solving instance mcnd arcs c39 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1326.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       35 1184.4134
Loaded instance "/tmp/jl_pyNFaJ/model.nl"
Constraints:        50756
Clp0006I 169231  Obj 41017.001 Dual inf 1.918818e+08 (16793)
Clp0006I 169724  Obj 40998.439 Dual inf 48694155 (12194)
Clp0006I 170217  Obj 40979.405 Dual inf 1.7312026e+08 (18433)
Clp0006I 170651  Obj 40974.028 Dual inf 9.3213681e+08 (21735)
Clp0006I 171144  Obj 40965.519 Dual inf 5.2264062e+09 (17356)
Clp0006I 171637  Obj 40953.647 Dual inf 2.4095815e+09 (19165)
Clp0006I 172130  Obj 40935.544 Dual inf 5.7559796e+08 (18267)
Clp0006I 172623  Obj 40918.343 Dual inf 1.673827e+09 (17556)
Clp0006I 173116  Obj 40908.167 Dual inf 4.7873375e+08 (17597)
Clp0006I 173609  Obj 40903.443 Dual inf 32240820 (12795)
Clp0006I 174074  Obj 40897.548 Dual inf 6.3890367e+09 (19043)
Clp0006I 174567  Obj 40880.995 Dual inf 3.509597e+09 (18635)
Clp0006I 175060  Obj 40869.488 Dual inf 4.7977027e+08 (20254)
Clp0006I 175549  Obj 40857.116 Dual inf 3.6736018e+08 (19906)
Clp0006I 176042  Obj 40846.585 Dual inf 2.1372762e+08 (14717)
Clp0006I 176535  Obj 40839.531 Dual inf 2.2980411e+08 (17699)
Clp0006I 177028  Obj 40808.478 Dual inf 3.3652633e+08 (17567)
Clp0006I 177483  Obj 40787.574 Dual inf 63536211 (13472)
Clp0006I 177976  Obj 40768.162 Dual inf 3.3995641e+08 (18992)
Clp0006I 178393  Obj 40733.053 Dual inf 2.507902e+09 (20431)
Clp0006I 178885  Obj 40709.35 Dual inf 1.0243542e+10 (20744)
Clp0006I 179378  Obj 40687.088 Dual inf 7.5210092e+08 (17526)
Clp0006I 179871  Obj 40666.764 Dual inf 3.0756643e+08 (18927)
Clp0006I 180364  Obj 40636.117 Dual inf 3.3215798e+09 (19665)
Clp0006I 180857  Obj 40605.48 Dual inf 1.0403658e+10 (20478)
Clp0006I 181350  Obj 40572.654 Dual inf 1.700656e+09 (18634)
Clp0006I 181843  Obj 40546.789 Dual inf 4.6636962e+09 (21248)
Clp0006I 182336  Obj 40527.355 Dual inf 5.5184473e+09 (21192)
Clp0006I 182825  Obj 40500.742 Dual inf 6.0431987e+09 (21744)
Clp0006I 183318  Obj 40462.621 Dual inf 1.7371886e+09 (18840)
Clp0006I 183811  Obj 40431.644 Dual inf 1.2960027e+10 (18509)
Clp0006I 184304  Obj 40405.172 Dual inf 9.4234819e+10 (18171)
Clp0006I 184797  Obj 40374.492 Dual inf 6.4116398e+11 (21040)
Clp0006I 185290  Obj 40342.517 Dual inf 1.3815978e+11 (18585)
Clp0006I 185783  Obj 40295.058 Dual inf 1.8465512e+09 (19836)
Clp0006I 186276  Obj 40260.432 Dual inf 1.0341576e+11 (22891)
Clp0006I 186769  Obj 40225.842 Dual inf 4.6395588e+09 (20704)
Clp0006I 187262  Obj 40207.252 Dual inf 7.0735e+09 (20472)
Clp0006I 187755  Obj 40186.458 Dual inf 1.2574527e+09 (19364)
Clp0006I 188059  Obj 40180.544 Dual inf 1.2405372e+09 (21150)
Clp0006I 188479  Obj 40172.766 Dual inf 4.1802199e+09 (19120)
Clp0006I 188918  Obj 40154.953 Dual inf 4.9403715e+10 (20268)
Clp0006I 189411  Obj 40134.229 Dual inf 9.739509e+09 (19991)
Clp0006I 189904  Obj 40103.15 Dual inf 5.579881e+09 (18854)
Clp0006I 190397  Obj 40081.784 Dual inf 2.4680949e+09 (19021)
Clp0006I 190856  Obj 40036.602 Dual inf 3.4923427e+09 (20305)
Clp0006I 191332  Obj 40012.276 Dual inf 1.109811e+09 (20616)
Clp0006I 191825  Obj 39998.618 Dual inf 3.2580207e+09 (20947)
Clp0006I 192318  Obj 39990.349 Dual inf 4.0192562e+09 (15302)
Clp0006I 192789  Obj 39979.219 Dual 
