solving instance mcnd arcs c41 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 352773.49      302 846.31109
NLP0014I             1      FAILED 352773.49      302 848.13118   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_grnagB/model.nl"
Constraints:        13512
Clp0006I 74848  Obj 643719.66 Dual inf 79285131 (4693)
Clp0006I 75045  Obj 643718.91 Dual inf 1.4100512e+08 (4885)
Clp0006I 75242  Obj 643718.05 Dual inf 97872702 (4882)
Clp0006I 75450  Obj 643717.19 Dual inf 36893872 (4139)
Clp0006I 75661  Obj 643716.55 Dual inf 30444096 (4006)
Clp0006I 75867  Obj 643715.73 Dual inf 47255633 (4252)
Clp0006I 76062  Obj 643715.12 Dual inf 2.0764263e+08 (5199)
Clp0006I 76267  Obj 643714.47 Dual inf 25587301 (3972)
Clp0006I 76467  Obj 643713.66 Dual inf 1.0390901e+08 (4884)
Clp0006I 76677  Obj 643712.75 Dual inf 33905076 (3902)
Clp0006I 76864  Obj 643711.82 Dual inf 2.4747474e+09 (5593)
Clp0006I 77055  Obj 643710.76 Dual inf 1.5467493e+08 (4978)
Clp0006I 77246  Obj 643709.63 Dual inf 43647594 (4343)
Clp0006I 77456  Obj 643708.69 Dual inf 3.8795701e+08 (5183)
Clp0006I 77650  Obj 643707.41 Dual inf 1.808245e+08 (5008)
Clp0006I 77843  Obj 643706.66 Dual inf 1.0176704e+08 (4804)
Clp0006I 78049  Obj 643705.97 Dual inf 1.8158138e+08 (5198)
Clp0006I 78261  Obj 643704.77 Dual inf 1.5714639e+08 (4830)
Clp0006I 78455  Obj 623314.5 Dual inf 2.4942179e+08 (4836)
Clp0006I 78646  Obj 623313.77 Dual inf 31975273 (3974)
Clp0006I 78836  Obj 623312.96 Dual inf 2.675277e+08 (5219)
Clp0006I 79024  Obj 623312.1 Dual inf 4.7675502e+08 (5401)
Clp0006I 79210  Obj 623311.46 Dual inf 21817366 (3224)
Clp0006I 79406  Obj 623310.78 Dual inf 68531656 (4469)
Clp0006I 79606  Obj 623310.03 Dual inf 64587903 (4376)
Clp0006I 79813  Obj 623309.09 Dual inf 1.7174103e+08 (4923)
Clp0006I 80013  Obj 623308.38 Dual inf 35024797 (3870)
Clp0006I 80209  Obj 623307.85 Dual inf 26172125 (3877)
Clp0006I 80411  Obj 623307.29 Dual inf 32499182 (3859)
Clp0006I 80603  Obj 623306.67 Dual inf 32952037 (3990)
Clp0006I 80794  Obj 623306.12 Dual inf 31919293 (3702)
Clp0006I 81002  Obj 623304.98 Dual inf 97887677 (4710)
Clp0006I 81193  Obj 623304.27 Dual inf 47547780 (4238)
Clp0006I 81402  Obj 623303.35 Dual inf 46962277 (4010)
Clp0006I 81597  Obj 623302.6 Dual inf 4.4931499e+08 (5307)
Clp0006I 81800  Obj 623301.59 Dual inf 75882096 (4473)
Clp0006I 81999  Obj 623300.83 Dual inf 5.4653753e+08 (5113)
Clp0006I 82207  Obj 623299.63 Dual inf 69606553 (4405)
Clp0006I 82412  Obj 623298.62 Dual inf 64667338 (4502)
Clp0006I 82622  Obj 623297.63 Dual inf 1.5692749e+08 (4916)
Clp0006I 82824  Obj 623296.59 Dual inf 66032934 (4486)
Clp0006I 83020  Obj 623296.03 Dual inf 19622533 (3288)
Clp0006I 83221  Obj 623295.44 Dual inf 9538494.9 (2616)
Clp0006I 83423  Obj 623294.96 Dual inf 43904481 (3796)
Clp0006I 83624  Obj 622200.48 Dual inf 1.3414235e+08 (4778)
Clp0006I 83825  Obj 622198.78 Dual inf 2.0437829e+08 (4960)
Clp0006I 84024  Obj 622196.92 Dual inf 7.1958274e+08 (5480)
Clp0006I 84234  Obj 622195.71 Dual inf 1.7995079e+08 (5000)
Clp0006I 84432  Obj 622194.2 Dual inf 3.8261834e+08 (5213)
Clp0006I 84643  Obj 622192.57 Dual inf 25755599 (3734)
Clp0006I 84849  Obj 622191.53 Dual inf 1.4195709e+08 (4953)
Clp0006I 85039  Obj 622190.79 Dual inf 67808871 (4345)
Clp0006I 85238  Obj 622190.18 Dual inf 2.8246511e+08 (5133)
Clp0006I 85441  Obj 622189.37 Dual inf 1.355512e+08 (4671)
Clp0006I 85644  Obj 622188.51 Dual inf 83445698 (4700)
Clp0006I 85841  Obj 622187.62 Dual inf 79937289 (4424)
Clp0006I 86046  Obj 621499.1 Dual inf 2.7775254e+08 (5196)
Clp0006I 86248  Obj 621497.82 Dual inf 81146855 (4490)
Clp0006I 86468  Obj 618115.18 Dual inf 52526861 (4174)
Clp0006I 86661  Obj 618114.29 Dual inf 38622568 (3985)
Clp0006I 86863  Obj 618113.84 Dual inf 1.033826e+08 (4767)
Clp0006I 87072  Obj 616324.73 Dual inf 19107969 (3484)
Clp0006I 87279  Obj 616323.85 Dual inf 24895905 (3681)
Clp0006I 87487  Obj 616323.13 Dual inf 80851358 (4651)
Clp0006I 87690  Obj 616322.39 Dual inf 25664723 (3337)
Clp0006I 87900  Obj 614561.97 Dual inf 53050919 (4097)
Clp0006I 88099  Obj 614561.36 Dual inf 10480628 (2760)
Clp0006I 88308  Obj 614560.64 Dual inf 21343014 (3475)
Clp0006I 88542  Obj 614559.79 Dual inf 34810712 (3758)
Clp0006I 88755  Obj 614559.28 Dual inf 24375270 (3520)
Clp0006I 88966  Obj 614558.71 Dual inf 79361286 (4540)
Clp0006I 89170  Obj 614558.3 Dual inf 15027854 (2931)
Clp0006I 89364  Obj 614557.84 Dual inf 21492603 (3390)
Clp0006I 89568  Obj 614557.25 Dual inf 20534452 (3531)
Clp0006I 89778  Obj 614556.45 Dual inf 48874568 (4035)
Clp0006I 90006  Obj 614555.91 Dual inf 1.0666042e+08 (4583)
Clp0006I 90230  Obj 605045.29 Dual inf 26403132 (3430)
Clp0006I 90447  Obj 605044.24 Dual inf 62697297 (4284)
Clp0006I 90645  Obj 605042.61 Dual inf 91674836 (4589)
Clp0006I 90847  Obj 605039.43 Dual inf 3.8221543e+08 (5420)
Clp0006I 91031  Obj 605035.52 Dual inf 2.499516e+08 (5192)
Clp0006I 91227  Obj 605031.07 Dual inf 2.8431706e+08 (5107)
Clp0006I 91411  Obj 604023.13 Dual inf 8.4069404e+08 (5306)
Clp0006I 91595  Obj 604019.18 Dual inf 1.370304e+08 (4761)
Clp0006I 91789  Obj 604015.49 Dual inf 6.2093039e+08 (5329)
Clp0006I 91988  Obj 604011.86 Dual inf 2.4613687e+08 (4903)
Clp0006I 92181  Obj 604007.35 Dual inf 3.2385381e+08 (4972)
Clp0006I 92374  Obj 604003.89 Dual inf 3.4230736e+08 (5126)
Clp0006I 92561  Obj 604000.89 Dual inf 6.9469169e+09 (5365)
Clp0006I 92746  Obj 597704.96 Dual inf 2.6453791e+08 (5061)
Clp0006I 92931  Obj 597702.5 Dual inf 3.6785718e+08 (5200)
Clp0006I 93114  Obj 597699.08 Dual inf 1.1105998e+09 (5579)
Clp0006I 93300  Obj 593199.76 Dual inf 1.0972539e+09 (5208)
Clp0006I 93487  Obj 593196.98 Dual inf 1.3169455e+08 (4684)
Clp0006I 93686  Obj 590101.71 Dual inf 3.6542395e+08 (5045)
Clp0006I 93872  Obj 590098.71 Dual inf 1.0783606e+08 (4800)
Clp0006I 94058  Obj 590095.14 Dual inf 71852243 (4302)
Clp0006I 94240  Obj 590092.11 Dual inf 1.4601348e+08 (4781)
Clp0006I 94432  Obj 590089.05 Dual inf 1.1952232e+08 (4738)
Clp0006I 94618  Obj 590086.07 Dual inf 79750401 (4269)
Clp0006I 94812  Obj 590082.88 Dual inf 1.0679372e+08 (4876)
Clp0006I 95001  Obj 590078.96 Dual inf 2.0379674e+08 (4839)
Clp0006I 95190  Obj 590075.35 Dual inf 2.5641687e+08 (4804)
Clp0006I 95380  Obj 579965.88 Dual inf 1.4298427e+08 (4661)
Clp0006I 95561  Obj 579962.58 Dual inf 4.3420289e+08 (5229)
Clp0006I 95758  Obj 576477.51 Dual inf 3.5558586e+08 (4821)
Clp0006I 95947  Obj 576474.25 Dual inf 1.0224852e+08 (4514)
Clp0006I 96142  Obj 576471.13 Dual inf 5.9465691e+08 (5319)
Clp0006I 96331  Obj 576468.28 Dual inf 2.3693901e+08 (4806)
Clp0006I 96531  Obj 576463.64 Dual inf 80465332 (4202)
Clp0006I 96731  Obj 576459.11 Dual inf 82509851 (4366)
Clp0006I 96929  Obj 576453.71 Dual inf 1.3956805e+09 (5135)
Clp0006I 97132  Obj 576449.29 Dual inf 3.0664832e+08 (4963)
Clp0006I 97327  Obj 576445.67 Dual inf 3.0100955e+08 (5130)
Clp0006I 97534  Obj 576436.85 Dual inf 1.4452918e+08 (4687)
Clp0006I 97726  Obj 576433.15 Dual inf 3.8227677e+08 (4910)
Clp0006I 97923  Obj 576426.93 Dual inf 1.4411298e+08 (4240)
Clp0006I 98116  Obj 576423.98 Dual inf 1.8822651e+08 (4580)
Clp0006I 98318  Obj 576421.37 Dual inf 1.0085807e+08 (4534)
Clp0006I 98518  Obj 576417.61 Dual inf 1.8048342e+08 (4763)
Clp0006I 98722  Obj 576412.94 Dual inf 3.0471207e+08 (4623)
Clp0006I 98934  Obj 547592.14 Dual inf 3.5676782e+08 (4492)
Clp0006I 99135  Obj 547588.7 Dual inf 54822167 (3856)
Clp0006I 99335  Obj 547580.9 Dual inf 1.9511473e+08 (3881)
Clp0006I 99532  Obj 547578.1 Dual inf 53766114 (3627)
Clp0006I 99735  Obj 547572.39 Dual inf 1.6587871e+09 (4390)
Clp0006I 99938  Obj 546870.56 Dual inf 90531056 (3268)
Clp0006I 100141  Obj 546868.36 Dual inf 22479743 (3179)
Clp0006I 100345  Obj 546865.8 Dual inf 26929205 (2947)
Clp0006I 100551  Obj 546863.71 Dual inf 1.9334229e+08 (4687)
Clp0006I 100760  Obj 546370.86 Dual inf 1.5262186e+08 (4331)
Clp0006I 100975  Obj 546369.44 Dual inf 20380809 (3174)
Clp0006I 101169  Obj 546367.95 Dual inf 24251220 (1947)
Clp0006I 101377  Obj 546366.1 Dual inf 1.5656647e+08 (4177)
Clp0006I 101578  Obj 546362.84 Dual inf 3.4755456e+08 (4432)
Clp0006I 101788  Obj 546361.05 Dual inf 6249972 (1767)
Clp0006I 101998  Obj 546359.89 Dual inf 11992186 (2147)
Clp0006I 102226  Obj 543505.27 Dual inf 10159387 (1619)
Clp0006I 102448  Obj 543504.11 Dual inf 4126810.5 (1871)
Clp0006I 102671  Obj 543502.38 Dual inf 3228697.7 (1520)
Clp0006I 102916  Obj 543500.57 Dual inf 4929404.4 (1819)
Clp0006I 103169  Obj 538847.61 Dual inf 55282.067 (394)
Clp0006I 103272  Obj 531644.7 Dual inf 7711859.7 (2388)
Clp0006I 103473  Obj 531641.48 Primal inf 2.3732633e-07 (1) Dual inf 1.3736556e+10 (4268)
Clp0006I 103744  Obj 526993.11 Dual inf 1.0902346e+08 (4792)
Clp0006I 104010  Obj 526986.01 Dual inf 4.7596568e+08 (4924)
Clp0006I 104246  Obj 523434.4 Dual inf 31510346 (3882)
Clp0006I 104505  Obj 523424.84 Dual inf 60213419 (4225)
Clp0006I 104761  Obj 519766.35 Dual inf 1.8367808e+08 (4417)
Clp0006I 105029  Obj 513010.95 Dual inf 9.3048029e+08 (4770)
Clp0006I 105257  Obj 513003.11 Dual inf 1.2727971e+08 (4392)
Clp0006I 105494  Obj 506402.48 Dual inf 89085915 (4470)
Clp0006I 105718  Obj 506396.41 Dual inf 97919275 (4514)
Clp0006I 105840  Obj 506393.69 Dual inf 32172891 (3601)
Clp0006I 106086  Obj 506386.88 Dual inf 45689070 (3632)
Clp0006I 106324  Obj 506378.17 Dual inf 1.125823e+08 (3821)
Clp0006I 106571  Obj 484675.97 Dual inf 1.3163617e+08 (4124)
Clp0006I 106805  Obj 484671.84 Dual inf 1.2062462e+08 (4225)
Clp0006I 107020  Obj 484668.5 Dual inf 33325068 (3698)
Clp0006I 107236  Obj 478906.79 Dual inf 52175076 (3674)
Clp0006I 107374  Obj 471718.95 Dual inf 28780089 (3220)
Clp0006I 107437  Obj 471716.64 Dual inf 3.5189389e+08 (3935)
Clp0006I 107659  Obj 463749.52 Dual inf 20851453 (3301)
Clp0006I 107878  Obj 463746.55 Dual inf 52982274 (4139)
Clp0006I 108097  Obj 463743.47 Dual inf 76551641 (4278)
Clp0006I 108320  Obj 463740.38 Dual inf 3.3348726e+08 (4447)
Clp0006I 108553  Obj 463736.2 Dual inf 73801028 (3859)
Clp0006I 108701  Obj 457280.74 Dual inf 1.6160171e+08 (4322)
Clp0006I 108927  Obj 457277.87 Dual inf 4.2039454e+08 (4661)
Clp0006I 108975  Obj 457277.15 Dual inf 77162909 (3909)
Clp0006I 109099  Obj 457276.27 Dual inf 99185765 (3325)
Clp0006I 109334  Obj 455350.22 Dual inf 7.7946187e+08 (4760)
Clp0006I 109545  Obj 455341.86 Dual inf 4.5184447e+08 (4862)
Clp0006I 109753  Obj 451668.04 Dual inf 38007512 (2805)
Clp0006I 109963  Obj 451666.67 Dual inf 8656938.9 (2304)
Clp0006I 110169  Obj 451665.71 Dual inf 6069681.3 (1634)
Clp0006I 110371  Obj 450275.94 Dual inf 9928956.7 (2388)
Clp0006I 110591  Obj 450274.78 Dual inf 1.4380933e+08 (4275)
Clp0006I 110817  Obj 450166.73 Dual inf 13883188 (2191)
Clp0006I 111045  Obj 447072.7 Dual inf 46792283 (3734)
Clp0006I 111277  Obj 447070.14 Dual inf 5.2232092e+08 (4512)
Clp0006I 111508  Obj 447067.96 Dual inf 25947886 (3141)
Clp0006I 111719  Obj 447065.86 Dual inf 20694309 (2894)
Clp0006I 111949  Obj 447064.8 Dual inf 1188649.2 (960)
Clp0006I 112175  Obj 447064.24 Dual inf 4693009.2 (1711)
Clp0006I 112430  Obj 447064.01 Dual inf 162.87509 (22)
Clp0006I 112724  Obj 446004.04 Dual inf 154891.62 (369)
Clp0006I 112902  Obj 445558.59 Dual inf 3083186.9 (1413)
Clp0006I 113169  Obj 445520.67 Dual inf 1394.6788 (29)
Clp0006I 113201  Obj 445520.66
Clp0000I Optimal - objective value 445654.43
Clp0032I Optimal objective 445654.4261 - 113201 iterations time 408.142, Presolve 0.07
Clp0000I Optimal - objective value 445654.43
NLP Heuristic: NLP0014I             3        TIME 0      467 1420.1798
no solution.
Clp0000I Optimal - objective value 445654.43
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 445654.43), took 0 iterations and 0 nodes (1422.96 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      15529
Linearization cuts added in total:          15529  (separation time: 0.349045s)
Total solve time:                         1831.11s (1831.11s in branch-and-bound)
Lower bound:                               445654
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_grnagB/model.nl 12424 [var]  308 [int] 13512 [con] 1934 [aux]  15529 [root]    15529 [tot] 0.349045 [sep]  1831.11 [time]  1831.14 [bb]         4.456544e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.441567s,        3 runs. fix:          0 shrnk: 8.54247e-16 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
