solving instance mcnd arcs c100_400_30_F_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 100.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      131 1761.0114
Loaded instance "/tmp/jl_k9L3Em/model.nl"
Constraints:        16800
Clp0006I 60955  Obj 142615.59 Primal inf 130.48665 (889) Dual inf 1.2751191e+10 (4687)
Clp0006I 61204  Obj 142603.74 Primal inf 130.29723 (769) Dual inf 8.8723185e+10 (4866)
Clp0006I 61427  Obj 142520.86 Primal inf 130.2455 (795) Dual inf 5.9652249e+08 (4634)
Clp0006I 61653  Obj 142520.86 Primal inf 130.24493 (708) Dual inf 1.0571655e+09 (4683)
Clp0006I 61888  Obj 142520.88 Primal inf 130.24451 (646) Dual inf 1.0316071e+09 (4726)
Clp0006I 62118  Obj 142520.9 Primal inf 130.24411 (595) Dual inf 1.183597e+09 (4747)
Clp0006I 62347  Obj 142520.91 Primal inf 130.24386 (579) Dual inf 2.0236741e+09 (4721)
Clp0006I 62582  Obj 142518.34 Primal inf 130.21131 (551) Dual inf 1.4921934e+09 (4757)
Clp0006I 62814  Obj 142518.36 Primal inf 130.21114 (503) Dual inf 8.896964e+08 (4633)
Clp0014I Perturbing problem by 0.001% of 41.869912 - largest nonzero change 0.00021176267 ( 0.0029996802%) - largest zero change 2.9775687e-05
Clp0006I 63055  Obj 142518.08 Primal inf 130.21428 (780) Dual inf 3.7105373e+09 (4667)
Clp0006I 63134  Obj 142520.08 Primal inf 130.20582 (298) Dual inf 6.1680629e+08 (4660)
Clp0006I 63233  Obj 142520.12 Primal inf 130.20562 (308) Dual inf 3.2829471e+08 (4506)
Clp0006I 63357  Obj 142520.12 Primal inf 130.20537 (295) Dual inf 4.9242028e+08 (4482)
Clp0006I 63512  Obj 142501.53 Primal inf 130.17378 (298) Dual inf 1.1679892e+09 (4675)
Clp0006I 63706  Obj 142383.54 Primal inf 130.01098 (381) Dual inf 6.9043562e+08 (4627)
Clp0006I 63944  Obj 142383.55 Primal inf 130.00867 (503) Dual inf 1.3387752e+09 (4775)
Clp0006I 64182  Obj 142523.99 Primal inf 129.24788 (725) Dual inf 3.79549e+09 (4705)
Clp0006I 64409  Obj 142644.31 Primal inf 127.86903 (796) Dual inf 1.1885935e+10 (4782)
Clp0006I 64652  Obj 142744.09 Primal inf 125.78638 (835) Dual inf 4.6578939e+10 (4805)
Clp0006I 64918  Obj 142840.87 Primal inf 125.36117 (838) Dual inf 1.7879293e+10 (4898)
Clp0006I 65213  Obj 142956.64 Primal inf 124.86087 (830) Dual inf 7.010554e+09 (4714)
Clp0006I 65505  Obj 143824.74 Primal inf 123.39091 (736) Dual inf 1.7401384e+10 (4959)
Clp0006I 65747  Obj 143815.25 Primal inf 123.37254 (725) Dual inf 3.3779698e+09 (5001)
Clp0006I 65984  Obj 143580.75 Primal inf 123.22449 (883) Dual inf 3.0221859e+09 (4875)
Clp0006I 66217  Obj 143503.06 Primal inf 123.02397 (726) Dual inf 5.9789961e+08 (4796)
Clp0006I 66444  Obj 143277.55 Primal inf 121.88746 (691) Dual inf 6.7044537e+08 (4899)
Clp0006I 66682  Obj 143216.97 Primal inf 121.33051 (681) Dual inf 1.4661968e+09 (4801)
Clp0006I 66921  Obj 143244.59 Primal inf 120.8895 (675) Dual inf 2.7785411e+09 (4925)
Clp0006I 67161  Obj 143102.26 Primal inf 120.68014 (641) Dual inf 5.2447231e+08 (4766)
Clp0006I 67390  Obj 143110.24 Primal inf 120.66385 (582) Dual inf 2.8572685e+08 (4705)
Clp0006I 67623  Obj 143110.28 Primal inf 120.66279 (551) Dual inf 2.689252e+08 (4605)
Clp0006I 67850  Obj 143138.48 Primal inf 120.62431 (510) Dual inf 3.0298291e+08 (4675)
Clp0006I 68072  Obj 143138.94 Primal inf 120.60698 (501) Dual inf 3.8870731e+08 (4785)
Clp0006I 68303  Obj 143412.24 Primal inf 120.00731 (509) Dual inf 3.0096125e+09 (4871)
Clp0006I 68541  Obj 143474.73 Primal inf 119.71377 (550) Dual inf 4.0535743e+09 (4805)
Clp0006I 68790  Obj 143535.86 Primal inf 119.56492 (620) Dual inf 3.8206716e+09 (4818)
Clp0006I 69040  Obj 143554.84 Primal inf 119.4797 (668) Dual inf 2.4985e+09 (4853)
Clp0006I 69275  Obj 143571.4 Primal inf 119.418 (785) Dual inf 4.1707403e+08 (4704)
Clp0006I 69501  Obj 143710.62 Primal inf 118.98541 (699) Dual inf 1.1083401e+10 (4942)
Clp0006I 69753  Obj 143780.75 Primal inf 118.72937 (716) Dual inf 4.8694576e+09 (5035)
Clp0006I 69989  Obj 143843.75 Primal inf 118.4652 (668) Dual inf 9.6744686e+08 (4816)
Clp0006I 70222  Obj 144135.04 Primal inf 117.97532 (642) Dual inf 6.3390323e+08 (4908)
Clp0006I 70458  Obj 144241.94 Primal inf 117.66476 (661) Dual inf 5.3334971e+08 (4713)
Clp0006I 70721  Obj 144922.1 Primal inf 116.68223 (676) Dual inf 3.0432452e+08 (4733)
Clp0006I 70984  Obj 145257.92 Primal inf 116.21863 (673) Dual inf 6.9697637e+08 (4890)
Clp0006I 71237  Obj 146012.87 Primal inf 114.39317 (656) Dual inf 4.7648898e+08 (4787)
Clp0006I 71473  Obj 146177.57 Primal inf 113.09473 (703) Dual inf 1.7126147e+09 (4808)
Clp0006I 71701  Obj 145972.33 Primal inf 111.74249 (705) Dual inf 1.0251779e+09 (4925)
Clp0006I 71971  Obj 145623.72 Primal inf 108.78125 (673) Dual inf 5.700321e+08 (4813)
Clp0006I 72207  Obj 145485.59 Primal inf 108.61626 (655) Dual inf 3.6094157e+08 (4709)
Clp0006I 72430  Obj 145699.07 Primal inf 107.58486 (634) Dual inf 9.1810717e+08 (4741)
Clp0006I 72685  Obj 145717.64 Primal inf 107.40848 (584) Dual inf 4.6901027e+08 (4638)
Clp0006I 72914  Obj 145693.99 Primal inf 107.34985 (568) Dual inf 4.6397922e+08 (4727)
Clp0006I 73152  Obj 145694.5 Primal inf 107.34792 (560) Dual inf 1.4572164e+08 (4535)
Clp0006I 73382  Obj 145694.62 Primal inf 107.34713 (562) Dual inf 3.0379325e+08 (4586)
Clp0006I 73606  Obj 145856.38 Primal inf 107.12148 (565) Dual inf 3.6619439e+08 (4628)
Clp0006I 73845  Obj 145938.8 Primal inf 106.93715 (574) Dual inf 1.5285551e+09 (4792)
Clp0006I 74083  Obj 145937.48 Primal inf 106.93323 (649) Dual inf 3.0338282e+09 (4837)
Clp0006I 74323  Obj 146783.52 Primal inf 104.52772 (590) Dual inf 8.1857445e+08 (4744)
Clp0006I 74568  Obj 146785.22 Primal inf 104.37149 (566) Dual inf 2.6153093e+08 (4584)
Clp0006I 74791  Obj 146895.22 Primal inf 104.24685 (543) Dual inf 1.3313756e+09 (4714)
Clp0006I 75030  Obj 146893.94 Primal inf 104.24291 (555) Dual inf 2.273058e+09 (4736)
Clp0006I 75261  Obj 146893.3 Primal inf 104.2407 (566) Dual inf 2.5533953e+09 (4636)
Clp0006I 75480  Obj 147124.7 Primal inf 103.6902 (558) Dual inf 2.7405714e+09 (4939)
Clp0006I 75712  Obj 147046.09 Primal inf 102.94247 (563) Dual inf 6.4755272e+09 (4881)
Clp0006I 75937  Obj 147102.81 Primal inf 102.89471 (580) Dual inf 2.5952674e+09 (4928)
Clp0006I 76186  Obj 147092.52 Primal inf 102.78782 (582) Dual inf 8.2811011e+09 (4873)
Clp0006I 76446  Obj 147117.24 Primal inf 102.73912 (598) Dual inf 4.6823767e+09 (4792)
Clp0006I 76696  Obj 147119.75 Primal inf 102.73481 (574) Dual inf 5.7408706e+08 (4733)
Clp0006I 76938  Obj 147587.48 Primal inf 97.169846 (595) Dual inf 1.4606198e+08 (4551)
Clp0006I 77175  Obj 147588.08 Primal inf 97.168103 (612) Dual inf 1.8361347e+08 (4671)
Clp0006I 77405  Obj 147716.86 Primal inf 97.073985 (613) Dual inf 2.080458e+08 (4598)
Clp0006I 77635  Obj 147717.96 Primal inf 97.07246 (641) Dual inf 6.1647662e+08 (4571)
Clp0006I 77871  Obj 147719.34 Primal inf 97.070252 (667) Dual inf 6.0949996e+08 (4742)
Clp0006I 78097  Obj 147720.81 Primal inf 97.068551 (704) Dual inf 3.8798127e+08 (4638)
Clp0006I 78324  Obj 147723.68 Primal inf 97.06466 (790) Dual inf 8.4886018e+08 (4744)
Clp0006I 78565  Obj 147619.79 Primal inf 97.008109 (855) Dual inf 7.4149922e+08 (4747)
Clp0006I 78781  Obj 147657.42 Primal inf 96.975178 (1301) Dual inf 5.770198e+08 (4639)
Clp0006I 78983  Obj 147989.58 Primal inf 96.691427 (1854) Dual inf 3.3441084e+09 (4858)
Clp0006I 79190  Obj 148794.25 Primal inf 96.084558 (1958) Dual inf 1.565432e+10 (4996)
Clp0006I 79409  Obj 149100.24 Primal inf 95.359146 (1931) Dual inf 6.0815506e+09 (4948)
Clp0006I 79634  Obj 150019.74 Primal inf 92.61361 (2021) Dual inf 5.29303e+10 (4819)
Clp0006I 79863  Obj 150199.76 Primal inf 92.139047 (1866) Dual inf 2.1932578e+10 (4824)
Clp0006I 80121  Obj 150189.11 Primal inf 91.875321 (1829) Dual inf 1.5801956e+09 (4572)
Clp0006I 80372  Obj 150316.68 Primal inf 91.515009 (1846) Dual inf 1.0147392e+10 (4692)
Clp0006I 80640  Obj 150449.28 Primal inf 90.758475 (1816) Dual inf 2.8484056e+09 (4498)
Clp0006I 80902  Obj 150791.92 Primal inf 90.445331 (1851) Dual inf 8.7971363e+09 (4712)
Clp0006I 81163  Obj 151017.51 Primal inf 90.084933 (1721) Dual inf 1.8064097e+09 (4636)
Clp0006I 81401  Obj 151174.14 Primal inf 89.824382 (1690) Dual inf 9.9583583e+09 (4675)
Clp0006I 81651  Obj 151281.84 Primal inf 89.706534 (1629) Dual inf 8.2283384e+09 (4707)
Clp0006I 81895  Obj 151432.65 Primal inf 89.072852 (1713) Dual inf 1.5563957e+11 (4992)
Clp0006I 82142  Obj 151281.38 Primal inf 88.392651 (1667) Dual inf 2.964385e+10 (4821)
Clp0006I 82404  Obj 150787.53 Primal inf 86.932804 (1691) Dual inf 1.9531968e+10 (4774)
Clp0006I 82643  Obj 150672.74 Primal inf 86.416904 (1688) Dual inf 2.6209411e+10 (4888)
Clp0006I 82907  Obj 150585.65 Primal inf 86.147027 (1640) Dual inf 3.3201583e+09 (4813)
Clp0006I 83177  Obj 150537.19 Primal inf 85.419129 (1658) Dual inf 9.6398665e+09 (4698)
Clp0006I 83459  Obj 150515.66 Primal inf 85.018909 (1624) Dual inf 3.9590006e+09 (4691)
Clp0006I 83721  Obj 150885.21 Primal inf 83.368806 (1598) Dual inf 4.1034063e+09 (4643)
Clp0006I 84016  Obj 152388.14 Primal inf 81.81896 (1590) Dual inf 8.581199e+09 (4645)
Clp0006I 84301  Obj 152366.07 Primal inf 81.739586 (1514) Dual inf 9.1325152e+08 (4695)
Clp0006I 84552  Obj 152362.04 Primal inf 81.703649 (1384) Dual inf 6.9080632e+08 (4628)
Clp0006I 84811  Obj 152619.02 Primal inf 81.605292 (1330) Dual inf 7.0438241e+08 (4611)
Clp0006I 85046  Obj 152626.63 Primal inf 81.583334 (1284) Dual inf 3.7579411e+08 (4638)
Clp0006I 85287  Obj 152638.71 Primal inf 81.53684 (1268) Dual inf 2.7612843e+10 (4880)
Clp0006I 85558  Obj 153934.94 Primal inf 80.080864 (1330) Dual inf 7.168247e+08 (4746)
Clp0006I 85830  Obj 154166.19 Primal inf 79.785667 (1228) Dual inf 1.3862888e+10 (4945)
Clp0006I 86082  Obj 154736.39 Primal inf 78.893511 (1258) Dual inf 1.6911534e+11 (4857)
Clp0006I 86317  Obj 155120.51 Primal inf 78.339614 (1182) Dual inf 1.0752819e+09 (4841)
Clp0006I 86575  Obj 155366.45 Primal inf 78.158975 (1318) Dual inf 2.3049272e+10 (4787)
Clp0006I 86748  Obj 155945.65 Primal inf 77.65438 (1284) Dual inf 2.9991335e+11 (4830)
Clp0006I 87042  Obj 156104.01 Primal inf 77.096669 (1250) Dual inf 2.3960217e+10 (4731)
Clp0006I 87297  Obj 156155.88 Primal inf 76.174207 (1214) Dual inf 2.5619051e+09 (4898)
Clp0006I 87528  Obj 156173.87 Primal inf 76.153091 (1134) Dual inf 3.847424e+08 (4822)
Clp0006I 87758  Obj 156690.09 Primal inf 75.893793 (1030) Dual inf 5.5800579e+08 (4673)
Clp0006I 88015  Obj 156707.55 Primal inf 75.806385 (926) Dual inf 4.9093094e+08 (4617)
Clp0006I 88261  Obj 156698.97 Primal inf 75.714293 (886) Dual inf 1.995838e+09 (4595)
Clp0006I 88534  Obj 156720.99 Primal inf 75.694127 (815) Dual inf 2.900256e+08 (4567)
Clp0006I 88782  Obj 156736.02 Primal inf 75.667592 (801) Dual inf 6.0593932e+09 (4911)
Clp0006I 89065  Obj 156709.34 Primal inf 75.618788 (778) Dual inf 5.0829261e+08 (4592)
Clp0006I 89334  Obj 157264.38 Primal inf 75.421372 (749) Dual inf 6.2360755e+08 (4703)
Clp0006I 89621  Obj 157575.83 Primal inf 74.98815 (791) Dual inf 6.7662835e+09 (4828)
Clp0006I 89887  Obj 157703.04 Primal inf 74.920666 (837) Dual inf 2.6631528e+10 (4831)
Clp0006I 90151  Obj 158046 Primal inf 74.781184 (797) Dual inf 1.9963682e+09 (4758)
Clp0006I 90385  Obj 158168.55 Primal inf 74.69449 (821) Dual inf 2.0152815e+09 (4767)
Clp0006I 90679  Obj 158614.63 Primal inf 74.54426 (901) Dual inf 4.6691529e+10 (4793)
Clp0006I 90921  Obj 158680.62 Primal inf 74.501839 (775) Dual inf 8.2632796e+08 (4854)
Clp0006I 91149  Obj 158986.76 Primal inf 74.309604 (725) Dual inf 3.3544334e+09 (4803)
Clp0006I 91402  Obj 160554.22 Primal inf 73.757636 (685) Dual inf 1.7762128e+08 (4669)
Clp0006I 91635  Obj 160557.69 Primal inf 73.755075 (654) Dual inf 8.2359178e+08 (4710)
Clp0006I 91885  Obj 160559.18 Primal inf 73.753269 (629) Dual inf 3.1834081e+08 (4618)
Clp0006I 92125  Obj 160565.79 Primal inf 73.743143 (593) Dual inf 1.1070642e+08 (4547)
Clp0006I 92363  Obj 160712.65 Primal inf 73.540363 (564) Dual inf 3.2126971e+08 (4646)
Clp0006I 92616  Obj 161269.05 Primal inf 73.199872 (560) Dual inf 3.2544668e+08 (4681)
Clp0006I 92898  Obj 161635.62 Primal inf 72.689481 (569) Dual inf 1.8555234e+08 (4626)
Clp0006I 93159  Obj 161326.11 Primal inf 72.491351 (542) Dual inf 2.2281836e+08 (4462)
Clp0006I 93408  Obj 161657.43 Primal inf 72.287632 (532) Dual inf 1.0501879e+08 (4414)
Clp0006I 93645  Obj 161657.75 Primal inf 72.286766 (537) Dual inf 1.1912505e+08 (4424)
Clp0006I 93876  Obj 161517.7 Primal inf 72.269115 (506) Dual inf 6.2186845e+08 (4598)
Clp0006I 94113  Obj 161269.61 Primal inf 72.170502 (549) Dual inf 1.2082413e+09 (4718)
Clp0006I 94348  Obj 163363.51 Primal inf 70.214459 (527) Dual inf 1.0879711e+09 (4785)
Clp0006I 94592  Obj 163488.69 Primal inf 70.070097 (518) Dual inf 3.5730651e+08 (4660)
Clp0006I 94827  Obj 163581.7 Primal inf 70.053149 (509) Dual inf 4.7207626e+08 (4654)
Clp0006I 95059  Obj 163580.49 Primal inf 70.051477 (529) Dual inf 5.5262039e+08 (4553)
Clp0006I 95295  Obj 163558.54 Primal inf 70.008097 (541) Dual inf 7.404844e+08 (4614)
Clp0006I 95539  Obj 163557.45 Primal inf 70.005317 (573) Dual inf 7.5915422e+08 (4628)
Clp0006I 95781  Obj 163554.64 Primal inf 70.003067 (619) Dual inf 1.3273749e+09 (4777)
Clp0006I 96035  Obj 163610.73 Primal inf 69.903826 (728) Dual inf 3.1284883e+09 (4727)
Clp0006I 96295  Obj 163596.38 Primal inf 69.866325 (759) Dual inf 1.5670446e+09 (4695)
Clp0006I 96552  Obj 164440.88 Primal inf 67.121197 (882) Dual inf 2.4070427e+09 (4782)
Clp0006I 96798  Obj 166455.28 Primal inf 60.286547 (802) Dual inf 2.333243e+09 (4847)
Clp0006I 97059  Obj 166938.43 Primal inf 59.912949 (796) Dual inf 1.0242513e+10 (4788)
Clp0006I 97322  Obj 166817.79 Primal inf 58.172213 (746) Dual inf 5.4834261e+08 (4674)
Clp0006I 97585  Obj 167273.51 Primal inf 56.110482 (727) Dual inf 6.8427639e+09 (4804)
Clp0006I 97838  Obj 167231.1 Primal inf 56.002703 (679) Dual inf 3.4535503e+08 (4785)
Clp0006I 98073  Obj 167236.26 Primal inf 55.920936 (650) Dual inf 1.1535642e+08 (4462)
Clp0006I 98325  Obj 167398.56 Primal inf 55.548156 (650) Dual inf 6.9829229e+08 (4804)
Clp0006I 98580  Obj 168685.89 Primal inf 50.333947 (681) Dual inf 2.4123777e+08 (4667)
Clp0006I 98852  Obj 168973.53 Primal inf 50.139671 (662) Dual inf 3.8760111e+08 (4592)
Clp0006I 99088  Obj 168972.04 Primal inf 50.137138 (670) Dual inf 4.3333921e+08 (4691)
Clp0006I 99326  Obj 169077.52 Primal inf 50.080507 (624) Dual inf 1.8905539e+08 (4720)
Clp0006I 99570  Obj 169078.97 Primal inf 50.078933 (574) Dual inf 1.0257343e+08 (4553)
Clp0006I 99804  Obj 169478.41 Primal inf 49.758786 (577) Dual inf 2.2161308e+09 (4736)
Clp0006I 100070  Obj 170356.99 Primal inf 48.376104 (603) Dual inf 4.8579004e+08 (4804)
Clp0006I 100325  Obj 170203.5 Primal inf 48.010262 (621) Dual inf 6.345941e+08 (4855)
Clp0006I 100560  Obj 170203.27 Primal inf 48.008392 (581) Dual inf 8.4085907e+08 (4834)
Clp0006I 100796  Obj 170220.24 Primal inf 46.673463 (618) Dual inf 2.7581801e+08 (4747)
Clp0006I 101023  Obj 169499.27 Primal inf 45.25427 (599) Dual inf 1.2905491e+09 (4890)
Clp0006I 101255  Obj 169450.62 Primal inf 45.087204 (627) Dual inf 6.9309665e+08 (4842)
Clp0006I 101499  Obj 169403.18 Primal inf 45.011543 (550) Dual inf 9.0474059e+08 (4724)
Clp0006I 101732  Obj 169403.06 Primal inf 45.009868 (516) Dual inf 6.8897522e+08 (4742)
Clp0006I 101965  Obj 169433.45 Primal inf 44.96586 (550) Dual inf 1.236912e+09 (4769)
Clp0006I 102202  Obj 169654.91 Primal inf 44.820921 (641) Dual inf 7.2398995e+08 (4723)
Clp0006I 102443  Obj 170857.75 Primal inf 43.8633 (667) Dual inf 2.4914201e+09 (4873)
Clp0006I 102670  Obj 171491.52 Primal inf 43.114366 (572) Dual inf 1.7784044e+08 (4709)
Clp0006I 102905  Obj 172144.95 Primal inf 42.608184 (544) Dual inf 2.7636589e+08 (4777)
Clp0006I 103144  Obj 172416.54 Primal inf 42.463226 (580) Dual inf 1.6636229e+09 (4768)
Clp0006I 103372  Obj 172804.06 Primal inf 41.970679 (528) Dual inf 2.7848699e+08 (4709)
Clp0006I 103609  Obj 174346.59 Primal inf 41.075724 (510) Dual inf 5.5964464e+08 (4666)
Clp0006I 103836  Obj 174346.98 Primal inf 41.074883 (479) Dual inf 3.3105347e+08 (4781)
Clp0006I 104077  Obj 174674.69 Primal inf 40.709813 (443) Dual inf 2.1119132e+09 (4834)
Clp0006I 104321  Obj 175376.54 Primal inf 40.317207 (423) Dual inf 2.2902151e+09 (4855)
Clp0006I 104556  Obj 177161.77 Primal inf 39.212249 (441) Dual inf 6.8783766e+08 (4815)
Clp0006I 104800  Obj 177175.19 Primal inf 38.919636 (432) Dual inf 1.4434114e+09 (4915)
Clp0006I 105027  Obj 177283.4 Primal inf 38.897874 (423) Dual inf 4.4152419e+08 (4834)
Clp0006I 105273  Obj 179741.39 Primal inf 36.802189 (447) Dual inf 1.575719e+09 (4733)
Clp0006I 105490  Obj 180072.48 Primal inf 35.75241 (431) Dual inf 9.4346858e+08 (4842)
Clp0006I 105709  Obj 180274.45 Primal inf 35.252041 (451) Dual inf 4.4274046e+08 (4735)
Clp0006I 105948  Obj 180781.35 Primal inf 34.319717 (465) Dual inf 1.3054639e+09 (4899)
Clp0006I 106183  Obj 180884.59 Primal inf 33.602238 (439) Dual inf 2.4531053e+08 (4784)
Clp0006I 106417  Obj 180902.67 Primal inf 33.581768 (427) Dual inf 9.9477748e+08 (5142)
Clp0006I 106641  Obj 180785.9 Primal inf 33.268185 (415) Dual inf 4.5873584e+08 (4736)
Clp0006I 106864  Obj 180900.92 Primal inf 33.100158 (388) Dual inf 6.0823351e+08 (4865)
Clp0006I 107092  Obj 180919.36 Primal inf 33.082182 (386) Dual inf 4.9279879e+08 (4931)
Clp0006I 107339  Obj 181217.46 Primal inf 32.851675 (371) Dual inf 6.167247e+08 (4993)
Clp0006I 107574  Obj 181011.46 Primal inf 32.769502 (392) Dual inf 4.5576638e+08 (4802)
Clp0006I 107807  Obj 181018.51 Primal inf 32.657882 (353) Dual inf 1.0638533e+08 (4581)
Clp0006I 108025  Obj 181018.49 Primal inf 32.657404 (289) Dual inf 68361417 (4511)
Clp0006I 108250  Obj 181018.59 Primal inf 32.656953 (298) Dual inf 1.7491026e+08 (4580)
Clp0006I 108462  Obj 181018.64 Primal inf 32.656639 (279) Dual inf 96920719 (4535)
Clp0006I 108680  Obj 181018.9 Primal inf 32.656267 (264) Dual inf 77653967 (4492)
Clp0006I 108894  Obj 181069.9 Primal inf 32.580914 (266) Dual inf 8.2278008e+08 (4871)
Clp0006I 109108  Obj 181143.48 Primal inf 32.523641 (264) Dual inf 1.9926635e+08 (4709)
Clp0006I 109320  Obj 181162.37 Primal inf 32.512007 (255) Dual inf 3.3781093e+08 (4667)
Clp0006I 109541  Obj 181381.04 Primal inf 32.350499 (316) Dual inf 7.1792252e+08 (4836)
Clp0006I 109767  Obj 181456.41 Primal inf 32.243057 (304) Dual inf 1.0534528e+09 (4712)
Clp0006I 109993  Obj 181595.5 Primal inf 32.126407 (351) Dual inf 5.8403639e+08 (4804)
Clp0006I 110224  Obj 182108.22 Primal inf 31.815348 (367) Dual inf 2.5458382e+08 (4594)
Clp0006I 110443  Obj 183412.11 Primal inf 31.046079 (366) Dual inf 1.2572057e+09 (4782)
Clp0006I 110671  Obj 183534.65 Primal inf 30.92882 (399) Dual inf 7.4486305e+08 (4692)
Clp0006I 110901  Obj 183580.44 Primal inf 30.751277 (398) Dual inf 1.6271392e+08 (4589)
Clp0006I 111141  Obj 183584.35 Primal inf 30.74425 (468) Dual inf 7.7255342e+08 (4870)
Clp0006I 111367  Obj 183804.81 Primal inf 30.531182 (501) Dual inf 1.7384727e+09 (4712)
Clp0006I 111597  Obj 183805.48 Primal inf 30.528869 (503) Dual inf 1.4031066e+09 (4769)
Clp0006I 111826  Obj 183966.91 Primal inf 30.264208 (471) Dual inf 4.7019156e+08 (4870)
Clp0006I 112042  Obj 184902.04 Primal inf 28.879578 (427) Dual inf 3.1628035e+08 (4700)
Clp0006I 112278  Obj 184903.9 Primal inf 28.878641 (395) Dual inf 7.4944876e+08 (4708)
Clp0006I 112506  Obj 185023.48 Primal inf 28.859546 (398) Dual inf 6.0776085e+08 (4850)
Clp0006I 112718  Obj 185024.3 Primal inf 28.859006 (384) Dual inf 1.318796e+08 (4549)
Clp0006I 112939  Obj 185024.64 Primal inf 28.858424 (373) Dual inf 6.18243e+08 (4654)
Clp0006I 113159  Obj 185024.93 Primal inf 28.857867 (375) Dual inf 2.2455428e+08 (4443)
Clp0006I 113391  Obj 185095.83 Primal inf 28.825185 (384) Dual inf 3.6438079e+08 (4697)
Clp0006I 113612  Obj 185096.11 Primal inf 28.824483 (401) Dual inf 8.3904153e+08 (4745)
Clp0006I 113840  Obj 185786.21 Primal inf 28.648904 (369) Dual inf 2.9198366e+08 (4593)
Clp0006I 114060  Obj 185786.56 Primal inf 28.648331 (366) Dual inf 4.5801372e+08 (4603)
Clp0006I 114298  Obj 185786.66 Primal inf 28.647866 (327) Dual inf 8.8610956e+08 (4685)
Clp0006I 114537  Obj 185786.77 Primal inf 28.647363 (320) Dual inf 2.129272e+08 (4488)
Clp0006I 114765  Obj 185787.05 Primal inf 28.646879 (330) Dual inf 2.9528864e+08 (4535)
Clp0006I 114996  Obj 185787.21 Primal inf 28.646444 (316) Dual inf 3.2549103e+08 (4531)
Clp0006I 115231  Obj 185787.36 Primal inf 28.645919 (301) Dual inf 1.60668e+08 (4383)
Clp0006I 115465  Obj 185787.47 Primal inf 28.645478 (306) Dual inf 1.3955382e+08 (4328)
Clp0006I 115694  Obj 185787.57 Primal inf 28.644935 (309) Dual inf 8.7559625e+08 (4794)
Clp0006I 115923  Obj 185787.86 Primal inf 28.644319 (328) Dual inf 5.5683874e+08 (4696)
Clp0006I 116153  Obj 185788.39 Primal inf 28.643709 (324) Dual inf 3.1412433e+08 (4591)
Clp0006I 116391  Obj 185958.81 Primal inf 28.491429 (362) Dual inf 3.7316507e+09 (4809)
Clp0006I 116637  Obj 185957.59 Primal inf 28.487961 (375) Dual inf 2.1524144e+09 (4771)
Clp0006I 116869  Obj 186673.95 Primal inf 27.999735 (366) Dual inf 2.6528924e+08 (4630)
Clp0006I 117105  Obj 187298.89 Primal inf 27.77212 (342) Dual inf 8.6979154e+08 (4790)
Clp0006I 117344  Obj 187424.16 Primal inf 27.645069 (332) Dual inf 2.5316436e+08 (4705)
Clp0006I 117574  Obj 188547.44 Primal inf 27.041348 (323) Dual inf 3.1513564e+09 (4653)
Clp0006I 117846  Obj 188606.46 Primal inf 26.900788 (337) Dual inf 1.6268624e+09 (4730)
Clp0006I 118069  Obj 188358.28 Primal inf 26.826547 (316) Dual inf 8.5519159e+08 (4799)
Clp0006I 118326  Obj 188357.44 Primal inf 26.825577 (273) Dual inf 3.592574e+08 (4680)
Clp0006I 118554  Obj 188357.51 Primal inf 26.824983 (245) Dual inf 4.5905417e+08 (4757)
Clp0006I 118776  Obj 188357.8 Primal inf 26.824379 (236) Dual inf 2.4353075e+08 (4710)
Clp0006I 119002  Obj 188357.16 Primal inf 26.823746 (212) Dual inf 3.4328091e+08 (4609)
Clp0006I 119251  Obj 188643.08 Primal inf 26.539181 (201) Dual inf 5.2156907e+08 (4687)
Clp0006I 119471  Obj 188643.54 Primal inf 26.538684 (219) Dual inf 2.705223e+08 (4605)
Clp0006I 119702  Obj 188644.44 Primal inf 26.538015 (205) Dual inf 4.0888057e+08 (4607)
Clp0006I 119935  Obj 188647.66 Primal inf 26.536484 (248) Dual inf 4.7572368e+08 (4595)
Clp0006I 120173  Obj 188651.04 Primal inf 26.535118 (246) Dual inf 3.9246969e+08 (4668)
Clp0006I 120399  Obj 188655.05 Primal inf 26.533543 (276) Dual inf 3.5797805e+08 (4631)
Clp0006I 120637  Obj 188658.31 Primal inf 26.53193 (285) Dual inf 3.798861e+08 (4564)
Clp0006I 120864  Obj 188666.63 Primal inf 26.529764 (283) Dual inf 1.4710817e+09 (4627)
Clp0006I 121120  Obj 188678.04 Primal inf 26.526772 (300) Dual inf 9.0067939e+08 (4579)
Clp0006I 121375  Obj 188298.04 Primal inf 26.52373 (315) Dual inf 7.2478707e+08 (4690)
Clp0006I 121635  Obj 188360.79 Primal inf 26.506931 (313) Dual inf 3.2714216e+09 (4769)
Clp0006I 121939  Obj 188824.18 Primal inf 26.147291 (294) Dual inf 3.5142027e+08 (4671)
Clp0006I 122188  Obj 189096.63 Primal inf 25.975332 (267) Dual inf 1.4061473e+08 (4700)
