solving instance mcnd arcs c100_400_30_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       99 1756.8766
Loaded instance "/tmp/jl_hSMnFY/model.nl"
Constraints:        16800
Clp0006I 67531  Obj 132612.07 Primal inf 23.393654 (267) Dual inf 1.1254779e+12 (4851)
Clp0006I 67803  Obj 132907.66 Primal inf 23.218699 (252) Dual inf 1.49476e+11 (4918)
Clp0006I 68099  Obj 134320.5 Primal inf 22.308485 (283) Dual inf 6.2924334e+11 (4895)
Clp0006I 68378  Obj 134900.05 Primal inf 22.084672 (250) Dual inf 2.8908069e+10 (4628)
Clp0006I 68643  Obj 137121.65 Primal inf 21.189736 (267) Dual inf 7.6989073e+11 (4906)
Clp0006I 68915  Obj 137350.67 Primal inf 20.912846 (257) Dual inf 6.2272191e+11 (4808)
Clp0006I 69227  Obj 137850.3 Primal inf 20.640967 (239) Dual inf 2.155283e+10 (4454)
Clp0006I 69480  Obj 137851.46 Primal inf 20.639949 (257) Dual inf 3.5174063e+10 (4602)
Clp0006I 69783  Obj 138519.68 Primal inf 20.155553 (275) Dual inf 2.2793118e+11 (4523)
Clp0006I 70052  Obj 139661.19 Primal inf 19.712834 (310) Dual inf 9.1443139e+10 (4865)
Clp0006I 70354  Obj 140355.22 Primal inf 19.377152 (301) Dual inf 2.985348e+11 (4748)
Clp0006I 70631  Obj 140722.93 Primal inf 19.178137 (312) Dual inf 1.0152551e+11 (4828)
Clp0006I 70947  Obj 141565.95 Primal inf 18.708353 (279) Dual inf 2.9905956e+10 (4832)
Clp0006I 71228  Obj 141888.34 Primal inf 18.57667 (263) Dual inf 2.9823314e+10 (4606)
Clp0006I 71544  Obj 142937.58 Primal inf 18.231559 (276) Dual inf 9.9299867e+10 (4785)
Clp0006I 71845  Obj 144155.12 Primal inf 17.583231 (283) Dual inf 5.4863826e+11 (4679)
Clp0006I 72135  Obj 144175.58 Primal inf 17.393606 (250) Dual inf 2.690468e+11 (4722)
Clp0006I 72389  Obj 144198.79 Primal inf 17.377214 (243) Dual inf 4.0623373e+10 (4707)
Clp0006I 72690  Obj 144778.86 Primal inf 17.07962 (250) Dual inf 3.7937589e+10 (4522)
Clp0006I 72968  Obj 145348.2 Primal inf 16.852411 (259) Dual inf 3.9402884e+11 (4801)
Clp0006I 73265  Obj 145386.14 Primal inf 16.649952 (260) Dual inf 1.5230254e+11 (4739)
Clp0006I 73548  Obj 145421.49 Primal inf 16.622491 (317) Dual inf 1.7649079e+12 (4759)
Clp0006I 73828  Obj 145445.06 Primal inf 16.603732 (308) Dual inf 1.1970448e+11 (4681)
Clp0006I 74075  Obj 145459.93 Primal inf 16.595592 (358) Dual inf 4.3675893e+10 (4636)
Clp0006I 74349  Obj 145443.03 Primal inf 16.494371 (303) Dual inf 9.966132e+10 (4757)
Clp0006I 74643  Obj 146108.69 Primal inf 16.268558 (313) Dual inf 2.8352617e+11 (4911)
Clp0006I 74924  Obj 146476.98 Primal inf 15.971022 (330) Dual inf 1.4438759e+12 (4848)
Clp0006I 75217  Obj 146757.06 Primal inf 15.85381 (294) Dual inf 5.7873653e+10 (4596)
Clp0006I 75461  Obj 146757.83 Primal inf 15.852824 (277) Dual inf 6.7030566e+10 (4593)
Clp0006I 75712  Obj 146758.33 Primal inf 15.851928 (274) Dual inf 2.2889308e+11 (4698)
Clp0006I 75988  Obj 146902.84 Primal inf 15.637176 (269) Dual inf 1.4809663e+11 (4574)
Clp0006I 76281  Obj 147765.3 Primal inf 15.200843 (245) Dual inf 4.5792085e+10 (4778)
Clp0006I 76537  Obj 148394.26 Primal inf 15.021553 (278) Dual inf 3.3727785e+11 (4801)
Clp0006I 76807  Obj 149289.46 Primal inf 14.59405 (279) Dual inf 4.5158659e+11 (4834)
Clp0006I 77104  Obj 151469.83 Primal inf 13.985921 (336) Dual inf 3.2100702e+11 (4752)
Clp0006I 77420  Obj 151949.38 Primal inf 13.757969 (323) Dual inf 8.4085914e+10 (4570)
Clp0006I 77736  Obj 152730.29 Primal inf 13.566611 (332) Dual inf 4.9458011e+11 (4746)
Clp0006I 78026  Obj 154112.29 Primal inf 13.149897 (308) Dual inf 1.6206947e+11 (4691)
Clp0006I 78307  Obj 154294.84 Primal inf 13.082926 (267) Dual inf 1.4852817e+11 (4801)
Clp0006I 78613  Obj 154388.45 Primal inf 13.055574 (258) Dual inf 5.288031e+10 (4557)
Clp0006I 78865  Obj 154390.51 Primal inf 13.051003 (267) Dual inf 2.8715265e+11 (4970)
Clp0006I 79135  Obj 154784.06 Primal inf 12.879787 (221) Dual inf 5.7715013e+10 (4737)
Clp0006I 79451  Obj 155046.82 Primal inf 12.762845 (221) Dual inf 3.3365673e+11 (4915)
Clp0006I 79722  Obj 155080.06 Primal inf 12.753966 (210) Dual inf 1.8036547e+11 (4797)
Clp0006I 79993  Obj 155082.28 Primal inf 12.752933 (204) Dual inf 1.6919092e+11 (4997)
Clp0006I 80263  Obj 155086.66 Primal inf 12.751389 (194) Dual inf 2.0372974e+11 (4900)
Clp0006I 80541  Obj 155093.9 Primal inf 12.749665 (222) Dual inf 2.3902906e+11 (4964)
Clp0006I 80808  Obj 155284.1 Primal inf 12.699811 (253) Dual inf 1.0099482e+11 (4738)
Clp0006I 81055  Obj 155451.91 Primal inf 12.642325 (272) Dual inf 5.1771256e+10 (4863)
Clp0006I 81323  Obj 155638.4 Primal inf 12.587715 (246) Dual inf 8.3224565e+12 (5078)
Clp0006I 81599  Obj 155777.83 Primal inf 12.504716 (230) Dual inf 2.53764e+10 (4472)
Clp0006I 81855  Obj 155775.83 Primal inf 12.442687 (203) Dual inf 2.0593393e+10 (4517)
Clp0006I 82112  Obj 155788.03 Primal inf 12.438074 (228) Dual inf 2.2596524e+10 (4375)
Clp0006I 82352  Obj 155789.24 Primal inf 12.437472 (218) Dual inf 3.6897094e+10 (4402)
Clp0006I 82636  Obj 157049.33 Primal inf 11.873447 (242) Dual inf 9.0385259e+10 (4639)
Clp0006I 82909  Obj 157375 Primal inf 11.806177 (215) Dual inf 1.5380781e+11 (4971)
Clp0006I 83169  Obj 157539.18 Primal inf 11.773489 (218) Dual inf 3.089253e+11 (4996)
Clp0006I 83454  Obj 158729.9 Primal inf 11.384712 (227) Dual inf 2.4726823e+10 (4508)
Clp0006I 83715  Obj 158931.83 Primal inf 11.265976 (231) Dual inf 3.2240092e+10 (4619)
Clp0006I 83937  Obj 158914.69 Primal inf 11.222737 (218) Dual inf 4.8314359e+10 (4802)
Clp0006I 84151  Obj 159069.66 Primal inf 10.954974 (228) Dual inf 8.0312166e+10 (4734)
Clp0006I 84408  Obj 159066.82 Primal inf 10.946479 (236) Dual inf 6.4437868e+10 (4756)
Clp0006I 84654  Obj 159071.54 Primal inf 10.944628 (271) Dual inf 6.3785182e+11 (4810)
Clp0006I 84916  Obj 159285.39 Primal inf 10.808259 (248) Dual inf 4.1818257e+10 (4495)
Clp0006I 85177  Obj 159651.1 Primal inf 10.761882 (233) Dual inf 9.5858266e+10 (4707)
Clp0006I 85429  Obj 159655.04 Primal inf 10.760467 (268) Dual inf 1.2717634e+11 (4777)
Clp0006I 85706  Obj 159767.33 Primal inf 10.733034 (257) Dual inf 1.691128e+11 (4630)
Clp0006I 86015  Obj 160396.48 Primal inf 10.627738 (230) Dual inf 3.4596621e+10 (4698)
Clp0006I 86274  Obj 160387.73 Primal inf 10.618153 (229) Dual inf 7.9863e+10 (4528)
Clp0006I 86557  Obj 160402.93 Primal inf 10.614088 (296) Dual inf 3.1018032e+11 (4778)
Clp0006I 86846  Obj 160423.35 Primal inf 10.609155 (320) Dual inf 1.9404841e+11 (4572)
Clp0006I 87162  Obj 160497.39 Primal inf 10.600347 (360) Dual inf 1.4056932e+11 (4529)
Clp0006I 87430  Obj 160515.38 Primal inf 10.594873 (341) Dual inf 3.825242e+11 (4643)
Clp0006I 87688  Obj 160801.11 Primal inf 10.551656 (322) Dual inf 1.1672729e+11 (4674)
Clp0006I 88004  Obj 160998.22 Primal inf 10.488758 (285) Dual inf 5.3034946e+10 (4576)
Clp0006I 88320  Obj 160923.95 Primal inf 10.371683 (270) Dual inf 2.2669532e+11 (4673)
Clp0006I 88636  Obj 161291.98 Primal inf 10.08832 (243) Dual inf 3.5229214e+10 (4759)
Clp0006I 88932  Obj 161773.25 Primal inf 9.8858854 (252) Dual inf 1.7253265e+11 (4604)
Clp0006I 89202  Obj 161679.74 Primal inf 9.8592718 (232) Dual inf 1.8163152e+11 (4807)
Clp0006I 89515  Obj 161998.97 Primal inf 9.7393573 (244) Dual inf 4.4942971e+11 (4694)
Clp0006I 89818  Obj 162478.83 Primal inf 9.5650453 (279) Dual inf 1.704263e+11 (4572)
Clp0006I 90134  Obj 162536.67 Primal inf 9.4358812 (256) Dual inf 2.1928175e+11 (4700)
Clp0006I 90450  Obj 162502.04 Primal inf 9.3841583 (240) Dual inf 4.5834171e+11 (4543)
Clp0006I 90766  Obj 162502.95 Primal inf 9.378455 (249) Dual inf 8.0399899e+10 (4530)
Clp0006I 91070  Obj 162480.62 Primal inf 9.3743261 (261) Dual inf 4.8997669e+11 (4423)
Clp0006I 91384  Obj 162303.27 Primal inf 9.1732499 (249) Dual inf 4.3940343e+10 (4509)
Clp0006I 91684  Obj 161243.03 Primal inf 9.1309338 (234) Dual inf 9.1636779e+10 (4526)
Clp0006I 91989  Obj 161354.84 Primal inf 9.0763518 (277) Dual inf 8.6614204e+10 (4686)
Clp0006I 92305  Obj 162088.24 Primal inf 8.7965363 (247) Dual inf 1.6272051e+10 (4299)
Clp0006I 92610  Obj 162679.57 Primal inf 8.6392713 (223) Dual inf 4.8130417e+10 (4514)
Clp0006I 92913  Obj 163001.91 Primal inf 8.4928702 (218) Dual inf 6.8701857e+10 (4663)
Clp0006I 93229  Obj 163466.62 Primal inf 8.3473885 (221) Dual inf 3.5906853e+11 (4842)
Clp0006I 93545  Obj 163976.18 Primal inf 8.0640843 (209) Dual inf 8.6581932e+10 (4830)
Clp0006I 93861  Obj 164642.03 Primal inf 7.8502059 (236) Dual inf 2.2579686e+12 (4752)
Clp0006I 94177  Obj 164788.28 Primal inf 7.7900981 (240) Dual inf 2.8690655e+11 (4677)
Clp0006I 94452  Obj 164792.21 Primal inf 7.7851641 (230) Dual inf 1.8848587e+11 (4613)
Clp0006I 94723  Obj 164780.65 Primal inf 7.7796688 (274) Dual inf 1.4569779e+11 (4651)
Clp0006I 95039  Obj 165527.75 Primal inf 7.6251851 (254) Dual inf 1.0440584e+12 (4812)
Clp0006I 95355  Obj 166343.83 Primal inf 7.402299 (249) Dual inf 4.8619295e+11 (4746)
Clp0006I 95629  Obj 166386.38 Primal inf 7.3867831 (311) Dual inf 9.8258463e+11 (4821)
Clp0006I 95945  Obj 166789.1 Primal inf 7.2815356 (296) Dual inf 9.6392553e+10 (4854)
Clp0006I 96261  Obj 166972.72 Primal inf 7.2374265 (264) Dual inf 6.6294462e+10 (4699)
Clp0006I 96556  Obj 166975.59 Primal inf 7.2279073 (277) Dual inf 1.1319619e+11 (4399)
Clp0006I 96848  Obj 167441.83 Primal inf 7.155084 (258) Dual inf 2.5944003e+11 (4919)
Clp0006I 97164  Obj 167907.11 Primal inf 7.0756326 (258) Dual inf 1.1730131e+13 (4759)
Clp0006I 97452  Obj 168280.18 Primal inf 7.0193212 (248) Dual inf 6.1388047e+10 (4563)
Clp0006I 97768  Obj 169216.98 Primal inf 6.9169534 (283) Dual inf 2.8836314e+11 (4567)
Clp0006I 98084  Obj 170243.1 Primal inf 6.7742711 (258) Dual inf 5.3200605e+10 (4920)
Clp0006I 98400  Obj 170786.48 Primal inf 6.6841711 (286) Dual inf 1.3032407e+11 (4756)
Clp0006I 98703  Obj 171149.38 Primal inf 6.6133062 (260) Dual inf 5.9441951e+10 (4804)
Clp0006I 99012  Obj 171349.69 Primal inf 6.5622266 (236) Dual inf 2.4393539e+11 (4704)
Clp0006I 99328  Obj 172813.09 Primal inf 6.2022112 (225) Dual inf 1.9734601e+11 (4705)
Clp0006I 99644  Obj 172969.33 Primal inf 6.1572432 (248) Dual inf 4.7304917e+10 (4585)
Clp0006I 99912  Obj 172969.74 Primal inf 6.1428846 (263) Dual inf 7.3282617e+11 (4785)
Clp0006I 100208  Obj 172998.67 Primal inf 6.1346733 (241) Dual inf 3.1121796e+11 (4646)
Clp0006I 100506  Obj 173263.45 Primal inf 6.0258701 (243) Dual inf 6.2039071e+10 (4613)
Clp0006I 100810  Obj 173305.99 Primal inf 5.9910512 (211) Dual inf 6.2493498e+11 (4848)
Clp0006I 101126  Obj 173443.68 Primal inf 5.8889214 (231) Dual inf 5.2800493e+12 (4633)
Clp0006I 101442  Obj 173681.29 Primal inf 5.7852394 (216) Dual inf 1.5380294e+11 (4641)
Clp0006I 101758  Obj 173872.45 Primal inf 5.7172393 (208) Dual inf 1.8501883e+11 (4652)
Clp0006I 102074  Obj 173890.64 Primal inf 5.6124402 (205) Dual inf 8.41883e+10 (5000)
Clp0006I 102390  Obj 174359.01 Primal inf 5.4853836 (179) Dual inf 9.7550869e+11 (4929)
Clp0006I 102706  Obj 175042.03 Primal inf 5.3224406 (206) Dual inf 1.0979592e+12 (4817)
Clp0006I 103022  Obj 175351.36 Primal inf 5.2449279 (183) Dual inf 1.2467194e+11 (4843)
Clp0006I 103338  Obj 175614.83 Primal inf 5.1524292 (158) Dual inf 3.197847e+11 (4800)
Clp0006I 103654  Obj 175586.46 Primal inf 4.8933927 (150) Dual inf 2.7463492e+11 (4608)
Clp0006I 103970  Obj 176108.99 Primal inf 4.7647734 (158) Dual inf 5.2336241e+11 (4720)
Clp0006I 104286  Obj 176712.47 Primal inf 4.5519276 (158) Dual inf 1.3532618e+11 (4740)
Clp0006I 104602  Obj 177574.58 Primal inf 4.3155627 (160) Dual inf 4.483707e+11 (4617)
Clp0006I 104918  Obj 178076.58 Primal inf 4.1143273 (242) Dual inf 1.4617526e+11 (4892)
Clp0006I 105234  Obj 178621.2 Primal inf 4.066193 (184) Dual inf 1.7787108e+11 (4690)
Clp0006I 105550  Obj 179171.02 Primal inf 3.9558436 (177) Dual inf 2.2233876e+12 (4709)
Clp0006I 105866  Obj 179479.32 Primal inf 3.8870999 (156) Dual inf 7.3625215e+11 (4897)
Clp0006I 106182  Obj 179847.87 Primal inf 3.7956554 (137) Dual inf 4.2355568e+12 (4937)
Clp0006I 106498  Obj 180002.08 Primal inf 3.690293 (158) Dual inf 4.9280635e+11 (4868)
Clp0006I 106814  Obj 180401.73 Primal inf 3.6098031 (145) Dual inf 1.144799e+12 (4911)
Clp0006I 107130  Obj 180814.18 Primal inf 3.5697846 (131) Dual inf 4.1659169e+10 (4685)
Clp0006I 107446  Obj 181366.92 Primal inf 3.3417816 (177) Dual inf 2.5953106e+11 (4845)
Clp0006I 107741  Obj 181588.01 Primal inf 3.2919562 (144) Dual inf 1.9982889e+11 (4616)
Clp0006I 108057  Obj 182060.53 Primal inf 3.1654558 (118) Dual inf 1.8889698e+11 (4793)
Clp0006I 108332  Obj 181713.52 Primal inf 3.1595175 (189) Dual inf 2.4976903e+11 (4739)
Clp0006I 108605  Obj 181797.17 Primal inf 3.1168151 (163) Dual inf 4.8380699e+11 (4797)
Clp0006I 108921  Obj 181811.53 Primal inf 3.1079176 (116) Dual inf 2.7156659e+10 (4451)
Clp0006I 109224  Obj 181875.8 Primal inf 3.0944935 (101) Dual inf 3.2832848e+10 (4560)
Clp0006I 109514  Obj 182198.2 Primal inf 3.0304469 (92) Dual inf 1.8229946e+11 (4870)
Clp0006I 109830  Obj 182803.72 Primal inf 2.9430569 (84) Dual inf 4.2101501e+11 (4838)
Clp0006I 110146  Obj 183531.45 Primal inf 2.8661706 (76) Dual inf 1.1521245e+11 (4514)
Clp0006I 110462  Obj 183743.54 Primal inf 2.7031149 (94) Dual inf 4.5607715e+11 (4703)
Clp0006I 110778  Obj 183715.72 Primal inf 2.6387891 (35) Dual inf 1.4121283e+10 (4920)
Clp0006I 111055  Obj 183715.27 Primal inf 2.6385696 (24) Dual inf 5.3206456e+09 (4764)
Clp0006I 111311  Obj 183714.56 Primal inf 2.6383746 (21) Dual inf 2.6702913e+10 (4669)
Clp0006I 111561  Obj 183774.24 Primal inf 2.6346017 (28) Dual inf 8.7372785e+10 (4569)
Clp0006I 111840  Obj 183806.63 Primal inf 2.6273777 (70) Dual inf 1.8858596e+11 (4747)
Clp0006I 112103  Obj 183532.33 Primal inf 2.5300239 (64) Dual inf 6.080874e+10 (5050)
Clp0006I 112373  Obj 183400.54 Primal inf 2.508433 (63) Dual inf 8.631149e+10 (4628)
Clp0006I 112675  Obj 183119.38 Primal inf 2.3556089 (87) Dual inf 2.5475885e+11 (4771)
Clp0006I 112964  Obj 183473.27 Primal inf 2.3126245 (63) Dual inf 7.9912269e+10 (4905)
Clp0006I 113230  Obj 183915.74 Primal inf 2.2819873 (56) Dual inf 1.9701538e+10 (4713)
Clp0006I 113508  Obj 183919.29 Primal inf 2.2634039 (54) Dual inf 1.0944174e+11 (4743)
Clp0006I 113804  Obj 184601.98 Primal inf 2.1763566 (82) Dual inf 8.2924524e+10 (4967)
Clp0006I 114071  Obj 184823.61 Primal inf 2.1529019 (54) Dual inf 1.3328439e+10 (4905)
Clp0006I 114325  Obj 184825.59 Primal inf 2.1523093 (36) Dual inf 3.3702487e+10 (4785)
Clp0006I 114576  Obj 184931.36 Primal inf 2.0868278 (20) Dual inf 7.8222362e+10 (5062)
Clp0006I 114855  Obj 184882.81 Primal inf 2.0729073 (20) Dual inf 2.2628715e+10 (4587)
Clp0006I 115126  Obj 184806.76 Primal inf 2.0196864 (29) Dual inf 2.6140353e+10 (4626)
Clp0006I 115420  Obj 185302.64 Primal inf 1.9278638 (13) Dual inf 2.9968376e+10 (4953)
Clp0006I 115697  Obj 185470.53 Primal inf 1.8931584 (18) Dual inf 1.9494446e+10 (4599)
Clp0006I 115959  Obj 185597.57 Primal inf 1.8840238 (11) Dual inf 6.4397939e+09 (4716)
Clp0006I 116259  Obj 185951.7 Primal inf 1.77798 (30) Dual inf 1.9370604e+11 (4864)
Clp0006I 116546  Obj 186297.98 Primal inf 1.7112999 (3) Dual inf 6.2663365e+10 (4987)
Clp0006I 116825  Obj 186366.93 Primal inf 1.7082649 (2) Dual inf 4.5056735e+10 (4703)
Clp0006I 117098  Obj 186373.34 Primal inf 1.7078633 (3) Dual inf 3.3812538e+10 (4747)
Clp0006I 117360  Obj 186378.57 Primal inf 1.707548 (4) Dual inf 4.6755061e+10 (4614)
Clp0006I 117618  Obj 186384.74 Primal inf 1.7071605 (4) Dual inf 5.9664438e+10 (4736)
Clp0006I 117891  Obj 186392.04 Primal inf 1.7067524 (4) Dual inf 3.9788124e+10 (4635)
Clp0006I 118176  Obj 186463.26 Primal inf 1.7047512 (2) Dual inf 4.0156414e+10 (4673)
Clp0006I 118445  Obj 186476.31 Primal inf 1.7041408 (3) Dual inf 5.4161994e+10 (4530)
Clp0006I 118696  Obj 186483.52 Primal inf 1.7036825 (4) Dual inf 7.730859e+10 (4790)
Clp0006I 118958  Obj 186488.41 Primal inf 1.703183 (4) Dual inf 4.1038382e+10 (4749)
Clp0006I 119238  Obj 186531.91 Primal inf 1.6946369 (5) Dual inf 1.0058134e+11 (4978)
Clp0006I 119516  Obj 187298.69 Primal inf 1.6518925 (6) Dual inf 1.4555696e+11 (4549)
Clp0006I 119797  Obj 187425.79 Primal inf 1.6483105 (11) Dual inf 1.8844963e+11 (4589)
Clp0006I 120081  Obj 187446.39 Primal inf 1.6470448 (11) Dual inf 1.2966281e+11 (4484)
Clp0006I 120377  Obj 187477.81 Primal inf 1.6451088 (9) Dual inf 1.2275687e+12 (4690)
Clp0006I 120692  Obj 187554 Primal inf 1.6394824 (35) Dual inf 2.6695484e+11 (4555)
Clp0006I 120980  Obj 187606.83 Primal inf 1.6367993 (29) Dual inf 8.1215717e+10 (4480)
Clp0006I 121257  Obj 187747.22 Primal inf 1.6281735 (13) Dual inf 9.9429105e+10 (5065)
Clp0006I 121514  Obj 187941.37 Primal inf 1.6195914 (7) Dual inf 1.5906713e+10 (4996)
Clp0006I 121792  Obj 188003.87 Primal inf 1.6020602 (9) Dual inf 1.9983244e+10 (5102)
Clp0006I 122065  Obj 188083.13 Primal inf 1.5992719 (33) Dual inf 1.0512573e+10 (4617)
Clp0006I 122325  Obj 188181.02 Primal inf 1.5867159 (22) Dual inf 2.6414677e+10 (4612)
Clp0006I 122582  Obj 188181.82 Primal inf 1.5860014 (30) Dual inf 1.0253966e+10 (4543)
Clp0006I 122850  Obj 188475.88 Primal inf 1.5006551 (38) Dual inf 1.1600795e+11 (4658)
Clp0006I 123141  Obj 188702.21 Primal inf 1.4158147 (64) Dual inf 4.258087e+10 (5175)
Clp0006I 123413  Obj 189990.35 Primal inf 1.0789277 (57) Dual inf 1.3386578e+11 (5010)
Clp0006I 123729  Obj 191721.66 Primal inf 0.33925415 (53) Dual inf 2.9747213e+10 (4899)
Clp0006I 124045  Obj 192437.74 Primal inf 8.8766052e-05 (38) Dual inf 6.9020426e+09 (4906)
Clp0006I 124323  Obj 188344.77 Dual inf 1.4635624e+09 (4847)
Clp0006I 124571  Obj 188297.49 Dual inf 2.0096521e+08 (4735)
Clp0006I 124836  Obj 188243.8 Dual inf 2.1074929e+09 (4843)
Clp0006I 125152  Obj 182977.8 Dual inf 5.1612865e+08 (4636)
Clp0006I 125431  Obj 180829.71 Dual inf 1.8255915e+08 (4667)
Clp0006I 125705  Obj 179206.56 Dual inf 5.6913563e+08 (4659)
Clp0006I 125968  Obj 178413.63 Dual inf 2.8101809e+08 (4693)
Clp0006I 126222  Obj 177980.67 Dual inf 2.3364165e+08 (4591)
Clp0006I 126527  Obj 174064.82 Dual inf 8.1690454e+09 (4735)
Clp0006I 126834  Obj 172819.6 Dual inf 1.624586e+10 (4612)
Clp0006I 127122  Obj 172327.85 Dual inf 6.3494079e+08 (4665)
Clp0006I 127382  Obj 172323.45 Dual inf 2.1442526e+08 (4638)
Clp0006I 127627  Obj 172203.53 Dual inf 2.3956794e+08 (4669)
Clp0006I 127895  Obj 172198.8 Dual inf 8.7903341e+08 (4679)
Clp0006I 128142  Obj 172195.11 Dual inf 1.6228455e+09 (4687)
Clp0006I 128409  Obj 172154 Dual inf 7.2537087e+08 (4599)
Clp0006I 128682  Obj 172148.73 Dual inf 2.3239377e+08 (4618)
Clp0006I 128952  Obj 171639.57 Dual inf 2.1325616e+09 (4892)
Clp0006I 129225  Obj 163645.21 Dual inf 3.9667518e+08 (4697)
Clp0006I 129497  Obj 162844.2 Dual inf 4.5832033e+09 (4563)
Clp0006I 129753  Obj 162838.94 Dual inf 7.8341899e+08 (4630)
Clp0006I 130001  Obj 162656.74 Dual inf 4.7751095e+08 (4549)
Clp0006I 130275  Obj 161949.83 Dual inf 5.0986295e+08 (4435)
Clp0006I 130523  Obj 161852.11 Dual inf 6.3922058e+08 (4470)
Clp0006I 130785  Obj 160448.99 Dual inf 3.6753878e+09 (4895)
Clp0006I 131068  Obj 160439.94 Dual inf 2.92734e+09 (4895)
Clp0006I 131345  Obj 160430.4 Dual inf 1.7954099e+09 (4836)
Clp0006I 131558  Obj 160424.39 Dual inf 3.7059485e+09 (4924)
Clp0006I 131819  Obj 160413.66 Dual inf 4.3941146e+09 (4846)
Clp0006I 131977  Obj 159966.94 Dual inf 9.2807238e+08 (4763)
Clp0006I 132175  Obj 159146.93 Dual inf 2.7394186e+09 (4827)
Clp0006I 132421  Obj 158386.11 Dual inf 2.095564e+09 (4723)
Clp0006I 132669  Obj 158137.05 Dual inf 6.4808481e+08 (4797)
Clp0006I 132927  Obj 158119.22 Dual inf 3.0167015e+09 (4778)
Clp0006I 133210  Obj 156967.17 Dual inf 1.0426286e+09 (4898)
Clp0006I 133479  Obj 156719.35 Dual inf 6.3877668e+08 (4811)
Clp0006I 133750  Obj 156542.78 Dual inf 5.6549703e+08 (4509)
Clp0006I 133995  Obj 156523.34 Dual inf 2.4601305e+08 (4508)
Clp0006I 134244  Obj 156521.27 Dual inf 3.2204438e+08 (4543)
Clp0006I 134489  Obj 156517.89 Dual inf 1.6668924e+08 (4750)
Clp0006I 134724  Obj 156320.41 Dual inf 3.9522634e+08 (4706)
Clp0006I 134963  Obj 156199.37 Dual inf 7.6141146e+08 (4690)
Clp0006I 135198  Obj 156193.32 Dual inf 9.6590758e+08 (4774)
Clp0006I 135425  Obj 156094.36 Dual inf 1.0280214e+09 (4825)
Clp0006I 135661  Obj 155739.43 Dual inf 5.7072269e+09 (4585)
Clp0006I 135894  Obj 155616.91 Dual inf 1.7310811e+08 (4557)
Clp0006I 136159  Obj 155337.16 Dual inf 3.1005237e+09 (4628)
Clp0006I 136386  Obj 155321.02 Dual inf 7.2217012e+08 (4485)
Clp0006I 136633  Obj 155160.87 Dual inf 6.0808206e+08 (4384)
Clp0006I 136873  Obj 155156.48 Dual inf 3.7578271e+08 (4374)
Clp0006I 137114  Obj 155152.56 Dual inf 1.7886094e+08 (4328)
Clp0006I 137357  Obj 154726 Dual inf 5.8894348e+08 (4967)
Clp0006I 137594  Obj 154664.63 Dual inf 5.9277376e+08 (4663)
Clp0006I 137841  Obj 154659.75 Dual inf 9.4638161e+08 (4707)
Clp0006I 138074  Obj 154652.36 Dual inf 5.7435755e+08 (4682)
Clp0006I 138303  Obj 154645.56 Dual inf 1.5255321e+09 (4574)
Clp0006I 138536  Obj 154640.06 Dual inf 2.7177131e+09 (4726)
Clp0006I 138772  Obj 154255.23 Dual inf 1.0340627e+09 (4985)
Clp0006I 139006  Obj 154251.78 Dual inf 5.3617414e+08 (4926)
Clp0006I 139244  Obj 154249.13 Dual inf 2.5869906e+09 (4953)
Clp0006I 139481  Obj 154245.89 Dual inf 5.8895161e+08 (4934)
Clp0006I 139719  Obj 154242.61 Dual inf 3.2483541e+08 (4995)
Clp0006I 139962  Obj 154184.43 Dual inf 8.9260524e+08 (4581)
Clp0006I 140207  Obj 154055.82 Dual inf 1.2272246e+09 (4567)
Clp0006I 140432  Obj 154045.6 Dual inf 4.5706761e+08 (4569)
Clp0006I 140655  Obj 154040.15 Dual inf 5.5859577e+08 (4721)
Clp0006I 140898  Obj 153801.98 Dual inf 4.639671e+08 (4463)
Clp0006I 141094  Obj 153784.05 Dual inf 1.0105924e+09 (4895)
Clp0006I 141341  Obj 153776.33 Dual inf 5.1887095e+09 (4812)
Clp0006I 141581  Obj 153770.52 Dual inf 1.6788425e+09 (4778)
Clp0006I 141835  Obj 153615.6 Dual inf 6.9359164e+08 (4694)
Clp0006I 142071  Obj 153498.34 Dual inf 4.4822688e+08 (4371)
Clp0006I 142319  Obj 153117.38 Dual inf 2.016642e+09 (4971)
Clp0006I 142562  Obj 153104.01 Dual inf 1.0899956e+09 (4996)
Clp0006I 142804  Obj 152855.5 Dual inf 1.5917423e+09 (4553)
Clp0006I 143036  Obj 152852.27 Dual inf 1.1308915e+08 (4469)
Clp0006I 143268  Obj 152843.27 Dual inf 3.6878229e+08 (4531)
Clp0006I 143504  Obj 152840.29 Dual inf 2.6577066e+08 (4495)
Clp0006I 143741  Obj 152836.86 Dual inf 3.4866046e+08 (4547)
Clp0006I 143976  Obj 152740.36 Dual inf 3.4896255e+09 (4936)
Clp0006I 144201  Obj 152713.52 Dual inf 3.551235e+08 (4661)
Clp0006I 144442  Obj 152674.65 Dual inf 54280089 (4652)
Clp0006I 144679  Obj 151986.6 Dual inf 1.4955225e+08 (4449)
