solving instance mcnd arcs c44 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 70.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 197425.56      103 153.30827
NLP0014I             2         OPT 657411.95      109 100.17994
Loaded instance "/tmp/jl_UeG59P/model.nl"
Constraints:        13776
Clp0006I 84298  Obj 114847.17 Dual inf 5007446.9 (5027)
Clp0006I 84594  Obj 113720.11 Dual inf 10472098 (5609)
Clp0006I 84890  Obj 112897.26 Dual inf 2107217.5 (3677)
Clp0006I 85181  Obj 111988.21 Dual inf 6764732 (5557)
Clp0006I 85449  Obj 110878.45 Dual inf 4025910.2 (5018)
Clp0006I 85748  Obj 110544.33 Dual inf 844521.52 (3621)
Clp0006I 86036  Obj 109835.16 Dual inf 3014534.7 (4449)
Clp0006I 86335  Obj 108892.67 Dual inf 6178732.1 (4927)
Clp0006I 86611  Obj 108171.19 Dual inf 1.2609079e+08 (5002)
Clp0006I 86905  Obj 107614.76 Dual inf 2467891.2 (4683)
Clp0006I 87204  Obj 106797.7 Dual inf 4492358.8 (5071)
Clp0006I 87489  Obj 105927.33 Dual inf 10099048 (5263)
Clp0006I 87788  Obj 105278.37 Dual inf 4674297.9 (4345)
Clp0006I 88064  Obj 104184.33 Dual inf 17678674 (5737)
Clp0006I 88354  Obj 103492.03 Dual inf 5532011.5 (3923)
Clp0006I 88653  Obj 103029.66 Dual inf 14403910 (5328)
Clp0006I 88952  Obj 102575.32 Dual inf 2301415.6 (4129)
Clp0006I 89206  Obj 102161.17 Dual inf 3702701.7 (5722)
Clp0006I 89494  Obj 101824.79 Dual inf 4442964.1 (4544)
Clp0006I 89774  Obj 101247.84 Dual inf 77175539 (5796)
Clp0006I 90039  Obj 100773.76 Dual inf 22952541 (5517)
Clp0006I 90310  Obj 100407.56 Dual inf 4071809.7 (4606)
Clp0006I 90588  Obj 99960.32 Dual inf 2591511 (4175)
Clp0006I 90885  Obj 99726.11 Dual inf 12904544 (5427)
Clp0006I 91153  Obj 99354.823 Dual inf 2317335.4 (4178)
Clp0006I 91446  Obj 98945.815 Dual inf 2011165.3 (3414)
Clp0006I 91722  Obj 98535.706 Dual inf 5439715 (4503)
Clp0006I 92021  Obj 98388.861 Dual inf 481423.22 (3158)
Clp0006I 92306  Obj 98218.423 Dual inf 244995.18 (2010)
Clp0006I 92583  Obj 98007.684 Dual inf 491685.56 (3104)
Clp0006I 92863  Obj 97812.944 Dual inf 77962.373 (1193)
Clp0006I 93162  Obj 97728.981 Dual inf 28653.501 (796)
Clp0006I 93457  Obj 97694.232
Clp0000I Optimal - objective value 97696.095
Clp0032I Optimal objective 97696.09521 - 93457 iterations time 184.272, Presolve 0.07
Clp0000I Optimal - objective value 97696.095
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 97696.095
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 458 added rows had average density of 2
Cbc0013I At root node, 458 cuts changed objective from 97696.095 to 197421.62 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 5449 row cuts average 2.0 elements, 429 column cuts (429 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1213.88 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 24427 iterations and 2 nodes (2941.07 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      15247
Linearization cuts added in total:          15247  (separation time: 0.344207s)
Total solve time:                         3125.35s (3125.35s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_UeG59P/model.nl 12682 [var]  314 [int] 13776 [con] 1664 [aux]  15247 [root]    15247 [tot] 0.344207 [sep]  3125.35 [time]  3125.38 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	    4.38347s,       30 runs. fix:          0 shrnk: 8.54247e-17 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    297.137s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
