solving instance mcnd arcs c40 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1293.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       29 1177.7426
Loaded instance "/tmp/jl_scZm6s/model.nl"
Constraints:        50552
Clp0006I 154165  Obj 174377.84 Dual inf 9.1529989e+09 (17208)
Clp0006I 154657  Obj 174286.89 Dual inf 2.1462386e+09 (18725)
Clp0006I 155149  Obj 174177.13 Dual inf 3.107191e+08 (12584)
Clp0006I 155641  Obj 174114.82 Dual inf 4.6943389e+09 (15423)
Clp0006I 156133  Obj 174033.68 Dual inf 8.2768951e+10 (20983)
Clp0006I 156625  Obj 173928.37 Dual inf 6.1075802e+08 (18063)
Clp0006I 157117  Obj 173844.07 Dual inf 1.8277766e+08 (13089)
Clp0006I 157609  Obj 173725.71 Dual inf 7.3666068e+08 (18256)
Clp0006I 158101  Obj 173660.61 Dual inf 3.9388204e+09 (17087)
Clp0006I 158593  Obj 173570.3 Dual inf 4.0579314e+08 (20462)
Clp0006I 159085  Obj 173493.31 Dual inf 7.7935597e+08 (18067)
Clp0006I 159577  Obj 173401.11 Dual inf 1.1899217e+09 (18501)
Clp0006I 160069  Obj 173091.68 Dual inf 3.696072e+09 (22090)
Clp0006I 160561  Obj 172565.7 Dual inf 8.3576789e+09 (19817)
Clp0006I 161053  Obj 172168.57 Dual inf 4.7665564e+09 (19239)
Clp0006I 161545  Obj 171715.06 Dual inf 7.516135e+10 (17911)
Clp0006I 162037  Obj 171438.88 Dual inf 3.4201498e+11 (18671)
Clp0006I 162529  Obj 171048.61 Dual inf 7.35161e+10 (17479)
Clp0006I 163021  Obj 170601.82 Dual inf 3.9324835e+10 (17363)
Clp0006I 163513  Obj 170289.07 Dual inf 6.683933e+09 (20795)
Clp0006I 164005  Obj 170086.56 Dual inf 6.6946587e+09 (20822)
Clp0006I 164486  Obj 169875.89 Dual inf 8.0894705e+08 (18784)
Clp0006I 164978  Obj 169548.42 Dual inf 2.1258444e+10 (19213)
Clp0006I 165470  Obj 169304.23 Dual inf 3.7699207e+09 (20651)
Clp0006I 165962  Obj 169129.03 Dual inf 2.5329876e+10 (18369)
Clp0006I 166454  Obj 168931.11 Dual inf 1.7542756e+11 (20915)
Clp0006I 166946  Obj 168719.28 Dual inf 1.6545399e+10 (17798)
Clp0006I 167438  Obj 168516.23 Dual inf 9.7237957e+08 (19987)
Clp0006I 167930  Obj 168349.91 Dual inf 1.3157643e+09 (19049)
Clp0006I 168422  Obj 168119.55 Dual inf 8.5606863e+09 (20228)
Clp0006I 168914  Obj 167978.16 Dual inf 2.4790964e+10 (22265)
Clp0006I 169392  Obj 167773.61 Dual inf 2.4116368e+10 (22718)
Clp0006I 169884  Obj 167599.52 Dual inf 8.4072149e+10 (20272)
Clp0006I 170306  Obj 167455.73 Dual inf 2.2313373e+09 (18397)
Clp0006I 170798  Obj 167285.12 Dual inf 4.3196705e+09 (20497)
Clp0006I 171290  Obj 167063.6 Dual inf 9.2056372e+08 (16970)
Clp0006I 171782  Obj 166948.46 Dual inf 3.4535118e+08 (16998)
Clp0006I 172274  Obj 166739.91 Dual inf 3.1975443e+09 (20600)
Clp0006I 172766  Obj 166565 Dual inf 6.2282726e+08 (19426)
Clp0006I 173258  Obj 166349.53 Dual inf 7.6996665e+09 (20440)
Clp0006I 173750  Obj 166076.85 Dual inf 4.5591517e+09 (20678)
Clp0006I 174242  Obj 165773.1 Dual inf 2.6371528e+10 (20916)
Clp0006I 174734  Obj 165513.9 Dual inf 9.141458e+09 (18759)
Clp0006I 175226  Obj 165173.99 Dual inf 1.8905937e+09 (17053)
Clp0006I 175718  Obj 164863.53 Dual inf 1.3404801e+09 (19580)
Clp0006I 176210  Obj 164518.79 Dual inf 2.0636174e+09 (20904)
