solving instance mcnd arcs c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 103.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       92 2112.313
Loaded instance "/tmp/jl_f5n7li/model.nl"
Constraints:        16800
Clp0006I 61836  Obj 2718499.7 Primal inf 7.1310532 (632) Dual inf 2.4351998e+14 (4828)
Clp0006I 62148  Obj 2721696.7 Primal inf 7.0375336 (649) Dual inf 7.1564874e+14 (4948)
Clp0006I 62448  Obj 2728302.9 Primal inf 6.930692 (624) Dual inf 2.717277e+14 (4784)
Clp0006I 62713  Obj 2738492.5 Primal inf 6.8342096 (570) Dual inf 2.8344099e+15 (4950)
Clp0006I 63006  Obj 2739848.6 Primal inf 6.7022887 (554) Dual inf 6.150484e+15 (5020)
Clp0006I 63339  Obj 2743322.7 Primal inf 6.5528565 (533) Dual inf 4.7500693e+15 (5035)
Clp0006I 63563  Obj 2749158.9 Primal inf 6.4725655 (558) Dual inf 3.9291055e+14 (4945)
Clp0006I 63783  Obj 2757902 Primal inf 6.3849253 (573) Dual inf 6.6620753e+14 (4927)
Clp0006I 64111  Obj 2759088.3 Primal inf 6.2877754 (574) Dual inf 1.3644874e+15 (5068)
Clp0006I 64379  Obj 2764123.3 Primal inf 6.1729857 (619) Dual inf 2.4382321e+15 (5055)
Clp0006I 64670  Obj 2764247.3 Primal inf 6.0609095 (517) Dual inf 2.1736088e+15 (5073)
Clp0006I 64970  Obj 2774002 Primal inf 5.9648731 (528) Dual inf 6.2297491e+13 (4700)
Clp0006I 65272  Obj 2774386.7 Primal inf 5.9124213 (468) Dual inf 3.3979247e+14 (4920)
Clp0006I 65582  Obj 2775021.5 Primal inf 5.8751756 (473) Dual inf 9.5316709e+13 (4631)
Clp0006I 65911  Obj 2779260.8 Primal inf 5.8306856 (490) Dual inf 8.1415891e+14 (5035)
Clp0006I 66236  Obj 2779403.9 Primal inf 5.7697025 (509) Dual inf 5.7826557e+13 (4746)
Clp0006I 66539  Obj 2779891.5 Primal inf 5.7169375 (424) Dual inf 7.8799045e+13 (4630)
Clp0006I 66872  Obj 2781626 Primal inf 5.6863043 (413) Dual inf 2.4997603e+14 (4834)
Clp0006I 67187  Obj 2783457.5 Primal inf 5.6144556 (473) Dual inf 1.4807453e+14 (4986)
Clp0006I 67453  Obj 2782315.5 Primal inf 5.5435759 (410) Dual inf 3.7875823e+14 (4889)
Clp0006I 67722  Obj 2787736.2 Primal inf 5.4243393 (446) Dual inf 5.0210328e+15 (4953)
Clp0006I 67979  Obj 2795107 Primal inf 5.3371914 (478) Dual inf 6.5931321e+15 (4960)
Clp0006I 68282  Obj 2795025.9 Primal inf 5.2518427 (534) Dual inf 3.7513755e+15 (5093)
Clp0006I 68543  Obj 2797176.1 Primal inf 5.1500471 (505) Dual inf 3.0367611e+15 (4849)
Clp0006I 68769  Obj 2795259.2 Primal inf 5.0605045 (496) Dual inf 4.7419737e+15 (5020)
Clp0006I 69093  Obj 2795594.8 Primal inf 4.9401327 (441) Dual inf 2.04384e+14 (4843)
Clp0006I 69395  Obj 2798303.9 Primal inf 4.8648529 (484) Dual inf 1.4308846e+15 (4959)
Clp0006I 69568  Obj 2799031.7 Primal inf 4.830558 (460) Dual inf 2.1590388e+15 (4962)
Clp0006I 69856  Obj 2803928.8 Primal inf 4.7727672 (439) Dual inf 1.1789142e+14 (4695)
Clp0006I 70178  Obj 2816042.5 Primal inf 4.6487033 (420) Dual inf 5.6436415e+15 (5168)
Clp0006I 70497  Obj 2819400.9 Primal inf 4.5551773 (417) Dual inf 2.6748754e+14 (4826)
Clp0006I 70774  Obj 2822182.1 Primal inf 4.4998331 (432) Dual inf 1.9180329e+15 (5077)
Clp0006I 71107  Obj 2821077.3 Primal inf 4.4225163 (355) Dual inf 5.404929e+15 (5115)
Clp0014I Perturbing problem by 0.001% of 2090217 - largest nonzero change 0.00024869617 ( 0.0029989023%) - largest zero change 2.9842076e-05
Clp0006I 71440  Obj 2827033 Primal inf 4.332745 (364) Dual inf 9.4436528e+15 (4938)
Clp0006I 71768  Obj 2835096.9 Primal inf 4.2137775 (370) Dual inf 1.078189e+15 (4842)
Clp0006I 72101  Obj 2836726.4 Primal inf 4.1418191 (406) Dual inf 3.1293261e+14 (4928)
Clp0006I 72416  Obj 2839389.6 Primal inf 4.0958926 (388) Dual inf 1.0931677e+15 (4953)
Clp0006I 72730  Obj 2845342.1 Primal inf 4.026818 (398) Dual inf 5.3373222e+15 (5034)
Clp0006I 72923  Obj 2848882.9 Primal inf 3.9694637 (424) Dual inf 5.2794405e+15 (5006)
Clp0006I 73243  Obj 2853958.5 Primal inf 3.8789195 (440) Dual inf 4.5259449e+14 (4862)
Clp0006I 73548  Obj 2857382.8 Primal inf 3.8050909 (434) Dual inf 5.1146261e+14 (5070)
Clp0006I 73872  Obj 2856140.7 Primal inf 3.7516845 (432) Dual inf 2.103457e+14 (4846)
Clp0006I 74192  Obj 2857778.3 Primal inf 3.7004411 (463) Dual inf 7.6420769e+15 (4824)
Clp0006I 74500  Obj 2858341 Primal inf 3.6439756 (472) Dual inf 1.361541e+16 (5025)
Clp0006I 74782  Obj 2858494.2 Primal inf 3.5875142 (457) Dual inf 3.2428947e+14 (4963)
Clp0006I 75057  Obj 2859706.9 Primal inf 3.5228959 (467) Dual inf 6.9744825e+15 (4970)
Clp0006I 75382  Obj 2861753.6 Primal inf 3.4529512 (469) Dual inf 5.8522174e+14 (4950)
Clp0006I 75684  Obj 2864456.3 Primal inf 3.4013748 (465) Dual inf 5.2390353e+14 (4912)
Clp0006I 75997  Obj 2868641.9 Primal inf 3.3595473 (472) Dual inf 2.5811979e+14 (4977)
Clp0006I 76289  Obj 2875161.2 Primal inf 3.2958128 (462) Dual inf 1.487159e+15 (4893)
Clp0006I 76596  Obj 2886835.9 Primal inf 3.2369196 (447) Dual inf 4.6266711e+14 (4910)
Clp0006I 76908  Obj 2891617.5 Primal inf 3.1959071 (429) Dual inf 3.1778709e+14 (4909)
Clp0006I 77194  Obj 2894467.2 Primal inf 3.1608181 (417) Dual inf 2.5326052e+14 (4839)
Clp0006I 77510  Obj 2896837.7 Primal inf 3.1333038 (433) Dual inf 2.5730452e+14 (4923)
Clp0006I 77829  Obj 2903908.3 Primal inf 3.097813 (413) Dual inf 1.8837065e+14 (4850)
Clp0006I 78162  Obj 2905710.6 Primal inf 3.0793996 (416) Dual inf 7.0043011e+13 (4448)
Clp0006I 78477  Obj 2907037.4 Primal inf 3.0621868 (383) Dual inf 1.7931961e+14 (4892)
Clp0006I 78801  Obj 2905455.3 Primal inf 3.026698 (440) Dual inf 7.0473596e+14 (5063)
Clp0006I 79124  Obj 2912599.8 Primal inf 2.9867215 (419) Dual inf 1.1051698e+15 (5089)
Clp0006I 79448  Obj 2921291.8 Primal inf 2.936038 (415) Dual inf 3.1431706e+15 (5060)
Clp0006I 79773  Obj 2923325.7 Primal inf 2.8844006 (435) Dual inf 3.328858e+15 (4973)
Clp0006I 80106  Obj 2925700.7 Primal inf 2.8188603 (441) Dual inf 2.6260933e+14 (4785)
Clp0006I 80438  Obj 2926396.8 Primal inf 2.7662518 (422) Dual inf 2.9342909e+14 (4756)
Clp0006I 80770  Obj 2943233.1 Primal inf 2.69569 (415) Dual inf 4.0392725e+15 (4930)
Clp0006I 81103  Obj 2946765.3 Primal inf 2.649841 (386) Dual inf 1.2662768e+15 (4959)
Clp0006I 81387  Obj 2954633.3 Primal inf 2.6078606 (407) Dual inf 2.4510358e+15 (5153)
Clp0006I 81648  Obj 2958147.2 Primal inf 2.5624077 (388) Dual inf 2.4764623e+15 (4872)
Clp0006I 81962  Obj 2965386.4 Primal inf 2.5080824 (379) Dual inf 1.6301208e+15 (4959)
Clp0006I 82270  Obj 2968182.7 Primal inf 2.4755874 (385) Dual inf 4.0479851e+14 (4995)
Clp0006I 82590  Obj 2972165.5 Primal inf 2.4220452 (422) Dual inf 1.5705645e+15 (5054)
Clp0006I 82877  Obj 2978749 Primal inf 2.3450946 (435) Dual inf 2.4657653e+14 (5023)
Clp0006I 83210  Obj 2981890.1 Primal inf 2.2911115 (378) Dual inf 3.1140401e+14 (5029)
Clp0006I 83534  Obj 2984042.4 Primal inf 2.2592617 (336) Dual inf 2.6848558e+14 (4905)
Clp0006I 83862  Obj 2997905.4 Primal inf 2.2165514 (324) Dual inf 2.1085831e+14 (4761)
Clp0006I 84195  Obj 3012940.8 Primal inf 2.186796 (297) Dual inf 1.1962931e+14 (4758)
Clp0006I 84528  Obj 3015296.2 Primal inf 2.1736152 (289) Dual inf 3.4464606e+14 (4752)
Clp0006I 84861  Obj 3017799.8 Primal inf 2.161543 (282) Dual inf 1.6808979e+14 (4598)
Clp0006I 85194  Obj 3018803 Primal inf 2.1316009 (312) Dual inf 3.099865e+15 (5018)
Clp0006I 85507  Obj 3025077.2 Primal inf 2.1079104 (293) Dual inf 6.6479367e+13 (4649)
Clp0006I 85840  Obj 3021905.8 Primal inf 2.0853109 (275) Dual inf 3.5321698e+13 (4520)
Clp0006I 86173  Obj 3024134.1 Primal inf 2.0711377 (256) Dual inf 4.1712212e+13 (4708)
Clp0006I 86506  Obj 3024078.5 Primal inf 2.0597754 (262) Dual inf 2.7302239e+13 (4522)
Clp0006I 86839  Obj 3025229.7 Primal inf 2.0510439 (257) Dual inf 5.4960134e+13 (4710)
Clp0006I 87172  Obj 3022814.8 Primal inf 2.0410837 (235) Dual inf 6.4595689e+13 (4776)
Clp0006I 87505  Obj 3020499.5 Primal inf 2.0344146 (219) Dual inf 1.205866e+14 (4824)
Clp0006I 87838  Obj 3021477.6 Primal inf 2.025158 (200) Dual inf 3.2882119e+13 (4667)
Clp0006I 88161  Obj 3021981.8 Primal inf 2.0129799 (246) Dual inf 1.0042762e+14 (4764)
Clp0006I 88494  Obj 3028335 Primal inf 1.9768089 (315) Dual inf 2.4256663e+14 (5021)
Clp0006I 88708  Obj 3032653.8 Primal inf 1.9507422 (308) Dual inf 1.5923663e+15 (5192)
Clp0006I 88968  Obj 3033082.3 Primal inf 1.9360815 (303) Dual inf 4.8480732e+14 (5072)
Clp0006I 89284  Obj 3033180.2 Primal inf 1.9048857 (310) Dual inf 3.9242584e+13 (4721)
Clp0006I 89616  Obj 3036481.2 Primal inf 1.8692009 (291) Dual inf 2.5821143e+14 (4814)
Clp0006I 89896  Obj 3037726.3 Primal inf 1.8522273 (298) Dual inf 8.0441554e+14 (4876)
Clp0006I 90220  Obj 3076861.8 Primal inf 1.7105797 (320) Dual inf 1.0720363e+15 (4865)
Clp0006I 90539  Obj 3079230.9 Primal inf 1.6471633 (308) Dual inf 8.6575303e+15 (5080)
Clp0006I 90872  Obj 3086388.4 Primal inf 1.5819401 (292) Dual inf 3.2987811e+17 (4858)
Clp0006I 91205  Obj 3099556.8 Primal inf 1.5316971 (303) Dual inf 6.9291043e+16 (4804)
Clp0006I 91538  Obj 3105936.4 Primal inf 1.4943463 (317) Dual inf 5.4055339e+14 (4858)
Clp0006I 91822  Obj 3115147.2 Primal inf 1.4712636 (314) Dual inf 1.0685484e+14 (4751)
Clp0006I 92116  Obj 3119136.7 Primal inf 1.4568594 (304) Dual inf 3.7749777e+14 (5111)
Clp0006I 92449  Obj 3124137.1 Primal inf 1.4381175 (257) Dual inf 3.2190906e+13 (4623)
Clp0006I 92774  Obj 3130992 Primal inf 1.425695 (236) Dual inf 1.7625635e+14 (4997)
Clp0006I 93107  Obj 3134765.3 Primal inf 1.4157392 (220) Dual inf 3.7761277e+13 (4608)
Clp0006I 93420  Obj 3137338.2 Primal inf 1.4043226 (227) Dual inf 9.8985266e+13 (4711)
Clp0006I 93752  Obj 3137530.5 Primal inf 1.3978704 (186) Dual inf 9.1916128e+13 (4426)
Clp0006I 94085  Obj 3139704.6 Primal inf 1.3893357 (179) Dual inf 9.8079657e+13 (4425)
Clp0006I 94418  Obj 3138527.4 Primal inf 1.3843657 (177) Dual inf 7.1516628e+13 (4477)
Clp0006I 94744  Obj 3139266.4 Primal inf 1.3794308 (164) Dual inf 1.1108042e+14 (4538)
Clp0006I 95077  Obj 3137558.8 Primal inf 1.3713948 (144) Dual inf 6.2545295e+13 (4329)
Clp0006I 95410  Obj 3140809 Primal inf 1.3645527 (137) Dual inf 8.0896162e+14 (5176)
Clp0006I 95743  Obj 3143770.3 Primal inf 1.3585009 (168) Dual inf 2.9258726e+13 (4398)
Clp0006I 96049  Obj 3144377.9 Primal inf 1.353709 (154) Dual inf 2.4364697e+14 (4652)
Clp0006I 96378  Obj 3146148.4 Primal inf 1.3416463 (174) Dual inf 2.3597947e+15 (4988)
Clp0006I 96573  Obj 3146918.7 Primal inf 1.3219478 (201) Dual inf 1.160717e+15 (4930)
Clp0006I 96899  Obj 3151447.9 Primal inf 1.2865643 (225) Dual inf 6.3987875e+14 (4865)
Clp0006I 97210  Obj 3154496.2 Primal inf 1.2527087 (252) Dual inf 5.0122626e+15 (5001)
Clp0006I 97543  Obj 3161693 Primal inf 1.1995287 (254) Dual inf 6.9271022e+15 (4833)
Clp0006I 97876  Obj 3172943.9 Primal inf 1.1453024 (271) Dual inf 1.678594e+15 (4892)
Clp0006I 98209  Obj 3189873.6 Primal inf 1.0871425 (269) Dual inf 5.553011e+15 (4810)
Clp0006I 98542  Obj 3210169.4 Primal inf 1.0258846 (266) Dual inf 6.5580187e+15 (4869)
Clp0006I 98875  Obj 3245782.8 Primal inf 0.94470968 (255) Dual inf 1.1025367e+15 (4885)
Clp0006I 99208  Obj 3251888.3 Primal inf 0.89521723 (259) Dual inf 5.0978854e+16 (5022)
Clp0006I 99536  Obj 3258145.3 Primal inf 0.85118237 (290) Dual inf 1.4852358e+16 (5134)
Clp0006I 99869  Obj 3265344.5 Primal inf 0.80763454 (249) Dual inf 5.2115754e+15 (4905)
Clp0006I 100202  Obj 3270200.3 Primal inf 0.77320817 (241) Dual inf 1.0522657e+16 (5109)
Clp0006I 100535  Obj 3287131.8 Primal inf 0.71616856 (250) Dual inf 1.1674304e+16 (5021)
Clp0006I 100868  Obj 3289533 Primal inf 0.69354856 (238) Dual inf 5.0771077e+14 (5012)
Clp0006I 101201  Obj 3299843.6 Primal inf 0.65511637 (256) Dual inf 3.6896431e+15 (4957)
Clp0006I 101467  Obj 3305279.8 Primal inf 0.63331984 (261) Dual inf 2.9988095e+15 (4628)
Clp0006I 101800  Obj 3311210.7 Primal inf 0.60885515 (248) Dual inf 1.7933124e+15 (5153)
Clp0006I 102116  Obj 3315629.1 Primal inf 0.58254551 (252) Dual inf 4.2696938e+14 (4742)
Clp0006I 102449  Obj 3313215.5 Primal inf 0.5537674 (247) Dual inf 1.4877312e+15 (5030)
Clp0006I 102772  Obj 3319396.2 Primal inf 0.53243646 (256) Dual inf 8.1084147e+14 (4984)
Clp0006I 103099  Obj 3327259.8 Primal inf 0.49574646 (268) Dual inf 3.7306536e+14 (4768)
Clp0006I 103432  Obj 3343300.1 Primal inf 0.45859707 (266) Dual inf 1.3764968e+16 (4997)
Clp0006I 103752  Obj 3356132.3 Primal inf 0.43882398 (265) Dual inf 2.4209115e+14 (4915)
Clp0006I 104085  Obj 3361567.8 Primal inf 0.42728115 (244) Dual inf 4.2122192e+13 (4829)
Clp0006I 104418  Obj 3365049.1 Primal inf 0.41759645 (229) Dual inf 8.731957e+13 (4876)
Clp0006I 104751  Obj 3367881.3 Primal inf 0.40782996 (209) Dual inf 7.848486e+13 (4588)
Clp0006I 105084  Obj 3374081.9 Primal inf 0.39706424 (221) Dual inf 2.5319591e+14 (5066)
Clp0006I 105417  Obj 3377637.4 Primal inf 0.38514489 (185) Dual inf 5.2292759e+13 (4822)
Clp0006I 105750  Obj 3379148.7 Primal inf 0.37349833 (188) Dual inf 5.0417175e+13 (4585)
Clp0006I 106053  Obj 3380324.1 Primal inf 0.36767038 (157) Dual inf 5.7134184e+14 (4826)
Clp0006I 106386  Obj 3381652.4 Primal inf 0.36044788 (142) Dual inf 6.9842673e+14 (4558)
Clp0006I 106719  Obj 3383066.5 Primal inf 0.35158685 (132) Dual inf 5.160415e+13 (4396)
Clp0006I 107052  Obj 3384532.6 Primal inf 0.34620254 (133) Dual inf 2.0077351e+14 (4378)
Clp0006I 107385  Obj 3389631.9 Primal inf 0.33768415 (141) Dual inf 4.3832505e+15 (4911)
Clp0006I 107710  Obj 3392823.1 Primal inf 0.32422545 (132) Dual inf 5.0777724e+14 (4974)
Clp0006I 108043  Obj 3385303.2 Primal inf 0.3022467 (174) Dual inf 8.4563877e+14 (5071)
Clp0006I 108357  Obj 3384427.6 Primal inf 0.28310231 (163) Dual inf 1.4354006e+16 (4983)
Clp0006I 108690  Obj 3389140.6 Primal inf 0.26528625 (127) Dual inf 3.9226542e+14 (5074)
Clp0006I 109018  Obj 3403019 Primal inf 0.23870231 (132) Dual inf 1.4402663e+15 (5058)
Clp0006I 109346  Obj 3412072.7 Primal inf 0.22429824 (131) Dual inf 1.1004874e+15 (4978)
Clp0006I 109679  Obj 3413095.9 Primal inf 0.21208437 (110) Dual inf 4.4893243e+13 (4690)
Clp0006I 110012  Obj 3418151.5 Primal inf 0.19919636 (109) Dual inf 5.1116155e+14 (4737)
Clp0006I 110339  Obj 3423706.6 Primal inf 0.1924564 (116) Dual inf 5.0660155e+14 (4749)
Clp0006I 110672  Obj 3424672.9 Primal inf 0.18508626 (97) Dual inf 1.1673306e+14 (4858)
Clp0006I 111005  Obj 3427116 Primal inf 0.17930066 (69) Dual inf 3.1480941e+14 (5088)
Clp0006I 111338  Obj 3432272 Primal inf 0.17579625 (52) Dual inf 1.8727609e+13 (4868)
Clp0006I 111671  Obj 3435892.2 Primal inf 0.17341784 (34) Dual inf 2.4976267e+13 (4413)
Clp0006I 111996  Obj 3437249 Primal inf 0.16932377 (37) Dual inf 5.4013684e+13 (4723)
Clp0006I 112329  Obj 3443336.2 Primal inf 0.16344185 (33) Dual inf 2.6199622e+13 (4874)
Clp0006I 112662  Obj 3445120.8 Primal inf 0.16048645 (27) Dual inf 1.2925904e+14 (5033)
Clp0006I 112995  Obj 3440037.6 Primal inf 0.15712254 (34) Dual inf 4.1611583e+13 (4653)
Clp0006I 113328  Obj 3442231.5 Primal inf 0.15405182 (34) Dual inf 6.7862506e+13 (4917)
Clp0006I 113661  Obj 3440480.4 Primal inf 0.15051496 (28) Dual inf 2.8102455e+13 (4736)
Clp0006I 113994  Obj 3440040 Primal inf 0.14622558 (26) Dual inf 3.3267698e+13 (4640)
Clp0006I 114327  Obj 3438816.5 Primal inf 0.14449171 (24) Dual inf 4.1714173e+13 (4429)
Clp0006I 114633  Obj 3437218.4 Primal inf 0.14223272 (25) Dual inf 9.9408367e+12 (4537)
Clp0006I 114966  Obj 3436963.5 Primal inf 0.13914938 (23) Dual inf 1.5558141e+14 (4567)
Clp0006I 115299  Obj 3438132.8 Primal inf 0.13727647 (28) Dual inf 4.7036936e+14 (5033)
Clp0006I 115632  Obj 3441140.1 Primal inf 0.13278172 (24) Dual inf 4.5809224e+15 (5029)
Clp0006I 115965  Obj 3443702.5 Primal inf 0.12664578 (41) Dual inf 1.5887355e+15 (4584)
Clp0006I 116298  Obj 3443954.1 Primal inf 0.12242657 (25) Dual inf 3.4085115e+14 (4901)
Clp0006I 116613  Obj 3445814.6 Primal inf 0.11928994 (40) Dual inf 9.2230621e+14 (5148)
Clp0006I 116946  Obj 3448376.2 Primal inf 0.11352094 (32) Dual inf 5.3079608e+14 (4809)
Clp0006I 117279  Obj 3452841.5 Primal inf 0.10400796 (31) Dual inf 3.0094073e+15 (4753)
Clp0006I 117612  Obj 3449941.7 Primal inf 0.095156717 (33) Dual inf 6.2154817e+14 (5100)
Clp0006I 117945  Obj 3452039 Primal inf 0.086973228 (19) Dual inf 2.3615261e+14 (4986)
Clp0006I 118278  Obj 3449394.8 Primal inf 0.083883339 (25) Dual inf 1.566363e+14 (4915)
Clp0006I 118611  Obj 3446201.9 Primal inf 0.080292527 (15) Dual inf 2.8722767e+14 (5086)
Clp0006I 118920  Obj 3445481.5 Primal inf 0.076677283 (9) Dual inf 1.0100275e+14 (4951)
Clp0006I 119253  Obj 3450963.6 Primal inf 0.067761366 (15) Dual inf 9.5940246e+14 (4877)
Clp0006I 119568  Obj 3455728.4 Primal inf 0.063667417 (9) Dual inf 6.0884794e+13 (4768)
Clp0006I 119901  Obj 3460572.2 Primal inf 0.059009506 (23) Dual inf 1.0229596e+15 (4885)
Clp0006I 120234  Obj 3466227.8 Primal inf 0.054570304 (12) Dual inf 1.8608675e+14 (4629)
Clp0006I 120559  Obj 3475804.9 Primal inf 0.046861897 (7) Dual inf 3.3494267e+14 (4988)
Clp0006I 120892  Obj 3486347 Primal inf 0.041572717 (6) Dual inf 2.424482e+15 (4884)
Clp0006I 121225  Obj 3493642 Primal inf 0.03814361 (4) Dual inf 2.453476e+14 (4892)
Clp0006I 121519  Obj 3488828.2 Primal inf 0.032825019 (2) Dual inf 3.3616346e+14 (4758)
Clp0006I 121832  Obj 3492128.4 Primal inf 0.03075509 (1) Dual inf 2.7441057e+14 (4853)
Clp0006I 122165  Obj 3498236.4 Primal inf 0.027748241 (6) Dual inf 1.5997957e+14 (4659)
Clp0006I 122486  Obj 3502953.3 Primal inf 0.025174856 (3) Dual inf 3.6168389e+14 (4976)
Clp0006I 122794  Obj 3506814.7 Primal inf 0.022008309 (6) Dual inf 1.0962482e+14 (4882)
Clp0006I 123127  Obj 3515464.4 Primal inf 0.014840751 (11) Dual inf 1.052174e+16 (4957)
Clp0006I 123460  Obj 3519240.7 Primal inf 0.010745238 (5) Dual inf 1.5982081e+15 (4990)
Clp0006I 123793  Obj 3519942 Primal inf 0.0054247112 (3) Dual inf 5.0828244e+14 (4516)
Clp0006I 124126  Obj 3523036.7 Primal inf 0.00032260147 (7) Dual inf 4.4467967e+14 (4826)
Clp0006I 124445  Obj 3490970.1 Dual inf 1.249116e+12 (4794)
Clp0006I 124778  Obj 3473164.6 Dual inf 9.5407664e+11 (4803)
Clp0006I 125095  Obj 3449216.3 Dual inf 2.5229045e+11 (4927)
Clp0006I 125398  Obj 3432267.6 Dual inf 2.1406683e+11 (4922)
Clp0006I 125731  Obj 3416858.9 Dual inf 1.1503232e+12 (4611)
Clp0006I 126064  Obj 3402899.4 Dual inf 2.0282328e+11 (5139)
Clp0006I 126397  Obj 3393807.2 Dual inf 9.6288414e+11 (5149)
Clp0006I 126583  Obj 3391792 Dual inf 9.53988e+10 (4684)
Clp0006I 126890  Obj 3386353.3 Dual inf 1.1480226e+10 (3875)
Clp0006I 127209  Obj 3383956 Dual inf 5.7216097e+09 (4312)
Clp0006I 127524  Obj 3380574.7 Dual inf 4.4784244e+10 (4795)
Clp0006I 127853  Obj 3335578.6 Dual inf 1.2169122e+11 (4969)
Clp0006I 128186  Obj 3300786.3 Dual inf 1.9149497e+14 (4578)
Clp0006I 128519  Obj 3238208.7 Dual inf 2.3278475e+14 (4965)
Clp0006I 128852  Obj 3211056.5 Dual inf 2.3328604e+12 (5010)
Clp0006I 129185  Obj 3187887.2 Dual inf 5.2197914e+13 (4451)
Clp0006I 129429  Obj 3166576 Dual inf 2.65611e+11 (4622)
Clp0006I 129762  Obj 3158120.5 Dual inf 8.7443179e+10 (4539)
Clp0006I 130095  Obj 3145979.2 Dual inf 1.9994012e+11 (4936)
Clp0006I 130426  Obj 3130997.1 Dual inf 2.7692877e+11 (4581)
Clp0006I 130710  Obj 3127254.4 Dual inf 3.3019008e+10 (4807)
Clp0006I 130998  Obj 3102726.2 Dual inf 6.6539381e+10 (4539)
Clp0006I 131300  Obj 3086120.5 Dual inf 7.2982001e+11 (5004)
Clp0006I 131632  Obj 3072459.1 Dual inf 2.5359553e+11 (5080)
Clp0006I 131965  Obj 3059211.2 Dual inf 3.0723989e+10 (4942)
Clp0006I 132298  Obj 3051615.6 Dual inf 9.8638799e+10 (4906)
Clp0006I 132631  Obj 3040625.2 Dual inf 3.3507044e+10 (4344)
Clp0006I 132964  Obj 3027877.1 Dual inf 2.7425467e+10 (4170)
Clp0006I 133297  Obj 3020485.1 Dual inf 5.2231692e+09 (4084)
Clp0006I 133630  Obj 3014892 Dual inf 5.0712592e+10 (4072)
Clp0006I 133963  Obj 3002583.8 Dual inf 4.1783133e+12 (4480)
Clp0006I 134296  Obj 2989660.2 Dual inf 1.1455747e+11 (4566)
Clp0006I 134629  Obj 2975098 Dual inf 1.5363058e+11 (4983)
Clp0006I 134939  Obj 2970734.8 Dual inf 7.7142215e+10 (4494)
Clp0006I 135272  Obj 2959970.2 Dual inf 6.4160467e+10 (4759)
Clp0006I 135605  Obj 2948194.9 Dual inf 8.0357562e+11 (4774)
Clp0006I 135938  Obj 2933904.2 Dual inf 3.307687e+12 (4647)
Clp0006I 136271  Obj 2922204.5 Dual inf 1.75668e+12 (4745)
Clp0006I 136604  Obj 2915376.2 Dual inf 1.5585421e+11 (4819)
Clp0006I 136782  Obj 2908738.2 Dual inf 2.5758565e+11 (4612)
Clp0006I 137115  Obj 2899701.4 Dual inf 1.0756832e+11 (4501)
Clp0006I 137448  Obj 2888997.1 Dual inf 4.7125389e+10 (5062)
Clp0006I 137781  Obj 2883929.4 Dual inf 2.1942677e+11 (4780)
Clp0006I 138099  Obj 2873789.9 Dual inf 9.739753e+10 (4824)
Clp0006I 138344  Obj 2871255.6 Dual inf 6.9358617e+10 (4864)
Clp0006I 138670  Obj 2863170.7 Dual inf 1.8993815e+11 (4930)
Clp0006I 138969  Obj 2861202.6 Dual inf 3.7745811e+09 (4458)
Clp0006I 139282  Obj 2855021.7 Dual inf 2.4318747e+11 (4870)
Clp0006I 139615  Obj 2847682.7 Dual inf 4.2176532e+10 (4315)
Clp0006I 139948  Obj 2839649.6 Dual inf 9.1446767e+09 (4650)
Clp0006I 140247  Obj 2833666.9 Dual inf 3.9130389e+10 (5092)
Clp0006I 140580  Obj 2824816.1 Dual inf 1.0161619e+10 (4205)
Clp0006I 140807  Obj 2822028.5 Dual inf 2.7037526e+11 (4893)
Clp0006I 141135  Obj 2818732.1 Dual inf 9.9786259e+10 (4925)
Clp0006I 141313  Obj 2818022.3 Dual inf 2.3682296e+10 (4602)
Clp0006I 141646  Obj 2815271.5 Dual inf 4.13301e+10 (4825)
Clp0006I 141923  Obj 2813700 Dual inf 1.6863964e+11 (4733)
Clp0006I 142256  Obj 2807600.9 Dual inf 2.1190744e+10 (4623)
Clp0006I 142509  Obj 2807008 Dual inf 2.7535944e+10 (4628)
Clp0006I 142818  Obj 2804359.9 Dual inf 5.2078247e+10 (4680)
Clp0006I 143135  Obj 2799563.2 Dual inf 6.6929279e+10 (4963)
Clp0006I 143468  Obj 2784417 Dual inf 3.6294177e+11 (4815)
Clp0006I 143801  Obj 2739286.5 Dual inf 6.1043745e+11 (4925)
Clp0006I 144128  Obj 2703045.9 Dual inf 4.5947298e+12 (4728)
Clp0006I 144461  Obj 2695038.9 Dual inf 1.6330597e+11 (4865)
Clp0006I 144759  Obj 2679562.1 Dual inf 4.4847201e+11 (5034)
Clp0006I 145012  Obj 2668108.5 Dual inf 9.9140421e+10 (4988)
Clp0006I 145279  Obj 2652688.7 Dual inf 2.6372488e+11 (5163)
Clp0006I 145612  Obj 2623004.2 Dual inf 1.2117043e+11 (4662)
Clp0006I 145921  Obj 2605879.4 Dual inf 2.6117355e+10 (4988)
Clp0006I 146223  Obj 2594035.5 Dual inf 6.2856978e+11 (4969)
Clp0006I 146556  Obj 2575940.1 Dual inf 4.0353006e+11 (4824)
