solving instance mcnd arcs c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1759.7319
Loaded instance "/tmp/jl_MEexwX/model.nl"
Constraints:        16800
Clp0006I 69759  Obj 614855.66 Primal inf 66.447398 (410) Dual inf 8.7737693e+15 (5148)
Clp0006I 70080  Obj 617088.11 Primal inf 66.106226 (526) Dual inf 9.418581e+14 (4976)
Clp0006I 70396  Obj 618277.9 Primal inf 65.902709 (579) Dual inf 7.8924138e+14 (5250)
Clp0006I 70687  Obj 619670.15 Primal inf 65.714858 (594) Dual inf 1.3762845e+15 (4950)
Clp0006I 70981  Obj 621840.01 Primal inf 65.125178 (604) Dual inf 1.8448872e+15 (5185)
Clp0006I 71278  Obj 624489.34 Primal inf 64.811441 (669) Dual inf 3.393405e+16 (5357)
Clp0006I 71558  Obj 625337.97 Primal inf 64.68683 (906) Dual inf 7.2812918e+15 (4989)
Clp0006I 71860  Obj 626240.89 Primal inf 64.338705 (770) Dual inf 6.0844626e+15 (4991)
Clp0006I 72176  Obj 629226.74 Primal inf 63.849569 (705) Dual inf 1.0035104e+17 (5174)
Clp0006I 72503  Obj 630747.83 Primal inf 63.561649 (681) Dual inf 3.6061762e+15 (5303)
Clp0006I 72791  Obj 633779.93 Primal inf 63.250203 (702) Dual inf 7.295164e+14 (4769)
Clp0006I 73078  Obj 635651.35 Primal inf 62.813981 (718) Dual inf 3.2247092e+15 (5207)
Clp0006I 73405  Obj 638288.31 Primal inf 62.608146 (693) Dual inf 7.2622994e+14 (4996)
Clp0006I 73686  Obj 639419.73 Primal inf 62.542472 (637) Dual inf 3.7953058e+14 (4967)
Clp0006I 73984  Obj 641808.79 Primal inf 62.307126 (630) Dual inf 5.6951206e+15 (5274)
Clp0006I 74258  Obj 641694.19 Primal inf 62.211073 (729) Dual inf 9.1176738e+15 (5044)
Clp0006I 74532  Obj 642293.92 Primal inf 62.004771 (732) Dual inf 1.7105178e+15 (5023)
Clp0006I 74807  Obj 644636.83 Primal inf 61.691642 (727) Dual inf 5.9909073e+15 (5250)
Clp0006I 75087  Obj 646034.1 Primal inf 61.569215 (738) Dual inf 1.1502199e+14 (4860)
Clp0006I 75372  Obj 646200.49 Primal inf 61.450969 (730) Dual inf 1.4876124e+15 (5020)
Clp0006I 75675  Obj 649448.68 Primal inf 61.140556 (735) Dual inf 1.585184e+14 (4627)
Clp0006I 75977  Obj 651724.49 Primal inf 60.981142 (777) Dual inf 9.1233433e+15 (5291)
Clp0006I 76251  Obj 652393.65 Primal inf 60.859627 (700) Dual inf 9.3413502e+14 (4837)
Clp0006I 76555  Obj 655632 Primal inf 60.494069 (730) Dual inf 2.3009161e+15 (5230)
Clp0006I 76864  Obj 655614.92 Primal inf 60.341334 (694) Dual inf 1.9734296e+15 (5225)
Clp0006I 77135  Obj 655972.94 Primal inf 60.262458 (734) Dual inf 2.6706399e+14 (5034)
Clp0006I 77413  Obj 659008.8 Primal inf 60.083768 (730) Dual inf 3.5972791e+15 (5242)
Clp0006I 77681  Obj 662142.45 Primal inf 59.924891 (712) Dual inf 8.7537074e+14 (5253)
Clp0006I 77964  Obj 662819.12 Primal inf 59.744976 (774) Dual inf 5.8251705e+15 (5058)
Clp0006I 78264  Obj 663567.09 Primal inf 59.438105 (717) Dual inf 2.113041e+14 (4865)
Clp0006I 78544  Obj 662906.47 Primal inf 59.251923 (755) Dual inf 2.8890648e+14 (4908)
Clp0006I 78850  Obj 663957.34 Primal inf 59.110523 (727) Dual inf 1.2712535e+15 (5060)
Clp0006I 79149  Obj 665136.66 Primal inf 58.988734 (710) Dual inf 3.9118244e+15 (5041)
Clp0006I 79434  Obj 668656.66 Primal inf 58.774805 (713) Dual inf 4.5959652e+14 (4985)
Clp0006I 79740  Obj 675749.32 Primal inf 58.366095 (703) Dual inf 6.4663846e+14 (5054)
Clp0006I 80023  Obj 679331.4 Primal inf 58.153487 (769) Dual inf 1.0333671e+15 (5140)
Clp0006I 80316  Obj 681084.74 Primal inf 58.03111 (736) Dual inf 7.0357066e+14 (5026)
Clp0006I 80602  Obj 682584.39 Primal inf 57.95787 (733) Dual inf 3.6685645e+15 (5184)
Clp0006I 80919  Obj 684250.21 Primal inf 57.692628 (768) Dual inf 8.1258684e+14 (5024)
Clp0006I 81227  Obj 690703.23 Primal inf 57.350966 (791) Dual inf 4.6598287e+14 (5023)
Clp0006I 81526  Obj 694021.01 Primal inf 57.094738 (739) Dual inf 2.2369577e+15 (5202)
Clp0006I 81813  Obj 700948.97 Primal inf 56.701209 (752) Dual inf 1.1360083e+15 (5219)
Clp0006I 82099  Obj 703670.93 Primal inf 56.540471 (727) Dual inf 1.4041076e+15 (5148)
Clp0006I 82394  Obj 707043.06 Primal inf 56.375146 (706) Dual inf 1.2275029e+14 (4829)
Clp0006I 82721  Obj 708761.63 Primal inf 56.216309 (713) Dual inf 6.6227477e+14 (5048)
Clp0006I 82999  Obj 708035.42 Primal inf 56.125951 (780) Dual inf 6.7200529e+14 (5246)
Clp0006I 83263  Obj 708658.96 Primal inf 56.017269 (751) Dual inf 1.0194695e+15 (5011)
Clp0006I 83533  Obj 708723.05 Primal inf 56.004072 (711) Dual inf 4.7644807e+14 (5124)
Clp0006I 83800  Obj 709080.39 Primal inf 55.972962 (712) Dual inf 2.394256e+15 (5163)
Clp0006I 84112  Obj 710254.44 Primal inf 55.73268 (803) Dual inf 1.7893115e+16 (5076)
Clp0006I 84401  Obj 716535.48 Primal inf 55.30244 (785) Dual inf 2.5647489e+16 (5078)
Clp0006I 84714  Obj 716870.08 Primal inf 55.089833 (741) Dual inf 4.4149941e+14 (5077)
Clp0006I 85028  Obj 720448.43 Primal inf 54.908014 (717) Dual inf 3.5964551e+14 (4872)
Clp0006I 85355  Obj 723020.27 Primal inf 54.645268 (712) Dual inf 5.6348748e+15 (5087)
Clp0006I 85682  Obj 723875.8 Primal inf 54.352213 (733) Dual inf 1.098167e+15 (5232)
Clp0006I 85944  Obj 725488.18 Primal inf 54.282988 (799) Dual inf 5.1572965e+14 (5180)
Clp0006I 86234  Obj 727177.49 Primal inf 54.132845 (814) Dual inf 4.3651767e+14 (5026)
Clp0006I 86518  Obj 729669.92 Primal inf 53.805159 (825) Dual inf 7.2449226e+14 (5036)
Clp0006I 86823  Obj 737519.6 Primal inf 53.180897 (853) Dual inf 3.1191248e+15 (4974)
Clp0006I 87143  Obj 746038.04 Primal inf 52.722631 (779) Dual inf 6.7759502e+14 (5101)
Clp0006I 87433  Obj 746691.7 Primal inf 52.473429 (883) Dual inf 3.1640405e+15 (5122)
Clp0006I 87714  Obj 749110.77 Primal inf 52.107163 (868) Dual inf 1.1448456e+15 (5021)
Clp0006I 88016  Obj 755215.87 Primal inf 51.611748 (824) Dual inf 2.2565159e+16 (5167)
Clp0006I 88257  Obj 758367.71 Primal inf 51.238855 (804) Dual inf 6.5580099e+15 (5088)
Clp0006I 88569  Obj 767499.35 Primal inf 50.614902 (970) Dual inf 2.6669956e+16 (5212)
Clp0006I 88836  Obj 767814.86 Primal inf 50.399986 (880) Dual inf 1.3107254e+16 (5002)
Clp0006I 89163  Obj 774420.23 Primal inf 49.041131 (881) Dual inf 2.1022186e+17 (5093)
Clp0006I 89309  Obj 774925.68 Primal inf 48.8658 (903) Dual inf 8.3268051e+16 (5274)
Clp0006I 89593  Obj 775255.69 Primal inf 48.652385 (870) Dual inf 6.1723435e+14 (5244)
Clp0006I 89839  Obj 776229.26 Primal inf 48.496673 (819) Dual inf 5.3566224e+14 (5179)
Clp0006I 90130  Obj 779045.21 Primal inf 48.341711 (796) Dual inf 6.5207867e+14 (5174)
Clp0006I 90401  Obj 783497.02 Primal inf 48.058154 (940) Dual inf 3.3046926e+15 (5050)
Clp0006I 90696  Obj 788323.69 Primal inf 47.635767 (812) Dual inf 3.9188871e+15 (5005)
Clp0006I 90998  Obj 795215.6 Primal inf 47.308926 (792) Dual inf 1.1912608e+15 (5228)
Clp0006I 91290  Obj 803733.42 Primal inf 46.902664 (796) Dual inf 2.3663919e+15 (5177)
Clp0006I 91570  Obj 806853.93 Primal inf 46.621293 (723) Dual inf 3.4888895e+14 (5055)
Clp0006I 91856  Obj 807763.51 Primal inf 46.486918 (711) Dual inf 8.4620943e+15 (5237)
Clp0006I 92137  Obj 807736.42 Primal inf 46.364012 (705) Dual inf 1.4129747e+14 (5003)
Clp0006I 92412  Obj 808551.3 Primal inf 46.300821 (678) Dual inf 1.8496367e+14 (4987)
Clp0006I 92710  Obj 811080.75 Primal inf 46.08996 (646) Dual inf 7.7552273e+15 (5163)
Clp0006I 92978  Obj 813484.3 Primal inf 45.884194 (627) Dual inf 6.3738954e+13 (4796)
Clp0006I 93262  Obj 813069.23 Primal inf 45.743399 (624) Dual inf 2.3965922e+14 (4908)
Clp0006I 93539  Obj 812746.68 Primal inf 45.683208 (587) Dual inf 1.6054854e+14 (4785)
Clp0006I 93822  Obj 813042.81 Primal inf 45.641936 (586) Dual inf 9.482546e+14 (5069)
Clp0006I 94117  Obj 814550.62 Primal inf 45.579907 (580) Dual inf 1.3214458e+14 (4880)
Clp0006I 94405  Obj 817047.76 Primal inf 45.408147 (603) Dual inf 1.7134325e+14 (4981)
Clp0006I 94649  Obj 819442.12 Primal inf 45.328469 (560) Dual inf 2.6912944e+14 (4810)
Clp0006I 94918  Obj 819846.42 Primal inf 45.222065 (552) Dual inf 1.899947e+15 (4826)
Clp0006I 95245  Obj 818853.65 Primal inf 44.908669 (544) Dual inf 6.7821952e+14 (4973)
Clp0006I 95503  Obj 819270.03 Primal inf 44.834928 (543) Dual inf 1.9556975e+14 (4781)
Clp0006I 95759  Obj 821522.7 Primal inf 44.714281 (555) Dual inf 7.2561936e+15 (5071)
Clp0006I 96033  Obj 824423.06 Primal inf 44.512365 (572) Dual inf 1.4366099e+15 (5267)
Clp0006I 96296  Obj 826127.97 Primal inf 44.424001 (577) Dual inf 7.9013161e+14 (5072)
Clp0006I 96579  Obj 828319.52 Primal inf 44.329556 (590) Dual inf 6.9159507e+14 (5013)
Clp0006I 96883  Obj 831014.68 Primal inf 44.1178 (596) Dual inf 4.9094544e+15 (5163)
Clp0006I 97166  Obj 833443.92 Primal inf 43.984418 (568) Dual inf 2.2841643e+14 (4951)
Clp0006I 97426  Obj 833421.3 Primal inf 43.930183 (590) Dual inf 7.9055904e+15 (5150)
Clp0006I 97689  Obj 832024.49 Primal inf 43.901971 (597) Dual inf 1.9648637e+15 (4892)
Clp0006I 97988  Obj 831903.03 Primal inf 43.866381 (561) Dual inf 7.5680164e+14 (4949)
Clp0006I 98237  Obj 831822.62 Primal inf 43.849788 (579) Dual inf 1.7714867e+16 (4813)
Clp0006I 98502  Obj 831169.06 Primal inf 43.760313 (584) Dual inf 2.2671025e+15 (5101)
Clp0006I 98763  Obj 831914.66 Primal inf 43.678858 (558) Dual inf 3.2832301e+14 (4968)
Clp0006I 99049  Obj 833199.49 Primal inf 43.573825 (560) Dual inf 5.0187218e+14 (5111)
Clp0006I 99353  Obj 835356.09 Primal inf 43.442975 (566) Dual inf 7.4634199e+15 (5148)
Clp0006I 99642  Obj 840042.04 Primal inf 43.324352 (549) Dual inf 1.1373378e+16 (5165)
Clp0006I 99932  Obj 842355.46 Primal inf 43.173603 (534) Dual inf 1.6216866e+14 (4993)
Clp0006I 100211  Obj 846917.59 Primal inf 43.036596 (524) Dual inf 1.9720694e+14 (4799)
Clp0006I 100499  Obj 847000.89 Primal inf 42.936292 (524) Dual inf 2.4629483e+15 (4965)
Clp0006I 100786  Obj 850187.79 Primal inf 42.77014 (532) Dual inf 1.1696758e+15 (4967)
Clp0006I 101044  Obj 850330.72 Primal inf 42.671386 (538) Dual inf 8.6054495e+14 (4965)
Clp0006I 101284  Obj 850533.9 Primal inf 42.665281 (520) Dual inf 1.8258483e+15 (4758)
Clp0006I 101552  Obj 852607.76 Primal inf 42.595895 (528) Dual inf 4.5786795e+14 (4955)
Clp0006I 101816  Obj 853497.45 Primal inf 42.499295 (551) Dual inf 8.2139365e+14 (5202)
Clp0006I 102081  Obj 855339.4 Primal inf 42.323881 (528) Dual inf 2.118071e+14 (4961)
Clp0006I 102351  Obj 859123.08 Primal inf 42.139617 (574) Dual inf 2.5765755e+15 (5126)
Clp0006I 102617  Obj 858732.24 Primal inf 42.047515 (539) Dual inf 4.1122478e+14 (5049)
Clp0006I 102913  Obj 859782.85 Primal inf 41.838674 (536) Dual inf 2.8544188e+14 (5004)
Clp0006I 103204  Obj 866578.58 Primal inf 41.647773 (576) Dual inf 1.5326459e+15 (5024)
Clp0006I 103522  Obj 869627.2 Primal inf 41.436806 (562) Dual inf 1.2084795e+14 (4838)
Clp0006I 103776  Obj 871059.25 Primal inf 41.413225 (541) Dual inf 9.7407947e+13 (4738)
Clp0006I 104020  Obj 870726.05 Primal inf 41.400168 (527) Dual inf 1.6036558e+14 (4717)
Clp0006I 104288  Obj 872193.93 Primal inf 41.317777 (526) Dual inf 1.3586108e+14 (4993)
Clp0006I 104572  Obj 874550.41 Primal inf 41.178031 (540) Dual inf 4.1145402e+14 (5205)
Clp0006I 104845  Obj 874667.45 Primal inf 41.071358 (542) Dual inf 1.7739222e+15 (5124)
Clp0006I 105139  Obj 876874.92 Primal inf 40.886044 (540) Dual inf 5.5859126e+14 (4998)
Clp0006I 105465  Obj 878412.33 Primal inf 40.72303 (555) Dual inf 1.3682666e+15 (4942)
Clp0006I 105750  Obj 879324.72 Primal inf 40.650318 (548) Dual inf 8.264241e+14 (5067)
Clp0006I 106058  Obj 883211.68 Primal inf 40.52724 (516) Dual inf 5.5152664e+14 (5091)
Clp0006I 106347  Obj 887295.28 Primal inf 40.425513 (540) Dual inf 2.792563e+15 (5005)
Clp0006I 106628  Obj 888375.33 Primal inf 40.355877 (538) Dual inf 8.2528324e+14 (5045)
Clp0006I 106909  Obj 888409.18 Primal inf 40.319463 (493) Dual inf 1.9213353e+15 (5014)
Clp0006I 107221  Obj 888684.19 Primal inf 40.176266 (551) Dual inf 3.2635412e+15 (5205)
Clp0006I 107522  Obj 891165.05 Primal inf 40.110185 (503) Dual inf 4.2437508e+15 (4863)
Clp0006I 107842  Obj 893565.37 Primal inf 40.056356 (479) Dual inf 1.0109243e+14 (4745)
Clp0006I 108124  Obj 895233.1 Primal inf 39.979375 (501) Dual inf 1.1194822e+15 (4993)
Clp0006I 108392  Obj 896119.98 Primal inf 39.943249 (501) Dual inf 4.6656378e+14 (4875)
Clp0006I 108703  Obj 898365.56 Primal inf 39.908005 (496) Dual inf 1.193211e+15 (5028)
Clp0006I 109030  Obj 903034.08 Primal inf 39.696122 (488) Dual inf 1.4387408e+14 (4834)
Clp0006I 109321  Obj 906090.52 Primal inf 39.601557 (486) Dual inf 1.0579838e+15 (5003)
Clp0006I 109596  Obj 915450.69 Primal inf 39.323352 (498) Dual inf 7.5398933e+14 (5077)
Clp0006I 109862  Obj 922707.61 Primal inf 39.103746 (513) Dual inf 9.5201514e+14 (5116)
Clp0006I 110150  Obj 924742.7 Primal inf 38.971044 (526) Dual inf 1.008109e+15 (5086)
Clp0006I 110424  Obj 925963.42 Primal inf 38.819047 (495) Dual inf 2.4474294e+14 (4787)
Clp0006I 110682  Obj 930835.76 Primal inf 38.307322 (550) Dual inf 3.1566823e+15 (5054)
Clp0006I 110976  Obj 930865.53 Primal inf 36.996831 (577) Dual inf 4.5271502e+15 (5027)
Clp0006I 111284  Obj 933201.21 Primal inf 36.087603 (575) Dual inf 3.871949e+14 (5138)
Clp0006I 111568  Obj 937617.26 Primal inf 35.451431 (619) Dual inf 7.359295e+15 (5222)
Clp0006I 111863  Obj 940303.18 Primal inf 34.829876 (607) Dual inf 1.1703943e+15 (5128)
Clp0006I 112134  Obj 940262.21 Primal inf 34.615888 (610) Dual inf 6.5791502e+14 (5135)
Clp0006I 112396  Obj 946157.13 Primal inf 34.131156 (602) Dual inf 1.0624047e+15 (5215)
Clp0006I 112719  Obj 954309.76 Primal inf 33.105158 (588) Dual inf 1.7007803e+15 (5041)
Clp0006I 113012  Obj 955960.06 Primal inf 32.694228 (537) Dual inf 2.2934607e+14 (5065)
Clp0006I 113290  Obj 958182.5 Primal inf 32.34219 (573) Dual inf 3.9264692e+15 (4953)
Clp0006I 113617  Obj 962068.43 Primal inf 31.894339 (574) Dual inf 3.920924e+14 (5017)
Clp0006I 113871  Obj 963944.3 Primal inf 31.727156 (552) Dual inf 1.3251487e+14 (4998)
Clp0006I 114167  Obj 969854.45 Primal inf 31.233698 (592) Dual inf 2.2661633e+15 (5011)
Clp0006I 114451  Obj 969587.43 Primal inf 31.192999 (514) Dual inf 2.7527359e+14 (4908)
Clp0006I 114729  Obj 971079.58 Primal inf 31.064414 (513) Dual inf 2.0935702e+15 (5209)
Clp0006I 115025  Obj 973473.81 Primal inf 30.749504 (487) Dual inf 1.4361766e+14 (4837)
Clp0006I 115291  Obj 981025.77 Primal inf 30.412497 (463) Dual inf 2.871865e+14 (4887)
Clp0006I 115564  Obj 983166.95 Primal inf 30.301879 (452) Dual inf 1.1761948e+15 (5038)
Clp0006I 115862  Obj 994445.77 Primal inf 29.558558 (438) Dual inf 3.3381136e+14 (5075)
Clp0006I 116135  Obj 1011004.8 Primal inf 28.917309 (440) Dual inf 1.4228669e+16 (5149)
Clp0006I 116427  Obj 1031125.3 Primal inf 27.385095 (450) Dual inf 4.871887e+15 (5109)
Clp0006I 116687  Obj 1034185.1 Primal inf 27.151197 (420) Dual inf 4.86521e+14 (4987)
Clp0006I 116951  Obj 1035645.7 Primal inf 26.879162 (417) Dual inf 1.8190668e+15 (5030)
Clp0006I 117208  Obj 1036043.3 Primal inf 26.778903 (438) Dual inf 7.2929641e+14 (4960)
Clp0006I 117477  Obj 1039370.5 Primal inf 26.446334 (444) Dual inf 6.2593845e+15 (5156)
Clp0006I 117751  Obj 1040222.1 Primal inf 26.255302 (462) Dual inf 3.2890476e+15 (5121)
Clp0006I 118052  Obj 1044831.5 Primal inf 25.65235 (486) Dual inf 1.1009086e+15 (4967)
Clp0006I 118310  Obj 1044766 Primal inf 25.645982 (548) Dual inf 4.2427292e+14 (4862)
Clp0006I 118621  Obj 1045458.8 Primal inf 25.62026 (567) Dual inf 7.4588407e+14 (4979)
Clp0006I 118906  Obj 1046002.3 Primal inf 25.57161 (615) Dual inf 3.8716954e+15 (5008)
Clp0006I 119214  Obj 1048059.9 Primal inf 25.325357 (594) Dual inf 1.1212246e+15 (4757)
Clp0006I 119516  Obj 1048361.1 Primal inf 25.128861 (558) Dual inf 1.8249792e+15 (4915)
Clp0006I 119837  Obj 1055064.8 Primal inf 24.676616 (565) Dual inf 3.3353312e+16 (4990)
Clp0006I 120142  Obj 1056490.7 Primal inf 24.550637 (547) Dual inf 6.9033012e+14 (5036)
Clp0006I 120425  Obj 1058830.5 Primal inf 24.498848 (553) Dual inf 1.4795797e+14 (4894)
Clp0006I 120752  Obj 1058717.8 Primal inf 24.302059 (550) Dual inf 4.0240045e+14 (4986)
Clp0006I 121037  Obj 1060318.2 Primal inf 24.221417 (517) Dual inf 1.8604551e+14 (4941)
Clp0006I 121297  Obj 1061031.4 Primal inf 24.125129 (447) Dual inf 4.8517173e+14 (5017)
Clp0006I 121568  Obj 1059792.1 Primal inf 24.117148 (504) Dual inf 5.7557914e+14 (5220)
Clp0006I 121826  Obj 1065476.3 Primal inf 23.89974 (475) Dual inf 6.5025567e+14 (5183)
Clp0006I 122092  Obj 1065396.9 Primal inf 23.768164 (498) Dual inf 1.1331377e+15 (5105)
Clp0006I 122368  Obj 1067769.1 Primal inf 23.557456 (460) Dual inf 3.5762711e+14 (4940)
Clp0006I 122635  Obj 1072168.3 Primal inf 23.207223 (448) Dual inf 4.2959907e+14 (4999)
Clp0006I 122924  Obj 1073785.8 Primal inf 23.16079 (474) Dual inf 5.1712499e+14 (4799)
Clp0006I 123187  Obj 1074364.6 Primal inf 23.060668 (490) Dual inf 1.2786313e+15 (5072)
Clp0006I 123477  Obj 1078016.1 Primal inf 22.689462 (459) Dual inf 7.3874614e+14 (5170)
Clp0006I 123769  Obj 1079040 Primal inf 22.485178 (479) Dual inf 1.0475127e+15 (5168)
Clp0006I 124045  Obj 1088319.8 Primal inf 21.781962 (463) Dual inf 5.22595e+14 (5070)
Clp0006I 124327  Obj 1092693.7 Primal inf 21.490763 (436) Dual inf 1.1121497e+15 (4970)
Clp0006I 124592  Obj 1093743.4 Primal inf 21.453282 (418) Dual inf 6.2206352e+13 (4635)
Clp0006I 124877  Obj 1089623.1 Primal inf 20.786633 (412) Dual inf 5.851744e+14 (4991)
Clp0006I 125191  Obj 1096880.5 Primal inf 20.169711 (407) Dual inf 9.3050211e+16 (5001)
Clp0006I 125518  Obj 1099324.9 Primal inf 19.837761 (417) Dual inf 1.2796368e+15 (5026)
Clp0006I 125800  Obj 1100348.9 Primal inf 19.757744 (449) Dual inf 2.1201787e+16 (5006)
Clp0006I 126076  Obj 1101068.6 Primal inf 19.712187 (388) Dual inf 3.0684793e+14 (4834)
Clp0006I 126328  Obj 1101052.5 Primal inf 19.687592 (374) Dual inf 3.6713669e+14 (4996)
Clp0006I 126637  Obj 1101803.6 Primal inf 19.573278 (360) Dual inf 9.5935956e+14 (5190)
Clp0006I 126930  Obj 1104786.6 Primal inf 19.321273 (557) Dual inf 3.6061764e+14 (5007)
Clp0006I 127159  Obj 1107927 Primal inf 19.266405 (456) Dual inf 5.2570995e+13 (4597)
Clp0006I 127406  Obj 1113545.6 Primal inf 19.058717 (395) Dual inf 8.4099468e+15 (5022)
Clp0006I 127709  Obj 1113258.1 Primal inf 18.930464 (420) Dual inf 6.874625e+14 (5071)
Clp0006I 127963  Obj 1116988.2 Primal inf 18.888683 (422) Dual inf 8.9632271e+14 (5045)
Clp0006I 128227  Obj 1118195.3 Primal inf 18.872384 (384) Dual inf 7.7085992e+13 (4694)
Clp0006I 128483  Obj 1126533.7 Primal inf 18.680478 (379) Dual inf 3.3506222e+14 (4948)
Clp0006I 128711  Obj 1131171.8 Primal inf 18.467881 (363) Dual inf 1.0184004e+14 (4868)
Clp0006I 129008  Obj 1131682.5 Primal inf 18.425274 (327) Dual inf 1.6805351e+14 (4694)
Clp0006I 129289  Obj 1130951.5 Primal inf 18.321175 (338) Dual inf 4.795021e+14 (4857)
Clp0006I 129543  Obj 1130724.1 Primal inf 18.319837 (311) Dual inf 1.8504883e+14 (4842)
Clp0006I 129789  Obj 1130730.6 Primal inf 18.318345 (323) Dual inf 1.7722631e+14 (4802)
Clp0006I 130038  Obj 1130724.5 Primal inf 18.316828 (313) Dual inf 2.4574414e+14 (4902)
Clp0006I 130320  Obj 1134383.9 Primal inf 18.169142 (325) Dual inf 5.8757512e+14 (4832)
Clp0006I 130587  Obj 1134506.5 Primal inf 18.097242 (300) Dual inf 1.5540366e+14 (4911)
Clp0006I 130856  Obj 1135315.1 Primal inf 17.953219 (280) Dual inf 3.4025061e+14 (5030)
Clp0006I 131113  Obj 1136151.4 Primal inf 17.936831 (307) Dual inf 6.4540307e+14 (5001)
Clp0006I 131370  Obj 1139991.9 Primal inf 17.860343 (265) Dual inf 8.3311571e+14 (4896)
Clp0006I 131649  Obj 1142218 Primal inf 17.716278 (257) Dual inf 2.434455e+14 (5099)
Clp0006I 131910  Obj 1143390.3 Primal inf 17.664043 (349) Dual inf 7.9438498e+14 (4972)
Clp0006I 132196  Obj 1144151 Primal inf 17.601643 (339) Dual inf 1.0388137e+14 (4697)
Clp0006I 132471  Obj 1143653.8 Primal inf 17.546778 (399) Dual inf 4.9345037e+15 (5144)
Clp0006I 132745  Obj 1146982.3 Primal inf 17.402484 (355) Dual inf 7.6691587e+14 (5200)
Clp0006I 133014  Obj 1146593.2 Primal inf 17.300804 (329) Dual inf 4.3038817e+14 (4925)
Clp0006I 133286  Obj 1144755.6 Primal inf 17.230693 (297) Dual inf 1.5415619e+14 (5078)
Clp0006I 133559  Obj 1145061.9 Primal inf 17.209699 (281) Dual inf 7.5305849e+14 (4878)
Clp0006I 133829  Obj 1145277.8 Primal inf 17.206531 (241) Dual inf 9.2864214e+13 (4677)
Clp0006I 134068  Obj 1145282.4 Primal inf 17.200075 (215) Dual inf 5.8796654e+14 (5190)
Clp0006I 134331  Obj 1147244 Primal inf 17.147321 (215) Dual inf 1.6632927e+14 (4703)
Clp0006I 134602  Obj 1147696.9 Primal inf 17.071783 (267) Dual inf 9.3674676e+14 (5215)
Clp0006I 134884  Obj 1145663.1 Primal inf 16.964844 (282) Dual inf 9.5746358e+15 (5179)
Clp0006I 135160  Obj 1148880.2 Primal inf 16.814506 (269) Dual inf 2.4142791e+14 (4945)
Clp0006I 135421  Obj 1148951.6 Primal inf 16.777892 (269) Dual inf 2.3542479e+14 (5086)
Clp0006I 135676  Obj 1149497.5 Primal inf 16.738136 (262) Dual inf 3.9034664e+14 (5010)
Clp0006I 135934  Obj 1149923.2 Primal inf 16.727741 (271) Dual inf 3.758804e+13 (4689)
Clp0006I 136213  Obj 1151643.7 Primal inf 16.683593 (255) Dual inf 3.0095216e+14 (4829)
Clp0006I 136476  Obj 1154411.6 Primal inf 16.603096 (289) Dual inf 1.0073781e+15 (5106)
Clp0006I 136740  Obj 1157365 Primal inf 16.525437 (253) Dual inf 2.1563713e+16 (5241)
Clp0006I 137040  Obj 1157673.1 Primal inf 16.390284 (256) Dual inf 1.1970634e+15 (4840)
Clp0006I 137324  Obj 1159404.1 Primal inf 16.303929 (238) Dual inf 6.3905378e+14 (5052)
Clp0006I 137593  Obj 1166338.2 Primal inf 16.177204 (213) Dual inf 7.6293992e+14 (5088)
Clp0006I 137846  Obj 1170402.1 Primal inf 16.017525 (244) Dual inf 4.2360122e+14 (5051)
Clp0006I 138115  Obj 1175441.1 Primal inf 15.896062 (246) Dual inf 5.3345279e+14 (4940)
Clp0006I 138422  Obj 1178410.3 Primal inf 15.790693 (211) Dual inf 1.1857875e+14 (4870)
Clp0006I 138681  Obj 1178784.4 Primal inf 15.770466 (177) Dual inf 5.0963105e+14 (5115)
Clp0006I 138916  Obj 1178826.5 Primal inf 15.769245 (174) Dual inf 2.1879493e+14 (4937)
Clp0006I 139152  Obj 1180197.8 Primal inf 15.750004 (164) Dual inf 1.8069546e+14 (4924)
Clp0006I 139400  Obj 1182162.8 Primal inf 15.716915 (158) Dual inf 6.3355003e+14 (4914)
Clp0006I 139651  Obj 1183905.4 Primal inf 15.693236 (170) Dual inf 1.0799365e+14 (4794)
Clp0006I 139885  Obj 1184301 Primal inf 15.677557 (174) Dual inf 4.0018625e+14 (4689)
Clp0006I 140122  Obj 1183690.2 Primal inf 15.629918 (144) Dual inf 2.7194406e+14 (5072)
Clp0006I 140358  Obj 1184036.6 Primal inf 15.602566 (150) Dual inf 1.6485391e+14 (4899)
Clp0006I 140610  Obj 1184221.3 Primal inf 15.566781 (160) Dual inf 1.8269872e+15 (5327)
Clp0006I 140859  Obj 1184483.7 Primal inf 15.558147 (148) Dual inf 2.3587e+14 (4892)
Clp0006I 141105  Obj 1181640.6 Primal inf 15.549294 (179) Dual inf 6.1299921e+14 (4845)
Clp0006I 141378  Obj 1182674.2 Primal inf 15.476727 (197) Dual inf 1.2691796e+15 (4945)
Clp0006I 141652  Obj 1182938.8 Primal inf 15.466612 (172) Dual inf 1.2369013e+15 (4890)
Clp0006I 141903  Obj 1183477.3 Primal inf 15.445777 (179) Dual inf 2.3786775e+15 (5028)
