solving instance mcnd arcs c42 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 74.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 1242373      253 435.51964
NLP0014I             1      FAILED 1242373      253 437.67302   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_lH7CWe/model.nl"
Constraints:        13776
Clp0006I 67759  Obj 1294846.8 Dual inf 7.8133812e+08 (5190)
Clp0006I 67964  Obj 1294837.7 Dual inf 1.4288126e+09 (5511)
Clp0006I 68189  Obj 1294831 Dual inf 8.7485202e+08 (5342)
Clp0006I 68401  Obj 1294823.1 Dual inf 1.9756055e+09 (5440)
Clp0006I 68619  Obj 1294816.1 Dual inf 2.3456377e+09 (5470)
Clp0006I 68842  Obj 1294801.2 Dual inf 1.324854e+09 (5294)
Clp0006I 69043  Obj 1294795 Dual inf 4.2789741e+09 (5437)
Clp0006I 69265  Obj 1294145.7 Dual inf 2.3675005e+09 (5603)
Clp0006I 69484  Obj 1291942.4 Dual inf 8.668585e+08 (5232)
Clp0006I 69689  Obj 1291935.5 Dual inf 1.5537476e+09 (5389)
Clp0006I 69892  Obj 1291927.5 Dual inf 1.6828863e+09 (5485)
Clp0006I 70110  Obj 1291064.7 Dual inf 3.4598007e+09 (5540)
Clp0006I 70319  Obj 1291054.6 Dual inf 1.824295e+09 (5588)
Clp0006I 70531  Obj 1291047 Dual inf 3.1413209e+09 (5825)
Clp0006I 70740  Obj 1291038.8 Dual inf 2.7361671e+09 (5590)
Clp0006I 70960  Obj 1282072.6 Dual inf 1.1196293e+10 (5619)
Clp0006I 71171  Obj 1282061.8 Dual inf 4.365127e+09 (5539)
Clp0006I 71383  Obj 1282052.4 Dual inf 6.0360083e+09 (5789)
Clp0006I 71609  Obj 1282042.1 Dual inf 1.8479619e+09 (5643)
Clp0006I 71814  Obj 1282033 Dual inf 1.2473961e+09 (5644)
Clp0006I 72029  Obj 1282022.6 Dual inf 2.4791803e+09 (5740)
Clp0006I 72254  Obj 1271803 Dual inf 5.2686829e+09 (5641)
Clp0006I 72484  Obj 1271786.4 Dual inf 3.8156376e+09 (5520)
Clp0006I 72703  Obj 1271773.8 Dual inf 2.009619e+09 (5721)
Clp0006I 72922  Obj 1271761.3 Dual inf 3.6556362e+09 (5520)
Clp0006I 73142  Obj 1257299.1 Dual inf 4.2193474e+09 (5659)
Clp0006I 73323  Obj 1228979.4 Dual inf 3.3323265e+09 (5400)
Clp0006I 73541  Obj 1228975.2 Dual inf 9.9224331e+08 (5372)
Clp0006I 73758  Obj 1228969.5 Dual inf 1.2726365e+09 (5479)
Clp0006I 73984  Obj 1228963.9 Dual inf 2.6747613e+09 (5482)
Clp0006I 74190  Obj 1228959.4 Dual inf 8.095315e+09 (5524)
Clp0006I 74404  Obj 1228952.8 Dual inf 2.8773064e+09 (5328)
Clp0006I 74607  Obj 1228947.1 Dual inf 9.0995627e+08 (5312)
Clp0006I 74825  Obj 1228943.1 Dual inf 6.197572e+08 (5353)
Clp0006I 75028  Obj 1228938.5 Dual inf 4.510471e+08 (5105)
Clp0006I 75233  Obj 1228934.2 Dual inf 1.4465968e+08 (4877)
Clp0006I 75434  Obj 1228930.3 Dual inf 3.2422999e+09 (5466)
Clp0006I 75635  Obj 1228926.2 Dual inf 4.0393326e+08 (5081)
Clp0006I 75852  Obj 1228920.2 Dual inf 2.5425064e+08 (4935)
Clp0006I 76065  Obj 1228914.7 Dual inf 4.2200507e+08 (5212)
Clp0006I 76292  Obj 1228907 Dual inf 2.9973573e+09 (5457)
Clp0006I 76512  Obj 1228901.4 Dual inf 2.7067607e+09 (5524)
Clp0006I 76734  Obj 1228897.1 Dual inf 2.8257268e+08 (4991)
Clp0006I 76950  Obj 1228893 Dual inf 4.9599135e+08 (5033)
Clp0006I 77155  Obj 1228888.6 Dual inf 2.5938895e+08 (4863)
Clp0006I 77359  Obj 1228884.3 Dual inf 3.2124051e+08 (4861)
Clp0006I 77564  Obj 1228878.4 Dual inf 4.3802896e+08 (5006)
Clp0006I 77774  Obj 1228872 Dual inf 5.0777438e+08 (5011)
Clp0006I 77979  Obj 1228867.4 Dual inf 1.6630032e+09 (5167)
Clp0006I 78186  Obj 1228862.2 Dual inf 3.4287208e+09 (5279)
Clp0006I 78410  Obj 1228856 Dual inf 2.7079716e+09 (5443)
Clp0006I 78617  Obj 1228851.7 Dual inf 3.781746e+08 (4904)
Clp0006I 78842  Obj 1228847.3 Dual inf 4.8930392e+08 (5173)
Clp0006I 79049  Obj 1228842.7 Dual inf 1.8827715e+08 (4727)
Clp0006I 79263  Obj 1228838.1 Dual inf 3.350749e+08 (4943)
Clp0006I 79489  Obj 1228833 Dual inf 1.0933737e+09 (5265)
Clp0006I 79693  Obj 1228828 Dual inf 1.4930176e+08 (4527)
Clp0006I 79895  Obj 1228823.1 Dual inf 7.9127791e+08 (5142)
Clp0006I 80103  Obj 1228818.1 Dual inf 1.7985304e+08 (4585)
Clp0006I 80308  Obj 1228812.4 Dual inf 8.8668531e+08 (5292)
Clp0006I 80507  Obj 1228807.3 Dual inf 9.1588602e+08 (5280)
Clp0006I 80705  Obj 1228802 Dual inf 6.3860016e+08 (5083)
Clp0006I 80916  Obj 1228796 Dual inf 2.5604277e+08 (4885)
Clp0006I 81119  Obj 1227306.7 Dual inf 1.5255579e+08 (4442)
Clp0006I 81321  Obj 1227301.4 Dual inf 5.9737743e+08 (5257)
Clp0006I 81528  Obj 1227296.4 Dual inf 1.8576503e+08 (4764)
Clp0006I 81748  Obj 1223117.4 Dual inf 3.6306686e+09 (5384)
Clp0006I 81960  Obj 1211540.1 Dual inf 1.9500689e+09 (5457)
Clp0006I 82188  Obj 1211526.7 Dual inf 2.0299025e+09 (5511)
Clp0006I 82404  Obj 1211516.5 Dual inf 2.9663342e+09 (5340)
Clp0006I 82614  Obj 1211505.6 Dual inf 1.1289184e+09 (5331)
Clp0006I 82837  Obj 1211494.6 Dual inf 3.9453886e+09 (5475)
Clp0006I 83070  Obj 1207289.1 Dual inf 4.8468973e+08 (4975)
Clp0006I 83273  Obj 1207280.5 Dual inf 2.6157713e+08 (4569)
Clp0006I 83483  Obj 1207273.2 Dual inf 4.2663475e+08 (4903)
Clp0006I 83693  Obj 1207264.9 Dual inf 5.0777012e+08 (4861)
Clp0006I 83910  Obj 1206755.9 Dual inf 4.7568844e+09 (5465)
Clp0006I 84128  Obj 1206746.9 Dual inf 6.0785977e+09 (5597)
Clp0006I 84355  Obj 1206739.4 Dual inf 1.2299285e+09 (5383)
Clp0006I 84558  Obj 1206731.1 Dual inf 1.0506548e+09 (5465)
Clp0006I 84769  Obj 1206725 Dual inf 3.398146e+09 (5519)
Clp0006I 84985  Obj 1206719.2 Dual inf 5.0916993e+08 (4980)
Clp0006I 85138  Obj 1206715.3 Dual inf 1.0344253e+09 (5286)
Clp0006I 85344  Obj 1206708.9 Dual inf 1.1079946e+09 (5299)
Clp0006I 85549  Obj 1206702.1 Dual inf 1.896111e+09 (5367)
Clp0006I 85759  Obj 1206696.9 Dual inf 2.0981159e+09 (5329)
Clp0006I 85975  Obj 1206688.5 Dual inf 2.3440097e+09 (5437)
Clp0006I 86204  Obj 1206679.4 Dual inf 3.80599e+09 (5337)
Clp0006I 86422  Obj 1206652.5 Dual inf 2.2738203e+10 (5362)
Clp0006I 86634  Obj 1206644.6 Dual inf 4.6705873e+08 (5125)
Clp0006I 86828  Obj 1206639.3 Dual inf 5.2165225e+08 (5091)
Clp0006I 87038  Obj 1206635 Dual inf 5.1721912e+08 (4957)
Clp0006I 87244  Obj 1206629.6 Dual inf 9.6385913e+08 (5315)
Clp0006I 87465  Obj 1206624.7 Dual inf 2.9391407e+08 (4833)
Clp0006I 87659  Obj 1206621.3 Dual inf 6.0679033e+08 (4658)
Clp0006I 87868  Obj 1206610.5 Dual inf 1.3691054e+08 (4367)
Clp0006I 88070  Obj 1206604.7 Dual inf 3.5458994e+08 (4837)
Clp0006I 88270  Obj 1206600.2 Dual inf 4.2567482e+08 (5039)
Clp0006I 88470  Obj 1206595.7 Dual inf 2.530614e+08 (4305)
Clp0006I 88666  Obj 1206590.7 Dual inf 1.011925e+09 (4972)
Clp0006I 88879  Obj 1206587.2 Dual inf 1.7375797e+08 (4245)
Clp0006I 89079  Obj 1206584.3 Dual inf 1.3023598e+08 (4096)
Clp0006I 89288  Obj 1206581.1 Dual inf 5.2813082e+08 (5144)
Clp0006I 89489  Obj 1206577.3 Dual inf 2.8526189e+08 (4626)
Clp0006I 89694  Obj 1206574.5 Dual inf 3.7914503e+08 (4886)
Clp0006I 89894  Obj 1206570.8 Dual inf 1.6914294e+09 (5450)
Clp0006I 90097  Obj 1206568 Dual inf 8.0032194e+08 (4829)
Clp0006I 90297  Obj 1206564.8 Dual inf 2.0820371e+08 (4279)
Clp0006I 90501  Obj 1206291.3 Dual inf 1.8148504e+08 (4573)
Clp0006I 90710  Obj 1206286.2 Dual inf 1.8249153e+09 (5350)
Clp0006I 90914  Obj 1206280.8 Dual inf 3.0073204e+08 (4829)
Clp0006I 91125  Obj 1206276.1 Dual inf 3.3330787e+08 (4966)
Clp0006I 91347  Obj 1206270.7 Dual inf 2.6479399e+08 (4738)
Clp0006I 91561  Obj 1206265.7 Dual inf 1.6838378e+09 (5331)
Clp0006I 91777  Obj 1206261.1 Dual inf 2.3918872e+08 (4285)
Clp0006I 91984  Obj 1206254.2 Dual inf 2.8794339e+08 (4794)
Clp0006I 92201  Obj 1206245.3 Dual inf 87507603 (4049)
Clp0006I 92398  Obj 1193697.9 Dual inf 4.378274e+08 (5280)
Clp0006I 92590  Obj 1177693.3 Dual inf 9.7035898e+08 (5298)
Clp0006I 92782  Obj 1160157.8 Dual inf 1.6496264e+09 (5503)
Clp0006I 92975  Obj 1160128.1 Dual inf 1.754052e+09 (5402)
Clp0006I 93177  Obj 1157057.2 Dual inf 6.2409175e+08 (5294)
Clp0006I 93399  Obj 1136134.9 Dual inf 1.3631776e+09 (5471)
Clp0006I 93614  Obj 1136109.3 Dual inf 5.5680676e+09 (5574)
Clp0006I 93832  Obj 1136092.6 Dual inf 3.3703399e+09 (5518)
Clp0006I 94051  Obj 1130782.4 Dual inf 6.6603354e+08 (5073)
Clp0006I 94259  Obj 1130771.4 Dual inf 3.0978375e+08 (4704)
Clp0006I 94479  Obj 1130314.5 Dual inf 1.5399986e+09 (5262)
Clp0006I 94701  Obj 1130302.8 Dual inf 7.8437253e+08 (4943)
Clp0006I 94916  Obj 1130268.5 Dual inf 1.931618e+09 (4859)
Clp0006I 95137  Obj 1130233.1 Dual inf 1.3893839e+09 (5240)
Clp0006I 95355  Obj 1123261 Dual inf 2.2831037e+08 (4279)
Clp0006I 95562  Obj 1123255.1 Dual inf 4.446479e+08 (4966)
Clp0006I 95773  Obj 1123249.5 Dual inf 4.8407832e+08 (5167)
Clp0006I 95987  Obj 1123244.4 Dual inf 2.1895853e+08 (4493)
Clp0006I 96195  Obj 1123238.7 Dual inf 2.3092783e+08 (4658)
Clp0006I 96402  Obj 1123233.8 Dual inf 3.0730831e+08 (4710)
Clp0006I 96607  Obj 1123223.6 Dual inf 3.0551041e+09 (5278)
Clp0006I 96807  Obj 1123215.6 Dual inf 9.1819907e+08 (5279)
Clp0006I 97020  Obj 1107544.3 Dual inf 1.5359024e+09 (5414)
Clp0006I 97231  Obj 1107528.2 Dual inf 9.5893597e+08 (5025)
Clp0006I 97437  Obj 1107516.5 Dual inf 2.2280849e+09 (5054)
Clp0006I 97651  Obj 1107507.2 Dual inf 8.0378652e+08 (5281)
Clp0006I 97854  Obj 1107499.7 Dual inf 9.2857574e+08 (5016)
Clp0006I 98066  Obj 1107490.1 Dual inf 2.6086422e+08 (4436)
Clp0006I 98279  Obj 1107482.7 Dual inf 2.0672272e+09 (5316)
Clp0006I 98473  Obj 1107472.8 Dual inf 1.9664265e+08 (4533)
Clp0006I 98680  Obj 1107460.6 Dual inf 2.9408347e+08 (4832)
Clp0006I 98886  Obj 1107450.9 Dual inf 5.2375571e+08 (5111)
Clp0006I 99100  Obj 1107443.7 Dual inf 9.2885545e+08 (5163)
Clp0006I 99310  Obj 1100360.2 Dual inf 1.3865797e+09 (5216)
Clp0006I 99513  Obj 1100349.6 Dual inf 5.7483524e+08 (5155)
Clp0006I 99725  Obj 1100336.6 Dual inf 1.215638e+09 (5246)
Clp0006I 99922  Obj 1100326.3 Dual inf 1.3354314e+09 (5370)
Clp0006I 100141  Obj 1100319.2 Dual inf 1.183497e+09 (5414)
Clp0006I 100352  Obj 1094990.8 Dual inf 6.2578663e+08 (5351)
Clp0006I 100559  Obj 1094981 Dual inf 5.0943748e+08 (5256)
Clp0006I 100762  Obj 1094970.6 Dual inf 4.1628435e+08 (5136)
Clp0006I 100960  Obj 1094329.1 Dual inf 5.5493344e+08 (5164)
Clp0006I 101168  Obj 1094321.7 Dual inf 7.6326991e+08 (5421)
Clp0006I 101369  Obj 1094313.7 Dual inf 3.9137184e+08 (5302)
Clp0006I 101569  Obj 1094308.4 Dual inf 1.3535394e+09 (5495)
Clp0006I 101780  Obj 1094301.2 Dual inf 5.101676e+08 (5364)
Clp0006I 101999  Obj 1094295.3 Dual inf 3.552724e+08 (5165)
Clp0006I 102211  Obj 1092863.9 Dual inf 1.8079636e+08 (4991)
Clp0006I 102431  Obj 1090204.3 Dual inf 4.1548695e+08 (5013)
Clp0006I 102649  Obj 1089437.3 Dual inf 4.2716707e+08 (5192)
Clp0006I 102854  Obj 1089427.9 Dual inf 9.8376406e+08 (5342)
Clp0006I 103069  Obj 1074935.6 Dual inf 9.6633207e+09 (5561)
Clp0006I 103287  Obj 1057838.7 Dual inf 1.2297706e+09 (4947)
Clp0006I 103499  Obj 1057301.6 Dual inf 5.7531989e+08 (4483)
Clp0006I 103731  Obj 1048843 Dual inf 1.3120251e+09 (4957)
Clp0006I 103932  Obj 1048084.5 Dual inf 2.4847465e+08 (4684)
Clp0006I 104147  Obj 1048078.5 Dual inf 1.1242809e+08 (3799)
Clp0006I 104369  Obj 1046726.7 Dual inf 1.9376729e+08 (4540)
Clp0006I 104574  Obj 1046722.3 Dual inf 91304426 (3550)
Clp0006I 104795  Obj 1046717.2 Dual inf 1.1036259e+08 (4244)
Clp0006I 105001  Obj 1046711.1 Dual inf 82495963 (4105)
Clp0006I 105210  Obj 1045624.7 Dual inf 2.1679408e+08 (3795)
Clp0006I 105398  Obj 1045620.6 Dual inf 3.6975706e+08 (4184)
Clp0006I 105601  Obj 1044291.6 Dual inf 2.0529935e+08 (4238)
Clp0006I 105786  Obj 1043192.8 Dual inf 3.4301457e+08 (4724)
Clp0006I 106019  Obj 1043186.3 Dual inf 4.9136264e+08 (4559)
Clp0006I 106238  Obj 1040153.4 Dual inf 2.1429565e+08 (4304)
Clp0006I 106462  Obj 1040147.3 Dual inf 2.3817643e+08 (4346)
Clp0006I 106691  Obj 1039330.5 Dual inf 6.0005987e+08 (4576)
Clp0006I 106915  Obj 1039320 Dual inf 48816201 (3831)
Clp0006I 107159  Obj 1038360.6 Dual inf 64377274 (3681)
Clp0006I 107366  Obj 1035383.3 Dual inf 1.6848074e+08 (4487)
Clp0006I 107598  Obj 1034442.6 Dual inf 2.6909988e+08 (4975)
Clp0006I 107812  Obj 1034437.2 Dual inf 2.1194294e+08 (4318)
Clp0006I 108002  Obj 1034428.8 Dual inf 7.5236459e+08 (4768)
Clp0006I 108223  Obj 1034424 Dual inf 2.177182e+08 (3958)
Clp0006I 108469  Obj 1027173.2 Dual inf 55410136 (3242)
Clp0006I 108691  Obj 1022005.7 Dual inf 2.4508132e+08 (4549)
Clp0006I 108924  Obj 1022000.4 Dual inf 90618115 (3934)
Clp0006I 109135  Obj 1021997.4 Dual inf 1.0165369e+08 (4027)
Clp0006I 109359  Obj 1021992.5 Dual inf 41911798 (3268)
Clp0006I 109574  Obj 1021987.4 Dual inf 1.4512806e+08 (4255)
Clp0006I 109808  Obj 1016567.4 Dual inf 1.7632708e+08 (4866)
Clp0006I 110032  Obj 1015606.8 Dual inf 7.7451792e+08 (5092)
Clp0006I 110276  Obj 1014384.8 Dual inf 3.8843385e+08 (5128)
Clp0006I 110490  Obj 992867.71 Dual inf 8.1588395e+08 (5367)
Clp0006I 110740  Obj 986844.11 Dual inf 2.4054817e+08 (5226)
Clp0006I 110980  Obj 986781.83 Dual inf 1.00254e+09 (5249)
Clp0006I 111219  Obj 986769.92 Dual inf 2.4008903e+08 (4751)
Clp0006I 111440  Obj 977718.32 Dual inf 2.6223384e+08 (4978)
Clp0006I 111692  Obj 977696.82 Dual inf 5.5195154e+08 (5099)
Clp0006I 111928  Obj 977674.66 Dual inf 1.0092601e+10 (5556)
Clp0006I 112179  Obj 977646.12 Dual inf 1.8102169e+09 (4879)
Clp0006I 112418  Obj 977609.96 Dual inf 2.0047133e+09 (5045)
Clp0006I 112653  Obj 977578.42 Dual inf 5.0657894e+08 (4945)
Clp0006I 112889  Obj 977538.06 Dual inf 3.8633955e+09 (5350)
Clp0006I 113102  Obj 974451.66 Dual inf 1.1219163e+10 (5761)
Clp0006I 113320  Obj 967766.84 Dual inf 1.4879829e+09 (5556)
Clp0006I 113530  Obj 967724.91 Dual inf 9.2202973e+08 (5252)
Clp0006I 113730  Obj 967305.43 Dual inf 1.3292286e+08 (4852)
Clp0006I 113954  Obj 959984.22 Dual inf 1.7115896e+09 (5489)
Clp0006I 114168  Obj 959966.29 Dual inf 2.6594607e+08 (5302)
Clp0006I 114386  Obj 958766.33 Dual inf 2.7608474e+09 (5612)
Clp0006I 114623  Obj 958745.98 Dual inf 1.7892603e+08 (5317)
Clp0006I 114848  Obj 957548.58 Dual inf 33872304 (2973)
Clp0006I 115069  Obj 956652.16 Dual inf 56151858 (3639)
Clp0006I 115292  Obj 915293.05 Dual inf 4.4243519e+08 (5313)
Clp0006I 115536  Obj 911257.34 Dual inf 1.0013949e+09 (5362)
Clp0006I 115774  Obj 911236.2 Dual inf 6.8681732e+08 (5516)
Clp0006I 115999  Obj 911188.29 Dual inf 3.3389064e+09 (5562)
Clp0006I 116223  Obj 911116.64 Dual inf 3.533361e+09 (5326)
Clp0006I 116452  Obj 893210.31 Dual inf 1.5663348e+08 (4427)
Clp0006I 116681  Obj 890122.1 Dual inf 3.293897e+08 (4862)
Clp0006I 116896  Obj 888944.19 Dual inf 7.8904196e+08 (4816)
Clp0006I 117130  Obj 888907.43 Dual inf 1.2274072e+08 (3960)
Clp0006I 117340  Obj 888901.58 Dual inf 6.8187796e+08 (4549)
Clp0006I 117549  Obj 888892.31 Dual inf 2.8115029e+09 (4834)
Clp0006I 117759  Obj 888887.07 Dual inf 7.4099859e+08 (4787)
Clp0006I 117964  Obj 888880.29 Dual inf 39654398 (3306)
Clp0006I 118180  Obj 888870.47 Dual inf 3.027904e+08 (4853)
Clp0006I 118390  Obj 887754.6 Dual inf 2.1126134e+08 (4281)
Clp0006I 118599  Obj 871480.24 Dual inf 3.0006723e+08 (4866)
Clp0006I 118860  Obj 864373.65 Dual inf 5.9696286e+08 (4610)
Clp0006I 119103  Obj 864336.98 Dual inf 1.4742907e+08 (4421)
Clp0006I 119331  Obj 864326.64 Dual inf 3.8175825e+08 (4729)
Clp0006I 119549  Obj 859632.43 Dual inf 91985692 (4425)
Clp0006I 119768  Obj 859626.37 Dual inf 1.2566844e+08 (4406)
Clp0006I 119987  Obj 859622.67 Dual inf 5.8621447e+08 (4901)
Clp0006I 120207  Obj 859352.6 Dual inf 2.5987634e+08 (4666)
Clp0006I 120420  Obj 857391.3 Dual inf 50742676 (3989)
Clp0006I 120624  Obj 857386.92 Dual inf 1.3083127e+08 (4639)
Clp0006I 120839  Obj 857381.98 Dual inf 69293231 (4187)
Clp0006I 121049  Obj 856474.01 Dual inf 49022486 (3265)
Clp0006I 121252  Obj 856473.03 Dual inf 19861909 (2898)
Clp0006I 121488  Obj 856466.65 Dual inf 63590081 (3534)
Clp0006I 121706  Obj 856457.04 Dual inf 36182544 (3248)
Clp0006I 121927  Obj 856452.5 Dual inf 14649269 (2987)
Clp0006I 122142  Obj 856446.24 Dual inf 7.4501364e+08 (3987)
Clp0006I 122370  Obj 856018.88 Dual inf 1.2197249e+08 (3652)
Clp0006I 122626  Obj 854829.95 Dual inf 1.487975e+08 (4025)
Clp0006I 122857  Obj 854206.1 Dual inf 1.9655434e+08 (2992)
Clp0006I 123095  Obj 853177.26 Dual inf 39599688 (2981)
Clp0006I 123321  Obj 849416.04 Dual inf 21888761 (2455)
Clp0006I 123551  Obj 848629.5 Dual inf 6776604.3 (1962)
Clp0006I 123800  Obj 847852.04 Dual inf 35701794 (3094)
Clp0006I 124029  Obj 847750.79 Dual inf 2116527 (1382)
Clp0006I 124255  Obj 847229.51 Dual inf 11830348 (2587)
Clp0006I 124488  Obj 846292.92 Dual inf 1.2557796e+08 (3962)
Clp0006I 124756  Obj 845711.61 Dual inf 31191329 (3500)
Clp0006I 125004  Obj 844828.21 Dual inf 1.2293336e+08 (4194)
Clp0006I 125257  Obj 844824.12 Dual inf 10306360 (2214)
Clp0006I 125521  Obj 839027.49 Dual inf 2.475043e+08 (4292)
Clp0006I 125782  Obj 839022.63 Dual inf 79250908 (4054)
Clp0006I 126029  Obj 835036.59 Dual inf 1.3752192e+08 (4672)
Clp0006I 126176  Obj 835031.33 Dual inf 1.1584345e+08 (4253)
Clp0006I 126457  Obj 835014.61 Dual inf 3.0069227e+08 (3616)
Clp0006I 126707  Obj 835008.13 Dual inf 43343104 (3969)
Clp0006I 126963  Obj 835002.59 Dual inf 1.8614881e+08 (4097)
Clp0006I 127224  Obj 832051.51 Dual inf 1.031634e+08 (4258)
Clp0006I 127467  Obj 832045.63 Dual inf 93669710 (3943)
Clp0006I 127716  Obj 831478.55 Dual inf 39756358 (3454)
Clp0006I 127958  Obj 829735.34 Dual inf 74150207 (3813)
Clp0006I 128226  Obj 829728.71 Dual inf 67321169 (4044)
Clp0006I 128474  Obj 829724.94 Dual inf 1.1414957e+08 (4684)
Clp0006I 128737  Obj 825443.26 Dual inf 59044428 (4420)
Clp0006I 128983  Obj 825398.19 Dual inf 96514689 (4012)
Clp0006I 129176  Obj 825391.28 Dual inf 14324428 (2739)
Clp0006I 129445  Obj 822217.02 Dual inf 32070998 (3106)
Clp0006I 129698  Obj 822214.02 Dual inf 25731707 (2901)
Clp0006I 129948  Obj 817763.46 Dual inf 17888439 (2678)
Clp0006I 130206  Obj 817761.91 Dual inf 46038467 (3349)
Clp0006I 130472  Obj 817757.98 Dual inf 45575443 (3285)
Clp0006I 130724  Obj 817755.65 Dual inf 4833926.1 (1762)
Clp0006I 131000  Obj 817748.21 Dual inf 25658411 (2509)
Clp0006I 131247  Obj 817246.83 Dual inf 30227616 (3367)
Clp0006I 131442  Obj 804344.68 Dual inf 7.1220573e+08 (4759)
Clp0006I 131688  Obj 804323.51 Dual inf 2.4550991e+08 (3987)
Clp0006I 131783  Obj 804320.62 Dual inf 6.9088405e+08 (4509)
Clp0006I 132016  Obj 800086.76 Dual inf 1.5452884e+08 (4601)
Clp0006I 132216  Obj 797175.86 Dual inf 2.2063863e+08 (4564)
Clp0006I 132421  Obj 773658.73 Dual inf 8.5848494e+08 (4904)
Clp0006I 132627  Obj 771690.65 Dual inf 54173289 (3794)
Clp0006I 132837  Obj 771681.08 Dual inf 1.2207869e+08 (4092)
Clp0006I 133038  Obj 771676.25 Dual inf 27990459 (3441)
Clp0006I 133263  Obj 770160.63 Dual inf 61350010 (4326)
Clp0006I 133479  Obj 770155.93 Dual inf 89690269 (4510)
Clp0006I 133707  Obj 770151.91 Dual inf 42544746 (3239)
Clp0006I 133832  Obj 767939.47 Dual inf 4.2030267e+08 (5056)
Clp0006I 134054  Obj 767936.69 Dual inf 19407498 (2402)
Clp0006I 134273  Obj 767097.93 Dual inf 81114636 (4006)
Clp0006I 134489  Obj 766621.56 Dual inf 66064491 (4084)
Clp0006I 134720  Obj 766609.63 Dual inf 46709322 (3633)
Clp0006I 134935  Obj 766601.13 Dual inf 90883560 (4037)
Clp0006I 135125  Obj 766594.03 Dual inf 3.79942e+09 (4867)
Clp0006I 135347  Obj 766583.62 Dual inf 4.1491239e+08 (5093)
Clp0006I 135581  Obj 761028.3 Dual inf 2.9864015e+08 (5046)
Clp0006I 135802  Obj 761019.76 Dual inf 1.4428723e+08 (4459)
Clp0006I 136026  Obj 761012.81 Dual inf 1.0797547e+09 (4770)
Clp0006I 136241  Obj 761005.58 Dual inf 98208166 (4231)
Clp0006I 136468  Obj 760997.95 Dual inf 1.1795114e+08 (4279)
Clp0006I 136654  Obj 760490.9 Dual inf 4.669525e+08 (4626)
Clp0006I 136875  Obj 753947.95 Dual inf 1.1300906e+08 (3819)
Clp0006I 137108  Obj 753941.31 Dual inf 9.7038307e+08 (4333)
Clp0006I 137337  Obj 750609.48 Dual inf 43452427 (3552)
Clp0006I 137570  Obj 748519.52 Dual inf 5.4156364e+08 (4480)
Clp0006I 137806  Obj 745289.11 Dual inf 51091319 (4277)
Clp0006I 138046  Obj 745164.33 Dual inf 38801409 (3613)
Clp0006I 138288  Obj 742280.23 Dual inf 85947289 (4319)
Clp0006I 138509  Obj 742267.63 Dual inf 4.1344818e+08 (4682)
Clp0006I 138748  Obj 739511.8 Dual inf 7.0135333e+08 (5039)
Clp0006I 138985  Obj 739487.18 Dual inf 3.8629342e+08 (4553)
Clp0006I 139224  Obj 739471.26 Dual inf 3.8269506e+08 (4770)
Clp0006I 139484  Obj 739417.85 Dual inf 3.0400265e+08 (4579)
Clp0006I 139652  Obj 735729.92 Dual inf 2.6451958e+08 (4154)
Clp0006I 139912  Obj 730033.89 Dual inf 2.5186413e+09 (5299)
Clp0006I 140157  Obj 729988.77 Dual inf 5.2594373e+08 (5159)
Clp0006I 140406  Obj 729954.71 Dual inf 2.2651888e+08 (5435)
Clp0006I 140663  Obj 729366.52 Dual inf 12687247 (2876)
Clp0006I 140913  Obj 729342.57 Dual inf 1.3427631e+09 (4767)
Clp0006I 141174  Obj 726309.06 Dual inf 12696072 (1537)
Clp0006I 141415  Obj 726304.37 Dual inf 15773923 (2850)
Clp0006I 141656  Obj 724535.29 Dual inf 26852759 (3530)
Clp0006I 141897  Obj 722717.83 Dual inf 7736669.6 (2121)
Clp0006I 142164  Obj 722708.75 Dual inf 579475.47 (681)
Clp0006I 142320  Obj 722703.95 Dual inf 7840806.6 (2314)
Clp0006I 142590  Obj 722517.37 Dual inf 2052829.2 (1162)
Clp0006I 142892  Obj 721923.08 Dual inf 29750626 (2770)
Clp0006I 143194  Obj 718873.13 Dual inf 1931895.1 (1154)
Clp0006I 143478  Obj 718580.33 Dual inf 2267486.8 (1068)
Clp0006I 143638  Obj 717991.69 Dual inf 225711.77 (437)
Clp0006I 143801  Obj 717636.78 Dual inf 2.211465e+09 (4462)
Clp0006I 143937  Obj 717616.54 Dual inf 1.0829017e+09 (4393)
Clp0006I 144215  Obj 716479.06 Dual inf 1.7178411e+09 (5187)
Clp0006I 144417  Obj 716450.56 Dual inf 3.2268432e+08 (5036)
Clp0006I 144616  Obj 716425.99 Dual inf 3.4894161e+08 (5271)
Clp0006I 144812  Obj 713120.84 Dual inf 1.2670043e+09 (5064)
Clp0006I 145014  Obj 713104.2 Dual inf 2.5796238e+08 (5001)
Clp0006I 145227  Obj 713045.87 Dual inf 5.3400371e+08 (5087)
Clp0006I 145433  Obj 712604.36 Dual inf 1.5130972e+09 (5426)
