solving instance mcnd arcs c100_400_10_V_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1034 1818.7742
Loaded instance "/tmp/jl_ESyt8m/model.nl"
Constraints:         6800
Clp0006I 24888  Obj 41299.179 Dual inf 10353863 (1458)
Clp0006I 25062  Obj 41156.744 Dual inf 22484867 (1586)
Clp0006I 25224  Obj 41156.733 Dual inf 10966829 (1496)
Clp0006I 25394  Obj 41066.48 Dual inf 29988288 (1659)
Clp0006I 25551  Obj 41066.469 Dual inf 15617461 (1521)
Clp0006I 25714  Obj 41066.464 Dual inf 60966137 (1616)
Clp0006I 25887  Obj 41066.449 Dual inf 6566583.1 (1463)
Clp0006I 26046  Obj 41066.445 Dual inf 10272962 (1532)
Clp0006I 26202  Obj 41066.439 Dual inf 42613169 (1626)
Clp0006I 26357  Obj 41066.418 Dual inf 2.0785245e+08 (1634)
Clp0006I 26534  Obj 41066.417 Dual inf 17306826 (1535)
Clp0006I 26694  Obj 41066.414 Dual inf 46201970 (1623)
Clp0006I 26859  Obj 41066.406 Dual inf 42069388 (1643)
Clp0006I 27005  Obj 40848.075 Dual inf 89488257 (1666)
Clp0006I 27169  Obj 40848.054 Dual inf 14286276 (1574)
Clp0006I 27324  Obj 40825.136 Dual inf 2.7761664e+08 (1720)
Clp0006I 27495  Obj 40825.129 Dual inf 3.2628149e+08 (1690)
Clp0006I 27661  Obj 40825.118 Dual inf 9567870.4 (1499)
Clp0014I Perturbing problem by 0.001% of 357.32397 - largest nonzero change 0.00010793288 ( 0.0029987281%) - largest zero change 2.8057383e-05
Clp0006I 27826  Obj 40826.643 Dual inf 33148360 (1553)
Clp0006I 27955  Obj 40826.563 Dual inf 60592503 (1766)
Clp0006I 28098  Obj 40826.548 Dual inf 20045542 (1501)
Clp0006I 28249  Obj 40826.526 Dual inf 55178620 (1643)
Clp0006I 28409  Obj 40826.494 Dual inf 24469119 (1567)
Clp0006I 28577  Obj 40826.448 Dual inf 21671019 (1606)
Clp0006I 28747  Obj 40826.404 Dual inf 78669404 (1694)
Clp0006I 28909  Obj 40826.331 Dual inf 95881064 (1670)
Clp0006I 29072  Obj 40826.268 Dual inf 3.0485252e+08 (1657)
Clp0006I 29237  Obj 40826.118 Dual inf 1.1378839e+08 (1775)
Clp0006I 29394  Obj 40825.953 Dual inf 22809160 (1532)
Clp0006I 29562  Obj 40825.743 Dual inf 37897418 (1647)
Clp0006I 29735  Obj 40825.484 Dual inf 58925962 (1719)
Clp0006I 29899  Obj 40825.228 Dual inf 1.1919344e+08 (1750)
Clp0006I 30071  Obj 40824.886 Dual inf 27417781 (1650)
Clp0006I 30248  Obj 40824.607 Dual inf 28901208 (1619)
Clp0006I 30418  Obj 40824.363 Dual inf 19889948 (1605)
Clp0006I 30577  Obj 40824.043 Dual inf 27761876 (1716)
Clp0006I 30750  Obj 40823.753 Dual inf 46894668 (1684)
Clp0006I 30913  Obj 40821.101 Dual inf 34176299 (1704)
Clp0006I 31083  Obj 40820.804 Dual inf 74035893 (1775)
Clp0006I 31234  Obj 40820.539 Dual inf 19444508 (1584)
Clp0006I 31383  Obj 40820.263 Dual inf 15250555 (1587)
Clp0006I 31546  Obj 40819.95 Dual inf 41784739 (1745)
Clp0006I 31708  Obj 40819.68 Dual inf 33118463 (1572)
Clp0006I 31866  Obj 40819.41 Dual inf 60021533 (1608)
Clp0006I 32030  Obj 40819.109 Dual inf 17230746 (1492)
Clp0006I 32186  Obj 40818.784 Dual inf 26249345 (1562)
Clp0006I 32348  Obj 40818.459 Dual inf 26265093 (1586)
Clp0006I 32512  Obj 40818.104 Dual inf 37230662 (1584)
Clp0006I 32673  Obj 40817.711 Dual inf 31970537 (1632)
Clp0006I 32829  Obj 40817.33 Dual inf 14849984 (1460)
Clp0006I 32983  Obj 40816.948 Dual inf 2.7493159e+08 (1647)
Clp0006I 33144  Obj 40668.841 Dual inf 34274408 (1647)
Clp0006I 33310  Obj 40668.58 Dual inf 19404732 (1515)
Clp0006I 33462  Obj 40668.302 Dual inf 18168083 (1523)
Clp0006I 33621  Obj 40668.06 Dual inf 21633002 (1522)
Clp0006I 33769  Obj 40667.768 Dual inf 12897463 (1511)
Clp0006I 33920  Obj 40667.509 Dual inf 14525474 (1507)
Clp0006I 34079  Obj 40667.254 Dual inf 3302603.7 (1178)
Clp0006I 34230  Obj 40666.991 Dual inf 9183280.7 (1388)
Clp0006I 34376  Obj 40666.802 Dual inf 20374253 (1503)
Clp0006I 34522  Obj 40666.557 Dual inf 17305610 (1537)
Clp0006I 34683  Obj 40601.845 Dual inf 20542698 (1403)
Clp0006I 34838  Obj 40601.699 Dual inf 8827116.9 (1454)
Clp0006I 34999  Obj 40601.582 Dual inf 17332292 (1551)
Clp0006I 35154  Obj 40601.443 Dual inf 5950609.8 (1313)
Clp0006I 35312  Obj 40601.307 Dual inf 69276268 (1592)
Clp0006I 35465  Obj 40601.212 Dual inf 7360307 (1336)
Clp0006I 35626  Obj 40601.076 Dual inf 826142.99 (832)
Clp0006I 35783  Obj 40600.993 Dual inf 2346922.1 (1056)
Clp0006I 35941  Obj 39865.675 Dual inf 36669371 (1685)
Clp0006I 36098  Obj 39865.139 Dual inf 16745970 (1442)
Clp0006I 36254  Obj 39864.779 Dual inf 10563475 (1374)
Clp0006I 36419  Obj 39864.584 Dual inf 1627303.5 (973)
Clp0006I 36576  Obj 39864.353 Dual inf 4913515.4 (1211)
Clp0006I 36736  Obj 39864.178 Dual inf 2591224.9 (1038)
Clp0006I 36907  Obj 39863.897 Dual inf 11274176 (1393)
Clp0006I 37077  Obj 39863.711 Dual inf 4279749 (1238)
Clp0006I 37244  Obj 39863.577 Dual inf 555744.15 (636)
Clp0006I 37406  Obj 39840.367 Dual inf 395703.21 (616)
Clp0006I 37531  Obj 39840.311 Dual inf 20712516 (1472)
Clp0006I 37725  Obj 39589.672 Dual inf 13121120 (1466)
Clp0006I 37911  Obj 39589.548 Dual inf 5042482.4 (1205)
Clp0006I 38089  Obj 39589.276 Dual inf 8851687.5 (1337)
Clp0006I 38258  Obj 39589.127 Dual inf 10472166 (1416)
Clp0006I 38444  Obj 39588.879 Dual inf 24845663 (1511)
Clp0006I 38639  Obj 38937.737 Dual inf 10528243 (1342)
Clp0006I 38813  Obj 38937.584 Dual inf 5921391.8 (1243)
Clp0006I 38989  Obj 38937.458 Dual inf 7084038.5 (1265)
Clp0006I 39176  Obj 38937.238 Dual inf 23758310 (1563)
Clp0006I 39370  Obj 38936.978 Dual inf 9301213.8 (1307)
Clp0006I 39545  Obj 38936.798 Dual inf 7440404.9 (1320)
Clp0006I 39727  Obj 38936.665 Dual inf 2356110.7 (1085)
Clp0006I 39912  Obj 38936.406 Dual inf 5590756.1 (1178)
Clp0006I 40091  Obj 38936.206 Dual inf 2908441 (1066)
Clp0006I 40270  Obj 38936.014 Dual inf 2200700.3 (983)
Clp0006I 40455  Obj 38173.673 Dual inf 7781029.8 (1429)
Clp0006I 40607  Obj 38173.437 Dual inf 15765530 (1555)
Clp0006I 40769  Obj 38173.223 Dual inf 3556112.2 (1276)
Clp0006I 40943  Obj 38173.035 Dual inf 10725647 (1490)
Clp0006I 41103  Obj 38172.9 Dual inf 3130911.4 (1178)
Clp0006I 41264  Obj 38172.779 Dual inf 14478623 (1541)
Clp0006I 41440  Obj 38172.65 Dual inf 5767622.4 (1316)
Clp0006I 41604  Obj 38172.516 Dual inf 4664703 (1200)
Clp0006I 41771  Obj 37907.152 Dual inf 3658740.1 (1261)
Clp0006I 41934  Obj 37907.033 Dual inf 5175003.8 (1295)
Clp0006I 42107  Obj 37906.951 Dual inf 10927024 (1400)
Clp0006I 42289  Obj 37906.857 Dual inf 858955.2 (857)
Clp0006I 42464  Obj 37906.751 Dual inf 1800886.7 (1075)
Clp0006I 42633  Obj 37906.601 Dual inf 5647425.1 (1248)
Clp0006I 42799  Obj 37906.518 Dual inf 286878.37 (622)
Clp0006I 42959  Obj 37906.454 Dual inf 4368263.4 (1246)
Clp0006I 43126  Obj 37906.4 Dual inf 797003.87 (869)
Clp0006I 43307  Obj 37745.526 Dual inf 2655406.5 (1100)
Clp0006I 43386  Obj 37745.491 Dual inf 1887731.7 (1018)
Clp0006I 43511  Obj 37745.315 Dual inf 17840992 (1534)
Clp0006I 43682  Obj 37745.185 Dual inf 3480616.1 (1167)
Clp0006I 43849  Obj 37744.94 Dual inf 8172274.1 (1376)
Clp0006I 44014  Obj 37328.448 Dual inf 16375801 (1452)
Clp0006I 44054  Obj 37328.427 Dual inf 16973453 (1527)
Clp0006I 44221  Obj 37328.265 Dual inf 5613109.1 (1305)
Clp0006I 44391  Obj 37328.136 Dual inf 2866879.7 (1269)
Clp0006I 44578  Obj 37327.986 Dual inf 19390005 (1578)
Clp0006I 44756  Obj 37327.806 Dual inf 11862244 (1447)
Clp0006I 44928  Obj 37327.659 Dual inf 55550745 (1519)
Clp0006I 45105  Obj 37327.452 Dual inf 4352708.6 (1337)
Clp0006I 45268  Obj 37327.287 Dual inf 7187137.1 (1388)
Clp0006I 45435  Obj 37327.157 Dual inf 4337844.9 (1215)
Clp0006I 45611  Obj 37327.028 Dual inf 5091959.4 (1323)
Clp0006I 45777  Obj 37326.326 Dual inf 22581754 (1490)
Clp0006I 45945  Obj 37326.071 Dual inf 5306026.5 (1342)
Clp0006I 46111  Obj 37325.817 Dual inf 816248.05 (818)
Clp0006I 46189  Obj 37325.736 Dual inf 18473977 (1487)
Clp0006I 46358  Obj 37325.469 Dual inf 13415128 (1406)
Clp0006I 46477  Obj 37325.309 Dual inf 6873558.7 (1355)
Clp0006I 46645  Obj 37325.137 Dual inf 19639781 (1574)
Clp0006I 46817  Obj 37093.925 Dual inf 2920748.5 (1167)
Clp0006I 46891  Obj 37093.853 Dual inf 2960821 (1241)
Clp0006I 46983  Obj 37093.436 Dual inf 6502313.2 (1412)
Clp0006I 47131  Obj 37093.211 Dual inf 14179979 (1545)
Clp0006I 47302  Obj 37092.954 Dual inf 3255068.2 (1191)
Clp0006I 47413  Obj 37092.905 Dual inf 1978541.7 (1196)
Clp0006I 47580  Obj 37092.831 Dual inf 451283.23 (658)
Clp0006I 47687  Obj 37092.775 Dual inf 494089.98 (728)
Clp0006I 47736  Obj 37092.747 Dual inf 2030931.3 (1112)
Clp0006I 47913  Obj 37092.635 Dual inf 6569130.2 (1343)
Clp0006I 48091  Obj 37092.546 Dual inf 3463299.8 (1176)
Clp0006I 48268  Obj 36892.918 Dual inf 7583840.5 (1365)
Clp0006I 48449  Obj 36892.867 Dual inf 1139690.8 (851)
Clp0006I 48474  Obj 36892.861 Dual inf 872119.48 (873)
Clp0006I 48644  Obj 36892.736 Dual inf 371833.02 (607)
Clp0006I 48818  Obj 36892.679 Dual inf 587837.84 (738)
Clp0006I 48862  Obj 36892.672 Dual inf 94881.074 (409)
Clp0006I 49033  Obj 36872.769 Dual inf 526271.84 (736)
Clp0006I 49194  Obj 36810.298 Dual inf 916228.61 (867)
Clp0006I 49388  Obj 36789.784 Dual inf 1569432.4 (988)
Clp0006I 49576  Obj 36789.705 Dual inf 4226899.4 (1211)
Clp0006I 49613  Obj 36789.691 Dual inf 2200882.8 (1062)
Clp0006I 49807  Obj 36768.729 Dual inf 747218.45 (814)
Clp0006I 49956  Obj 36768.699 Dual inf 547608.6 (765)
Clp0006I 50124  Obj 36768.649 Dual inf 2309699.7 (1074)
Clp0006I 50291  Obj 36490.813 Dual inf 6050828.2 (1405)
Clp0006I 50416  Obj 36490.739 Dual inf 3752932.6 (1261)
Clp0006I 50523  Obj 36490.669 Dual inf 5857224.6 (1384)
Clp0006I 50715  Obj 36490.589 Dual inf 2726809.2 (1183)
Clp0006I 50783  Obj 35813.242 Dual inf 13958148 (1555)
Clp0006I 50852  Obj 35813.116 Dual inf 20380384 (1573)
Clp0006I 50922  Obj 35813.048 Dual inf 14941050 (1549)
Clp0006I 51039  Obj 33917.844 Dual inf 24461432 (1552)
Clp0006I 51154  Obj 33917.717 Dual inf 56791526 (1523)
Clp0006I 51319  Obj 33917.472 Dual inf 18604880 (1551)
Clp0006I 51486  Obj 33917.19 Dual inf 17181158 (1512)
Clp0006I 51524  Obj 33917.142 Dual inf 52672286 (1583)
Clp0006I 51714  Obj 33916.936 Dual inf 3708500.6 (1250)
Clp0006I 51818  Obj 33916.791 Dual inf 14357364 (1518)
Clp0006I 51850  Obj 33916.736 Dual inf 26121000 (1589)
Clp0006I 51894  Obj 33916.674 Dual inf 8522055 (1435)
Clp0006I 52046  Obj 33916.537 Primal inf 1.5444234e-07 (1) Dual inf 2.0395548e+13 (1481)
Clp0006I 52211  Obj 33916.297 Dual inf 2840306.1 (1222)
Clp0006I 52354  Obj 33916.049 Dual inf 7165734.2 (1346)
Clp0006I 52514  Obj 33915.874 Dual inf 713157.34 (881)
Clp0006I 52670  Obj 33915.669 Dual inf 1605223.8 (1087)
Clp0006I 52827  Obj 33915.525 Dual inf 5319704.5 (1404)
Clp0006I 52985  Obj 33915.295 Dual inf 3502536.9 (1335)
Clp0006I 53139  Obj 33915.127 Dual inf 3053792.1 (1321)
Clp0006I 53293  Obj 33914.963 Dual inf 6325512 (1369)
Clp0006I 53448  Obj 33914.679 Dual inf 25535162 (1541)
Clp0006I 53605  Obj 33914.466 Dual inf 1902465.8 (1084)
Clp0006I 53761  Obj 33892.844 Dual inf 2257412.2 (1106)
Clp0006I 53921  Obj 33892.746 Dual inf 26162355 (1496)
Clp0006I 54072  Obj 33892.637 Dual inf 1348402.1 (915)
Clp0006I 54244  Obj 33892.528 Dual inf 510014 (704)
Clp0006I 54408  Obj 33892.467 Dual inf 388432.7 (629)
Clp0006I 54595  Obj 33892.412 Dual inf 3708724.3 (1229)
Clp0006I 54757  Obj 33892.315 Dual inf 571370.16 (766)
Clp0006I 54931  Obj 33883.478 Dual inf 2157620.1 (1094)
Clp0006I 55106  Obj 33877.288 Dual inf 61123.117 (276)
Clp0006I 55278  Obj 33877.248 Dual inf 7751.7477 (146)
Clp0006I 55454  Obj 33877.169 Dual inf 97102.427 (328)
Clp0006I 55510  Obj 33877.166 Dual inf 28019.723 (217)
Clp0006I 55725  Obj 33877.157 Dual inf 55309.108 (273)
Clp0006I 55973  Obj 33877.148 Dual inf 1918.0788 (93)
Clp0006I 56101  Obj 33877.143 Dual inf 638882.5 (672)
Clp0006I 56165  Obj 33877.139 Dual inf 4570186.4 (1264)
Clp0006I 56208  Obj 33877.133 Dual inf 5368711.9 (1274)
Clp0006I 56238  Obj 33877.132 Dual inf 4287471.8 (1216)
Clp0006I 56459  Obj 33732.905 Primal inf 8.4651022e-08 (2) Dual inf 4.2700833e+12 (1452)
Clp0006I 56476  Obj 33732.892 Dual inf 28503537 (1338)
Clp0006I 56537  Obj 33732.809 Dual inf 10878281 (1463)
Clp0006I 56662  Obj 33369.655 Dual inf 5370520.5 (1311)
Clp0006I 56849  Obj 33346.532 Dual inf 15305420 (1580)
Clp0006I 57008  Obj 32829.286 Dual inf 10364104 (1400)
Clp0006I 57183  Obj 32827.025 Dual inf 10602038 (1426)
Clp0006I 57343  Obj 32826.724 Dual inf 4613774.5 (1254)
Clp0006I 57485  Obj 32826.507 Dual inf 9347466.2 (1333)
Clp0006I 57635  Obj 32826.336 Dual inf 3640217.6 (1274)
Clp0006I 57788  Obj 32826.226 Dual inf 2094412.8 (1146)
Clp0006I 57947  Obj 32759.767 Dual inf 3337235.5 (1304)
Clp0006I 58120  Obj 32759.584 Dual inf 9672692.2 (1409)
Clp0006I 58290  Obj 32735.695 Dual inf 1301128.9 (901)
Clp0006I 58453  Obj 32735.6 Dual inf 616461 (840)
Clp0006I 58610  Obj 32735.51 Dual inf 313726.22 (660)
Clp0006I 58771  Obj 32727.542 Dual inf 2151479 (1158)
Clp0006I 58944  Obj 32708.768 Dual inf 479624.23 (732)
Clp0006I 59121  Obj 32708.705 Dual inf 616159.24 (775)
Clp0006I 59283  Obj 32688.626 Dual inf 1163881.1 (953)
Clp0006I 59447  Obj 32688.55 Dual inf 545772.88 (757)
Clp0006I 59617  Obj 32648.255 Dual inf 210212.57 (503)
Clp0006I 59789  Obj 32633.232 Dual inf 602135.56 (671)
Clp0006I 59956  Obj 32633.214 Dual inf 57792.81 (318)
Clp0006I 60142  Obj 32633.201 Dual inf 46073.989 (237)
Clp0006I 60205  Obj 32633.196 Dual inf 3.6251423 (31)
Clp0006I 60333  Obj 32622.741 Dual inf 11914.065 (158)
Clp0006I 60548  Obj 32522.253 Dual inf 4164917.9 (1223)
Clp0006I 60630  Obj 32392.375 Dual inf 520470.54 (667)
Clp0006I 60831  Obj 32356.203 Dual inf 1627463.1 (1043)
Clp0006I 61030  Obj 32356.144 Dual inf 1682700.1 (1078)
Clp0006I 61052  Obj 32356.138 Dual inf 1252012.4 (940)
Clp0006I 61245  Obj 32356.056 Dual inf 1304477 (988)
Clp0006I 61397  Obj 32355.999 Dual inf 324872.92 (634)
Clp0006I 61564  Obj 32355.968 Dual inf 89217.562 (417)
Clp0006I 61728  Obj 32355.931 Dual inf 89024.051 (374)
Clp0006I 61900  Obj 32355.913 Dual inf 31107.928 (240)
Clp0006I 62082  Obj 32355.891 Dual inf 11385.427 (154)
Clp0006I 62277  Obj 32353.048 Dual inf 584806.73 (679)
Clp0006I 62484  Obj 32353.027 Dual inf 618652.24 (735)
Clp0006I 62701  Obj 32352.992 Dual inf 11553114 (1447)
Clp0006I 62892  Obj 32352.945 Dual inf 720526.55 (805)
Clp0006I 63134  Obj 32352.892 Dual inf 261724.26 (504)
Clp0006I 63382  Obj 32352.873 Dual inf 304436.11 (616)
Clp0006I 63630  Obj 32352.864 Dual inf 128249.62 (400)
Clp0006I 63839  Obj 32352.842 Dual inf 37186.987 (241)
Clp0006I 64077  Obj 32352.818 Dual inf 19234.614 (176)
Clp0006I 64303  Obj 32352.81 Dual inf 126042.9 (378)
Clp0006I 64402  Obj 32352.806 Dual inf 15872.304 (157)
Clp0006I 64602  Obj 32352.797 Dual inf 15090.5 (153)
Clp0006I 64704  Obj 32352.796
Clp0000I Optimal - objective value 32360.455
Clp0032I Optimal objective 32360.4552 - 64704 iterations time 103.902, Presolve 0.04
Clp0006I 0  Obj 32360.455 Dual inf 6.1614482e-07 (1)
Clp0006I 0  Obj 32360.455 Dual inf 6.1614482e-07 (1)
Clp0006I 1  Obj 32360.455
Clp0000I Optimal - objective value 32360.455
NLP Heuristic: NLP0014I             2      FAILED 47715.822      345 708.0218
NLP0014I             1      FAILED 18483.73      194 360.70068   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
no solution.
Clp0000I Optimal - objective value 32360.455
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 32360.455 to 32360.455 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 32360.455), took 0 iterations and 0 nodes (1662.77 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       9579
Linearization cuts added in total:           9579  (separation time: 0.191134s)
Total solve time:                         1766.68s (1766.68s in branch-and-bound)
Lower bound:                              32360.5
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_ESyt8m/model.nl 5400 [var]  500 [int] 6800 [con] 2489 [aux]   9579 [root]     9579 [tot] 0.191134 [sep]  1766.68 [time]  1766.69 [bb]         3.236046e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.480579s,        4 runs. fix:       1.75 shrnk:   0.406313 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    71.6254s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
