solving instance mcnd arcs c38 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1303.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       29 1181.0528
Loaded instance "/tmp/jl_m6a6do/model.nl"
Constraints:        50960
Clp0006I 167360  Obj 78943.42 Dual inf 9.1135612e+08 (19122)
Clp0006I 167854  Obj 78817.725 Dual inf 1.7449464e+09 (21284)
Clp0006I 168348  Obj 78694.536 Dual inf 7.4399882e+08 (19345)
Clp0006I 168842  Obj 78586.302 Dual inf 1.4393422e+09 (19458)
Clp0006I 169336  Obj 78466.649 Dual inf 3.9660694e+09 (19991)
Clp0006I 169830  Obj 78340.909 Dual inf 1.9646241e+09 (19949)
Clp0006I 170324  Obj 78223.833 Dual inf 1.0071656e+09 (18774)
Clp0006I 170818  Obj 78113.916 Dual inf 3.3168081e+09 (20968)
Clp0006I 171312  Obj 77987.665 Dual inf 1.3008645e+09 (18935)
Clp0006I 171806  Obj 77918.34 Dual inf 1.5196813e+09 (21654)
Clp0006I 172300  Obj 77823.216 Dual inf 2.981359e+09 (22011)
Clp0006I 172794  Obj 77732.258 Dual inf 1.8533323e+10 (20747)
Clp0006I 173288  Obj 77637.821 Dual inf 2.0671189e+09 (19840)
Clp0006I 173782  Obj 77556.253 Dual inf 4.3397531e+09 (22149)
Clp0006I 174276  Obj 77499.27 Dual inf 2.4568059e+09 (20300)
Clp0006I 174770  Obj 77418.77 Dual inf 1.6671061e+10 (18989)
Clp0006I 175264  Obj 77330.98 Dual inf 3.1462456e+09 (21493)
Clp0006I 175758  Obj 77288.058 Dual inf 6.2335459e+09 (19638)
Clp0006I 176252  Obj 77219.547 Dual inf 9.54177e+09 (19234)
Clp0006I 176746  Obj 77158.508 Dual inf 9.1248003e+09 (19030)
Clp0006I 177240  Obj 77067.551 Dual inf 2.8834382e+09 (20593)
Clp0006I 177734  Obj 76956.563 Dual inf 2.2142908e+09 (20361)
Clp0006I 178228  Obj 76858.515 Dual inf 2.1962896e+09 (21993)
Clp0006I 178722  Obj 76820.392 Dual inf 1.2107518e+09 (19422)
Clp0006I 179216  Obj 76741.023 Dual inf 1.3004161e+09 (18704)
Clp0006I 179710  Obj 76681.525 Dual inf 4.4765655e+08 (19215)
Clp0006I 180204  Obj 76610.509 Dual inf 2.2497209e+09 (19177)
Clp0006I 180693  Obj 76503.972 Dual inf 1.4230374e+09 (21107)
Clp0006I 181187  Obj 76415.914 Dual inf 1.0370057e+10 (21568)
Clp0006I 181681  Obj 76318.416 Dual inf 1.5736992e+10 (20756)
Clp0006I 182175  Obj 76235.654 Dual inf 1.3156179e+09 (19927)
Clp0006I 182633  Obj 76186.172 Dual inf 1.5783289e+10 (19987)
Clp0006I 183127  Obj 76109.469 Dual inf 2.0377668e+10 (21730)
Clp0006I 183621  Obj 76041.048 Dual inf 2.6311581e+09 (18126)
Clp0006I 184115  Obj 76000.384 Dual inf 1.4016857e+11 (18435)
Clp0006I 184609  Obj 75930.825 Dual inf 3.9553882e+10 (18921)
Clp0006I 185103  Obj 75876.856 Dual inf 5.6706681e+10 (16553)
Clp0006I 185597  Obj 75848.963 Dual inf 1.7920924e+11 (18538)
Clp0006I 186091  Obj 75815.88 Dual inf 2.6668136e+12 (23156)
Clp0006I 186585  Obj 75788.634 Dual inf 4.9747348e+10 (16025)
Clp0006I 187079  Obj 75738.624 Dual inf 1.0189848e+11 (16407)
Clp0006I 187573  Obj 75640.053 Dual inf 7.7090498e+11 (21090)
Clp0006I 188067  Obj 75585.548 Dual inf 2.2427279e+09 (20674)
Clp0006I 188547  Obj 75554.229 Dual inf 4.7796801e+09 (17626)
Clp0006I 189041  Obj 75522.542 Dual inf 8.1425106e+09 (18412)
Clp0006I 189535  Obj 75496.535 Dual inf 4.7561921e+11 (20024)
Clp0006I 190029  Obj 75484.498 Dual inf 4.4771437e+09 (19002)
Clp0006I 190523  Obj 75463.158 Dual inf 4.1475649e+08 (10977)
Clp0006I 191017  Obj 75452.836 Dual inf 3.0192503e+09 (18113)
Clp0006I 191511  Obj 75430.624 Dual inf 4.9588917e+08 (11893)
Clp0006I 192005  Obj 753
