solving instance mcnd arcs c42 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 189242.87      119 187.961
NLP0014I             2         OPT 767952.63      132 177.16971
Loaded instance "/tmp/jl_YrGUMg/model.nl"
Constraints:        13776
Clp0006I 83316  Obj 168304.31 Dual inf 53333980 (5427)
Clp0006I 83547  Obj 168267.77 Dual inf 1.0494343e+08 (4593)
Clp0006I 83786  Obj 167980.69 Dual inf 24189504 (4787)
Clp0006I 84035  Obj 167580.42 Dual inf 15296024 (5068)
Clp0006I 84254  Obj 167563.09 Dual inf 83325976 (4691)
Clp0006I 84490  Obj 167529.22 Dual inf 1.7974166e+08 (5963)
Clp0006I 84711  Obj 167523.81 Dual inf 8.1809964e+08 (5841)
Clp0006I 84919  Obj 167519.07 Dual inf 4.244672e+08 (5825)
Clp0006I 85135  Obj 167326.83 Dual inf 57155906 (5131)
Clp0006I 85387  Obj 166899.67 Dual inf 98779290 (4903)
Clp0006I 85620  Obj 166749.95 Dual inf 68814982 (5670)
Clp0006I 85867  Obj 166587.14 Dual inf 1.5343327e+08 (5164)
Clp0006I 86094  Obj 166583.49 Dual inf 2.8103369e+08 (5206)
Clp0006I 86336  Obj 166565.35 Dual inf 1.2564093e+08 (5056)
Clp0006I 86544  Obj 166564.21 Dual inf 92194219 (5236)
Clp0006I 86764  Obj 166561.26 Dual inf 1.2579529e+08 (5150)
Clp0006I 86975  Obj 166341.74 Dual inf 13719233 (5396)
Clp0006I 87220  Obj 165612.57 Dual inf 20914574 (5215)
Clp0006I 87471  Obj 165300.62 Dual inf 1.2163859e+08 (5674)
Clp0006I 87702  Obj 164939.27 Dual inf 44528217 (5354)
Clp0006I 87938  Obj 164170.25 Dual inf 1.2806884e+08 (5040)
Clp0006I 88158  Obj 163953.97 Dual inf 1.1876367e+08 (5390)
Clp0006I 88407  Obj 163518.49 Dual inf 95128310 (5915)
Clp0006I 88635  Obj 163424.55 Dual inf 50770145 (5554)
Clp0006I 88896  Obj 162539 Dual inf 63851569 (5238)
Clp0006I 89172  Obj 161903.33 Dual inf 49714578 (5697)
Clp0006I 89441  Obj 161159.91 Dual inf 41534925 (5946)
Clp0006I 89690  Obj 160605.48 Dual inf 27527922 (5019)
Clp0006I 89957  Obj 160195.56 Dual inf 17180215 (4914)
Clp0006I 90199  Obj 160113.31 Dual inf 17926404 (5006)
Clp0006I 90473  Obj 159694.06 Dual inf 2.0639144e+08 (4848)
Clp0006I 90732  Obj 159062.67 Dual inf 1.2820485e+08 (5201)
Clp0006I 91024  Obj 158338.26 Dual inf 2.0801243e+08 (5026)
Clp0006I 91323  Obj 157786.34 Dual inf 84979191 (5605)
Clp0006I 91622  Obj 157033.61 Dual inf 37280751 (5186)
Clp0006I 91901  Obj 156723.52 Dual inf 2.158607e+08 (5396)
Clp0006I 92189  Obj 156493.49 Dual inf 8.0444443e+08 (5938)
Clp0006I 92477  Obj 155917.35 Dual inf 1.4653071e+09 (5387)
Clp0006I 92739  Obj 155530.82 Dual inf 79369617 (5744)
Clp0006I 93012  Obj 154956.23 Dual inf 95620376 (5789)
Clp0006I 93296  Obj 154577.46 Dual inf 1.1448241e+08 (5654)
Clp0006I 93554  Obj 154223.04 Dual inf 22664674 (5219)
Clp0006I 93800  Obj 153951.05 Dual inf 1.1610537e+08 (5796)
Clp0006I 94047  Obj 153752.09 Dual inf 28072052 (5468)
Clp0006I 94293  Obj 153727.07 Dual inf 2.6292548e+09 (5074)
Clp0006I 94516  Obj 153607.26 Dual inf 17972362 (5365)
Clp0006I 94778  Obj 153298.13 Dual inf 47921287 (5899)
Clp0006I 95041  Obj 153134.65 Dual inf 51835021 (5155)
Clp0006I 95313  Obj 152845.73 Dual inf 30543029 (5128)
Clp0006I 95561  Obj 152552.39 Dual inf 12196285 (5115)
Clp0006I 95829  Obj 152219.9 Dual inf 39493730 (4825)
Clp0006I 96071  Obj 151894.7 Dual inf 32145544 (5515)
Clp0006I 96347  Obj 151715.03 Dual inf 5432761.6 (4249)
Clp0006I 96611  Obj 151439.76 Dual inf 17377421 (5400)
Clp0006I 96884  Obj 150915.78 Dual inf 24594887 (5284)
Clp0006I 97173  Obj 150411 Dual inf 12840163 (5060)
Clp0006I 97422  Obj 150097.19 Dual inf 1.9100028e+08 (5979)
Clp0006I 97721  Obj 149686.13 Dual inf 8755344.8 (4883)
Clp0006I 97989  Obj 149443.97 Dual inf 2.4845397e+08 (5475)
Clp0006I 98206  Obj 149423.82 Dual inf 9.61654e+08 (5721)
Clp0006I 98445  Obj 149270.31 Dual inf 1.8588185e+09 (6011)
Clp0006I 98744  Obj 148482.84 Dual inf 1.3866255e+08 (5569)
Clp0006I 99043  Obj 148010.18 Dual inf 4.8271586e+08 (4838)
Clp0006I 99342  Obj 147725.28 Dual inf 21967555 (4479)
Clp0006I 99539  Obj 147722.64 Dual inf 75500691 (4533)
Clp0006I 99754  Obj 147719.5 Dual inf 27344677 (4615)
Clp0006I 99987  Obj 147671.79 Dual inf 94368793 (4896)
Clp0006I 100223  Obj 147416.7 Dual inf 75751548 (5084)
Clp0006I 100487  Obj 147169.8 Dual inf 26783078 (4666)
Clp0006I 100759  Obj 146833.47 Dual inf 1.648578e+08 (5065)
Clp0006I 101009  Obj 146494.06 Dual inf 7609646.2 (4637)
Clp0006I 101278  Obj 146245.31 Dual inf 39662524 (4644)
Clp0006I 101527  Obj 146123.13 Dual inf 22224700 (4718)
Clp0006I 101788  Obj 146005.56 Dual inf 6879377.7 (5016)
Clp0006I 102039  Obj 145845.99 Dual inf 23757554 (4763)
Clp0006I 102332  Obj 145665.55 Dual inf 24004343 (5089)
Clp0006I 102570  Obj 145377.7 Dual inf 12773709 (4729)
Clp0006I 102820  Obj 145216.38 Dual inf 3886160.3 (5066)
Clp0006I 103105  Obj 145138.64 Dual inf 43734281 (5705)
Clp0006I 103359  Obj 144882.57 Dual inf 21458980 (5490)
Clp0006I 103617  Obj 144753.12 Dual inf 16633149 (5069)
Clp0006I 103884  Obj 144662.63 Dual inf 11150933 (5016)
Clp0006I 104183  Obj 144448.85 Dual inf 15399119 (5016)
Clp0006I 104422  Obj 144282.36 Dual inf 8375725.6 (4541)
Clp0006I 104707  Obj 144173.86 Dual inf 35171047 (5050)
Clp0006I 104974  Obj 143795.04 Dual inf 37143462 (5150)
Clp0006I 105234  Obj 143414.66 Dual inf 9448680.4 (5436)
Clp0006I 105479  Obj 143223.25 Dual inf 22785235 (5504)
Clp0006I 105763  Obj 142859.55 Dual inf 17060543 (5486)
Clp0006I 106040  Obj 142516.16 Dual inf 7697005.4 (4682)
Clp0006I 106282  Obj 142307.08 Dual inf 13557888 (5714)
Clp0006I 106529  Obj 141954.66 Dual inf 3191135.4 (4530)
Clp0006I 106788  Obj 141826.43 Dual inf 9174103.2 (4958)
Clp0006I 107082  Obj 141458.95 Dual inf 11125703 (5271)
Clp0006I 107350  Obj 141094.27 Dual inf 9420414.8 (5181)
Clp0006I 107616  Obj 140813.07 Dual inf 5724418 (4837)
Clp0006I 107895  Obj 140571.87 Dual inf 10207800 (4824)
Clp0006I 108179  Obj 139998.59 Dual inf 19103948 (5744)
Clp0006I 108469  Obj 139290.63 Dual inf 10112396 (5007)
Clp0006I 108742  Obj 138856.53 Dual inf 12610356 (5667)
Clp0006I 109027  Obj 138247.19 Dual inf 11225896 (5099)
Clp0006I 109285  Obj 137642.37 Dual inf 9743377 (5367)
Clp0006I 109581  Obj 137114.01 Dual inf 1.1384562e+08 (5773)
Clp0006I 109880  Obj 135682.32 Dual inf 1.1680416e+08 (5848)
Clp0006I 110179  Obj 135007.78 Dual inf 56010153 (5965)
Clp0006I 110476  Obj 134418.73 Dual inf 85487388 (6004)
Clp0006I 110768  Obj 133780.79 Dual inf 26357115 (5271)
Clp0006I 111051  Obj 133104.13 Dual inf 4169714.1 (4463)
Clp0006I 111295  Obj 132838.18 Dual inf 5178651.2 (4788)
Clp0006I 111563  Obj 132475.77 Dual inf 12906535 (4835)
Clp0006I 111835  Obj 131906.47 Dual inf 10323384 (5091)
Clp0006I 112111  Obj 131302.03 Dual inf 5997591 (4332)
Clp0006I 112391  Obj 130705.75 Dual inf 76460593 (6020)
Clp0006I 112656  Obj 130457.19 Dual inf 31633911 (4861)
Clp0006I 112940  Obj 129628.03 Dual inf 15990135 (5462)
Clp0006I 113194  Obj 129175.09 Dual inf 41683072 (4893)
Clp0006I 113481  Obj 128027.86 Dual inf 76683332 (5326)
Clp0006I 113772  Obj 127041.38 Dual inf 2.5312617e+09 (6253)
Clp0006I 114071  Obj 126454.02 Dual inf 35926839 (5376)
Clp0006I 114370  Obj 126021.19 Dual inf 28495105 (5084)
Clp0006I 114655  Obj 125630.32 Dual inf 85790434 (4392)
Clp0006I 114954  Obj 125110.71 Dual inf 67688399 (4871)
Clp0006I 115227  Obj 124503.08 Dual inf 16802350 (5005)
Clp0006I 115514  Obj 124180.06 Dual inf 10486488 (4740)
Clp0006I 115805  Obj 123873.13 Dual inf 63960691 (5391)
Clp0006I 116104  Obj 123392.11 Dual inf 10668633 (4816)
Clp0006I 116403  Obj 123057.7 Dual inf 17418508 (5621)
Clp0006I 116702  Obj 122744.55 Dual inf 17070707 (5045)
Clp0006I 117001  Obj 122540.63 Dual inf 20022127 (5481)
Clp0006I 117281  Obj 122375.57 Dual inf 9229061.6 (5291)
Clp0006I 117558  Obj 122191.84 Dual inf 6254897.8 (5238)
Clp0006I 117807  Obj 122152.97 Dual inf 14037354 (5095)
Clp0006I 118076  Obj 122019.66 Dual inf 1580708.9 (3295)
Clp0006I 118365  Obj 121604.98 Dual inf 38928210 (5703)
Clp0006I 118661  Obj 121033.28 Dual inf 9877998.8 (5670)
Clp0006I 118935  Obj 120678.53 Dual inf 25327466 (5463)
Clp0006I 119234  Obj 120414.77 Dual inf 4032869.7 (4970)
Clp0006I 119509  Obj 120104.02 Dual inf 9423318.1 (5616)
Clp0006I 119808  Obj 119700.99 Dual inf 8100101.7 (5669)
Clp0006I 120107  Obj 118536.35 Dual inf 17488412 (5952)
Clp0006I 120381  Obj 117939.15 Dual inf 3542672.1 (4997)
Clp0006I 120680  Obj 117268.11 Dual inf 22312659 (4950)
Clp0006I 120979  Obj 116609.44 Dual inf 14617018 (5054)
Clp0006I 121262  Obj 115999.67 Dual inf 1.4467096e+08 (5073)
Clp0006I 121561  Obj 115273.02 Dual inf 12749842 (4552)
Clp0006I 121843  Obj 114573.18 Dual inf 30403019 (6211)
Clp0006I 122142  Obj 114055.23 Dual inf 60404430 (5404)
Clp0006I 122412  Obj 112829.19 Dual inf 1.3267966e+08 (5649)
Clp0006I 122694  Obj 111653.1 Dual inf 7200723.8 (5277)
Clp0006I 122957  Obj 110780.26 Dual inf 21213275 (5962)
Clp0006I 123256  Obj 110232.93 Dual inf 9225846.8 (5341)
Clp0006I 123555  Obj 109226.59 Dual inf 7436105.4 (5520)
Clp0006I 123854  Obj 108735.75 Dual inf 15823270 (5878)
Clp0006I 124153  Obj 108339.07 Dual inf 16591322 (5942)
Clp0006I 124430  Obj 107552.36 Dual inf 15196593 (5027)
Clp0006I 124716  Obj 107080.18 Dual inf 3293778.1 (4279)
Clp0006I 125001  Obj 106619.35 Dual inf 17334151 (4545)
Clp0006I 125300  Obj 106302.2 Dual inf 8090543.2 (6233)
Clp0006I 125592  Obj 105750.6 Dual inf 3405933.8 (4737)
Clp0006I 125891  Obj 105133.16 Dual inf 3436966.2 (5526)
Clp0006I 126190  Obj 104732.25 Dual inf 6398643.2 (5185)
Clp0006I 126477  Obj 104452.01 Dual inf 15192835 (5282)
Clp0006I 126776  Obj 104243.8 Dual inf 2706869.2 (4844)
Clp0006I 127075  Obj 103793.97 Dual inf 16814655 (5688)
Clp0006I 127374  Obj 103222.06 Dual inf 2737716.1 (5236)
Clp0006I 127673  Obj 102616.2 Dual inf 1909953.4 (4433)
Clp0006I 127971  Obj 102222.41 Dual inf 10288166 (5066)
Clp0006I 128270  Obj 101801.71 Dual inf 5495391.5 (5670)
Clp0006I 128562  Obj 101207.28 Dual inf 4045742.7 (5472)
Clp0006I 128861  Obj 100901.12 Dual inf 11937901 (5263)
Clp0006I 129160  Obj 100629.77 Dual inf 1939085.9 (4747)
Clp0006I 129459  Obj 100366.56 Dual inf 1537914.3 (4353)
Clp0006I 129758  Obj 100148.93 Dual inf 1952232.7 (4770)
Clp0006I 130057  Obj 99986.934 Dual inf 3805794.7 (5054)
Clp0006I 130356  Obj 99724.635 Dual inf 1596870.1 (4471)
Clp0006I 130624  Obj 99397.199 Dual inf 2649246.7 (4756)
Clp0006I 130895  Obj 99124.203 Dual inf 844141.82 (3535)
Clp0006I 131175  Obj 98878.206 Dual inf 630229.53 (3300)
Clp0006I 131474  Obj 98723.393 Dual inf 46285013 (5248)
Clp0006I 131769  Obj 98586.899 Dual inf 2342979.7 (4413)
Clp0006I 132056  Obj 98356.811 Dual inf 3369493.2 (5069)
Clp0006I 132355  Obj 98235.126 Dual inf 8023835.6 (5133)
Clp0006I 132641  Obj 97872.493 Dual inf 5367250.3 (4490)
Clp0006I 132933  Obj 97600.464 Dual inf 7683632.6 (5052)
Clp0006I 133203  Obj 97427.88 Dual inf 5773365.7 (5646)
Clp0006I 133498  Obj 97326.975 Dual inf 852194.16 (3996)
Clp0006I 133797  Obj 97171.61 Dual inf 1230513.4 (3998)
Clp0006I 134080  Obj 97011.783 Dual inf 2820610.9 (4588)
Clp0006I 134350  Obj 96674.562 Dual inf 4387888.9 (4857)
Clp0006I 134640  Obj 96306.267 Dual inf 914051.14 (4044)
Clp0006I 134920  Obj 96141.179 Dual inf 2555581.1 (4623)
Clp0006I 135212  Obj 95946.864 Dual inf 2245365.5 (5289)
Clp0006I 135493  Obj 95772.711 Dual inf 1170142.6 (4232)
Clp0006I 135779  Obj 95459.546 Dual inf 1563752 (4742)
Clp0006I 136035  Obj 95202.277 Dual inf 702925.37 (3556)
Clp0006I 136327  Obj 95071.377 Dual inf 1008343.3 (3893)
Clp0006I 136624  Obj 94849.973 Dual inf 1235768.9 (3995)
Clp0006I 136923  Obj 94707.627 Dual inf 1300050.3 (3976)
Clp0006I 137222  Obj 94610.686 Dual inf 4926336.8 (4865)
Clp0006I 137521  Obj 94528.982 Dual inf 2482102.4 (5300)
Clp0006I 137813  Obj 94440.413 Dual inf 477888.77 (2688)
Clp0006I 138112  Obj 94312.891 Dual inf 603586.74 (3628)
Clp0006I 138411  Obj 94243.446 Dual inf 495765.69 (2734)
Clp0006I 138661  Obj 94120.58 Dual inf 157094.64 (2209)
Clp0006I 138916  Obj 94016.993 Dual inf 127996.35 (1795)
Clp0006I 139186  Obj 93952.475 Dual inf 141154.86 (2306)
Clp0006I 139458  Obj 93878.746 Dual inf 61017.192 (1438)
Clp0006I 139722  Obj 93831.748 Dual inf 301407.04 (2769)
Clp0006I 139998  Obj 93813.583 Dual inf 204.06279 (75)
Clp0006I 140057  Obj 93813.267
Clp0014I Perturbing problem by 0.001% of 672.46115 - largest nonzero change 0.00099957378 ( 0.012341461%) - largest zero change 0.00093998981
Clp0006I 140057  Obj 93815.958 Primal inf 0.34508166 (2)
Clp0006I 140066  Obj 93815.958
Clp0000I Optimal - objective value 93815.958
Clp0032I Optimal objective 93815.95841 - 140066 iterations time 337.072, Presolve 0.07
Clp0000I Optimal - objective value 93815.958
NLP Heuristic: NLP0014I             3         OPT 641932.52      436 486.9103
no solution.
Clp0000I Optimal - objective value 93815.958
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 432 added rows had average density of 2
Cbc0013I At root node, 432 cuts changed objective from 93815.958 to 189240.9 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 5105 row cuts average 2.0 elements, 773 column cuts (862 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1663.11 seconds)
Optimality Based BT: 0 improved bounds
Couenne: new cutoff value 6.4193252454e+05 (2718.08 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 33591 iterations and 1 nodes (2687.82 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      15247
Linearization cuts added in total:          15247  (separation time: 0.340907s)
Total solve time:                         3024.93s (3024.93s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                               641933  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_YrGUMg/model.nl 12682 [var]  314 [int] 13776 [con] 1664 [aux]  15247 [root]    15247 [tot] 0.340907 [sep]  3024.93 [time]  3024.97 [bb]       -1.797693e+308 [lower]         6.419325e+05 [upper]       1 [nodes]
Performance of                           FBBT:	    3.42361s,       24 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    225.584s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
