solving instance mcnd arcs c100_400_10_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 46698.259       95 106.64539
Loaded instance "/tmp/jl_z8iz9C/model.nl"
Constraints:         6800
f0 = 0.7534338321243071
f0 = 0.7075572990207193
f0 = 4.570008489934322
f0 = 0.6466826685563435
f0 = 4.570008489934322
f0 = 0.6334490532380005
f0 = 0.4287691363143014
f0 = 0.4128887979322901
f0 = 0.5761033868585158
f0 = 0.1773304452657912
f0 = 0.21703129122081916
f0 = 4.570008489934322
f0 = 0.4120065569110674
f0 = 0.3202534907038917
f0 = 0.7057928169782736
f0 = 0.2055621579449222
f0 = 0.4640587771632151
f0 = 0.4984661769909058
f0 = 0.4640587771632151
f0 = 0.487879284736232
f0 = 4.570008489934322
f0 = 0.7534338321243071
f0 = 4.570008489934322
f0 = 0.7693141705063183
f0 = 4.570008489934322
f0 = 0.33172262397978874
f0 = 0.6299200891531092
f0 = 0.48523256167256335
f0 = 0.7331422886361817
f0 = 0.5196399615002539
f0 = 4.570008489934322
f0 = 0.5822790740070759
f0 = 0.5125820333304715
f0 = 0.8866522263289566
f0 = 0.8513625854800426
f0 = 4.570008489934322
f0 = 0.3820103621894906
f0 = 0.643153704471452
f0 = 0.36260105972258805
f0 = 4.570008489934322
f0 = 0.40759535180495315
f0 = 4.570008489934322
f0 = 0.48964376677867755
f0 = 0.7640207243789815
f0 = 0.3873038083168277
f0 = 4.570008489934322
f0 = 0.3775991570833762
f0 = 0.4464139567387583
f0 = 0.4967016949484601
f0 = 0.704028334935828
f0 = 4.570008489934322
f0 = 0.14468752748054614
f0 = 0.8919456724562934
f0 = 0.5831613150282986
f0 = 0.9025325647109678
f0 = 4.570008489934322
f0 = 0.7913701960368893
f0 = 0.47993911554522606
f0 = 0.6325668122167775
f0 = 0.47905687452400314
f0 = 4.570008489934322
f0 = 0.45523636695098674
f0 = 0.47376342839666596
f0 = 4.570008489934322
f0 = 0.6272733660894406
f0 = 0.4993484180121289
f0 = 0.7516693500818614
f0 = 4.570008489934322
f0 = 0.6855012734901488
f0 = 0.17909492730823692
f0 = 0.913119456965642
f0 = 4.570008489934322
f0 = 0.4940549718847915
f0 = 0.40318414669883884
f0 = 4.570008489934322
f0 = 0.5293446127337053
f0 = 0.9439978927084414
f0 = 0.9175306620717559
f0 = 0.868125164883277
f0 = 0.4128887979322903
f0 = 4.570008489934322
f0 = 0.33966279317079434
f0 = 0.6131575097498756
f0 = 4.570008489934322
f0 = 0.3502496854254683
f0 = 1.0207528615548287
f0 = 0.8601849956922714
f0 = 4.570008489934322
f0 = 0.6749143812354742
f0 = 0.6113930277074298
f0 = 0.7225553963815077
f0 = 0.24526300389995007
f0 = 0.8107794985037923
f0 = 4.570008489934322
f0 = 0.6757966222566969
f0 = 0.9175306620717556
f0 = 0.5019951410757972
f0 = 0.4940549718847915
f0 = 4.570008489934322
f0 = 0.1852706144567969
f0 = 4.570008489934322
f0 = 0.35995433665891985
f0 = 4.570008489934322
f0 = 0.8566560316073796
f0 = 0.4155355209959588
f0 = 0.8478336213951513
f0 = 0.4137710389535129
f0 = 0.8681251648832773
f0 = 0.23202938858160743
f0 = 4.570008489934322
f0 = 0.608746304643761
f0 = 0.7719608935699869
f0 = 0.35642537257402834
f0 = 0.5593408074552819
f0 = 0.7737253756124322
f0 = 4.570008489934322
f0 = 0.48611480269378604
f0 = 0.9995790770454801
f0 = 0.694323683702377
f0 = 0.37848139810459935
f0 = 0.5690454586887331
f0 = 0.5884547611556357
f0 = 4.570008489934322
f0 = 0.7172619502541712
f0 = 0.7216731553602851
f0 = 0.9845809796846914
f0 = 4.570008489934322
f0 = 0.3123133215128862
f0 = 0.541695987030825
f0 = 4.570008489934322
f0 = 0.4402382695901982
f0 = 0.5796323509434073
f0 = 0.8875344673501795
f0 = 0.1932107836478024
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.591983725240527
f0 = 4.570008489934322
f0 = 0.3670122648287024
f0 = 1.0445733691278458
f0 = 0.7754898576548788
f0 = 0.9016503236897448
f0 = 4.570008489934322
f0 = 0.7146152271905021
f0 = 4.570008489934322
f0 = 0.29555074210965215
f0 = 4.570008489934322
f0 = 0.720790914339062
f0 = 4.570008489934322
f0 = 0.4667055002268835
f0 = 0.35289640848913695
f0 = 0.31407780355533177
f0 = 4.570008489934322
f0 = 0.5813968329858525
f0 = 0.4393560285689755
f0 = 4.570008489934322
f0 = 1.0913321432526555
f0 = 0.4093598338473988
f0 = 0.6934414426811538
f0 = 0.709321781063165
f0 = 4.570008489934322
f0 = 0.31937124968266883
f0 = 0.8892989493926255
f0 = 0.7869589909307754
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.2479097269636186
f0 = 0.31760676764022316
f0 = 0.5619875305189503
f0 = 4.570008489934322
f0 = 0.2532031730909557
f0 = 0.44994292082364945
f0 = 0.33613382908590284
f0 = 0.4005374236351703
f0 = 4.570008489934322
f0 = 0.4464139567387581
f0 = 0.7640207243789812
f0 = 0.7781365807185467
f0 = 1.0039902821515942
f0 = 4.570008489934322
f0 = 0.3564253725740282
f0 = 0.43494482346286134
f0 = 0.75431607314553
f0 = 0.3881860493380506
f0 = 4.570008489934322
f0 = 0.9201773851354245
f0 = 0.6466826685563433
f0 = 0.3793636391258222
f0 = 4.570008489934322
f0 = 0.6510938736624577
f0 = 4.570008489934322
f0 = 0.2117378450934821
f0 = 0.3008441882369891
f0 = 4.570008489934322
f0 = 0.3052553933431035
f0 = 0.29555074210965215
f0 = 0.5672809766462874
f0 = 4.570008489934322
f0 = 0.3890682903592735
f0 = 1.122210578995455
f0 = 4.570008489934322
f0 = 0.3149600445765546
f0 = 0.5566940843916134
f0 = 0.3043731523218805
