solving instance mcnd arcs c38 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1384.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       37 1116.1618
Loaded instance "/tmp/jl_X2T0KS/model.nl"
Constraints:        50960
Clp0006I 159907  Obj 183864.16 Dual inf 5.5323371e+10 (21484)
Clp0006I 160382  Obj 183565.11 Dual inf 2.5795676e+09 (21046)
Clp0006I 160876  Obj 182984.44 Dual inf 1.1926256e+09 (20346)
Clp0006I 161370  Obj 182438.88 Dual inf 1.2038573e+09 (19378)
Clp0006I 161843  Obj 181841.76 Dual inf 8.2012154e+09 (20926)
Clp0006I 162337  Obj 181313.62 Dual inf 6.693174e+09 (21290)
Clp0006I 162764  Obj 180930.76 Dual inf 1.4218724e+09 (21227)
Clp0006I 163258  Obj 180645.4 Dual inf 2.9287506e+10 (21909)
Clp0006I 163752  Obj 180290.36 Dual inf 4.3731682e+10 (21112)
Clp0006I 164246  Obj 179919.7 Dual inf 2.0013846e+09 (20966)
Clp0006I 164740  Obj 179412.79 Dual inf 2.5053978e+09 (18631)
Clp0006I 165234  Obj 179080.95 Dual inf 1.2843628e+09 (20085)
Clp0006I 165728  Obj 178832.69 Dual inf 6.2303612e+10 (21329)
Clp0006I 166222  Obj 178588.88 Dual inf 1.9104825e+10 (22196)
Clp0006I 166716  Obj 178225.75 Dual inf 7.567361e+09 (21306)
Clp0006I 167210  Obj 177939.86 Dual inf 1.2003051e+09 (19266)
Clp0006I 167704  Obj 177687.12 Dual inf 2.2385945e+09 (20637)
Clp0006I 168198  Obj 177413.24 Dual inf 1.0471386e+09 (20157)
Clp0006I 168692  Obj 177216.18 Dual inf 2.3000448e+10 (18624)
Clp0006I 169186  Obj 177038.41 Dual inf 3.9226023e+09 (20026)
Clp0006I 169680  Obj 176833.38 Dual inf 2.756953e+09 (20921)
Clp0006I 170174  Obj 176609.53 Dual inf 1.1066058e+09 (20766)
Clp0006I 170668  Obj 176304.6 Dual inf 5.3629889e+09 (19237)
Clp0006I 171162  Obj 175916.32 Dual inf 1.3414948e+09 (20994)
Clp0006I 171656  Obj 175575.61 Dual inf 5.8815789e+08 (19624)
Clp0006I 172150  Obj 175262.68 Dual inf 1.6571901e+09 (19993)
Clp0006I 172644  Obj 174977.07 Dual inf 6.0759557e+08 (19324)
Clp0006I 173138  Obj 174657.86 Dual inf 2.3738891e+09 (20583)
Clp0006I 173632  Obj 174410.23 Dual inf 1.7672384e+09 (22747)
Clp0006I 174126  Obj 174065.67 Dual inf 6.0195798e+08 (20281)
Clp0006I 174620  Obj 173911.47 Dual inf 2.033782e+09 (20489)
Clp0006I 175114  Obj 173672.18 Dual inf 1.0331949e+09 (20255)
Clp0006I 175608  Obj 173386.36 Dual inf 3.5002729e+09 (22117)
Clp0006I 176102  Obj 173131.3 Dual inf 2.1373936e+09 (19227)
Clp0006I 176596  Obj 172978.18 Dual inf 1.6937253e+09 (19921)
Clp0006I 177090  Obj 172828.38 Dual inf 2.4999386e+08 (18301)
Clp0006I 177584  Obj 172652.41 Dual inf 1.1448582e+09 (19704)
Clp0006I 178078  Obj 172482.37 Dual inf 1.2443754e+09 (21274)
Clp0006I 178572  Obj 172336.03 Dual inf 2.626958e+08 (16964)
Clp0006I 179066  Obj 172145.2 Dual inf 1.2903123e+09 (20759)
Clp0006I 179560  Obj 172009.2 Dual inf 4.2065339e+08 (17118)
Clp0006I 180054  Obj 171899.64 Dual inf 2.3993924e+08 (15623)
Clp0006I 180548  Obj 171764.41 Dual inf 1.6132743e+09 (20947)
Clp0006I 181042  Obj 171642.48 Dual inf 1.8230778e+09 (21077)
Clp0006I 181536  Obj 171532.68 Dual inf 6.4219355e+08 (15897)
Clp0006I 182003  Obj 171459.15 Dual inf 5.385012e+08 (17319)
Clp0006I 182497  Obj 171347.71 Dual inf 3.6462564e+08 (15766)
Clp0006I 182991  Obj 171285.86 Dual inf 1.3347082e+09 (20871)
Clp0006I 183412  Obj 171213.28 Dual inf 2.17996slurmstepd: error: *** JOB 1805230 ON optimum07 CANCELLED AT 2024-12-19T20:58:22 DUE TO TIME LIMIT ***
