solving instance mcnd arcs c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 139.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      104 1872.8256
Loaded instance "/tmp/jl_4k3SVw/model.nl"
Constraints:        16800
Clp0006I 60796  Obj 94097.455 Primal inf 42.20682 (1303) Dual inf 1.0612708e+11 (4898)
Clp0006I 61077  Obj 94031.57 Primal inf 42.122224 (1299) Dual inf 8.519874e+10 (4709)
Clp0006I 61364  Obj 94036.421 Primal inf 41.984762 (1325) Dual inf 5.5756327e+10 (4701)
Clp0006I 61630  Obj 94068.722 Primal inf 41.909783 (1313) Dual inf 4.6750277e+11 (4867)
Clp0006I 61902  Obj 94099.039 Primal inf 41.851666 (1281) Dual inf 1.2731617e+11 (4651)
Clp0006I 62171  Obj 94102.339 Primal inf 41.819 (1270) Dual inf 1.3230675e+12 (4823)
Clp0006I 62446  Obj 94079.57 Primal inf 41.77039 (1261) Dual inf 3.7354922e+12 (4842)
Clp0006I 62705  Obj 94115.679 Primal inf 41.71167 (1281) Dual inf 2.1148704e+11 (4849)
Clp0006I 62990  Obj 94218.221 Primal inf 41.613496 (1264) Dual inf 5.6364731e+12 (4820)
Clp0006I 63259  Obj 94327.834 Primal inf 41.534028 (1229) Dual inf 1.7142579e+11 (4819)
Clp0006I 63525  Obj 94462.146 Primal inf 41.390712 (1290) Dual inf 2.5361819e+11 (4562)
Clp0006I 63796  Obj 94474.315 Primal inf 41.345941 (1195) Dual inf 8.2157388e+10 (4696)
Clp0006I 64073  Obj 94533.797 Primal inf 41.29268 (1281) Dual inf 5.4245452e+10 (4772)
Clp0006I 64331  Obj 94675.262 Primal inf 41.25535 (1218) Dual inf 1.9259862e+10 (4578)
Clp0006I 64593  Obj 94675.136 Primal inf 41.194636 (1219) Dual inf 8.4184256e+10 (4739)
Clp0014I Perturbing problem by 0.001% of 90378.747 - largest nonzero change 4.5444487e-05 ( 0.0029999535%) - largest zero change 2.9963252e-05
Clp0006I 64852  Obj 94871.961 Primal inf 41.117483 (1240) Dual inf 2.5383214e+10 (4690)
Clp0006I 65119  Obj 94863.164 Primal inf 41.063923 (1237) Dual inf 4.2017429e+11 (4734)
Clp0006I 65375  Obj 94922.073 Primal inf 40.985668 (1186) Dual inf 1.0930372e+12 (4850)
Clp0006I 65640  Obj 94932.482 Primal inf 40.924565 (1220) Dual inf 3.0920576e+10 (4724)
Clp0006I 65896  Obj 95132.414 Primal inf 40.835379 (1185) Dual inf 9.378494e+11 (4908)
Clp0006I 66141  Obj 95063.436 Primal inf 40.787402 (1181) Dual inf 1.8768941e+12 (5049)
Clp0006I 66414  Obj 95158.87 Primal inf 40.707646 (1195) Dual inf 3.7517756e+10 (4697)
Clp0006I 66689  Obj 95315.858 Primal inf 40.622821 (1214) Dual inf 7.7534357e+10 (4839)
Clp0006I 66973  Obj 95287.914 Primal inf 40.540792 (1201) Dual inf 7.2317765e+10 (4745)
Clp0006I 67240  Obj 95192.086 Primal inf 40.480803 (1203) Dual inf 4.0210315e+10 (4572)
Clp0006I 67496  Obj 95220.456 Primal inf 40.443468 (1198) Dual inf 6.0710983e+10 (4764)
Clp0006I 67706  Obj 95229.256 Primal inf 40.390564 (1174) Dual inf 3.1507259e+10 (4580)
Clp0006I 67976  Obj 95139.681 Primal inf 40.297918 (1169) Dual inf 7.5704087e+10 (4720)
Clp0006I 68235  Obj 95178.662 Primal inf 40.260122 (1204) Dual inf 6.8804979e+10 (4701)
Clp0006I 68500  Obj 95248.808 Primal inf 40.211053 (1209) Dual inf 6.9966345e+11 (4588)
Clp0006I 68764  Obj 95311.718 Primal inf 40.158296 (1144) Dual inf 2.7152817e+11 (4665)
Clp0006I 69037  Obj 95343.383 Primal inf 40.092654 (1165) Dual inf 1.7989252e+11 (4859)
Clp0006I 69303  Obj 95549.418 Primal inf 40.007525 (1196) Dual inf 3.5572401e+10 (4504)
Clp0006I 69570  Obj 95853.709 Primal inf 39.856329 (1179) Dual inf 5.6320433e+12 (4869)
Clp0006I 69831  Obj 95891.6 Primal inf 39.707756 (1223) Dual inf 1.6665459e+12 (4785)
Clp0006I 70100  Obj 95974.124 Primal inf 39.570469 (1242) Dual inf 1.1915396e+11 (4830)
Clp0006I 70375  Obj 96082.177 Primal inf 39.484331 (1251) Dual inf 7.3921136e+10 (4738)
Clp0006I 70633  Obj 96078.64 Primal inf 39.381687 (1273) Dual inf 7.9898894e+10 (4766)
Clp0006I 70914  Obj 96195.6 Primal inf 39.247784 (1258) Dual inf 6.218485e+11 (4980)
Clp0006I 71191  Obj 96237.264 Primal inf 39.074261 (1273) Dual inf 1.5149356e+12 (4765)
Clp0006I 71449  Obj 96283.823 Primal inf 38.960752 (1282) Dual inf 4.2445994e+10 (4533)
Clp0006I 71729  Obj 96234.081 Primal inf 38.866374 (1291) Dual inf 1.8758846e+12 (4867)
Clp0006I 71999  Obj 96317.42 Primal inf 38.706287 (1296) Dual inf 2.8546042e+12 (4851)
Clp0006I 72273  Obj 96228.19 Primal inf 38.63965 (1287) Dual inf 1.5679755e+12 (4878)
Clp0006I 72522  Obj 96383.096 Primal inf 38.557118 (1303) Dual inf 8.1212638e+11 (4661)
Clp0006I 72779  Obj 96564.398 Primal inf 38.487801 (1291) Dual inf 6.8984554e+10 (4564)
Clp0006I 73044  Obj 96754.115 Primal inf 38.415368 (1311) Dual inf 3.6102525e+11 (4595)
Clp0006I 73298  Obj 96736.698 Primal inf 38.366862 (1263) Dual inf 1.3763248e+10 (4523)
Clp0006I 73548  Obj 96687.819 Primal inf 38.347116 (1183) Dual inf 2.1995988e+11 (4813)
Clp0006I 73815  Obj 96706.72 Primal inf 38.311311 (1221) Dual inf 4.6856443e+10 (4835)
Clp0006I 74081  Obj 96786.334 Primal inf 38.247357 (1258) Dual inf 3.5713815e+11 (4759)
Clp0006I 74347  Obj 96681.191 Primal inf 38.182044 (1262) Dual inf 1.827553e+12 (4847)
Clp0006I 74614  Obj 96576.219 Primal inf 38.08873 (1277) Dual inf 2.4481709e+11 (4746)
Clp0006I 74830  Obj 96398.349 Primal inf 38.033927 (1274) Dual inf 2.1062877e+12 (4920)
Clp0006I 75109  Obj 96081.144 Primal inf 37.96471 (1351) Dual inf 8.4871489e+10 (4853)
Clp0006I 75350  Obj 95872.677 Primal inf 37.872594 (1377) Dual inf 4.5488609e+11 (4816)
Clp0006I 75613  Obj 95660.967 Primal inf 37.777493 (1405) Dual inf 2.1335367e+10 (4678)
Clp0006I 75890  Obj 95603.693 Primal inf 37.722009 (1398) Dual inf 1.4251106e+11 (4836)
Clp0006I 76164  Obj 95478.164 Primal inf 37.676225 (1408) Dual inf 4.9566521e+11 (4906)
Clp0006I 76421  Obj 95340.988 Primal inf 37.445597 (1359) Dual inf 6.2555144e+11 (4827)
Clp0006I 76684  Obj 95460.423 Primal inf 37.390113 (1367) Dual inf 5.2196413e+10 (4712)
Clp0006I 76950  Obj 95461.114 Primal inf 37.368722 (1364) Dual inf 6.3837053e+10 (4466)
Clp0006I 77210  Obj 95496.795 Primal inf 37.342399 (1320) Dual inf 4.4337809e+11 (4682)
Clp0006I 77473  Obj 95519.585 Primal inf 37.31502 (1317) Dual inf 3.5393963e+10 (4565)
Clp0006I 77732  Obj 95552.158 Primal inf 37.286802 (1334) Dual inf 6.4299688e+10 (4862)
Clp0006I 78012  Obj 95591.408 Primal inf 37.253752 (1358) Dual inf 1.6138041e+11 (4627)
Clp0006I 78267  Obj 95556.523 Primal inf 37.218586 (1311) Dual inf 5.0106015e+10 (4699)
Clp0006I 78535  Obj 95538.853 Primal inf 37.193058 (1320) Dual inf 2.1869674e+11 (4683)
Clp0006I 78795  Obj 95609.948 Primal inf 37.156358 (1329) Dual inf 2.1018192e+11 (4857)
Clp0006I 79070  Obj 95784.925 Primal inf 37.107243 (1322) Dual inf 2.6596376e+11 (4764)
Clp0006I 79331  Obj 95938.011 Primal inf 37.026004 (1324) Dual inf 2.4004741e+11 (4737)
Clp0006I 79609  Obj 95806.437 Primal inf 36.95408 (1305) Dual inf 1.4273889e+11 (4546)
Clp0006I 79861  Obj 95724.62 Primal inf 36.930469 (1274) Dual inf 1.1271691e+11 (4583)
Clp0006I 80115  Obj 95680.882 Primal inf 36.905204 (1307) Dual inf 6.6716565e+10 (4645)
Clp0006I 80378  Obj 95653.636 Primal inf 36.87952 (1321) Dual inf 6.6163366e+10 (4549)
Clp0006I 80636  Obj 95557.641 Primal inf 36.846414 (1321) Dual inf 1.1907299e+12 (4841)
Clp0006I 80893  Obj 95544.477 Primal inf 36.818039 (1301) Dual inf 5.9240469e+10 (4482)
Clp0006I 81155  Obj 95586.441 Primal inf 36.793691 (1279) Dual inf 6.3321418e+11 (4789)
Clp0006I 81422  Obj 95530.683 Primal inf 36.755749 (1322) Dual inf 3.0368929e+11 (4634)
Clp0006I 81677  Obj 95577.787 Primal inf 36.739911 (1289) Dual inf 3.1143484e+11 (4811)
Clp0006I 81926  Obj 95685.898 Primal inf 36.708911 (1243) Dual inf 1.8704246e+11 (4765)
Clp0006I 82180  Obj 95841.642 Primal inf 36.655899 (1265) Dual inf 1.3334245e+12 (4742)
Clp0006I 82453  Obj 95790.932 Primal inf 36.603908 (1282) Dual inf 5.3566178e+11 (4774)
Clp0006I 82701  Obj 95729.114 Primal inf 36.557428 (1291) Dual inf 1.3158337e+11 (4606)
Clp0006I 82943  Obj 95646.261 Primal inf 36.527468 (1276) Dual inf 1.1277223e+12 (4968)
Clp0006I 83202  Obj 95604.24 Primal inf 36.487175 (1289) Dual inf 5.4319748e+11 (4623)
Clp0006I 83459  Obj 95554.307 Primal inf 36.402132 (1269) Dual inf 3.3449996e+12 (4916)
Clp0006I 83712  Obj 95335.691 Primal inf 36.289271 (1283) Dual inf 4.0003123e+11 (4642)
Clp0006I 83964  Obj 95318.005 Primal inf 36.267275 (1269) Dual inf 2.1107211e+11 (4789)
Clp0006I 84227  Obj 95307.317 Primal inf 36.240889 (1271) Dual inf 2.4141754e+10 (4482)
Clp0006I 84476  Obj 95076.074 Primal inf 36.1911 (1270) Dual inf 2.3066186e+13 (4923)
Clp0006I 84709  Obj 95041.691 Primal inf 36.155768 (1267) Dual inf 4.6188796e+11 (4587)
Clp0006I 84967  Obj 95044.037 Primal inf 36.139346 (1258) Dual inf 1.9958228e+11 (4550)
Clp0006I 85210  Obj 95063.888 Primal inf 36.110712 (1262) Dual inf 7.6769557e+10 (4519)
Clp0006I 85446  Obj 95098.581 Primal inf 36.091945 (1265) Dual inf 4.3038099e+10 (4630)
Clp0006I 85704  Obj 95110.331 Primal inf 36.068747 (1265) Dual inf 1.8213426e+11 (4887)
Clp0006I 85957  Obj 95111.596 Primal inf 36.05046 (1258) Dual inf 5.836419e+10 (4673)
Clp0006I 86212  Obj 95236.417 Primal inf 36.018314 (1251) Dual inf 1.9477562e+12 (4648)
Clp0006I 86470  Obj 95329.12 Primal inf 35.990406 (1227) Dual inf 2.7525171e+12 (4942)
Clp0006I 86734  Obj 96133.283 Primal inf 35.772052 (1244) Dual inf 8.2318401e+10 (4618)
Clp0006I 87006  Obj 96234.837 Primal inf 35.72204 (1274) Dual inf 1.8799222e+12 (4740)
Clp0006I 87244  Obj 96026.529 Primal inf 35.691929 (1253) Dual inf 6.6819345e+10 (4593)
Clp0006I 87501  Obj 95999.292 Primal inf 35.684224 (1255) Dual inf 5.6252426e+10 (4572)
Clp0006I 87740  Obj 95924.299 Primal inf 35.672654 (1226) Dual inf 3.2257762e+12 (4729)
Clp0006I 88004  Obj 95891.302 Primal inf 35.654562 (1198) Dual inf 3.4872454e+10 (4514)
Clp0006I 88269  Obj 95815.513 Primal inf 35.635243 (1188) Dual inf 2.39428e+12 (4746)
Clp0006I 88518  Obj 95832.616 Primal inf 35.603257 (1193) Dual inf 2.6815373e+11 (4624)
Clp0006I 88782  Obj 95860.749 Primal inf 35.584241 (1212) Dual inf 5.364272e+10 (4566)
Clp0006I 89026  Obj 95858.605 Primal inf 35.56888 (1182) Dual inf 7.2996458e+10 (4696)
Clp0006I 89267  Obj 95936.004 Primal inf 35.428854 (1174) Dual inf 3.3890628e+11 (4565)
Clp0006I 89523  Obj 95967.606 Primal inf 35.41319 (1176) Dual inf 4.0958887e+10 (4532)
Clp0006I 89777  Obj 96018.367 Primal inf 35.396875 (1198) Dual inf 9.475588e+10 (4552)
Clp0006I 90029  Obj 96040.057 Primal inf 35.358799 (1233) Dual inf 4.5020483e+11 (4692)
Clp0006I 90290  Obj 97281.139 Primal inf 34.585105 (1215) Dual inf 4.920965e+12 (4902)
Clp0006I 90562  Obj 97269.385 Primal inf 34.47201 (1233) Dual inf 1.7093713e+12 (4717)
Clp0006I 90833  Obj 97971.847 Primal inf 34.352083 (1236) Dual inf 2.2234213e+12 (4717)
Clp0006I 91091  Obj 97973.233 Primal inf 34.319973 (1217) Dual inf 2.6814547e+10 (4541)
Clp0006I 91323  Obj 98026.273 Primal inf 34.297766 (1182) Dual inf 8.3531878e+10 (4590)
Clp0006I 91585  Obj 97613.767 Primal inf 34.236042 (1173) Dual inf 8.7266327e+12 (4661)
Clp0006I 91878  Obj 97387.069 Primal inf 34.197298 (1159) Dual inf 7.3897311e+10 (4590)
Clp0006I 92132  Obj 97348.818 Primal inf 34.187949 (1135) Dual inf 5.0154207e+11 (4638)
Clp0006I 92400  Obj 97636.887 Primal inf 34.050598 (1106) Dual inf 1.1962836e+12 (4850)
Clp0006I 92670  Obj 97850.062 Primal inf 33.918197 (1103) Dual inf 2.4129304e+11 (4703)
Clp0006I 92950  Obj 98562.098 Primal inf 33.722838 (1119) Dual inf 8.2576739e+11 (4714)
Clp0006I 93254  Obj 98576.27 Primal inf 33.665958 (1110) Dual inf 1.0393216e+11 (4647)
Clp0006I 93509  Obj 98824.296 Primal inf 33.552424 (1107) Dual inf 7.6205001e+11 (4682)
Clp0006I 93811  Obj 98207.228 Primal inf 33.217442 (1143) Dual inf 6.2200262e+11 (4767)
Clp0006I 94103  Obj 97186.213 Primal inf 32.81523 (1161) Dual inf 8.6704053e+11 (4759)
Clp0006I 94403  Obj 96957.033 Primal inf 32.624526 (1168) Dual inf 2.8019346e+12 (4809)
Clp0006I 94680  Obj 96108.734 Primal inf 32.243819 (1165) Dual inf 1.2181596e+12 (4771)
Clp0006I 94970  Obj 96189.837 Primal inf 32.043089 (1185) Dual inf 8.1822427e+10 (4755)
Clp0006I 95241  Obj 96214.318 Primal inf 32.02358 (1224) Dual inf 1.1092387e+11 (4702)
Clp0006I 95477  Obj 96142.685 Primal inf 31.966305 (1187) Dual inf 2.7347829e+10 (4674)
Clp0006I 95769  Obj 96143.367 Primal inf 31.951293 (1083) Dual inf 1.427082e+10 (4618)
Clp0006I 96087  Obj 96021.314 Primal inf 31.849787 (1129) Dual inf 2.6352781e+10 (4688)
Clp0006I 96363  Obj 96014.133 Primal inf 31.776375 (1095) Dual inf 3.4940275e+10 (4679)
Clp0006I 96648  Obj 96015.856 Primal inf 31.774883 (1102) Dual inf 1.1984598e+10 (4466)
Clp0006I 96929  Obj 96016.577 Primal inf 31.753794 (1097) Dual inf 3.8959079e+10 (4456)
Clp0006I 97184  Obj 96241.205 Primal inf 31.690411 (1073) Dual inf 8.102757e+10 (4570)
Clp0006I 97484  Obj 95924.233 Primal inf 31.638724 (1108) Dual inf 5.3121464e+11 (4653)
Clp0006I 97778  Obj 95963.096 Primal inf 31.606813 (1128) Dual inf 1.3196613e+11 (4785)
Clp0006I 98083  Obj 95917.203 Primal inf 31.596387 (1121) Dual inf 3.64553e+10 (4737)
Clp0006I 98353  Obj 95920.55 Primal inf 31.595518 (1105) Dual inf 4.9488416e+10 (4652)
Clp0006I 98619  Obj 95923.78 Primal inf 31.594663 (1068) Dual inf 1.2966071e+11 (4570)
Clp0006I 98896  Obj 95920.006 Primal inf 31.53768 (1044) Dual inf 2.0579465e+11 (4687)
Clp0006I 99158  Obj 95873.423 Primal inf 31.513251 (1047) Dual inf 4.2806662e+10 (4557)
Clp0006I 99432  Obj 95871.739 Primal inf 31.512063 (1035) Dual inf 4.3390995e+10 (4644)
Clp0006I 99697  Obj 95872.556 Primal inf 31.510812 (1033) Dual inf 1.4835969e+11 (4593)
Clp0006I 99981  Obj 95972.226 Primal inf 31.466009 (1027) Dual inf 1.0928116e+11 (4630)
Clp0006I 100151  Obj 96134.993 Primal inf 31.422146 (1017) Dual inf 3.340025e+10 (4561)
Clp0006I 100469  Obj 96063.207 Primal inf 31.339499 (1029) Dual inf 1.5020095e+11 (4643)
Clp0006I 100739  Obj 95989.464 Primal inf 31.304484 (1024) Dual inf 1.5570693e+11 (4762)
Clp0006I 101016  Obj 96072.618 Primal inf 31.219582 (1037) Dual inf 3.7523648e+10 (4638)
Clp0006I 101254  Obj 96020.188 Primal inf 31.206469 (1013) Dual inf 3.7436873e+10 (4637)
Clp0006I 101504  Obj 95954.916 Primal inf 31.203624 (995) Dual inf 2.4328911e+10 (4425)
Clp0006I 101776  Obj 95964.129 Primal inf 31.199143 (1006) Dual inf 1.2388366e+11 (4736)
Clp0006I 102068  Obj 95928.935 Primal inf 31.178511 (1016) Dual inf 1.5759175e+11 (4717)
Clp0006I 102334  Obj 95939.961 Primal inf 31.095118 (973) Dual inf 4.1890695e+10 (4621)
Clp0006I 102599  Obj 95683.016 Primal inf 30.994685 (990) Dual inf 5.2121671e+09 (4319)
Clp0006I 102883  Obj 95424.529 Primal inf 30.96297 (991) Dual inf 1.8873211e+10 (4612)
Clp0006I 103145  Obj 95391.328 Primal inf 30.954445 (967) Dual inf 1.8522847e+10 (4453)
Clp0006I 103392  Obj 95391.547 Primal inf 30.954015 (963) Dual inf 7.0830024e+11 (4713)
Clp0006I 103675  Obj 95680.033 Primal inf 30.915519 (939) Dual inf 2.2911335e+10 (4596)
Clp0006I 103947  Obj 95682.005 Primal inf 30.915191 (943) Dual inf 1.9020945e+10 (4578)
Clp0006I 104219  Obj 95681.973 Primal inf 30.91496 (943) Dual inf 9.967659e+09 (4359)
Clp0006I 104490  Obj 95682.191 Primal inf 30.914726 (916) Dual inf 3.1931913e+10 (4675)
Clp0006I 104752  Obj 95681.584 Primal inf 30.914487 (913) Dual inf 1.7812221e+10 (4525)
Clp0006I 105005  Obj 95681.451 Primal inf 30.914231 (891) Dual inf 5.8633699e+10 (4567)
Clp0006I 105275  Obj 95681.315 Primal inf 30.914076 (873) Dual inf 1.6322557e+10 (4483)
Clp0006I 105542  Obj 95681.507 Primal inf 30.913933 (870) Dual inf 3.1797709e+10 (4512)
Clp0006I 105750  Obj 95681.526 Primal inf 30.913826 (851) Dual inf 1.1653877e+10 (4435)
Clp0006I 106014  Obj 95681.665 Primal inf 30.913684 (858) Dual inf 2.7399874e+11 (4819)
Clp0006I 106284  Obj 95509.994 Primal inf 30.912887 (850) Dual inf 1.8203588e+10 (4528)
Clp0006I 106529  Obj 95509.808 Primal inf 30.912622 (838) Dual inf 2.2798366e+10 (4422)
Clp0006I 106782  Obj 95420.11 Primal inf 30.910688 (843) Dual inf 2.8216422e+11 (4621)
Clp0006I 107036  Obj 95420.807 Primal inf 30.910366 (825) Dual inf 2.6688708e+10 (4505)
Clp0006I 107299  Obj 95411.661 Primal inf 30.909826 (826) Dual inf 2.610559e+10 (4493)
Clp0006I 107539  Obj 95410.864 Primal inf 30.909512 (817) Dual inf 1.8639937e+11 (4661)
Clp0006I 107793  Obj 95409.743 Primal inf 30.909183 (829) Dual inf 1.5393985e+10 (4314)
Clp0006I 108056  Obj 95354.019 Primal inf 30.905476 (834) Dual inf 9.9242183e+10 (4724)
Clp0006I 108312  Obj 95516.572 Primal inf 30.808855 (859) Dual inf 5.5957573e+10 (4740)
Clp0006I 108570  Obj 95656.605 Primal inf 30.748355 (872) Dual inf 4.3251671e+11 (4683)
Clp0006I 108828  Obj 95956.075 Primal inf 30.564774 (897) Dual inf 2.0961751e+11 (4717)
Clp0006I 109079  Obj 96945.546 Primal inf 30.298471 (915) Dual inf 4.3485162e+11 (4762)
Clp0006I 109321  Obj 97159.241 Primal inf 30.245423 (914) Dual inf 5.979584e+10 (4617)
Clp0006I 109574  Obj 97535.532 Primal inf 30.136884 (893) Dual inf 5.6523569e+10 (4700)
Clp0006I 109852  Obj 97829.57 Primal inf 29.315669 (909) Dual inf 4.0380053e+11 (4840)
Clp0006I 110118  Obj 98133.674 Primal inf 29.188006 (900) Dual inf 3.3007282e+11 (4742)
Clp0006I 110386  Obj 99074.429 Primal inf 28.751092 (923) Dual inf 4.2629934e+11 (4845)
Clp0006I 110638  Obj 99188.128 Primal inf 28.7022 (932) Dual inf 5.6797845e+10 (4676)
Clp0006I 110914  Obj 99286.141 Primal inf 28.660732 (944) Dual inf 4.4641165e+11 (4797)
Clp0006I 111180  Obj 99740.344 Primal inf 28.554732 (965) Dual inf 6.4482186e+10 (4757)
Clp0006I 111457  Obj 100417.71 Primal inf 28.29051 (977) Dual inf 1.6647586e+12 (4906)
Clp0006I 111732  Obj 100474.52 Primal inf 28.255293 (1052) Dual inf 4.4222824e+12 (4738)
Clp0006I 112014  Obj 100425.87 Primal inf 28.168676 (1089) Dual inf 3.2817047e+12 (4848)
Clp0006I 112283  Obj 100501.12 Primal inf 28.129208 (1079) Dual inf 3.6717226e+11 (4679)
Clp0006I 112547  Obj 101714.4 Primal inf 27.896685 (1055) Dual inf 6.7937784e+11 (4715)
Clp0006I 112807  Obj 102130.01 Primal inf 27.808038 (1064) Dual inf 2.6562088e+11 (4777)
Clp0006I 113057  Obj 103155.36 Primal inf 27.390235 (1074) Dual inf 5.8574912e+11 (4783)
Clp0006I 113330  Obj 103209.65 Primal inf 27.364074 (1065) Dual inf 1.173763e+11 (4754)
Clp0006I 113596  Obj 103316.68 Primal inf 27.306031 (1097) Dual inf 4.2715665e+11 (4743)
Clp0006I 113850  Obj 103320.11 Primal inf 27.303446 (1077) Dual inf 4.2473697e+10 (4627)
Clp0006I 114130  Obj 103324.15 Primal inf 27.300552 (1079) Dual inf 1.0393845e+11 (4716)
Clp0006I 114409  Obj 103553.3 Primal inf 27.145052 (1085) Dual inf 2.5275611e+11 (4797)
Clp0006I 114685  Obj 103567.58 Primal inf 27.139838 (1062) Dual inf 1.500092e+11 (4899)
Clp0006I 114975  Obj 103588.8 Primal inf 27.132166 (1065) Dual inf 3.4714588e+11 (4848)
Clp0006I 115257  Obj 104290.25 Primal inf 26.972411 (1091) Dual inf 3.3951043e+12 (4795)
Clp0006I 115530  Obj 105244.59 Primal inf 26.699916 (1129) Dual inf 1.3139983e+11 (4771)
Clp0006I 115775  Obj 106338.52 Primal inf 26.415336 (1053) Dual inf 6.7571869e+10 (4680)
Clp0006I 116022  Obj 107303.92 Primal inf 26.149932 (1028) Dual inf 9.5678835e+10 (4771)
Clp0006I 116308  Obj 110691.52 Primal inf 25.711906 (1021) Dual inf 4.5509499e+10 (4674)
Clp0006I 116617  Obj 113935.03 Primal inf 25.308802 (1028) Dual inf 9.4245801e+11 (4816)
Clp0006I 116902  Obj 113846.72 Primal inf 25.250865 (1053) Dual inf 2.4863539e+11 (4779)
Clp0006I 117169  Obj 114233.73 Primal inf 25.188343 (1032) Dual inf 1.7209143e+10 (4588)
Clp0006I 117417  Obj 114335.92 Primal inf 25.17051 (1029) Dual inf 5.4665236e+11 (4848)
Clp0006I 117678  Obj 114105.81 Primal inf 24.954585 (1007) Dual inf 5.323206e+11 (4778)
Clp0006I 117943  Obj 113986.54 Primal inf 24.862991 (1009) Dual inf 4.0004543e+11 (4660)
Clp0006I 118187  Obj 113987.51 Primal inf 24.86207 (965) Dual inf 1.8322806e+10 (4538)
Clp0006I 118439  Obj 114085.48 Primal inf 24.850826 (948) Dual inf 8.6967051e+10 (4533)
Clp0006I 118677  Obj 114086.38 Primal inf 24.850185 (938) Dual inf 1.1673511e+10 (4422)
Clp0006I 118920  Obj 114086.92 Primal inf 24.84964 (918) Dual inf 3.3260353e+10 (4448)
Clp0006I 119177  Obj 114100.27 Primal inf 24.84358 (911) Dual inf 4.8827804e+09 (4274)
Clp0006I 119420  Obj 114274.52 Primal inf 24.705738 (893) Dual inf 2.746793e+10 (4408)
Clp0006I 119671  Obj 114932.48 Primal inf 24.672405 (899) Dual inf 6.3037602e+10 (4595)
Clp0006I 119911  Obj 114955.53 Primal inf 24.670531 (902) Dual inf 2.7930813e+10 (4530)
Clp0006I 120170  Obj 114956.11 Primal inf 24.669865 (910) Dual inf 1.2654998e+11 (4623)
Clp0006I 120417  Obj 114955.99 Primal inf 24.669408 (919) Dual inf 1.1068839e+10 (4324)
Clp0006I 120669  Obj 114955.91 Primal inf 24.668949 (909) Dual inf 1.5842549e+10 (4435)
Clp0006I 120924  Obj 114955.33 Primal inf 24.668466 (905) Dual inf 1.2282521e+11 (4549)
Clp0006I 121176  Obj 114956.35 Primal inf 24.667967 (905) Dual inf 2.5809155e+10 (4430)
Clp0006I 121429  Obj 114956.74 Primal inf 24.667543 (900) Dual inf 2.2328737e+10 (4402)
Clp0006I 121675  Obj 114957.73 Primal inf 24.667052 (895) Dual inf 5.4157159e+10 (4456)
Clp0006I 121921  Obj 114957.81 Primal inf 24.666658 (899) Dual inf 1.4542642e+10 (4264)
Clp0006I 122164  Obj 114958.24 Primal inf 24.666188 (911) Dual inf 2.1332622e+10 (4449)
Clp0006I 122410  Obj 116326.24 Primal inf 24.391223 (928) Dual inf 1.4057255e+11 (4667)
Clp0006I 122681  Obj 116176.37 Primal inf 24.269633 (949) Dual inf 4.3117174e+11 (4749)
Clp0006I 122950  Obj 116187.58 Primal inf 24.26484 (944) Dual inf 6.5353007e+10 (4711)
Clp0006I 123219  Obj 116550.35 Primal inf 24.179195 (929) Dual inf 1.5908164e+10 (4525)
Clp0006I 123478  Obj 116545.63 Primal inf 24.176713 (922) Dual inf 3.7648376e+10 (4505)
Clp0006I 123747  Obj 116579.97 Primal inf 24.122806 (927) Dual inf 3.1574589e+10 (4488)
Clp0006I 124030  Obj 116627.9 Primal inf 24.102875 (901) Dual inf 2.6450411e+11 (4625)
Clp0006I 124299  Obj 116637.07 Primal inf 24.100128 (919) Dual inf 2.3353117e+12 (4587)
Clp0006I 124576  Obj 116646.1 Primal inf 24.098043 (919) Dual inf 5.3911125e+11 (4708)
Clp0006I 124841  Obj 116653.69 Primal inf 24.09585 (904) Dual inf 6.0061614e+11 (4661)
Clp0006I 125106  Obj 116774.85 Primal inf 24.078306 (905) Dual inf 2.9574521e+11 (4664)
Clp0006I 125385  Obj 117101.32 Primal inf 23.909104 (914) Dual inf 7.7786001e+11 (4767)
Clp0006I 125680  Obj 117309.27 Primal inf 23.868889 (918) Dual inf 4.3222372e+10 (4650)
Clp0006I 125931  Obj 117259.11 Primal inf 23.861156 (879) Dual inf 1.0820462e+11 (4855)
Clp0006I 126221  Obj 117257.1 Primal inf 23.855439 (895) Dual inf 3.7799016e+12 (4688)
Clp0006I 126521  Obj 117284.35 Primal inf 23.847952 (899) Dual inf 2.9303397e+11 (4812)
Clp0006I 126803  Obj 117358.43 Primal inf 23.827415 (890) Dual inf 5.4668744e+10 (4610)
Clp0006I 127121  Obj 117346.96 Primal inf 23.811685 (859) Dual inf 7.7912999e+11 (4794)
Clp0006I 127400  Obj 117343.73 Primal inf 23.808772 (871) Dual inf 6.8246264e+10 (4676)
Clp0006I 127662  Obj 117342.64 Primal inf 23.807104 (878) Dual inf 3.758675e+11 (4666)
Clp0006I 127950  Obj 117340.08 Primal inf 23.80367 (853) Dual inf 3.2691713e+11 (4596)
