solving instance mcnd arcs c35 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 45.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1010 1779.34
Loaded instance "/tmp/jl_4o5KKP/model.nl"
Constraints:        10960
Clp0006I 59716  Obj 550410.71 Primal inf 24.388788 (38) Dual inf 3.4396279e+14 (4368)
Clp0006I 59943  Obj 550611.38 Primal inf 24.209546 (50) Dual inf 4.3938963e+14 (4243)
Clp0006I 60174  Obj 554843.58 Primal inf 20.492521 (70) Dual inf 7.1702132e+14 (4421)
Clp0006I 60403  Obj 555405.6 Primal inf 19.518662 (51) Dual inf 9.3930153e+13 (4322)
Clp0006I 60619  Obj 555509.7 Primal inf 19.447229 (49) Dual inf 9.5793013e+13 (4423)
Clp0006I 60841  Obj 557923.57 Primal inf 16.602635 (74) Dual inf 1.2081388e+14 (4477)
Clp0006I 61065  Obj 557856.37 Primal inf 16.321717 (57) Dual inf 5.4683474e+13 (4026)
Clp0006I 61314  Obj 558872.14 Primal inf 14.024771 (66) Dual inf 6.3832331e+13 (4272)
Clp0006I 61582  Obj 560109.83 Primal inf 12.875227 (71) Dual inf 1.0620352e+15 (4720)
Clp0006I 61871  Obj 562599.68 Primal inf 10.44244 (70) Dual inf 8.2480311e+14 (3965)
Clp0006I 62158  Obj 563845.68 Primal inf 7.1972326 (53) Dual inf 1.7371665e+14 (3947)
Clp0006I 62415  Obj 565374.54 Primal inf 4.9379707 (45) Dual inf 7.052105e+13 (4304)
Clp0006I 62692  Obj 567160.83 Primal inf 2.3358549 (25) Dual inf 8.2372747e+13 (3898)
Clp0006I 62948  Obj 567536.46 Primal inf 1.8286175 (16) Dual inf 1.0534661e+13 (3692)
Clp0006I 63170  Obj 567787.32 Primal inf 1.7102072 (9) Dual inf 3.6996505e+13 (4181)
Clp0006I 63415  Obj 568644.83 Primal inf 0.99705932 (31) Dual inf 1.8832818e+14 (3941)
Clp0006I 63656  Obj 568875.39 Primal inf 0.91683221 (22) Dual inf 2.2344585e+14 (4113)
Clp0006I 63896  Obj 568488.38 Primal inf 0.60601781 (20) Dual inf 1.0231319e+13 (3224)
Clp0006I 64183  Obj 442609.01 Dual inf 43159963 (3895)
Clp0006I 64391  Obj 442132.82 Dual inf 1.0587617e+08 (4734)
Clp0006I 64603  Obj 442129.93 Dual inf 4.443524e+08 (4630)
Clp0006I 64824  Obj 442127.36 Dual inf 1.706854e+08 (4791)
Clp0006I 65040  Obj 442124.14 Dual inf 2.8839345e+08 (4607)
Clp0006I 65237  Obj 442120.95 Dual inf 3.1035697e+08 (4638)
Clp0006I 65452  Obj 442109.26 Dual inf 5.4370843e+08 (4686)
Clp0006I 65664  Obj 442101.11 Dual inf 1.933559e+09 (4563)
Clp0006I 65884  Obj 442094.54 Dual inf 1.2746991e+09 (4650)
Clp0006I 66103  Obj 442086.25 Dual inf 2.7570346e+08 (4605)
Clp0006I 66331  Obj 442040.46 Dual inf 1.8806041e+09 (4667)
Clp0006I 66543  Obj 442029.76 Dual inf 1.9037711e+09 (4555)
Clp0006I 66756  Obj 442008.37 Dual inf 5.3833054e+08 (4616)
Clp0006I 66971  Obj 441979.72 Dual inf 2.5781781e+09 (4605)
Clp0006I 67187  Obj 441960.83 Dual inf 7.7031411e+08 (4459)
Clp0006I 67404  Obj 440412.64 Dual inf 2.1934593e+09 (4654)
Clp0006I 67641  Obj 423345.84 Dual inf 3.8327395e+08 (4064)
Clp0006I 67872  Obj 408784.75 Dual inf 8.6714785e+09 (4444)
Clp0006I 68158  Obj 353094.49 Dual inf 1.4780065e+10 (4618)
Clp0006I 68400  Obj 333279.18 Dual inf 2.7016504e+08 (4412)
Clp0006I 68649  Obj 298137.65 Dual inf 5.3704206e+08 (4478)
Clp0006I 68866  Obj 298128.47 Dual inf 5.0992067e+08 (4596)
Clp0006I 69089  Obj 294028.61 Dual inf 3.3869493e+09 (4643)
Clp0006I 69348  Obj 260873.58 Dual inf 2.3181443e+08 (3952)
Clp0006I 69587  Obj 254206.24 Dual inf 6.0799343e+08 (4373)
Clp0006I 69834  Obj 214102.41 Dual inf 2.3836882e+08 (4134)
Clp0006I 70076  Obj 165146.57 Dual inf 5.4968696e+08 (4129)
Clp0006I 70365  Obj 147532.39 Dual inf 2.5225672e+08 (4017)
Clp0006I 70630  Obj 142857.22 Dual inf 89502841 (4407)
Clp0006I 70868  Obj 139364.79 Dual inf 1.1519326e+09 (4463)
Clp0006I 71118  Obj 117383.57 Dual inf 2.5301321e+09 (4432)
Clp0006I 71355  Obj 113332.84 Dual inf 3.1646459e+08 (4302)
Clp0006I 71595  Obj 100946.17 Dual inf 5.2999561e+08 (4227)
Clp0006I 71875  Obj 81880.63 Dual inf 1.1746058e+08 (4041)
Clp0006I 72117  Obj 76056.373 Dual inf 1.2871243e+08 (3895)
Clp0006I 72329  Obj 76050.85 Dual inf 2.345913e+08 (4034)
Clp0006I 72536  Obj 76044.498 Dual inf 1.4003994e+08 (3967)
Clp0006I 72746  Obj 73408.582 Dual inf 7.4697794e+08 (4160)
Clp0006I 72954  Obj 73398.86 Dual inf 7.8595016e+08 (3989)
Clp0006I 73171  Obj 73390.093 Dual inf 2.963211e+08 (3978)
Clp0006I 73387  Obj 73314.622 Dual inf 1.1386412e+10 (3928)
Clp0006I 73654  Obj 50389.522 Dual inf 6.5110244e+08 (4114)
Clp0006I 73943  Obj 35198.745 Dual inf 3.1847338e+09 (4546)
Clp0006I 74167  Obj 35121.891 Dual inf 6.2668205e+09 (4564)
Clp0006I 74385  Obj 35040.795 Dual inf 2.86353e+09 (4477)
Clp0006I 74607  Obj 34925.699 Dual inf 3.190785e+09 (4525)
Clp0006I 74811  Obj 34818.971 Dual inf 1.8506558e+09 (4548)
Clp0006I 75047  Obj 34591.488 Dual inf 6.1742221e+09 (4627)
Clp0006I 75281  Obj 33356.486 Dual inf 5.2590257e+08 (4274)
Clp0006I 75550  Obj 18532.203 Dual inf 2.2173334e+08 (4054)
Clp0006I 75839  Obj -2046.0995 Dual inf 1.1690566e+08 (3948)
Clp0006I 76116  Obj -40634.994 Dual inf 5.8491754e+08 (4305)
Clp0006I 76345  Obj -50753.935 Dual inf 3.8297399e+08 (4248)
Clp0006I 76599  Obj -63658.286 Dual inf 2.4584649e+08 (4382)
Clp0006I 76853  Obj -73058.663 Dual inf 6.2335682e+08 (4468)
Clp0006I 77088  Obj -84774.728 Dual inf 2.318355e+08 (4315)
Clp0006I 77326  Obj -93771.33 Dual inf 4.4268983e+09 (4285)
Clp0006I 77579  Obj -121607.05 Dual inf 2.0876008e+08 (4431)
Clp0006I 77851  Obj -128167.91 Dual inf 5.1404959e+09 (4145)
Clp0006I 78133  Obj -149262.27 Dual inf 1.3499977e+10 (4547)
Clp0006I 78419  Obj -175032.65 Dual inf 2.306683e+10 (4423)
Clp0006I 78700  Obj -208983.44 Dual inf 3.1315471e+09 (4533)
Clp0006I 78989  Obj -232629.15 Dual inf 3.4170204e+10 (4229)
Clp0006I 79278  Obj -266455.4 Dual inf 6.2795604e+08 (4523)
Clp0006I 79567  Obj -290304.26 Dual inf 1.8586824e+10 (4663)
Clp0006I 79829  Obj -309107.34 Dual inf 1.6968218e+09 (4276)
Clp0006I 80103  Obj -336471.67 Dual inf 7.9838578e+08 (4451)
Clp0006I 80376  Obj -367409.26 Dual inf 72497982 (4751)
Clp0006I 80632  Obj -375414.73 Dual inf 1.2565973e+10 (4157)
Clp0006I 80921  Obj -389744.87 Dual inf 5.0677872e+09 (4132)
Clp0006I 81210  Obj -402747.64 Dual inf 17749725 (4291)
Clp0006I 81459  Obj -407040.88 Dual inf 2.4078785e+08 (4319)
Clp0006I 81717  Obj -410168.87 Dual inf 3.5805068e+08 (4778)
Clp0006I 81969  Obj -419619.88 Dual inf 9735157.2 (4047)
Clp0006I 82239  Obj -435446.65 Dual inf 52265748 (4398)
Clp0006I 82499  Obj -448017.03 Dual inf 2.4354756e+08 (4091)
Clp0006I 82731  Obj -460506.28 Dual inf 43435285 (4061)
Clp0006I 82984  Obj -474151.24 Dual inf 91422925 (4414)
Clp0006I 83254  Obj -489129.43 Dual inf 22878773 (4484)
Clp0006I 83543  Obj -498357.17 Dual inf 1.0910988e+08 (4209)
Clp0006I 83798  Obj -516417.26 Dual inf 3.0075278e+08 (4561)
Clp0006I 84052  Obj -527033.74 Dual inf 6.1712078e+08 (4331)
Clp0006I 84284  Obj -527134.64 Dual inf 1.3993198e+09 (4478)
Clp0006I 84545  Obj -534209.53 Dual inf 30925792 (4421)
Clp0006I 84791  Obj -549093.89 Dual inf 1.4554985e+08 (4947)
Clp0006I 85038  Obj -561740.37 Dual inf 44149729 (4281)
Clp0006I 85281  Obj -581795.16 Dual inf 57841326 (4244)
Clp0006I 85536  Obj -602486.29 Dual inf 16739334 (4313)
Clp0006I 85787  Obj -617224.29 Dual inf 1.5192808e+09 (4630)
Clp0006I 86039  Obj -628761 Dual inf 32404690 (4401)
Clp0006I 86307  Obj -643342.17 Dual inf 2.0985585e+08 (4691)
Clp0006I 86577  Obj -710782.1 Dual inf 9.1028383e+08 (4545)
Clp0006I 86858  Obj -727765.28 Dual inf 16289764 (3955)
Clp0006I 87120  Obj -743143.81 Dual inf 77863008 (4433)
Clp0006I 87404  Obj -750618.27 Dual inf 9987690.1 (4311)
Clp0006I 87656  Obj -762272.54 Dual inf 38265397 (4270)
Clp0006I 87935  Obj -781887.99 Dual inf 73346138 (4268)
Clp0006I 88217  Obj -802809.19 Dual inf 39801322 (4246)
Clp0006I 88491  Obj -819273.48 Dual inf 14550515 (4389)
Clp0006I 88780  Obj -841355.95 Dual inf 83588299 (4078)
Clp0006I 89058  Obj -853174.17 Dual inf 4648639.1 (4076)
Clp0006I 89343  Obj -871176.68 Dual inf 14548636 (4221)
Clp0006I 89626  Obj -888948.98 Dual inf 3452509.6 (3791)
Clp0006I 89899  Obj -898330.18 Dual inf 8283029.4 (4035)
Clp0006I 90177  Obj -906866.77 Dual inf 5828016.9 (4315)
Clp0006I 90446  Obj -922232.55 Dual inf 19512177 (4700)
Clp0006I 90711  Obj -927963.01 Dual inf 15835235 (4465)
Clp0006I 90999  Obj -938572.87 Dual inf 3076889.1 (4291)
Clp0006I 91268  Obj -980569.55 Dual inf 21026382 (4592)
Clp0006I 91551  Obj -1143484.2 Dual inf 3090308.9 (3661)
Clp0006I 91821  Obj -1157448.8 Dual inf 6652578.2 (3989)
Clp0006I 92085  Obj -1168802.6 Dual inf 48872045 (4280)
Clp0006I 92370  Obj -1205924.6 Dual inf 11676410 (4236)
Clp0006I 92659  Obj -1217400.1 Dual inf 10513430 (4253)
Clp0006I 92948  Obj -1655828.1 Dual inf 6314448.2 (4564)
Clp0006I 93218  Obj -1673732.1 Dual inf 9324250.4 (4775)
Clp0006I 93504  Obj -1691220.3 Dual inf 6789926.4 (4184)
Clp0006I 93781  Obj -1704418.3 Dual inf 4607526.6 (4312)
Clp0006I 94070  Obj -1716912.2 Dual inf 14461628 (4247)
Clp0006I 94345  Obj -1728796.1 Dual inf 12359559 (4110)
Clp0006I 94608  Obj -1744435.1 Dual inf 10375979 (3927)
Clp0006I 94897  Obj -1749193.7 Dual inf 9105009.5 (4275)
Clp0006I 95186  Obj -1881042.6 Dual inf 14633120 (3909)
Clp0006I 95475  Obj -1936832.2 Dual inf 5137650.9 (4569)
Clp0006I 95754  Obj -2013533.2 Dual inf 6683420.8 (4503)
Clp0006I 96043  Obj -2034875 Dual inf 8451810.1 (4224)
Clp0006I 96323  Obj -2044661.9 Dual inf 27441918 (4467)
Clp0006I 96612  Obj -2060409.3 Dual inf 1.060162e+08 (4618)
Clp0006I 96901  Obj -2076708.4 Dual inf 1.2312618e+08 (4414)
Clp0006I 97190  Obj -2157339.1 Dual inf 9533507.2 (4196)
Clp0006I 97475  Obj -2215943.7 Dual inf 12677816 (4240)
Clp0006I 97764  Obj -2247925.7 Dual inf 28100382 (4526)
Clp0006I 98020  Obj -2266378.3 Dual inf 41340242 (4374)
Clp0006I 98265  Obj -2286291.6 Dual inf 15450319 (4261)
Clp0006I 98548  Obj -2302960.5 Dual inf 42967223 (4663)
Clp0006I 98819  Obj -2343045.8 Dual inf 19895780 (4564)
Clp0006I 99098  Obj -2360018.7 Dual inf 12136448 (4096)
Clp0006I 99362  Obj -2384694.2 Dual inf 9133416.4 (3974)
Clp0006I 99635  Obj -2399364.3 Dual inf 5151928.6 (3803)
Clp0006I 99908  Obj -2437189.3 Dual inf 3829162.3 (4006)
Clp0006I 100192  Obj -2446819.2 Dual inf 3467104.8 (4354)
Clp0006I 100465  Obj -2454152.9 Dual inf 9389398.5 (4059)
Clp0006I 100748  Obj -2467526.9 Dual inf 10593160 (3969)
Clp0006I 101014  Obj -2483598.6 Dual inf 14362635 (4248)
Clp0006I 101281  Obj -2499922.2 Dual inf 5596469.6 (4325)
Clp0006I 101548  Obj -2507885.2 Dual inf 13245539 (4277)
Clp0006I 101806  Obj -2517138.7 Dual inf 9902923.4 (4222)
Clp0006I 102071  Obj -2526208.1 Dual inf 1764989.3 (3950)
Clp0006I 102328  Obj -2541994.6 Dual inf 3129594 (3835)
Clp0006I 102588  Obj -2552408.6 Dual inf 10367837 (4135)
Clp0006I 102852  Obj -2563892.3 Dual inf 3567809.2 (4206)
Clp0006I 103112  Obj -2602200.1 Dual inf 46903334 (4653)
Clp0006I 103366  Obj -2617938.6 Dual inf 40250233 (4377)
Clp0006I 103624  Obj -2634660.3 Dual inf 12991100 (4276)
Clp0006I 103860  Obj -2639632.9 Dual inf 21792154 (4370)
Clp0006I 104149  Obj -2646421.7 Dual inf 2149047.1 (4293)
Clp0006I 104407  Obj -2655368.9 Dual inf 1108163.4 (3564)
Clp0006I 104664  Obj -2662983.5 Dual inf 4792643.2 (3811)
Clp0006I 104938  Obj -2668474.9 Dual inf 1519683.2 (4096)
Clp0006I 105209  Obj -2675985.1 Dual inf 15340066 (4131)
Clp0006I 105497  Obj -2682065.5 Dual inf 864281.2 (3741)
Clp0006I 105772  Obj -2691152.6 Dual inf 10801689 (4005)
Clp0006I 106011  Obj -2701678.7 Dual inf 3245516.8 (3886)
Clp0006I 106300  Obj -2705317.2 Dual inf 1851259 (4471)
Clp0006I 106576  Obj -2707421.8 Dual inf 430228.84 (3645)
Clp0006I 106841  Obj -2711610.1 Dual inf 1396719.9 (4205)
Clp0006I 107123  Obj -2714738.9 Dual inf 785456.47 (4159)
Clp0006I 107398  Obj -2715894.9 Dual inf 365844.26 (3898)
Clp0006I 107674  Obj -2717843.1 Dual inf 299538.05 (3730)
Clp0006I 107937  Obj -2719946.5
Clp0000I Optimal - objective value -2719946.5
Clp0000I Optimal - objective value -2719946.5
Clp0032I Optimal objective -2719946.48 - 107937 iterations time 218.572, Presolve 0.06
Clp0000I Optimal - objective value -2719946.5
NLP Heuristic: NLP0014I             2         OPT 1240357.1       89 54.895841
no solution.
Clp0000I Optimal - objective value -2719946.5
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 460 added rows had average density of 2
Cbc0013I At root node, 460 cuts changed objective from -2719946.5 to -2576909.7 in 18 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 4733 row cuts average 2.0 elements, 0 column cuts (393 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -2576909.7), took 47149 iterations and 0 nodes (1610.78 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13013
Linearization cuts added in total:          13013  (separation time: 0.227033s)
Total solve time:                         1829.35s (1829.35s in branch-and-bound)
Lower bound:                           -2.57691e+06
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_4o5KKP/model.nl 9930 [var]  250 [int] 10960 [con] 1702 [aux]  13013 [root]    13013 [tot] 0.227033 [sep]  1829.35 [time]  1829.38 [bb]        -2.576910e+06 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.98772s,       21 runs. fix:          0 shrnk:    11.9025 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    39.3419s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
slurmstepd: error: *** JOB 1805204 ON optimum07 CANCELLED AT 2024-12-19T20:58:22 DUE TO TIME LIMIT ***
