solving instance mcnd arcs c40 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1462.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       31 1089.5744
Loaded instance "/tmp/jl_UOGV6V/model.nl"
Constraints:        50552
Clp0006I 168789  Obj 78239.658 Dual inf 2.4280969e+09 (20393)
Clp0006I 169281  Obj 78120.272 Dual inf 3.6172267e+09 (19796)
Clp0006I 169773  Obj 78015.598 Dual inf 2.93012e+08 (17887)
Clp0006I 170265  Obj 77910.236 Dual inf 4.0825451e+08 (19768)
Clp0006I 170757  Obj 77794.215 Dual inf 2.5467064e+08 (18492)
Clp0006I 171249  Obj 77608.028 Dual inf 7.8928247e+08 (18533)
Clp0006I 171741  Obj 77487.169 Dual inf 6.0212868e+08 (19541)
Clp0006I 172233  Obj 77385.467 Dual inf 9.1031262e+08 (19449)
Clp0006I 172725  Obj 77272.749 Dual inf 2.7908891e+08 (18360)
Clp0006I 173217  Obj 77203.312 Dual inf 3.9836537e+08 (18838)
Clp0006I 173709  Obj 77112.593 Dual inf 9.3591092e+08 (21289)
Clp0006I 174201  Obj 77009.893 Dual inf 1.1018856e+09 (23082)
Clp0006I 174693  Obj 76956.712 Dual inf 7.7249445e+09 (21888)
Clp0006I 175185  Obj 76883.359 Dual inf 6.550409e+09 (20513)
Clp0006I 175677  Obj 76802.743 Dual inf 8.9577341e+08 (20393)
Clp0006I 176169  Obj 76724.261 Dual inf 1.4648719e+09 (21951)
Clp0006I 176661  Obj 76675.922 Dual inf 7.7867691e+08 (19138)
Clp0006I 177153  Obj 76607.099 Dual inf 2.1296e+08 (17090)
Clp0006I 177645  Obj 76553.483 Dual inf 2.7456424e+08 (18272)
Clp0006I 178137  Obj 76498.77 Dual inf 4.2322828e+08 (18189)
Clp0006I 178629  Obj 76466.22 Dual inf 5.8552534e+08 (19072)
Clp0006I 179121  Obj 76390.053 Dual inf 1.0599332e+08 (16618)
Clp0006I 179613  Obj 76317.06 Dual inf 1.4413891e+09 (20834)
Clp0006I 180105  Obj 76250.738 Dual inf 6.5809284e+09 (20447)
Clp0006I 180597  Obj 76182.141 Dual inf 1.7026198e+09 (18702)
Clp0006I 181089  Obj 76103.491 Dual inf 1.174859e+09 (20496)
Clp0006I 181581  Obj 76046.261 Dual inf 3.3332995e+10 (18550)
Clp0006I 182073  Obj 75973.97 Dual inf 2.6621378e+09 (18823)
Clp0006I 182565  Obj 75882.728 Dual inf 1.2968844e+09 (19871)
Clp0006I 183057  Obj 75787.506 Dual inf 1.014005e+10 (20455)
Clp0006I 183549  Obj 75717.124 Dual inf 2.9506228e+09 (19656)
Clp0006I 183974  Obj 75649.376 Dual inf 1.3496523e+09 (19571)
Clp0006I 184466  Obj 75554.007 Dual inf 2.3423766e+09 (18470)
Clp0006I 184958  Obj 75461.417 Dual inf 6.5264179e+08 (19340)
Clp0006I 185450  Obj 75395.226 Dual inf 1.4867064e+10 (19292)
Clp0006I 185942  Obj 75295.906 Dual inf 1.1431548e+11 (21157)
Clp0006I 186434  Obj 75234.079 Dual inf 5.8961559e+09 (20502)
Clp0006I 186926  Obj 75156.563 Dual inf 9.4604555e+09 (21519)
Clp0006I 187418  Obj 75063.068 Dual inf 3.4401475e+10 (21482)
Clp0006I 187910  Obj 74959.3 Dual inf 1.7932675e+10 (19588)
Clp0006I 188402  Obj 74824.884 Dual inf 1.7850133e+09 (20628)
Clp0006I 188894  Obj 74734.995 Dual inf 6.8414225e+09 (21164)
Clp0006I 189386  Obj 74637.266 Dual inf 1.1843247e+10 (19751)
Clp0006I 189878  Obj 74582.974 Dual inf 4.254955e+08 (18074)
Clp0006I 190370  Obj 74519.887 Dual inf 3.668751e+08 (18402)
Clp0006I 190862  Obj 74472.69 Dual inf 1.0097818e+09 (20131)
Clp0006I 191354  Obj 74415.564 Dual inf 1.8377081e+09 (21471)
Clp0006I 191846  Obj 74362.138 Dual inf 5.6866191e+08 (19343)
Clp0006I 192338  Obj 74305.301 Dual inf 7.6689329e+09 (18624)
Clp0006I 192830  Obj 74226.101 Dual inf 5.0630131e+09 (20376)
Clp0006I 19
