solving instance mcnd arcs c43 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 75.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 185190.77      224 457.22658
NLP0014I             1      FAILED 185190.77      224 458.57046   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_IjqAbj/model.nl"
Constraints:        13776
Clp0006I 133910  Obj 707576.79 Dual inf 1.7479074e+08 (3435)
Clp0006I 134112  Obj 703069.54 Dual inf 2.9621216e+08 (4092)
Clp0006I 134345  Obj 701551.81 Dual inf 7995032.4 (1808)
Clp0006I 134577  Obj 700490.94 Dual inf 3.9380997e+08 (3646)
Clp0006I 134832  Obj 698826.89 Dual inf 17966766 (2434)
Clp0006I 135055  Obj 698235.5 Dual inf 1519258.9 (1133)
Clp0006I 135290  Obj 696785.02 Dual inf 68934050 (4123)
Clp0006I 135549  Obj 696782.23 Dual inf 1.832467e+08 (4611)
Clp0006I 135798  Obj 696780.22 Dual inf 38963466 (3764)
Clp0006I 136036  Obj 696778.54 Dual inf 2.0623007e+08 (4104)
Clp0006I 136286  Obj 696774.8 Dual inf 62987056 (3614)
Clp0006I 136554  Obj 693971 Dual inf 4.1498892e+08 (4645)
Clp0006I 136808  Obj 693969.38 Dual inf 1.4453885e+08 (4753)
Clp0006I 137019  Obj 693968.2 Dual inf 34481541 (4100)
Clp0006I 137264  Obj 693966.97 Dual inf 89430262 (4353)
Clp0006I 137507  Obj 693184.1 Dual inf 32739485 (3936)
Clp0006I 137759  Obj 693182.34 Dual inf 1.3300245e+08 (4733)
Clp0006I 138033  Obj 691661.81 Dual inf 9452226.1 (2661)
Clp0006I 138283  Obj 691657.31 Dual inf 9448037 (2492)
Clp0006I 138536  Obj 691638.64 Dual inf 15368149 (3018)
Clp0006I 138797  Obj 691637.54 Dual inf 21654011 (3171)
Clp0006I 138944  Obj 691192.04 Dual inf 30970519 (3274)
Clp0006I 139212  Obj 691126.65 Dual inf 43385357 (3681)
Clp0006I 139470  Obj 691123.74 Dual inf 70766762 (3941)
Clp0006I 139709  Obj 690825.2 Dual inf 25348766 (3483)
Clp0006I 139963  Obj 690817 Dual inf 71889934 (3987)
Clp0006I 140232  Obj 690800.77 Dual inf 52628986 (3749)
Clp0006I 140487  Obj 690394.68 Dual inf 3.9125474e+08 (5046)
Clp0006I 140702  Obj 690338.31 Dual inf 7.0622287e+08 (5143)
Clp0006I 140957  Obj 690332.77 Dual inf 76999099 (4768)
Clp0006I 141214  Obj 690325.29 Dual inf 1.3707083e+08 (5014)
Clp0006I 141494  Obj 690319.07 Dual inf 2.2309914e+08 (4842)
Clp0006I 141750  Obj 690313.11 Dual inf 1.3056576e+08 (4631)
Clp0006I 142001  Obj 690305.86 Dual inf 1.1740202e+08 (4298)
Clp0006I 142258  Obj 689663.08 Dual inf 2.0950625e+08 (4128)
Clp0006I 142445  Obj 684842.69 Dual inf 4.6022101e+08 (4580)
Clp0006I 142701  Obj 684424.55 Dual inf 83387032 (4259)
Clp0006I 142977  Obj 681493.07 Dual inf 4.662274e+08 (4415)
Clp0006I 143229  Obj 680271.5 Dual inf 36309495 (3620)
Clp0006I 143506  Obj 679807.96 Dual inf 39184475 (3340)
Clp0006I 143778  Obj 679805.91 Dual inf 23589205 (3527)
Clp0006I 144065  Obj 677880.15 Dual inf 14485477 (2905)
Clp0006I 144338  Obj 677657.69 Dual inf 6688906.4 (2336)
Clp0006I 144606  Obj 676150.03 Dual inf 11176666 (2246)
Clp0006I 144892  Obj 676146.93 Dual inf 10292795 (2093)
Clp0006I 145157  Obj 675183.57 Dual inf 26997848 (3058)
Clp0006I 145419  Obj 668152.83 Dual inf 22841227 (2921)
Clp0006I 145696  Obj 667887.18 Dual inf 5896658.1 (2407)
Clp0006I 145986  Obj 667718.5 Dual inf 7311532 (2593)
Clp0006I 146277  Obj 667465.47 Dual inf 1.6026012e+08 (4523)
Clp0006I 146576  Obj 667457.57 Dual inf 1.4147933e+08 (4065)
Clp0006I 146878  Obj 665867.51 Dual inf 18083343 (2996)
Clp0006I 147180  Obj 664603.11 Dual inf 33087535 (2988)
Clp0006I 147482  Obj 664594.28 Dual inf 39287245 (2960)
Clp0006I 147784  Obj 662656.38 Dual inf 5058797.3 (2111)
Clp0006I 148086  Obj 654474.41 Dual inf 71605.822 (436)
Clp0006I 148388  Obj 654472.88 Dual inf 7807791.6 (2116)
Clp0006I 148690  Obj 618021.26 Dual inf 19853056 (2691)
Clp0006I 148992  Obj 617988.76 Dual inf 5704222.9 (2291)
Clp0006I 149294  Obj 604588.79 Dual inf 11839325 (3138)
Clp0006I 149596  Obj 598264.78 Dual inf 79262155 (3937)
Clp0006I 149884  Obj 591831.01 Dual inf 43395245 (4238)
Clp0006I 150186  Obj 591821.04 Dual inf 26689717 (3412)
Clp0006I 150293  Obj 591818.5 Dual inf 47369725 (3925)
Clp0006I 150467  Obj 591815.86 Dual inf 32727111 (3426)
Clp0006I 150656  Obj 591812.47 Dual inf 6.9414396e+08 (4545)
Clp0006I 150895  Obj 590855.99 Dual inf 2.3660564e+08 (4683)
Clp0006I 151093  Obj 581274.66 Dual inf 1.7293482e+08 (4398)
Clp0006I 151307  Obj 574467.4 Dual inf 9.5938885e+08 (4611)
Clp0006I 151552  Obj 567272.22 Dual inf 46841809 (3645)
Clp0006I 151775  Obj 567266.63 Dual inf 51837094 (3691)
Clp0006I 151998  Obj 564991.45 Dual inf 43304198 (3520)
Clp0006I 152229  Obj 563973.29 Dual inf 1.4594418e+08 (3928)
Clp0006I 152470  Obj 562997.89 Dual inf 12094717 (2654)
Clp0006I 152689  Obj 562996.29 Dual inf 13796545 (2538)
Clp0006I 152918  Obj 562992.4 Dual inf 30716725 (2980)
Clp0006I 153144  Obj 562986.15 Dual inf 3.6216137e+09 (4207)
Clp0006I 153405  Obj 562975.58 Dual inf 6.233191e+08 (4018)
Clp0006I 153639  Obj 562793.84 Dual inf 3.713419e+08 (3836)
Clp0006I 153882  Obj 562785.52 Dual inf 95388526 (3769)
Clp0006I 154122  Obj 562776 Dual inf 1.2337041e+08 (3382)
Clp0006I 154372  Obj 561895.61 Dual inf 1.034221e+09 (3772)
Clp0006I 154674  Obj 560553.38 Dual inf 2.614654e+08 (4589)
Clp0006I 154936  Obj 555940.28 Dual inf 85906059 (3788)
Clp0006I 155195  Obj 550720.2 Dual inf 1.2221497e+08 (4540)
Clp0006I 155442  Obj 548721 Dual inf 1.1713028e+08 (4513)
Clp0006I 155736  Obj 546073.26 Dual inf 65681374 (4291)
Clp0006I 156020  Obj 538307.33 Dual inf 1.3245076e+08 (3472)
Clp0006I 156295  Obj 536729.93 Dual inf 1.0719093e+09 (4759)
Clp0006I 156537  Obj 535643 Dual inf 57571479 (4333)
Clp0006I 156790  Obj 534472.52 Dual inf 4.4914599e+08 (4850)
Clp0006I 157061  Obj 534456.28 Dual inf 1.8971128e+08 (4900)
Clp0006I 157309  Obj 528653.57 Dual inf 3.0316975e+08 (4249)
Clp0006I 157553  Obj 521622.94 Dual inf 3.0399295e+08 (4198)
Clp0006I 157842  Obj 521597.03 Dual inf 1.3971917e+08 (4235)
Clp0006I 158025  Obj 520997.52 Dual inf 42417516 (3770)
Clp0006I 158258  Obj 520995.85 Dual inf 7620005.7 (2376)
Clp0006I 158525  Obj 520409.37 Dual inf 40663207 (3420)
Clp0006I 158794  Obj 519839.6 Dual inf 38279448 (3698)
Clp0006I 159047  Obj 518569.62 Dual inf 2503596.4 (1469)
Clp0006I 159287  Obj 517561.8 Dual inf 24728187 (3222)
Clp0006I 159582  Obj 516635.2 Dual inf 192600.17 (474)
Clp0006I 159884  Obj 516535.68 Dual inf 113398.88 (413)
Clp0006I 160186  Obj 515064.3 Dual inf 681.87922 (123)
Clp0006I 160488  Obj 511144.96 Dual inf 23649629 (3286)
Clp0006I 160764  Obj 511133.3 Dual inf 35017637 (3898)
Clp0006I 160978  Obj 511119.25 Dual inf 18587820 (2850)
Clp0006I 161280  Obj 507977.06 Dual inf 49112720 (3701)
Clp0006I 161493  Obj 507965.29 Dual inf 2.0264655e+08 (3983)
Clp0006I 161695  Obj 506739.75 Dual inf 3.8557065e+08 (4353)
Clp0006I 161897  Obj 503127.33 Dual inf 98799638 (4182)
Clp0006I 162119  Obj 503123.74 Dual inf 41642910 (3745)
Clp0006I 162339  Obj 503121.16 Dual inf 7900434.8 (2543)
Clp0006I 162553  Obj 503118.27 Dual inf 6276634.7 (2146)
Clp0006I 162672  Obj 503116.92 Dual inf 39418859 (3401)
Clp0006I 162896  Obj 502222.59 Dual inf 2815982.3 (1598)
Clp0006I 163134  Obj 500013.1 Dual inf 1.1160944e+08 (3288)
Clp0006I 163382  Obj 499155.21 Dual inf 48697962 (3588)
Clp0006I 163632  Obj 499153.08 Dual inf 7502824.3 (2531)
Clp0006I 163869  Obj 498348.42 Dual inf 25927059 (2592)
Clp0006I 164152  Obj 498342.98 Dual inf 58261187 (3445)
Clp0006I 164395  Obj 494830.83 Dual inf 29790744 (3605)
Clp0006I 164637  Obj 494635.4 Dual inf 82665425 (3655)
Clp0006I 164911  Obj 491215.42 Dual inf 21660092 (2981)
Clp0006I 165189  Obj 491135.24 Dual inf 10162683 (2420)
Clp0006I 165455  Obj 489036.23 Dual inf 10018721 (2559)
Clp0006I 165739  Obj 487748.29 Dual inf 2085432.8 (1409)
Clp0006I 166041  Obj 486146.21 Dual inf 743688.57 (991)
Clp0006I 166333  Obj 485478.38 Dual inf 109283.45 (382)
Clp0006I 166635  Obj 484190.85 Dual inf 37087.736 (246)
Clp0006I 166937  Obj 483368.74 Dual inf 1603888.2 (1216)
Clp0006I 167239  Obj 482828.41 Dual inf 401591.39 (668)
Clp0006I 167541  Obj 482085.54 Dual inf 27430.873 (202)
Clp0006I 167843  Obj 481539.4
Clp0000I Optimal - objective value 481650.52
Clp0032I Optimal objective 481650.5177 - 167843 iterations time 571.282, Presolve 0.07
Clp0000I Optimal - objective value 481650.52
NLP Heuristic: NLP0014I             3      INFEAS 189.59276      193 657.84011
no solution.
Clp0000I Optimal - objective value 481650.52
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: 
