solving instance mcnd arcs c33 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 41.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 360283.44      206 848.72229
NLP0014I             1      FAILED 360283.44      206 845.58583   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_qwgpCw/model.nl"
Constraints:        10624
Clp0006I 68880  Obj 549791.32 Dual inf 49651867 (3305)
Clp0006I 69057  Obj 549790.59 Dual inf 65320108 (3506)
Clp0006I 69246  Obj 549789.88 Dual inf 42474135 (3307)
Clp0006I 69442  Obj 549789.07 Dual inf 91274061 (3673)
Clp0006I 69628  Obj 549788.28 Dual inf 24319229 (2845)
Clp0006I 69830  Obj 549787.71 Dual inf 24686046 (2868)
Clp0006I 70024  Obj 549787.11 Dual inf 1.1863719e+08 (3703)
Clp0006I 70217  Obj 549786.58 Dual inf 2.1346499e+08 (3849)
Clp0006I 70409  Obj 549785.97 Dual inf 53487190 (3435)
Clp0006I 70593  Obj 549785.36 Dual inf 47308461 (3187)
Clp0006I 70775  Obj 549784.83 Dual inf 1.4577628e+08 (3853)
Clp0006I 70961  Obj 549784.3 Dual inf 16536132 (2457)
Clp0006I 71150  Obj 549783.8 Dual inf 41616348 (2814)
Clp0006I 71329  Obj 549783.09 Dual inf 7.2475584e+08 (3802)
Clp0006I 71525  Obj 541821.16 Dual inf 79846264 (3453)
Clp0006I 71709  Obj 541819.74 Dual inf 25497100 (2726)
Clp0006I 71896  Obj 541818.83 Dual inf 45770440 (2872)
Clp0006I 72081  Obj 541817.98 Dual inf 1.6708314e+08 (3792)
Clp0006I 72262  Obj 541817.19 Dual inf 74032102 (3376)
Clp0006I 72458  Obj 541816.47 Dual inf 3.4070682e+08 (4003)
Clp0006I 72643  Obj 541815.82 Dual inf 32381968 (2999)
Clp0006I 72816  Obj 541815.11 Dual inf 54573631 (3189)
Clp0006I 73004  Obj 541814.46 Dual inf 21741452 (2611)
Clp0006I 73189  Obj 541813.9 Dual inf 1.3066916e+08 (3698)
Clp0006I 73384  Obj 541813.4 Dual inf 2.5804501e+08 (3718)
Clp0006I 73569  Obj 540639.02 Dual inf 19993761 (3007)
Clp0006I 73771  Obj 540638.37 Dual inf 55619169 (3474)
Clp0006I 73976  Obj 540637.44 Dual inf 82973379 (3629)
Clp0006I 74167  Obj 540636.41 Dual inf 1.3304027e+08 (3745)
Clp0006I 74365  Obj 540635.22 Dual inf 46794452 (3477)
Clp0006I 74563  Obj 540634.44 Dual inf 20430040 (3073)
Clp0006I 74756  Obj 540633.35 Dual inf 1.0280244e+08 (3704)
Clp0006I 74949  Obj 540632.06 Dual inf 3.9428327e+08 (3798)
Clp0006I 75143  Obj 540631.31 Dual inf 2.6026804e+08 (3845)
Clp0006I 75346  Obj 540629.98 Dual inf 63988314 (3451)
Clp0006I 75556  Obj 540629.31 Dual inf 48365405 (3543)
Clp0006I 75751  Obj 540627.57 Dual inf 59440857 (3571)
Clp0006I 75957  Obj 540626.69 Dual inf 3.0297183e+08 (4041)
Clp0006I 76153  Obj 540625.76 Dual inf 33643078 (3215)
Clp0006I 76339  Obj 540624.95 Dual inf 33203208 (3326)
Clp0006I 76533  Obj 540624.21 Dual inf 24568191 (2954)
Clp0006I 76735  Obj 540623.44 Dual inf 30485713 (3162)
Clp0006I 76931  Obj 540622.57 Dual inf 55535882 (3315)
Clp0006I 77140  Obj 540621.56 Dual inf 1.5327947e+08 (3846)
Clp0006I 77342  Obj 540620.88 Dual inf 76367178 (3511)
Clp0006I 77532  Obj 540619.89 Dual inf 96557827 (3585)
Clp0006I 77723  Obj 540619.3 Dual inf 22817430 (2927)
Clp0006I 77930  Obj 540617.77 Dual inf 20532507 (2833)
Clp0006I 78119  Obj 539689.38 Dual inf 33847935 (3241)
Clp0006I 78309  Obj 537321.86 Dual inf 1.1131178e+08 (3609)
Clp0006I 78500  Obj 537321.35 Dual inf 12427269 (2312)
Clp0006I 78703  Obj 537320.92 Dual inf 4.2546602e+08 (3724)
Clp0006I 78884  Obj 537320.5 Dual inf 15958569 (2528)
Clp0006I 79079  Obj 537319.88 Dual inf 2948151.2 (1326)
Clp0006I 79274  Obj 536145.33 Dual inf 44282593 (3193)
Clp0006I 79470  Obj 536144.59 Dual inf 74088226 (3131)
Clp0006I 79662  Obj 536143.82 Dual inf 51784449 (2977)
Clp0006I 79846  Obj 535246.31 Dual inf 37004887 (2937)
Clp0006I 80046  Obj 535245.69 Dual inf 10810227 (2207)
Clp0006I 80234  Obj 535245.27 Dual inf 14284112 (2471)
Clp0006I 80443  Obj 535244.67 Dual inf 7724119.6 (2035)
Clp0006I 80641  Obj 535244.24 Dual inf 10358019 (1944)
Clp0006I 80839  Obj 535243.47 Dual inf 5761188.1 (1701)
Clp0006I 81045  Obj 535243.1 Dual inf 7963698.5 (1731)
Clp0006I 81238  Obj 535242.81 Dual inf 11006348 (2150)
Clp0006I 81447  Obj 535242.32 Dual inf 12556845 (2472)
Clp0006I 81657  Obj 535241.83 Dual inf 4254205.3 (1711)
Clp0006I 81844  Obj 534722.76 Dual inf 20381994 (2490)
Clp0006I 82043  Obj 534722.27 Dual inf 17110445 (2652)
Clp0006I 82257  Obj 534721.65 Dual inf 62652572 (3234)
Clp0006I 82474  Obj 534700.99 Dual inf 38143666 (3007)
Clp0006I 82664  Obj 534700.62 Dual inf 12812176 (2462)
Clp0006I 82870  Obj 534686.44 Dual inf 14212602 (2584)
Clp0006I 83057  Obj 526110.07 Dual inf 29767454 (2907)
Clp0006I 83174  Obj 526109.38 Dual inf 79067956 (3128)
Clp0006I 83366  Obj 526108.86 Dual inf 13167535 (2211)
Clp0006I 83558  Obj 526108.42 Dual inf 5856920.6 (1887)
Clp0006I 83763  Obj 526107.57 Dual inf 44796124 (2573)
Clp0006I 83953  Obj 526097.67 Dual inf 60503365 (3068)
Clp0006I 84154  Obj 526097.38 Dual inf 2770253.2 (1305)
Clp0006I 84339  Obj 525739.51 Dual inf 13985551 (2078)
Clp0006I 84534  Obj 525739.13 Dual inf 3602395.8 (1368)
Clp0006I 84737  Obj 525738.73 Dual inf 3151549.8 (1207)
Clp0006I 84931  Obj 525337.48 Dual inf 32050643 (3026)
Clp0006I 85126  Obj 525336.79 Dual inf 17076196 (2232)
Clp0006I 85312  Obj 525336.25 Dual inf 7581012.6 (1585)
Clp0006I 85491  Obj 525333.88 Dual inf 4.5275976e+08 (3780)
Clp0006I 85654  Obj 525330.6 Dual inf 3.8439734e+08 (3743)
Clp0006I 85830  Obj 525327.7 Dual inf 1.0964767e+08 (3443)
Clp0006I 86008  Obj 525323.59 Dual inf 6.1831947e+08 (3679)
Clp0006I 86193  Obj 525320.48 Dual inf 3.0552646e+08 (3883)
Clp0006I 86379  Obj 525317.07 Dual inf 2.5351885e+08 (3640)
Clp0006I 86565  Obj 525312.15 Dual inf 1.0985625e+08 (3543)
Clp0006I 86739  Obj 525307.54 Dual inf 1.5900392e+08 (3410)
Clp0006I 86913  Obj 525302.86 Dual inf 1.9894797e+08 (3746)
Clp0006I 87096  Obj 525298.01 Dual inf 2.1003152e+08 (3655)
Clp0006I 87269  Obj 525293.66 Dual inf 5.1679721e+08 (3851)
Clp0006I 87443  Obj 525287.56 Dual inf 8.4039792e+08 (3852)
Clp0006I 87621  Obj 525277.05 Dual inf 2.5051276e+08 (3579)
Clp0006I 87808  Obj 525264.58 Dual inf 4.0292219e+08 (3710)
Clp0006I 87980  Obj 525153.83 Dual inf 6.7497923e+08 (4053)
Clp0006I 88167  Obj 506924.17 Dual inf 13458187 (2128)
Clp0006I 88349  Obj 506920.13 Dual inf 14947919 (2047)
Clp0006I 88530  Obj 506917.73 Dual inf 34311102 (2585)
Clp0006I 88708  Obj 506915.5 Dual inf 46008235 (3013)
Clp0006I 88890  Obj 506913.73 Dual inf 40361270 (2969)
Clp0006I 89069  Obj 496460.36 Dual inf 1.1762184e+08 (3341)
Clp0006I 89253  Obj 496458.39 Dual inf 98774986 (3318)
Clp0006I 89435  Obj 496455.91 Dual inf 1.2442036e+08 (3506)
Clp0006I 89629  Obj 494329.25 Dual inf 94851293 (3669)
Clp0006I 89828  Obj 494327.79 Dual inf 77599245 (3406)
Clp0006I 90018  Obj 494325.81 Dual inf 38107114 (2491)
Clp0006I 90206  Obj 494324.14 Dual inf 3.5116901e+08 (3507)
Clp0006I 90395  Obj 494322.65 Dual inf 18845917 (2458)
Clp0006I 90588  Obj 494321.59 Dual inf 42827692 (2713)
Clp0006I 90788  Obj 494320.38 Dual inf 781956.27 (807)
Clp0006I 90995  Obj 494319.54 Dual inf 1324672.9 (960)
Clp0006I 91198  Obj 494319.12 Dual inf 296200.77 (438)
Clp0006I 91323  Obj 494318.2 Dual inf 32359860 (2789)
Clp0006I 91531  Obj 494315.29 Dual inf 10766314 (2048)
Clp0006I 91673  Obj 494311.8 Dual inf 1.7876379e+08 (3562)
Clp0006I 91851  Obj 494309.38 Dual inf 26758419 (2426)
Clp0006I 92055  Obj 493167.68 Dual inf 1.0089104e+08 (3208)
Clp0006I 92268  Obj 490692.21 Dual inf 99387826 (3328)
Clp0006I 92483  Obj 488313.01 Dual inf 43523489 (2734)
Clp0006I 92694  Obj 488310.42 Dual inf 54072121 (2995)
Clp0006I 92906  Obj 483229.85 Dual inf 6.5861332e+08 (3644)
Clp0006I 93114  Obj 476649.13 Dual inf 39760939 (3014)
Clp0006I 93325  Obj 473009.64 Dual inf 1.1037384e+08 (3532)
Clp0006I 93418  Obj 473003.2 Dual inf 54271529 (3075)
Clp0006I 93624  Obj 473000.51 Dual inf 44826769 (3144)
Clp0006I 93825  Obj 470534.93 Dual inf 61798107 (3258)
Clp0006I 94030  Obj 468094.58 Dual inf 26163288 (2698)
Clp0006I 94225  Obj 468092.65 Dual inf 1.3244826e+08 (2993)
Clp0006I 94424  Obj 463069.37 Dual inf 71931825 (3068)
Clp0006I 94629  Obj 463068.35 Dual inf 6713639.4 (1722)
Clp0006I 94819  Obj 453776.94 Dual inf 21748437 (2284)
Clp0006I 95018  Obj 449130.33 Dual inf 2.1250991e+08 (3463)
Clp0006I 95223  Obj 449128.75 Dual inf 85178833 (2384)
Clp0006I 95422  Obj 445154.26 Dual inf 8698309 (1937)
Clp0006I 95621  Obj 444203.66 Dual inf 2187369.9 (971)
Clp0006I 95823  Obj 443861.47 Dual inf 4206531.1 (1324)
Clp0006I 96026  Obj 443860.38 Dual inf 82849.226 (265)
Clp0006I 96248  Obj 441773.87 Dual inf 392106.3 (408)
Clp0006I 96466  Obj 441773.6 Dual inf 1090894.8 (536)
Clp0006I 96543  Obj 441758.84
Clp0000I Optimal - objective value 441852.62
Clp0032I Optimal objective 441852.6246 - 96543 iterations time 250.602, Presolve 0.06
Clp0000I Optimal - objective value 441852.62
NLP Heuristic: NLP0014I             3      INFEAS 461      188 253.10707
no solution.
Clp0000I Optimal - objective value 441852.62
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from 441852.62 to 441852.62 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (840.29 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 173 iterations and 1 nodes (1611.68 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      12221
Linearization cuts added in total:          12221  (separation time: 0.249919s)
Total solve time:                         1862.29s (1862.29s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_qwgpCw/model.nl 9616 [var]  248 [int] 10624 [con] 1674 [aux]  12221 [root]    12221 [tot] 0.249919 [sep]  1862.29 [time]  1862.31 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	   0.523193s,        5 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    123.612s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
