solving instance mcnd arcs c41 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 71.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      971 1764.5552
Loaded instance "/tmp/jl_TyRNo6/model.nl"
Constraints:        13512
Clp0006I 72987  Obj 1115118.6 Primal inf 184.33708 (164) Dual inf 1.5492311e+12 (5640)
Clp0006I 73291  Obj 1126054.7 Primal inf 181.54195 (152) Dual inf 3.2361772e+11 (5259)
Clp0006I 73580  Obj 1128118.1 Primal inf 180.77496 (149) Dual inf 9.9698263e+10 (5520)
Clp0006I 73884  Obj 1133473 Primal inf 179.50879 (152) Dual inf 1.3793574e+11 (5415)
Clp0006I 74167  Obj 1133145.6 Primal inf 178.86199 (128) Dual inf 6.856208e+10 (5170)
Clp0006I 74456  Obj 1134409.7 Primal inf 178.3267 (134) Dual inf 9.2166331e+10 (5669)
Clp0006I 74730  Obj 1135590 Primal inf 177.62352 (118) Dual inf 4.9666946e+10 (5238)
Clp0006I 74997  Obj 1135791 Primal inf 177.3753 (86) Dual inf 1.8978354e+10 (4872)
Clp0006I 75240  Obj 1135782.5 Primal inf 177.37441 (77) Dual inf 8.423217e+09 (4888)
Clp0006I 75494  Obj 1134667 Primal inf 176.89193 (94) Dual inf 5.1663237e+10 (5161)
Clp0006I 75775  Obj 1133306 Primal inf 176.16223 (91) Dual inf 5.7032174e+10 (5338)
Clp0006I 76025  Obj 1131967 Primal inf 176.00989 (107) Dual inf 4.7931447e+10 (5262)
Clp0006I 76282  Obj 1131168.8 Primal inf 175.99683 (148) Dual inf 2.4299303e+11 (5503)
Clp0006I 76551  Obj 1130488.3 Primal inf 175.75235 (200) Dual inf 1.3982336e+12 (5466)
Clp0006I 76826  Obj 1128232.7 Primal inf 175.4906 (323) Dual inf 6.9103394e+11 (5452)
Clp0006I 77130  Obj 1127396.3 Primal inf 174.71337 (300) Dual inf 9.0972373e+11 (5497)
Clp0006I 77434  Obj 1127243.5 Primal inf 173.32658 (280) Dual inf 2.6150278e+12 (5429)
Clp0006I 77737  Obj 1127044.6 Primal inf 173.08885 (266) Dual inf 8.6993006e+10 (5613)
Clp0006I 78009  Obj 1127521.1 Primal inf 172.65698 (234) Dual inf 4.6070544e+10 (5424)
Clp0006I 78313  Obj 1125668.6 Primal inf 169.71817 (192) Dual inf 5.9141773e+10 (5310)
Clp0006I 78617  Obj 1124271 Primal inf 168.52588 (166) Dual inf 5.2366022e+10 (5557)
Clp0006I 78910  Obj 1122530.2 Primal inf 165.3829 (144) Dual inf 2.8126063e+10 (5430)
Clp0006I 79214  Obj 1121618.3 Primal inf 164.56567 (120) Dual inf 2.2032794e+10 (5196)
Clp0006I 79507  Obj 1121187.6 Primal inf 163.16882 (118) Dual inf 7.7926037e+10 (5326)
Clp0006I 79811  Obj 1122258.1 Primal inf 160.28835 (122) Dual inf 4.0629232e+10 (5371)
Clp0006I 80115  Obj 1118620.4 Primal inf 155.34189 (100) Dual inf 1.6965697e+10 (5170)
Clp0006I 80414  Obj 1120507.1 Primal inf 151.72365 (105) Dual inf 1.143797e+11 (5295)
Clp0006I 80718  Obj 1119790.6 Primal inf 144.83012 (107) Dual inf 5.9620496e+11 (5521)
Clp0006I 80975  Obj 1124904.5 Primal inf 142.9626 (101) Dual inf 2.1602406e+10 (5240)
Clp0006I 81232  Obj 1138122.6 Primal inf 139.4265 (120) Dual inf 1.1016445e+11 (5452)
Clp0006I 81518  Obj 1136694.8 Primal inf 135.08242 (100) Dual inf 7.7135858e+10 (5544)
Clp0006I 81799  Obj 1136479.4 Primal inf 133.14726 (97) Dual inf 2.6375289e+11 (5748)
Clp0006I 82103  Obj 1139813.8 Primal inf 129.42857 (97) Dual inf 1.7619179e+11 (5651)
Clp0006I 82357  Obj 1143338.3 Primal inf 128.93357 (79) Dual inf 5.0603017e+10 (5323)
Clp0006I 82609  Obj 1142202 Primal inf 123.46859 (82) Dual inf 3.3130898e+10 (5704)
Clp0006I 82910  Obj 1127940.2 Primal inf 105.78055 (96) Dual inf 2.8718537e+10 (5593)
Clp0006I 83180  Obj 1121560 Primal inf 101.94617 (89) Dual inf 3.4145053e+10 (5659)
Clp0006I 83454  Obj 1122400.3 Primal inf 100.3149 (69) Dual inf 1.8409256e+10 (5197)
Clp0006I 83758  Obj 1123007.9 Primal inf 97.890437 (62) Dual inf 1.8947471e+10 (5148)
Clp0006I 83992  Obj 1123070.7 Primal inf 97.406054 (54) Dual inf 7.5951078e+10 (5679)
Clp0006I 84254  Obj 1126844.3 Primal inf 96.435413 (57) Dual inf 1.5262567e+11 (5808)
Clp0006I 84502  Obj 1126620.9 Primal inf 96.237829 (49) Dual inf 1.2427893e+10 (5153)
Clp0006I 84747  Obj 1126851.9 Primal inf 96.21991 (42) Dual inf 1.0343628e+10 (4880)
Clp0006I 85013  Obj 1125561.3 Primal inf 93.860724 (45) Dual inf 2.9156004e+10 (5592)
Clp0006I 85271  Obj 1125818.1 Primal inf 93.666889 (45) Dual inf 9.9444038e+10 (5642)
Clp0006I 85575  Obj 1132406.7 Primal inf 89.790639 (76) Dual inf 1.0366097e+11 (5541)
Clp0006I 85839  Obj 1138139 Primal inf 85.864396 (65) Dual inf 2.9617787e+10 (5626)
Clp0006I 86096  Obj 1144046.1 Primal inf 81.39145 (61) Dual inf 7.4495089e+10 (5607)
Clp0006I 86371  Obj 1142662.8 Primal inf 79.250135 (60) Dual inf 2.5910977e+11 (5555)
Clp0006I 86625  Obj 1146582.1 Primal inf 77.381027 (72) Dual inf 1.0080836e+11 (5533)
Clp0006I 86888  Obj 1146471.6 Primal inf 77.32337 (130) Dual inf 4.2936557e+10 (5472)
Clp0006I 87171  Obj 1145927.2 Primal inf 77.015945 (107) Dual inf 1.0289188e+11 (5842)
Clp0006I 87468  Obj 1145233.7 Primal inf 76.54211 (65) Dual inf 1.3671447e+10 (5638)
Clp0006I 87729  Obj 1145355.5 Primal inf 74.616908 (63) Dual inf 7.6277052e+10 (5371)
Clp0006I 88000  Obj 1146627.4 Primal inf 73.208291 (76) Dual inf 7.0424682e+10 (5689)
Clp0006I 88304  Obj 1146979.2 Primal inf 71.448871 (66) Dual inf 2.7909453e+10 (5522)
Clp0006I 88608  Obj 1140034.9 Primal inf 68.76479 (61) Dual inf 9.4664392e+10 (5762)
Clp0006I 88912  Obj 1133954.1 Primal inf 66.852091 (44) Dual inf 1.0102873e+10 (5396)
Clp0006I 89156  Obj 1133114.5 Primal inf 66.539916 (43) Dual inf 1.8752069e+10 (5361)
Clp0006I 89460  Obj 1129541.8 Primal inf 65.8871 (34) Dual inf 5.7760707e+10 (5862)
Clp0006I 89743  Obj 1128569.4 Primal inf 65.80351 (20) Dual inf 3.0508033e+10 (5552)
Clp0006I 90031  Obj 1127850.2 Primal inf 65.564451 (40) Dual inf 2.9112424e+10 (5427)
Clp0006I 90281  Obj 1127832.5 Primal inf 65.545998 (35) Dual inf 1.6123612e+10 (5742)
Clp0006I 90585  Obj 1126432.7 Primal inf 64.720737 (27) Dual inf 1.2506731e+11 (5709)
Clp0006I 90889  Obj 1124937.3 Primal inf 64.403132 (35) Dual inf 1.6305144e+10 (5310)
Clp0006I 91129  Obj 1124933.6 Primal inf 64.40213 (28) Dual inf 7.7585155e+09 (5136)
Clp0006I 91375  Obj 1124232 Primal inf 64.369595 (31) Dual inf 9.2512344e+09 (4972)
Clp0006I 91626  Obj 1123512 Primal inf 64.084271 (33) Dual inf 1.4999821e+10 (5205)
Clp0006I 91881  Obj 1123418.9 Primal inf 64.038014 (29) Dual inf 3.2136978e+10 (5748)
Clp0006I 92126  Obj 1123611.4 Primal inf 64.007054 (19) Dual inf 8.1453781e+09 (5071)
Clp0006I 92363  Obj 1123527.1 Primal inf 63.937417 (17) Dual inf 1.9516597e+10 (5845)
Clp0006I 92634  Obj 1123508.6 Primal inf 63.715462 (28) Dual inf 6.4232276e+09 (4843)
Clp0006I 92914  Obj 1123274.4 Primal inf 63.599304 (38) Dual inf 7.2637239e+10 (5643)
Clp0006I 93218  Obj 1122698.4 Primal inf 63.513557 (23) Dual inf 7.8421549e+09 (5040)
Clp0006I 93466  Obj 1122377.5 Primal inf 63.495065 (19) Dual inf 2.8140229e+10 (5599)
Clp0006I 93726  Obj 1120557.5 Primal inf 62.720125 (61) Dual inf 3.3964536e+10 (5447)
Clp0006I 93992  Obj 1119322.1 Primal inf 62.119873 (47) Dual inf 1.0967241e+10 (5404)
Clp0006I 94296  Obj 1115505.9 Primal inf 61.077019 (29) Dual inf 8.7295113e+09 (5535)
Clp0006I 94600  Obj 1114525 Primal inf 60.635612 (23) Dual inf 1.070305e+10 (4973)
Clp0006I 94861  Obj 1114391.3 Primal inf 60.630294 (23) Dual inf 3.3798832e+10 (5481)
Clp0006I 95119  Obj 1114284.4 Primal inf 60.434788 (21) Dual inf 1.2871171e+10 (5125)
Clp0006I 95387  Obj 1111433.9 Primal inf 59.569632 (32) Dual inf 5.2093246e+09 (4787)
Clp0006I 95659  Obj 1109408.6 Primal inf 58.648813 (61) Dual inf 4.5570632e+11 (5362)
Clp0006I 95946  Obj 1111093 Primal inf 57.693934 (111) Dual inf 4.9109376e+11 (6057)
Clp0006I 96244  Obj 1112788.1 Primal inf 56.570379 (79) Dual inf 2.1077859e+11 (5855)
Clp0006I 96548  Obj 1113308 Primal inf 55.282713 (82) Dual inf 3.0430709e+11 (5450)
Clp0006I 96852  Obj 1116366 Primal inf 53.662389 (66) Dual inf 1.4125529e+12 (5488)
Clp0006I 97156  Obj 1118925.7 Primal inf 53.252896 (37) Dual inf 4.2464129e+10 (5202)
Clp0006I 97399  Obj 1119290.9 Primal inf 53.238083 (27) Dual inf 3.9746478e+10 (5379)
Clp0006I 97631  Obj 1119248.8 Primal inf 53.236897 (25) Dual inf 2.3238259e+10 (5177)
Clp0006I 97903  Obj 1117785.7 Primal inf 52.476109 (42) Dual inf 1.1999787e+11 (6238)
Clp0006I 98207  Obj 1117419.4 Primal inf 52.224567 (17) Dual inf 1.4619088e+10 (5238)
Clp0006I 98511  Obj 1116761.1 Primal inf 51.826211 (25) Dual inf 1.2251541e+11 (5541)
Clp0006I 98815  Obj 1116357.9 Primal inf 51.351048 (17) Dual inf 2.7988373e+10 (5559)
Clp0006I 99117  Obj 1115830.8 Primal inf 51.076061 (34) Dual inf 8.2768606e+10 (5326)
Clp0006I 99421  Obj 1114748.9 Primal inf 50.46911 (18) Dual inf 1.29379e+11 (5449)
Clp0006I 99683  Obj 1114589.3 Primal inf 50.369612 (8) Dual inf 6.9528011e+09 (5076)
Clp0006I 99946  Obj 1114486.9 Primal inf 50.249897 (8) Dual inf 2.0554661e+10 (5180)
Clp0006I 100192  Obj 1114469.1 Primal inf 50.24848 (9) Dual inf 5.1179281e+10 (5377)
Clp0006I 100442  Obj 1114116.5 Primal inf 49.525807 (10) Dual inf 1.7717055e+10 (5495)
Clp0006I 100710  Obj 1113745 Primal inf 49.338561 (11) Dual inf 8.2968193e+09 (5362)
Clp0006I 101013  Obj 1110663.9 Primal inf 48.752963 (9) Dual inf 2.981132e+11 (5634)
Clp0006I 101312  Obj 1110013.1 Primal inf 48.432541 (17) Dual inf 5.1555824e+10 (5282)
Clp0006I 101616  Obj 1105786.7 Primal inf 47.419951 (12) Dual inf 2.9804648e+10 (5683)
Clp0006I 101892  Obj 1103222.1 Primal inf 46.889042 (20) Dual inf 4.2181628e+10 (5613)
Clp0006I 102170  Obj 1102099.4 Primal inf 46.569621 (10) Dual inf 1.1284674e+11 (5662)
Clp0006I 102418  Obj 1102275.1 Primal inf 46.532325 (7) Dual inf 5.9251787e+10 (5401)
Clp0006I 102701  Obj 1103379.9 Primal inf 45.767177 (16) Dual inf 9.9914378e+10 (5341)
Clp0006I 102969  Obj 1103187.4 Primal inf 45.470342 (9) Dual inf 2.908201e+10 (5619)
Clp0006I 103263  Obj 1101336.9 Primal inf 44.5911 (12) Dual inf 5.1106835e+10 (5808)
Clp0006I 103567  Obj 1096952 Primal inf 42.700939 (32) Dual inf 5.3413899e+10 (5913)
Clp0006I 103856  Obj 1094922.3 Primal inf 42.405088 (22) Dual inf 2.7013577e+11 (6093)
Clp0006I 104122  Obj 1094106.4 Primal inf 42.141809 (9) Dual inf 4.3362708e+10 (5370)
Clp0006I 104405  Obj 1090346.4 Primal inf 40.958325 (25) Dual inf 1.8910474e+11 (5371)
Clp0006I 104675  Obj 1090057 Primal inf 39.999606 (10) Dual inf 5.7832369e+10 (5592)
Clp0006I 104933  Obj 1090297.2 Primal inf 39.810366 (13) Dual inf 1.1610288e+11 (5437)
Clp0006I 105199  Obj 1089559.9 Primal inf 39.007077 (109) Dual inf 2.362984e+11 (6199)
Clp0006I 105467  Obj 1087889.3 Primal inf 38.553143 (46) Dual inf 2.9426833e+10 (5214)
Clp0006I 105753  Obj 1085430 Primal inf 37.670091 (7) Dual inf 5.256076e+10 (5487)
Clp0006I 106003  Obj 1086130.1 Primal inf 37.095996 (6) Dual inf 7.4546112e+10 (5430)
Clp0006I 106275  Obj 1086100.6 Primal inf 36.952598 (10) Dual inf 9.40934e+10 (5363)
Clp0006I 106550  Obj 1086104.3 Primal inf 36.833752 (12) Dual inf 1.6420601e+10 (5620)
Clp0006I 106827  Obj 1084801.6 Primal inf 36.491452 (34) Dual inf 4.3091905e+10 (5520)
Clp0006I 107112  Obj 1087209.6 Primal inf 35.622878 (28) Dual inf 4.3542812e+10 (5793)
Clp0006I 107416  Obj 1081578.4 Primal inf 33.910878 (52) Dual inf 5.5085465e+11 (5384)
Clp0006I 107713  Obj 1081015.7 Primal inf 32.325707 (34) Dual inf 1.0293654e+12 (5599)
Clp0006I 108017  Obj 1079191.5 Primal inf 31.36365 (34) Dual inf 5.9340195e+10 (5464)
Clp0006I 108321  Obj 1082173.2 Primal inf 29.495299 (31) Dual inf 3.5606305e+10 (5565)
Clp0006I 108625  Obj 1080396.3 Primal inf 28.036708 (37) Dual inf 2.3583087e+11 (5638)
Clp0006I 108903  Obj 1076898.3 Primal inf 26.550753 (59) Dual inf 2.8347221e+11 (5416)
Clp0006I 109207  Obj 1071881.6 Primal inf 25.364297 (27) Dual inf 2.9962479e+10 (5620)
Clp0006I 109502  Obj 1067520.7 Primal inf 22.843298 (52) Dual inf 1.2348801e+11 (5583)
Clp0006I 109782  Obj 1066504 Primal inf 21.11214 (30) Dual inf 6.8642255e+10 (5209)
Clp0006I 110081  Obj 1067670.2 Primal inf 19.147984 (18) Dual inf 1.167747e+10 (5407)
Clp0006I 110329  Obj 1067670.8 Primal inf 19.146771 (12) Dual inf 3.0225416e+10 (5499)
Clp0006I 110633  Obj 1069501.7 Primal inf 17.215012 (24) Dual inf 4.7476949e+10 (5171)
Clp0006I 110911  Obj 1069561.9 Primal inf 17.131315 (32) Dual inf 6.7273902e+09 (4951)
Clp0006I 111196  Obj 1069312.1 Primal inf 16.353372 (31) Dual inf 4.2939929e+10 (5425)
Clp0006I 111465  Obj 1069889.2 Primal inf 15.231036 (41) Dual inf 2.480134e+10 (5000)
Clp0006I 111769  Obj 1067658.3 Primal inf 13.500857 (42) Dual inf 2.7019393e+10 (5484)
Clp0006I 112047  Obj 1066181.4 Primal inf 12.587925 (10) Dual inf 4.8498414e+10 (6179)
Clp0006I 112315  Obj 1062750.4 Primal inf 10.988676 (7) Dual inf 1.2308223e+11 (5709)
Clp0006I 112582  Obj 1062875.5 Primal inf 10.653128 (14) Dual inf 2.0627725e+10 (5794)
Clp0006I 112883  Obj 1062022.2 Primal inf 9.0573947 (10) Dual inf 9.7680787e+09 (5388)
Clp0006I 113117  Obj 1062021.3 Primal inf 9.0562558 (5) Dual inf 1.4141796e+11 (5469)
Clp0006I 113419  Obj 1058903.5 Primal inf 5.0038117 (5) Dual inf 3.5938421e+10 (5682)
Clp0006I 113715  Obj 1054616 Primal inf 3.1440448 (14) Dual inf 1.5063035e+10 (5250)
Clp0006I 113991  Obj 1054655.9 Primal inf 2.18127 (23) Dual inf 2.1588598e+11 (5813)
Clp0006I 114264  Obj 1054248.4 Primal inf 0.66413793 (8) Dual inf 1.8362734e+11 (5445)
Clp0006I 114529  Obj 1034336.5 Dual inf 1.5589426e+08 (5435)
Clp0006I 114765  Obj 1030132.1 Dual inf 2.3920275e+08 (5523)
Clp0006I 115008  Obj 1017360.6 Dual inf 4.8573231e+08 (5521)
Clp0006I 115241  Obj 1016405.3 Dual inf 3.4079038e+08 (5497)
Clp0006I 115476  Obj 997443.44 Dual inf 5.9319572e+08 (5590)
Clp0006I 115744  Obj 988021.72 Dual inf 9.6044069e+08 (5962)
Clp0006I 115999  Obj 980146.78 Dual inf 4.9590524e+08 (5315)
Clp0006I 116213  Obj 979278.15 Dual inf 8.6714046e+08 (5825)
Clp0006I 116451  Obj 979271.25 Dual inf 3.1612515e+08 (5659)
Clp0006I 116664  Obj 978712.22 Dual inf 6.6415691e+08 (5694)
Clp0006I 116943  Obj 973497.9 Dual inf 1.821522e+09 (5532)
Clp0006I 117189  Obj 967538.96 Dual inf 2.5365414e+08 (5637)
Clp0006I 117441  Obj 959742.94 Dual inf 2.6491062e+09 (5769)
Clp0006I 117689  Obj 958831.61 Dual inf 2.1099051e+08 (5456)
Clp0006I 117936  Obj 955632.23 Dual inf 2.095495e+09 (5617)
Clp0006I 118237  Obj 940465.35 Dual inf 4.4295955e+08 (5556)
Clp0006I 118475  Obj 939596.98 Dual inf 1.8376893e+09 (5507)
Clp0006I 118652  Obj 939591.51 Dual inf 8.6167558e+08 (5441)
Clp0006I 118885  Obj 939584.63 Dual inf 8.5228653e+08 (5439)
Clp0006I 119134  Obj 938355.69 Dual inf 1.2356878e+09 (5517)
Clp0006I 119394  Obj 932393.99 Dual inf 1.2659152e+09 (5641)
Clp0006I 119654  Obj 926236.98 Dual inf 2.4851359e+09 (5778)
Clp0006I 119899  Obj 920550.98 Dual inf 1.7035364e+09 (5839)
Clp0006I 120126  Obj 918440.64 Dual inf 2.2478224e+08 (5585)
Clp0006I 120374  Obj 901141.21 Dual inf 4.8725252e+08 (5611)
Clp0006I 120637  Obj 875028.2 Dual inf 1.0293593e+09 (5817)
Clp0006I 120871  Obj 868810.67 Dual inf 2.0423658e+09 (5786)
Clp0006I 121133  Obj 856317.67 Dual inf 8.5520241e+08 (5665)
Clp0006I 121398  Obj 853360 Dual inf 5.5281636e+09 (5811)
Clp0006I 121639  Obj 852615.11 Dual inf 9.3263282e+08 (5749)
Clp0006I 121896  Obj 850533.4 Dual inf 46708918 (5579)
Clp0006I 122128  Obj 844542.08 Dual inf 1.0899739e+09 (5615)
Clp0006I 122371  Obj 843951.78 Dual inf 3.6132392e+09 (5653)
Clp0006I 122598  Obj 835206.28 Dual inf 1.4197946e+09 (5741)
Clp0006I 122848  Obj 830232.47 Dual inf 1.0723085e+09 (5732)
Clp0006I 123107  Obj 818107.17 Dual inf 1.5870659e+09 (5594)
Clp0006I 123351  Obj 817934.75 Dual inf 1.321135e+09 (5878)
Clp0006I 123605  Obj 817864.26 Dual inf 3.6754874e+09 (5640)
Clp0006I 123805  Obj 817853.79 Dual inf 7.5857314e+08 (5525)
Clp0006I 124023  Obj 817843.19 Dual inf 3.2185556e+08 (5566)
Clp0006I 124252  Obj 817829.54 Dual inf 7.6996995e+08 (5640)
Clp0006I 124502  Obj 817809.64 Dual inf 8.2480186e+08 (5546)
Clp0006I 124733  Obj 817790.5 Dual inf 1.2039991e+09 (5660)
Clp0006I 124975  Obj 817731.31 Dual inf 5.0226534e+09 (5601)
Clp0006I 125216  Obj 817161.27 Dual inf 5.491113e+09 (5657)
Clp0006I 125447  Obj 817116.69 Dual inf 4.5660486e+09 (5457)
Clp0006I 125694  Obj 817063.86 Dual inf 1.891098e+10 (5612)
Clp0006I 125902  Obj 811125.23 Dual inf 1.0383832e+09 (5574)
Clp0006I 126148  Obj 810512.39 Dual inf 2.1440992e+09 (5714)
Clp0006I 126398  Obj 810142.93 Dual inf 2.4855305e+09 (5640)
Clp0006I 126647  Obj 810018.5 Dual inf 2.3733759e+09 (5673)
Clp0006I 126892  Obj 809854.03 Dual inf 1.3820237e+09 (5672)
Clp0006I 127116  Obj 809686.58 Dual inf 1.3756463e+10 (5732)
Clp0006I 127373  Obj 808966.56 Primal inf 1.1874095e-07 (1) Dual inf 7.3342166e+09 (5629)
Clp0006I 127614  Obj 808735.99 Dual inf 1.0748705e+10 (5621)
Clp0006I 127859  Obj 808486.87 Dual inf 4.3858959e+09 (5571)
Clp0006I 128106  Obj 808132.07 Dual inf 3.4109571e+10 (5663)
Clp0006I 128373  Obj 807857.42 Dual inf 8.3849003e+09 (5556)
Clp0006I 128629  Obj 806961.39 Primal inf 3.5058265e-07 (1) Dual inf 1.1932794e+10 (5619)
Clp0006I 128865  Obj 806326.25 Dual inf 4.6818798e+09 (5619)
Clp0006I 129130  Obj 805397.87 Dual inf 1.6981841e+10 (5578)
Clp0006I 129434  Obj 775891.11 Dual inf 1.1718398e+11 (5474)
Clp0006I 129679  Obj 734458.48 Primal inf 3.651207e-05 (4) Dual inf 1.219523e+11 (5590)
Clp0006I 129983  Obj 690780.39 Dual inf 4.76238e+10 (5633)
Clp0006I 130279  Obj 648566.98 Dual inf 2.7686045e+10 (5829)
Clp0006I 130583  Obj 584345.88 Dual inf 6.8954117e+09 (5874)
Clp0006I 130887  Obj 531097.88 Dual inf 1.1126179e+10 (5661)
Clp0006I 131129  Obj 374984.11 Dual inf 1.6502703e+11 (5818)
Clp0006I 131260  Obj 372247.06 Dual inf 8.3041466e+08 (5420)
Clp0006I 131555  Obj 334468.1 Primal inf 1.7826322e-07 (1) Dual inf 3.241203e+09 (5670)
Clp0006I 131827  Obj 331191.56 Primal inf 1.0247423e-06 (1) Dual inf 5.3430604e+09 (5717)
Clp0006I 132094  Obj 325163.02 Dual inf 2.2810024e+09 (5671)
Clp0006I 132335  Obj 313408.59 Dual inf 2.7934588e+08 (5436)
Clp0006I 132614  Obj 302216.24 Dual inf 1.4898989e+09 (5826)
Clp0006I 132860  Obj 291902.65 Dual inf 5.8678478e+08 (5903)
Clp0006I 133118  Obj 278089.64 Dual inf 2.6774014e+10 (5623)
Clp0006I 133347  Obj 275506.96 Dual inf 2.3386025e+09 (5839)
Clp0006I 133608  Obj 235019.17 Dual inf 1.3004723e+09 (5490)
Clp0006I 133867  Obj 218290.43 Dual inf 2.380086e+09 (5963)
Clp0006I 134126  Obj 206792.2 Dual inf 2.286089e+09 (5830)
Clp0006I 134416  Obj 181461.36 Dual inf 5.3459112e+09 (5880)
Clp0006I 134703  Obj 156388.33 Dual inf 1.9532811e+09 (5909)
Clp0006I 134971  Obj 77119.969 Dual inf 1.9390359e+09 (5768)
Clp0006I 135215  Obj 62202.923 Dual inf 5.7550474e+08 (5643)
Clp0006I 135492  Obj 19970.351 Dual inf 4.1598375e+08 (5570)
Clp0006I 135752  Obj -2505.6662 Dual inf 6.8363836e+08 (5602)
Clp0006I 136003  Obj -14261.612 Dual inf 3.3021658e+08 (5783)
Clp0006I 136274  Obj -93723.029 Dual inf 4.8454926e+08 (5767)
Clp0006I 136559  Obj -131236.85 Dual inf 8.8531333e+08 (5829)
Clp0006I 136810  Obj -146468.02 Dual inf 2.4701443e+09 (5633)
Clp0006I 137004  Obj -158810.63 Dual inf 1.1769078e+09 (5575)
Clp0006I 137282  Obj -198073.46 Dual inf 9.3585913e+08 (5669)
Clp0006I 137554  Obj -222188.87 Dual inf 4.8112152e+08 (5514)
Clp0006I 137814  Obj -242738.51 Dual inf 1.8480168e+09 (5775)
Clp0006I 138078  Obj -253343.05 Dual inf 1.8227752e+08 (5647)
Clp0006I 138342  Obj -259002.44 Dual inf 2.1263892e+08 (5552)
Clp0006I 138597  Obj -263280.7 Dual inf 6.6219009e+08 (5857)
Clp0006I 138805  Obj -263647.87 Dual inf 4.4814466e+09 (5747)
Clp0006I 139081  Obj -275881.03 Dual inf 4.1535079e+09 (5787)
Clp0006I 139376  Obj -279968.97 Dual inf 1.208911e+08 (5410)
Clp0006I 139647  Obj -286371.46 Dual inf 9.1150617e+08 (5663)
Clp0006I 139880  Obj -287321.71 Dual inf 1.6016832e+09 (5846)
Clp0006I 140143  Obj -297802.42 Dual inf 2.9854755e+09 (5883)
Clp0006I 140423  Obj -317435.11 Dual inf 2.8602551e+09 (5281)
Clp0006I 140705  Obj -344149.71 Dual inf 1.1834881e+08 (5816)
Clp0006I 140890  Obj -354998.15 Dual inf 2.6192958e+11 (5922)
Clp0006I 141034  Obj -359646.79 Dual inf 3.3911963e+09 (6004)
Clp0006I 141321  Obj -378720.3 Dual inf 74399935 (5826)
Clp0006I 141617  Obj -400221.2 Dual inf 4.6306675e+08 (5572)
Clp0006I 141901  Obj -425328.93 Dual inf 1.5993267e+09 (5326)
Clp0006I 142205  Obj -446993.44 Dual inf 5.8408196e+09 (5890)
Clp0006I 142456  Obj -449675.51 Dual inf 7.2866088e+09 (5430)
Clp0006I 142724  Obj -468588.24 Dual inf 1.1346125e+08 (5450)
Clp0006I 142980  Obj -480462.91 Dual inf 1.8649601e+09 (5718)
Clp0006I 143240  Obj -501847.05 Dual inf 5.3835937e+08 (5431)
Clp0006I 143526  Obj -510105.06 Dual inf 1.7118364e+09 (6218)
Clp0006I 143789  Obj -514582.7 Dual inf 1.3489027e+08 (5664)
Clp0006I 144040  Obj -524758.73 Dual inf 4.606826e+08 (5693)
Clp0006I 144328  Obj -542414.81 Dual inf 1.1002683e+08 (5985)
Clp0006I 144611  Obj -566266.83 Dual inf 7.3449343e+08 (5574)
Clp0006I 144906  Obj -587804.81 Dual inf 1.4353094e+08 (5195)
Clp0006I 145179  Obj -610588.17 Dual inf 3.1645177e+08 (5539)
Clp0006I 145483  Obj -639117.35 Dual inf 8.9738995e+08 (5883)
Clp0006I 145787  Obj -679028.48 Dual inf 2.8825342e+09 (5787)
Clp0006I 146084  Obj -720337.58 Dual inf 6.4978807e+08 (5963)
Clp0006I 146388  Obj -734374.02 Dual inf 2.1587039e+08 (5556)
Clp0006I 146684  Obj -742963.3 Dual inf 3.6202963e+08 (5410)
Clp0006I 146962  Obj -765051.03 Dual inf 1.610367e+08 (5356)
Clp0006I 147266  Obj -791863.36 Dual inf 1.021486e+09 (5487)
Clp0006I 147566  Obj -817972.26 Dual inf 1.1667407e+09 (5444)
Clp0006I 147835  Obj -836051.09 Dual inf 3.8096066e+08 (5558)
Clp0006I 148110  Obj -865646.45 Dual inf 1.6402706e+09 (5972)
Clp0006I 148393  Obj -889375.53 Dual inf 2.8001376e+09 (6146)
Clp0006I 148680  Obj -922377.42 Dual inf 5.1163116e+08 (5811)
Clp0006I 148958  Obj -936372.96 Dual inf 2.0894195e+09 (5764)
Clp0006I 149262  Obj -960635.32 Dual inf 4.566672e+09 (5623)
Clp0006I 149563  Obj -989748.15 Dual inf 3.5800307e+08 (5940)
Clp0006I 149863  Obj -1018870.8 Dual inf 2.7398873e+09 (5649)
Clp0006I 150166  Obj -1049000 Dual inf 4.136732e+08 (5721)
Clp0006I 150470  Obj -1070369.8 Dual inf 2.0762352e+08 (5605)
Clp0006I 150774  Obj -1089883.6 Dual inf 1.1901587e+09 (5379)
Clp0006I 151075  Obj -1122110.9 Dual inf 1.4060666e+10 (5495)
Clp0006I 151379  Obj -1146661.7 Dual inf 1.608139e+10 (5753)
Clp0006I 151667  Obj -1177539.4 Dual inf 2.3414654e+08 (5921)
Clp0006I 151922  Obj -1211688.3 Dual inf 7.1291843e+09 (6070)
Clp0006I 152211  Obj -1258137 Dual inf 1.7550197e+08 (6019)
