solving instance mcnd arcs c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 99.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1757.7901
Loaded instance "/tmp/jl_kO7xKj/model.nl"
Constraints:        16800
Clp0006I 101515  Obj 29173.496 Dual inf 32326656 (4988)
Clp0006I 101839  Obj 29139.733 Dual inf 28651046 (4330)
Clp0006I 102148  Obj 29119.471 Dual inf 72868094 (4948)
Clp0006I 102479  Obj 29093.523 Dual inf 16028529 (4366)
Clp0006I 102801  Obj 29076.311 Dual inf 32085132 (4545)
Clp0006I 103113  Obj 29056.009 Dual inf 5511722.6 (3787)
Clp0006I 103429  Obj 29041.201 Dual inf 7824336.5 (4247)
Clp0006I 103751  Obj 29029.419 Dual inf 3341265.9 (3671)
Clp0006I 104084  Obj 29019.599 Dual inf 28552505 (4941)
Clp0006I 104408  Obj 29010.845 Dual inf 6023136.3 (3644)
Clp0006I 104741  Obj 28998.397 Dual inf 4662379.5 (3825)
Clp0006I 105074  Obj 28988.359 Dual inf 8727182.7 (4193)
Clp0006I 105386  Obj 28983.836 Dual inf 44445616 (4437)
Clp0006I 105702  Obj 28978.403 Dual inf 43935303 (4879)
Clp0006I 106003  Obj 28325.983 Dual inf 2.9958909e+09 (4850)
Clp0006I 106278  Obj 27971.502 Dual inf 3.6295825e+09 (5061)
Clp0006I 106602  Obj 27727.601 Dual inf 5.9802421e+09 (5199)
Clp0006I 106894  Obj 27222.865 Dual inf 3.8548469e+08 (4528)
Clp0006I 107185  Obj 27025.409 Dual inf 2.6959955e+09 (4946)
Clp0006I 107489  Obj 26836.872 Dual inf 6.1591769e+08 (4917)
Clp0006I 107797  Obj 26692.898 Dual inf 6.6009735e+08 (4812)
Clp0006I 108079  Obj 26401.573 Dual inf 5.412113e+08 (4673)
Clp0006I 108367  Obj 26306.793 Dual inf 2.2360331e+08 (4876)
Clp0006I 108688  Obj 26209.807 Dual inf 3.9179808e+08 (4968)
Clp0006I 108986  Obj 26148.335 Dual inf 2.4431353e+08 (4711)
Clp0006I 109287  Obj 26042.846 Dual inf 5.5409092e+08 (5002)
Clp0006I 109568  Obj 25991.751 Dual inf 2.0902122e+08 (4665)
Clp0006I 109886  Obj 25843.874 Dual inf 70306564 (4702)
Clp0006I 110204  Obj 25813.356 Dual inf 8.5833083e+08 (4573)
Clp0006I 110480  Obj 25788.121 Dual inf 89529422 (4752)
Clp0006I 110791  Obj 25751.092 Dual inf 83554972 (5255)
Clp0006I 111117  Obj 25725.99 Dual inf 1.4091329e+08 (4747)
Clp0006I 111418  Obj 25700.564 Dual inf 7.0748381e+08 (4982)
Clp0006I 111743  Obj 25513.649 Dual inf 4.288041e+09 (5018)
Clp0006I 112076  Obj 25346.254 Dual inf 1.1683983e+09 (5068)
Clp0006I 112390  Obj 25233.144 Dual inf 3.6646622e+09 (4737)
Clp0006I 112478  Obj 25207.129 Dual inf 4.45757e+09 (4814)
Clp0006I 112798  Obj 22169.227 Dual inf 1.5997056e+08 (4834)
Clp0006I 113096  Obj 22151.512 Dual inf 2.2396703e+08 (4852)
Clp0006I 113401  Obj 22141.761 Dual inf 1.3066265e+08 (4871)
Clp0006I 113707  Obj 22126.277 Dual inf 2.0505701e+08 (4830)
Clp0006I 114017  Obj 22094.545 Dual inf 1.1010555e+08 (4544)
Clp0006I 114339  Obj 22064.757 Dual inf 3.2671318e+08 (4781)
Clp0006I 114657  Obj 22047.275 Dual inf 1.5133907e+08 (4727)
Clp0006I 114959  Obj 22023.114 Dual inf 97089300 (4441)
Clp0006I 115292  Obj 21999.311 Dual inf 5.6268291e+08 (4873)
Clp0006I 115575  Obj 21984.549 Dual inf 1.4807937e+08 (4258)
Clp0006I 115884  Obj 21968.507 Dual inf 85028225 (4340)
Clp0006I 116217  Obj 21939.207 Dual inf 6.3590395e+08 (4909)
Clp0006I 116510  Obj 21896.644 Dual inf 90168846 (4605)
Clp0006I 116780  Obj 21815.303 Dual inf 37163501 (4008)
Clp0006I 117047  Obj 21809.636 Dual inf 70723254 (4920)
Clp0006I 117310  Obj 21801.935 Dual inf 15949138 (4499)
Clp0006I 117580  Obj 21793.762 Dual inf 33333714 (3956)
Clp0006I 117854  Obj 21789.393 Dual inf 34355253 (4520)
Clp0006I 118149  Obj 21784.347 Dual inf 15879026 (4412)
Clp0006I 118430  Obj 21780.352 Dual inf 8107246 (4167)
Clp0006I 118751  Obj 21773.383 Dual inf 6209290.1 (3683)
Clp0006I 119055  Obj 21768.46 Dual inf 38568091 (4377)
Clp0006I 119341  Obj 21764.445 Dual inf 17567015 (4441)
Clp0006I 119648  Obj 21762.714 Dual inf 10197841 (4526)
Clp0006I 119931  Obj 21760.232 Dual inf 8990235.1 (4178)
Clp0006I 120239  Obj 21757.505 Dual inf 1134903.5 (2635)
Clp0006I 120529  Obj 21755.418 Dual inf 2287670.3 (3249)
Clp0006I 120809  Obj 21753.497 Dual inf 3700238 (3227)
Clp0006I 121102  Obj 21752.008 Dual inf 2700779.3 (3203)
Clp0006I 121381  Obj 21750.922 Dual inf 4678064.8 (4201)
Clp0006I 121678  Obj 21652.776 Dual inf 3.8539028e+09 (5054)
Clp0006I 122011  Obj 20564.928 Dual inf 1.3604921e+08 (4907)
Clp0006I 122296  Obj 20507.97 Dual inf 2.081327e+08 (5100)
Clp0006I 122608  Obj 20195.001 Dual inf 7.0025748e+08 (4700)
Clp0006I 122900  Obj 20185.201 Dual inf 39090843 (4533)
Clp0006I 123183  Obj 20178.822 Dual inf 7.6468642e+08 (4806)
Clp0006I 123474  Obj 20172.898 Dual inf 1.0995011e+08 (4303)
Clp0006I 123775  Obj 20165.849 Dual inf 93128807 (4611)
Clp0006I 124082  Obj 20140.151 Dual inf 1.6502972e+08 (4562)
Clp0006I 124381  Obj 20073.244 Dual inf 1.2782138e+08 (4226)
Clp0006I 124714  Obj 20068.463 Dual inf 3.7936082e+08 (4653)
Clp0006I 124999  Obj 20064.409 Dual inf 70074833 (4231)
Clp0006I 125317  Obj 20056.756 Dual inf 1.2013252e+08 (4766)
Clp0006I 125613  Obj 20040.172 Dual inf 56666147 (4543)
Clp0006I 125899  Obj 20034.305 Dual inf 97861807 (5045)
Clp0006I 126179  Obj 20025.62 Dual inf 3.4371943e+08 (4823)
Clp0006I 126482  Obj 20010.491 Dual inf 7.6261754e+08 (4754)
Clp0006I 126802  Obj 19992.061 Dual inf 7.0900119e+09 (4552)
Clp0006I 127135  Obj 19941.158 Dual inf 5.3943761e+09 (4903)
Clp0006I 127468  Obj 19897.797 Dual inf 1.8021562e+09 (4766)
Clp0006I 127792  Obj 19816.169 Dual inf 5.9251149e+08 (4959)
Clp0006I 128125  Obj 19776.443 Dual inf 1.4197205e+09 (4687)
Clp0006I 128458  Obj 19754.21 Dual inf 7.7469621e+08 (4717)
Clp0006I 128744  Obj 19710.602 Dual inf 2.4408094e+09 (4874)
Clp0006I 129035  Obj 17809.232 Dual inf 2.4372599e+09 (4843)
Clp0006I 129333  Obj 17735.121 Dual inf 5.4802252e+08 (5034)
Clp0006I 129601  Obj 17688.289 Dual inf 2.9018249e+09 (4714)
Clp0006I 129897  Obj 15479.449 Dual inf 5.1884081e+08 (4621)
Clp0006I 130201  Obj 15450.952 Dual inf 7.9377934e+08 (4849)
Clp0006I 130497  Obj 15378.779 Dual inf 5.4168066e+08 (4264)
Clp0006I 130682  Obj 15326.28 Dual inf 7.6090369e+08 (4525)
Clp0006I 130971  Obj 15190.777 Dual inf 9.9043603e+08 (4727)
Clp0006I 131255  Obj 15140.459 Dual inf 3.8319903e+08 (4451)
Clp0006I 131585  Obj 14964.295 Dual inf 1.6296482e+08 (4377)
Clp0006I 131878  Obj 14902.144 Dual inf 9.0040853e+08 (4632)
Clp0006I 132163  Obj 14873.223 Dual inf 4.8733313e+08 (4970)
Clp0006I 132452  Obj 14849.574 Dual inf 2.1618113e+08 (4980)
Clp0006I 132708  Obj 14834.31 Dual inf 2.7116361e+08 (4598)
Clp0006I 132968  Obj 14819.388 Dual inf 73529483 (4567)
Clp0006I 133234  Obj 14802.391 Dual inf 86591900 (5187)
Clp0006I 133536  Obj 14769.66 Dual inf 8.4645113e+08 (5038)
Clp0006I 133806  Obj 14755.635 Dual inf 8.2821933e+08 (4392)
Clp0006I 134087  Obj 14734.695 Dual inf 33686718 (4562)
Clp0006I 134397  Obj 14726.317 Dual inf 83380082 (4717)
Clp0006I 134676  Obj 14722.096 Dual inf 37282521 (4752)
Clp0006I 134968  Obj 14718.496 Dual inf 51515248 (4399)
Clp0006I 135240  Obj 14714.546 Dual inf 1.8659002e+08 (4759)
Clp0006I 135499  Obj 14710.571 Dual inf 1.0297974e+08 (4443)
Clp0006I 135788  Obj 14706.902 Dual inf 1.9718081e+09 (4966)
Clp0006I 136061  Obj 14704.084 Dual inf 1.1900438e+08 (3569)
Clp0006I 136369  Obj 14700.226 Dual inf 1.449787e+08 (4481)
Clp0006I 136658  Obj 14424.338 Dual inf 11653621 (4227)
Clp0006I 136949  Obj 14273.314 Dual inf 7.3451888e+08 (4567)
Clp0006I 137210  Obj 14271.524 Dual inf 1.4505074e+08 (4393)
Clp0006I 137502  Obj 14132.142 Dual inf 25219466 (3855)
Clp0006I 137788  Obj 14129.939 Dual inf 2.5179808e+09 (4273)
Clp0006I 138081  Obj 14127.225 Dual inf 6.8424006e+08 (4103)
Clp0006I 138326  Obj 14125.345 Dual inf 1.4696876e+08 (4206)
Clp0006I 138610  Obj 14122.697 Dual inf 36953078 (3939)
Clp0006I 138867  Obj 14121.325 Dual inf 52473293 (4756)
Clp0006I 139137  Obj 14116.755 Dual inf 3.2618504e+08 (4475)
Clp0006I 139443  Obj 14107.348 Dual inf 1.1941305e+10 (4737)
Clp0006I 139727  Obj 14096.31 Dual inf 2.003254e+09 (4852)
Clp0006I 140019  Obj 14079.04 Dual inf 9.2959609e+08 (4447)
Clp0006I 140309  Obj 14063.481 Dual inf 61269870 (4456)
Clp0006I 140620  Obj 14050.737 Dual inf 1.8627293e+08 (4828)
Clp0006I 140883  Obj 14047.408 Dual inf 5.7662909e+08 (4384)
Clp0006I 141146  Obj 14039.966 Dual inf 4.9118041e+08 (4355)
Clp0006I 141413  Obj 14025.766 Dual inf 4.063158e+08 (4475)
Clp0006I 141671  Obj 14015.28 Dual inf 1.3509492e+09 (4524)
Clp0006I 141943  Obj 14000.017 Dual inf 3.7665783e+08 (4360)
Clp0006I 142218  Obj 13928.422 Dual inf 33152365 (4495)
Clp0006I 142479  Obj 13922.066 Dual inf 3.4826112e+08 (4193)
Clp0006I 142741  Obj 13914.843 Dual inf 80569023 (4697)
Clp0006I 143017  Obj 13901.298 Dual inf 38666930 (4544)
Clp0006I 143319  Obj 13713.602 Dual inf 2.1982459e+09 (4384)
Clp0006I 143602  Obj 13696.249 Dual inf 3.7214421e+08 (4342)
Clp0006I 143909  Obj 13652.915 Dual inf 1.7233641e+08 (4748)
Clp0006I 144225  Obj 13639.899 Dual inf 1.2420676e+09 (4564)
Clp0006I 144526  Obj 13604.63 Dual inf 6.5288407e+08 (4643)
Clp0006I 144821  Obj 13420.423 Dual inf 3.699569e+09 (4964)
Clp0006I 145116  Obj 13378.401 Dual inf 1.1984891e+10 (4842)
Clp0006I 145422  Obj 13320.086 Dual inf 6.782732e+09 (4691)
Clp0006I 145718  Obj 13287.03 Dual inf 3.7318047e+08 (4600)
Clp0006I 146040  Obj 13223.764 Dual inf 1.1075865e+09 (4562)
Clp0006I 146361  Obj 13045.802 Dual inf 1.2180092e+09 (4804)
Clp0006I 146659  Obj 13030.047 Dual inf 3.3541631e+09 (4853)
Clp0006I 146953  Obj 12955.927 Dual inf 3.8003685e+08 (4933)
Clp0006I 147246  Obj 12935.35 Dual inf 1.5723111e+08 (4764)
Clp0006I 147533  Obj 12914.79 Dual inf 2.8658559e+09 (4581)
Clp0006I 147821  Obj 12843.854 Dual inf 3.1535613e+09 (4632)
Clp0006I 148076  Obj 12809.036 Dual inf 1.2200132e+08 (4402)
Clp0006I 148360  Obj 12802.182 Dual inf 39933965 (4590)
Clp0006I 148642  Obj 12764.112 Dual inf 51178016 (4534)
Clp0006I 148922  Obj 12746.328 Dual inf 2.2346632e+08 (4871)
Clp0006I 149193  Obj 12737.021 Dual inf 4.619161e+08 (4919)
Clp0006I 149462  Obj 12675.606 Dual inf 6.0515997e+08 (4566)
Clp0006I 149750  Obj 12553.174 Dual inf 1.7142663e+10 (4671)
Clp0006I 150023  Obj 12485.246 Dual inf 3.4518072e+10 (4836)
Clp0006I 150326  Obj 12447.293 Dual inf 7.5616765e+08 (4656)
Clp0006I 150620  Obj 12432.46 Dual inf 7.9108412e+08 (4644)
Clp0006I 150943  Obj 12420.531 Dual inf 1.1785783e+08 (4447)
Clp0006I 151192  Obj 12417.636 Dual inf 20352170 (4027)
Clp0006I 151415  Obj 12416.464 Dual inf 32549357 (4281)
Clp0006I 151667  Obj 12413.258 Dual inf 32292550 (4576)
Clp0006I 151922  Obj 12410.371 Dual inf 40943216 (4698)
Clp0006I 152186  Obj 12406.478 Dual inf 5.2753518e+09 (4286)
Clp0006I 152469  Obj 12403.879 Dual inf 61068869 (4335)
Clp0006I 152714  Obj 12403.104 Dual inf 88562942 (3770)
Clp0006I 152954  Obj 12402.585 Dual inf 1.7088882e+08 (3440)
Clp0006I 153210  Obj 12400.944 Dual inf 12981543 (3550)
Clp0006I 153486  Obj 12399.104 Dual inf 1.8841346e+08 (4038)
Clp0006I 153748  Obj 12397.625 Dual inf 23004690 (2823)
Clp0006I 154026  Obj 12396.913 Dual inf 1892120.8 (2279)
Clp0006I 154267  Obj 12396.604 Dual inf 5072650.9 (2667)
Clp0006I 154528  Obj 12396.245 Dual inf 2.9078634e+08 (3719)
Clp0006I 154827  Obj 12394.881 Dual inf 17849048 (3840)
Clp0006I 155083  Obj 12393.842 Dual inf 61134482 (4217)
Clp0006I 155366  Obj 12392.28 Dual inf 1.9970423e+08 (2902)
Clp0006I 155652  Obj 12391.348 Dual inf 59794074 (3110)
Clp0006I 155904  Obj 12391.001 Primal inf 4.0698111e-07 (1) Dual inf 1.6518927e+09 (3266)
Clp0006I 156163  Obj 12390.572 Dual inf 39258912 (3125)
Clp0006I 156419  Obj 12389.549 Dual inf 80648608 (4445)
Clp0006I 156690  Obj 12383.766 Dual inf 51765900 (4348)
Clp0006I 156949  Obj 12383.047 Dual inf 24102838 (4339)
Clp0006I 157209  Obj 12382.237 Dual inf 2.5806602e+08 (4452)
Clp0006I 157481  Obj 12380.031 Dual inf 26082049 (3852)
Clp0006I 157778  Obj 12378.356 Dual inf 98033063 (3610)
Clp0006I 158065  Obj 12376.464 Dual inf 20515942 (4121)
Clp0006I 158334  Obj 12375.783 Dual inf 3.012894e+08 (4617)
Clp0006I 158591  Obj 12375.231 Dual inf 40179914 (3370)
Clp0006I 158863  Obj 12374.125 Dual inf 20368878 (3813)
Clp0006I 159145  Obj 12372.429 Dual inf 1.0172602e+08 (4292)
Clp0006I 159430  Obj 12371.164 Dual inf 31944530 (3490)
Clp0006I 159735  Obj 12369.385 Dual inf 16892360 (4063)
Clp0006I 160022  Obj 12361.096 Dual inf 2.7495803e+08 (4162)
Clp0006I 160318  Obj 12351.801 Dual inf 1.553873e+08 (4554)
Clp0006I 160613  Obj 12342.065 Dual inf 1.1223675e+08 (4596)
Clp0006I 160906  Obj 12327.618 Dual inf 2.7402381e+08 (4699)
Clp0006I 161167  Obj 12320.398 Dual inf 52596977 (4561)
Clp0006I 161450  Obj 12307.246 Dual inf 1.2228254e+08 (4425)
Clp0006I 161727  Obj 12301.399 Dual inf 1.7889924e+08 (4639)
Clp0006I 161997  Obj 12291.58 Dual inf 1.0690135e+08 (4437)
Clp0006I 162249  Obj 12286.867 Dual inf 1.0268947e+08 (4700)
Clp0006I 162558  Obj 12227.766 Dual inf 2.3496128e+08 (4533)
Clp0006I 162860  Obj 12221.043 Dual inf 3.9064978e+08 (4609)
Clp0006I 163117  Obj 12216.782 Dual inf 1.6091871e+08 (4647)
Clp0006I 163383  Obj 12214.931 Dual inf 1.369137e+09 (4137)
Clp0006I 163660  Obj 12212.062 Dual inf 5.6343917e+08 (4580)
Clp0006I 163956  Obj 12202.339 Dual inf 4.6160524e+08 (4303)
Clp0006I 164237  Obj 12193.46 Dual inf 9.1099276e+08 (4262)
Clp0006I 164532  Obj 12190.12 Dual inf 24638276 (3708)
Clp0006I 164793  Obj 12185.809 Dual inf 24021080 (3010)
Clp0006I 165088  Obj 12185.06 Dual inf 5049881.3 (2449)
Clp0006I 165364  Obj 12184.287 Dual inf 4.0470752e+08 (3745)
Clp0006I 165648  Obj 12183.423 Dual inf 30094249 (3205)
Clp0006I 165901  Obj 12183.129 Dual inf 17091366 (3148)
Clp0006I 166178  Obj 12182.639 Dual inf 26120138 (3453)
Clp0006I 166446  Obj 12181.568 Dual inf 5465523.7 (3529)
Clp0006I 166721  Obj 12180.448 Dual inf 18557072 (3575)
Clp0006I 166991  Obj 12178.872 Dual inf 95027423 (3539)
Clp0006I 167249  Obj 12177.495 Dual inf 5.1060552e+09 (4834)
Clp0006I 167541  Obj 12144.293 Dual inf 1.8092866e+09 (4261)
Clp0006I 167676  Obj 12123.927 Dual inf 9.5102851e+09 (4827)
Clp0006I 167962  Obj 12055.15 Dual inf 1.0929085e+10 (4702)
Clp0006I 168265  Obj 12048.018 Dual inf 3.4413269e+09 (4144)
Clp0006I 168548  Obj 12044.152 Dual inf 4.4443683e+09 (4127)
Clp0006I 168830  Obj 12041.383 Dual inf 3.4389031e+09 (4381)
Clp0006I 169142  Obj 11993.577 Dual inf 2.4777838e+10 (4629)
Clp0006I 169447  Obj 11976.666 Dual inf 8.3893271e+09 (4495)
Clp0006I 169598  Obj 11966.995 Dual inf 3.7436014e+09 (4684)
Clp0006I 169785  Obj 11958.827 Dual inf 1.6358584e+08 (4701)
Clp0006I 170065  Obj 11947.721 Dual inf 59378737 (4308)
Clp0006I 170343  Obj 11930.102 Dual inf 5.1453168e+08 (4490)
Clp0006I 170634  Obj 11916.082 Dual inf 87188598 (4612)
Clp0006I 170941  Obj 11895.88 Dual inf 1.0400748e+09 (4439)
Clp0006I 171244  Obj 11851.835 Dual inf 3.1416964e+09 (4547)
Clp0006I 171525  Obj 11847.669 Dual inf 2.3477805e+09 (4433)
Clp0006I 171818  Obj 11838.54 Dual inf 1.2604686e+09 (4096)
Clp0006I 172111  Obj 11837.083 Dual inf 39254954 (3623)
Clp0006I 172422  Obj 11832.849 Dual inf 60621883 (3926)
Clp0006I 172726  Obj 11827.647 Dual inf 5.9173212e+08 (4390)
Clp0006I 172995  Obj 11826.748 Dual inf 4.9543634e+09 (4262)
Clp0006I 173286  Obj 11739.77 Dual inf 1.4208018e+09 (4639)
Clp0006I 173562  Obj 11730.29 Dual inf 2.7062117e+08 (4644)
Clp0006I 173816  Obj 11726.544 Dual inf 6.6647965e+08 (4278)
Clp0006I 174068  Obj 11719.89 Dual inf 2.183254e+08 (4455)
Clp0006I 174361  Obj 11716.154 Dual inf 45829304 (4208)
Clp0006I 174619  Obj 11714.702 Dual inf 1.2688023e+08 (4695)
Clp0006I 174894  Obj 11710.375 Dual inf 5.1783304e+08 (4527)
Clp0006I 175173  Obj 11709.254 Dual inf 75930151 (3176)
Clp0006I 175442  Obj 11708.04 Dual inf 4868316.9 (3163)
Clp0006I 175721  Obj 11707.704 Dual inf 13966426 (3321)
Clp0006I 176027  Obj 11705.635 Dual inf 1.5906955e+08 (4248)
Clp0006I 176300  Obj 11703.948 Dual inf 30999202 (3377)
Clp0006I 176574  Obj 11702.476 Dual inf 3.3293684e+08 (4275)
Clp0006I 176857  Obj 11699.651 Dual inf 29578807 (4148)
Clp0006I 177165  Obj 11697.374 Dual inf 19737039 (2836)
Clp0006I 177449  Obj 11695.163 Dual inf 21321487 (3651)
Clp0006I 177724  Obj 11693.677 Dual inf 25170774 (3112)
Clp0006I 178006  Obj 11692.74 Dual inf 58191721 (3135)
Clp0006I 178284  Obj 11691.665 Dual inf 25697563 (2859)
Clp0006I 178573  Obj 11687.186 Dual inf 3.3345771e+08 (4672)
Clp0006I 178852  Obj 11685.52 Dual inf 37696983 (3556)
Clp0006I 179139  Obj 11682.899 Dual inf 1.5087536e+09 (4385)
Clp0006I 179424  Obj 11682.308 Dual inf 3446352.6 (3121)
Clp0006I 179697  Obj 11681.357 Dual inf 13718870 (3485)
Clp0006I 179984  Obj 11678.325 Dual inf 58374237 (4025)
Clp0006I 180312  Obj 11613.074 Dual inf 1.9364734e+09 (4493)
Clp0006I 180578  Obj 11602.018 Dual inf 2.4326841e+08 (4355)
Clp0006I 180911  Obj 11571.836 Dual inf 80209124 (4525)
Clp0006I 181232  Obj 11516.971 Dual inf 3.4125495e+08 (4677)
Clp0006I 181518  Obj 11459.119 Dual inf 6.9264957e+09 (4789)
Clp0006I 181819  Obj 11448.993 Dual inf 53503126 (4414)
Clp0006I 182089  Obj 11446.164 Dual inf 72858633 (4164)
Clp0006I 182364  Obj 11442.425 Dual inf 1.0905516e+10 (4359)
Clp0006I 182696  Obj 11438.174 Dual inf 2.0168409e+08 (3587)
Clp0006I 183028  Obj 11433.014 Dual inf 1.7609305e+08 (3979)
Clp0006I 183305  Obj 11430.507 Dual inf 2.3201137e+08 (4415)
Clp0006I 183578  Obj 11423.5 Dual inf 1.3231589e+08 (4804)
Clp0006I 183843  Obj 11411.565 Dual inf 2.2830644e+08 (4525)
Clp0006I 184122  Obj 11402.92 Dual inf 43824472 (4179)
Clp0006I 184388  Obj 11401.927 Dual inf 3.8540555e+09 (4678)
Clp0006I 184699  Obj 11399.693 Dual inf 37932640 (3846)
Clp0006I 184987  Obj 11393.877 Dual inf 1.8562176e+08 (4282)
Clp0006I 185278  Obj 11390.084 Dual inf 1.2127495e+08 (4400)
Clp0006I 185569  Obj 11370.541 Dual inf 5.9113184e+08 (4676)
Clp0006I 185882  Obj 11157.436 Dual inf 2.5039434e+08 (4137)
Clp0006I 186193  Obj 11153.337 Dual inf 4.5883267e+08 (3895)
Clp0006I 186459  Obj 11151.844 Dual inf 1.0774794e+08 (3649)
Clp0006I 186754  Obj 11151.048 Dual inf 17175477 (3851)
Clp0006I 187034  Obj 11150.687 Dual inf 6.2811444e+08 (4506)
Clp0006I 187320  Obj 11149.567 Dual inf 2.432301e+08 (3906)
Clp0006I 187587  Obj 11147.942 Dual inf 1.1355891e+09 (3947)
Clp0006I 187856  Obj 11144.625 Dual inf 4.6073525e+08 (4616)
Clp0006I 188147  Obj 11137.478 Dual inf 4.2047026e+08 (4724)
Clp0006I 188417  Obj 11135.73 Dual inf 71771421 (4511)
Clp0006I 188699  Obj 11116.263 Dual inf 1.4308104e+08 (4550)
Clp0006I 188987  Obj 11114.589 Dual inf 21587714 (3448)
Clp0006I 189287  Obj 11112.781 Dual inf 1.4825459e+08 (3609)
Clp0006I 189566  Obj 11111.408 Dual inf 1.5387008e+08 (4018)
Clp0006I 189824  Obj 11110.911 Dual inf 73499401 (4038)
Clp0006I 190081  Obj 11108.331 Dual inf 5.360467e+08 (3701)
Clp0006I 190319  Obj 11107.599 Dual inf 2.1577721e+08 (3543)
Clp0006I 190573  Obj 11106.031 Dual inf 9578142.6 (3219)
Clp0006I 190831  Obj 11105.446 Dual inf 6700783.7 (2934)
Clp0006I 191084  Obj 11104.968 Dual inf 45021197 (3523)
Clp0006I 191351  Obj 11104.626 Dual inf 8523452.9 (3327)
Clp0006I 191626  Obj 11104.407 Dual inf 3541206 (2115)
Clp0006I 191880  Obj 11104.281 Dual inf 15904855 (3725)
Clp0006I 192136  Obj 11104.217 Dual inf 6103067.4 (3172)
Clp0006I 192393  Obj 11103.478 Dual inf 1.5682297e+09 (3154)
Clp0006I 192658  Obj 11102.633 Dual inf 44150844 (3214)
Clp0006I 192922  Obj 11102.265 Dual inf 2.3529976e+08 (3787)
Clp0006I 193185  Obj 11101.459 Dual inf 63300727 (3702)
Clp0006I 193454  Obj 11100.541 Dual inf 7456987.7 (3393)
Clp0006I 193713  Obj 11098.31 Dual inf 1.4948369e+08 (4429)
Clp0006I 193984  Obj 11097.153 Dual inf 10806777 (3096)
Clp0006I 194269  Obj 11096.059 Dual inf 2697120.1 (2616)
Clp0006I 194548  Obj 11092.192 Dual inf 2321875.5 (2603)
Clp0006I 194803  Obj 11092.13 Dual inf 3390441.8 (2680)
Clp0006I 195071  Obj 11085.156 Dual inf 65709213 (3103)
Clp0006I 195326  Obj 11084.83 Dual inf 1.1294086e+08 (2817)
Clp0006I 195578  Obj 11084.654 Dual inf 928755.49 (1781)
Clp0006I 195834  Obj 11075.913 Dual inf 12030940 (3025)
Clp0006I 196127  Obj 11074.897 Dual inf 11716141 (3678)
Clp0006I 196420  Obj 11069.265 Dual inf 2.8114507e+08 (3727)
Clp0006I 196702  Obj 11067.672 Dual inf 42677637 (4052)
Clp0006I 196970  Obj 11067.136 Dual inf 34880904 (3817)
Clp0006I 197235  Obj 11066.865 Dual inf 5043352.9 (3371)
Clp0006I 197495  Obj 11066.427 Dual inf 14167254 (3929)
Clp0006I 197748  Obj 11062.205 Dual inf 26089802 (3084)
Clp0006I 198072  Obj 11052.417 Dual inf 15597553 (4119)
Clp0006I 198356  Obj 11048.993 Dual inf 4.1375737e+09 (4362)
Clp0006I 198656  Obj 11022.521 Dual inf 3.5773819e+08 (4902)
Clp0006I 198975  Obj 11009.839 Dual inf 1.735553e+08 (4413)
Clp0006I 199259  Obj 11002.174 Dual inf 1.4620789e+08 (4705)
Clp0006I 199557  Obj 10991.658 Dual inf 3.6551324e+08 (4401)
Clp0006I 199679  Obj 10991.084 Dual inf 27292925 (3888)
Clp0006I 199951  Obj 10977.085 Dual inf 2.9329151e+08 (4629)
Clp0006I 200247  Obj 10971.031 Dual inf 28777799 (3771)
Clp0006I 200543  Obj 10970.559 Dual inf 18503737 (3479)
Clp0006I 200793  Obj 10969.659 Dual inf 19685273 (2798)
Clp0006I 201032  Obj 10969.401 Dual inf 48747128 (2555)
Clp0006I 201289  Obj 10969.212 Dual inf 57756850 (2787)
Clp0006I 201552  Obj 10968.581 Dual inf 1.190052e+08 (2588)
Clp0006I 201812  Obj 10968.439 Dual inf 411320.81 (1526)
Clp0006I 202076  Obj 10968.361 Dual inf 2871417.4 (2116)
Clp0006I 202338  Obj 10968.17 Dual inf 473386.79 (1401)
Clp0006I 202596  Obj 10967.896 Dual inf 37620338 (4180)
Clp0006I 202856  Obj 10967.497 Dual inf 8532999.9 (2544)
Clp0006I 203117  Obj 10967.123 Dual inf 53344988 (2714)
Clp0006I 203379  Obj 10966.887 Dual inf 22089066 (3314)
Clp0006I 203637  Obj 10966.106 Dual inf 11756603 (3405)
Clp0006I 203924  Obj 10965.625 Dual inf 5783007.8 (2513)
Clp0006I 204185  Obj 10965.112 Dual inf 12744991 (2484)
Clp0006I 204432  Obj 10965.022 Dual inf 989633.99 (2381)
Clp0006I 204706  Obj 10964.799 Dual inf 2580832 (2384)
Clp0006I 204974  Obj 10964.368 Dual inf 364358.08 (1416)
Clp0006I 205236  Obj 10964.269 Dual inf 2495509.2 (2464)
Clp0006I 205497  Obj 10958.499 Dual inf 1.8505133e+08 (4986)
Clp0006I 205808  Obj 10955.03 Dual inf 61954206 (3643)
Clp0006I 206106  Obj 10949.175 Dual inf 1.3024375e+08 (3982)
Clp0006I 206394  Obj 10946.129 Dual inf 1.290811e+08 (4075)
Clp0006I 206673  Obj 10943.484 Dual inf 44299877 (4285)
