solving instance mcnd arcs c42 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      830 1766.0778
Loaded instance "/tmp/jl_r6NtQk/model.nl"
Constraints:        13776
Clp0006I 73693  Obj 1376812.9 Dual inf 2.4358048e+09 (6055)
Clp0006I 73895  Obj 1369806.2 Dual inf 1.1890659e+09 (5789)
Clp0006I 74174  Obj 1366193.7 Dual inf 1.0136382e+09 (5488)
Clp0006I 74405  Obj 1366189.2 Dual inf 1.6059175e+08 (5538)
Clp0006I 74649  Obj 1364551.5 Dual inf 9.326121e+08 (5399)
Clp0006I 74864  Obj 1364244.7 Dual inf 94733050 (5402)
Clp0006I 75106  Obj 1364239.9 Dual inf 1.0926905e+08 (5444)
Clp0006I 75357  Obj 1364151.6 Dual inf 8.1444566e+08 (5875)
Clp0006I 75594  Obj 1364141.2 Dual inf 3.2648793e+08 (5890)
Clp0006I 75835  Obj 1364131.2 Dual inf 5.2462224e+08 (5930)
Clp0006I 76084  Obj 1359495.8 Dual inf 9.5127439e+08 (5909)
Clp0006I 76332  Obj 1353852.7 Dual inf 1.5978687e+09 (6075)
Clp0006I 76586  Obj 1353835.4 Dual inf 9.2877747e+08 (6069)
Clp0006I 76827  Obj 1353677.8 Dual inf 8.0631803e+09 (5967)
Clp0006I 77088  Obj 1346952.2 Dual inf 1.4185627e+09 (5818)
Clp0006I 77342  Obj 1331872.3 Dual inf 6.8103363e+08 (5913)
Clp0006I 77631  Obj 1323887.5 Dual inf 5.5327413e+08 (5565)
Clp0006I 77886  Obj 1323871.3 Dual inf 8.5785102e+09 (5439)
Clp0006I 78151  Obj 1312459.2 Dual inf 1.4470052e+09 (5639)
Clp0006I 78456  Obj 1298807.3 Dual inf 1.069335e+09 (5849)
Clp0006I 78708  Obj 1291073 Dual inf 1.4563634e+09 (6034)
Clp0006I 78938  Obj 1290981.1 Dual inf 1.1863041e+09 (5920)
Clp0006I 79115  Obj 1290966.2 Dual inf 1.3059992e+09 (5990)
Clp0006I 79362  Obj 1290948.6 Dual inf 8.6608609e+08 (5953)
Clp0006I 79584  Obj 1290927.7 Dual inf 5.2657664e+09 (5916)
Clp0006I 79835  Obj 1290898.2 Dual inf 2.8590668e+09 (5896)
Clp0006I 80090  Obj 1290867.2 Dual inf 2.3754045e+09 (5993)
Clp0006I 80227  Obj 1290850.5 Dual inf 1.9004416e+09 (5936)
Clp0006I 80463  Obj 1290820.3 Dual inf 8.9922422e+09 (5949)
Clp0006I 80729  Obj 1284584 Dual inf 5.6480726e+08 (5848)
Clp0006I 81007  Obj 1232659 Dual inf 1.1383061e+09 (5877)
Clp0006I 81264  Obj 1219885.2 Dual inf 7.7631408e+10 (5613)
Clp0006I 81434  Obj 1216964.7 Dual inf 2.4923743e+10 (5753)
Clp0006I 81673  Obj 1205904.7 Dual inf 2.0086968e+08 (5416)
Clp0006I 81922  Obj 1205167.9 Dual inf 6.1782944e+09 (5558)
Clp0006I 82169  Obj 1204923.4 Dual inf 1.1144417e+10 (5783)
Clp0006I 82440  Obj 1203489.5 Dual inf 1.9287427e+09 (5986)
Clp0006I 82737  Obj 1178322.7 Primal inf 9.9160721e-08 (1) Dual inf 7.3458098e+09 (5934)
Clp0006I 83042  Obj 1164424.1 Dual inf 1.4529413e+09 (5289)
Clp0006I 83347  Obj 1149584.3 Dual inf 1.4046898e+10 (5704)
Clp0006I 83652  Obj 1116022.1 Dual inf 2.1203388e+10 (6033)
Clp0006I 83941  Obj 1108585.8 Dual inf 6.0557147e+09 (5967)
Clp0006I 84207  Obj 1107590.4 Primal inf 9.292472e-07 (1) Dual inf 2.5756485e+09 (5948)
Clp0006I 84466  Obj 1080622 Dual inf 7.085297e+09 (5902)
Clp0006I 84705  Obj 1068002.9 Dual inf 1.2769924e+09 (5591)
Clp0006I 84987  Obj 1043235.8 Dual inf 5.5569029e+09 (5742)
Clp0006I 85266  Obj 1032381.1 Dual inf 3.4254352e+10 (6053)
Clp0006I 85571  Obj 1005870.2 Dual inf 1.5775817e+11 (5708)
Clp0006I 85876  Obj 964977.88 Dual inf 2.7434891e+09 (5159)
Clp0006I 86155  Obj 918572.17 Dual inf 3.7675718e+09 (5863)
Clp0006I 86460  Obj 871462.52 Dual inf 7.9198275e+09 (5696)
Clp0006I 86732  Obj 849308.13 Dual inf 1.0585769e+10 (5328)
Clp0006I 86978  Obj 849254.2 Dual inf 7.7621084e+09 (5439)
Clp0006I 87255  Obj 814712.92 Dual inf 3.4746948e+09 (5876)
Clp0006I 87492  Obj 793958.26 Dual inf 8.0088486e+09 (5991)
Clp0006I 87778  Obj 776387.63 Dual inf 7.50802e+09 (5711)
Clp0006I 88062  Obj 741368.49 Dual inf 2.1870899e+09 (5955)
Clp0006I 88353  Obj 696967.9 Dual inf 6.6646078e+08 (5545)
Clp0006I 88653  Obj 676337.44 Dual inf 2.9170272e+09 (6079)
Clp0006I 88903  Obj 671234.47 Dual inf 4.9856872e+08 (5908)
Clp0006I 89150  Obj 665509.99 Dual inf 4.5802304e+08 (5519)
Clp0006I 89404  Obj 640228.69 Dual inf 69538143 (5490)
Clp0006I 89674  Obj 626081.17 Dual inf 3.1450567e+08 (5537)
Clp0006I 89928  Obj 612118.75 Dual inf 6.3164806e+09 (6056)
Clp0006I 90184  Obj 605316.14 Dual inf 3.6848115e+08 (5830)
Clp0006I 90449  Obj 583761.42 Dual inf 7.6176463e+08 (5533)
Clp0006I 90714  Obj 563482.26 Dual inf 8.0483504e+08 (5499)
Clp0006I 90972  Obj 548821.09 Dual inf 2.0554238e+08 (5803)
Clp0006I 91228  Obj 525076.84 Dual inf 2.2990411e+08 (5645)
Clp0006I 91478  Obj 515738.65 Dual inf 5.8182358e+08 (5416)
Clp0006I 91738  Obj 490796.94 Dual inf 1.0752734e+09 (5672)
Clp0006I 91995  Obj 464092.21 Dual inf 3.9289976e+08 (6043)
Clp0006I 92251  Obj 458696.64 Dual inf 90441581 (6016)
Clp0006I 92503  Obj 447286.22 Dual inf 5.5174681e+09 (6244)
Clp0006I 92750  Obj 445171.2 Dual inf 9.0332797e+08 (5755)
Clp0006I 93033  Obj 431661.63 Dual inf 8.9779793e+08 (5887)
Clp0006I 93208  Obj 412890.12 Dual inf 2.8713915e+10 (5872)
Clp0006I 93476  Obj 393677.45 Dual inf 3.2020385e+08 (6083)
Clp0006I 93755  Obj 378144.79 Dual inf 1.1164823e+09 (6195)
Clp0006I 94042  Obj 365070.24 Dual inf 2.3319192e+08 (5929)
Clp0006I 94285  Obj 354776.07 Dual inf 1.714218e+08 (5840)
Clp0006I 94558  Obj 334843.54 Dual inf 2.9414715e+08 (6071)
Clp0006I 94827  Obj 318870.17 Dual inf 5.8268525e+08 (5863)
Clp0006I 95076  Obj 316043.79 Dual inf 2.8811599e+08 (5671)
Clp0006I 95348  Obj 303719.46 Dual inf 2.6884735e+08 (5871)
Clp0006I 95636  Obj 279707.53 Dual inf 1.239244e+09 (6288)
Clp0006I 95905  Obj 258601.06 Dual inf 1.222876e+09 (5602)
Clp0006I 96166  Obj 237935.8 Dual inf 95062877 (5758)
Clp0006I 96404  Obj 229658.48 Dual inf 2.0347231e+08 (5638)
Clp0006I 96669  Obj 218096.07 Dual inf 9.778457e+08 (5821)
Clp0006I 96934  Obj 211900.74 Dual inf 49844672 (5745)
Clp0006I 97160  Obj 208090.5 Dual inf 8.4106639e+08 (5337)
Clp0006I 97436  Obj 195059.3 Dual inf 3.1562744e+09 (5689)
Clp0006I 97709  Obj 174438.5 Dual inf 7.4120201e+09 (5798)
Clp0006I 97969  Obj 134983.15 Dual inf 5.7707111e+08 (6394)
Clp0006I 98233  Obj 124032.34 Dual inf 1.8611493e+08 (5577)
Clp0006I 98481  Obj 96571.574 Dual inf 6.985402e+08 (5567)
Clp0006I 98742  Obj 67645.569 Dual inf 2.4484367e+09 (5981)
Clp0006I 99010  Obj 57638.872 Dual inf 1.4557714e+09 (5697)
Clp0006I 99263  Obj 39051.95 Dual inf 2.1063216e+09 (6029)
Clp0006I 99514  Obj 14374.764 Dual inf 1.5322013e+09 (5878)
Clp0006I 99790  Obj -10462.869 Dual inf 1.6344644e+09 (6153)
Clp0006I 100064  Obj -47780.397 Dual inf 8.5690387e+08 (5629)
Clp0006I 100328  Obj -92615.64 Dual inf 1.1819998e+09 (6325)
Clp0006I 100604  Obj -161234.64 Dual inf 3.503419e+08 (5829)
Clp0006I 100900  Obj -233850.44 Dual inf 2.695891e+08 (5970)
Clp0006I 101171  Obj -408745.07 Dual inf 1.9891398e+09 (5791)
Clp0006I 101441  Obj -453990.51 Dual inf 6.0783989e+08 (5722)
Clp0006I 101709  Obj -503328.55 Dual inf 3.4703134e+09 (5564)
Clp0006I 101966  Obj -553517.61 Dual inf 71171648 (5793)
Clp0006I 102212  Obj -570742.82 Dual inf 4.5005047e+08 (5704)
Clp0006I 102467  Obj -625133.2 Dual inf 2.2206261e+08 (5402)
Clp0006I 102772  Obj -668820.04 Dual inf 7.1972048e+09 (5804)
Clp0006I 103066  Obj -755693.56 Dual inf 2.7149845e+08 (5451)
Clp0006I 103344  Obj -837947.57 Dual inf 5.1100232e+09 (5357)
Clp0006I 103623  Obj -897441.82 Dual inf 2.8928425e+09 (5282)
Clp0006I 103884  Obj -948212.17 Dual inf 4.1971789e+08 (5782)
Clp0006I 104171  Obj -981919.42 Dual inf 2.0838959e+08 (5684)
Clp0006I 104446  Obj -1015971.8 Dual inf 1.5105015e+08 (6148)
Clp0006I 104704  Obj -1029721.4 Dual inf 1.6005038e+09 (5969)
Clp0006I 104971  Obj -1083679.8 Dual inf 3.2567453e+08 (5860)
Clp0006I 105252  Obj -1114502.6 Dual inf 1.4149418e+09 (5684)
Clp0006I 105514  Obj -1125954 Dual inf 3.3758811e+08 (5704)
Clp0006I 105784  Obj -1140607.8 Dual inf 1.2995297e+08 (5821)
Clp0006I 106037  Obj -1145155 Dual inf 2.0352435e+08 (5637)
Clp0006I 106323  Obj -1169495.8 Dual inf 7.9337097e+09 (5731)
Clp0006I 106507  Obj -1169915.8 Dual inf 5.1751901e+08 (5630)
Clp0006I 106754  Obj -1169977.9 Dual inf 2.6030401e+08 (5557)
Clp0006I 107001  Obj -1170046.8 Dual inf 4.4778311e+08 (5616)
Clp0006I 107245  Obj -1170117 Dual inf 6.2890527e+08 (5624)
Clp0006I 107485  Obj -1170536.4 Dual inf 3.3015863e+08 (5621)
Clp0006I 107713  Obj -1170595.9 Dual inf 84344144 (5605)
Clp0006I 107953  Obj -1170765.1 Dual inf 31678534 (5508)
Clp0006I 108244  Obj -1206510.4 Dual inf 1.500565e+09 (5434)
Clp0006I 108536  Obj -1268576.4 Dual inf 70167016 (5617)
Clp0006I 108840  Obj -1299947.9 Dual inf 1.3273323e+08 (5915)
Clp0006I 109145  Obj -1334165.9 Dual inf 84884918 (6204)
Clp0006I 109450  Obj -1352750.7 Dual inf 2.9294498e+08 (5528)
Clp0006I 109722  Obj -1371110.4 Dual inf 73796953 (5489)
Clp0006I 110012  Obj -1403966.8 Dual inf 52118751 (5845)
Clp0006I 110300  Obj -1446353.3 Dual inf 54303396 (5750)
Clp0006I 110586  Obj -1464447.9 Dual inf 52593959 (6114)
Clp0006I 110864  Obj -1497685.6 Dual inf 63149193 (5728)
Clp0006I 111140  Obj -1523949.6 Dual inf 2.6457823e+08 (5729)
Clp0006I 111427  Obj -1552868.8 Dual inf 1.4756939e+08 (5553)
Clp0006I 111703  Obj -1588851.6 Dual inf 1.7436724e+08 (5541)
Clp0006I 111970  Obj -1644104.5 Dual inf 7.0253585e+08 (5558)
Clp0006I 112241  Obj -1684728.4 Dual inf 4.9401007e+08 (5394)
Clp0006I 112546  Obj -1767386.5 Dual inf 3.8217706e+08 (5743)
Clp0006I 112839  Obj -1803357 Dual inf 68975868 (5927)
Clp0006I 113144  Obj -1868628.5 Dual inf 4.2958039e+08 (5720)
Clp0006I 113420  Obj -1927917.4 Dual inf 3.644857e+08 (5525)
Clp0006I 113725  Obj -1963039.1 Dual inf 6.3126703e+09 (6098)
Clp0006I 114018  Obj -2002039.4 Dual inf 1.3497121e+08 (5749)
Clp0006I 114297  Obj -2063528.6 Dual inf 2.2531617e+08 (5853)
Clp0006I 114584  Obj -2133799.4 Dual inf 1.9552479e+09 (5474)
Clp0006I 114809  Obj -2195621.9 Dual inf 6.0674703e+08 (5680)
Clp0006I 115096  Obj -2268756.6 Dual inf 5.5841836e+08 (6094)
Clp0006I 115388  Obj -2350643 Dual inf 8.4496295e+08 (6234)
Clp0006I 115677  Obj -2695350.4 Dual inf 7.2704488e+09 (5673)
Clp0006I 115971  Obj -2767217.7 Dual inf 93718607 (5525)
Clp0006I 116268  Obj -2861347 Dual inf 1.2772063e+09 (5797)
Clp0006I 116550  Obj -3025522.1 Dual inf 4.743137e+08 (6115)
Clp0006I 116843  Obj -3090721.8 Dual inf 2.8638709e+09 (5609)
Clp0006I 117132  Obj -3156356.6 Dual inf 5.5087861e+08 (5940)
Clp0006I 117404  Obj -3201380.3 Dual inf 6.0400346e+08 (5431)
Clp0006I 117709  Obj -3428182.6 Dual inf 81647356 (5346)
Clp0006I 118001  Obj -3489304.5 Dual inf 5.1941486e+09 (5309)
Clp0006I 118305  Obj -3585438.5 Dual inf 1.2555424e+09 (5414)
Clp0006I 118533  Obj -3643482 Dual inf 3.7049816e+09 (5604)
Clp0006I 118829  Obj -3719708.7 Dual inf 1.262937e+09 (5936)
Clp0006I 119134  Obj -3806196.4 Dual inf 6.8443157e+09 (5566)
Clp0006I 119439  Obj -3928048.3 Dual inf 7.6931737e+08 (5973)
Clp0006I 119744  Obj -4000629.7 Dual inf 1.0127416e+09 (5807)
Clp0006I 120037  Obj -4287207.4 Dual inf 2.5746279e+09 (6291)
Clp0006I 120342  Obj -4412326.8 Dual inf 2.23337e+08 (5438)
Clp0006I 120647  Obj -4516178.7 Dual inf 3.7893714e+08 (5479)
Clp0006I 120952  Obj -4618064.6 Dual inf 3.363811e+08 (5548)
Clp0006I 121257  Obj -4715188.2 Dual inf 7.3127478e+08 (5539)
Clp0006I 121562  Obj -4777279.5 Dual inf 3.6327837e+09 (5354)
Clp0006I 121867  Obj -5088043.1 Dual inf 5.7362936e+08 (5372)
Clp0006I 122172  Obj -5124714.5 Dual inf 2.8613744e+08 (5754)
Clp0006I 122477  Obj -5172721.3 Dual inf 83570270 (5509)
Clp0006I 122782  Obj -5191480.9 Dual inf 45604878 (5577)
Clp0006I 123086  Obj -5229397.7 Dual inf 1.1244737e+08 (5789)
Clp0006I 123391  Obj -5274737.1 Dual inf 52873220 (5250)
Clp0006I 123688  Obj -5321591.2 Dual inf 7.7413518e+08 (5321)
Clp0006I 123993  Obj -5364430.8 Dual inf 80386127 (5932)
Clp0006I 124293  Obj -5371774.8 Dual inf 3.6605653e+08 (4982)
Clp0006I 124590  Obj -5371874.8 Dual inf 1.3761946e+09 (5057)
Clp0006I 124854  Obj -5375734.8 Dual inf 2.4150899e+08 (5554)
Clp0006I 125159  Obj -5419032.6 Dual inf 1.3267927e+08 (5724)
Clp0006I 125456  Obj -5455346.9 Dual inf 3.2289535e+08 (5703)
Clp0006I 125744  Obj -5478176.1 Dual inf 20414961 (5758)
Clp0006I 126043  Obj -5497454.2 Dual inf 56493922 (5951)
Clp0006I 126344  Obj -5521518.3 Dual inf 2.122076e+08 (5095)
Clp0006I 126641  Obj -5567083.8 Dual inf 94671695 (5605)
Clp0006I 126925  Obj -5601098.8 Dual inf 98473931 (5869)
Clp0006I 127230  Obj -5631940.8 Dual inf 3.8903549e+08 (5429)
Clp0006I 127534  Obj -5660561.9 Dual inf 38869752 (6103)
Clp0006I 127839  Obj -5685842 Dual inf 8900243.9 (5848)
Clp0006I 128144  Obj -5720423.2 Dual inf 8764161.8 (5382)
Clp0006I 128448  Obj -5743487.5 Dual inf 5.8142167e+08 (6028)
Clp0006I 128753  Obj -5771352.1 Dual inf 23015718 (5874)
Clp0006I 129058  Obj -5815640.5 Dual inf 1.0733969e+08 (5556)
Clp0006I 129358  Obj -5842175.2 Dual inf 24204988 (5752)
Clp0006I 129634  Obj -5858706.5 Dual inf 9405461 (5438)
Clp0006I 129912  Obj -5877942.3 Dual inf 1.0383051e+08 (5569)
Clp0006I 130207  Obj -5903407.9 Dual inf 13985846 (5242)
Clp0006I 130501  Obj -5950450.7 Dual inf 24010883 (5217)
Clp0006I 130806  Obj -5988965.8 Dual inf 32502891 (5294)
Clp0006I 131092  Obj -6023287.3 Dual inf 94590285 (5716)
Clp0006I 131397  Obj -6059275.5 Dual inf 21480953 (5509)
Clp0006I 131702  Obj -6103006.3 Dual inf 46348914 (5670)
Clp0006I 132004  Obj -6137650.1 Dual inf 10577242 (5914)
Clp0006I 132304  Obj -6218868.6 Dual inf 29741811 (5167)
Clp0006I 132609  Obj -6239801.1 Dual inf 12366026 (5507)
Clp0006I 132914  Obj -6257018.4 Dual inf 23128901 (5283)
Clp0006I 133217  Obj -6279923.2 Dual inf 25194453 (5420)
Clp0006I 133511  Obj -6312996.9 Dual inf 48905035 (5579)
Clp0006I 133816  Obj -6342398.8 Dual inf 29308631 (5550)
Clp0006I 134121  Obj -6366760.4 Dual inf 39994318 (5835)
Clp0006I 134402  Obj -6402219.3 Dual inf 22842151 (5444)
Clp0006I 134707  Obj -6444882.4 Dual inf 93274398 (5763)
Clp0006I 134910  Obj -6739043.8 Dual inf 4988125 (5100)
Clp0006I 135215  Obj -6796350.5 Dual inf 48005767 (6344)
Clp0006I 135520  Obj -6824482.6 Dual inf 25384123 (5691)
Clp0006I 135825  Obj -6978798.3 Dual inf 9495450.4 (5047)
Clp0006I 136130  Obj -6991923.7 Dual inf 10696002 (5401)
Clp0006I 136395  Obj -7009359.6 Dual inf 10001846 (4542)
Clp0006I 136700  Obj -7030321.7 Dual inf 8064605.8 (5567)
Clp0006I 137005  Obj -7055217.4 Dual inf 19692183 (5812)
Clp0006I 137310  Obj -7082261 Dual inf 19554143 (6136)
Clp0006I 137612  Obj -7098775.1 Dual inf 20648607 (5202)
Clp0006I 137917  Obj -7111180.7 Dual inf 13085721 (5040)
Clp0006I 138222  Obj -7130419.8 Dual inf 36906717 (5476)
Clp0006I 138527  Obj -7198289.6 Dual inf 38850694 (5741)
Clp0006I 138832  Obj -7226319.9 Dual inf 24694316 (5654)
Clp0006I 139137  Obj -7255974.9 Dual inf 23633045 (5633)
Clp0006I 139438  Obj -7323729.7 Dual inf 16301753 (5288)
Clp0006I 139729  Obj -7352375 Dual inf 29428042 (5421)
Clp0006I 140020  Obj -7373480.1 Dual inf 29483213 (5249)
Clp0006I 140325  Obj -7415782.5 Dual inf 28672945 (5418)
Clp0006I 140630  Obj -7750485.4 Dual inf 23600821 (5305)
Clp0006I 140873  Obj -7815900.3 Dual inf 34563705 (5811)
Clp0006I 141178  Obj -8078008.9 Dual inf 81020589 (5436)
Clp0006I 141483  Obj -8196635.8 Dual inf 46373298 (5455)
Clp0006I 141784  Obj -8404028 Dual inf 1.5797745e+08 (5613)
Clp0006I 142079  Obj -8499046.7 Dual inf 31478512 (5676)
Clp0006I 142315  Obj -8542428.3 Dual inf 42463247 (5632)
Clp0006I 142620  Obj -8632584.3 Dual inf 84696454 (5535)
Clp0006I 142918  Obj -8669478.3 Dual inf 28757195 (5604)
Clp0006I 143223  Obj -8685875.8 Dual inf 33771267 (5697)
Clp0006I 143521  Obj -8816898.8 Dual inf 32261183 (5831)
Clp0006I 143826  Obj -8945257.7 Dual inf 13531938 (4807)
Clp0006I 144125  Obj -9123068.6 Dual inf 41202844 (5543)
Clp0006I 144416  Obj -9272484.9 Dual inf 43906954 (4663)
Clp0006I 144721  Obj -9389037.9 Dual inf 31419753 (5419)
Clp0006I 145026  Obj -9456621.2 Dual inf 33781899 (5709)
Clp0006I 145331  Obj -9575408.2 Dual inf 57045609 (5682)
Clp0006I 145636  Obj -9799787.9 Dual inf 18767983 (5625)
Clp0006I 145941  Obj -9858219.9 Dual inf 2.7752117e+08 (5423)
Clp0006I 146229  Obj -9951058.3 Dual inf 24376045 (5331)
Clp0006I 146534  Obj -10180852 Dual inf 76149456 (4689)
Clp0006I 146839  Obj -10261495 Dual inf 27936164 (4718)
Clp0006I 147144  Obj -10338302 Dual inf 19959493 (5462)
Clp0006I 147449  Obj -10434082 Dual inf 15414289 (5247)
Clp0006I 147754  Obj -10522672 Dual inf 45991627 (5190)
Clp0006I 148059  Obj -10677797 Dual inf 26817498 (5524)
Clp0006I 148364  Obj -10741468 Dual inf 1.4705102e+08 (6137)
Clp0006I 148669  Obj -10812911 Dual inf 3.7485982e+08 (5306)
Clp0006I 148974  Obj -11053596 Dual inf 1.1002607e+08 (5113)
Clp0006I 149279  Obj -11236137 Dual inf 28341845 (5146)
Clp0006I 149584  Obj -11345928 Dual inf 2.7535189e+08 (5885)
Clp0006I 149889  Obj -11476184 Dual inf 38780429 (5728)
Clp0006I 150194  Obj -11737558 Dual inf 72578935 (5562)
Clp0006I 150499  Obj -11835713 Dual inf 1.4102882e+08 (5232)
Clp0006I 150804  Obj -11946418 Dual inf 34365993 (4749)
Clp0006I 151109  Obj -12007465 Dual inf 27240817 (4744)
Clp0006I 151414  Obj -12129054 Dual inf 50786307 (5293)
Clp0006I 151719  Obj -12237362 Dual inf 1.1299465e+08 (5930)
Clp0006I 152024  Obj -12320656 Dual inf 39132626 (5118)
Clp0006I 152288  Obj -12419022 Dual inf 58252018 (5617)
Clp0006I 152593  Obj -12556611 Dual inf 85538376 (5229)
Clp0006I 152898  Obj -12903193 Dual inf 14369455 (4871)
Clp0006I 153203  Obj -12953262 Dual inf 85536495 (5553)
Clp0006I 153508  Obj -13035634 Dual inf 35103560 (5558)
Clp0006I 153813  Obj -13067161 Dual inf 24799809 (4959)
Clp0006I 154118  Obj -13142130 Dual inf 33449157 (5207)
Clp0006I 154423  Obj -13199693 Dual inf 48848244 (4987)
Clp0006I 154728  Obj -13322942 Dual inf 24500264 (5127)
Clp0006I 155033  Obj -13352482 Dual inf 19131907 (4801)
Clp0006I 155338  Obj -13399518 Dual inf 12501589 (4984)
Clp0006I 155643  Obj -13431540 Dual inf 18408595 (5358)
Clp0006I 155948  Obj -13470779 Dual inf 6571900.4 (4313)
Clp0006I 156253  Obj -13517294 Dual inf 3616807.7 (4582)
Clp0006I 156558  Obj -13588017 Dual inf 6786608.6 (4816)
Clp0006I 156863  Obj -13597048 Dual inf 3475478 (4638)
Clp0006I 157168  Obj -13609624 Dual inf 4032040.3 (4433)
Clp0006I 157473  Obj -13627553 Dual inf 10081070 (4878)
Clp0006I 157778  Obj -13715896 Dual inf 1.2266687e+08 (5460)
Clp0006I 158083  Obj -13843120 Dual inf 22149168 (5111)
Clp0006I 158388  Obj -13907307 Dual inf 45145720 (5816)
Clp0006I 158693  Obj -13926415 Dual inf 15053923 (5779)
Clp0006I 158998  Obj -13944760 Dual inf 12333473 (5407)
Clp0006I 159303  Obj -13965505 Dual inf 10663323 (5346)
Clp0006I 159608  Obj -13970751 Dual inf 6603300.6 (4963)
Clp0006I 159913  Obj -13987973 Dual inf 7900817.5 (5119)
Clp0006I 160218  Obj -13995643 Dual inf 1764556.9 (4907)
Clp0006I 160523  Obj -14077076 Dual inf 1309233.1 (4847)
Clp0006I 160828  Obj -14088331 Dual inf 3916174.2 (5317)
Clp0006I 161133  Obj -14102197 Dual inf 2357060 (4935)
Clp0006I 161438  Obj -14108759 Dual inf 8766907.1 (4880)
Clp0006I 161743  Obj -14120348 Dual inf 9807806.5 (6152)
Clp0006I 162048  Obj -14140299 Dual inf 7932058.1 (5269)
Clp0006I 162353  Obj -14166333 Dual inf 11279381 (5297)
Clp0006I 162658  Obj -14197504 Dual inf 24928103 (5267)
Clp0006I 162963  Obj -14213749 Dual inf 19379586 (5390)
Clp0006I 163268  Obj -14229584 Dual inf 41243469 (5315)
Clp0006I 163573  Obj -14251678 Dual inf 11575482 (4791)
Clp0006I 163878  Obj -14267512 Dual inf 3331139.1 (4760)
Clp0006I 164183  Obj -14310903 Dual inf 1903579.5 (4792)
Clp0006I 164488  Obj -14373093 Dual inf 17029662 (5289)
Clp0006I 164793  Obj -14458717 Dual inf 1031282.7 (5383)
Clp0006I 165098  Obj -14468094 Dual inf 1179680.6 (5558)
Clp0006I 165403  Obj -14470318 Dual inf 417648.87 (5346)
Clp0006I 165550  Obj -14477411
Clp0000I Optimal - objective value -14477411
Clp0000I Optimal - objective value -14477411
Clp0032I Optimal objective -14477411.32 - 165550 iterations time 321.612, Presolve 0.07
Clp0000I Optimal - objective value -14477411
NLP Heuristic: 
