solving instance mcnd arcs c33 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 33.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 55013.489      135 147.55631
NLP0014I             2         OPT 327160.98      105 112.16708
Loaded instance "/tmp/jl_5D5mRs/model.nl"
Constraints:        10624
f0 = 77.3469525716278
f0 = 145.72327843946178
f0 = 59.41452157425232
f0 = 75.2807440999239
f0 = 29.37597928365697
f0 = 20.570331650831793
f0 = 49.40373270643673
f0 = 14.07615549361045
f0 = 14.373470717762547
f0 = 12.521646814215801
f0 = 125.76875102144353
f0 = 43.83149841639324
f0 = 17.534540296804
f0 = 52.350417717321
f0 = 125.53760387388314
f0 = 49.319919809420554
f0 = 27.425344385733265
f0 = 77.97069697363236
f0 = 126.9244867592455
f0 = 103.91740540779615
f0 = 72.7857664919057
f0 = 120.00065922468859
f0 = 23.357331036874754
f0 = 61.80627698278741
f0 = 46.600852982011745
f0 = 98.6495442700746
f0 = 45.916233949542836
f0 = 62.22975267297441
f0 = 22.76622955265545
f0 = 128.84071425734146
f0 = 38.8089002825716
f0 = 89.38689578825591
f0 = 114.44518751404829
f0 = 35.78898926692581
f0 = 16.799633526125355
f0 = 147.01929049963815
f0 = 96.74213918219074
f0 = 115.66973805150565
f0 = 25.704974394348735
f0 = 183.0350157090182
f0 = 75.82508681001838
f0 = 80.04308113248479
f0 = 98.06373623198263
f0 = 31.53394082156807
f0 = 30.26439599202836
f0 = 23.719049855576117
f0 = 43.254512788513516
f0 = 60.288822426284135
f0 = 119.95301820954255
f0 = 17.177232683208743
f0 = 7.363183563125843
f0 = 50.13687499507291
f0 = 100.28874808750665
f0 = 29.276286048258797
f0 = 13.2053836056635
f0 = 38.378366664214866
f0 = 33.88864210721182
f0 = 48.52149168521388
f0 = 34.00245119894955
f0 = 38.66597723713348
f0 = 51.10822235943925
f0 = 73.45803415007752
f0 = 110.10809065371684
f0 = 84.32636129052173
f0 = 13.124217431711005
f0 = 112.7230530406214
f0 = 73.74829144605981
f0 = 136.54091389057447
f0 = 81.82344351331251
f0 = 21.996033141127914
f0 = 157.33180579671185
f0 = 34.8688118817904
f0 = 22.065730181804515
f0 = 38.19397829077928
f0 = 11.536183593509893
f0 = 49.46107837281622
f0 = 46.45792993657362
f0 = 77.68308640071372
f0 = 48.0080274108622
f0 = 132.0247221029347
f0 = 10.988311919330503
f0 = 62.71498523464698
f0 = 27.844408870814117
f0 = 129.8508802266416
f0 = 15.761235844146077
f0 = 69.09447005910934
f0 = 111.30617396053741
f0 = 16.21117876496972
f0 = 42.19053011691876
f0 = 138.03013673439852
f0 = 30.241457725476597
f0 = 53.17354859012193
f0 = 59.89004948469143
f0 = 53.0950291392331
f0 = 17.184290611378525
f0 = 88.45172030575971
