solving instance mcnd arcs c37 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1255.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       37 1203.9154
Loaded instance "/tmp/jl_vLe0D8/model.nl"
Constraints:        50552
Clp0006I 86463  Obj 135100.36 Dual inf 1.3611781e+08 (19962)
Clp0006I 86765  Obj 135100.35 Dual inf 1.9011409e+08 (19602)
Clp0006I 87083  Obj 135100.33 Dual inf 93412763 (20451)
Clp0006I 87368  Obj 135100.31 Dual inf 9.4493311e+08 (19917)
Clp0006I 87668  Obj 134873.71 Dual inf 30470493 (19421)
Clp0006I 87975  Obj 134873.71 Dual inf 4.1573377e+08 (19429)
Clp0006I 88310  Obj 134873.7 Primal inf 1.1204058e-06 (7) Dual inf 2.3145954e+13 (19624)
Clp0006I 88615  Obj 134873.69 Dual inf 89915208 (19450)
Clp0006I 88918  Obj 134873.69 Dual inf 62076906 (19125)
Clp0006I 89203  Obj 134873.68 Dual inf 29012852 (19681)
Clp0006I 89495  Obj 134873.67 Dual inf 58470114 (19742)
Clp0006I 89805  Obj 134873.67 Dual inf 5.2598692e+08 (19754)
Clp0006I 90102  Obj 134873.66 Dual inf 22421315 (19354)
Clp0006I 90403  Obj 134873.66 Dual inf 41219109 (19717)
Clp0006I 90700  Obj 134873.65 Dual inf 28837405 (20136)
Clp0006I 90997  Obj 134873.64 Dual inf 21321259 (19397)
Clp0006I 91286  Obj 134873.64 Dual inf 63708511 (20015)
Clp0006I 91586  Obj 134873.63 Dual inf 43214907 (18760)
Clp0006I 91897  Obj 134873.62 Dual inf 7.3723778e+08 (19370)
Clp0006I 92195  Obj 134873.62 Dual inf 90007298 (19650)
Clp0006I 92492  Obj 134873.61 Dual inf 54585793 (19039)
Clp0006I 92812  Obj 134873.59 Dual inf 48454934 (19134)
Clp0006I 93120  Obj 134873.58 Dual inf 1.8114113e+08 (19233)
Clp0006I 93442  Obj 134873.57 Dual inf 1.5020833e+08 (19461)
Clp0006I 93747  Obj 134873.56 Dual inf 81002561 (19162)
Clp0006I 94044  Obj 134873.54 Dual inf 88342265 (19312)
Clp0006I 94348  Obj 134873.53 Dual inf 3.6262344e+08 (19668)
Clp0006I 94650  Obj 134873.51 Dual inf 27812860 (19151)
Clp0006I 94963  Obj 134873.51 Dual inf 29733834 (19598)
Clp0006I 95268  Obj 134873.5 Dual inf 1.2265513e+08 (19777)
Clp0006I 95572  Obj 134780.87 Dual inf 17401925 (18512)
Clp0006I 95900  Obj 134780.87 Dual inf 17401925 (18512)
Clp0006I 96064  Obj 134768.37 Dual inf 2.3496688e+08 (19847)
Clp0006I 96269  Obj 134768.33 Dual inf 1.4557093e+09 (19374)
Clp0006I 96526  Obj 134681.2 Dual inf 29308310 (19145)
Clp0006I 96826  Obj 134589.04 Dual inf 3.148823e+08 (19565)
Clp0006I 97148  Obj 134589.03 Dual inf 2.7347424e+08 (19981)
Clp0006I 97462  Obj 134589 Dual inf 90695064 (19608)
Clp0006I 97759  Obj 134588.96 Dual inf 3.5568398e+08 (20260)
Clp0006I 98076  Obj 134588.93 Dual inf 1.7025669e+08 (19081)
Clp0006I 98369  Obj 134588.89 Dual inf 78511875 (19535)
Clp0006I 98664  Obj 134128.88 Dual inf 65985889 (19789)
Clp0006I 98959  Obj 134071.27 Dual inf 24183418 (19787)
Clp0006I 99249  Obj 133959.35 Dual inf 2765464.8 (16523)
Clp0006I 99537  Obj 133959.33 Dual inf 18785260 (18794)
Clp0006I 99829  Obj 133959.33 Dual inf 19770463 (18114)
Clp0006I 100143  Obj 133959.33 Primal inf 3.8366403e-05 (42) Dual inf 1.0071252e+15 (19972)
Clp0006I 100456  Obslurmstepd: error: *** JOB 1805229 ON optimum10 CANCELLED AT 2024-12-19T20:58:22 DUE TO TIME LIMIT ***
