solving instance mcnd arcs c100_400_30_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 94.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       90 1770.4299
Loaded instance "/tmp/jl_wjPFVB/model.nl"
Constraints:        16800
Clp0006I 73331  Obj 89438.955 Primal inf 10.816618 (400) Dual inf 3.5490636e+11 (4972)
Clp0006I 73658  Obj 89465.916 Primal inf 10.718334 (406) Dual inf 2.7713521e+11 (5046)
Clp0006I 73985  Obj 89470.901 Primal inf 10.604294 (428) Dual inf 6.6280544e+11 (5242)
Clp0006I 74312  Obj 89567.391 Primal inf 10.354578 (488) Dual inf 1.6342412e+12 (5194)
Clp0006I 74639  Obj 89594.869 Primal inf 10.163393 (433) Dual inf 1.505671e+12 (5130)
Clp0006I 74966  Obj 89707.932 Primal inf 9.9792901 (406) Dual inf 1.1462265e+13 (4966)
Clp0006I 75293  Obj 89920.243 Primal inf 9.7623368 (385) Dual inf 1.0498468e+12 (5154)
Clp0006I 75620  Obj 89952.628 Primal inf 9.602918 (382) Dual inf 2.534906e+12 (5047)
Clp0006I 75947  Obj 89902.425 Primal inf 9.5795587 (357) Dual inf 1.7649388e+11 (4746)
Clp0006I 76274  Obj 89879.538 Primal inf 9.5110434 (358) Dual inf 4.0860141e+11 (5071)
Clp0006I 76601  Obj 89886.011 Primal inf 9.4341822 (331) Dual inf 7.1920033e+10 (4727)
Clp0006I 76928  Obj 90169.423 Primal inf 9.3926054 (339) Dual inf 1.1511089e+12 (5057)
Clp0006I 77255  Obj 90513.346 Primal inf 9.3065441 (303) Dual inf 2.7147029e+12 (5105)
Clp0006I 77582  Obj 90654.745 Primal inf 9.2073828 (305) Dual inf 8.4292806e+11 (5105)
Clp0006I 77900  Obj 90799.966 Primal inf 9.0799145 (268) Dual inf 1.4097364e+12 (4957)
Clp0006I 78227  Obj 90794.576 Primal inf 9.0694382 (285) Dual inf 2.1470727e+12 (5198)
Clp0006I 78548  Obj 90809.369 Primal inf 9.0331685 (283) Dual inf 6.8486173e+12 (5052)
Clp0006I 78875  Obj 90939.111 Primal inf 9.0030115 (286) Dual inf 5.6486679e+12 (5079)
Clp0006I 79202  Obj 90581.418 Primal inf 8.9232168 (305) Dual inf 1.9828025e+12 (5131)
Clp0006I 79529  Obj 90945.331 Primal inf 8.7421228 (296) Dual inf 5.7886715e+12 (5140)
Clp0006I 79856  Obj 91533.749 Primal inf 8.5218753 (288) Dual inf 3.3718607e+12 (5142)
Clp0006I 80183  Obj 92114.413 Primal inf 8.2520523 (305) Dual inf 6.6957777e+11 (5030)
Clp0006I 80507  Obj 92096.909 Primal inf 8.224464 (294) Dual inf 3.6682623e+12 (4931)
Clp0006I 80832  Obj 92266.432 Primal inf 8.1601128 (270) Dual inf 2.0325771e+11 (4967)
Clp0006I 81159  Obj 92625.548 Primal inf 7.9656041 (278) Dual inf 2.3967889e+12 (5045)
Clp0006I 81486  Obj 92723.882 Primal inf 7.7742802 (280) Dual inf 2.9421478e+11 (4911)
Clp0006I 81813  Obj 92697.357 Primal inf 7.7441761 (268) Dual inf 1.7630809e+12 (4991)
Clp0006I 82140  Obj 93048.61 Primal inf 7.5572868 (300) Dual inf 1.2029609e+12 (5209)
Clp0006I 82457  Obj 93162.016 Primal inf 7.4175324 (294) Dual inf 3.1533064e+12 (5227)
Clp0006I 82784  Obj 93653.545 Primal inf 7.2906834 (299) Dual inf 2.192926e+11 (5095)
Clp0006I 83077  Obj 93665.167 Primal inf 7.2771381 (259) Dual inf 6.1929454e+11 (5119)
Clp0006I 83404  Obj 93963.108 Primal inf 7.1573227 (289) Dual inf 4.575962e+12 (5212)
Clp0006I 83731  Obj 94040.502 Primal inf 7.070228 (281) Dual inf 1.1645753e+13 (5216)
Clp0006I 84058  Obj 94286.444 Primal inf 7.0001495 (306) Dual inf 1.1479637e+12 (4992)
Clp0006I 84385  Obj 94428.072 Primal inf 6.9647596 (279) Dual inf 1.2694866e+12 (5140)
Clp0006I 84706  Obj 94800.897 Primal inf 6.815118 (298) Dual inf 8.6601316e+11 (5115)
Clp0006I 84980  Obj 94853.95 Primal inf 6.7955169 (281) Dual inf 2.7128459e+11 (5028)
Clp0006I 85278  Obj 95119.113 Primal inf 6.7327726 (276) Dual inf 9.3701683e+11 (5119)
Clp0006I 85605  Obj 95617.441 Primal inf 6.5863293 (243) Dual inf 7.031065e+11 (5053)
Clp0006I 85901  Obj 95701.584 Primal inf 6.574071 (197) Dual inf 4.5530331e+11 (4880)
Clp0006I 86155  Obj 95702.874 Primal inf 6.5735537 (188) Dual inf 3.2007319e+11 (4930)
Clp0006I 86455  Obj 95728.273 Primal inf 6.5450171 (192) Dual inf 6.4728163e+11 (5047)
Clp0006I 86738  Obj 96122.712 Primal inf 6.4451427 (200) Dual inf 4.4326509e+11 (5066)
Clp0006I 87008  Obj 96218.963 Primal inf 6.4332218 (182) Dual inf 1.4747459e+12 (5095)
Clp0006I 87264  Obj 96226.459 Primal inf 6.4321946 (183) Dual inf 3.1433257e+12 (5151)
Clp0006I 87542  Obj 96309.038 Primal inf 6.4140889 (169) Dual inf 4.1556216e+12 (5106)
Clp0006I 87864  Obj 97151.654 Primal inf 6.3267535 (206) Dual inf 6.0482952e+11 (5224)
Clp0006I 88160  Obj 97159.252 Primal inf 6.3242416 (181) Dual inf 2.8951679e+11 (4977)
Clp0006I 88445  Obj 97456.584 Primal inf 6.2842736 (214) Dual inf 6.5151915e+11 (5008)
Clp0006I 88749  Obj 97596.777 Primal inf 6.2471219 (210) Dual inf 6.3728247e+11 (5247)
Clp0006I 89076  Obj 97869.625 Primal inf 6.146917 (200) Dual inf 1.3198903e+12 (5051)
Clp0006I 89372  Obj 98426.897 Primal inf 6.0578146 (205) Dual inf 2.0904863e+13 (4989)
Clp0006I 89699  Obj 98538.588 Primal inf 5.9636536 (225) Dual inf 6.0435621e+11 (5039)
Clp0006I 90006  Obj 98788.975 Primal inf 5.8612333 (181) Dual inf 3.207956e+11 (5076)
Clp0006I 90279  Obj 98843.771 Primal inf 5.8542138 (154) Dual inf 4.5942969e+11 (5073)
Clp0006I 90532  Obj 98844.614 Primal inf 5.8537559 (137) Dual inf 1.3541661e+11 (5025)
Clp0006I 90790  Obj 98845.292 Primal inf 5.8533605 (132) Dual inf 2.576665e+11 (5128)
Clp0006I 91039  Obj 98853.943 Primal inf 5.851167 (128) Dual inf 1.5305791e+11 (5073)
Clp0006I 91308  Obj 98855.709 Primal inf 5.8505652 (135) Dual inf 3.4194497e+11 (5063)
Clp0006I 91563  Obj 98856.329 Primal inf 5.850041 (129) Dual inf 1.3684403e+12 (5050)
Clp0006I 91824  Obj 98857.853 Primal inf 5.8493205 (137) Dual inf 6.2719922e+11 (5032)
Clp0006I 92095  Obj 98859.615 Primal inf 5.8484433 (164) Dual inf 1.9332949e+12 (5135)
Clp0006I 92367  Obj 98955.102 Primal inf 5.8220073 (167) Dual inf 2.5160794e+12 (5073)
Clp0006I 92618  Obj 98984.939 Primal inf 5.8188948 (198) Dual inf 3.0451975e+12 (5132)
Clp0006I 92908  Obj 99111.465 Primal inf 5.7976389 (177) Dual inf 3.0138922e+12 (5068)
Clp0006I 93214  Obj 99492.892 Primal inf 5.6553788 (169) Dual inf 3.942993e+11 (5164)
Clp0006I 93489  Obj 99877.819 Primal inf 5.5956721 (170) Dual inf 1.1270858e+12 (5091)
Clp0006I 93786  Obj 99944.132 Primal inf 5.5830902 (167) Dual inf 3.745166e+11 (5016)
Clp0006I 94053  Obj 99931.515 Primal inf 5.5785683 (163) Dual inf 3.0150028e+11 (5097)
Clp0006I 94336  Obj 100030.2 Primal inf 5.567982 (161) Dual inf 3.1998226e+12 (5309)
Clp0006I 94620  Obj 100575.5 Primal inf 5.4873953 (142) Dual inf 9.6444492e+11 (5054)
Clp0006I 94898  Obj 100591.96 Primal inf 5.4826436 (135) Dual inf 2.6731375e+11 (4849)
Clp0006I 95161  Obj 100594.53 Primal inf 5.4822044 (135) Dual inf 2.7858292e+11 (4928)
Clp0006I 95417  Obj 100596.53 Primal inf 5.481753 (125) Dual inf 1.8011729e+11 (4885)
Clp0006I 95669  Obj 100597.91 Primal inf 5.4812633 (119) Dual inf 2.1020383e+11 (5058)
Clp0006I 95902  Obj 100599.33 Primal inf 5.480807 (119) Dual inf 1.1121966e+11 (4794)
Clp0006I 96169  Obj 100599.69 Primal inf 5.4800288 (131) Dual inf 9.0690375e+11 (5201)
Clp0006I 96450  Obj 100597.99 Primal inf 5.4752246 (195) Dual inf 2.043738e+12 (5149)
Clp0006I 96731  Obj 100605.59 Primal inf 5.4699331 (245) Dual inf 4.693056e+11 (5143)
Clp0006I 97010  Obj 100619.65 Primal inf 5.4654022 (249) Dual inf 1.3670562e+12 (5177)
Clp0006I 97313  Obj 100658.94 Primal inf 5.269055 (253) Dual inf 4.1770283e+12 (5135)
Clp0006I 97640  Obj 100707.43 Primal inf 5.15136 (256) Dual inf 1.8995148e+12 (5109)
Clp0006I 97938  Obj 100864.87 Primal inf 5.1106175 (233) Dual inf 5.6338282e+12 (4956)
Clp0006I 98230  Obj 101116.96 Primal inf 5.0615799 (190) Dual inf 2.2056612e+11 (5203)
Clp0006I 98549  Obj 101655.4 Primal inf 4.8148238 (211) Dual inf 2.3598433e+12 (5050)
Clp0006I 98828  Obj 101936.9 Primal inf 4.7283058 (197) Dual inf 4.561071e+12 (5236)
Clp0006I 99090  Obj 102039.54 Primal inf 4.6463116 (182) Dual inf 1.0056065e+12 (5057)
Clp0006I 99350  Obj 102326.53 Primal inf 4.5453529 (161) Dual inf 3.3657508e+11 (4944)
Clp0006I 99596  Obj 102321.93 Primal inf 4.5343863 (155) Dual inf 2.8540131e+12 (5224)
Clp0006I 99904  Obj 102522.5 Primal inf 4.4593806 (145) Dual inf 1.6384321e+12 (5105)
Clp0006I 100180  Obj 102509.25 Primal inf 4.3276926 (140) Dual inf 8.1331221e+11 (5201)
Clp0006I 100494  Obj 103200.43 Primal inf 4.0841472 (130) Dual inf 1.1904713e+12 (5135)
Clp0006I 100786  Obj 103135.84 Primal inf 4.0404877 (138) Dual inf 1.3813251e+12 (5113)
Clp0006I 101061  Obj 103135.83 Primal inf 4.0394084 (113) Dual inf 4.7895107e+11 (5161)
Clp0006I 101317  Obj 103121.62 Primal inf 4.0349096 (88) Dual inf 3.4620755e+11 (5168)
Clp0006I 101591  Obj 103123.84 Primal inf 4.0343945 (77) Dual inf 1.226649e+12 (5303)
Clp0006I 101884  Obj 103337.71 Primal inf 3.9834275 (82) Dual inf 3.7783728e+11 (5033)
Clp0006I 102157  Obj 103479.72 Primal inf 3.9394304 (102) Dual inf 7.7812653e+12 (5215)
Clp0006I 102423  Obj 103687.79 Primal inf 3.908708 (71) Dual inf 5.3683156e+12 (5272)
Clp0006I 102692  Obj 103662.14 Primal inf 3.8958415 (64) Dual inf 1.0589088e+12 (5232)
Clp0006I 102898  Obj 103736.89 Primal inf 3.8552602 (65) Dual inf 1.2644653e+11 (5042)
Clp0006I 103142  Obj 103610.98 Primal inf 3.5381144 (51) Dual inf 1.9096651e+11 (5123)
Clp0006I 103412  Obj 103611.63 Primal inf 3.5373573 (51) Dual inf 6.8554679e+11 (5142)
Clp0006I 103689  Obj 103610.68 Primal inf 3.5367489 (53) Dual inf 3.905586e+11 (5164)
Clp0006I 103935  Obj 103594.15 Primal inf 3.5189928 (44) Dual inf 7.7123604e+10 (4926)
Clp0006I 104186  Obj 103629.86 Primal inf 3.515536 (56) Dual inf 4.378841e+11 (5064)
Clp0006I 104451  Obj 103981.75 Primal inf 3.4598815 (74) Dual inf 2.369373e+12 (5212)
Clp0006I 104683  Obj 104180.32 Primal inf 3.4170273 (83) Dual inf 3.0733368e+12 (5138)
Clp0006I 104926  Obj 104533.09 Primal inf 3.3517035 (57) Dual inf 1.7693801e+12 (5077)
Clp0006I 105215  Obj 104535.18 Primal inf 3.3029388 (56) Dual inf 8.6256069e+11 (5053)
Clp0006I 105483  Obj 104537.52 Primal inf 3.3023395 (56) Dual inf 3.4451053e+11 (5036)
Clp0006I 105740  Obj 104539.25 Primal inf 3.301793 (49) Dual inf 7.822669e+11 (5016)
Clp0006I 105984  Obj 104738.21 Primal inf 3.2678365 (58) Dual inf 7.7498688e+11 (5063)
Clp0006I 106262  Obj 104826.26 Primal inf 3.2355354 (75) Dual inf 3.5787658e+12 (5243)
Clp0006I 106541  Obj 105027.18 Primal inf 3.2161261 (85) Dual inf 1.1606379e+13 (5252)
Clp0006I 106816  Obj 105546.17 Primal inf 3.2015021 (54) Dual inf 3.0563016e+11 (5031)
Clp0006I 107071  Obj 105545.84 Primal inf 3.2013115 (36) Dual inf 1.094022e+11 (4994)
Clp0006I 107326  Obj 105545.73 Primal inf 3.2010993 (39) Dual inf 1.8020413e+11 (5119)
Clp0006I 107585  Obj 105596.59 Primal inf 3.1957498 (36) Dual inf 5.7892091e+11 (4990)
Clp0006I 107840  Obj 105680.65 Primal inf 3.1646698 (56) Dual inf 6.0956337e+11 (4923)
Clp0006I 108108  Obj 105815.68 Primal inf 3.1249913 (100) Dual inf 1.033804e+13 (4983)
Clp0006I 108393  Obj 105957.91 Primal inf 3.0215039 (129) Dual inf 2.6651092e+12 (5126)
Clp0006I 108711  Obj 106282.38 Primal inf 2.8876325 (88) Dual inf 3.0949414e+11 (5259)
Clp0006I 108978  Obj 106454.94 Primal inf 2.8285046 (214) Dual inf 1.0696803e+12 (5010)
Clp0006I 109255  Obj 106225.99 Primal inf 2.7807454 (139) Dual inf 1.6827193e+11 (4844)
Clp0006I 109582  Obj 106391.56 Primal inf 2.7653928 (110) Dual inf 2.2391715e+11 (4713)
Clp0006I 109871  Obj 106395.39 Primal inf 2.7643999 (104) Dual inf 1.2112704e+12 (4660)
Clp0006I 110135  Obj 106409.21 Primal inf 2.7342153 (118) Dual inf 4.9181509e+11 (4876)
Clp0006I 110419  Obj 106526.65 Primal inf 2.6411081 (120) Dual inf 1.5718495e+12 (5053)
Clp0006I 110716  Obj 106512.7 Primal inf 2.5959683 (128) Dual inf 3.0025189e+12 (4941)
Clp0006I 111027  Obj 106634.46 Primal inf 2.5322191 (143) Dual inf 1.6456108e+12 (4981)
Clp0006I 111323  Obj 106671.94 Primal inf 2.4804021 (136) Dual inf 4.62496e+11 (5200)
Clp0006I 111572  Obj 106657.14 Primal inf 2.4767664 (122) Dual inf 1.9065753e+12 (4886)
Clp0006I 111837  Obj 106537.97 Primal inf 2.4539603 (168) Dual inf 2.0226334e+12 (4988)
Clp0006I 112111  Obj 106507.69 Primal inf 2.4478679 (118) Dual inf 3.5950729e+11 (5071)
Clp0006I 112388  Obj 106479.33 Primal inf 2.4460847 (62) Dual inf 2.5249634e+11 (5316)
Clp0006I 112647  Obj 106496.65 Primal inf 2.4200048 (70) Dual inf 1.7473019e+12 (5064)
Clp0006I 112945  Obj 106507.52 Primal inf 2.412604 (89) Dual inf 2.0885461e+12 (5140)
Clp0006I 113245  Obj 106461.33 Primal inf 2.4021319 (106) Dual inf 2.2520224e+12 (5013)
Clp0006I 113523  Obj 106507.46 Primal inf 2.3899983 (96) Dual inf 2.5856928e+12 (5056)
Clp0006I 113832  Obj 106484.79 Primal inf 2.3569462 (57) Dual inf 9.0548871e+10 (4921)
Clp0006I 114086  Obj 106623.06 Primal inf 2.3467555 (28) Dual inf 1.3062431e+11 (4961)
Clp0006I 114356  Obj 106689.83 Primal inf 2.3410234 (26) Dual inf 4.8220626e+11 (5070)
Clp0006I 114620  Obj 106706.87 Primal inf 2.3403289 (24) Dual inf 1.8145636e+11 (4893)
Clp0006I 114920  Obj 106951.58 Primal inf 2.3210902 (49) Dual inf 5.0883446e+11 (5233)
Clp0006I 115203  Obj 107013.22 Primal inf 2.3096237 (49) Dual inf 5.0946032e+11 (5101)
Clp0006I 115506  Obj 107125.1 Primal inf 2.3001345 (42) Dual inf 5.255669e+11 (5065)
Clp0006I 115793  Obj 107261.81 Primal inf 2.2893816 (41) Dual inf 3.3225527e+12 (5095)
Clp0006I 116117  Obj 107829.24 Primal inf 2.2714832 (62) Dual inf 1.4754634e+12 (5004)
Clp0006I 116408  Obj 107984.02 Primal inf 2.2629409 (36) Dual inf 1.8116609e+12 (5079)
Clp0006I 116701  Obj 108075.44 Primal inf 2.2587985 (26) Dual inf 4.2777286e+11 (4973)
Clp0006I 117002  Obj 108080.96 Primal inf 2.2563552 (36) Dual inf 1.1693668e+13 (4923)
Clp0006I 117329  Obj 108128 Primal inf 2.2418426 (44) Dual inf 2.4478688e+11 (4979)
Clp0006I 117633  Obj 108306.31 Primal inf 2.2184476 (51) Dual inf 2.0252029e+12 (4961)
Clp0006I 117926  Obj 108324.86 Primal inf 2.2151468 (52) Dual inf 3.0059573e+12 (5038)
Clp0006I 118227  Obj 108331.14 Primal inf 2.2061048 (58) Dual inf 9.5911131e+11 (5080)
Clp0006I 118550  Obj 108430.54 Primal inf 2.1880818 (49) Dual inf 4.7517523e+11 (5184)
Clp0006I 118860  Obj 108539.11 Primal inf 2.1828874 (41) Dual inf 2.648497e+12 (5036)
Clp0006I 119141  Obj 108615.88 Primal inf 2.1628127 (46) Dual inf 4.2625245e+11 (5238)
Clp0006I 119424  Obj 108723.28 Primal inf 2.1547328 (46) Dual inf 4.2848409e+11 (4867)
Clp0006I 119747  Obj 108877.74 Primal inf 2.1341525 (54) Dual inf 4.195729e+12 (5003)
Clp0006I 120074  Obj 108896.17 Primal inf 2.1199951 (43) Dual inf 1.3666754e+12 (5515)
Clp0006I 120380  Obj 108945.64 Primal inf 2.106821 (36) Dual inf 5.2725965e+11 (4992)
Clp0006I 120683  Obj 108959.15 Primal inf 2.1009107 (41) Dual inf 1.596647e+11 (4802)
Clp0006I 121006  Obj 109019.89 Primal inf 2.0945263 (39) Dual inf 6.1953704e+11 (4741)
Clp0006I 121307  Obj 109065.71 Primal inf 2.0898949 (35) Dual inf 7.3585305e+11 (4878)
Clp0006I 121588  Obj 109133.81 Primal inf 2.0833338 (45) Dual inf 3.5823703e+12 (5025)
Clp0006I 121874  Obj 109197.85 Primal inf 2.0726602 (49) Dual inf 6.3876095e+11 (5016)
Clp0006I 122164  Obj 109336.88 Primal inf 2.0537435 (60) Dual inf 2.8981909e+12 (5333)
Clp0006I 122486  Obj 109956.21 Primal inf 1.9578142 (71) Dual inf 6.5842456e+11 (5159)
Clp0006I 122788  Obj 110272.71 Primal inf 1.8601777 (108) Dual inf 3.6419649e+12 (5029)
Clp0006I 123062  Obj 110345.14 Primal inf 1.8331423 (109) Dual inf 2.3771254e+12 (5164)
Clp0006I 123361  Obj 110334.77 Primal inf 1.8178038 (111) Dual inf 4.8304759e+11 (5019)
Clp0006I 123654  Obj 110497.99 Primal inf 1.7635666 (105) Dual inf 6.873357e+12 (5210)
Clp0006I 123959  Obj 110637.42 Primal inf 1.7252414 (102) Dual inf 5.7954009e+11 (5038)
Clp0006I 124262  Obj 111290.65 Primal inf 1.6297477 (103) Dual inf 1.1754559e+12 (5121)
Clp0006I 124589  Obj 111322.71 Primal inf 1.5820399 (130) Dual inf 5.9341615e+11 (4855)
Clp0006I 124904  Obj 111663.39 Primal inf 1.4708598 (119) Dual inf 8.3447159e+11 (5129)
Clp0006I 125231  Obj 112051.87 Primal inf 1.3980555 (97) Dual inf 3.8039615e+11 (4974)
Clp0006I 125520  Obj 112132.64 Primal inf 1.3795181 (68) Dual inf 2.4609735e+12 (5082)
Clp0006I 125827  Obj 112186.15 Primal inf 1.3095245 (98) Dual inf 1.9992121e+12 (4975)
Clp0006I 126149  Obj 112346.83 Primal inf 1.246714 (146) Dual inf 7.4108698e+13 (5150)
Clp0006I 126476  Obj 112579.72 Primal inf 1.2115256 (131) Dual inf 3.0828638e+12 (4992)
Clp0006I 126779  Obj 112640.01 Primal inf 1.2057963 (104) Dual inf 7.3906022e+11 (4978)
Clp0006I 127076  Obj 112686.63 Primal inf 1.2019578 (105) Dual inf 2.5233763e+11 (4831)
Clp0006I 127361  Obj 112768.76 Primal inf 1.1901889 (85) Dual inf 4.4454701e+12 (5038)
Clp0006I 127640  Obj 112790.93 Primal inf 1.1878018 (69) Dual inf 2.7326525e+11 (4865)
Clp0006I 127912  Obj 112918.43 Primal inf 1.1783584 (125) Dual inf 2.9494246e+11 (4938)
Clp0006I 128204  Obj 113006.62 Primal inf 1.1641958 (121) Dual inf 2.5149485e+12 (4984)
Clp0006I 128483  Obj 113078.89 Primal inf 1.1556505 (124) Dual inf 4.9323665e+11 (5224)
Clp0006I 128766  Obj 113111.96 Primal inf 1.1500113 (88) Dual inf 2.1521693e+12 (5082)
Clp0006I 129055  Obj 113204.49 Primal inf 1.1329384 (140) Dual inf 5.4760313e+12 (4994)
Clp0006I 129352  Obj 113394.49 Primal inf 1.0842329 (132) Dual inf 1.1619756e+12 (5173)
Clp0006I 129672  Obj 113886.12 Primal inf 1.0026586 (128) Dual inf 1.0826387e+12 (5015)
Clp0006I 129979  Obj 113954.88 Primal inf 0.9951973 (112) Dual inf 9.0778078e+11 (5176)
Clp0006I 130255  Obj 114080.59 Primal inf 0.98412216 (128) Dual inf 4.831693e+12 (5094)
Clp0006I 130555  Obj 114384.16 Primal inf 0.95698481 (70) Dual inf 5.8844068e+11 (5031)
Clp0006I 130840  Obj 114495.33 Primal inf 0.94359622 (65) Dual inf 1.7174659e+12 (4952)
Clp0006I 131163  Obj 115165.27 Primal inf 0.89062638 (71) Dual inf 9.0010707e+11 (5231)
Clp0006I 131481  Obj 115369.15 Primal inf 0.87751146 (61) Dual inf 6.7442389e+12 (4863)
Clp0006I 131770  Obj 115869.35 Primal inf 0.85537456 (58) Dual inf 2.2806143e+11 (5196)
Clp0006I 132059  Obj 115894.87 Primal inf 0.82451731 (92) Dual inf 1.530295e+12 (5200)
Clp0006I 132386  Obj 116343.86 Primal inf 0.77352046 (62) Dual inf 4.0443709e+11 (5200)
Clp0006I 132690  Obj 117543.52 Primal inf 0.74221982 (58) Dual inf 4.2970023e+11 (5191)
Clp0006I 133017  Obj 118654.19 Primal inf 0.68666973 (56) Dual inf 1.4931151e+12 (5061)
Clp0006I 133303  Obj 119228.34 Primal inf 0.66292225 (34) Dual inf 2.309164e+12 (5012)
Clp0006I 133626  Obj 119343.29 Primal inf 0.65600279 (74) Dual inf 5.093794e+12 (5096)
Clp0006I 133930  Obj 119423.69 Primal inf 0.65182715 (38) Dual inf 6.8304036e+12 (5188)
Clp0006I 134251  Obj 119462.8 Primal inf 0.64984265 (14) Dual inf 5.6988985e+11 (5026)
Clp0006I 134465  Obj 119802.07 Primal inf 0.61450078 (23) Dual inf 2.6386275e+12 (5205)
Clp0006I 134767  Obj 119825.24 Primal inf 0.55586375 (100) Dual inf 2.396857e+11 (4931)
Clp0006I 135094  Obj 120133.79 Primal inf 0.47622891 (44) Dual inf 1.0498119e+11 (5002)
Clp0006I 135370  Obj 120133.91 Primal inf 0.47607219 (1) Dual inf 3.4847405e+09 (5050)
Clp0006I 135569  Obj 120133.78 Primal inf 0.47606296 (1) Dual inf 5.8303583e+09 (5022)
Clp0006I 135823  Obj 120134.02 Primal inf 0.4760478 (1) Dual inf 4.8860885e+10 (4974)
Clp0006I 136088  Obj 120134.41 Primal inf 0.47603062 (1) Dual inf 5.3625017e+10 (5043)
Clp0006I 136349  Obj 120135.47 Primal inf 0.47601314 (1) Dual inf 3.5822183e+10 (5014)
Clp0006I 136612  Obj 120135.41 Primal inf 0.47598495 (1) Dual inf 5.338764e+10 (5103)
Clp0006I 136786  Obj 120135.66 Primal inf 0.47596799 (1) Dual inf 3.2133557e+10 (5039)
Clp0006I 137039  Obj 120136.84 Primal inf 0.47593955 (2) Dual inf 3.6876602e+10 (4986)
Clp0006I 137291  Obj 120137.8 Primal inf 0.47591708 (1) Dual inf 2.8056894e+10 (5024)
Clp0006I 137534  Obj 120138.17 Primal inf 0.47589139 (1) Dual inf 3.9998907e+10 (5052)
Clp0006I 137798  Obj 120139.99 Primal inf 0.47584002 (1) Dual inf 8.6985079e+09 (5061)
Clp0006I 138058  Obj 120142.28 Primal inf 0.47578614 (2) Dual inf 7.770308e+10 (4975)
Clp0006I 138317  Obj 120138.71 Primal inf 0.47570971 (1) Dual inf 3.7551875e+10 (5037)
Clp0006I 138584  Obj 120623.08 Primal inf 0.42691289 (16) Dual inf 1.0591687e+12 (5038)
Clp0006I 138888  Obj 120840.3 Primal inf 0.4082383 (10) Dual inf 6.988336e+11 (5063)
Clp0006I 139199  Obj 120882.92 Primal inf 0.40528752 (9) Dual inf 5.4057512e+12 (5051)
Clp0006I 139501  Obj 121006.04 Primal inf 0.3969442 (7) Dual inf 3.5577914e+11 (5347)
Clp0006I 139794  Obj 121025.23 Primal inf 0.39538665 (10) Dual inf 1.8869758e+12 (5078)
Clp0006I 140118  Obj 121061.65 Primal inf 0.39272459 (22) Dual inf 8.8016714e+11 (4986)
Clp0006I 140409  Obj 121081.22 Primal inf 0.39096221 (17) Dual inf 9.6801622e+11 (5127)
Clp0006I 140701  Obj 121102.54 Primal inf 0.3892075 (13) Dual inf 5.5611158e+12 (5045)
Clp0006I 141024  Obj 121138.55 Primal inf 0.38628606 (21) Dual inf 2.6089785e+12 (5036)
Clp0006I 141326  Obj 121573.06 Primal inf 0.35788347 (8) Dual inf 4.1906288e+11 (5285)
Clp0006I 141653  Obj 121768.89 Primal inf 0.34698107 (23) Dual inf 2.9307657e+12 (5083)
Clp0006I 141941  Obj 121879.43 Primal inf 0.33659196 (21) Dual inf 3.4866438e+11 (5031)
Clp0006I 142256  Obj 122118.68 Primal inf 0.32213269 (20) Dual inf 1.4089512e+12 (5114)
Clp0006I 142542  Obj 122130.89 Primal inf 0.32001088 (12) Dual inf 9.219524e+11 (5260)
Clp0006I 142852  Obj 122100.33 Primal inf 0.31738478 (26) Dual inf 1.3265397e+12 (5070)
Clp0006I 143159  Obj 122115.58 Primal inf 0.31527522 (20) Dual inf 8.1000831e+11 (5192)
Clp0006I 143443  Obj 122132.64 Primal inf 0.3131476 (15) Dual inf 3.7511901e+11 (5060)
Clp0006I 143738  Obj 122144.17 Primal inf 0.31169214 (18) Dual inf 6.9520884e+11 (5022)
Clp0006I 144029  Obj 122162.49 Primal inf 0.30930514 (20) Dual inf 1.2107949e+12 (5060)
Clp0006I 144353  Obj 122284.81 Primal inf 0.29317839 (23) Dual inf 3.7325474e+12 (5082)
Clp0006I 144650  Obj 122302.51 Primal inf 0.29076034 (25) Dual inf 5.3039692e+12 (5026)
Clp0006I 144952  Obj 122314.56 Primal inf 0.28918929 (19) Dual inf 4.6380097e+12 (5020)
Clp0006I 145229  Obj 122326.77 Primal inf 0.28760617 (11) Dual inf 7.7109649e+11 (5283)
Clp0006I 145526  Obj 122514.35 Primal inf 0.28315614 (20) Dual inf 1.2209431e+12 (5242)
Clp0006I 145841  Obj 122536.43 Primal inf 0.27955331 (19) Dual inf 5.6903154e+12 (5312)
Clp0006I 146151  Obj 122602.69 Primal inf 0.27402745 (22) Dual inf 3.6578733e+12 (5131)
Clp0006I 146464  Obj 122799.52 Primal inf 0.24621771 (31) Dual inf 9.56228e+12 (5107)
Clp0006I 146756  Obj 122820.21 Primal inf 0.24303364 (41) Dual inf 4.8331083e+12 (5072)
Clp0006I 147059  Obj 122634.38 Primal inf 0.22939004 (48) Dual inf 2.8071928e+13 (5142)
Clp0006I 147386  Obj 122988.98 Primal inf 0.20778714 (46) Dual inf 5.4560738e+12 (5120)
