solving instance mcnd arcs c100_400_10_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 14.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1129 1794.5172
Loaded instance "/tmp/jl_Noo8vb/model.nl"
Constraints:         6800
Clp0006I 60016  Obj 33036.537 Dual inf 1.5407642e+09 (1622)
Clp0006I 60220  Obj 32957.23 Dual inf 88160119 (1672)
Clp0006I 60384  Obj 32951.088 Dual inf 98923916 (1779)
Clp0006I 60550  Obj 32944.234 Dual inf 1.9322956e+08 (1787)
Clp0006I 60709  Obj 32940.032 Dual inf 1.122776e+08 (1776)
Clp0006I 60880  Obj 32934.494 Dual inf 1.3814076e+08 (1748)
Clp0006I 61055  Obj 32930.821 Dual inf 62567936 (1682)
Clp0006I 61232  Obj 32778.114 Dual inf 2.0191835e+08 (1733)
Clp0006I 61402  Obj 32776.392 Dual inf 14023365 (1586)
Clp0006I 61566  Obj 32773.645 Dual inf 42147790 (1673)
Clp0006I 61732  Obj 32772.035 Dual inf 53108176 (1705)
Clp0006I 61913  Obj 32731.592 Dual inf 3.6757527e+08 (1787)
Clp0006I 62085  Obj 32730.451 Dual inf 1.2821463e+08 (1766)
Clp0006I 62265  Obj 32728.998 Dual inf 17426494 (1566)
Clp0006I 62444  Obj 32727.926 Dual inf 36562474 (1641)
Clp0006I 62622  Obj 32727.279 Dual inf 43290726 (1614)
Clp0006I 62816  Obj 32716.159 Dual inf 1.0663197e+08 (1745)
Clp0006I 63002  Obj 32712.684 Dual inf 1.8043913e+08 (1702)
Clp0006I 63185  Obj 32584.267 Dual inf 3.708148e+08 (1730)
Clp0006I 63360  Obj 32574.357 Dual inf 3.9800187e+08 (1812)
Clp0006I 63524  Obj 32551.164 Dual inf 3.3689964e+09 (1700)
Clp0006I 63715  Obj 32312.449 Dual inf 2.8022892e+09 (1756)
Clp0006I 63892  Obj 32304.149 Dual inf 7.4021326e+08 (1810)
Clp0006I 64075  Obj 32297.038 Dual inf 3.255881e+08 (1786)
Clp0006I 64256  Obj 32289.412 Dual inf 3.5146647e+08 (1792)
Clp0006I 64436  Obj 32283.136 Dual inf 5.6251967e+08 (1785)
Clp0006I 64607  Obj 32277.064 Dual inf 1.6009677e+09 (1806)
Clp0006I 64775  Obj 32268.112 Dual inf 1.0616464e+09 (1746)
Clp0006I 64948  Obj 32262.819 Dual inf 3.1203319e+08 (1808)
Clp0006I 65115  Obj 31927.419 Dual inf 1.1591295e+09 (1827)
Clp0006I 65297  Obj 31914.446 Dual inf 4.2243542e+08 (1819)
Clp0006I 65468  Obj 31517.516 Dual inf 1.8179945e+08 (1741)
Clp0006I 65643  Obj 31513.327 Dual inf 59476976 (1783)
Clp0006I 65811  Obj 31510.243 Dual inf 7.1486186e+08 (1784)
Clp0006I 65996  Obj 31506.5 Dual inf 3.6467848e+08 (1720)
Clp0006I 66178  Obj 31503.17 Dual inf 1.5046938e+08 (1747)
Clp0006I 66348  Obj 31429.925 Dual inf 42410517 (1651)
Clp0006I 66520  Obj 31350.92 Dual inf 57401937 (1766)
Clp0006I 66684  Obj 31337.538 Dual inf 67254022 (1711)
Clp0006I 66853  Obj 31334.539 Dual inf 5.1971751e+08 (1727)
Clp0006I 67021  Obj 31330.231 Dual inf 4.5503457e+08 (1788)
Clp0006I 67199  Obj 30808.19 Dual inf 3.064425e+08 (1817)
Clp0006I 67374  Obj 30803.811 Dual inf 3.6949749e+08 (1802)
Clp0006I 67553  Obj 30799.738 Dual inf 1.130229e+08 (1868)
Clp0006I 67731  Obj 30796.781 Dual inf 64686075 (1785)
Clp0006I 67901  Obj 30794.392 Dual inf 33761776 (1722)
Clp0006I 68067  Obj 30669.865 Dual inf 90088476 (1755)
Clp0006I 68244  Obj 30667.75 Dual inf 91667231 (1719)
Clp0006I 68417  Obj 30665.874 Dual inf 1.4661788e+08 (1770)
Clp0006I 68588  Obj 30663.878 Dual inf 67734011 (1725)
Clp0006I 68762  Obj 30662.122 Dual inf 87232163 (1740)
Clp0006I 68937  Obj 30487.302 Dual inf 37797468 (1718)
Clp0006I 69106  Obj 30486.367 Dual inf 59793415 (1756)
Clp0006I 69261  Obj 30485.581 Dual inf 30143318 (1704)
Clp0006I 69433  Obj 30484.543 Dual inf 44127553 (1685)
Clp0006I 69600  Obj 30483.828 Dual inf 71833358 (1717)
Clp0006I 69762  Obj 30369.051 Dual inf 53074989 (1742)
Clp0006I 69939  Obj 30368.628 Dual inf 14323468 (1631)
Clp0006I 70115  Obj 30368.242 Dual inf 31958274 (1753)
Clp0006I 70287  Obj 30367.851 Dual inf 28086407 (1709)
Clp0006I 70452  Obj 30367.441 Dual inf 18540420 (1572)
Clp0006I 70616  Obj 30367.107 Dual inf 23438176 (1649)
Clp0006I 70774  Obj 30081.921 Dual inf 10945150 (1571)
Clp0006I 70947  Obj 30081.704 Dual inf 17417481 (1602)
Clp0006I 71119  Obj 30081.464 Dual inf 1.5806706e+08 (1778)
Clp0006I 71292  Obj 29629.955 Dual inf 8031432.2 (1501)
Clp0006I 71470  Obj 29629.69 Dual inf 10860358 (1501)
Clp0006I 71644  Obj 29629.449 Dual inf 12037775 (1578)
Clp0006I 71823  Obj 29629.244 Dual inf 4829453.1 (1441)
Clp0006I 71994  Obj 29629.08 Dual inf 52752973 (1654)
Clp0006I 72172  Obj 29628.963 Dual inf 7147909.1 (1404)
Clp0006I 72349  Obj 29628.836 Dual inf 1640910.5 (1086)
Clp0006I 72528  Obj 29628.737 Dual inf 5521808.3 (1378)
Clp0006I 72707  Obj 29628.641 Dual inf 2125144.2 (1191)
Clp0006I 72879  Obj 29628.532 Dual inf 21827352 (1686)
Clp0006I 73055  Obj 29628.463 Dual inf 2340967.2 (1193)
Clp0006I 73235  Obj 29628.37 Dual inf 4466180 (1389)
Clp0006I 73414  Obj 29628.301 Dual inf 670241.49 (929)
Clp0006I 73587  Obj 29628.252 Dual inf 1773520.8 (1138)
Clp0006I 73758  Obj 29628.198 Dual inf 1.3563127e+08 (1726)
Clp0006I 73944  Obj 29628.162 Dual inf 1200014.3 (1038)
Clp0006I 74130  Obj 29628.133 Dual inf 12580827 (1473)
Clp0006I 74298  Obj 29628.114 Dual inf 132450.09 (410)
Clp0006I 74488  Obj 29628.078 Dual inf 173274.23 (496)
Clp0006I 74695  Obj 29628.046 Dual inf 45677.179 (310)
Clp0006I 74921  Obj 29628.022 Dual inf 5283936.5 (1437)
Clp0006I 75123  Obj 29627.892 Dual inf 4218875.7 (1302)
Clp0006I 75330  Obj 29627.633 Dual inf 25174198 (1600)
Clp0006I 75542  Obj 29627.526 Dual inf 1971770.9 (1077)
Clp0006I 75738  Obj 29627.438 Dual inf 14123038 (1567)
Clp0006I 75930  Obj 29627.249 Dual inf 6911453.5 (1441)
Clp0006I 76119  Obj 29626.541 Dual inf 2219536.1 (1178)
Clp0006I 76304  Obj 29149.891 Dual inf 37911643 (1751)
Clp0006I 76514  Obj 29140.576 Dual inf 30477339 (1673)
Clp0006I 76714  Obj 29140.386 Dual inf 13623271 (1389)
Clp0006I 76886  Obj 29140.213 Dual inf 8802016.1 (1417)
Clp0006I 77006  Obj 29140.017 Dual inf 46180613 (1647)
Clp0006I 77156  Obj 29139.818 Dual inf 7614280.7 (1412)
Clp0006I 77317  Obj 29139.267 Dual inf 12327769 (1513)
Clp0006I 77487  Obj 29138.83 Dual inf 8557092.3 (1420)
Clp0006I 77660  Obj 29138.395 Dual inf 7794891.2 (1513)
Clp0006I 77841  Obj 29138.005 Dual inf 8604735.4 (1423)
Clp0006I 78018  Obj 29137.687 Dual inf 4450782.7 (1255)
Clp0006I 78198  Obj 29137.411 Dual inf 9245364.2 (1440)
Clp0006I 78377  Obj 29136.75 Dual inf 10520519 (1476)
Clp0006I 78555  Obj 29135.976 Dual inf 96796096 (1766)
Clp0006I 78728  Obj 29077.736 Dual inf 7116129.6 (1405)
Clp0006I 78905  Obj 29076.991 Dual inf 17632172 (1611)
Clp0006I 79092  Obj 29076.772 Dual inf 10522540 (1551)
Clp0006I 79268  Obj 29076.598 Dual inf 38591679 (1644)
Clp0006I 79452  Obj 29076.469 Dual inf 4529766.9 (1346)
Clp0006I 79634  Obj 29076.351 Dual inf 2289851.9 (1115)
Clp0006I 79811  Obj 29076.244 Dual inf 2068053.3 (1106)
Clp0006I 79988  Obj 29076.158 Dual inf 1434250.9 (1030)
Clp0006I 80169  Obj 29074.413 Dual inf 2801166.9 (1113)
Clp0006I 80357  Obj 29074.351 Dual inf 2141290.9 (1094)
Clp0006I 80527  Obj 29074.291 Dual inf 1322152.4 (887)
Clp0006I 80716  Obj 29074.243 Dual inf 333586.61 (606)
Clp0006I 80903  Obj 29074.196 Dual inf 2166268.6 (1013)
Clp0006I 81106  Obj 29074.17 Dual inf 40100.198 (200)
Clp0006I 81274  Obj 29074.165 Dual inf 1358.2144 (80)
Clp0006I 81509  Obj 29050.629 Dual inf 4819091.3 (1276)
Clp0006I 81705  Obj 29050.306 Dual inf 2869266.2 (1187)
Clp0006I 81896  Obj 29050.212 Dual inf 1286457.6 (912)
Clp0006I 82103  Obj 29050.147 Dual inf 5032859.8 (1321)
Clp0006I 82319  Obj 29050.073 Dual inf 1329264.3 (920)
Clp0006I 82508  Obj 29050.011 Dual inf 195584.6 (395)
Clp0006I 82712  Obj 29049.98 Dual inf 547551.73 (749)
Clp0006I 82915  Obj 29049.932 Dual inf 746434.04 (626)
Clp0006I 83111  Obj 29049.908 Dual inf 485675.13 (606)
Clp0006I 83328  Obj 29049.892 Dual inf 73302.413 (299)
Clp0006I 83518  Obj 29049.884
Clp0000I Optimal - objective value 29064.269
Clp0032I Optimal objective 29064.26933 - 83518 iterations time 150.792, Presolve 0.04
Clp0006I 0  Obj 29064.269 Dual inf 3.0824652e-07 (1)
Clp0000I Optimal - objective value 29064.269
NLP Heuristic: NLP0014I             2      INFEAS 5      212 214.41178
no solution.
Clp0006I 0  Obj 29064.269 Dual inf 3.0824652e-07 (1)
Clp0000I Optimal - objective value 29064.269
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 29064.269 to 29064.269 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 29064.269), took 0 iterations and 0 nodes (1639.85 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       9580
Linearization cuts added in total:           9580  (separation time: 0.188185s)
Total solve time:                         1790.63s (1790.63s in branch-and-bound)
Lower bound:                              29064.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_Noo8vb/model.nl 5400 [var]  500 [int] 6800 [con] 2490 [aux]   9580 [root]     9580 [tot] 0.188185 [sep]  1790.63 [time]  1790.65 [bb]         2.906427e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.403405s,        4 runs. fix:        0.5 shrnk:   0.254629 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    105.994s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
