solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 106.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 3204.0824
Loaded instance "/tmp/jl_2Mq7Gn/model.nl"
Constraints:        16800
Clp0006I 83103  Obj 53686.759 Dual inf 3.6012918e+08 (4843)
Clp0006I 83359  Obj 53682.782 Dual inf 2.9984426e+09 (4822)
Clp0006I 83619  Obj 53677.345 Dual inf 5.414461e+08 (4821)
Clp0006I 83878  Obj 53671.942 Dual inf 4.8884806e+08 (4686)
Clp0006I 84142  Obj 53665.865 Dual inf 4.2722146e+08 (4749)
Clp0006I 84413  Obj 53585.701 Dual inf 8.83218e+08 (4714)
Clp0006I 84587  Obj 53580.938 Dual inf 3.0544464e+08 (4755)
Clp0006I 84845  Obj 53578.261 Dual inf 3.618141e+08 (4807)
Clp0006I 85119  Obj 53566.929 Dual inf 4.8899814e+08 (4692)
Clp0006I 85397  Obj 53560.632 Dual inf 2.7974237e+08 (4657)
Clp0006I 85657  Obj 53486.905 Dual inf 75977744 (4738)
Clp0006I 85929  Obj 53484.876 Dual inf 1.0068341e+09 (4799)
Clp0006I 86200  Obj 53477.859 Dual inf 4.2748001e+08 (4670)
Clp0006I 86393  Obj 53475.271 Dual inf 3.5595624e+08 (4686)
Clp0006I 86661  Obj 53469.349 Dual inf 1.4657115e+09 (4638)
Clp0006I 86937  Obj 53462.278 Dual inf 2.2727958e+09 (4605)
Clp0006I 87203  Obj 53424.556 Dual inf 7.5931124e+09 (4848)
Clp0006I 87526  Obj 52756.5 Dual inf 2.5393922e+08 (4499)
Clp0006I 87798  Obj 52754.72 Dual inf 2.4211115e+08 (4533)
Clp0006I 88054  Obj 52695.41 Dual inf 5.3436653e+08 (4647)
Clp0006I 88331  Obj 52668.895 Dual inf 3.8796432e+08 (4623)
Clp0006I 88599  Obj 52666.398 Dual inf 2.1886677e+08 (4637)
Clp0006I 88877  Obj 52649.4 Dual inf 1.0273884e+09 (4587)
Clp0006I 89185  Obj 52547.395 Dual inf 86895345 (4432)
Clp0006I 89464  Obj 52450.685 Dual inf 3.9699644e+08 (4570)
Clp0006I 89730  Obj 52248.35 Dual inf 3.5827321e+09 (4618)
Clp0006I 90010  Obj 52141.17 Dual inf 2.9527952e+09 (4459)
Clp0006I 90336  Obj 51589.246 Dual inf 2.3589566e+08 (4664)
Clp0006I 90601  Obj 51563.021 Dual inf 1.719523e+08 (4725)
Clp0006I 90883  Obj 51522.306 Dual inf 7.560523e+08 (4652)
Clp0006I 91190  Obj 51392.373 Dual inf 1.2071871e+09 (4742)
Clp0006I 91516  Obj 51270.402 Dual inf 8.0930113e+08 (4843)
Clp0006I 91771  Obj 51267.281 Dual inf 25220096 (4732)
Clp0006I 92041  Obj 51233.889 Dual inf 2.5316527e+08 (4393)
Clp0006I 92296  Obj 51231.592 Dual inf 5.0879178e+08 (4426)
Clp0006I 92556  Obj 51209.739 Dual inf 3.4385445e+08 (4661)
Clp0006I 92821  Obj 51181.526 Dual inf 2.3582945e+08 (4540)
Clp0006I 93094  Obj 51178.609 Dual inf 66414320 (4586)
Clp0006I 93349  Obj 51174.365 Dual inf 5.7856821e+08 (4610)
Clp0006I 93641  Obj 51025.519 Dual inf 7.9726739e+08 (4743)
Clp0006I 93914  Obj 50886.387 Dual inf 2.2808062e+08 (4809)
Clp0006I 94180  Obj 50759.108 Dual inf 1.4403215e+08 (4754)
Clp0006I 94471  Obj 50564.452 Dual inf 2.8468654e+08 (4653)
Clp0006I 94745  Obj 50477.693 Dual inf 4.3800884e+08 (4587)
Clp0006I 95012  Obj 50447.84 Dual inf 2.9767276e+09 (4871)
Clp0006I 95329  Obj 50340.023 Dual inf 2.014674e+08 (4913)
Clp0006I 95617  Obj 50239.915 Dual inf 1.8015565e+08 (4877)
Clp0006I 95889  Obj 50237.545 Dual inf 4.9798921e+08 (4837)
Clp0006I 96164  Obj 50182.764 Dual inf 5.9443397e+08 (4662)
Clp0006I 96456  Obj 50128.606 Dual slurmstepd: error: *** JOB 1805124 ON optimum10 CANCELLED AT 2024-12-19T20:19:52 DUE TO TIME LIMIT ***
