solving instance mcnd arcs c33 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 34.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1199 1784.6415
Loaded instance "/tmp/jl_fi9pF6/model.nl"
Constraints:        10624
Clp0006I 71355  Obj -491919.85 Dual inf 1.3408395e+08 (3800)
Clp0006I 71613  Obj -520327.15 Dual inf 1.1130441e+08 (3549)
Clp0006I 71900  Obj -548306.12 Dual inf 2.1329058e+08 (4069)
Clp0006I 72181  Obj -578062.42 Dual inf 2.6845287e+08 (3885)
Clp0006I 72453  Obj -603188.47 Dual inf 3.4985943e+08 (3809)
Clp0006I 72707  Obj -633284.01 Dual inf 1.2108546e+08 (3640)
Clp0006I 72966  Obj -657787.86 Dual inf 1.395174e+09 (3847)
Clp0006I 73224  Obj -687142.26 Dual inf 3.6261125e+09 (4370)
Clp0006I 73493  Obj -724913.46 Dual inf 6.3442565e+09 (4357)
Clp0006I 73762  Obj -743812.75 Dual inf 6.2647992e+09 (3891)
Clp0006I 74020  Obj -785023.62 Dual inf 2.7867841e+11 (4376)
Clp0006I 74284  Obj -852429.7 Dual inf 2.8729921e+09 (4580)
Clp0006I 74564  Obj -939083.78 Dual inf 2.0638008e+08 (3545)
Clp0006I 74821  Obj -1021302.6 Dual inf 4.8567922e+08 (4543)
Clp0006I 75063  Obj -1134664.6 Dual inf 2.0792963e+09 (3653)
Clp0006I 75326  Obj -1217539 Dual inf 3.4401203e+08 (4031)
Clp0006I 75613  Obj -1321992.8 Dual inf 1.0045367e+10 (3936)
Clp0006I 75900  Obj -1409213.3 Dual inf 1.4299519e+09 (4324)
Clp0006I 76179  Obj -1494195.5 Dual inf 6.9144516e+08 (3576)
Clp0006I 76412  Obj -1535530.4 Dual inf 1.2843133e+09 (4114)
Clp0006I 76655  Obj -1630077 Dual inf 3.8115691e+08 (4103)
Clp0006I 76918  Obj -1750195.4 Dual inf 3.8243069e+08 (4274)
Clp0006I 77172  Obj -1812366.6 Dual inf 88852383 (3585)
Clp0006I 77435  Obj -1854660.9 Dual inf 25855997 (3370)
Clp0006I 77701  Obj -1887759.9 Dual inf 7.7977385e+08 (3769)
Clp0006I 77962  Obj -1931354.7 Dual inf 29761199 (3258)
Clp0006I 78232  Obj -2002291.8 Dual inf 3.0074535e+08 (4608)
Clp0006I 78497  Obj -2455180 Dual inf 85632612 (4250)
Clp0006I 78770  Obj -2628082.6 Dual inf 3.9635334e+08 (4175)
Clp0006I 79041  Obj -3180424.8 Dual inf 86935180 (3954)
Clp0006I 79328  Obj -3305500.1 Dual inf 68538938 (4627)
Clp0006I 79610  Obj -3354126.7 Dual inf 51701682 (4364)
Clp0006I 79897  Obj -3393334.2 Dual inf 2.2228145e+08 (3917)
Clp0006I 80180  Obj -3555053.1 Dual inf 1.158681e+08 (4185)
Clp0006I 80456  Obj -3580743.3 Dual inf 90476463 (3850)
Clp0006I 80713  Obj -3616716.1 Dual inf 37424356 (4321)
Clp0006I 80993  Obj -3650810.5 Dual inf 1.0351213e+08 (4571)
Clp0006I 81229  Obj -3689797.4 Dual inf 59265161 (4166)
Clp0006I 81491  Obj -3714131 Dual inf 2.2133202e+08 (4308)
Clp0006I 81769  Obj -3752395.2 Dual inf 5.8478302e+08 (4337)
Clp0006I 82024  Obj -3785212.7 Dual inf 41700476 (4406)
Clp0006I 82266  Obj -3820459.9 Dual inf 1.0434727e+08 (4803)
Clp0006I 82513  Obj -3873755 Dual inf 1.0349529e+08 (4143)
Clp0006I 82779  Obj -3911670.2 Dual inf 1.9564336e+08 (4536)
Clp0006I 83045  Obj -3954819.7 Dual inf 1.7362579e+08 (3982)
Clp0006I 83293  Obj -3994360.1 Dual inf 3.944157e+08 (3930)
Clp0006I 83541  Obj -4032984.8 Dual inf 20009620 (4403)
Clp0006I 83777  Obj -4050779.5 Dual inf 93018402 (3780)
Clp0006I 84030  Obj -4088670.9 Dual inf 52893391 (4090)
Clp0006I 84303  Obj -4112160.1 Dual inf 50714580 (3944)
Clp0006I 84575  Obj -4136110.8 Dual inf 24630930 (3807)
Clp0006I 84813  Obj -4171720.5 Dual inf 5.795715e+08 (4628)
Clp0006I 85052  Obj -4191930.2 Dual inf 27034956 (3912)
Clp0006I 85299  Obj -4229210.8 Dual inf 2.972561e+08 (4502)
Clp0006I 85554  Obj -4266559.5 Dual inf 1.3627239e+08 (4323)
Clp0006I 85830  Obj -4332772.9 Dual inf 36955440 (4126)
Clp0006I 86117  Obj -4383964.4 Dual inf 35391298 (3962)
Clp0006I 86395  Obj -4428379.9 Dual inf 1.7385625e+08 (4568)
Clp0006I 86673  Obj -4492168.9 Dual inf 1.3262462e+09 (4282)
Clp0006I 86923  Obj -4525146.3 Dual inf 1.0191936e+08 (3930)
Clp0006I 87206  Obj -4605510 Dual inf 2.7293919e+08 (4562)
Clp0006I 87461  Obj -4710256.4 Dual inf 1.4104092e+08 (4608)
Clp0006I 87731  Obj -4758484.4 Dual inf 3.2038292e+08 (4149)
Clp0006I 87989  Obj -4791274.1 Dual inf 4.4186946e+08 (3298)
Clp0006I 88223  Obj -4863201.4 Dual inf 95514567 (4858)
Clp0006I 88491  Obj -4951453.4 Dual inf 7.3827985e+08 (4221)
Clp0006I 88751  Obj -5036315 Dual inf 1.4145266e+08 (3996)
Clp0006I 89005  Obj -5133385.4 Dual inf 71520946 (4610)
Clp0006I 89249  Obj -5224381 Dual inf 4.8556144e+08 (4378)
Clp0006I 89516  Obj -5339156 Dual inf 1.2920399e+08 (3912)
Clp0006I 89771  Obj -5423664.8 Dual inf 1.2494767e+08 (4143)
Clp0006I 90058  Obj -5515145.3 Dual inf 60107887 (3358)
Clp0006I 90126  Obj -5526507.1 Dual inf 52331002 (3264)
Clp0006I 90413  Obj -5636101.9 Dual inf 1.3439424e+08 (3757)
Clp0006I 90700  Obj -5728432.7 Dual inf 34583519 (3788)
Clp0006I 90962  Obj -5824253 Dual inf 1.0426542e+08 (3815)
Clp0006I 91213  Obj -6242808.5 Dual inf 1.7496959e+08 (4583)
Clp0006I 91467  Obj -6358717.2 Dual inf 1.3053204e+08 (4096)
Clp0006I 91736  Obj -6523401.3 Dual inf 4.9134433e+08 (3700)
Clp0006I 92007  Obj -6632547 Dual inf 1.7564951e+08 (3378)
Clp0006I 92233  Obj -6714486.1 Dual inf 58597765 (3611)
Clp0006I 92464  Obj -7098212.3 Dual inf 5.4069245e+08 (4019)
Clp0006I 92707  Obj -7213937 Dual inf 27711634 (3501)
Clp0006I 92950  Obj -7545728.9 Dual inf 63550445 (4043)
Clp0006I 93185  Obj -8014027.1 Dual inf 4.1758465e+08 (4641)
Clp0006I 93416  Obj -8179113.7 Dual inf 1.1325128e+08 (4523)
Clp0006I 93641  Obj -8379448.1 Dual inf 1.9029946e+08 (3778)
Clp0006I 93887  Obj -8573025.1 Dual inf 71895570 (3454)
Clp0006I 94145  Obj -8723789.9 Dual inf 8.9063244e+08 (4177)
Clp0006I 94408  Obj -8912760.9 Dual inf 1.8224639e+08 (3675)
Clp0006I 94686  Obj -9445132.7 Dual inf 7.1390298e+08 (3899)
Clp0006I 94956  Obj -9632102.4 Dual inf 7.9207569e+08 (3815)
Clp0006I 95231  Obj -10383745 Dual inf 1.0113277e+09 (3894)
Clp0006I 95485  Obj -10564283 Dual inf 1.0178015e+09 (3987)
Clp0006I 95708  Obj -10677798 Dual inf 2.2302815e+08 (4334)
Clp0006I 95975  Obj -10850098 Dual inf 1.6455239e+08 (3610)
Clp0006I 96252  Obj -10929652 Dual inf 40790263 (3826)
Clp0006I 96539  Obj -11065888 Dual inf 1.1327401e+08 (4415)
Clp0006I 96809  Obj -11175942 Dual inf 4.7942074e+08 (3786)
Clp0006I 97069  Obj -11302434 Dual inf 35806281 (3783)
Clp0006I 97343  Obj -11425720 Dual inf 2.505654e+08 (3992)
Clp0006I 97609  Obj -11621335 Dual inf 3.4138703e+08 (4704)
Clp0006I 97842  Obj -11799079 Dual inf 1.1110343e+08 (3849)
Clp0006I 98119  Obj -11967166 Dual inf 1.6337717e+08 (3976)
Clp0006I 98406  Obj -12084508 Dual inf 1.3419597e+08 (4354)
Clp0006I 98693  Obj -12198159 Dual inf 29121402 (3607)
Clp0006I 98980  Obj -12287916 Dual inf 1.0512355e+08 (3452)
Clp0006I 99262  Obj -12439059 Dual inf 16581733 (3118)
Clp0006I 99549  Obj -12569443 Dual inf 29428347 (3368)
Clp0006I 99836  Obj -12808862 Dual inf 58120835 (4104)
Clp0006I 100123  Obj -12935073 Dual inf 93776833 (4181)
Clp0006I 100405  Obj -13049192 Dual inf 59201566 (4132)
Clp0006I 100685  Obj -13194759 Dual inf 56545851 (3819)
Clp0006I 100949  Obj -13443483 Dual inf 92297020 (4476)
Clp0006I 101236  Obj -13615073 Dual inf 38827336 (4068)
Clp0006I 101516  Obj -13709106 Dual inf 1.6899506e+08 (4430)
Clp0006I 101803  Obj -13832819 Dual inf 3.8613363e+08 (3966)
Clp0006I 102090  Obj -14117093 Dual inf 2.2890884e+08 (4276)
Clp0006I 102375  Obj -14453897 Dual inf 34568967 (3788)
Clp0006I 102662  Obj -14629710 Dual inf 5.1165021e+08 (3656)
Clp0006I 102949  Obj -14965188 Dual inf 9.7649973e+08 (4241)
Clp0006I 103236  Obj -15365969 Dual inf 33555292 (3450)
Clp0006I 103523  Obj -15552452 Dual inf 53381965 (4112)
Clp0006I 103810  Obj -15730079 Dual inf 2.6017588e+08 (4187)
Clp0006I 104097  Obj -15997236 Dual inf 3.2751939e+08 (4347)
Clp0006I 104384  Obj -16182550 Dual inf 2.8575375e+08 (4491)
Clp0006I 104671  Obj -16298297 Dual inf 60518484 (4010)
Clp0006I 104958  Obj -16490162 Dual inf 86095394 (4203)
Clp0006I 105245  Obj -16575304 Dual inf 53968020 (3733)
Clp0006I 105532  Obj -16770574 Dual inf 1.1516023e+08 (4112)
Clp0006I 105819  Obj -17437425 Dual inf 3.8235991e+08 (4256)
Clp0006I 106106  Obj -17618299 Dual inf 19695443 (3559)
Clp0006I 106393  Obj -17757720 Dual inf 51903183 (4095)
Clp0006I 106680  Obj -17994402 Dual inf 6.2272191e+08 (4310)
Clp0006I 106967  Obj -18117180 Dual inf 1.1759347e+08 (4140)
Clp0006I 107254  Obj -18242177 Dual inf 47984188 (3654)
Clp0006I 107541  Obj -18311458 Dual inf 49189206 (3433)
Clp0006I 107828  Obj -18413594 Dual inf 1.3676711e+08 (3949)
Clp0006I 108115  Obj -18494677 Dual inf 55325382 (3201)
Clp0006I 108402  Obj -18594147 Dual inf 68192305 (4067)
Clp0006I 108689  Obj -18842617 Dual inf 19071967 (4537)
Clp0006I 108976  Obj -18892532 Dual inf 17505874 (3711)
Clp0006I 109263  Obj -18943429 Dual inf 26283734 (3966)
Clp0006I 109550  Obj -18979478 Dual inf 20023150 (3816)
Clp0006I 109837  Obj -19004954 Dual inf 11986660 (3820)
Clp0006I 110124  Obj -19027401 Dual inf 17439356 (4416)
Clp0006I 110411  Obj -19036964 Dual inf 20732128 (4107)
Clp0006I 110698  Obj -19047987 Dual inf 8611046.4 (3824)
Clp0006I 110985  Obj -19076683 Dual inf 76774500 (4272)
Clp0006I 111272  Obj -19190576 Dual inf 16735267 (3989)
Clp0006I 111559  Obj -19245189 Dual inf 38583157 (3754)
Clp0006I 111846  Obj -19574193 Dual inf 29811083 (3812)
Clp0006I 112133  Obj -19643392 Dual inf 30214897 (4185)
Clp0006I 112420  Obj -19693750 Dual inf 37963194 (3695)
Clp0006I 112707  Obj -19720754 Dual inf 64700089 (4399)
Clp0006I 112994  Obj -19802730 Dual inf 2721047 (3942)
Clp0006I 113281  Obj -19850382 Dual inf 10546846 (3678)
Clp0006I 113568  Obj -19856661 Dual inf 4321424.9 (3566)
Clp0006I 113855  Obj -19866946 Dual inf 4007795.4 (3932)
Clp0006I 114142  Obj -19870481 Dual inf 24420822 (4207)
Clp0006I 114429  Obj -19870998 Dual inf 10044266 (3634)
Clp0006I 114716  Obj -19959940 Dual inf 4438492.1 (3959)
Clp0006I 115003  Obj -19988322 Dual inf 2964063.5 (3905)
Clp0006I 115290  Obj -19992114 Dual inf 1553179 (3977)
Clp0006I 115577  Obj -20012886 Dual inf 4247086.4 (3757)
Clp0006I 115864  Obj -20034930 Dual inf 22093048 (4221)
Clp0006I 116087  Obj -20047145
Clp0000I Optimal - objective value -20047145
Clp0000I Optimal - objective value -20047145
Clp0032I Optimal objective -20047145.37 - 116087 iterations time 150.742, Presolve 0.05
Clp0000I Optimal - objective value -20047145
NLP Heuristic: NLP0014I             2         OPT 5920113.2       72 1493.4369
Couenne: new cutoff value 5.9201131986e+06 (3475.5 seconds)
solution found, obj. 5.92011e+06
Cbc0012I Integer solution of 5920113.2 found by Couenne Rounding NLP after 0 iterations and 0 nodes (1504.51 seconds)
Clp0000I Optimal - objective value -20047145
Optimality Based BT: 0 improved bounds
Probing: 
