solving instance mcnd arcs c40 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1236.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       33 1181.6017
Loaded instance "/tmp/jl_cH7S5w/model.nl"
Constraints:        50552
Clp0006I 100405  Obj 210081.71 Dual inf 1.5563787e+08 (20061)
Clp0006I 100722  Obj 210048.27 Primal inf 1.5420573e-07 (1) Dual inf 2.2707623e+13 (20780)
Clp0006I 101049  Obj 210048.25 Dual inf 1.792291e+08 (20111)
Clp0006I 101371  Obj 209961.92 Dual inf 82726876 (19639)
Clp0006I 101693  Obj 209737.54 Primal inf 7.3990219e-12 (1) Dual inf 2.9247081e+10 (19634)
Clp0006I 102010  Obj 209558.51 Dual inf 84366882 (18672)
Clp0006I 102324  Obj 209456.43 Dual inf 46526973 (19787)
Clp0006I 102632  Obj 209456.42 Dual inf 26954703 (19248)
Clp0006I 102951  Obj 209456.41 Dual inf 75362537 (19359)
Clp0006I 103267  Obj 209396.15 Primal inf 8.8941127e-06 (25) Dual inf 9.0825885e+13 (19798)
Clp0006I 103578  Obj 209396.13 Dual inf 65121997 (19390)
Clp0006I 103904  Obj 209396.13 Dual inf 5.1937407e+08 (20189)
Clp0006I 104227  Obj 209153.55 Dual inf 2.3248436e+08 (19946)
Clp0006I 104542  Obj 209153.52 Dual inf 85391005 (20011)
Clp0006I 104846  Obj 209153.51 Dual inf 1.6459744e+08 (19330)
Clp0006I 105168  Obj 209153.5 Primal inf 6.1503843e-05 (58) Dual inf 8.1418557e+14 (19784)
Clp0006I 105471  Obj 209127.1 Dual inf 92030206 (19339)
Clp0006I 105776  Obj 209065 Dual inf 85615996 (20468)
Clp0006I 106085  Obj 209064.99 Dual inf 67928682 (20237)
Clp0006I 106409  Obj 208805.63 Dual inf 2.7548413e+08 (20434)
Clp0006I 106756  Obj 208768.57 Dual inf 70837017 (19135)
Clp0006I 107072  Obj 208502.53 Dual inf 92236961 (19515)
Clp0006I 107407  Obj 208427.61 Dual inf 2.1232706e+09 (20438)
Clp0006I 107751  Obj 208427.51 Dual inf 3.6291988e+09 (20788)
Clp0006I 108074  Obj 208020.55 Dual inf 5.629684e+08 (18813)
Clp0006I 108403  Obj 207996.99 Dual inf 77158485 (20275)
Clp0006I 108712  Obj 207940.12 Dual inf 1.5264671e+08 (19003)
Clp0006I 109019  Obj 207940.1 Dual inf 41593155 (19239)
Clp0006I 109328  Obj 207940.08 Primal inf 7.1570304e-07 (5) Dual inf 2.63826e+12 (20127)
Clp0006I 109641  Obj 207940.07 Dual inf 1.0552449e+08 (19243)
Clp0006I 109958  Obj 207940.06 Dual inf 65596504 (19224)
Clp0006I 110257  Obj 207940.04 Dual inf 1.4202893e+08 (19847)
Clp0006I 110579  Obj 207940.03 Primal inf 9.4854978e-09 (1) Dual inf 5.8199654e+11 (20962)
Clp0006I 110882  Obj 207804.8 Primal inf 6.373273e-06 (13) Dual inf 7.1492188e+13 (19870)
Clp0006I 111209  Obj 207793.6 Dual inf 74243898 (18121)
Clp0006I 111523  Obj 207762.26 Dual inf 19990327 (18679)
Clp0006I 111831  Obj 207762.25 Dual inf 29064839 (18783)
Clp0006I 112144  Obj 207762.25 Dual inf 9507612.7 (18079)
Clp0006I 112446  Obj 207728.48 Dual inf 26737924 (18522)
Clp0006I 112763  Obj 207715.93 Dual inf 67075122 (18532)
Clp0006I 113089  Obj 207715.92 Dual inf 1.310121e+09 (19203)
Clp0006I 113404  Obj 207715.9 Dual inf 1.7953122e+08 (19515)
Clp0006I 113702  Obj 207715.86 Dual inf 1.4942295e+08 (19110)
Clp0006I 114015  Obj 207715.86 Dual inf 8.9197376e+08 (19256)
Clp0006I 114335  Obj 207715.81 Dual inf 60214194 (18158)
Clp0006I 114649  Obj 207715.79 Dual inf 2.8651771e+08 (20049)
Clp0006I 114964slurmstepd: error: *** JOB 1805257 ON optimum01 CANCELLED AT 2024-12-19T20:58:52 DUE TO TIME LIMIT ***
