solving instance mcnd arcs c43 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      966 1764.5745
Loaded instance "/tmp/jl_lRXQFB/model.nl"
Constraints:        13776
Clp0006I 69018  Obj 670682.23 Primal inf 198.59922 (61) Dual inf 1.0744143e+15 (5686)
Clp0006I 69284  Obj 668208.91 Primal inf 197.15436 (60) Dual inf 2.2813068e+14 (5549)
Clp0006I 69590  Obj 666724.86 Primal inf 195.72533 (71) Dual inf 6.2410704e+15 (5984)
Clp0006I 69879  Obj 664411.68 Primal inf 194.26107 (80) Dual inf 2.8118675e+14 (5774)
Clp0006I 70136  Obj 664507.31 Primal inf 193.85119 (75) Dual inf 1.8353798e+14 (5505)
Clp0006I 70379  Obj 663982.87 Primal inf 193.71329 (53) Dual inf 5.7148446e+13 (5060)
Clp0006I 70614  Obj 663976.33 Primal inf 193.71227 (38) Dual inf 5.146416e+13 (5084)
Clp0006I 70858  Obj 664384.75 Primal inf 193.04397 (50) Dual inf 2.5483614e+14 (5766)
Clp0006I 71108  Obj 664872.27 Primal inf 192.19744 (49) Dual inf 2.0009023e+14 (5410)
Clp0006I 71350  Obj 664866.24 Primal inf 192.14848 (36) Dual inf 1.7562175e+14 (5458)
Clp0006I 71596  Obj 664844.6 Primal inf 192.1225 (33) Dual inf 9.3042098e+13 (5205)
Clp0006I 71834  Obj 664822.99 Primal inf 192.08742 (45) Dual inf 2.0359769e+15 (5995)
Clp0006I 72080  Obj 664820.43 Primal inf 192.08416 (61) Dual inf 1.7637839e+15 (5948)
Clp0006I 72319  Obj 664767.87 Primal inf 192.01799 (54) Dual inf 1.3137837e+14 (5637)
Clp0006I 72544  Obj 664414.42 Primal inf 191.89645 (41) Dual inf 9.7092307e+13 (5456)
Clp0006I 72776  Obj 664425.06 Primal inf 191.89034 (36) Dual inf 7.5084936e+13 (5352)
Clp0006I 73010  Obj 664488.61 Primal inf 191.67026 (58) Dual inf 1.6019399e+15 (5814)
Clp0006I 73265  Obj 664442.12 Primal inf 191.6302 (76) Dual inf 9.7522679e+14 (5794)
Clp0006I 73502  Obj 664311.42 Primal inf 191.0859 (72) Dual inf 4.8611155e+13 (4872)
Clp0006I 73738  Obj 664171.28 Primal inf 191.04354 (58) Dual inf 3.9047311e+13 (4854)
Clp0006I 73969  Obj 664171.31 Primal inf 191.04295 (57) Dual inf 1.4529094e+14 (5054)
Clp0006I 74191  Obj 664171.37 Primal inf 191.04231 (49) Dual inf 3.5518179e+13 (4779)
Clp0006I 74415  Obj 664122.27 Primal inf 191.03654 (57) Dual inf 1.7254763e+14 (5570)
Clp0006I 74678  Obj 664080.05 Primal inf 190.11399 (49) Dual inf 1.4324016e+15 (5904)
Clp0006I 74924  Obj 663783.98 Primal inf 188.88714 (51) Dual inf 3.415762e+13 (4795)
Clp0006I 75148  Obj 663803.5 Primal inf 188.80716 (61) Dual inf 7.0959064e+13 (5184)
Clp0006I 75378  Obj 663803.55 Primal inf 188.80663 (55) Dual inf 6.3111899e+13 (4949)
Clp0006I 75605  Obj 663803.56 Primal inf 188.80603 (55) Dual inf 1.5437128e+14 (5302)
Clp0006I 75840  Obj 663734.71 Primal inf 188.64342 (52) Dual inf 1.4919148e+15 (5619)
Clp0006I 76070  Obj 663705.4 Primal inf 188.56186 (51) Dual inf 1.5610858e+14 (5238)
Clp0006I 76304  Obj 663707.16 Primal inf 188.55197 (56) Dual inf 1.6453653e+14 (5347)
Clp0006I 76520  Obj 663707.15 Primal inf 188.55143 (50) Dual inf 2.4348988e+14 (5360)
Clp0006I 76752  Obj 661408.32 Primal inf 188.55095 (48) Dual inf 7.6014193e+13 (5022)
Clp0006I 76978  Obj 661495.06 Primal inf 188.44711 (49) Dual inf 9.6349998e+14 (5479)
Clp0006I 77204  Obj 661275.06 Primal inf 187.70388 (54) Dual inf 5.089033e+14 (5456)
Clp0006I 77443  Obj 660633.62 Primal inf 187.56588 (56) Dual inf 2.810206e+13 (4553)
Clp0006I 77660  Obj 660633.65 Primal inf 187.56516 (55) Dual inf 2.2743904e+14 (5279)
Clp0006I 77893  Obj 660471.97 Primal inf 187.49787 (59) Dual inf 1.0919482e+14 (5214)
Clp0006I 78148  Obj 660165.98 Primal inf 187.01942 (56) Dual inf 2.8312821e+14 (5396)
Clp0006I 78369  Obj 660171.08 Primal inf 186.86502 (55) Dual inf 6.9286633e+13 (5322)
Clp0006I 78582  Obj 659373.14 Primal inf 186.68782 (63) Dual inf 1.7078416e+15 (5460)
Clp0006I 78835  Obj 657708.09 Primal inf 185.35285 (58) Dual inf 6.47436e+14 (5531)
Clp0006I 79075  Obj 656984.02 Primal inf 185.26643 (59) Dual inf 2.768126e+14 (5239)
Clp0006I 79319  Obj 656990.87 Primal inf 185.2584 (79) Dual inf 2.6681076e+14 (5262)
Clp0006I 79574  Obj 656823.59 Primal inf 184.7676 (93) Dual inf 1.9146479e+14 (5115)
Clp0006I 79846  Obj 653795.71 Primal inf 182.44494 (82) Dual inf 5.0506181e+14 (5659)
Clp0006I 80109  Obj 652916.77 Primal inf 180.76701 (63) Dual inf 1.0781357e+14 (5148)
Clp0006I 80375  Obj 651314.39 Primal inf 176.68802 (58) Dual inf 1.9063656e+15 (5684)
Clp0006I 80667  Obj 650992.83 Primal inf 175.73406 (79) Dual inf 1.6799474e+14 (5152)
Clp0006I 80923  Obj 651002.47 Primal inf 175.69555 (65) Dual inf 5.4161028e+13 (4864)
Clp0006I 81156  Obj 651002.61 Primal inf 175.69456 (60) Dual inf 4.5151553e+13 (4786)
Clp0006I 81412  Obj 651004.13 Primal inf 175.61318 (47) Dual inf 7.0316583e+13 (4777)
Clp0006I 81639  Obj 650925.14 Primal inf 175.56516 (43) Dual inf 4.6203106e+14 (5289)
Clp0006I 81898  Obj 650347.49 Primal inf 174.89957 (76) Dual inf 1.1270436e+15 (5647)
Clp0006I 82204  Obj 645247.34 Primal inf 171.4902 (98) Dual inf 3.0069287e+15 (5593)
Clp0006I 82494  Obj 641101.03 Primal inf 162.48615 (140) Dual inf 5.1232004e+16 (5852)
Clp0006I 82800  Obj 640583.54 Primal inf 158.92612 (143) Dual inf 3.6191339e+15 (5866)
Clp0006I 83091  Obj 650476.68 Primal inf 137.85732 (119) Dual inf 5.2237333e+14 (5441)
Clp0006I 83337  Obj 651008.05 Primal inf 137.22191 (107) Dual inf 6.2098604e+14 (5397)
Clp0006I 83643  Obj 646119.45 Primal inf 129.72803 (108) Dual inf 7.2629268e+14 (5613)
Clp0006I 83949  Obj 644601.15 Primal inf 125.53033 (102) Dual inf 1.6148404e+15 (6089)
Clp0006I 84255  Obj 640846.99 Primal inf 118.09236 (108) Dual inf 2.394948e+15 (5722)
Clp0006I 84561  Obj 641219.03 Primal inf 117.2042 (112) Dual inf 2.049423e+15 (6065)
Clp0006I 84819  Obj 641942.9 Primal inf 115.4332 (103) Dual inf 8.1665329e+14 (5532)
Clp0006I 85096  Obj 642780.29 Primal inf 114.3489 (91) Dual inf 1.1836264e+15 (5886)
Clp0006I 85402  Obj 642976.27 Primal inf 113.40304 (83) Dual inf 6.9703551e+13 (5181)
Clp0006I 85708  Obj 642627.47 Primal inf 112.18035 (98) Dual inf 1.7726159e+15 (5475)
Clp0006I 86014  Obj 644082.07 Primal inf 110.53866 (97) Dual inf 8.2045203e+14 (5770)
Clp0006I 86299  Obj 644539.11 Primal inf 110.15538 (82) Dual inf 5.7671801e+15 (5913)
Clp0006I 86579  Obj 644959.46 Primal inf 109.85345 (127) Dual inf 3.5496634e+15 (5793)
Clp0006I 86885  Obj 644787.24 Primal inf 109.53607 (102) Dual inf 4.3545876e+14 (5600)
Clp0006I 87141  Obj 645345.84 Primal inf 108.76293 (94) Dual inf 3.9631776e+14 (5497)
Clp0006I 87444  Obj 645261.23 Primal inf 108.46779 (76) Dual inf 1.9092454e+14 (5858)
Clp0006I 87747  Obj 650257.71 Primal inf 105.87832 (98) Dual inf 1.9831491e+14 (5517)
Clp0006I 88027  Obj 650406.03 Primal inf 105.41277 (82) Dual inf 7.4752235e+14 (5344)
Clp0006I 88321  Obj 651814.7 Primal inf 104.99873 (101) Dual inf 8.8216966e+14 (5791)
Clp0006I 88591  Obj 660461.89 Primal inf 100.92778 (119) Dual inf 2.5789423e+15 (5719)
Clp0006I 88856  Obj 660807.48 Primal inf 99.732253 (89) Dual inf 9.8686132e+13 (5284)
Clp0006I 89140  Obj 658294.46 Primal inf 98.184737 (73) Dual inf 4.5881869e+14 (5552)
Clp0006I 89439  Obj 650926.34 Primal inf 88.989527 (82) Dual inf 3.8438343e+14 (5738)
Clp0006I 89736  Obj 645724.34 Primal inf 85.911197 (99) Dual inf 5.0733259e+14 (5595)
Clp0006I 89989  Obj 641230.84 Primal inf 83.149363 (71) Dual inf 3.663653e+14 (5895)
Clp0006I 90246  Obj 641801.25 Primal inf 80.210109 (71) Dual inf 8.5597762e+14 (5928)
Clp0006I 90549  Obj 643180.66 Primal inf 76.791331 (64) Dual inf 4.1341461e+14 (5653)
Clp0006I 90816  Obj 647383.64 Primal inf 75.427268 (67) Dual inf 2.1324027e+15 (6049)
Clp0006I 91110  Obj 654543.97 Primal inf 71.199075 (72) Dual inf 4.1044202e+14 (5949)
Clp0006I 91409  Obj 654826.55 Primal inf 69.880015 (47) Dual inf 2.4113878e+15 (5751)
Clp0006I 91659  Obj 653952.12 Primal inf 69.707754 (30) Dual inf 6.9411536e+13 (5176)
Clp0006I 91884  Obj 653951.31 Primal inf 69.706978 (31) Dual inf 5.3856901e+13 (5267)
Clp0006I 92131  Obj 654273.64 Primal inf 69.55643 (31) Dual inf 6.8173769e+14 (5436)
Clp0006I 92367  Obj 654182.93 Primal inf 69.416832 (22) Dual inf 1.3835797e+14 (5528)
Clp0006I 92601  Obj 653476.08 Primal inf 69.297816 (18) Dual inf 4.4533094e+13 (5080)
Clp0006I 92863  Obj 652731.49 Primal inf 66.89194 (40) Dual inf 5.0552738e+14 (5906)
Clp0006I 93166  Obj 660787.64 Primal inf 59.006005 (56) Dual inf 1.3917524e+15 (6135)
Clp0006I 93412  Obj 663649.93 Primal inf 58.017752 (54) Dual inf 9.2328397e+13 (5256)
Clp0006I 93668  Obj 660801.98 Primal inf 56.226991 (49) Dual inf 5.0943731e+14 (5802)
Clp0006I 93958  Obj 659316.61 Primal inf 53.32597 (35) Dual inf 1.313065e+14 (5357)
Clp0006I 94178  Obj 661773.38 Primal inf 49.206841 (30) Dual inf 4.410851e+15 (5761)
Clp0006I 94476  Obj 662304.12 Primal inf 48.373996 (44) Dual inf 1.2824193e+14 (5614)
Clp0006I 94709  Obj 662077.58 Primal inf 48.315591 (26) Dual inf 2.0560086e+14 (5748)
Clp0006I 94936  Obj 664669.89 Primal inf 47.641905 (32) Dual inf 1.3975921e+14 (5691)
Clp0006I 95185  Obj 664200.02 Primal inf 47.449584 (44) Dual inf 3.3392587e+14 (5914)
Clp0006I 95425  Obj 663131.55 Primal inf 47.328298 (31) Dual inf 4.7095211e+13 (5127)
Clp0006I 95663  Obj 663301.99 Primal inf 45.719646 (42) Dual inf 1.2938366e+15 (5762)
Clp0006I 95923  Obj 663172.79 Primal inf 44.774415 (33) Dual inf 4.0943909e+14 (5874)
Clp0006I 96168  Obj 663121.13 Primal inf 44.73511 (32) Dual inf 8.272544e+13 (5504)
Clp0006I 96426  Obj 664876.74 Primal inf 43.781029 (38) Dual inf 6.0461787e+14 (5756)
Clp0006I 96732  Obj 664513.91 Primal inf 41.680212 (33) Dual inf 8.0781065e+14 (5616)
Clp0006I 96997  Obj 664740.82 Primal inf 41.239021 (32) Dual inf 3.9746016e+14 (5904)
Clp0006I 97257  Obj 665250.91 Primal inf 40.458744 (38) Dual inf 9.7677478e+14 (5880)
Clp0006I 97531  Obj 666067.33 Primal inf 39.457489 (27) Dual inf 3.4302007e+15 (5834)
Clp0006I 97821  Obj 666903.88 Primal inf 36.562823 (44) Dual inf 9.6774162e+13 (5753)
Clp0006I 98069  Obj 666758.47 Primal inf 35.332849 (34) Dual inf 2.1571179e+14 (5614)
Clp0006I 98319  Obj 667046.4 Primal inf 34.636717 (24) Dual inf 3.0148376e+14 (5709)
Clp0006I 98591  Obj 667187.76 Primal inf 33.419603 (29) Dual inf 5.0133549e+13 (5424)
Clp0006I 98863  Obj 667736.56 Primal inf 32.082282 (35) Dual inf 1.4620439e+14 (5702)
Clp0006I 99141  Obj 668605.9 Primal inf 30.937147 (21) Dual inf 3.2652834e+14 (5476)
Clp0006I 99408  Obj 672522.11 Primal inf 27.383036 (45) Dual inf 7.9139556e+15 (5714)
Clp0006I 99670  Obj 673665.04 Primal inf 26.694876 (45) Dual inf 3.884924e+14 (5813)
Clp0006I 99942  Obj 674029.48 Primal inf 26.357799 (56) Dual inf 1.4545677e+14 (5686)
Clp0006I 100169  Obj 674739.25 Primal inf 26.29325 (61) Dual inf 2.1043333e+14 (5647)
Clp0006I 100419  Obj 674762.33 Primal inf 25.388815 (52) Dual inf 8.1633924e+14 (5843)
Clp0006I 100676  Obj 674454.12 Primal inf 25.049447 (52) Dual inf 1.5489111e+14 (5527)
Clp0006I 100936  Obj 674019.11 Primal inf 24.2522 (32) Dual inf 2.7335162e+14 (5932)
Clp0006I 101175  Obj 673918.75 Primal inf 23.207789 (46) Dual inf 7.7637776e+14 (5749)
Clp0006I 101455  Obj 672199.36 Primal inf 22.166912 (41) Dual inf 2.1276822e+14 (5784)
Clp0006I 101736  Obj 671461.34 Primal inf 21.341644 (43) Dual inf 4.2475136e+14 (5669)
Clp0006I 101978  Obj 671348.08 Primal inf 21.247553 (40) Dual inf 4.5966549e+14 (5530)
Clp0006I 102261  Obj 670555.56 Primal inf 20.563392 (34) Dual inf 4.4202305e+14 (5490)
Clp0006I 102503  Obj 669689.03 Primal inf 19.709193 (50) Dual inf 1.6230698e+14 (5542)
Clp0006I 102771  Obj 668280.97 Primal inf 18.421429 (34) Dual inf 1.4614599e+14 (5798)
Clp0006I 103077  Obj 665568.81 Primal inf 15.551623 (32) Dual inf 5.3757079e+14 (5790)
Clp0006I 103346  Obj 661366.93 Primal inf 13.428076 (30) Dual inf 3.3376156e+14 (5664)
Clp0006I 103604  Obj 661142.63 Primal inf 13.321036 (27) Dual inf 1.0034329e+15 (5907)
Clp0006I 103835  Obj 661134.18 Primal inf 13.318249 (43) Dual inf 1.1658664e+15 (5781)
Clp0006I 104100  Obj 658780.92 Primal inf 13.119554 (32) Dual inf 1.5498654e+14 (5724)
Clp0006I 104345  Obj 650566.95 Primal inf 10.543403 (14) Dual inf 1.2153275e+14 (5924)
Clp0006I 104593  Obj 641390.04 Primal inf 7.9838542 (18) Dual inf 1.2088189e+14 (5833)
Clp0006I 104858  Obj 639376.4 Primal inf 7.5373112 (17) Dual inf 5.7636654e+13 (5527)
Clp0006I 105099  Obj 640758.7 Primal inf 4.6246769 (10) Dual inf 2.0563295e+14 (5538)
Clp0006I 105336  Obj 640794.84 Primal inf 4.5958322 (9) Dual inf 1.7618768e+14 (5617)
Clp0006I 105611  Obj 644675.56 Primal inf 3.5291723 (9) Dual inf 5.2938211e+14 (5557)
Clp0006I 105872  Obj 643356.31 Primal inf 2.1932572 (4) Dual inf 8.0935607e+13 (5358)
Clp0006I 106112  Obj 643355.75 Primal inf 2.1924179 (3) Dual inf 1.6019625e+14 (5505)
Clp0006I 106364  Obj 643355.04 Primal inf 2.1918766 (2) Dual inf 1.9456209e+14 (5403)
Clp0006I 106616  Obj 642561.7 Primal inf 0.36904557 (18) Dual inf 1.6671828e+14 (5769)
Clp0006I 106912  Obj 403135.18 Dual inf 2.4682035e+08 (6024)
Clp0006I 107177  Obj 355684.11 Dual inf 96546549 (5656)
Clp0006I 107417  Obj 354509.22 Dual inf 3.5554565e+08 (6268)
Clp0006I 107678  Obj 354504.74 Dual inf 8.7026545e+08 (6343)
Clp0006I 107938  Obj 353255.98 Dual inf 2.7121968e+08 (6006)
Clp0006I 108199  Obj 352561.99 Dual inf 1.0938256e+09 (5483)
Clp0006I 108505  Obj 14211.809 Dual inf 45081925 (5481)
Clp0006I 108748  Obj -76538.13 Dual inf 7.1421854e+08 (5766)
Clp0006I 108968  Obj -86822.69 Dual inf 9.7749994e+08 (5396)
Clp0006I 109201  Obj -104600.11 Dual inf 2.607528e+08 (5303)
Clp0006I 109466  Obj -118236.13 Dual inf 1.7953673e+08 (5328)
Clp0006I 109692  Obj -127116.15 Dual inf 1.6131317e+08 (5661)
Clp0006I 109891  Obj -131502.32 Dual inf 75035249 (5272)
Clp0006I 110167  Obj -132503.94 Dual inf 1.8864843e+08 (5298)
Clp0006I 110429  Obj -137334.18 Dual inf 4.0918484e+08 (5531)
Clp0006I 110671  Obj -171915.72 Dual inf 1.081435e+09 (5841)
Clp0006I 110943  Obj -175756.56 Dual inf 2.4422669e+08 (5583)
Clp0006I 111200  Obj -176601.09 Dual inf 1.0560672e+08 (5901)
Clp0006I 111463  Obj -183958.02 Dual inf 3.138944e+08 (5372)
Clp0006I 111719  Obj -183960.1 Dual inf 2.51792e+08 (5493)
Clp0006I 111973  Obj -183961.87 Dual inf 7.704948e+08 (5336)
Clp0006I 112219  Obj -207168.48 Dual inf 1.2822781e+08 (5414)
Clp0006I 112469  Obj -265368.22 Dual inf 3.9814579e+10 (5760)
Clp0006I 112754  Obj -265532.55 Dual inf 1.420128e+11 (5773)
Clp0006I 113027  Obj -265632.61 Dual inf 2.0673291e+11 (5744)
Clp0006I 113100  Obj -268488.78 Dual inf 3.734888e+10 (5903)
Clp0006I 113343  Obj -270838.1 Dual inf 9.764955e+09 (5615)
Clp0006I 113569  Obj -270859.6 Dual inf 1.6310258e+10 (5702)
Clp0006I 113797  Obj -270891.23 Dual inf 2.0636965e+10 (5629)
Clp0006I 114037  Obj -270924.11 Dual inf 1.3218235e+10 (5668)
Clp0006I 114278  Obj -270959.22 Dual inf 5.5243442e+09 (5661)
Clp0006I 114520  Obj -270986.57 Dual inf 7.0605516e+09 (5583)
Clp0006I 114770  Obj -271019.54 Dual inf 7.6962999e+09 (5601)
Clp0006I 115014  Obj -271067.54 Dual inf 6.2183361e+09 (5554)
Clp0006I 115247  Obj -271134.24 Dual inf 4.4253612e+09 (5645)
Clp0006I 115490  Obj -271184.26 Dual inf 6.2859248e+09 (5605)
Clp0006I 115751  Obj -271261.63 Dual inf 4.4019407e+09 (5696)
Clp0006I 116000  Obj -271315.83 Dual inf 6.2425827e+09 (5711)
Clp0006I 116253  Obj -271415.82 Dual inf 5.007115e+09 (5673)
Clp0006I 116522  Obj -273832.25 Dual inf 3.7363227e+08 (5810)
Clp0006I 116828  Obj -298315.51 Dual inf 8.211173e+09 (5587)
Clp0006I 117080  Obj -298386.08 Dual inf 1.5892882e+09 (5342)
Clp0006I 117323  Obj -298423.5 Dual inf 3.6493705e+09 (5382)
Clp0006I 117576  Obj -298479.2 Dual inf 1.6600003e+10 (5440)
Clp0006I 117861  Obj -303793.34 Dual inf 5.0452555e+09 (5475)
Clp0006I 118130  Obj -307327.17 Dual inf 1.7107252e+09 (5587)
Clp0006I 118374  Obj -311031.74 Dual inf 2.5957565e+08 (5899)
Clp0006I 118672  Obj -340321.62 Dual inf 5.0694838e+09 (5765)
Clp0006I 118965  Obj -343736.17 Dual inf 3.5689729e+08 (5343)
Clp0006I 119215  Obj -344425.73 Dual inf 67987676 (5274)
Clp0006I 119457  Obj -346696.89 Dual inf 1.0454696e+09 (5781)
Clp0006I 119707  Obj -346708.99 Dual inf 2.3673909e+09 (5803)
Clp0006I 119946  Obj -346722.77 Dual inf 2.7062786e+09 (5914)
Clp0006I 120204  Obj -359431.21 Dual inf 2.1115691e+10 (5785)
Clp0006I 120487  Obj -376350.54 Dual inf 6.6241698e+09 (5468)
Clp0006I 120793  Obj -405807.89 Dual inf 1.3484309e+10 (5584)
Clp0006I 121091  Obj -437585.41 Dual inf 8.527846e+08 (5761)
Clp0006I 121324  Obj -443144.22 Dual inf 8.1988229e+08 (6015)
Clp0006I 121572  Obj -444380.21 Dual inf 2.5816046e+09 (5691)
Clp0006I 121774  Obj -444397.74 Dual inf 2.4581252e+09 (5951)
Clp0006I 122023  Obj -444424.18 Dual inf 1.3736272e+09 (5876)
Clp0006I 122281  Obj -447848.16 Dual inf 2.7982412e+09 (5603)
Clp0006I 122476  Obj -453154.35 Dual inf 2.6728092e+09 (5905)
Clp0006I 122732  Obj -459256.4 Dual inf 7.2990146e+08 (6027)
Clp0006I 122979  Obj -471214.24 Dual inf 5.159846e+09 (5753)
Clp0006I 123239  Obj -471257.06 Dual inf 1.543189e+10 (5690)
Clp0006I 123475  Obj -473177.37 Dual inf 2.0486737e+09 (5873)
Clp0006I 123688  Obj -473204.76 Dual inf 1.2515881e+09 (5894)
Clp0006I 123949  Obj -473275.35 Dual inf 3.9000041e+08 (5784)
Clp0006I 124188  Obj -479927.73 Dual inf 3.1841478e+08 (5763)
Clp0006I 124443  Obj -483811.3 Dual inf 6.9276719e+08 (5719)
Clp0006I 124677  Obj -483839.63 Dual inf 8.8494264e+08 (5516)
Clp0006I 124910  Obj -483862.47 Dual inf 1.8232639e+09 (5655)
Clp0006I 125165  Obj -484884.98 Dual inf 3.8944454e+09 (5625)
Clp0006I 125453  Obj -502455.91 Dual inf 1.8204716e+08 (5455)
Clp0006I 125756  Obj -521969.66 Dual inf 5.1012846e+09 (5875)
Clp0006I 126006  Obj -536051.22 Dual inf 7.1155374e+08 (5620)
Clp0006I 126159  Obj -546317.17 Dual inf 2.4961724e+08 (5498)
Clp0006I 126351  Obj -550369.99 Dual inf 5.479405e+08 (5753)
Clp0006I 126591  Obj -553686.15 Dual inf 4.2403041e+08 (5809)
Clp0006I 126820  Obj -568468.04 Dual inf 3.5294076e+08 (5634)
Clp0006I 127071  Obj -584723.49 Dual inf 1.2082659e+10 (6295)
Clp0006I 127316  Obj -589098.53 Dual inf 1.6322714e+09 (5676)
Clp0006I 127560  Obj -589136.27 Dual inf 2.3844566e+09 (5801)
Clp0006I 127812  Obj -589544.66 Dual inf 5.9093092e+08 (5505)
Clp0006I 128089  Obj -629265.22 Dual inf 1.1014871e+10 (5485)
Clp0006I 128337  Obj -639843.45 Dual inf 2.3658431e+08 (5537)
Clp0006I 128569  Obj -644071.32 Dual inf 2.6094971e+08 (6284)
Clp0006I 128811  Obj -662590.68 Dual inf 1.8325989e+09 (5299)
Clp0006I 129111  Obj -704809.01 Dual inf 1.765866e+09 (5823)
Clp0006I 129414  Obj -730152.82 Dual inf 5.8551511e+09 (5570)
Clp0006I 129672  Obj -743894.95 Dual inf 3.3895351e+09 (5884)
Clp0006I 129928  Obj -751492.68 Dual inf 2.0768753e+08 (6040)
Clp0006I 130171  Obj -756102.78 Dual inf 4.8130696e+09 (5608)
Clp0006I 130443  Obj -776069.56 Dual inf 2.9995516e+09 (5879)
Clp0006I 130749  Obj -794398.87 Dual inf 5.9791895e+08 (5718)
Clp0006I 131022  Obj -798527.09 Dual inf 93503208 (5594)
Clp0006I 131308  Obj -808109.07 Dual inf 6.3116188e+08 (5901)
Clp0006I 131586  Obj -833995.38 Dual inf 1.2481628e+09 (5746)
Clp0006I 131868  Obj -845622.82 Dual inf 1.6376991e+08 (5286)
Clp0006I 132142  Obj -852277.04 Dual inf 1.2572477e+09 (6352)
Clp0006I 132448  Obj -867579.44 Dual inf 1.0210108e+09 (6096)
Clp0006I 132734  Obj -901293.43 Dual inf 8.3375519e+08 (5682)
Clp0006I 133012  Obj -913378.5 Dual inf 2.8606106e+08 (5716)
Clp0006I 133259  Obj -913541.96 Dual inf 3.0333261e+08 (5747)
Clp0006I 133506  Obj -913915.06 Dual inf 2.8222581e+09 (5708)
Clp0006I 133743  Obj -913969.13 Dual inf 2.927624e+09 (5735)
Clp0006I 133999  Obj -914050.82 Dual inf 2.9850232e+09 (5756)
Clp0006I 134282  Obj -925418.66 Dual inf 1.3081554e+08 (5581)
Clp0006I 134557  Obj -945301.2 Dual inf 1.1182453e+08 (5649)
Clp0006I 134830  Obj -969494.83 Dual inf 78236829 (5375)
Clp0006I 135078  Obj -984573.76 Dual inf 1.5970836e+09 (5933)
Clp0006I 135359  Obj -1001158.6 Dual inf 5.0044812e+08 (5204)
Clp0006I 135618  Obj -1015868.8 Dual inf 5.3596019e+08 (5946)
Clp0006I 135863  Obj -1017810.7 Dual inf 1.7647901e+08 (5302)
Clp0006I 136132  Obj -1031177.2 Dual inf 7.5684985e+08 (5532)
Clp0006I 136438  Obj -1046870.2 Dual inf 5.0005058e+08 (5918)
Clp0006I 136717  Obj -1078210.1 Dual inf 7.3237117e+08 (5726)
Clp0006I 136983  Obj -1086214.5 Dual inf 7.1271396e+08 (5827)
Clp0006I 137242  Obj -1116531.3 Dual inf 1.1602431e+09 (6210)
Clp0006I 137507  Obj -1138743.5 Dual inf 1.5199718e+08 (5879)
Clp0006I 137799  Obj -1155293.9 Dual inf 5.579062e+08 (6131)
Clp0006I 138085  Obj -1181167.1 Dual inf 4.5675868e+08 (5872)
Clp0006I 138391  Obj -1219818.3 Dual inf 1.0178372e+10 (5778)
Clp0006I 138697  Obj -1252763.6 Dual inf 49763291 (5263)
Clp0006I 138977  Obj -1276959.8 Dual inf 2.0861474e+09 (5856)
Clp0006I 139283  Obj -1293866.3 Dual inf 1.6441479e+08 (5366)
Clp0006I 139553  Obj -1312228.4 Dual inf 3.7666397e+08 (5690)
Clp0006I 139848  Obj -1326118 Dual inf 1.2449082e+08 (5576)
Clp0006I 140132  Obj -1330325.3 Dual inf 3.0813078e+08 (5801)
Clp0006I 140438  Obj -1344347.3 Dual inf 2.0507297e+08 (5415)
Clp0006I 140744  Obj -1355244.1 Dual inf 1.3225846e+08 (5391)
Clp0006I 141050  Obj -1364974.6 Dual inf 5.3652808e+08 (5881)
Clp0006I 141355  Obj -1379259 Dual inf 3.8431043e+08 (5631)
Clp0006I 141656  Obj -1400710.9 Dual inf 4.1093278e+08 (5114)
Clp0006I 141962  Obj -1417216.6 Dual inf 23550083 (5483)
Clp0006I 142268  Obj -1424336.6 Dual inf 1.6645299e+08 (6216)
Clp0006I 142538  Obj -1427086.7 Dual inf 97424272 (5071)
Clp0006I 142840  Obj -1454193.1 Dual inf 1.7502841e+08 (5366)
Clp0006I 143123  Obj -1461551.9 Dual inf 1.3094626e+08 (5635)
Clp0006I 143407  Obj -1477543.7 Dual inf 1.1918036e+09 (5648)
Clp0006I 143713  Obj -1496262.7 Dual inf 8.4625399e+08 (5941)
Clp0006I 144019  Obj -1506469.7 Dual inf 51426299 (5618)
Clp0006I 144325  Obj -1523044.8 Dual inf 34512639 (5495)
Clp0006I 144572  Obj -1545894 Dual inf 3.4626525e+08 (5858)
Clp0006I 144862  Obj -1557528.7 Dual inf 54973349 (5509)
Clp0006I 145166  Obj -1580550.1 Dual inf 93908401 (5346)
Clp0006I 145453  Obj -1598319 Dual inf 5.2428225e+09 (6155)
Clp0006I 145759  Obj -1626049 Dual inf 4.5034778e+08 (5733)
Clp0006I 146065  Obj -1653528.4 Dual inf 1.1433215e+10 (5801)
Clp0006I 146371  Obj -1677890.5 Dual inf 4.2075506e+08 (5453)
Clp0006I 146669  Obj -1705326.7 Dual inf 4.7758639e+09 (5214)
Clp0006I 146975  Obj -1724104.1 Dual inf 3.2004579e+08 (6042)
Clp0006I 147227  Obj -1734336.7 Dual inf 1.6789464e+08 (5915)
Clp0006I 147527  Obj -1750530.4 Dual inf 3.8401859e+08 (5493)
