solving instance mcnd arcs c100_400_10_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 24240.505       81 57.209646
NLP0014I             2      INFEAS 8.0558345       66 62.704584
Loaded instance "/tmp/jl_jtVgr0/model.nl"
Constraints:         6800
Clp0006I 64231  Obj 22379.971 Dual inf 23084792 (1665)
Clp0006I 64435  Obj 22369.083 Dual inf 2.9174052e+08 (1710)
Clp0006I 64626  Obj 22356.605 Dual inf 44235861 (1659)
Clp0006I 64857  Obj 22323.824 Dual inf 2.3732361e+08 (1709)
Clp0006I 65068  Obj 22322.286 Dual inf 2.3205076e+08 (1703)
Clp0006I 65273  Obj 22321.241 Dual inf 2.1671035e+08 (1711)
Clp0006I 65465  Obj 22319.908 Dual inf 2.1080671e+08 (1684)
Clp0006I 65666  Obj 22316.791 Dual inf 2.9378094e+08 (1647)
Clp0006I 65870  Obj 22313.428 Dual inf 9.4015559e+08 (1712)
Clp0006I 66091  Obj 22196.403 Dual inf 17059927 (1686)
Clp0006I 66277  Obj 22172.399 Dual inf 41328558 (1698)
Clp0006I 66478  Obj 22096.153 Dual inf 10356246 (1644)
Clp0006I 66712  Obj 21944.533 Dual inf 46352531 (1697)
Clp0006I 66942  Obj 21924.699 Dual inf 40330930 (1660)
Clp0006I 67147  Obj 21923.911 Dual inf 25836569 (1674)
Clp0006I 67338  Obj 21922.881 Dual inf 36346011 (1701)
Clp0006I 67529  Obj 21922.218 Dual inf 24337692 (1679)
Clp0006I 67713  Obj 21916.424 Dual inf 2.8115867e+08 (1698)
Clp0006I 67917  Obj 21891.076 Dual inf 7.1110874e+09 (1718)
Clp0006I 68144  Obj 21683.988 Dual inf 2.3630054e+09 (1634)
Clp0006I 68414  Obj 21646.827 Dual inf 2.4927581e+08 (1665)
Clp0006I 68630  Obj 21644.568 Dual inf 13138720 (1584)
Clp0006I 68831  Obj 21642.669 Dual inf 14007857 (1601)
Clp0006I 69028  Obj 21641.799 Dual inf 34489510 (1638)
Clp0006I 69266  Obj 21599.496 Dual inf 4551176.2 (1618)
Clp0006I 69474  Obj 21582.745 Dual inf 5964710.2 (1584)
Clp0006I 69671  Obj 21570.839 Dual inf 19091711 (1752)
Clp0006I 69867  Obj 21541.789 Dual inf 64280905 (1774)
Clp0006I 70060  Obj 21539.742 Dual inf 11485387 (1637)
Clp0006I 70261  Obj 21535.058 Dual inf 19474473 (1676)
Clp0006I 70459  Obj 21534.217 Dual inf 9805927.2 (1647)
Clp0006I 70675  Obj 21505.283 Dual inf 59055114 (1734)
Clp0006I 70879  Obj 21492.318 Dual inf 50385074 (1606)
Clp0006I 71075  Obj 21475.399 Dual inf 8282385.3 (1619)
Clp0006I 71280  Obj 21428.661 Dual inf 17858943 (1659)
Clp0006I 71490  Obj 21425.05 Dual inf 91812692 (1658)
Clp0006I 71699  Obj 21370.467 Dual inf 28307972 (1646)
Clp0006I 71892  Obj 21369.889 Dual inf 20880567 (1583)
Clp0006I 72069  Obj 21369.584 Dual inf 13507173 (1603)
Clp0006I 72254  Obj 21353.484 Dual inf 3196262.7 (1554)
Clp0006I 72445  Obj 21353.212 Dual inf 9184372.7 (1611)
Clp0006I 72648  Obj 21351.078 Dual inf 11538903 (1584)
Clp0006I 72849  Obj 21345.181 Dual inf 3075241.6 (1508)
Clp0006I 73031  Obj 21344.96 Dual inf 4431855.7 (1510)
Clp0006I 73229  Obj 21332.076 Dual inf 5433393.8 (1550)
Clp0006I 73417  Obj 21329.848 Dual inf 7912947.1 (1558)
Clp0006I 73616  Obj 21296.504 Dual inf 4150089.8 (1464)
Clp0006I 73826  Obj 21296.033 Dual inf 9509710.4 (1510)
Clp0006I 74021  Obj 21295.034 Dual inf 4163115.8 (1532)
Clp0006I 74211  Obj 21287.86 Dual inf 46233057 (1725)
Clp0006I 74423  Obj 21260.595 Dual inf 21547634 (1668)
Clp0006I 74626  Obj 21238.435 Dual inf 13261634 (1611)
Clp0006I 74824  Obj 21229.832 Dual inf 42587726 (1502)
Clp0006I 75033  Obj 21210.502 Dual inf 67289848 (1686)
Clp0006I 75258  Obj 21185.925 Dual inf 13814672 (1719)
Clp0006I 75454  Obj 21175.73 Dual inf 1978331.3 (1505)
Clp0006I 75649  Obj 21175.464 Dual inf 4481125.3 (1515)
Clp0006I 75886  Obj 21173.34 Dual inf 10871897 (1690)
Clp0006I 76090  Obj 21166.601 Dual inf 5284607.6 (1536)
Clp0006I 76284  Obj 21164.097 Dual inf 3233004 (1447)
Clp0006I 76505  Obj 21155.254 Dual inf 1.6928991e+08 (1729)
Clp0006I 76710  Obj 21151.468 Dual inf 14067813 (1504)
Clp0006I 76936  Obj 21136.478 Dual inf 5270627.2 (1481)
Clp0006I 77139  Obj 21133.256 Dual inf 13918217 (1410)
Clp0006I 77339  Obj 21124.705 Dual inf 25531623 (1531)
Clp0006I 77540  Obj 21123.801 Dual inf 5485655 (1529)
Clp0006I 77730  Obj 21123.049 Dual inf 1548666 (1293)
Clp0006I 77929  Obj 21121.914 Dual inf 6578760.3 (1618)
Clp0006I 78146  Obj 21115.194 Dual inf 4265630.9 (1546)
Clp0006I 78340  Obj 21110.459 Dual inf 5220408 (1495)
Clp0006I 78540  Obj 21109.617 Dual inf 3862165.6 (1389)
Clp0006I 78760  Obj 21101.551 Dual inf 9404502.9 (1628)
Clp0006I 78969  Obj 21099.613 Dual inf 7302474.7 (1392)
Clp0006I 79164  Obj 21096.73 Dual inf 3986136.9 (1464)
Clp0006I 79353  Obj 21094.498 Dual inf 4527425 (1501)
Clp0006I 79575  Obj 21086.848 Dual inf 20670263 (1592)
Clp0006I 79790  Obj 21071.461 Dual inf 3373403.7 (1432)
Clp0006I 80007  Obj 21052.044 Dual inf 7433089.4 (1538)
Clp0006I 80235  Obj 21030.761 Dual inf 13691800 (1506)
Clp0006I 80465  Obj 21014.722 Dual inf 12942377 (1535)
Clp0006I 80688  Obj 21001.76 Dual inf 4793703.8 (1407)
Clp0006I 80928  Obj 20994.135 Dual inf 2835903.2 (1412)
Clp0006I 81108  Obj 20992.554 Dual inf 1419888.2 (1294)
Clp0006I 81302  Obj 20991.455 Dual inf 31870925 (1428)
Clp0006I 81525  Obj 20988.225 Dual inf 8007680.6 (1353)
Clp0006I 81723  Obj 20987.946 Dual inf 2517746.5 (1248)
Clp0006I 81921  Obj 20986.932 Dual inf 1327894.9 (1202)
Clp0006I 82124  Obj 20986.201 Dual inf 2208158 (1224)
Clp0006I 82336  Obj 20966.838 Dual inf 2294877 (1303)
Clp0006I 82539  Obj 20963.948 Dual inf 922608.23 (1248)
Clp0006I 82770  Obj 20950.217 Dual inf 6803297.9 (1376)
Clp0006I 83040  Obj 20921.073 Dual inf 10006643 (1559)
Clp0006I 83234  Obj 20902.01 Dual inf 34593718 (1582)
Clp0006I 83449  Obj 20884.9 Dual inf 457577.15 (1047)
Clp0006I 83647  Obj 20884.218 Dual inf 2062065.5 (1311)
Clp0006I 83861  Obj 20879.993 Dual inf 1815660.6 (1337)
Clp0006I 84039  Obj 20879.38 Dual inf 2747383.8 (1259)
Clp0006I 84258  Obj 20875.831 Dual inf 33658334 (1652)
Clp0006I 84470  Obj 20871.518 Dual inf 2048974.5 (1465)
Clp0006I 84677  Obj 20867.93 Dual inf 434064.11 (1019)
Clp0006I 84903  Obj 20861.97 Dual inf 2419223.4 (1235)
Clp0006I 85170  Obj 20856.953 Dual inf 4896314.6 (1490)
Clp0006I 85392  Obj 20855.261 Dual inf 27408285 (1650)
Clp0006I 85620  Obj 20845.645 Dual inf 1246410 (1245)
Clp0006I 85824  Obj 20844.467 Dual inf 3880046.7 (1319)
Clp0006I 86066  Obj 20837.335 Dual inf 10306380 (1554)
Clp0006I 86273  Obj 20822.312 Dual inf 27556365 (1423)
Clp0006I 86543  Obj 20811.095 Dual inf 5903514 (1438)
Clp0006I 86780  Obj 20805.615 Dual inf 37980548 (1595)
Clp0006I 87050  Obj 20796.06 Dual inf 11099241 (1656)
Clp0006I 87284  Obj 20789.886 Dual inf 9996007.9 (1398)
Clp0006I 87520  Obj 20781.71 Dual inf 14789047 (1600)
Clp0006I 87746  Obj 20780.444 Dual inf 2152973.4 (1258)
Clp0006I 87967  Obj 20770.143 Dual inf 3115563.1 (1426)
Clp0006I 88226  Obj 20767.39 Dual inf 6537906.5 (1479)
Clp0006I 88435  Obj 20767.022 Dual inf 4037151.6 (1521)
Clp0006I 88663  Obj 20765.466 Dual inf 867993.79 (1182)
Clp0006I 88865  Obj 20764.941 Dual inf 919562.43 (1221)
Clp0006I 89114  Obj 20756.102 Dual inf 3691098.9 (1391)
Clp0006I 89335  Obj 20755.542 Dual inf 5007654.8 (1245)
Clp0006I 89546  Obj 20709.96 Dual inf 29551895 (1263)
Clp0006I 89786  Obj 20699.49 Dual inf 1.1494973e+08 (1679)
Clp0006I 90013  Obj 20690.018 Dual inf 2752155.6 (1313)
Clp0006I 90201  Obj 20688.96 Dual inf 1813923.1 (1302)
Clp0006I 90432  Obj 20686.615 Dual inf 706908.19 (1135)
Clp0006I 90629  Obj 20684.401 Dual inf 859360.61 (1150)
Clp0006I 90855  Obj 20683.848 Dual inf 3061978.7 (1168)
Clp0006I 91063  Obj 20683.364 Dual inf 140297.83 (759)
Clp0006I 91278  Obj 20682.192 Dual inf 295581.9 (895)
Clp0006I 91478  Obj 20681.474 Dual inf 127503.87 (795)
Clp0006I 91701  Obj 20676.948 Dual inf 4512069.6 (1461)
Clp0006I 91959  Obj 20666.891 Dual inf 9685643.1 (1551)
Clp0006I 92155  Obj 20666.392 Dual inf 25273956 (1581)
Clp0006I 92393  Obj 20662.56 Dual inf 5529437.9 (1266)
Clp0006I 92629  Obj 20659.283 Dual inf 495682.04 (888)
Clp0006I 92862  Obj 20658.385 Dual inf 184840.59 (770)
Clp0006I 93052  Obj 20658.192 Dual inf 3835823.1 (1603)
Clp0006I 93277  Obj 20656.97 Dual inf 3068580.1 (1457)
Clp0006I 93486  Obj 20654.754 Dual inf 5107249.4 (1622)
Clp0006I 93695  Obj 20649.878 Dual inf 1184212.1 (1191)
Clp0006I 93913  Obj 20640.013 Dual inf 1528060.4 (1406)
Clp0006I 94140  Obj 20637.864 Dual inf 1163705.1 (1228)
Clp0006I 94386  Obj 20636.873 Dual inf 582477.71 (1141)
Clp0006I 94578  Obj 20635.66 Dual inf 234098.52 (841)
Clp0006I 94824  Obj 20633.868 Dual inf 255605.32 (911)
Clp0006I 95035  Obj 20632.392 Dual inf 577556.64 (968)
Clp0006I 95236  Obj 20631.32 Dual inf 65979.907 (608)
Clp0006I 95449  Obj 20630.945 Dual inf 195244.14 (817)
Clp0006I 95672  Obj 20630.163 Dual inf 331732.35 (611)
Clp0006I 95909  Obj 20627.201 Dual inf 7035011.3 (1478)
Clp0006I 96139  Obj 20615.344 Dual inf 1672020.9 (1326)
Clp0006I 96392  Obj 20603.926 Dual inf 1396169.5 (1262)
Clp0006I 96585  Obj 20601.163 Dual inf 2812274.2 (1300)
Clp0006I 96734  Obj 20600.673 Dual inf 4218401.9 (1326)
Clp0006I 96938  Obj 20599.39 Dual inf 733891.16 (1075)
Clp0006I 97151  Obj 20596.22 Dual inf 644098.52 (1072)
Clp0006I 97372  Obj 20591.511 Dual inf 733085.33 (1311)
Clp0006I 97614  Obj 20588.158 Dual inf 4233934.6 (1369)
Clp0006I 97824  Obj 20586.824 Dual inf 107545.33 (798)
Clp0006I 98056  Obj 20583.533 Dual inf 1021294.8 (1426)
Clp0006I 98278  Obj 20579.688 Dual inf 180676.71 (844)
Clp0006I 98548  Obj 20578.073 Dual inf 169958.12 (705)
Clp0006I 98818  Obj 20577.373 Dual inf 4552.0749 (185)
Clp0006I 99088  Obj 20576.703
Clp0014I Perturbing problem by 0.001% of 1592.4787 - largest nonzero change 0.00028237832 ( 0.00057488565%) - largest zero change 0.0002823644
Clp0006I 99088  Obj 20578.843 Primal inf 0.0016278077 (23)
Clp0006I 99102  Obj 20578.843
Clp0000I Optimal - objective value 20578.843
Clp0006I 0  Obj 20578.843 Dual inf 374.68127 (37)
Clp0006I 49  Obj 20578.843
Clp0000I Optimal - objective value 20578.843
Clp0032I Optimal objective 20578.84328 - 99151 iterations time 145.782, Presolve 0.05
Clp0000I Optimal - objective value 20578.843
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 20578.843
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 235 added rows had average density of 2
Cbc0013I At root node, 235 cuts changed objective from 20578.843 to 21381.398 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 2423 row cuts average 2.0 elements, 4059 column cuts (4290 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1014.37 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 22612 iterations and 2 nodes (3181.04 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10783
Linearization cuts added in total:          10783  (separation time: 0.215994s)
Total solve time:                         3326.83s (3326.83s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_jtVgr0/model.nl 5400 [var]  500 [int] 6800 [con] 3292 [aux]  10783 [root]    10783 [tot] 0.215994 [sep]  3326.83 [time]  3326.84 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	    2.81489s,       30 runs. fix:  0.0666667 shrnk:  0.0303189 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    229.204s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
