solving instance mcnd arcs c100_400_30_V_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 137.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       84 1753.3799
Loaded instance "/tmp/jl_SdbXC6/model.nl"
Constraints:        16800
Clp0006I 71443  Obj 706468.58 Primal inf 22.813137 (323) Dual inf 9.3622124e+13 (4238)
Clp0006I 71737  Obj 706477.13 Primal inf 22.812384 (306) Dual inf 4.3386553e+13 (3897)
Clp0006I 72008  Obj 706490.07 Primal inf 22.811725 (317) Dual inf 2.7963918e+13 (3701)
Clp0006I 72283  Obj 706505.39 Primal inf 22.811057 (301) Dual inf 8.0545024e+13 (4061)
Clp0006I 72556  Obj 707226.05 Primal inf 22.792934 (298) Dual inf 7.1845942e+13 (4063)
Clp0006I 72810  Obj 710271.17 Primal inf 22.696717 (311) Dual inf 8.0985503e+14 (4681)
Clp0006I 73072  Obj 709993.42 Primal inf 22.616058 (334) Dual inf 9.8108491e+13 (4114)
Clp0006I 73359  Obj 709760.53 Primal inf 22.471858 (435) Dual inf 2.1138608e+15 (4644)
Clp0006I 73644  Obj 709732.39 Primal inf 22.461517 (441) Dual inf 5.316807e+14 (4486)
Clp0006I 73935  Obj 709680.52 Primal inf 22.454748 (481) Dual inf 3.5098084e+14 (4412)
Clp0006I 74204  Obj 709622.71 Primal inf 22.449094 (490) Dual inf 4.2933867e+14 (4605)
Clp0006I 74483  Obj 709629.38 Primal inf 22.440282 (497) Dual inf 8.3222831e+14 (4539)
Clp0006I 74755  Obj 710924.97 Primal inf 22.373361 (456) Dual inf 8.1973373e+14 (4631)
Clp0006I 75001  Obj 711159.74 Primal inf 22.365959 (415) Dual inf 2.9006476e+14 (4385)
Clp0006I 75283  Obj 711843.97 Primal inf 22.309032 (411) Dual inf 1.5726906e+14 (4472)
Clp0006I 75552  Obj 711900.49 Primal inf 22.261504 (381) Dual inf 8.6963596e+13 (4135)
Clp0006I 75812  Obj 711952.96 Primal inf 22.223448 (368) Dual inf 3.9019149e+14 (4517)
Clp0006I 76082  Obj 711435.53 Primal inf 22.149139 (334) Dual inf 3.9032024e+14 (4443)
Clp0006I 76338  Obj 711821.73 Primal inf 22.143897 (327) Dual inf 1.0870823e+14 (4139)
Clp0006I 76603  Obj 711812.99 Primal inf 22.143048 (319) Dual inf 5.9882897e+13 (4126)
Clp0006I 76869  Obj 711805.75 Primal inf 22.142272 (326) Dual inf 5.2398946e+13 (3881)
Clp0006I 77130  Obj 711259.2 Primal inf 22.051834 (364) Dual inf 1.1947341e+15 (4380)
Clp0006I 77381  Obj 712050.41 Primal inf 22.015123 (447) Dual inf 4.7970905e+14 (4759)
Clp0006I 77627  Obj 712354.42 Primal inf 22.000706 (414) Dual inf 5.9607488e+13 (4251)
Clp0006I 77883  Obj 715224.36 Primal inf 21.960367 (394) Dual inf 2.7605207e+14 (4502)
Clp0006I 78114  Obj 719359.52 Primal inf 21.901225 (405) Dual inf 1.5793145e+14 (4344)
Clp0006I 78368  Obj 719431.31 Primal inf 21.899681 (400) Dual inf 5.7064856e+13 (4107)
Clp0006I 78568  Obj 716513.18 Primal inf 21.784943 (381) Dual inf 7.3688552e+13 (4281)
Clp0006I 78804  Obj 716945.15 Primal inf 21.592512 (374) Dual inf 1.5683364e+15 (4670)
Clp0006I 79074  Obj 718873.31 Primal inf 21.568461 (390) Dual inf 2.6682745e+15 (4703)
Clp0006I 79327  Obj 719871.76 Primal inf 21.55398 (422) Dual inf 1.5407531e+15 (4874)
Clp0006I 79595  Obj 720165.38 Primal inf 21.548886 (413) Dual inf 1.771751e+15 (4699)
Clp0006I 79842  Obj 721530.2 Primal inf 21.53201 (407) Dual inf 6.252205e+13 (4216)
Clp0006I 80054  Obj 727726.4 Primal inf 21.427816 (391) Dual inf 1.0041987e+14 (4319)
Clp0006I 80281  Obj 729157.51 Primal inf 21.306385 (385) Dual inf 1.0286383e+14 (4286)
Clp0006I 80525  Obj 735915.19 Primal inf 21.218185 (379) Dual inf 9.6714027e+13 (4427)
Clp0006I 80794  Obj 736337.1 Primal inf 21.209717 (331) Dual inf 3.1624268e+13 (3873)
Clp0006I 81039  Obj 736345.44 Primal inf 21.209016 (330) Dual inf 1.4634964e+14 (4201)
Clp0006I 81290  Obj 736565.5 Primal inf 21.185292 (344) Dual inf 4.3206323e+13 (4104)
Clp0006I 81560  Obj 739581.24 Primal inf 21.099753 (332) Dual inf 3.4968452e+14 (4255)
Clp0006I 81834  Obj 740923.01 Primal inf 21.098616 (316) Dual inf 3.9239069e+14 (4247)
Clp0006I 82119  Obj 739273.29 Primal inf 21.041928 (321) Dual inf 4.3519578e+14 (4427)
Clp0006I 82380  Obj 739279.92 Primal inf 21.041055 (318) Dual inf 5.9622661e+13 (4170)
Clp0006I 82647  Obj 739253.54 Primal inf 21.037374 (310) Dual inf 1.7662234e+14 (4251)
Clp0006I 82911  Obj 738588.05 Primal inf 21.029989 (332) Dual inf 8.4043235e+14 (4555)
Clp0006I 83182  Obj 737624.17 Primal inf 20.988331 (334) Dual inf 2.4675981e+15 (4551)
Clp0006I 83438  Obj 738129.6 Primal inf 20.928801 (310) Dual inf 1.4185162e+14 (4456)
Clp0006I 83611  Obj 738301.25 Primal inf 20.902835 (327) Dual inf 1.4864501e+16 (4666)
Clp0006I 83871  Obj 739054.5 Primal inf 20.891334 (331) Dual inf 2.3996596e+14 (4367)
Clp0006I 84113  Obj 738931.56 Primal inf 20.88938 (337) Dual inf 2.2634959e+14 (4290)
Clp0006I 84377  Obj 737870.77 Primal inf 20.851802 (331) Dual inf 2.3080071e+14 (4471)
Clp0006I 84647  Obj 737819.22 Primal inf 20.851066 (337) Dual inf 1.4884562e+14 (4482)
Clp0006I 84903  Obj 735977.97 Primal inf 20.825807 (335) Dual inf 9.2890103e+13 (4272)
Clp0006I 85194  Obj 735944.21 Primal inf 20.824277 (335) Dual inf 7.4318144e+14 (4749)
Clp0006I 85475  Obj 735794.94 Primal inf 20.80867 (321) Dual inf 2.7034279e+14 (4652)
Clp0006I 85740  Obj 735789.2 Primal inf 20.807954 (308) Dual inf 4.2483381e+14 (4628)
Clp0006I 86011  Obj 735762.36 Primal inf 20.804993 (313) Dual inf 1.0353275e+14 (4338)
Clp0006I 86272  Obj 735769.08 Primal inf 20.804122 (321) Dual inf 1.2052177e+14 (4370)
Clp0006I 86545  Obj 735763.17 Primal inf 20.803304 (321) Dual inf 1.1703498e+14 (4370)
Clp0006I 86810  Obj 735756.04 Primal inf 20.802666 (320) Dual inf 1.3699756e+14 (4474)
Clp0006I 87062  Obj 735891.16 Primal inf 20.789328 (332) Dual inf 6.2265847e+14 (4560)
Clp0006I 87313  Obj 736930 Primal inf 20.744698 (335) Dual inf 5.1018388e+14 (4693)
Clp0006I 87545  Obj 736762.46 Primal inf 20.7079 (334) Dual inf 1.3593773e+15 (4614)
Clp0006I 87794  Obj 736691.32 Primal inf 20.693329 (347) Dual inf 2.7058369e+14 (4384)
Clp0006I 88054  Obj 736693.85 Primal inf 20.692471 (322) Dual inf 2.9968435e+14 (4586)
Clp0006I 88329  Obj 736748.23 Primal inf 20.680518 (323) Dual inf 6.4001459e+13 (3968)
Clp0006I 88575  Obj 736724.4 Primal inf 20.679384 (308) Dual inf 2.7806642e+14 (4419)
Clp0006I 88826  Obj 735996.86 Primal inf 20.638012 (306) Dual inf 3.5417965e+14 (4549)
Clp0006I 89035  Obj 739325.75 Primal inf 20.594774 (331) Dual inf 5.2636435e+14 (4681)
Clp0006I 89288  Obj 739301.24 Primal inf 20.592148 (305) Dual inf 4.5931124e+13 (4028)
Clp0006I 89554  Obj 739307.56 Primal inf 20.59138 (292) Dual inf 5.5120794e+13 (4007)
Clp0006I 89808  Obj 739293.97 Primal inf 20.589485 (316) Dual inf 9.0135797e+13 (4231)
Clp0006I 90058  Obj 739200.7 Primal inf 20.554283 (322) Dual inf 4.9043554e+13 (3971)
Clp0006I 90325  Obj 739536.67 Primal inf 20.537694 (315) Dual inf 1.048646e+14 (4210)
Clp0006I 90599  Obj 740094.04 Primal inf 20.532012 (341) Dual inf 2.218395e+14 (4372)
Clp0006I 90852  Obj 742804.73 Primal inf 20.508729 (333) Dual inf 4.2378971e+14 (4543)
Clp0006I 91118  Obj 743474.07 Primal inf 20.500948 (322) Dual inf 1.8273474e+14 (4349)
Clp0006I 91389  Obj 743929.98 Primal inf 20.497333 (317) Dual inf 3.2688659e+14 (4560)
Clp0006I 91659  Obj 744003.38 Primal inf 20.496622 (298) Dual inf 3.1063668e+14 (4609)
Clp0006I 91937  Obj 744383.73 Primal inf 20.494942 (299) Dual inf 5.8380604e+14 (4568)
Clp0006I 92188  Obj 746191.5 Primal inf 20.478659 (293) Dual inf 9.566128e+13 (4046)
Clp0006I 92447  Obj 746214.77 Primal inf 20.478137 (280) Dual inf 8.6174831e+13 (3937)
Clp0006I 92694  Obj 746234.44 Primal inf 20.477645 (283) Dual inf 4.710019e+13 (3596)
Clp0006I 92942  Obj 747136.36 Primal inf 20.473283 (271) Dual inf 7.682743e+13 (4069)
Clp0006I 93162  Obj 747152.3 Primal inf 20.472917 (281) Dual inf 9.086103e+13 (4103)
Clp0006I 93404  Obj 748366.68 Primal inf 20.452863 (268) Dual inf 1.0101875e+14 (3962)
Clp0006I 93642  Obj 747859.29 Primal inf 20.451673 (289) Dual inf 3.1015534e+13 (3585)
Clp0006I 93898  Obj 747870.05 Primal inf 20.451165 (281) Dual inf 4.115583e+13 (3557)
Clp0006I 94152  Obj 748804.21 Primal inf 20.408597 (274) Dual inf 7.3316232e+14 (4360)
Clp0006I 94370  Obj 749629.59 Primal inf 20.395796 (290) Dual inf 1.9037255e+14 (4369)
Clp0006I 94606  Obj 753907.38 Primal inf 20.365896 (282) Dual inf 3.1358479e+14 (4301)
Clp0006I 94867  Obj 753190.85 Primal inf 20.293074 (283) Dual inf 9.1903057e+13 (3980)
Clp0006I 95126  Obj 756467.85 Primal inf 20.258959 (276) Dual inf 2.0526002e+14 (4098)
Clp0006I 95370  Obj 756342.96 Primal inf 20.246608 (280) Dual inf 4.9543662e+13 (3642)
Clp0006I 95601  Obj 755465.73 Primal inf 20.232391 (274) Dual inf 1.033092e+14 (4041)
Clp0006I 95840  Obj 755455.54 Primal inf 20.231736 (269) Dual inf 4.775134e+13 (3632)
Clp0006I 96090  Obj 755449.77 Primal inf 20.231427 (260) Dual inf 4.2925853e+13 (3570)
Clp0006I 96346  Obj 755322.09 Primal inf 20.230423 (249) Dual inf 1.4269785e+14 (4039)
Clp0006I 96589  Obj 755240.24 Primal inf 20.228829 (249) Dual inf 4.0975485e+13 (3500)
Clp0006I 96822  Obj 755246.65 Primal inf 20.228544 (247) Dual inf 9.6974239e+13 (4116)
Clp0006I 97078  Obj 755250.98 Primal inf 20.228229 (244) Dual inf 5.9796056e+13 (3648)
Clp0006I 97319  Obj 755254 Primal inf 20.227864 (244) Dual inf 2.2306503e+14 (4122)
Clp0006I 97560  Obj 755258.34 Primal inf 20.227612 (244) Dual inf 7.3691181e+13 (3691)
Clp0006I 97802  Obj 755261.42 Primal inf 20.227325 (239) Dual inf 6.8569208e+13 (3520)
Clp0006I 98033  Obj 755266.79 Primal inf 20.227023 (238) Dual inf 3.9354033e+13 (3503)
Clp0006I 98297  Obj 755203.83 Primal inf 20.219667 (254) Dual inf 8.589125e+14 (4597)
Clp0006I 98554  Obj 755204.48 Primal inf 20.218212 (273) Dual inf 9.1738713e+14 (4473)
Clp0006I 98805  Obj 755372.13 Primal inf 20.202811 (287) Dual inf 1.1746836e+15 (4601)
Clp0006I 99059  Obj 755372.92 Primal inf 20.20072 (289) Dual inf 2.9478491e+14 (4376)
Clp0006I 99321  Obj 755375.2 Primal inf 20.199444 (292) Dual inf 3.3445963e+14 (4435)
Clp0006I 99576  Obj 755454.72 Primal inf 20.153847 (311) Dual inf 1.4102955e+15 (4748)
Clp0006I 99807  Obj 755440.96 Primal inf 20.112083 (339) Dual inf 6.34122e+14 (4860)
Clp0006I 100057  Obj 755480.11 Primal inf 20.099312 (345) Dual inf 3.5561301e+14 (4476)
Clp0006I 100295  Obj 755512.11 Primal inf 20.078388 (357) Dual inf 5.5440664e+14 (4181)
Clp0006I 100539  Obj 755526.7 Primal inf 20.077217 (351) Dual inf 1.1757447e+14 (4043)
Clp0006I 100779  Obj 756169.87 Primal inf 20.046326 (330) Dual inf 9.0235717e+14 (4403)
Clp0006I 101037  Obj 756092.96 Primal inf 20.03724 (325) Dual inf 1.3584523e+14 (4103)
Clp0006I 101286  Obj 756135.7 Primal inf 20.035084 (316) Dual inf 1.259313e+14 (4097)
Clp0006I 101530  Obj 756150.09 Primal inf 20.03451 (307) Dual inf 5.1863481e+13 (3864)
Clp0006I 101769  Obj 756152.72 Primal inf 20.034048 (295) Dual inf 1.0164924e+14 (4016)
Clp0006I 102004  Obj 756163.51 Primal inf 20.033041 (296) Dual inf 1.1355995e+14 (3921)
Clp0006I 102249  Obj 756185.63 Primal inf 20.032014 (306) Dual inf 1.0125663e+14 (3862)
Clp0006I 102496  Obj 756198.08 Primal inf 20.031285 (298) Dual inf 9.5801395e+13 (4105)
Clp0006I 102740  Obj 756205.22 Primal inf 20.030711 (289) Dual inf 9.8572312e+13 (3984)
Clp0006I 102978  Obj 756181.42 Primal inf 20.028445 (290) Dual inf 1.2200517e+14 (4127)
Clp0006I 103221  Obj 756168.42 Primal inf 20.027797 (271) Dual inf 2.5369557e+14 (4333)
Clp0006I 103434  Obj 757699.17 Primal inf 20.007079 (287) Dual inf 2.2225113e+15 (4557)
Clp0006I 103676  Obj 757778.03 Primal inf 20.000531 (306) Dual inf 1.9259403e+14 (4384)
Clp0006I 103913  Obj 762042.82 Primal inf 19.943935 (293) Dual inf 2.8458344e+14 (4232)
Clp0006I 104148  Obj 763074.66 Primal inf 19.932033 (295) Dual inf 1.3981961e+14 (4054)
Clp0006I 104388  Obj 764747.1 Primal inf 19.90637 (294) Dual inf 6.6899498e+14 (4350)
Clp0006I 104640  Obj 767634.87 Primal inf 19.887271 (290) Dual inf 2.6941497e+13 (3301)
Clp0006I 104892  Obj 770245.21 Primal inf 19.871935 (303) Dual inf 6.4091635e+14 (4371)
Clp0006I 105155  Obj 774045.59 Primal inf 19.844705 (319) Dual inf 1.064906e+14 (3855)
Clp0006I 105405  Obj 774249.56 Primal inf 19.843559 (341) Dual inf 2.0286247e+14 (4127)
Clp0006I 105663  Obj 780583.35 Primal inf 19.816499 (376) Dual inf 4.7207797e+14 (4430)
Clp0006I 105917  Obj 784838.78 Primal inf 19.759451 (365) Dual inf 8.989976e+14 (4267)
Clp0006I 106173  Obj 784031.24 Primal inf 19.729649 (368) Dual inf 3.214458e+14 (4288)
Clp0006I 106431  Obj 784241.57 Primal inf 19.727602 (377) Dual inf 4.9725801e+15 (4290)
Clp0006I 106680  Obj 784415.72 Primal inf 19.726355 (369) Dual inf 1.1688219e+14 (3939)
Clp0006I 106939  Obj 784558.16 Primal inf 19.702388 (402) Dual inf 1.1937758e+15 (4391)
Clp0006I 107207  Obj 786472.69 Primal inf 19.688076 (403) Dual inf 3.027187e+14 (4007)
Clp0006I 107495  Obj 788498.68 Primal inf 19.678687 (369) Dual inf 4.0906472e+14 (4301)
Clp0006I 107742  Obj 788531.29 Primal inf 19.677796 (371) Dual inf 2.4777713e+14 (4151)
Clp0006I 107997  Obj 788569.45 Primal inf 19.676973 (348) Dual inf 1.9776698e+14 (4131)
Clp0006I 108231  Obj 788584.43 Primal inf 19.676134 (345) Dual inf 5.9766865e+13 (3539)
Clp0006I 108479  Obj 790315.09 Primal inf 19.631866 (333) Dual inf 9.0342133e+14 (4252)
Clp0006I 108710  Obj 789920.61 Primal inf 19.625613 (314) Dual inf 3.0044227e+13 (3201)
Clp0006I 108971  Obj 792702.34 Primal inf 19.582319 (339) Dual inf 1.9460406e+15 (4588)
Clp0006I 109240  Obj 792982.57 Primal inf 19.575744 (346) Dual inf 1.7281837e+15 (4802)
Clp0006I 109509  Obj 794334.32 Primal inf 19.527903 (345) Dual inf 1.7027076e+14 (4330)
Clp0006I 109760  Obj 797933.96 Primal inf 19.500886 (356) Dual inf 7.6128017e+14 (4399)
Clp0006I 110016  Obj 798309.16 Primal inf 19.488477 (351) Dual inf 7.2577928e+13 (3908)
Clp0006I 110259  Obj 799027.69 Primal inf 19.473876 (330) Dual inf 6.723278e+13 (3668)
Clp0006I 110491  Obj 798985.25 Primal inf 19.468016 (317) Dual inf 2.5031043e+13 (3163)
Clp0006I 110743  Obj 804897.46 Primal inf 19.403426 (301) Dual inf 1.7114066e+15 (4588)
Clp0006I 111004  Obj 804834.72 Primal inf 19.393155 (295) Dual inf 7.4658109e+14 (4156)
Clp0006I 111250  Obj 805788.23 Primal inf 19.352758 (313) Dual inf 3.3072358e+15 (4413)
Clp0006I 111493  Obj 806095.08 Primal inf 19.319104 (320) Dual inf 3.9884334e+14 (4095)
Clp0006I 111764  Obj 806997.44 Primal inf 19.295658 (322) Dual inf 3.3042541e+15 (4326)
Clp0006I 112071  Obj 807089.41 Primal inf 19.289151 (347) Dual inf 3.4458172e+14 (4047)
Clp0006I 112311  Obj 807121.71 Primal inf 19.287716 (322) Dual inf 1.7929728e+15 (4368)
Clp0006I 112581  Obj 807169.27 Primal inf 19.285865 (296) Dual inf 1.5137874e+15 (4392)
Clp0006I 112847  Obj 807216.7 Primal inf 19.283985 (300) Dual inf 2.667911e+15 (4442)
Clp0006I 113140  Obj 807295.78 Primal inf 19.280995 (323) Dual inf 3.0891008e+15 (4397)
Clp0006I 113386  Obj 807315.48 Primal inf 19.279995 (301) Dual inf 1.1893072e+14 (3890)
Clp0006I 113633  Obj 807321.37 Primal inf 19.279459 (294) Dual inf 1.1030019e+14 (3811)
Clp0006I 113883  Obj 807324.96 Primal inf 19.279011 (287) Dual inf 1.1048456e+14 (3800)
Clp0006I 114123  Obj 807328.71 Primal inf 19.278611 (275) Dual inf 1.347815e+14 (4052)
Clp0006I 114371  Obj 807332.1 Primal inf 19.278249 (272) Dual inf 5.9278305e+13 (3547)
Clp0006I 114606  Obj 807337.55 Primal inf 19.277833 (275) Dual inf 2.756593e+13 (3233)
Clp0006I 114840  Obj 807341.97 Primal inf 19.277412 (270) Dual inf 1.6518468e+14 (3959)
Clp0006I 115087  Obj 807437.32 Primal inf 19.27114 (271) Dual inf 5.3043271e+14 (4074)
Clp0006I 115341  Obj 807437.85 Primal inf 19.270847 (254) Dual inf 1.2818119e+13 (2632)
Clp0006I 115580  Obj 807494.05 Primal inf 19.266931 (251) Dual inf 2.3333181e+13 (2902)
Clp0006I 115818  Obj 807496.02 Primal inf 19.266576 (239) Dual inf 2.7727858e+13 (2860)
Clp0006I 116050  Obj 807160.91 Primal inf 19.266272 (238) Dual inf 2.541927e+13 (2853)
Clp0006I 116314  Obj 807165.32 Primal inf 19.265924 (235) Dual inf 1.3057027e+13 (2554)
Clp0006I 116567  Obj 807180.64 Primal inf 19.25965 (237) Dual inf 2.3224807e+13 (2823)
Clp0006I 116823  Obj 807180.58 Primal inf 19.259282 (239) Dual inf 3.3904002e+13 (3209)
Clp0006I 117072  Obj 807183.37 Primal inf 19.258921 (241) Dual inf 1.3204807e+14 (3754)
Clp0006I 117318  Obj 807186.4 Primal inf 19.258635 (232) Dual inf 9.2232201e+12 (2342)
Clp0006I 117567  Obj 807185.74 Primal inf 19.258321 (231) Dual inf 3.4096497e+13 (2973)
Clp0006I 117823  Obj 807186.04 Primal inf 19.258029 (234) Dual inf 3.5365115e+13 (2973)
Clp0006I 118087  Obj 807171.04 Primal inf 19.254132 (233) Dual inf 6.163103e+13 (3161)
Clp0006I 118353  Obj 807547.79 Primal inf 19.242982 (229) Dual inf 6.0836738e+13 (3193)
Clp0006I 118610  Obj 807556.13 Primal inf 19.242506 (226) Dual inf 3.733839e+13 (3222)
Clp0006I 118871  Obj 807858.22 Primal inf 19.234914 (227) Dual inf 1.5061544e+14 (3949)
Clp0006I 119147  Obj 807894.05 Primal inf 19.23309 (250) Dual inf 8.2975377e+13 (3860)
Clp0006I 119431  Obj 807912.8 Primal inf 19.232188 (245) Dual inf 2.593003e+14 (4112)
Clp0006I 119716  Obj 807932.83 Primal inf 19.231293 (249) Dual inf 7.6189065e+13 (3820)
Clp0006I 119989  Obj 807944.33 Primal inf 19.230612 (243) Dual inf 2.5537197e+13 (2795)
Clp0006I 120233  Obj 808812.27 Primal inf 19.208875 (236) Dual inf 2.8100327e+13 (3117)
Clp0006I 120506  Obj 809303.58 Primal inf 19.201208 (229) Dual inf 1.7225921e+13 (2682)
Clp0006I 120769  Obj 809248.39 Primal inf 19.194214 (222) Dual inf 1.5889647e+13 (2611)
Clp0006I 121027  Obj 809256.09 Primal inf 19.193667 (215) Dual inf 6.501328e+13 (3237)
Clp0006I 121292  Obj 809258.69 Primal inf 19.193428 (208) Dual inf 2.1763614e+13 (2746)
Clp0006I 121553  Obj 809802.94 Primal inf 19.179573 (200) Dual inf 7.8634288e+13 (3217)
Clp0006I 121817  Obj 809802.48 Primal inf 19.179379 (199) Dual inf 3.1044964e+12 (1520)
Clp0006I 122095  Obj 809803.59 Primal inf 19.179193 (199) Dual inf 7.6517669e+12 (1898)
Clp0006I 122409  Obj 810059.04 Primal inf 19.067889 (239) Dual inf 8.87808e+15 (4593)
Clp0006I 122714  Obj 810003.23 Primal inf 19.037772 (279) Dual inf 6.5260632e+15 (4502)
Clp0006I 123010  Obj 809939.72 Primal inf 19.005791 (333) Dual inf 4.9510169e+15 (4506)
Clp0006I 123297  Obj 809928.1 Primal inf 19.000939 (324) Dual inf 4.7027889e+15 (4471)
Clp0006I 123599  Obj 809870.52 Primal inf 18.917813 (361) Dual inf 3.0211805e+15 (4783)
Clp0006I 123916  Obj 810502.71 Primal inf 18.606387 (464) Dual inf 2.6829681e+15 (4657)
Clp0006I 124233  Obj 810492.63 Primal inf 18.42702 (547) Dual inf 3.0503853e+15 (4581)
Clp0006I 124512  Obj 810461.49 Primal inf 18.372607 (539) Dual inf 4.3986348e+15 (4715)
Clp0006I 124787  Obj 810094.96 Primal inf 18.285292 (544) Dual inf 9.2664051e+14 (4506)
Clp0006I 125097  Obj 808638.49 Primal inf 18.006318 (488) Dual inf 1.9304482e+15 (4754)
Clp0006I 125407  Obj 809095.34 Primal inf 17.789192 (503) Dual inf 2.892878e+14 (4306)
Clp0006I 125678  Obj 809089.46 Primal inf 17.786958 (475) Dual inf 9.720284e+13 (4048)
Clp0006I 125952  Obj 809086.93 Primal inf 17.784878 (461) Dual inf 4.9684722e+14 (4407)
Clp0006I 126205  Obj 809609.27 Primal inf 17.520195 (450) Dual inf 5.8838259e+14 (4584)
Clp0006I 126499  Obj 809544.7 Primal inf 17.503546 (436) Dual inf 7.9873639e+13 (4067)
Clp0006I 126767  Obj 809505.24 Primal inf 17.500709 (426) Dual inf 2.6355526e+14 (4342)
Clp0006I 127028  Obj 810277.68 Primal inf 17.479034 (401) Dual inf 1.6612013e+14 (4327)
Clp0006I 127297  Obj 810226.7 Primal inf 17.472831 (396) Dual inf 7.2713169e+14 (4437)
Clp0006I 127614  Obj 810055.01 Primal inf 17.447535 (407) Dual inf 4.1636981e+15 (4587)
Clp0006I 127914  Obj 809980.61 Primal inf 17.427052 (392) Dual inf 3.3449721e+14 (4462)
Clp0006I 128202  Obj 809970.48 Primal inf 17.425105 (377) Dual inf 1.1022518e+15 (4485)
Clp0006I 128469  Obj 809184.45 Primal inf 17.225477 (381) Dual inf 6.2690503e+14 (4508)
Clp0006I 128734  Obj 808686.77 Primal inf 17.209663 (383) Dual inf 2.364133e+14 (4589)
Clp0006I 128998  Obj 808678.3 Primal inf 17.207988 (396) Dual inf 4.0547678e+14 (4413)
Clp0006I 129245  Obj 808618.89 Primal inf 17.198077 (377) Dual inf 1.0302464e+15 (4683)
Clp0006I 129527  Obj 810846.19 Primal inf 17.015321 (386) Dual inf 2.3449808e+14 (4451)
Clp0006I 129819  Obj 810903.35 Primal inf 16.748179 (388) Dual inf 3.989334e+14 (4279)
Clp0006I 130082  Obj 809749.82 Primal inf 16.467343 (448) Dual inf 5.6160521e+14 (4571)
Clp0006I 130356  Obj 809653.95 Primal inf 16.453216 (540) Dual inf 6.8002257e+14 (4550)
Clp0006I 130614  Obj 809570.48 Primal inf 16.446924 (518) Dual inf 9.2184761e+14 (4587)
Clp0006I 130897  Obj 809451.85 Primal inf 16.438103 (513) Dual inf 2.0478852e+15 (4621)
Clp0006I 131158  Obj 809433.04 Primal inf 16.415099 (513) Dual inf 7.9417994e+14 (4436)
Clp0006I 131426  Obj 809447.11 Primal inf 16.412235 (500) Dual inf 7.8947076e+14 (4459)
Clp0006I 131715  Obj 809455.89 Primal inf 16.410097 (492) Dual inf 3.1561243e+14 (4357)
Clp0006I 131987  Obj 809451.92 Primal inf 16.409031 (449) Dual inf 2.9728112e+14 (4400)
Clp0006I 132248  Obj 809457.28 Primal inf 16.407621 (452) Dual inf 4.3208268e+14 (4326)
Clp0006I 132518  Obj 809452.09 Primal inf 16.4055 (435) Dual inf 1.6116412e+14 (4266)
Clp0006I 132777  Obj 809455.57 Primal inf 16.404193 (433) Dual inf 2.9166702e+14 (4447)
Clp0006I 133042  Obj 809289.88 Primal inf 16.371032 (429) Dual inf 2.7510537e+14 (4461)
Clp0006I 133322  Obj 808184.25 Primal inf 16.317048 (412) Dual inf 1.3885675e+14 (4530)
Clp0006I 133629  Obj 808154.16 Primal inf 16.312521 (410) Dual inf 4.4353306e+14 (4444)
Clp0006I 133890  Obj 809392.06 Primal inf 16.223443 (441) Dual inf 8.8937929e+14 (4487)
Clp0006I 134164  Obj 809637.53 Primal inf 16.207387 (431) Dual inf 5.2525577e+14 (4546)
Clp0006I 134415  Obj 810344 Primal inf 16.140747 (418) Dual inf 4.4561218e+14 (4464)
Clp0006I 134685  Obj 811784.2 Primal inf 16.031568 (431) Dual inf 2.0313955e+15 (4631)
Clp0006I 134966  Obj 812052.44 Primal inf 16.013266 (513) Dual inf 9.1220708e+15 (4774)
Clp0006I 135258  Obj 812027.65 Primal inf 15.985514 (468) Dual inf 2.7265721e+14 (4381)
Clp0006I 135538  Obj 812211.76 Primal inf 15.957188 (456) Dual inf 1.2055218e+15 (4604)
Clp0006I 135799  Obj 812187.74 Primal inf 15.948758 (457) Dual inf 1.2759757e+16 (4671)
Clp0006I 136066  Obj 813769.35 Primal inf 15.674773 (453) Dual inf 1.0795541e+16 (4585)
Clp0006I 136349  Obj 816528.9 Primal inf 15.466355 (439) Dual inf 1.7710342e+14 (4301)
Clp0006I 136608  Obj 816545.93 Primal inf 15.465238 (424) Dual inf 2.184763e+14 (4002)
Clp0006I 136883  Obj 817312.83 Primal inf 15.458629 (417) Dual inf 1.2229533e+14 (4155)
Clp0006I 137141  Obj 817331.92 Primal inf 15.457386 (422) Dual inf 9.7357397e+13 (4174)
Clp0006I 137420  Obj 818116.81 Primal inf 15.398721 (412) Dual inf 1.2087718e+15 (4834)
Clp0006I 137680  Obj 818267.95 Primal inf 15.384348 (400) Dual inf 2.7766962e+14 (4663)
Clp0006I 137949  Obj 818256.52 Primal inf 15.382433 (376) Dual inf 3.4428367e+14 (4672)
Clp0006I 138211  Obj 818255.89 Primal inf 15.380671 (373) Dual inf 4.0863152e+14 (4715)
Clp0006I 138481  Obj 818243.11 Primal inf 15.367751 (375) Dual inf 7.6130529e+14 (4538)
Clp0006I 138760  Obj 817949.88 Primal inf 15.272571 (395) Dual inf 1.4988682e+15 (4584)
