solving instance mcnd arcs c43 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 73.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      859 1763.3468
Loaded instance "/tmp/jl_GZkzls/model.nl"
Constraints:        13776
Clp0006I 94808  Obj 13556.39 Dual inf 2.3783578e+08 (5529)
Clp0006I 95095  Obj 13556.056 Dual inf 2.2112235e+08 (5497)
Clp0006I 95360  Obj 13551.358 Dual inf 1.3747978e+08 (5571)
Clp0006I 95628  Obj 13549.163 Dual inf 2.8909353e+08 (5517)
Clp0006I 95902  Obj 13548.665 Dual inf 3.534552e+08 (5514)
Clp0006I 96167  Obj 13543.693 Dual inf 1.5274645e+08 (5633)
Clp0006I 96421  Obj 13523.733 Dual inf 2.6806423e+08 (5796)
Clp0006I 96689  Obj 13514.846 Dual inf 2.1750165e+08 (5689)
Clp0006I 96944  Obj 13508.487 Dual inf 1.4246467e+09 (5365)
Clp0006I 97179  Obj 13494.692 Dual inf 23455933 (4469)
Clp0006I 97413  Obj 13487.384 Dual inf 715473.21 (2543)
Clp0006I 97657  Obj 13484.922 Dual inf 8769976.4 (5078)
Clp0006I 97891  Obj 13483.353 Dual inf 3317517.2 (3930)
Clp0006I 98138  Obj 13463.367 Dual inf 58641436 (5465)
Clp0006I 98400  Obj 13452.001 Dual inf 17368342 (5120)
Clp0006I 98665  Obj 13445.617 Dual inf 65260732 (5453)
Clp0006I 98921  Obj 13437.126 Dual inf 3222198.6 (3583)
Clp0006I 99169  Obj 13432.163 Dual inf 22025715 (5071)
Clp0006I 99426  Obj 13430.694 Dual inf 1222289.8 (2910)
Clp0006I 99670  Obj 13427.665 Dual inf 965176.73 (2017)
Clp0006I 99918  Obj 13427.331 Dual inf 65888.567 (1066)
Clp0006I 100130  Obj 13427.272 Dual inf 67867.149 (1126)
Clp0006I 100344  Obj 13427.208 Dual inf 1174720.5 (2091)
Clp0006I 100573  Obj 13427.116 Dual inf 4836135.7 (2963)
Clp0006I 100790  Obj 13426.613 Dual inf 12978769 (3228)
Clp0006I 101012  Obj 13426.503 Dual inf 175693.25 (1222)
Clp0006I 101221  Obj 13426.462 Dual inf 3110656.7 (3188)
Clp0006I 101448  Obj 13423.686 Dual inf 8801659.6 (3351)
Clp0006I 101663  Obj 13423.346 Dual inf 75958451 (4367)
Clp0006I 101892  Obj 13421.987 Dual inf 2884691.4 (2564)
Clp0006I 102054  Obj 13421.47 Dual inf 1416379.4 (2448)
Clp0006I 102284  Obj 13420.145 Dual inf 3974459.8 (3050)
Clp0006I 102512  Obj 13419.036 Dual inf 836968.17 (2452)
Clp0006I 102754  Obj 13418.656 Dual inf 725103.13 (2036)
Clp0006I 102976  Obj 13418.341 Dual inf 1238.4226 (241)
Clp0006I 103215  Obj 13418.262 Dual inf 144536.85 (1024)
Clp0006I 103456  Obj 13418.224 Dual inf 195167.19 (1603)
Clp0006I 103692  Obj 13418.151 Dual inf 559352.9 (2052)
Clp0006I 103759  Obj 13418.004 Dual inf 3083265.9 (3186)
Clp0006I 104008  Obj 13417.374 Dual inf 314238.44 (1562)
Clp0006I 104244  Obj 13416.706 Dual inf 4895132.4 (2759)
Clp0006I 104491  Obj 13373.995 Dual inf 6560206.6 (3499)
Clp0006I 104737  Obj 13372.363 Dual inf 12860680 (3956)
Clp0006I 105008  Obj 13366.096 Dual inf 27352394 (4423)
Clp0006I 105250  Obj 13364.39 Dual inf 51521516 (5174)
Clp0006I 105512  Obj 13362.104 Dual inf 9269411.8 (4611)
Clp0006I 105762  Obj 13359.574 Dual inf 20489856 (4250)
Clp0006I 106002  Obj 13358.568 Dual inf 6116778.8 (3266)
Clp0006I 106252  Obj 13357.705 Dual inf 278281.88 (1985)
Clp0006I 106495  Obj 13357.574 Dual inf 1950542.2 (2633)
Clp0006I 106744  Obj 13356.16 Dual inf 2461329.3 (3882)
Clp0006I 106994  Obj 13355.969 Dual inf 4683939.3 (3730)
Clp0006I 107255  Obj 13353.678 Dual inf 11587920 (4193)
Clp0006I 107516  Obj 13353.507 Dual inf 13589629 (5055)
Clp0006I 107774  Obj 13352.368 Dual inf 314377.71 (1595)
Clp0006I 108046  Obj 13349.998 Dual inf 6771283.5 (4073)
Clp0006I 108297  Obj 13320.194 Dual inf 1.2771057e+08 (5468)
Clp0006I 108586  Obj 13319.735 Dual inf 1248234 (2774)
Clp0006I 108859  Obj 13318.825 Dual inf 2421033.2 (2736)
Clp0006I 109115  Obj 13316.332 Dual inf 3114028.2 (3296)
Clp0006I 109372  Obj 13315.38 Dual inf 1078198.3 (2449)
Clp0006I 109645  Obj 13314.374 Dual inf 126113.58 (1357)
Clp0006I 109913  Obj 13312.191 Dual inf 340028.75 (1324)
Clp0006I 110204  Obj 13311.768 Dual inf 438086.05 (2171)
Clp0006I 110468  Obj 13311.315 Dual inf 9132486.1 (3431)
Clp0006I 110734  Obj 13310.841 Dual inf 289109.94 (1233)
Clp0006I 110988  Obj 13310.161 Dual inf 1171041.3 (2073)
Clp0006I 111272  Obj 13305.462 Dual inf 4883235.7 (3070)
Clp0006I 111519  Obj 13304.721
Clp0014I Perturbing problem by 0.001% of 24695.865 - largest nonzero change 0 ( 0%) - largest zero change 0.00024795605
Clp0006I 111519  Obj 13289.794 Primal inf 0.0037971879 (2)
Clp0006I 111533  Obj 13289.794
Clp0006I 0  Obj 13306.795 Dual inf 0.47827515 (2)
Clp0006I 4  Obj 13306.795
Clp0000I Optimal - objective value 13306.795
Clp0032I Optimal objective 13306.79493 - 111537 iterations time 354.862, Presolve 0.07
Clp0000I Optimal - objective value 13306.795
NLP Heuristic: NLP0014I             2      INFEAS 921.0907      430 441.45557
no solution.
Clp0000I Optimal - objective value 13306.795
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 13306.795 to 13306.795 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 13306.795), took 0 iterations and 0 nodes (1405.28 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18481
Linearization cuts added in total:          18481  (separation time: 0.37965s)
Total solve time:                         1760.15s (1760.15s in branch-and-bound)
Lower bound:                              13306.8
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_GZkzls/model.nl 12682 [var]  314 [int] 13776 [con] 3134 [aux]  18481 [root]    18481 [tot] 0.37965 [sep]  1760.15 [time]  1760.18 [bb]         1.330679e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.681497s,        4 runs. fix:          0 shrnk:    402.827 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	     264.29s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
f0 = 78.24419169021141
f0 = 57.25920675940492
f0 = 37.22174868539172
f0 = 9.574961803331508
f0 = 7.368477009253177
f0 = 43.38773118271816
f0 = 11.230045959145556
f0 = 12.483710450303219
f0 = 8.403345727147572
f0 = 35.72370343135532
f0 = 45.61186079722097
f0 = 12.396368589202158
f0 = 9.86521909931382
f0 = 50.55593948015376
f0 = 23.996073536240083
f0 = 42.087307917435695
f0 = 10.459849547618019
f0 = 36.15776601379699
f0 = 35.82604338981719
f0 = 11.489424819385077
f0 = 13.448882127521003
f0 = 46.60967539222395
f0 = 35.9398524815549
f0 = 12.306380005037433
f0 = 12.1855129851299
f0 = 19.959820864145588
f0 = 29.39362410408144
f0 = 5.806028160667526
f0 = 32.336780150880855
f0 = 12.804846182028342
f0 = 22.112488955929322
f0 = 27.53562451338612
f0 = 62.49442497934127
f0 = 8.705072156405786
f0 = 50.585053433854114
f0 = 31.368961750599386
f0 = 24.89066593176005
f0 = 10.146653985083912
f0 = 9.08267131348916
f0 = 39.25972544441648
f0 = 6.501234085391126
f0 = 28.595195979874767
f0 = 18.981415571609453
f0 = 18.060355945452816
f0 = 5.781325412073286
f0 = 17.356327610516974
f0 = 36.58918187317494
f0 = 72.45139714486223
f0 = 29.56036765709254
f0 = 9.574961803331512
f0 = 29.52684249828609
f0 = 52.53215936769289
f0 = 19.04581916615873
f0 = 20.267722980552353
f0 = 10.05666540091918
f0 = 53.95521413492537
f0 = 17.10224219640479
f0 = 52.488929557653
f0 = 26.64720780501471
f0 = 31.91506894273632
f0 = 27.89381436800261
f0 = 49.919843703852095
f0 = 11.914664991614487
f0 = 7.6684389564689415
f0 = 53.897868468545866
f0 = 75.59041069837313
f0 = 14.649612157405299
f0 = 8.203959256351213
f0 = 36.1630594599243
f0 = 28.552848410856072
f0 = 3.7839317400247707
f0 = 15.912099058775185
f0 = 14.656670085575081
f0 = 43.791797570438206
f0 = 78.3474138896945
f0 = 15.303352754131426
f0 = 11.30150748186461
f0 = 22.73799783997631
f0 = 13.012172822015703
f0 = 23.79756930646495
f0 = 55.21593655425281
f0 = 37.309972787513985
f0 = 22.67624096849072
f0 = 66.5933167639426
f0 = 21.4940380000521
f0 = 38.71008928819467
f0 = 70.348134550267
f0 = 29.668883302702973
f0 = 33.74042561564636
f0 = 43.4591927054372
f0 = 12.931888889084428
f0 = 12.738678105436621
f0 = 33.32224337158676
f0 = 37.0929414962932
f0 = 28.390516062951065
f0 = 27.138616053835868
f0 = 4.5461879823613085
f0 = 58.489932984010764
f0 = 26.885412880744898
f0 = 15.156900744608432
f0 = 15.429513220166283
f0 = 61.72863977291984
f0 = 50.520649839304845
f0 = 37.98400492772826
f0 = 38.47276645348571
f0 = 3.2651740195457393
f0 = 9.527320788185474
f0 = 20.40182361577823
f0 = 52.859470786566575
f0 = 25.667038030436157
f0 = 18.214748124166803
f0 = 51.982523211471076
f0 = 76.55205341150601
f0 = 34.356229848459925
f0 = 21.26641981657662
f0 = 14.191729067390643
f0 = 9.62524954154121
f0 = 29.1536545463088
f0 = 8.518919300927767
f0 = 52.95563505787989
f0 = 41.80146182655948
f0 = 14.994568396703428
f0 = 7.030578698124828
f0 = 45.73184557610726
f0 = 34.14625648540889
f0 = 25.18533443284848
f0 = 13.622683608701916
f0 = 10.533075552379511
f0 = 16.234117031521517
f0 = 13.844126105028844
f0 = 5.386081434565452
f0 = 16.758168198127887
f0 = 57.947354755958735
f0 = 16.46173521499701
f0 = 15.605079183389634
f0 = 71.0795123568607
f0 = 51.71255745897691
f0 = 37.688454185618625
f0 = 77.83394961534283
f0 = 7.6904949819995165
f0 = 21.112027637862617
f0 = 69.0371243927299
f0 = 55.882028525276056
f0 = 46.09003543072373
f0 = 47.69836081241298
f0 = 47.32164389635082
f0 = 28.753117122673654
f0 = 15.831815125843894
f0 = 10.67776307986006
f0 = 19.831895916068273
f0 = 7.525515911030841
f0 = 28.658717333402816
f0 = 15.950917663708985
f0 = 25.549699974613514
f0 = 15.083674739846936
f0 = 22.40980418008142
f0 = 38.94917660494605
f0 = 75.38661302247063
f0 = 51.66315196178841
f0 = 8.089267923592242
f0 = 23.02825513595863
f0 = 33.90011124048772
f0 = 3.615423704971208
f0 = 39.62673770924517
f0 = 9.899626499141515
f0 = 23.308807780707497
f0 = 5.873960719301684
f0 = 37.35320259755391
f0 = 20.639146450487175
f0 = 14.7193091980819
f0 = 16.429974538232983
f0 = 46.32294706032654
f0 = 6.666213156359794
f0 = 15.992382991706464
f0 = 22.07190586895306
f0 = 26.821891527216863
f0 = 16.113250011613985
f0 = 73.24012061783546
f0 = 14.164379595732735
f0 = 14.42375845597225
f0 = 22.622424266196127
f0 = 6.881479965538171
f0 = 15.517737322288573
f0 = 3.8606867088711585
f0 = 20.848237572516997
f0 = 31.044297054789364
f0 = 25.080347751322954
f0 = 68.48748823650803
f0 = 29.65564968738461
f0 = 49.69928344854636
f0 = 34.11273132660241
f0 = 34.001568957928335
f0 = 22.428331241527097
f0 = 25.598223230780782
f0 = 18.082411970983372
f0 = 18.31003015445887
f0 = 55.61294501380309
f0 = 24.642756204796434
f0 = 11.150644267235506
f0 = 24.317209267965207
f0 = 58.65050084987331
f0 = 16.452912804784788
f0 = 7.7734256379944675
f0 = 48.91055997557316
f0 = 39.00211106621941
f0 = 3.772462606748874
f0 = 12.360196707332022
f0 = 7.404648891123316
f0 = 35.001148034973816
f0 = 74.28998743309066
f0 = 37.20322162394603
f0 = 47.90304072933664
f0 = 42.86897346223913
f0 = 13.99587156067917
f0 = 4.380326670371411
f0 = 44.11293330216334
f0 = 6.1227526872865266
f0 = 38.471884212464474
f0 = 42.90073413900312
f0 = 24.63922724071153
f0 = 12.993645760570026
f0 = 33.53751018076513
f0 = 34.89880807651196
f0 = 61.269874441883964
f0 = 49.917196980788425
f0 = 37.19616369577626
f0 = 6.92559201659931
f0 = 10.279872379288554
f0 = 31.855076553293173
f0 = 34.97909200944327
f0 = 39.99992566122245
f0 = 23.485255984952065
f0 = 19.178155319342146
f0 = 25.49235430823403
f0 = 52.950341611752535
f0 = 22.44421157990911
f0 = 42.60077219178737
f0 = 6.579753536279958
f0 = 38.883890769375554
f0 = 38.59892691952056
f0 = 18.49530076891567
f0 = 28.903980337302738
f0 = 16.07531364770141
f0 = 18.542059543040477
f0 = 34.39593069441496
f0 = 9.897862017099065
f0 = 12.129049559771637
f0 = 67.01855693617198
f0 = 29.229527274134
f0 = 10.557778300973755
f0 = 23.544366133373984
f0 = 21.226718970621587
f0 = 12.64339607514455
f0 = 35.91779645602435
f0 = 10.750989084621558
f0 = 43.70092674525229
f0 = 9.215007466672585
f0 = 24.888901449717597
f0 = 22.547433779392172
f0 = 5.842200042537662
f0 = 5.7398600840758105
f0 = 26.481346493024837
f0 = 31.529529616461936
f0 = 5.598701520680158
f0 = 23.854914972844433
f0 = 62.32768142633012
f0 = 15.364227384595802
f0 = 20.707079009121333
f0 = 33.85335246636292
f0 = 23.19235196590607
f0 = 8.510979131736757
f0 = 43.57300179717496
f0 = 28.09143635675653
f0 = 34.75412054903142
f0 = 28.33934608372013
f0 = 18.66910225009656
f0 = 21.198487257942457
f0 = 53.05532829327807
f0 = 56.8886655304913
f0 = 8.042509149467431
f0 = 15.5689073015195
f0 = 36.49831104798899
f0 = 16.415858681893436
f0 = 4.015078887585152
f0 = 37.461718243164334
f0 = 44.58846121260246
f0 = 4.915846970253676
f0 = 18.965535233227445
f0 = 24.590703984544287
f0 = 8.083092236443683
f0 = 29.917675270687806
f0 = 48.703233335585786
f0 = 71.47387409334735
f0 = 20.04363376116175
