solving instance mcnd arcs c100_400_30_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 101.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      129 1753.8561
Loaded instance "/tmp/jl_Ojs2e2/model.nl"
Constraints:        16800
Clp0006I 76653  Obj 502076.7 Dual inf 2.2837053e+09 (4717)
Clp0006I 76985  Obj 497213.93 Dual inf 5.8495026e+09 (4784)
Clp0006I 77303  Obj 493576.74 Dual inf 5.2534343e+09 (5103)
Clp0006I 77635  Obj 490788.83 Dual inf 3.8020882e+09 (5101)
Clp0006I 77967  Obj 485592.85 Dual inf 7.5532471e+09 (4817)
Clp0006I 78299  Obj 481797.3 Dual inf 2.1652466e+09 (4894)
Clp0006I 78631  Obj 475517.99 Dual inf 4.2135779e+10 (5064)
Clp0006I 78963  Obj 473127.53 Dual inf 1.4888196e+09 (4642)
Clp0006I 79295  Obj 470645.72 Dual inf 6.6690785e+09 (4638)
Clp0006I 79627  Obj 467301.79 Dual inf 9.0812843e+09 (4702)
Clp0006I 79959  Obj 463150.78 Dual inf 9.6319553e+09 (4890)
Clp0006I 80291  Obj 460001.04 Dual inf 2.9003095e+10 (4634)
Clp0006I 80623  Obj 457810.25 Dual inf 2.1522676e+09 (4630)
Clp0006I 80955  Obj 456338.97 Dual inf 2.1844741e+09 (4572)
Clp0006I 81287  Obj 454740.37 Dual inf 1.3001438e+09 (4079)
Clp0006I 81619  Obj 452541.34 Dual inf 3.867525e+09 (4512)
Clp0006I 81951  Obj 450931.53 Dual inf 4.4630676e+09 (4686)
Clp0006I 81962  Obj 450907.31 Dual inf 5.4420221e+09 (4513)
Clp0006I 82294  Obj 449736.49 Dual inf 1.9284109e+10 (4684)
Clp0006I 82626  Obj 448407.97 Dual inf 5.2948519e+09 (4637)
Clp0006I 82958  Obj 446764.41 Dual inf 6.2889012e+09 (4682)
Clp0006I 83290  Obj 445274.7 Dual inf 2.3790595e+09 (4686)
Clp0006I 83622  Obj 443922.21 Dual inf 1.0747124e+10 (4142)
Clp0006I 83954  Obj 443086.96 Dual inf 6.7756972e+11 (4584)
Clp0006I 84286  Obj 441480.14 Dual inf 7.8787022e+10 (4539)
Clp0006I 84618  Obj 439855.93 Dual inf 5.8652877e+10 (4421)
Clp0006I 84950  Obj 438185.33 Dual inf 3.1614552e+10 (5033)
Clp0006I 85282  Obj 436939.77 Dual inf 1.0208634e+10 (5017)
Clp0006I 85608  Obj 435305.73 Dual inf 1.0189613e+11 (4718)
Clp0006I 85940  Obj 433633.98 Dual inf 2.7969986e+10 (4923)
Clp0006I 86272  Obj 432536.67 Dual inf 2.9842858e+10 (4743)
Clp0006I 86604  Obj 430464.9 Dual inf 1.6978089e+10 (4451)
Clp0006I 86936  Obj 429328.8 Dual inf 7.7623013e+09 (4606)
Clp0006I 87268  Obj 428667.86 Dual inf 2.7928173e+09 (4083)
Clp0006I 87600  Obj 422257.33 Dual inf 3.9898012e+08 (3994)
Clp0006I 87932  Obj 406206.14 Dual inf 6.7763536e+08 (4120)
Clp0006I 88264  Obj 404895.31 Dual inf 1.0891521e+09 (4479)
Clp0006I 88596  Obj 403751.01 Dual inf 2.1652996e+09 (4474)
Clp0006I 88928  Obj 402131.26 Dual inf 7.911886e+08 (4803)
Clp0006I 89260  Obj 401340.31 Dual inf 3.1077287e+09 (4689)
Clp0006I 89592  Obj 400542.51 Dual inf 8.9159195e+08 (4503)
Clp0006I 89924  Obj 399001.35 Dual inf 9.0288802e+08 (4769)
Clp0006I 90237  Obj 397814.04 Dual inf 2.3821552e+09 (4775)
Clp0006I 90569  Obj 396418.2 Dual inf 7.5880036e+09 (5094)
Clp0006I 90901  Obj 394709.88 Dual inf 7.4397242e+09 (4779)
Clp0006I 91233  Obj 393046.32 Dual inf 4.6983388e+09 (4674)
Clp0006I 91565  Obj 391047.46 Dual inf 1.0778817e+09 (4573)
Clp0006I 91897  Obj 387139.66 Dual inf 7.0194166e+08 (4375)
Clp0006I 92229  Obj 383567.43 Dual inf 1.9565934e+09 (4617)
Clp0006I 92561  Obj 381142.05 Dual inf 1.2251033e+09 (4674)
Clp0006I 92884  Obj 378605.59 Dual inf 1.5415538e+09 (4695)
Clp0006I 93184  Obj 377119.73 Dual inf 2.0128449e+09 (5073)
Clp0006I 93490  Obj 375817.37 Dual inf 1.2558838e+09 (4361)
Clp0006I 93785  Obj 374831.42 Dual inf 2.153375e+09 (4724)
Clp0006I 94117  Obj 373795.86 Dual inf 3.4557545e+09 (4907)
Clp0006I 94438  Obj 372507.95 Dual inf 2.779156e+09 (5066)
Clp0006I 94763  Obj 371521.08 Dual inf 3.6172943e+09 (4277)
Clp0006I 95080  Obj 370921 Dual inf 1.3917054e+09 (4721)
Clp0006I 95398  Obj 370295.11 Dual inf 1.2475485e+09 (4378)
Clp0006I 95703  Obj 369753.37 Dual inf 3.3726801e+09 (4692)
Clp0006I 96009  Obj 369478.56 Dual inf 1.9363343e+09 (4707)
Clp0006I 96320  Obj 369340.89 Dual inf 7.374353e+09 (4679)
Clp0006I 96626  Obj 369221.1 Dual inf 2.1199557e+09 (4817)
Clp0006I 96911  Obj 369133.25 Dual inf 6.7544565e+08 (5066)
Clp0006I 97243  Obj 368931.89 Dual inf 7.4041442e+08 (4792)
Clp0006I 97575  Obj 368734.5 Dual inf 4.2480146e+08 (4623)
Clp0006I 97907  Obj 368423.79 Dual inf 1.292183e+08 (4322)
Clp0006I 98220  Obj 368156.27 Dual inf 6.6545644e+08 (4072)
Clp0006I 98552  Obj 367994.45 Dual inf 2.2513002e+08 (4748)
Clp0006I 98884  Obj 367887.07 Dual inf 3.3811765e+08 (4532)
Clp0006I 99201  Obj 367768.48 Dual inf 5.2296723e+08 (4320)
Clp0006I 99520  Obj 367561.23 Dual inf 5.4474113e+09 (4508)
Clp0006I 99852  Obj 367314.91 Dual inf 2.2106522e+08 (4182)
Clp0006I 100150  Obj 366821.43 Dual inf 1.3949947e+09 (4980)
Clp0006I 100476  Obj 366214.7 Dual inf 1.8115771e+09 (4946)
Clp0006I 100788  Obj 365158.93 Dual inf 5.4710089e+08 (4625)
Clp0006I 101115  Obj 364614.56 Dual inf 2.59891e+09 (4738)
Clp0006I 101436  Obj 363070.79 Dual inf 9.5658988e+08 (4576)
Clp0006I 101733  Obj 361070.79 Dual inf 1.3097383e+09 (4453)
Clp0006I 102014  Obj 359750.99 Dual inf 7.1152642e+09 (4607)
Clp0006I 102314  Obj 357694.82 Dual inf 1.8418022e+11 (5225)
Clp0006I 102616  Obj 356494.07 Dual inf 2.9960707e+09 (5032)
Clp0006I 102905  Obj 355438.76 Dual inf 2.126532e+10 (4998)
Clp0006I 103214  Obj 354464.58 Dual inf 4.4865287e+09 (4761)
Clp0006I 103502  Obj 353358 Dual inf 9.7075198e+08 (4716)
Clp0006I 103822  Obj 352213.06 Dual inf 5.7981405e+08 (4734)
Clp0006I 104122  Obj 351496.19 Dual inf 1.1573722e+09 (4877)
Clp0006I 104427  Obj 350861.22 Dual inf 8.9965602e+08 (5054)
Clp0006I 104759  Obj 349677.56 Dual inf 5.6437523e+08 (4500)
Clp0006I 105070  Obj 348622.72 Dual inf 1.1948969e+09 (5299)
Clp0006I 105389  Obj 347723.55 Dual inf 2.4901926e+09 (5149)
Clp0006I 105689  Obj 346912.2 Dual inf 1.063263e+10 (4707)
Clp0006I 106000  Obj 346020.72 Dual inf 9.0070033e+09 (5030)
Clp0006I 106332  Obj 345281.07 Dual inf 3.2638994e+08 (4611)
Clp0006I 106664  Obj 344656.62 Dual inf 3.3479421e+09 (4716)
Clp0006I 106996  Obj 344136.11 Dual inf 1.8826958e+08 (4136)
Clp0006I 107323  Obj 343244.34 Dual inf 2.0737714e+09 (4489)
Clp0006I 107649  Obj 342675.97 Dual inf 2.1724466e+09 (4449)
Clp0006I 107955  Obj 342187.59 Dual inf 1.5604121e+08 (4273)
Clp0006I 108287  Obj 341799.85 Dual inf 78464029 (4005)
Clp0006I 108615  Obj 341469.81 Dual inf 4.3621667e+08 (4131)
Clp0006I 108944  Obj 340978.98 Dual inf 2.9611995e+08 (4178)
Clp0006I 109276  Obj 340446.51 Dual inf 5.8956641e+08 (4383)
Clp0006I 109608  Obj 339903.97 Dual inf 1.3964895e+09 (4548)
Clp0006I 109940  Obj 339454.3 Dual inf 7.1233809e+08 (4635)
Clp0006I 110272  Obj 339072.28 Dual inf 3.5490285e+08 (4244)
Clp0006I 110602  Obj 338603.96 Dual inf 3.0533623e+09 (4640)
Clp0006I 110934  Obj 338325.02 Dual inf 1.1653965e+09 (4856)
Clp0006I 111266  Obj 337818.07 Dual inf 6.3604189e+08 (4593)
Clp0006I 111593  Obj 337409.55 Dual inf 7.1347799e+08 (4269)
Clp0006I 111920  Obj 337007.99 Dual inf 1.2853488e+08 (4084)
Clp0006I 112252  Obj 336692.37 Dual inf 9.4923585e+08 (4381)
Clp0006I 112584  Obj 335705.16 Dual inf 3.999301e+08 (4190)
Clp0006I 112916  Obj 335390.41 Dual inf 1.552953e+08 (3681)
Clp0006I 113245  Obj 335021.19 Dual inf 2.5971845e+08 (4190)
Clp0006I 113553  Obj 334715.23 Dual inf 2.4931149e+08 (3914)
Clp0006I 113863  Obj 334544.86 Dual inf 4.114683e+08 (3771)
Clp0006I 114185  Obj 334121.94 Dual inf 4.375159e+08 (3870)
Clp0006I 114504  Obj 333667.88 Dual inf 8.8169773e+08 (4227)
Clp0006I 114820  Obj 332625.71 Dual inf 5.1875036e+08 (4567)
Clp0006I 115152  Obj 332140.43 Dual inf 2.7981246e+08 (4059)
Clp0006I 115484  Obj 330959.63 Dual inf 5.9555327e+08 (4560)
Clp0006I 115801  Obj 329697.35 Dual inf 8.5544898e+09 (4839)
Clp0006I 116133  Obj 317765.45 Dual inf 1.8042995e+09 (4936)
Clp0006I 116437  Obj 316374.13 Dual inf 8.0687587e+08 (4524)
Clp0006I 116769  Obj 315300.3 Dual inf 1.1738956e+10 (4550)
Clp0006I 117091  Obj 314107.78 Dual inf 4.5031247e+08 (4146)
Clp0006I 117423  Obj 313584.59 Dual inf 2.7023687e+08 (4359)
Clp0006I 117748  Obj 313174.8 Dual inf 1.3482148e+10 (4848)
Clp0006I 118069  Obj 312836.18 Dual inf 1.3212011e+09 (4592)
Clp0006I 118381  Obj 312297.33 Dual inf 3.9177078e+10 (4488)
Clp0006I 118706  Obj 311545.71 Dual inf 2.8640089e+09 (4375)
Clp0006I 119021  Obj 310798.34 Dual inf 5.458707e+08 (4355)
Clp0006I 119328  Obj 310418.21 Dual inf 2.1510907e+09 (4340)
Clp0006I 119645  Obj 309456.61 Dual inf 1.301389e+09 (4276)
Clp0006I 119977  Obj 309064.83 Dual inf 8.6687971e+08 (4545)
Clp0006I 120288  Obj 308443.55 Dual inf 3.2693386e+09 (4405)
Clp0006I 120605  Obj 308041.59 Dual inf 1.7509535e+09 (3986)
Clp0006I 120929  Obj 307263.55 Dual inf 4.9036569e+09 (4259)
Clp0006I 121261  Obj 306788.31 Dual inf 2.6164471e+09 (4763)
Clp0006I 121593  Obj 306359.61 Dual inf 1.9319854e+09 (4147)
Clp0006I 121921  Obj 305882.14 Dual inf 8.2490738e+08 (4408)
Clp0006I 122250  Obj 305392.78 Dual inf 1.0183422e+08 (3546)
Clp0006I 122573  Obj 305051.38 Dual inf 4.4434976e+08 (2868)
Clp0006I 122905  Obj 304680.45 Dual inf 3.8529015e+08 (3980)
Clp0006I 123236  Obj 304139.85 Dual inf 8.9244217e+08 (4548)
Clp0006I 123553  Obj 303753.3 Dual inf 7.449565e+08 (3733)
Clp0006I 123851  Obj 303464.2 Dual inf 3.1983086e+09 (3963)
Clp0006I 124161  Obj 302744.81 Dual inf 8.920093e+09 (4531)
Clp0006I 124489  Obj 302415.22 Dual inf 1.9772005e+09 (4157)
Clp0006I 124808  Obj 301869.04 Dual inf 2.407264e+10 (4120)
Clp0006I 125140  Obj 301482.88 Dual inf 2.2662822e+09 (3405)
Clp0006I 125472  Obj 301239.2 Dual inf 6.5248511e+08 (3891)
Clp0006I 125804  Obj 300823.98 Dual inf 4.8963557e+09 (4754)
Clp0006I 126123  Obj 300372.51 Dual inf 2.1121691e+09 (4509)
Clp0006I 126455  Obj 300246.4 Dual inf 3.1305724e+09 (4718)
Clp0006I 126786  Obj 300135.71 Dual inf 7.9325988e+08 (3994)
Clp0006I 127097  Obj 299998.52 Dual inf 1.1674786e+08 (3391)
Clp0006I 127413  Obj 299894.53 Dual inf 1.3361107e+09 (4378)
Clp0006I 127722  Obj 299757.02 Dual inf 4.1451656e+09 (4420)
Clp0006I 128023  Obj 299665.09 Dual inf 8.3050761e+08 (3561)
Clp0006I 128338  Obj 299583.66 Dual inf 2.1128429e+08 (2961)
Clp0006I 128664  Obj 299460.69 Dual inf 98157863 (3031)
Clp0006I 128989  Obj 299286.15 Dual inf 1.2306217e+09 (3877)
Clp0006I 129272  Obj 298900.8 Dual inf 2.7991945e+08 (3747)
Clp0006I 129561  Obj 297792.95 Dual inf 6.63938e+08 (3599)
Clp0006I 129829  Obj 297715.19 Dual inf 1.2303977e+09 (4291)
Clp0006I 130130  Obj 297269.36 Dual inf 4.640399e+08 (4146)
Clp0006I 130415  Obj 297224.33 Dual inf 79037086 (3218)
Clp0006I 130734  Obj 297144.36 Dual inf 5.4772422e+08 (4063)
Clp0006I 131032  Obj 296981.23 Dual inf 2.1123085e+08 (3462)
Clp0006I 131342  Obj 296694.53 Dual inf 6.6058248e+08 (3083)
Clp0006I 131623  Obj 296516.5 Dual inf 71364401 (3068)
Clp0006I 131931  Obj 296011.97 Dual inf 67892817 (2626)
Clp0006I 132261  Obj 295947.33 Dual inf 77610464 (3033)
Clp0006I 132552  Obj 295833.47 Dual inf 3.3890903e+08 (2244)
Clp0006I 132846  Obj 295738.81 Dual inf 2.5958369e+08 (3051)
Clp0006I 133137  Obj 295104.17 Dual inf 1.8099019e+08 (4129)
Clp0006I 133417  Obj 295081.94 Dual inf 56211967 (2581)
Clp0006I 133682  Obj 295049.26 Dual inf 16322691 (1849)
Clp0006I 133983  Obj 294952.39 Dual inf 18171256 (1743)
Clp0006I 134269  Obj 294934.97 Dual inf 1.3177424e+08 (1863)
Clp0006I 134556  Obj 294860.36 Dual inf 48310430 (1684)
Clp0006I 134833  Obj 294817 Dual inf 30082424 (2596)
Clp0006I 135127  Obj 294783.66 Dual inf 10430440 (1525)
Clp0006I 135433  Obj 294757.99 Dual inf 1.4010814e+08 (2419)
Clp0006I 135743  Obj 294711.89 Dual inf 64084016 (1943)
Clp0006I 136067  Obj 294566.8 Dual inf 9039362.8 (780)
Clp0006I 136393  Obj 294108.49 Dual inf 22882780 (2065)
Clp0006I 136702  Obj 294085.72 Dual inf 2574010.5 (650)
Clp0006I 137003  Obj 293409.33 Dual inf 102680.26 (132)
Clp0006I 137049  Obj 293296.55
Clp0006I 137368  Obj 293395.29 Dual inf 7.670357e+08 (3280)
Clp0006I 137649  Obj 293386.68 Dual inf 21330818 (1275)
Clp0006I 137914  Obj 293386.61 Dual inf 1.5097073e+08 (1318)
Clp0006I 138185  Obj 293386.35 Dual inf 1.1027702e+08 (1714)
Clp0006I 138448  Obj 293385.75 Dual inf 9037059 (677)
Clp0006I 138714  Obj 293385.72 Dual inf 39502823 (503)
Clp0006I 139005  Obj 293385.61 Dual inf 12968423 (827)
Clp0006I 139192  Obj 293385.59 Dual inf 261270.01 (255)
Clp0006I 139477  Obj 293385.53 Dual inf 3.0110539e+08 (714)
Clp0006I 139712  Obj 293385.43
Clp0000I Optimal - objective value 293385.43
Clp0006I 0  Obj 293385.44 Primal inf 0.00061539948 (804) Dual inf 4.1590879e+14 (2813)
Clp0006I 255  Obj 293385.58 Primal inf 0.0012069211 (549) Dual inf 1.2319925e+15 (2580)
Clp0029I End of values pass after 394 iterations
Clp0006I 394  Obj 293385.72 Dual inf 1.3157672e+08 (1542)
Clp0006I 594  Obj 293385.71 Dual inf 1697293.6 (675)
Clp0006I 794  Obj 293385.71 Dual inf 7378247.4 (693)
Clp0006I 994  Obj 293385.71 Dual inf 329941.12 (416)
Clp0006I 1194  Obj 293385.71 Dual inf 2999240.2 (797)
Clp0006I 1394  Obj 293385.71 Dual inf 441155.48 (398)
Clp0006I 1594  Obj 293385.7 Dual inf 265886.33 (266)
Clp0006I 1794  Obj 293385.7 Dual inf 22740.194 (107)
Clp0006I 1994  Obj 293385.69 Dual inf 677728.02 (211)
Clp0006I 2078  Obj 293385.69
Clp0000I Optimal - objective value 293385.69
Clp0032I Optimal objective 293385.6907 - 141790 iterations time 574.812, Presolve 0.13
Clp0000I Optimal - objective value 293385.72
NLP Heuristic: NLP0014I             2        TIME 0       79 860.43302
no solution.
Clp0000I Optimal - objective value 293385.72
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 293385.72), took 0 iterations and 0 nodes (1170.37 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      22969
Linearization cuts added in total:          22969  (separation time: 0.837149s)
Total solve time:                         1745.18s (1745.18s in branch-and-bound)
Lower bound:                               293386
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_Ojs2e2/model.nl 13400 [var]  500 [int] 16800 [con] 6102 [aux]  22969 [root]    22969 [tot] 0.837149 [sep]  1745.18 [time]  1745.23 [bb]         2.933857e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.90029s,        3 runs. fix:    11.6667 shrnk:    588.204 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
