solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      111 2057.6984
Loaded instance "/tmp/jl_H1AzyT/model.nl"
Constraints:        16800
Clp0006I 86737  Obj 78943.901 Dual inf 1.7254363e+08 (4576)
Clp0006I 87014  Obj 78916.053 Dual inf 1.1584835e+08 (4607)
Clp0006I 87294  Obj 78915.687 Dual inf 4.8493433e+08 (4567)
Clp0006I 87587  Obj 78898.654 Dual inf 87710876 (4648)
Clp0006I 87846  Obj 78403.151 Dual inf 3.095709e+08 (4741)
Clp0006I 88133  Obj 78118.549 Dual inf 4.9290632e+08 (4580)
Clp0006I 88429  Obj 78117.095 Dual inf 1.3956507e+08 (4615)
Clp0006I 88690  Obj 78073.087 Dual inf 4.595605e+08 (4760)
Clp0006I 88945  Obj 78017.797 Dual inf 1.9392628e+08 (4617)
Clp0006I 89206  Obj 78016.714 Dual inf 1.1342912e+08 (4758)
Clp0006I 89458  Obj 77881.938 Dual inf 5.2962089e+08 (4627)
Clp0006I 89725  Obj 77312.146 Dual inf 5.1390197e+08 (4603)
Clp0006I 90004  Obj 77177.653 Dual inf 53914965 (4447)
Clp0006I 90279  Obj 77070.989 Dual inf 2.1797429e+08 (4585)
Clp0006I 90542  Obj 76870.117 Dual inf 1.1422003e+08 (4562)
Clp0006I 90808  Obj 76704.579 Dual inf 5.7868755e+08 (4500)
Clp0006I 91075  Obj 76690.816 Dual inf 3.9813432e+08 (4539)
Clp0006I 91371  Obj 76404.688 Dual inf 2.7679018e+08 (4693)
Clp0006I 91638  Obj 76367.831 Dual inf 3.9992718e+08 (4671)
Clp0006I 91919  Obj 76366.261 Dual inf 3.288615e+08 (4546)
Clp0006I 92187  Obj 76260.57 Dual inf 2.2739868e+08 (4793)
Clp0006I 92456  Obj 76242.126 Dual inf 1.8825024e+09 (4935)
Clp0006I 92735  Obj 76065.92 Dual inf 4.6515199e+08 (4888)
Clp0006I 92992  Obj 76012.037 Dual inf 8.623072e+08 (4799)
Clp0006I 93270  Obj 75997.442 Dual inf 2.4772199e+08 (4712)
Clp0006I 93557  Obj 75865.442 Dual inf 7.5619038e+08 (4665)
Clp0006I 93853  Obj 75856.005 Dual inf 1.4415562e+08 (4540)
Clp0006I 94109  Obj 75587.57 Dual inf 1.3108123e+08 (4829)
Clp0006I 94412  Obj 75489.839 Dual inf 1.3026551e+08 (4546)
Clp0006I 94692  Obj 75370.403 Dual inf 3.5554035e+08 (4562)
Clp0006I 94967  Obj 75369.498 Dual inf 67178048 (4442)
Clp0006I 95223  Obj 75369.001 Dual inf 34947118 (4314)
Clp0006I 95497  Obj 75368.383 Dual inf 38165689 (4450)
Clp0006I 95759  Obj 75367.937 Dual inf 37941181 (4444)
Clp0006I 96007  Obj 75179.54 Dual inf 61906454 (4390)
Clp0006I 96282  Obj 75133.046 Dual inf 1.8769911e+08 (4587)
Clp0006I 96556  Obj 75111.596 Dual inf 43990473 (4468)
Clp0006I 96787  Obj 75091.894 Dual inf 2.1272115e+08 (4700)
Clp0006I 97076  Obj 75044.269 Dual inf 3.3308916e+08 (4690)
Clp0006I 97337  Obj 75033.994 Dual inf 3.1966297e+08 (4603)
Clp0006I 97612  Obj 74986.489 Dual inf 88435970 (4135)
Clp0006I 97868  Obj 74986.166 Dual inf 43138205 (4336)
Clp0006I 98124  Obj 74985.74 Dual inf 45047343 (4245)
Clp0006I 98396  Obj 74969.105 Dual inf 53449617 (4192)
Clp0006I 98651  Obj 74968.735 Dual inf 10530677 (3943)
Clp0006I 98909  Obj 74968.489 Dual inf 12195437 (4116)
Clp0006I 99172  Obj 74968.189 Dual inf 19578636 (4061)
Clp0006I 99421  Obj 74908.829 Dual inf 1.5431719e+08 (4686)
Clp0006I 99699  Obj 74744.588 Dual inf 1.0087527e+08 (4540)
Clp0006I 99970  Obj 74684.365 Dual inf 20582971 (4162)
Clp0006I 100225  Obj 74652.466 Dual inf 25575334 (4617)
Clp0006I 100495  Obj 74651.813 Dual inf 64400315 (4474)
Clp0006I 100750  Obj 74651.309 Dual inf 55280592 (4583)
Clp0006I 101008  Obj 74584.102 Dual inf 2.8090079e+09 (4528)
Clp0006I 101279  Obj 74506.836 Dual inf 76072530 (4514)
Clp0006I 101538  Obj 74505.531 Dual inf 73089570 (4661)
Clp0006I 101797  Obj 74504.216 Dual inf 3.4030349e+08 (4663)
Clp0006I 102084  Obj 74333.364 Dual inf 1.1659592e+09 (4739)
Clp0006I 102365  Obj 74188.333 Dual inf 2.8831954e+08 (4712)
Clp0006I 102629  Obj 73549.727 Dual inf 50100881 (4578)
Clp0006I 102894  Obj 73415.47 Dual inf 2.783949e+08 (4459)
Clp0006I 103196  Obj 73208.429 Dual inf 2.2204826e+08 (4472)
Clp0006I 103473  Obj 73024.814 Dual inf 2.5142703e+09 (4462)
Clp0006I 103776  Obj 72670.15 Dual inf 1.7657183e+08 (4466)
Clp0006I 104029  Obj 72669.18 Dual inf 1.8002077e+08 (4427)
Clp0006I 104291  Obj 72668.133 Dual inf 3.6444122e+08 (4344)
Clp0006I 104559  Obj 72667.001 Dual inf 1.4519118e+08 (4447)
Clp0006I 104798  Obj 72606.717 Dual inf 1.9045999e+08 (4558)
Clp0006I 105089  Obj 72513.589 Dual inf 43287886 (4236)
Clp0006I 105381  Obj 72303.824 Dual inf 31199965 (4073)
Clp0006I 105671  Obj 72249.9 Dual inf 1.2792747e+08 (4135)
Clp0006I 105988  Obj 71999.464 Dual inf 1.2404736e+09 (4742)
Clp0006I 106266  Obj 71998.068 Dual inf 3.6941572e+08 (4704)
Clp0006I 106464  Obj 71997.596 Dual inf 1.711265e+08 (4730)
Clp0006I 106739  Obj 71996.673 Dual inf 1.0791285e+08 (4704)
Clp0006I 107010  Obj 71995.899 Dual inf 1.7862102e+08 (4706)
Clp0006I 107290  Obj 71994.245 Dual inf 2.5797959e+08 (4584)
Clp0006I 107569  Obj 71982.412 Dual inf 1.0541511e+08 (4299)
Clp0006I 107838  Obj 71981.856 Dual inf 55507199 (4320)
Clp0006I 108109  Obj 71981.274 Dual inf 1.4978944e+08 (4308)
Clp0006I 108434  Obj 71843.29 Dual inf 9.5349666e+08 (4587)
Clp0006I 108697  Obj 71841.288 Dual inf 2.1644249e+08 (4551)
Clp0006I 108869  Obj 71835.992 Dual inf 2.8784697e+08 (4475)
Clp0006I 109133  Obj 71834.57 Dual inf 1.4344706e+08 (4345)
Clp0006I 109402  Obj 71833.559 Dual inf 1.3830733e+08 (4544)
Clp0006I 109668  Obj 71812.172 Dual inf 5.3831013e+08 (4833)
Clp0006I 109942  Obj 71745.97 Dual inf 7.9946796e+08 (4872)
Clp0006I 110267  Obj 71448.935 Dual inf 1.6232164e+08 (4502)
Clp0006I 110532  Obj 71375.994 Dual inf 16333229 (4316)
Clp0006I 110802  Obj 71270.992 Dual inf 39966074 (4353)
Clp0006I 111082  Obj 71246.901 Dual inf 21825322 (4314)
Clp0006I 111350  Obj 71239.426 Dual inf 1.013563e+08 (4553)
Clp0006I 111626  Obj 71199.697 Dual inf 5.5659844e+08 (4667)
Clp0006I 111949  Obj 71032.461 Dual inf 2.2779213e+08 (4560)
Clp0006I 112212  Obj 70949.486 Dual inf 66922791 (4393)
Clp0006I 112514  Obj 70836.753 Dual inf 58635304 (4377)
Clp0006I 112777  Obj 70814.177 Dual inf 83655456 (4749)
Clp0006I 113047  Obj 70790.194 Dual inf 2.2579523e+08 (4312)
Clp0006I 113323  Obj 70739.885 Dual inf 79234925 (4153)
Clp0006I 113581  Obj 70739.302 Dual inf 59561497 (4009)
Clp0006I 113848  Obj 70702.443 Dual inf 2.6982474e+08 (4856)
Clp0006I 114137  Obj 70647.115 Dual inf 82233876 (4793)
Clp0006I 114397  Obj 70620.741 Dual inf 97435296 (4629)
Clp0006I 114669  Obj 70555.099 Dual inf 1.0294783e+08 (4404)
Clp0006I 114932  Obj 70554.467 Dual inf 30316681 (3979)
Clp0006I 115215  Obj 70553.916 Dual inf 19586735 (4059)
Clp0006I 115482  Obj 70553.276 Dual inf 93386839 (4319)
Clp0006I 115780  Obj 70517.32 Dual inf 62488084 (4733)
Clp0006I 116050  Obj 70509.39 Dual inf 1.4702049e+08 (4380)
Clp0006I 116303  Obj 70508.325 Dual inf 68140902 (4328)
Clp0006I 116570  Obj 70506.964 Dual inf 1.9592264e+08 (4535)
Clp0006I 116855  Obj 70482.328 Dual inf 4.4582928e+08 (4637)
Clp0006I 117096  Obj 70446.77 Dual inf 1.8635443e+08 (4291)
Clp0006I 117384  Obj 70445.226 Dual inf 1.7084286e+08 (4395)
Clp0006I 117668  Obj 70391.219 Dual inf 42581105 (4371)
Clp0006I 117946  Obj 70342.084 Dual inf 52182260 (4111)
Clp0006I 118219  Obj 70319.037 Dual inf 3.2811286e+08 (4332)
Clp0006I 118485  Obj 70316.942 Dual inf 2.3636579e+08 (4327)
Clp0006I 118742  Obj 70315.439 Dual inf 1.3050971e+08 (4370)
Clp0006I 119010  Obj 70314.54 Dual inf 50269338 (4321)
Clp0006I 119272  Obj 70312.907 Dual inf 99444264 (4133)
Clp0006I 119499  Obj 70311.74 Dual inf 1.2510855e+08 (4227)
Clp0006I 119724  Obj 70228.026 Dual inf 4.098086e+08 (4696)
Clp0006I 120019  Obj 70144.059 Dual inf 89037100 (4396)
Clp0006I 120290  Obj 70120.143 Dual inf 3.8294693e+08 (4578)
Clp0006I 120601  Obj 70035.963 Dual inf 88453181 (4089)
Clp0006I 120890  Obj 70016.778 Dual inf 1.7228132e+09 (4506)
Clp0006I 121215  Obj 69733.433 Dual inf 3.5757438e+08 (4599)
Clp0006I 121540  Obj 69406.102 Dual inf 1.3541997e+08 (4174)
Clp0006I 121865  Obj 69184.628 Dual inf 18354352 (4361)
Clp0006I 122147  Obj 69173.802 Dual inf 5.3167067e+08 (4422)
Clp0006I 122440  Obj 69139.169 Dual inf 1.5761788e+09 (4639)
Clp0006I 122730  Obj 69121.342 Dual inf 41607936 (4564)
Clp0006I 123030  Obj 68953.28 Dual inf 2.1822395e+09 (4155)
Clp0006I 123328  Obj 68885.243 Dual inf 2.0872126e+08 (4643)
Clp0006I 123598  Obj 68878.295 Dual inf 5.7943179e+08 (4598)
Clp0006I 123892  Obj 68714.899 Dual inf 7476270.8 (3886)
Clp0006I 124130  Obj 68688.295 Dual inf 3.3427954e+08 (4528)
Clp0006I 124409  Obj 68656.83 Dual inf 1.0757157e+09 (3836)
Clp0006I 124701  Obj 68595.548 Dual inf 2.0723274e+08 (4244)
Clp0006I 124976  Obj 68516.211 Dual inf 1.3580252e+08 (4499)
Clp0006I 125240  Obj 68489.4 Dual inf 5.2326232e+08 (4480)
Clp0006I 125531  Obj 68382.292 Dual inf 2.2070784e+08 (4477)
Clp0006I 125797  Obj 68372.132 Dual inf 5.5145391e+08 (4736)
Clp0006I 126081  Obj 68281.414 Dual inf 17629668 (4217)
Clp0006I 126368  Obj 68218.494 Dual inf 2.9506746e+08 (4641)
Clp0006I 126633  Obj 68196.594 Dual inf 56742768 (4531)
Clp0006I 126894  Obj 68188.179 Dual inf 39095404 (4373)
Clp0006I 127219  Obj 68047.623 Dual inf 2.2411866e+08 (4509)
Clp0006I 127500  Obj 67972.047 Dual inf 53192326 (4626)
Clp0006I 127771  Obj 67933.943 Dual inf 89833541 (4738)
Clp0006I 128053  Obj 67845.575 Dual inf 53256296 (4717)
Clp0006I 128358  Obj 67772.424 Dual inf 1.261831e+08 (4425)
Clp0006I 128630  Obj 67756.892 Dual inf 45502064 (4467)
Clp0006I 128931  Obj 67593.802 Dual inf 2.4235427e+08 (4712)
Clp0006I 129186  Obj 67590.778 Dual inf 23059075 (4352)
Clp0006I 129463  Obj 67551.724 Dual inf 65909485 (4510)
Clp0006I 129739  Obj 67401.207 Dual inf 28337810 (4375)
Clp0006I 130014  Obj 67373.088 Dual inf 10310372 (4505)
Clp0006I 130310  Obj 67347.314 Dual inf 57700873 (4340)
Clp0006I 130610  Obj 67271.745 Dual inf 69728066 (4600)
Clp0006I 130935  Obj 67156.792 Dual inf 13399059 (4184)
Clp0006I 131211  Obj 67074.132 Dual inf 33506514 (4254)
Clp0006I 131477  Obj 67062.856 Dual inf 2.968898e+08 (4619)
Clp0006I 131714  Obj 67061.648 Dual inf 3.919304e+08 (4642)
Clp0006I 131995  Obj 67058.757 Dual inf 75492862 (4592)
Clp0006I 132291  Obj 67030.598 Dual inf 3.2359726e+08 (4648)
Clp0006I 132570  Obj 66972.302 Dual inf 1.7928579e+08 (4585)
Clp0006I 132867  Obj 66851.435 Dual inf 9554028.3 (4205)
Clp0006I 133164  Obj 66782.921 Dual inf 29751142 (4388)
Clp0006I 133452  Obj 66740.202 Dual inf 39172533 (4280)
Clp0006I 133764  Obj 66698.307 Dual inf 22944323 (4173)
Clp0006I 134067  Obj 66555.335 Dual inf 16607198 (4766)
Clp0006I 134366  Obj 66530.365 Dual inf 2.9945207e+08 (4444)
Clp0006I 134666  Obj 66485.264 Dual inf 15824223 (4146)
Clp0006I 134970  Obj 66455.351 Dual inf 13676216 (4270)
Clp0006I 135268  Obj 66388.728 Dual inf 98669519 (4505)
Clp0006I 135570  Obj 66330.459 Dual inf 21133760 (4389)
Clp0006I 135851  Obj 66277.666 Dual inf 27775390 (4387)
Clp0006I 136175  Obj 66213.528 Dual inf 67671317 (4269)
Clp0006I 136500  Obj 66172.402 Dual inf 28933974 (4575)
Clp0006I 136795  Obj 66128.298 Dual inf 1.0533161e+09 (4960)
Clp0006I 137120  Obj 66080.486 Dual inf 7156240.2 (3521)
Clp0006I 137445  Obj 66027.734 Dual inf 9852945.1 (4218)
Clp0006I 137760  Obj 66006.779 Dual inf 13276863 (4051)
Clp0006I 138073  Obj 65956.94 Dual inf 8.6368967e+08 (4724)
Clp0006I 138398  Obj 65934.95 Dual inf 58165533 (4591)
Clp0006I 138719  Obj 65892.147 Dual inf 10055916 (3937)
Clp0006I 139016  Obj 65826.832 Dual inf 82979650 (4243)
Clp0006I 139341  Obj 65716.869 Dual inf 62485729 (4644)
Clp0006I 139666  Obj 65668.355 Dual inf 5697911.8 (4054)
Clp0006I 139966  Obj 65644.462 Dual inf 23699266 (4213)
Clp0006I 140289  Obj 65625.524 Dual inf 6536127.9 (4088)
Clp0006I 140569  Obj 65623.38 Dual inf 32505546 (4062)
Clp0006I 140885  Obj 65596.346 Dual inf 64927634 (4278)
Clp0006I 141210  Obj 65564.179 Dual inf 18647138 (4192)
Clp0006I 141535  Obj 65552.198 Dual inf 20681846 (4002)
Clp0006I 141860  Obj 65505.063 Dual inf 24053474 (4019)
Clp0006I 142185  Obj 65467.974 Dual inf 1.753851e+08 (4647)
Clp0006I 142510  Obj 65435.422 Dual inf 45032817 (4607)
Clp0006I 142835  Obj 65388.825 Dual inf 8260476.5 (3710)
Clp0006I 143160  Obj 65372.389 Dual inf 22187902 (4581)
Clp0006I 143485  Obj 65347.193 Dual inf 3589223.7 (3816)
Clp0006I 143810  Obj 65289.385 Dual inf 93422472 (4479)
Clp0006I 144135  Obj 65210.078 Dual inf 8527755.6 (3970)
Clp0006I 144460  Obj 65180.036 Dual inf 11582738 (4116)
Clp0006I 144785  Obj 65129.698 Dual inf 14255774 (4428)
Clp0006I 145110  Obj 65089.035 Dual inf 4299302.2 (3145)
Clp0006I 145435  Obj 65055.103 Dual inf 61979216 (4098)
Clp0006I 145760  Obj 65013.996 Dual inf 3370549.4 (3270)
Clp0006I 146085  Obj 64964.457 Dual inf 17074523 (3239)
Clp0006I 146410  Obj 64885.282 Dual inf 12378007 (4220)
Clp0006I 146735  Obj 64847.481 Dual inf 10657250 (3598)
Clp0006I 147049  Obj 64825.717 Dual inf 877529.91 (2767)
Clp0006I 147356  Obj 64800.493 Dual inf 2073145.2 (3037)
Clp0006I 147681  Obj 64778.469 Dual inf 5511491.3 (3605)
Clp0006I 148006  Obj 64737.497 Dual inf 7095041.9 (4252)
Clp0006I 148331  Obj 64703.109 Dual inf 2271471.9 (3274)
Clp0006I 148656  Obj 64659.591 Dual inf 3506652.2 (4149)
Clp0006I 148981  Obj 64648.632 Dual inf 210208.74 (1817)
Clp0006I 149306  Obj 64612.23 Dual inf 3107646.7 (2664)
Clp0006I 149631  Obj 64589.726 Dual inf 484690.38 (2219)
Clp0006I 149956  Obj 64567.14 Dual inf 833818.63 (2547)
Clp0006I 150281  Obj 64545.033 Dual inf 3810185.1 (4047)
Clp0006I 150606  Obj 64528.113 Dual inf 1089737.5 (3455)
Clp0006I 150931  Obj 64511.776 Dual inf 244327.44 (2106)
Clp0006I 151256  Obj 64502.404 Dual inf 1106435 (3279)
Clp0006I 151581  Obj 64499 Dual inf 7362.3655 (369)
Clp0006I 151685  Obj 64498.394
Clp0006I 151701  Obj 64502.389
Clp0000I Optimal - objective value 64502.389
Clp0032I Optimal objective 64502.38883 - 151701 iterations time 566.472, Presolve 0.11
Clp0000I Optimal - objective value 64502.389
NLP Heuristic: NLP0014I             2        TIME 0       35 737.68215
no solution.
Clp0000I Optimal - objective value 64502.389
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 64502.389), took 0 iterations and 0 nodes (897.63 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      21364
Linearization cuts added in total:          21364  (separation time: 0.888497s)
Total solve time:                         1464.11s (1464.11s in branch-and-bound)
Lower bound:                              64502.4
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_H1AzyT/model.nl 13400 [var]  500 [int] 16800 [con] 5297 [aux]  21364 [root]    21364 [tot] 0.888497 [sep]  1464.11 [time]  1464.15 [bb]         6.450239e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    2.06143s,        3 runs. fix:    11.6667 shrnk:    452.523 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
