solving instance mcnd arcs c44 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 76.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      876 1763.0546
Loaded instance "/tmp/jl_fWrlGm/model.nl"
Constraints:        13776
Clp0006I 69798  Obj -428118.66 Dual inf 4.1788198e+08 (5801)
Clp0006I 70043  Obj -428119.93 Dual inf 2.486013e+08 (5754)
Clp0006I 70289  Obj -428122.18 Dual inf 87256653 (5770)
Clp0006I 70538  Obj -435628.31 Dual inf 5.2753685e+08 (5696)
Clp0006I 70796  Obj -443640.1 Dual inf 7.2849624e+08 (5707)
Clp0006I 71050  Obj -443642.1 Dual inf 2.8679208e+08 (5676)
Clp0006I 71312  Obj -454921.81 Dual inf 2.2037405e+08 (5419)
Clp0006I 71592  Obj -456688.04 Dual inf 1.7974693e+08 (5429)
Clp0006I 71827  Obj -481202.38 Dual inf 1.9595035e+08 (5696)
Clp0006I 72086  Obj -481437.74 Dual inf 45246642 (5352)
Clp0006I 72322  Obj -481439.21 Dual inf 2.9091456e+08 (5568)
Clp0006I 72509  Obj -481440.67 Dual inf 2.0880201e+08 (5529)
Clp0006I 72751  Obj -481442.65 Dual inf 1.5392891e+08 (5439)
Clp0006I 72999  Obj -481466.38 Dual inf 1.0540161e+08 (5443)
Clp0006I 73237  Obj -518000.81 Dual inf 7.9223567e+08 (5748)
Clp0006I 73511  Obj -542959.6 Dual inf 1.9798834e+08 (5785)
Clp0006I 73753  Obj -546202.83 Dual inf 1.7734573e+08 (5673)
Clp0006I 73994  Obj -555606.81 Dual inf 5.2294045e+08 (5502)
Clp0006I 74255  Obj -579692.3 Dual inf 7.3929738e+08 (6068)
Clp0006I 74507  Obj -579696.14 Dual inf 5.280727e+08 (5845)
Clp0006I 74746  Obj -579698.87 Dual inf 4.9405073e+08 (5958)
Clp0006I 75004  Obj -579701.94 Dual inf 9.6409146e+08 (5885)
Clp0006I 75251  Obj -586072.87 Dual inf 4.4148293e+08 (5935)
Clp0006I 75514  Obj -587712.46 Dual inf 5.3211129e+08 (5677)
Clp0006I 75789  Obj -616208.1 Dual inf 8.3309256e+08 (5849)
Clp0006I 76036  Obj -644432.89 Dual inf 2.3186951e+08 (5558)
Clp0006I 76293  Obj -660137.62 Dual inf 6.8130276e+08 (5686)
Clp0006I 76585  Obj -675252.4 Dual inf 5.9063892e+08 (5795)
Clp0006I 76847  Obj -678655.28 Dual inf 1.9309841e+08 (5639)
Clp0006I 77153  Obj -736513.81 Dual inf 1.5276998e+10 (5745)
Clp0006I 77443  Obj -768042.96 Dual inf 6.7796061e+08 (5678)
Clp0006I 77713  Obj -768047.45 Dual inf 8.8649038e+08 (5644)
Clp0006I 77979  Obj -769562.16 Dual inf 8.0942033e+08 (5828)
Clp0006I 78265  Obj -835729.39 Dual inf 1.7179608e+08 (5652)
Clp0006I 78529  Obj -843387.22 Dual inf 1.1783238e+08 (5743)
Clp0006I 78778  Obj -845021.46 Dual inf 1.2553442e+08 (5369)
Clp0006I 79014  Obj -845022.99 Dual inf 91498637 (5473)
Clp0006I 79266  Obj -849920.03 Dual inf 1.7021899e+08 (5540)
Clp0006I 79512  Obj -849921.65 Dual inf 3.2947709e+08 (5626)
Clp0006I 79751  Obj -849923.07 Dual inf 1.3934238e+08 (5518)
Clp0006I 79993  Obj -849924.55 Dual inf 1.6079856e+08 (5449)
Clp0006I 80231  Obj -849926.26 Dual inf 3.6854094e+08 (5540)
Clp0006I 80491  Obj -849928.25 Dual inf 2.1756278e+08 (5548)
Clp0006I 80737  Obj -849940.21 Dual inf 4.3439041e+08 (5626)
Clp0006I 80987  Obj -849943.85 Dual inf 4.3323565e+08 (5601)
Clp0006I 81248  Obj -849947.69 Dual inf 1.4542715e+09 (5781)
Clp0006I 81528  Obj -849953.16 Dual inf 5.0191214e+08 (5649)
Clp0006I 81690  Obj -849956.08 Dual inf 8.0291241e+08 (5714)
Clp0006I 81945  Obj -852213.24 Dual inf 5.9859396e+08 (5639)
Clp0006I 82195  Obj -852216.77 Dual inf 3.5499953e+08 (5573)
Clp0006I 82449  Obj -852220.91 Dual inf 2.1428963e+08 (5504)
Clp0006I 82700  Obj -852225.11 Dual inf 7.4180238e+09 (5463)
Clp0006I 82935  Obj -852229.92 Dual inf 8.6569788e+08 (5608)
Clp0006I 83187  Obj -852236.82 Dual inf 6.7770579e+08 (5501)
Clp0006I 83442  Obj -852242.01 Dual inf 4.9348259e+08 (5568)
Clp0006I 83710  Obj -852247.97 Dual inf 9.0853445e+08 (5485)
Clp0006I 83963  Obj -858097.95 Dual inf 4.4983139e+08 (5583)
Clp0006I 84225  Obj -858102.84 Dual inf 2.1377267e+08 (5525)
Clp0006I 84488  Obj -859778.81 Dual inf 1.3804717e+09 (5357)
Clp0006I 84752  Obj -931526.6 Dual inf 4.3706927e+08 (6278)
Clp0006I 85023  Obj -980269.24 Dual inf 6.5532508e+08 (5740)
Clp0006I 85289  Obj -990836.07 Dual inf 1.0032758e+09 (5555)
Clp0006I 85561  Obj -1016030.2 Dual inf 61124783 (5503)
Clp0006I 85823  Obj -1047432 Dual inf 7.5171906e+08 (5423)
Clp0006I 86093  Obj -1062641.6 Dual inf 3.0663027e+08 (5604)
Clp0006I 86355  Obj -1074874.5 Dual inf 1.2826619e+09 (5601)
Clp0006I 86651  Obj -1086663 Dual inf 2.5276005e+08 (5366)
Clp0006I 86949  Obj -1093679.5 Dual inf 2.7418825e+08 (5481)
Clp0006I 87220  Obj -1102053.3 Dual inf 1.1214584e+08 (5519)
Clp0006I 87491  Obj -1106801.2 Dual inf 1.3211916e+08 (5376)
Clp0006I 87768  Obj -1109313.6 Dual inf 1.1636791e+09 (5805)
Clp0006I 88074  Obj -1116701.3 Dual inf 94395929 (5542)
Clp0006I 88346  Obj -1117720.1 Dual inf 3.7413475e+08 (5853)
Clp0006I 88606  Obj -1122323 Dual inf 41783447 (5309)
Clp0006I 88874  Obj -1124770.1 Dual inf 1.948762e+09 (5691)
Clp0006I 89060  Obj -1129694.8 Dual inf 90178904 (5520)
Clp0006I 89335  Obj -1129831.7 Dual inf 40878969 (5551)
Clp0006I 89599  Obj -1130737.6 Dual inf 1.0574381e+08 (5729)
Clp0006I 89887  Obj -1138394.7 Dual inf 7.5790638e+08 (5802)
Clp0006I 90193  Obj -1148930.4 Dual inf 6.0110119e+08 (5796)
Clp0006I 90454  Obj -1148938.9 Dual inf 1.9274642e+08 (5869)
Clp0006I 90726  Obj -1148949 Dual inf 4.6585493e+08 (5903)
Clp0006I 90990  Obj -1148959 Dual inf 1.4552958e+09 (5842)
Clp0006I 91253  Obj -1148968.4 Dual inf 7.0409426e+08 (5797)
Clp0006I 91513  Obj -1148978.3 Dual inf 1.4316891e+09 (5938)
Clp0006I 91779  Obj -1148990 Dual inf 4.5833221e+08 (5911)
Clp0006I 92041  Obj -1149004.1 Dual inf 3.0459475e+08 (5829)
Clp0006I 92324  Obj -1157514.6 Dual inf 3.8485718e+08 (5242)
Clp0006I 92630  Obj -1179943.2 Dual inf 1.7394946e+09 (5422)
Clp0006I 92902  Obj -1179951.3 Dual inf 5.2047322e+08 (5382)
Clp0006I 93147  Obj -1179956.3 Dual inf 3.3648515e+09 (5370)
Clp0006I 93409  Obj -1179962.2 Dual inf 9.9297784e+08 (5366)
Clp0006I 93639  Obj -1179969 Dual inf 8.9815059e+09 (5406)
Clp0006I 93898  Obj -1179976 Dual inf 3.5627831e+09 (5477)
Clp0006I 94179  Obj -1179988.4 Dual inf 6.0235487e+08 (5431)
Clp0006I 94439  Obj -1179993.3 Dual inf 5.93255e+08 (5388)
Clp0006I 94693  Obj -1179997.8 Dual inf 6.5123601e+08 (5370)
Clp0006I 94876  Obj -1180002.7 Dual inf 8.2525139e+08 (5383)
Clp0006I 95132  Obj -1180010.9 Dual inf 9.3743127e+08 (5499)
Clp0006I 95400  Obj -1180019.4 Dual inf 1.8547237e+09 (5418)
Clp0006I 95662  Obj -1180030.3 Dual inf 4.7933666e+09 (5488)
Clp0006I 95845  Obj -1180040.5 Dual inf 1.6957116e+09 (5444)
Clp0006I 96110  Obj -1180051.3 Dual inf 3.7662548e+09 (5570)
Clp0006I 96316  Obj -1180066.7 Dual inf 2.4257233e+09 (5764)
Clp0006I 96597  Obj -1184564.7 Dual inf 40921323 (5323)
Clp0006I 96889  Obj -1190640.3 Dual inf 1.7588314e+09 (5793)
Clp0006I 97179  Obj -1202749.9 Dual inf 3.8851985e+08 (5775)
Clp0006I 97438  Obj -1221088.7 Dual inf 2.6426809e+08 (5853)
Clp0006I 97699  Obj -1221100.3 Dual inf 4.5266454e+08 (5861)
Clp0006I 97946  Obj -1221111.5 Dual inf 4.9715735e+08 (5731)
Clp0006I 98225  Obj -1231002.9 Dual inf 4.2947584e+08 (5819)
Clp0006I 98445  Obj -1233179.2 Dual inf 1.4946675e+09 (5697)
Clp0006I 98669  Obj -1239213.6 Dual inf 4.7018719e+09 (5693)
Clp0006I 98962  Obj -1247586 Dual inf 9.2989813e+08 (5839)
Clp0006I 99206  Obj -1247594.7 Dual inf 1.9196374e+09 (5742)
Clp0006I 99445  Obj -1251343.9 Dual inf 1.7668951e+08 (5719)
Clp0006I 99690  Obj -1252988.7 Dual inf 6.9977506e+08 (5810)
Clp0006I 99863  Obj -1254161.4 Dual inf 2.0836931e+08 (5868)
Clp0006I 100033  Obj -1254164.2 Dual inf 1.9195295e+08 (5688)
Clp0006I 100301  Obj -1254170.3 Dual inf 1.0031091e+09 (5804)
Clp0006I 100478  Obj -1254689.7 Dual inf 3.2531021e+08 (5810)
Clp0006I 100718  Obj -1254695.6 Dual inf 6.5206041e+08 (5807)
Clp0006I 100977  Obj -1259783.6 Dual inf 1.5572265e+09 (5526)
Clp0006I 101235  Obj -1259802.7 Dual inf 3.1981896e+08 (5536)
Clp0006I 101477  Obj -1259810.5 Dual inf 3.3242557e+08 (5471)
Clp0006I 101744  Obj -1262214.6 Dual inf 2.9233416e+08 (5562)
Clp0006I 101964  Obj -1263685.4 Dual inf 2.107843e+08 (5498)
Clp0006I 102224  Obj -1264428.1 Dual inf 2.0311613e+08 (5570)
Clp0006I 102471  Obj -1264436.7 Dual inf 3.2621958e+08 (5481)
Clp0006I 102739  Obj -1267333 Dual inf 5.2576456e+08 (5636)
Clp0006I 103003  Obj -1267353.8 Dual inf 2.0960518e+08 (5538)
Clp0006I 103260  Obj -1281990.9 Dual inf 66602713 (5526)
Clp0006I 103566  Obj -1336358.3 Dual inf 3.9130134e+08 (5642)
Clp0006I 103809  Obj -1343591.2 Dual inf 7.8938737e+08 (5495)
Clp0006I 104078  Obj -1370849.8 Dual inf 4.5155468e+08 (5464)
Clp0006I 104347  Obj -1373939.3 Dual inf 2.7904704e+09 (5394)
Clp0006I 104619  Obj -1383908.8 Dual inf 1.0255888e+09 (5482)
Clp0006I 104900  Obj -1395170 Dual inf 2.962452e+08 (5431)
Clp0006I 105179  Obj -1406328.2 Dual inf 3.3371538e+08 (6034)
Clp0006I 105436  Obj -1411573.9 Dual inf 49420276 (5205)
Clp0006I 105702  Obj -1413187.7 Dual inf 7.657391e+08 (5583)
Clp0006I 105968  Obj -1415807.8 Dual inf 1.0593781e+09 (5837)
Clp0006I 106244  Obj -1431064 Dual inf 1.7435376e+08 (5438)
Clp0006I 106492  Obj -1434667.1 Dual inf 1.1455706e+08 (5444)
Clp0006I 106798  Obj -1453417 Dual inf 83556258 (5876)
Clp0006I 107082  Obj -1488715.5 Dual inf 2.3604072e+08 (5761)
Clp0006I 107383  Obj -1510515 Dual inf 59552304 (5390)
Clp0006I 107614  Obj -1514789 Dual inf 5.685126e+08 (6104)
Clp0006I 107882  Obj -1517215.7 Dual inf 1.0491089e+08 (5198)
Clp0006I 108161  Obj -1519261.2 Dual inf 3.8236405e+08 (5576)
Clp0006I 108415  Obj -1519508.3 Dual inf 2.9582315e+08 (5201)
Clp0006I 108670  Obj -1519993.7 Dual inf 8.6346881e+08 (5327)
Clp0006I 108908  Obj -1520004.3 Dual inf 7.6069476e+09 (5377)
Clp0006I 109161  Obj -1520012.7 Dual inf 1.7731031e+09 (5297)
Clp0006I 109389  Obj -1520019.2 Dual inf 5.9061005e+08 (5365)
Clp0006I 109605  Obj -1520024.2 Dual inf 9.7935742e+08 (5380)
Clp0006I 109862  Obj -1520029.8 Dual inf 5.585583e+08 (5402)
Clp0006I 110107  Obj -1520036.3 Dual inf 1.8463838e+09 (5363)
Clp0006I 110359  Obj -1520043.4 Dual inf 5.4477332e+08 (5392)
Clp0006I 110618  Obj -1520052.2 Dual inf 2.0802401e+09 (5404)
Clp0006I 110883  Obj -1520063.9 Dual inf 8.4550189e+08 (5343)
Clp0006I 111128  Obj -1520070.2 Dual inf 3.6142281e+09 (5279)
Clp0006I 111375  Obj -1520893.3 Dual inf 1.1221742e+09 (5753)
Clp0006I 111664  Obj -1522198.7 Dual inf 2.5476064e+08 (4981)
Clp0006I 111915  Obj -1522208.5 Dual inf 1.1483836e+09 (5109)
Clp0006I 112154  Obj -1522217.5 Dual inf 1.6412773e+09 (5130)
Clp0006I 112389  Obj -1522228.4 Dual inf 3.8446691e+09 (5321)
Clp0006I 112639  Obj -1523517.9 Dual inf 1.2344639e+08 (5588)
Clp0006I 112853  Obj -1523532.2 Dual inf 1.0020438e+09 (5577)
Clp0006I 113093  Obj -1523544.4 Dual inf 1.6149336e+08 (5477)
Clp0006I 113347  Obj -1525658.8 Dual inf 2.1314165e+09 (5158)
Clp0006I 113540  Obj -1526961.5 Dual inf 6.8187696e+08 (5319)
Clp0006I 113808  Obj -1536465.2 Dual inf 1.9941488e+08 (5563)
Clp0006I 114111  Obj -1560700.1 Dual inf 1.1232625e+09 (5751)
Clp0006I 114417  Obj -1570526.3 Dual inf 5.0367438e+08 (5754)
Clp0006I 114673  Obj -1585601.5 Dual inf 1.3415304e+08 (5544)
Clp0006I 114979  Obj -1605289 Dual inf 74742147 (5349)
Clp0006I 115243  Obj -1616799.7 Dual inf 1.8730876e+08 (5349)
Clp0006I 115549  Obj -1635535.7 Dual inf 1.7662687e+09 (5626)
Clp0006I 115804  Obj -1641715 Dual inf 1.0074122e+09 (5287)
Clp0006I 116042  Obj -1641771 Dual inf 1.2378222e+09 (5295)
Clp0006I 116273  Obj -1641828.2 Dual inf 2.9750235e+08 (5270)
Clp0006I 116502  Obj -1646959.3 Dual inf 1.8887815e+09 (6166)
Clp0006I 116790  Obj -1686781.5 Dual inf 2.4645659e+09 (5443)
Clp0006I 117067  Obj -1703070.8 Dual inf 1.5328783e+09 (5595)
Clp0006I 117322  Obj -1723788.2 Dual inf 1.7579398e+09 (6063)
Clp0006I 117608  Obj -1749276.3 Dual inf 5.0858434e+08 (5591)
Clp0006I 117843  Obj -1760227.3 Dual inf 4.025785e+09 (5771)
Clp0006I 118103  Obj -1771151.7 Dual inf 1.0364814e+08 (5692)
Clp0006I 118347  Obj -1772172.3 Dual inf 4.3840906e+08 (5680)
Clp0006I 118532  Obj -1777166.2 Dual inf 1.9534882e+09 (5745)
Clp0006I 118794  Obj -1784531.6 Dual inf 3.0003603e+08 (5549)
Clp0006I 119043  Obj -1804630.1 Dual inf 2.4647844e+08 (6046)
Clp0006I 119327  Obj -1824293.2 Dual inf 5.979698e+08 (6121)
Clp0006I 119633  Obj -1836360 Dual inf 6.5496877e+08 (5644)
Clp0006I 119917  Obj -1869672.6 Dual inf 9.7109645e+08 (5424)
Clp0006I 120193  Obj -1877082.1 Dual inf 6.0125019e+08 (5594)
Clp0006I 120421  Obj -1878664.4 Dual inf 6.8861584e+08 (5622)
Clp0006I 120727  Obj -1885544.2 Dual inf 1.5253144e+09 (5524)
Clp0006I 120989  Obj -1895613.1 Dual inf 1.3575591e+08 (5676)
Clp0006I 121221  Obj -1904313.2 Dual inf 72722788 (5441)
Clp0006I 121485  Obj -1909563.5 Dual inf 42544067 (5407)
Clp0006I 121760  Obj -1917615.9 Dual inf 56257296 (5546)
Clp0006I 122019  Obj -1924687.2 Dual inf 9.5760036e+08 (5411)
Clp0006I 122252  Obj -1924776.7 Dual inf 3.7951662e+09 (5401)
Clp0006I 122446  Obj -1924829.1 Dual inf 1.364563e+09 (5425)
Clp0006I 122693  Obj -1924931.6 Dual inf 9.6338341e+08 (5323)
Clp0006I 122976  Obj -1944739.5 Dual inf 18652918 (5589)
Clp0006I 123256  Obj -1955275.3 Dual inf 4.5061019e+08 (5834)
Clp0006I 123548  Obj -1970022.6 Dual inf 1.8306708e+09 (5816)
Clp0006I 123854  Obj -2020059.5 Dual inf 1.508755e+08 (5576)
Clp0006I 124133  Obj -2030780.6 Dual inf 8.9939713e+08 (5718)
Clp0006I 124375  Obj -2030862 Dual inf 4.3429706e+09 (5701)
Clp0006I 124621  Obj -2030965.8 Dual inf 1.5677244e+09 (5572)
Clp0006I 124869  Obj -2031350.8 Dual inf 3.9215049e+09 (5760)
Clp0006I 125168  Obj -2055486.7 Dual inf 3.2407339e+08 (5832)
Clp0006I 125466  Obj -2082435.8 Dual inf 36105052 (5500)
Clp0006I 125772  Obj -2122000.7 Dual inf 7.5330293e+08 (5330)
Clp0006I 126078  Obj -2166223.5 Dual inf 2.5844499e+08 (5647)
Clp0006I 126384  Obj -2212379.4 Dual inf 9.9685117e+08 (6300)
Clp0006I 126690  Obj -2293459.7 Dual inf 1.0312541e+09 (6038)
Clp0006I 126994  Obj -2318838.1 Dual inf 2.5974865e+08 (5508)
Clp0006I 127300  Obj -2346218.6 Dual inf 46243225 (4991)
Clp0006I 127564  Obj -2391989.3 Dual inf 1.0334782e+08 (5876)
Clp0006I 127870  Obj -2441348.2 Dual inf 3.0650952e+09 (5698)
Clp0006I 128176  Obj -2466170.9 Dual inf 5.004142e+08 (5616)
Clp0006I 128482  Obj -2494704 Dual inf 8.9979161e+08 (5509)
Clp0006I 128788  Obj -2514527.9 Dual inf 4.6624445e+08 (5605)
Clp0006I 129094  Obj -2544140.7 Dual inf 4.6296264e+08 (5561)
Clp0006I 129389  Obj -2575905.6 Dual inf 1.2890036e+08 (5680)
Clp0006I 129655  Obj -2589287.7 Dual inf 37528688 (5752)
Clp0006I 129939  Obj -2599535.7 Dual inf 2.3363802e+08 (5487)
Clp0006I 130232  Obj -2663735.1 Dual inf 94452045 (5841)
Clp0006I 130518  Obj -2690098.1 Dual inf 5.7968466e+08 (5588)
Clp0006I 130810  Obj -2710392.4 Dual inf 2.3760763e+08 (5709)
Clp0006I 131116  Obj -2753172.6 Dual inf 5.920721e+08 (5675)
Clp0006I 131422  Obj -2785369.9 Dual inf 1.8444474e+08 (5606)
Clp0006I 131728  Obj -2800522.1 Dual inf 19598375 (5506)
Clp0006I 132027  Obj -2818399.1 Dual inf 21279425 (5734)
Clp0006I 132329  Obj -2850564 Dual inf 25661209 (5329)
Clp0006I 132635  Obj -2862773.4 Dual inf 63472380 (5097)
Clp0006I 132935  Obj -2874326.7 Dual inf 2.0109676e+08 (5606)
Clp0006I 133241  Obj -2893888.8 Dual inf 83520329 (5931)
Clp0006I 133547  Obj -2918832.9 Dual inf 2.4954121e+08 (5494)
Clp0006I 133853  Obj -2960327.7 Dual inf 4.7413738e+08 (5674)
Clp0006I 134159  Obj -2986216.4 Dual inf 75183370 (5604)
Clp0006I 134465  Obj -3012271.8 Dual inf 22139717 (5660)
Clp0006I 134771  Obj -3027894.9 Dual inf 23733563 (5784)
Clp0006I 135055  Obj -3038281.9 Dual inf 21678544 (5244)
Clp0006I 135361  Obj -3069430.5 Dual inf 41625747 (5763)
Clp0006I 135667  Obj -3096397.3 Dual inf 75579173 (5354)
Clp0006I 135973  Obj -3113902.8 Dual inf 1.6326013e+09 (5293)
Clp0006I 136279  Obj -3141519.3 Dual inf 15318969 (5253)
Clp0006I 136585  Obj -3161092.1 Dual inf 6.7968197e+08 (5105)
Clp0006I 136868  Obj -3174986.5 Dual inf 80210330 (5119)
Clp0006I 137174  Obj -3204744.9 Dual inf 62482152 (5825)
Clp0006I 137480  Obj -3232262.9 Dual inf 26096049 (5427)
Clp0006I 137786  Obj -3250952.5 Dual inf 26947207 (5312)
Clp0006I 138092  Obj -3279364.2 Dual inf 19985922 (5455)
Clp0006I 138398  Obj -3305508.2 Dual inf 1.2928888e+08 (6092)
Clp0006I 138704  Obj -3334862 Dual inf 78358253 (5722)
Clp0006I 139010  Obj -3350795.9 Dual inf 26013678 (5372)
Clp0006I 139316  Obj -3371940.8 Dual inf 26292316 (5684)
Clp0006I 139577  Obj -3376102.4 Dual inf 1.5094201e+08 (5636)
Clp0006I 139883  Obj -3401578.9 Dual inf 66718934 (5989)
Clp0006I 140189  Obj -3417535.3 Dual inf 30344189 (5536)
Clp0006I 140495  Obj -3460355.7 Dual inf 35299745 (5585)
Clp0006I 140801  Obj -3476337.8 Dual inf 14190551 (5562)
Clp0006I 141107  Obj -3486305.7 Dual inf 72797736 (5508)
Clp0006I 141377  Obj -3506814 Dual inf 1.9366153e+08 (5755)
Clp0006I 141683  Obj -3521525.8 Dual inf 20107595 (5529)
Clp0006I 141983  Obj -3536241.1 Dual inf 7331967.4 (5255)
Clp0006I 142279  Obj -3539425.5 Dual inf 3.3206549e+08 (5192)
Clp0006I 142585  Obj -3539872.9 Dual inf 1.3800686e+09 (5181)
Clp0006I 142869  Obj -3541751.2 Dual inf 5.3101402e+08 (6017)
Clp0006I 143174  Obj -3566810.6 Dual inf 70352427 (5560)
Clp0006I 143480  Obj -3587460.3 Dual inf 24004496 (5266)
Clp0006I 143786  Obj -3604362 Dual inf 13116779 (5511)
Clp0006I 144085  Obj -3626240.8 Dual inf 13347410 (5592)
Clp0006I 144391  Obj -3644706.7 Dual inf 16168338 (6127)
Clp0006I 144697  Obj -3670433 Dual inf 13995421 (5612)
Clp0006I 144994  Obj -3705926 Dual inf 10858367 (5185)
Clp0006I 145300  Obj -3720994.9 Dual inf 37708582 (5559)
Clp0006I 145606  Obj -3751794.8 Dual inf 89070817 (5271)
Clp0006I 145912  Obj -3774698.4 Dual inf 29244145 (5675)
Clp0006I 146217  Obj -3799667 Dual inf 11153435 (5453)
Clp0006I 146523  Obj -3817477.5 Dual inf 12109140 (5402)
Clp0006I 146819  Obj -3836886.4 Dual inf 6829706.5 (5459)
Clp0006I 147125  Obj -3863286.6 Dual inf 29275763 (5392)
Clp0006I 147423  Obj -3895853.8 Dual inf 22399026 (5596)
Clp0006I 147713  Obj -3917545.3 Dual inf 14486412 (5408)
Clp0006I 148019  Obj -3943223.9 Dual inf 87276434 (5212)
Clp0006I 148309  Obj -3968702.1 Dual inf 8441031.1 (5640)
Clp0006I 148615  Obj -3978415.6 Dual inf 16357954 (5759)
Clp0006I 148921  Obj -4000026.1 Dual inf 18630258 (5390)
Clp0006I 149220  Obj -4015902 Dual inf 5233427.7 (5083)
Clp0006I 149526  Obj -4035072.8 Dual inf 9094011.3 (5127)
Clp0006I 149820  Obj -4057199.1 Dual inf 3.3766321e+08 (5479)
Clp0006I 150126  Obj -4113451.5 Dual inf 8787520.8 (5557)
Clp0006I 150432  Obj -4127550 Dual inf 29815591 (5573)
Clp0006I 150724  Obj -4140330.6 Dual inf 5039670.6 (5704)
Clp0006I 151030  Obj -4204497 Dual inf 3894936.6 (5331)
Clp0006I 151336  Obj -4221368.9 Dual inf 8.7783737e+08 (5165)
Clp0006I 151624  Obj -4242516.3 Dual inf 2770408.8 (5107)
Clp0006I 151930  Obj -4250444.8 Dual inf 3022647.6 (5987)
Clp0006I 152233  Obj -4259626.5 Dual inf 1687479.1 (5074)
Clp0006I 152527  Obj -4268824.7 Dual inf 1369348 (5518)
Clp0006I 152776  Obj -4276479.6 Dual inf 5310001 (5756)
Clp0006I 153074  Obj -4296804.6 Dual inf 34474770 (6130)
Clp0006I 153380  Obj -4311814.1 Dual inf 6083415.1 (5992)
Clp0006I 153679  Obj -4329719.9 Dual inf 42626669 (5982)
Clp0006I 153973  Obj -4360996.4 Dual inf 8264338.8 (4949)
Clp0006I 154263  Obj -4380709.4 Dual inf 32271985 (5857)
Clp0006I 154569  Obj -4416090.6 Dual inf 5166918.6 (5117)
Clp0006I 154861  Obj -4454292.4 Dual inf 6695326.1 (4862)
Clp0006I 155167  Obj -4485756.8 Dual inf 5540248 (4852)
Clp0006I 155473  Obj -4509224.2 Dual inf 22188292 (5585)
Clp0006I 155778  Obj -4537051.4 Dual inf 8355757.7 (4542)
Clp0006I 156084  Obj -4562187.1 Dual inf 10409508 (4513)
Clp0006I 156330  Obj -4594499.5 Dual inf 14848574 (5382)
Clp0006I 156636  Obj -4645513.6 Dual inf 3822208.1 (5261)
Clp0006I 156942  Obj -4667443.8 Dual inf 18351890 (5641)
Clp0006I 157248  Obj -4691621.8 Dual inf 3713339.7 (5205)
Clp0006I 157554  Obj -4707235.3 Dual inf 8581100.8 (5575)
Clp0006I 157860  Obj -4724519.9 Dual inf 4804987.6 (5131)
Clp0006I 158166  Obj -4768428.7 Dual inf 66701609 (6312)
Clp0006I 158472  Obj -4803346.8 Dual inf 7497324.3 (5539)
Clp0006I 158778  Obj -4831523.9 Dual inf 4766331.7 (4290)
Clp0006I 159074  Obj -4852820.5 Dual inf 3676908.9 (5175)
Clp0006I 159380  Obj -4880963.1 Dual inf 6145945.6 (5470)
Clp0006I 159684  Obj -4915322.8 Dual inf 7801423.5 (5543)
Clp0006I 159980  Obj -4933887.8 Dual inf 4140705.5 (5541)
Clp0006I 160286  Obj -4945013.1 Dual inf 8584634.1 (5947)
Clp0006I 160592  Obj -4955970.8 Dual inf 9549465 (5620)
Clp0006I 160898  Obj -4967571.7 Dual inf 1672372.2 (4617)
Clp0006I 161204  Obj -4981581.4 Dual inf 2513594.8 (4864)
Clp0006I 161498  Obj -4992343.2 Dual inf 7910516.2 (5810)
Clp0006I 161804  Obj -5013235.9 Dual inf 5189607 (5890)
Clp0006I 162110  Obj -5030905 Dual inf 6521559 (5137)
Clp0006I 162241  Obj -5036719.2 Dual inf 4037324.1 (5612)
Clp0006I 162547  Obj -5052047.7 Dual inf 2045596 (5206)
Clp0006I 162753  Obj -5076608.7 Dual inf 7424088.6 (4835)
Clp0006I 163059  Obj -5087364.6 Dual inf 33432312 (4964)
Clp0006I 163365  Obj -5118218.2 Dual inf 1598722.9 (4604)
Clp0006I 163671  Obj -5128841.7 Dual inf 720627.4 (4595)
Clp0006I 163977  Obj -5135951 Dual inf 1089007.2 (4608)
Clp0006I 164283  Obj -5159770.5 Dual inf 2125270.5 (5221)
Clp0006I 164589  Obj -5165844.1 Dual inf 517154.02 (5005)
Clp0006I 164895  Obj -5168531.7 Dual inf 847725.42 (5561)
Clp0006I 165201  Obj -5174245.5 Dual inf 1132041.6 (5776)
Clp0006I 165507  Obj -5179656.7 Dual inf 552827.38 (4799)
Clp0006I 165688  Obj -5252799.4
Clp0000I Optimal - objective value -5252799.4
Clp0000I Optimal - objective value -5252799.4
Clp0032I Optimal objective -5252799.374 - 165688 iterations time 349.262, Presolve 0.07
Clp0000I Optimal - objective value -5252799.4
NLP Heuristic: NLP0014I             2        TIME 0       70 1346.4246
no solution.
Clp0000I Optimal - objective value -5252799.4
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -5252799.4), took 0 iterations and 0 nodes (1452.80 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      16291
Linearization cuts added in total:          16291  (separation time: 0.307897s)
Total solve time:                         1802.07s (1802.07s in branch-and-bound)
Lower bound:                           -5.2528e+06
