solving instance mcnd arcs c43 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 127756.93       86 89.738786
NLP0014I             2         OPT 301873.92     1060 2368.1312
Loaded instance "/tmp/jl_OfNSaC/model.nl"
Constraints:        13776
Clp0006I 82944  Obj 95464.867 Primal inf 1.2405781e-07 (1) Dual inf 4.0815507e+08 (5598)
Clp0006I 83174  Obj 95453.258 Primal inf 1.2885857e-08 (1) Dual inf 1.4912278e+08 (5593)
Clp0006I 83399  Obj 95449.931 Dual inf 1.0866695e+08 (5587)
Clp0006I 83660  Obj 94737.982 Dual inf 59488589 (5333)
Clp0006I 83918  Obj 94548.302 Dual inf 3.6293434e+08 (5300)
Clp0006I 84171  Obj 94302.69 Dual inf 2.9158606e+08 (5605)
Clp0006I 84470  Obj 93580.45 Dual inf 64646082 (4279)
Clp0006I 84669  Obj 93568.302 Dual inf 54026911 (4665)
Clp0006I 84927  Obj 93391.994 Dual inf 52414361 (4655)
Clp0006I 85147  Obj 93380.49 Dual inf 78599414 (4637)
Clp0006I 85399  Obj 93243.499 Dual inf 54936667 (5486)
Clp0006I 85626  Obj 93226.528 Dual inf 1.6211182e+08 (5390)
Clp0006I 85917  Obj 93088.694 Dual inf 30198956 (5333)
Clp0006I 86138  Obj 93055.666 Dual inf 1.4301809e+08 (5396)
Clp0006I 86395  Obj 92592.687 Dual inf 64853908 (5183)
Clp0006I 86645  Obj 92097.737 Dual inf 42746176 (5307)
Clp0006I 86944  Obj 90998.366 Dual inf 3.198349e+08 (5247)
Clp0006I 87207  Obj 89929.174 Dual inf 29239682 (6033)
Clp0006I 87450  Obj 89691.88 Dual inf 16858756 (5313)
Clp0006I 87717  Obj 88821.043 Dual inf 59130514 (5234)
Clp0006I 87974  Obj 88518.546 Dual inf 67286978 (5396)
Clp0006I 88257  Obj 87574.222 Dual inf 42191538 (5559)
Clp0006I 88529  Obj 87118 Dual inf 13633047 (5091)
Clp0006I 88740  Obj 87106.2 Dual inf 21750471 (4916)
Clp0006I 89004  Obj 86956.564 Dual inf 23218496 (5300)
Clp0006I 89278  Obj 86473.243 Primal inf 2.8564977e-08 (1) Dual inf 1.4106826e+08 (5727)
Clp0006I 89554  Obj 86005.642 Dual inf 1.2455943e+08 (5208)
Clp0006I 89781  Obj 85980.633 Dual inf 48207296 (4694)
Clp0006I 90053  Obj 85326.84 Dual inf 59881505 (5530)
Clp0006I 90348  Obj 84050.4 Dual inf 84880184 (5426)
Clp0006I 90581  Obj 83199.331 Dual inf 20617578 (5097)
Clp0006I 90854  Obj 81680.06 Dual inf 21867984 (4977)
Clp0006I 91104  Obj 80837.042 Dual inf 71913120 (5499)
Clp0006I 91379  Obj 78916.987 Dual inf 28697381 (5653)
Clp0006I 91640  Obj 77249.8 Dual inf 15453314 (4757)
Clp0006I 91899  Obj 76597.631 Dual inf 1.1909629e+08 (5165)
Clp0006I 92195  Obj 76008.293 Dual inf 12442718 (4966)
Clp0006I 92446  Obj 76002.476 Dual inf 66903474 (4900)
Clp0006I 92715  Obj 74999.426 Dual inf 8.1194619e+08 (5078)
Clp0006I 93014  Obj 73882.053 Dual inf 57704740 (5296)
Clp0006I 93313  Obj 73128.5 Dual inf 1.5240722e+08 (5694)
Clp0006I 93612  Obj 72145.743 Dual inf 4.6476203e+08 (4703)
Clp0006I 93907  Obj 71137.142 Dual inf 3.6087821e+08 (4969)
Clp0006I 94155  Obj 71059.836 Dual inf 2.8323653e+08 (4766)
Clp0006I 94388  Obj 70984.987 Dual inf 6.7802177e+08 (5087)
Clp0006I 94687  Obj 70309.555 Dual inf 2.1530243e+09 (5144)
Clp0006I 94963  Obj 69764.286 Dual inf 5.9817121e+08 (5676)
Clp0006I 95262  Obj 69014.875 Dual inf 1.2688903e+08 (4353)
Clp0006I 95541  Obj 68613.016 Dual inf 9.4740197e+08 (5273)
Clp0006I 95776  Obj 68572.471 Dual inf 1.8630491e+08 (4534)
Clp0006I 95990  Obj 68567.287 Dual inf 2.8997724e+08 (4538)
Clp0006I 96245  Obj 68212.902 Dual inf 86255549 (5126)
Clp0006I 96544  Obj 67534.762 Dual inf 3.5636455e+08 (5426)
Clp0006I 96815  Obj 67154.738 Dual inf 3.3776677e+08 (5385)
Clp0006I 97074  Obj 67146.183 Dual inf 6.0154391e+08 (5492)
Clp0006I 97373  Obj 66668.481 Dual inf 1.4100087e+08 (5007)
Clp0006I 97672  Obj 66131.348 Dual inf 2.0941146e+08 (5168)
Clp0006I 97969  Obj 65812.394 Dual inf 35045399 (4860)
Clp0006I 98268  Obj 65300.213 Dual inf 1.306766e+08 (4708)
Clp0006I 98510  Obj 65294.729 Dual inf 1.2939788e+08 (4615)
Clp0006I 98756  Obj 65085.596 Dual inf 2423808.3 (4867)
Clp0006I 99055  Obj 64683.06 Dual inf 14443257 (4439)
Clp0006I 99354  Obj 63646.574 Dual inf 74018597 (6038)
Clp0006I 99653  Obj 63356.313 Dual inf 4270555.2 (5100)
Clp0006I 99897  Obj 63242.567 Dual inf 939014.97 (3517)
Clp0006I 100171  Obj 63017.25 Dual inf 3346996.4 (4417)
Clp0006I 100465  Obj 62218.598 Dual inf 6417585 (5393)
Clp0006I 100764  Obj 61411.419 Dual inf 3357555.3 (4793)
Clp0006I 101063  Obj 60784.125 Dual inf 1674438.6 (4171)
Clp0006I 101362  Obj 59999.105 Dual inf 2091756.5 (4433)
Clp0006I 101645  Obj 59187.166 Dual inf 16432780 (4580)
Clp0006I 101944  Obj 58629.754 Dual inf 7496768.2 (4195)
Clp0006I 102243  Obj 58225.777 Dual inf 949003.35 (4282)
Clp0006I 102542  Obj 57751.426 Dual inf 3791550.1 (4700)
Clp0006I 102841  Obj 57471.929 Dual inf 2477253.2 (4719)
Clp0006I 103140  Obj 57195.214 Dual inf 1060595.4 (4324)
Clp0006I 103439  Obj 56906.075 Dual inf 1105453.6 (3358)
Clp0006I 103738  Obj 56647.393 Dual inf 730332.24 (3452)
Clp0006I 104035  Obj 56262.095 Dual inf 444022.49 (3397)
Clp0006I 104334  Obj 55923.313 Dual inf 2004249 (4177)
Clp0006I 104633  Obj 55456.302 Dual inf 785491.52 (3994)
Clp0006I 104932  Obj 55137.018 Dual inf 1000538.6 (3836)
Clp0006I 105231  Obj 54830.366 Dual inf 4008093.7 (5055)
Clp0006I 105530  Obj 54577.679 Dual inf 597969.96 (3644)
Clp0006I 105829  Obj 54246.619 Dual inf 1010410.9 (4057)
Clp0006I 106128  Obj 53945.787 Dual inf 101561.84 (2102)
Clp0006I 106427  Obj 53712.569 Dual inf 891093.14 (4850)
Clp0006I 106726  Obj 53551.588 Dual inf 615863.46 (3513)
Clp0006I 107025  Obj 53297.812 Dual inf 419833 (3190)
Clp0006I 107324  Obj 53128.874 Dual inf 215844.1 (2312)
Clp0006I 107623  Obj 52939.846 Dual inf 169739.35 (2566)
Clp0006I 107906  Obj 52802.163 Dual inf 15159.169 (850)
Clp0006I 108159  Obj 52782.513
Clp0000I Optimal - objective value 52784.353
Clp0032I Optimal objective 52784.35304 - 108159 iterations time 216.502, Presolve 0.07
Clp0000I Optimal - objective value 52784.353
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 52784.353
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 52784.353 to 52784.353 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 52784.353), took 0 iterations and 0 nodes (703.36 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      15247
Linearization cuts added in total:          15247  (separation time: 0.351472s)
Total solve time:                         919.864s (919.864s in branch-and-bound)
Lower bound:                              52784.4
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_OfNSaC/model.nl 12682 [var]  314 [int] 13776 [con] 1664 [aux]  15247 [root]    15247 [tot] 0.351472 [sep]  919.864 [time]  919.891 [bb]         5.278435e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.614389s,        4 runs. fix:          0 shrnk:    329.077 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    86.1135s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
