solving instance mcnd arcs c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 99.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      123 1758.5878
Loaded instance "/tmp/jl_5yRoFA/model.nl"
Constraints:        16800
Clp0006I 60381  Obj 135990 Primal inf 306.19452 (1606) Dual inf 1.0525527e+17 (5252)
Clp0006I 60637  Obj 136047.77 Primal inf 305.26156 (1556) Dual inf 1.1172088e+15 (5255)
Clp0006I 60910  Obj 136069.72 Primal inf 298.64437 (1545) Dual inf 1.0792784e+16 (5069)
Clp0006I 61165  Obj 136185.73 Primal inf 297.58518 (1540) Dual inf 1.1250937e+16 (4950)
Clp0006I 61438  Obj 136244.41 Primal inf 295.7841 (1557) Dual inf 2.2166143e+15 (5291)
Clp0006I 61715  Obj 136229.13 Primal inf 294.58078 (1560) Dual inf 1.3152115e+15 (5038)
Clp0006I 61969  Obj 136189.26 Primal inf 293.66603 (1538) Dual inf 1.7555565e+15 (5259)
Clp0006I 62222  Obj 136292.71 Primal inf 292.52606 (1466) Dual inf 4.466905e+14 (5051)
Clp0006I 62507  Obj 136009.07 Primal inf 291.64923 (1472) Dual inf 1.3490681e+15 (5188)
Clp0006I 62774  Obj 136012.47 Primal inf 290.64619 (1586) Dual inf 1.3199739e+16 (5119)
Clp0006I 63019  Obj 135988.11 Primal inf 287.20202 (1621) Dual inf 1.5146616e+15 (5222)
Clp0006I 63269  Obj 136320.68 Primal inf 281.81876 (1508) Dual inf 1.4824406e+15 (5212)
Clp0006I 63516  Obj 136899.7 Primal inf 278.88759 (1525) Dual inf 8.0493151e+15 (5085)
Clp0006I 63774  Obj 136974.17 Primal inf 276.82302 (1560) Dual inf 7.9014242e+14 (5091)
Clp0006I 64048  Obj 137081.73 Primal inf 275.48804 (1523) Dual inf 7.0385026e+14 (5142)
Clp0006I 64299  Obj 137208.37 Primal inf 272.77532 (1544) Dual inf 6.3267485e+14 (5100)
Clp0006I 64555  Obj 137230.07 Primal inf 270.13035 (1545) Dual inf 8.8155895e+14 (5154)
Clp0006I 64823  Obj 137330.18 Primal inf 267.98031 (1504) Dual inf 9.1704666e+14 (5114)
Clp0006I 65086  Obj 137301.52 Primal inf 265.64977 (1581) Dual inf 1.3518998e+15 (5160)
Clp0006I 65339  Obj 137205.41 Primal inf 263.73927 (1420) Dual inf 6.8171685e+14 (5295)
Clp0006I 65603  Obj 137659.94 Primal inf 262.49215 (1350) Dual inf 3.7618461e+14 (5102)
Clp0006I 65876  Obj 137806.39 Primal inf 261.41764 (1343) Dual inf 4.1867225e+14 (5170)
Clp0006I 66124  Obj 137785.97 Primal inf 260.69068 (1284) Dual inf 1.8326001e+14 (4992)
Clp0006I 66379  Obj 137812.82 Primal inf 259.8029 (1257) Dual inf 2.4082819e+14 (4966)
Clp0006I 66661  Obj 137974.98 Primal inf 259.12835 (1280) Dual inf 1.2024788e+15 (5246)
Clp0006I 66919  Obj 138169.43 Primal inf 258.22142 (1276) Dual inf 5.1701854e+14 (5146)
Clp0006I 67184  Obj 138292.12 Primal inf 257.61981 (1374) Dual inf 3.2325804e+14 (5127)
Clp0006I 67421  Obj 138299.82 Primal inf 257.01951 (1360) Dual inf 7.4787032e+15 (5231)
Clp0006I 67680  Obj 138237.92 Primal inf 256.4231 (1326) Dual inf 5.5639348e+14 (5141)
Clp0006I 67961  Obj 138223.42 Primal inf 255.8892 (1253) Dual inf 1.7889858e+14 (4965)
Clp0006I 68214  Obj 138167.08 Primal inf 255.50764 (1136) Dual inf 7.516739e+14 (5255)
Clp0014I Perturbing problem by 0.001% of 11084208 - largest nonzero change 0.022446645 ( 0.002999714%) - largest zero change 2.9992153e-05
Clp0006I 68481  Obj 138093.9 Primal inf 254.64307 (1102) Dual inf 9.7308011e+14 (5159)
Clp0006I 68733  Obj 138068.59 Primal inf 254.13158 (1223) Dual inf 7.2684243e+14 (5101)
Clp0006I 68991  Obj 138023.1 Primal inf 253.60142 (1256) Dual inf 8.628903e+14 (5209)
Clp0006I 69235  Obj 138032.2 Primal inf 253.09668 (1186) Dual inf 9.5610881e+14 (5090)
Clp0006I 69498  Obj 138032.29 Primal inf 252.44595 (1237) Dual inf 1.7198187e+14 (4908)
Clp0006I 69750  Obj 138086.93 Primal inf 251.67691 (1299) Dual inf 1.7018982e+15 (5150)
Clp0006I 69968  Obj 138126.52 Primal inf 251.13819 (1275) Dual inf 6.7098104e+15 (5190)
Clp0006I 70234  Obj 138105.62 Primal inf 250.55298 (1320) Dual inf 3.5637028e+15 (5163)
Clp0006I 70489  Obj 138148.68 Primal inf 249.61855 (1325) Dual inf 2.0269463e+15 (5122)
Clp0006I 70760  Obj 138218.05 Primal inf 249.13996 (1254) Dual inf 1.195878e+15 (5135)
Clp0006I 71039  Obj 138214.21 Primal inf 248.30449 (1277) Dual inf 8.8283704e+14 (5214)
Clp0006I 71308  Obj 138117.59 Primal inf 247.68381 (1245) Dual inf 3.5378582e+14 (4924)
Clp0006I 71576  Obj 138074.65 Primal inf 247.06187 (1277) Dual inf 6.4714367e+15 (5285)
Clp0006I 71841  Obj 138047.59 Primal inf 246.43493 (1284) Dual inf 1.694888e+15 (5216)
Clp0006I 72106  Obj 137987.67 Primal inf 245.95498 (1305) Dual inf 2.0098404e+16 (5023)
Clp0006I 72362  Obj 138007.21 Primal inf 245.5315 (1279) Dual inf 1.9687151e+14 (5065)
Clp0006I 72615  Obj 137970.71 Primal inf 244.70034 (1331) Dual inf 1.1936657e+16 (5152)
Clp0006I 72895  Obj 137979.87 Primal inf 244.00239 (1331) Dual inf 4.3131595e+15 (5218)
Clp0006I 73169  Obj 138011.11 Primal inf 243.38371 (1363) Dual inf 1.3706978e+15 (5050)
Clp0006I 73420  Obj 137991.43 Primal inf 242.74748 (1316) Dual inf 4.9178797e+14 (5055)
Clp0006I 73689  Obj 137949.84 Primal inf 242.13232 (1249) Dual inf 3.6834609e+14 (5229)
Clp0006I 73943  Obj 137649.06 Primal inf 240.43792 (1279) Dual inf 2.9144357e+15 (5182)
Clp0006I 74188  Obj 137698.06 Primal inf 239.72675 (1284) Dual inf 5.4439984e+14 (5060)
Clp0006I 74458  Obj 137701.72 Primal inf 239.28533 (1261) Dual inf 1.5441895e+15 (5200)
Clp0006I 74708  Obj 137848.63 Primal inf 238.44999 (1328) Dual inf 1.3582283e+15 (5077)
Clp0006I 74966  Obj 137950.33 Primal inf 237.92613 (1280) Dual inf 1.6782456e+14 (4917)
Clp0006I 75231  Obj 138002.64 Primal inf 237.42935 (1347) Dual inf 6.3138866e+14 (5135)
Clp0006I 75500  Obj 138285.06 Primal inf 236.15836 (1374) Dual inf 3.6984116e+14 (4922)
Clp0006I 75763  Obj 138488.06 Primal inf 235.25724 (1353) Dual inf 2.9038877e+14 (4967)
Clp0006I 76015  Obj 138502.28 Primal inf 234.7248 (1326) Dual inf 1.6476347e+15 (5233)
Clp0006I 76278  Obj 138601.23 Primal inf 234.13074 (1378) Dual inf 4.7098103e+15 (5293)
Clp0006I 76555  Obj 138679.87 Primal inf 233.54669 (1344) Dual inf 4.5504511e+14 (5007)
Clp0006I 76815  Obj 138769.08 Primal inf 232.67902 (1427) Dual inf 1.9047766e+15 (5196)
Clp0006I 77062  Obj 138780.06 Primal inf 232.20548 (1358) Dual inf 4.4096924e+14 (4981)
Clp0006I 77326  Obj 138880.06 Primal inf 231.5633 (1336) Dual inf 2.2557795e+15 (5185)
Clp0006I 77587  Obj 138733.45 Primal inf 230.75822 (1326) Dual inf 4.2008338e+15 (5124)
Clp0006I 77845  Obj 138829.02 Primal inf 230.09033 (1319) Dual inf 2.2675309e+14 (4863)
Clp0006I 78111  Obj 138867.64 Primal inf 229.4536 (1308) Dual inf 2.1647347e+15 (5210)
Clp0006I 78382  Obj 138815.42 Primal inf 228.80141 (1294) Dual inf 5.7895758e+14 (5103)
Clp0006I 78647  Obj 138840.09 Primal inf 228.02832 (1304) Dual inf 5.451013e+14 (5139)
Clp0006I 78919  Obj 138906.48 Primal inf 227.35279 (1251) Dual inf 1.7520765e+15 (5069)
Clp0006I 79194  Obj 138957.09 Primal inf 226.69409 (1267) Dual inf 5.1571366e+14 (4983)
Clp0006I 79435  Obj 138947.93 Primal inf 226.06056 (1294) Dual inf 5.6053374e+14 (5092)
Clp0006I 79696  Obj 138891.95 Primal inf 225.39267 (1286) Dual inf 2.4596709e+14 (5009)
Clp0006I 79945  Obj 138977.31 Primal inf 225.03126 (1267) Dual inf 5.1940935e+14 (5241)
Clp0006I 80207  Obj 139033.52 Primal inf 224.37965 (1240) Dual inf 1.9367629e+14 (4963)
Clp0006I 80455  Obj 139284.65 Primal inf 223.39168 (1285) Dual inf 4.3396288e+15 (5278)
Clp0006I 80709  Obj 139349.4 Primal inf 222.65131 (1239) Dual inf 1.9851831e+15 (5302)
Clp0006I 80963  Obj 139396.96 Primal inf 222.24396 (1261) Dual inf 1.2054601e+15 (5143)
Clp0006I 81223  Obj 139311.34 Primal inf 221.60073 (1250) Dual inf 1.5083367e+15 (5145)
Clp0006I 81488  Obj 139396.19 Primal inf 221.04959 (1224) Dual inf 4.5946736e+14 (5098)
Clp0006I 81756  Obj 139470.13 Primal inf 220.51841 (1177) Dual inf 4.2268386e+14 (5091)
Clp0006I 82016  Obj 139557.31 Primal inf 220.15026 (1210) Dual inf 1.7670907e+14 (4956)
Clp0006I 82285  Obj 139528.93 Primal inf 219.48284 (1193) Dual inf 4.3159172e+14 (4945)
Clp0006I 82551  Obj 139537.27 Primal inf 218.94794 (1231) Dual inf 6.6203309e+14 (5149)
Clp0006I 82813  Obj 139626.48 Primal inf 218.39288 (1211) Dual inf 2.1404088e+15 (5249)
Clp0006I 83078  Obj 139535.31 Primal inf 217.94003 (1201) Dual inf 1.679273e+15 (5346)
Clp0006I 83344  Obj 139503.65 Primal inf 217.4441 (1270) Dual inf 2.7289702e+15 (5201)
Clp0006I 83604  Obj 139483.85 Primal inf 216.58495 (1266) Dual inf 4.6116277e+14 (5110)
Clp0006I 83857  Obj 139503.52 Primal inf 215.77446 (1277) Dual inf 1.031755e+15 (5087)
Clp0006I 84129  Obj 139496.83 Primal inf 215.07257 (1194) Dual inf 1.7614281e+15 (4970)
Clp0006I 84387  Obj 139524.67 Primal inf 214.49948 (1216) Dual inf 1.2603939e+15 (5253)
Clp0006I 84645  Obj 139487.39 Primal inf 214.05516 (1237) Dual inf 4.3771336e+14 (5229)
Clp0006I 84916  Obj 139376.97 Primal inf 213.06815 (1275) Dual inf 1.4855136e+16 (5251)
Clp0006I 85183  Obj 139412.67 Primal inf 212.25354 (1252) Dual inf 5.5244849e+15 (5072)
Clp0006I 85439  Obj 139429.18 Primal inf 211.34677 (1264) Dual inf 1.5475097e+16 (5274)
Clp0006I 85517  Obj 139436.73 Primal inf 211.19165 (1292) Dual inf 1.2730155e+15 (5196)
Clp0006I 85659  Obj 139457.83 Primal inf 210.79304 (1282) Dual inf 8.9344493e+14 (5093)
Clp0006I 85950  Obj 139574.58 Primal inf 209.95454 (1314) Dual inf 3.7444231e+15 (5122)
Clp0006I 86216  Obj 139718.16 Primal inf 209.03577 (1361) Dual inf 2.9067278e+15 (5288)
Clp0006I 86474  Obj 139776.98 Primal inf 207.88698 (1319) Dual inf 2.0426746e+15 (5144)
Clp0006I 86755  Obj 139777.49 Primal inf 206.83775 (1363) Dual inf 2.5360948e+16 (5141)
Clp0006I 87020  Obj 139887.2 Primal inf 205.67661 (1348) Dual inf 4.1351903e+16 (5223)
Clp0006I 87280  Obj 139908.85 Primal inf 204.63031 (1270) Dual inf 4.5074679e+15 (5025)
Clp0006I 87535  Obj 140055.18 Primal inf 202.89966 (1265) Dual inf 1.8410421e+16 (5142)
Clp0006I 87780  Obj 139956.82 Primal inf 202.43151 (1292) Dual inf 8.4401064e+14 (5156)
Clp0006I 88038  Obj 140005.64 Primal inf 201.88214 (1220) Dual inf 1.6027858e+15 (5109)
Clp0006I 88300  Obj 140120.73 Primal inf 201.02244 (1274) Dual inf 8.7918784e+15 (5164)
Clp0006I 88564  Obj 140418.27 Primal inf 199.94937 (1345) Dual inf 2.409495e+15 (5485)
Clp0006I 88831  Obj 140576.06 Primal inf 199.10882 (1359) Dual inf 2.032998e+15 (5333)
Clp0006I 89103  Obj 140752.28 Primal inf 198.39242 (1355) Dual inf 3.4890835e+15 (5223)
Clp0006I 89390  Obj 141091.84 Primal inf 197.32712 (1325) Dual inf 1.1584348e+17 (5295)
Clp0006I 89646  Obj 141369.85 Primal inf 196.30046 (1323) Dual inf 7.2351963e+15 (5140)
Clp0006I 89910  Obj 141858.41 Primal inf 195.00783 (1333) Dual inf 1.5256651e+15 (5181)
Clp0006I 90193  Obj 142149.2 Primal inf 193.65462 (1300) Dual inf 1.0298269e+16 (4928)
Clp0006I 90458  Obj 142476.79 Primal inf 192.46319 (1352) Dual inf 4.6535829e+15 (5245)
Clp0006I 90719  Obj 142594.35 Primal inf 191.65228 (1295) Dual inf 8.3876575e+14 (5153)
Clp0006I 90989  Obj 142717.66 Primal inf 191.13563 (1348) Dual inf 4.5189254e+14 (5222)
Clp0006I 91265  Obj 143057.35 Primal inf 190.45395 (1336) Dual inf 1.4673743e+15 (4975)
Clp0006I 91517  Obj 143271.92 Primal inf 189.3377 (1326) Dual inf 1.2175615e+15 (5274)
Clp0006I 91781  Obj 143344.66 Primal inf 188.94708 (1272) Dual inf 7.0063464e+14 (5171)
Clp0006I 92048  Obj 143445.53 Primal inf 188.18781 (1294) Dual inf 5.2517388e+14 (5053)
Clp0006I 92314  Obj 143594.96 Primal inf 187.14446 (1377) Dual inf 9.2926463e+14 (5068)
Clp0006I 92563  Obj 143739.95 Primal inf 186.09598 (1360) Dual inf 1.4014636e+15 (5096)
Clp0006I 92845  Obj 144106.71 Primal inf 184.38195 (1339) Dual inf 1.1369617e+16 (5166)
Clp0006I 93128  Obj 144285.17 Primal inf 183.55575 (1305) Dual inf 2.2198116e+15 (5185)
Clp0006I 93397  Obj 144628.82 Primal inf 182.57236 (1299) Dual inf 3.3756398e+15 (5083)
Clp0006I 93667  Obj 144838.49 Primal inf 181.78771 (1321) Dual inf 6.7258608e+15 (5269)
Clp0006I 93948  Obj 144906.99 Primal inf 181.29698 (1335) Dual inf 8.2663247e+15 (5069)
Clp0006I 94224  Obj 145137.51 Primal inf 180.4186 (1370) Dual inf 7.0521157e+14 (4980)
Clp0006I 94503  Obj 145238.1 Primal inf 179.6224 (1340) Dual inf 8.4405164e+15 (5106)
Clp0006I 94765  Obj 145278.54 Primal inf 179.11883 (1305) Dual inf 4.3451215e+15 (5119)
Clp0006I 95023  Obj 145416.11 Primal inf 178.51901 (1292) Dual inf 6.8249627e+14 (4904)
Clp0006I 95295  Obj 145557.77 Primal inf 177.82439 (1292) Dual inf 1.1181953e+15 (5039)
Clp0006I 95557  Obj 145297.74 Primal inf 177.21363 (1242) Dual inf 6.5952752e+14 (5214)
Clp0006I 95823  Obj 145353.87 Primal inf 176.78338 (1251) Dual inf 2.200899e+15 (5003)
Clp0006I 96088  Obj 145491.79 Primal inf 176.17251 (1225) Dual inf 4.7253422e+15 (5224)
Clp0006I 96357  Obj 146754.36 Primal inf 174.98663 (1227) Dual inf 1.6926464e+16 (5150)
Clp0006I 96622  Obj 147197.69 Primal inf 174.0997 (1247) Dual inf 4.5870442e+14 (5026)
Clp0006I 96812  Obj 147313.16 Primal inf 173.65219 (1269) Dual inf 5.7779605e+15 (5194)
Clp0006I 97066  Obj 147443.1 Primal inf 173.14286 (1232) Dual inf 2.488758e+15 (5174)
Clp0006I 97334  Obj 147534.85 Primal inf 172.65152 (1237) Dual inf 7.9529963e+14 (5119)
Clp0006I 97612  Obj 147617.12 Primal inf 172.30633 (1303) Dual inf 2.4899061e+15 (5253)
Clp0006I 97875  Obj 147678.94 Primal inf 171.72153 (1255) Dual inf 1.6112946e+15 (4796)
Clp0006I 98148  Obj 147932.57 Primal inf 171.03494 (1277) Dual inf 1.0923965e+16 (5124)
Clp0006I 98419  Obj 148066.78 Primal inf 170.64747 (1304) Dual inf 5.4147055e+15 (5025)
Clp0006I 98688  Obj 148320.08 Primal inf 169.93798 (1311) Dual inf 1.6197625e+16 (5297)
Clp0006I 98950  Obj 148355.73 Primal inf 169.6021 (1263) Dual inf 3.3798085e+15 (5112)
Clp0006I 99207  Obj 148447.51 Primal inf 169.05893 (1236) Dual inf 4.925756e+15 (5106)
Clp0006I 99472  Obj 148663.16 Primal inf 168.1171 (1322) Dual inf 3.4864152e+15 (5093)
Clp0006I 99739  Obj 149096.45 Primal inf 167.41406 (1309) Dual inf 5.8724489e+15 (5273)
Clp0006I 100029  Obj 149522.11 Primal inf 166.73065 (1319) Dual inf 3.9338849e+16 (5168)
Clp0006I 100301  Obj 150100.87 Primal inf 165.87912 (1350) Dual inf 1.0377484e+16 (5069)
Clp0006I 100558  Obj 150467.78 Primal inf 165.16963 (1297) Dual inf 1.8396312e+15 (5142)
Clp0006I 100809  Obj 150738.66 Primal inf 164.65702 (1210) Dual inf 9.5369966e+15 (5227)
Clp0006I 101062  Obj 150768.72 Primal inf 164.34744 (1177) Dual inf 9.7345889e+14 (5123)
Clp0006I 101339  Obj 150489.11 Primal inf 163.82482 (1241) Dual inf 9.7958128e+14 (5095)
Clp0006I 101604  Obj 150559.09 Primal inf 163.51525 (1213) Dual inf 2.5150578e+15 (5195)
Clp0006I 101872  Obj 150534.38 Primal inf 162.95028 (1197) Dual inf 1.6159676e+15 (4952)
Clp0006I 102102  Obj 150641.12 Primal inf 162.52798 (1186) Dual inf 1.42098e+15 (4966)
Clp0006I 102381  Obj 150655.03 Primal inf 162.06995 (1221) Dual inf 9.7342596e+14 (4858)
Clp0006I 102649  Obj 150745.23 Primal inf 161.78932 (1245) Dual inf 2.1532925e+15 (5088)
Clp0006I 102920  Obj 150839.17 Primal inf 161.37175 (1165) Dual inf 4.5054052e+16 (5040)
Clp0006I 103218  Obj 150991.02 Primal inf 160.75986 (1115) Dual inf 7.5131234e+15 (5029)
Clp0006I 103501  Obj 151222.94 Primal inf 160.28015 (1123) Dual inf 1.6963125e+15 (5135)
Clp0006I 103778  Obj 151431.52 Primal inf 159.99051 (1095) Dual inf 3.2004268e+15 (5118)
Clp0006I 104046  Obj 151610.87 Primal inf 159.59467 (1144) Dual inf 1.0206667e+15 (5192)
Clp0006I 104329  Obj 151716.76 Primal inf 159.15579 (1094) Dual inf 6.8507479e+14 (4859)
Clp0006I 104595  Obj 151754.97 Primal inf 158.83722 (1106) Dual inf 2.3752741e+15 (5172)
Clp0006I 104896  Obj 151885.97 Primal inf 158.22063 (1116) Dual inf 3.437497e+14 (4993)
Clp0006I 105138  Obj 151863.82 Primal inf 157.83559 (1095) Dual inf 3.1838104e+14 (5055)
Clp0006I 105415  Obj 152056.51 Primal inf 157.44666 (1077) Dual inf 4.1749085e+14 (5199)
Clp0006I 105716  Obj 152222.68 Primal inf 157.03294 (1105) Dual inf 1.7428041e+16 (5090)
Clp0006I 106001  Obj 152322.54 Primal inf 156.38287 (1092) Dual inf 1.1550512e+16 (5261)
Clp0006I 106313  Obj 152153.1 Primal inf 155.68823 (1049) Dual inf 6.0864723e+14 (5130)
Clp0006I 106620  Obj 152437.59 Primal inf 155.21626 (1033) Dual inf 1.8561658e+15 (5159)
Clp0006I 106929  Obj 152646.3 Primal inf 154.66878 (1067) Dual inf 1.40836e+15 (5233)
Clp0006I 107222  Obj 153056.15 Primal inf 154.16127 (1052) Dual inf 3.2886931e+15 (5233)
Clp0006I 107516  Obj 153254.98 Primal inf 153.70039 (1067) Dual inf 4.464739e+15 (5087)
Clp0006I 107816  Obj 153399.67 Primal inf 153.32359 (1064) Dual inf 3.7933593e+14 (5145)
Clp0006I 108112  Obj 153620.14 Primal inf 152.76848 (1061) Dual inf 2.0704482e+15 (5163)
Clp0006I 108387  Obj 153902.47 Primal inf 152.12287 (1103) Dual inf 4.8221659e+15 (5084)
Clp0006I 108700  Obj 154167.92 Primal inf 151.61672 (1077) Dual inf 1.4078754e+16 (5007)
Clp0006I 108984  Obj 154332.35 Primal inf 151.15567 (1141) Dual inf 4.0118903e+16 (5271)
Clp0006I 109253  Obj 154456.8 Primal inf 150.86207 (1137) Dual inf 7.2825067e+14 (5157)
Clp0006I 109523  Obj 154548.51 Primal inf 150.44926 (1107) Dual inf 7.2163975e+14 (4985)
Clp0006I 109733  Obj 154961.08 Primal inf 150.21162 (1117) Dual inf 6.0269618e+15 (5060)
Clp0006I 110011  Obj 155185.88 Primal inf 149.40811 (1092) Dual inf 9.4328848e+15 (4969)
Clp0006I 110272  Obj 155857.2 Primal inf 148.01594 (1042) Dual inf 2.8144989e+15 (5119)
Clp0006I 110564  Obj 156027.71 Primal inf 147.7227 (1058) Dual inf 1.3239257e+15 (5187)
Clp0006I 110842  Obj 156141.75 Primal inf 147.34533 (1015) Dual inf 1.5293783e+15 (5136)
Clp0006I 111167  Obj 156848.7 Primal inf 146.50722 (1061) Dual inf 1.2364344e+17 (4955)
Clp0006I 111449  Obj 157374.88 Primal inf 145.78997 (1090) Dual inf 1.2370717e+16 (5143)
Clp0006I 111732  Obj 157930.7 Primal inf 145.06501 (1089) Dual inf 2.2025563e+17 (5137)
Clp0006I 111978  Obj 158742.03 Primal inf 144.3241 (1034) Dual inf 1.0287245e+17 (4980)
Clp0006I 112281  Obj 159490.28 Primal inf 143.50333 (1107) Dual inf 2.8021879e+17 (5153)
Clp0006I 112559  Obj 159999.72 Primal inf 143.01632 (1085) Dual inf 8.9234087e+15 (5079)
Clp0006I 112848  Obj 160447.07 Primal inf 142.25369 (1078) Dual inf 6.5902004e+14 (5073)
Clp0006I 113130  Obj 161221.18 Primal inf 141.55026 (1173) Dual inf 1.3080015e+16 (5232)
Clp0006I 113427  Obj 162066.29 Primal inf 140.75029 (1190) Dual inf 1.3774263e+16 (5071)
Clp0006I 113724  Obj 162591.32 Primal inf 140.00973 (1157) Dual inf 8.1132504e+15 (5216)
Clp0006I 114034  Obj 163121.42 Primal inf 139.39545 (1150) Dual inf 1.913308e+15 (5340)
Clp0006I 114314  Obj 163522.54 Primal inf 138.78807 (1151) Dual inf 9.1624105e+15 (5184)
Clp0006I 114561  Obj 164479.97 Primal inf 137.67601 (1131) Dual inf 1.0525085e+17 (5186)
Clp0006I 114734  Obj 164558.05 Primal inf 137.46538 (1160) Dual inf 1.3981785e+15 (5011)
Clp0006I 114999  Obj 164821.08 Primal inf 137.13156 (1146) Dual inf 6.7571305e+14 (5004)
Clp0006I 115297  Obj 165223.62 Primal inf 136.85867 (1151) Dual inf 3.6597321e+14 (4889)
Clp0006I 115574  Obj 165696.23 Primal inf 136.5244 (1139) Dual inf 4.5907307e+14 (4954)
Clp0006I 115840  Obj 165934.79 Primal inf 136.16908 (1093) Dual inf 1.8954695e+16 (5052)
Clp0006I 116126  Obj 166130.91 Primal inf 135.86367 (1127) Dual inf 8.782268e+14 (5179)
Clp0006I 116405  Obj 166467.38 Primal inf 135.35601 (1101) Dual inf 4.0991004e+15 (5283)
Clp0006I 116710  Obj 167139.34 Primal inf 134.67459 (1108) Dual inf 1.3143361e+16 (5088)
Clp0006I 117006  Obj 167761.53 Primal inf 133.916 (1114) Dual inf 1.2233422e+16 (4992)
Clp0006I 117331  Obj 168260.03 Primal inf 133.52923 (1092) Dual inf 2.3570861e+16 (5376)
Clp0006I 117628  Obj 168446.4 Primal inf 133.28129 (1046) Dual inf 1.562518e+15 (5275)
Clp0006I 117953  Obj 169114.56 Primal inf 132.34031 (1039) Dual inf 2.6225436e+16 (5109)
Clp0006I 118269  Obj 169329.35 Primal inf 131.5158 (1093) Dual inf 1.0595981e+17 (5128)
Clp0006I 118551  Obj 169684.9 Primal inf 131.14618 (1055) Dual inf 3.4552232e+15 (5129)
Clp0006I 118838  Obj 169950.58 Primal inf 130.78297 (1070) Dual inf 4.8860789e+15 (5235)
Clp0006I 119138  Obj 170182.29 Primal inf 130.53046 (1027) Dual inf 3.4077572e+14 (4985)
Clp0006I 119463  Obj 170744.94 Primal inf 130.03755 (987) Dual inf 8.4742763e+14 (5022)
Clp0006I 119768  Obj 170982.63 Primal inf 129.58066 (990) Dual inf 5.5634181e+14 (5064)
Clp0006I 120087  Obj 171537.32 Primal inf 128.91216 (983) Dual inf 9.5373614e+14 (4647)
Clp0006I 120412  Obj 172099.04 Primal inf 128.23889 (1029) Dual inf 3.6289678e+16 (5121)
Clp0006I 120737  Obj 172431.13 Primal inf 127.6425 (1017) Dual inf 2.8261187e+15 (4951)
Clp0006I 121062  Obj 172589.05 Primal inf 127.27703 (978) Dual inf 1.1241248e+16 (5224)
Clp0006I 121387  Obj 172715.73 Primal inf 126.99685 (980) Dual inf 7.6989195e+15 (5215)
Clp0006I 121712  Obj 172775.21 Primal inf 126.68589 (1026) Dual inf 9.2521662e+14 (4898)
Clp0006I 122037  Obj 173175.78 Primal inf 126.37698 (961) Dual inf 1.6617778e+15 (4951)
Clp0006I 122362  Obj 173255.59 Primal inf 125.76726 (973) Dual inf 7.5152723e+15 (5163)
Clp0006I 122687  Obj 173956.84 Primal inf 124.71677 (996) Dual inf 4.7936819e+14 (5177)
Clp0006I 123012  Obj 174570.37 Primal inf 124.07854 (977) Dual inf 9.4119688e+15 (5085)
Clp0006I 123323  Obj 174866.42 Primal inf 123.84797 (974) Dual inf 5.9758796e+14 (5066)
Clp0006I 123633  Obj 175008.72 Primal inf 123.58576 (971) Dual inf 3.1390667e+15 (5319)
Clp0006I 123945  Obj 175412.82 Primal inf 123.22353 (979) Dual inf 4.8678845e+15 (5231)
Clp0006I 124254  Obj 176597.24 Primal inf 122.29953 (1073) Dual inf 4.2691106e+16 (5105)
Clp0006I 124550  Obj 177653.71 Primal inf 121.33175 (1052) Dual inf 1.4805348e+16 (4945)
Clp0006I 124841  Obj 177987.13 Primal inf 120.86562 (992) Dual inf 3.8532826e+14 (5003)
Clp0006I 125147  Obj 178272.9 Primal inf 120.43818 (1027) Dual inf 1.7627027e+15 (4908)
Clp0006I 125472  Obj 179001.31 Primal inf 119.644 (1047) Dual inf 2.2141069e+16 (5090)
Clp0006I 125797  Obj 179722.91 Primal inf 118.969 (1140) Dual inf 1.2116354e+15 (5140)
Clp0006I 126119  Obj 180524.53 Primal inf 118.59808 (1015) Dual inf 2.7309839e+14 (4954)
Clp0006I 126444  Obj 180807.88 Primal inf 118.35687 (995) Dual inf 2.009079e+14 (4813)
Clp0006I 126769  Obj 181628.2 Primal inf 117.39949 (1000) Dual inf 2.84275e+15 (5075)
Clp0006I 127094  Obj 182933.3 Primal inf 116.40018 (948) Dual inf 5.6692878e+15 (4910)
Clp0006I 127414  Obj 183377.98 Primal inf 115.90295 (974) Dual inf 1.1859903e+16 (5027)
Clp0006I 127739  Obj 183622.5 Primal inf 115.3074 (1007) Dual inf 1.583771e+16 (4998)
Clp0006I 128064  Obj 183988.88 Primal inf 114.57715 (1013) Dual inf 1.8208587e+16 (4990)
Clp0006I 128389  Obj 184336.75 Primal inf 114.20043 (982) Dual inf 3.9623171e+15 (5205)
Clp0006I 128714  Obj 184664.81 Primal inf 113.96514 (1076) Dual inf 1.5637693e+15 (5013)
Clp0006I 129039  Obj 185112.08 Primal inf 113.2409 (1091) Dual inf 3.1583741e+16 (5190)
Clp0006I 129364  Obj 185576.37 Primal inf 112.84002 (1046) Dual inf 2.4519583e+15 (5206)
Clp0006I 129689  Obj 186277.11 Primal inf 111.75772 (1058) Dual inf 1.2502528e+15 (4972)
