solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       58 1772.6261
Loaded instance "/tmp/jl_C8LPUv/model.nl"
Constraints:        16800
Clp0006I 83843  Obj 47649.608 Dual inf 3.7757971e+08 (4593)
Clp0006I 84119  Obj 47641.332 Dual inf 7.0419081e+08 (4653)
Clp0006I 84380  Obj 47611.79 Dual inf 9.9672688e+08 (4879)
Clp0006I 84664  Obj 47492.768 Dual inf 2.4332854e+08 (4574)
Clp0006I 84930  Obj 47491.649 Dual inf 1.1317123e+08 (4514)
Clp0006I 85208  Obj 47233.785 Dual inf 3.1206798e+08 (4803)
Clp0006I 85477  Obj 47224.651 Dual inf 2.4967066e+08 (4752)
Clp0006I 85750  Obj 47222.934 Dual inf 3.1975624e+08 (4807)
Clp0006I 86017  Obj 47203.53 Dual inf 77476646 (4681)
Clp0006I 86282  Obj 47197.555 Dual inf 63318816 (4706)
Clp0006I 86553  Obj 47117.152 Dual inf 2.3821342e+08 (4776)
Clp0006I 86828  Obj 47063.568 Dual inf 1.4843052e+08 (4664)
Clp0006I 87096  Obj 47062.697 Dual inf 3.072174e+08 (4674)
Clp0006I 87383  Obj 47011.758 Dual inf 1.2942028e+08 (4710)
Clp0006I 87662  Obj 47010.892 Dual inf 94662637 (4701)
Clp0006I 87855  Obj 47002.388 Dual inf 1.3575874e+08 (4741)
Clp0006I 88131  Obj 46945.807 Dual inf 1.2907255e+08 (4721)
Clp0006I 88410  Obj 46945.016 Dual inf 4.1009358e+08 (4812)
Clp0006I 88585  Obj 46944.143 Dual inf 1.8850622e+08 (4728)
Clp0006I 88848  Obj 46920.108 Dual inf 4.4503066e+08 (4640)
Clp0006I 89116  Obj 46919.349 Dual inf 81152348 (4678)
Clp0006I 89390  Obj 46918.377 Dual inf 1.350589e+08 (4740)
Clp0006I 89684  Obj 46879.066 Dual inf 2.1651731e+08 (4573)
Clp0006I 89946  Obj 46826.361 Dual inf 1.6584086e+08 (4804)
Clp0006I 90220  Obj 46824.502 Dual inf 9.3076341e+08 (4797)
Clp0006I 90519  Obj 46792.186 Dual inf 2.2916207e+08 (4836)
Clp0006I 90774  Obj 46790.018 Dual inf 2.699798e+08 (4782)
Clp0006I 91057  Obj 46788.432 Dual inf 4.3311298e+08 (4882)
Clp0006I 91334  Obj 46786.784 Dual inf 1.2110647e+08 (4840)
Clp0006I 91601  Obj 46785.121 Dual inf 77673285 (4733)
Clp0006I 91832  Obj 46782.403 Dual inf 6.4074538e+08 (4830)
Clp0006I 92154  Obj 46597.483 Dual inf 3.2867866e+08 (4745)
Clp0006I 92459  Obj 46482.071 Dual inf 2.0514731e+08 (4598)
Clp0006I 92738  Obj 46469.675 Dual inf 1.7620504e+08 (4756)
Clp0006I 92982  Obj 46436.211 Dual inf 1.0682222e+09 (4671)
Clp0006I 93269  Obj 46403.881 Dual inf 2.4694207e+08 (4948)
Clp0006I 93574  Obj 46326.183 Dual inf 74439843 (4760)
Clp0006I 93877  Obj 46207.941 Dual inf 1.3835611e+08 (4743)
Clp0006I 94075  Obj 46191.13 Dual inf 2.1452043e+08 (4679)
Clp0006I 94337  Obj 46189.875 Dual inf 1.1926215e+08 (4703)
Clp0006I 94624  Obj 46142.823 Dual inf 1.3772488e+08 (4664)
Clp0006I 94904  Obj 46141.197 Dual inf 99088846 (4568)
Clp0006I 95177  Obj 46140.335 Dual inf 1.7732559e+08 (4557)
Clp0006I 95446  Obj 46018.159 Dual inf 5.4763794e+08 (4759)
Clp0006I 95736  Obj 46008.098 Dual inf 39139232 (4593)
Clp0006I 96010  Obj 45986.574 Dual inf 63934771 (4653)
Clp0006I 96291  Obj 45982.765 Dual inf 2.4871715e+08 (4670)
Clp0006I 96526  Obj 45981.548 Dual inf 9.7206705e+08 (4625)
Clp0006I 96791  Obj 45979.96 Dual inf 1.1685793e+09 (4576)
Clp0006I 97082  Obj 45934.675 Dual inf 1.7007295e+09 (4765)
Clp0006I 97371  Obj 45929.34 Dual inf 3.0581378e+09 (4821)
Clp0006I 97551  Obj 45871.919 Dual inf 1.2388538e+09 (4815)
Clp0006I 97855  Obj 45735.328 Dual inf 4.0174664e+09 (4889)
Clp0006I 98135  Obj 45714.44 Dual inf 1.6456182e+09 (4765)
Clp0006I 98418  Obj 45704.786 Dual inf 6.1358579e+08 (4821)
Clp0006I 98724  Obj 45589.427 Dual inf 2.628226e+09 (5044)
Clp0006I 98955  Obj 45573.5 Dual inf 1.9155916e+09 (5012)
Clp0006I 99249  Obj 45563.219 Dual inf 2.8914575e+08 (4823)
Clp0006I 99553  Obj 45561.558 Dual inf 94832896 (4541)
Clp0006I 99850  Obj 45558.393 Dual inf 2.8526884e+08 (4661)
Clp0006I 100154  Obj 45435.769 Dual inf 1.7934473e+08 (4434)
Clp0006I 100428  Obj 45429.331 Dual inf 1.6956521e+08 (4394)
Clp0006I 100754  Obj 45242.751 Dual inf 2.804808e+08 (4647)
Clp0006I 101021  Obj 45228.645 Dual inf 59815936 (4565)
Clp0006I 101280  Obj 45215.089 Dual inf 1.6037635e+08 (4610)
Clp0006I 101544  Obj 45204.896 Dual inf 56470584 (4632)
Clp0006I 101805  Obj 45153.308 Dual inf 86483245 (4733)
Clp0006I 102074  Obj 45110.84 Dual inf 2.9485696e+08 (4422)
Clp0006I 102326  Obj 45108.397 Dual inf 1.3023887e+09 (4486)
Clp0006I 102578  Obj 45107.062 Dual inf 1.2097648e+08 (4531)
Clp0006I 102846  Obj 45092.876 Dual inf 1.9047649e+08 (4713)
Clp0006I 103104  Obj 45091.81 Dual inf 88608732 (4709)
Clp0006I 103365  Obj 45028.563 Dual inf 1.6181466e+08 (4625)
Clp0006I 103629  Obj 45000.323 Dual inf 1.1126849e+08 (4576)
Clp0006I 103863  Obj 44930.443 Dual inf 95646911 (4551)
Clp0006I 104149  Obj 44844.338 Dual inf 83154230 (4518)
Clp0006I 104429  Obj 44820.838 Dual inf 2.2741416e+08 (4719)
Clp0006I 104704  Obj 44803.898 Dual inf 1.3393929e+08 (4597)
Clp0006I 105008  Obj 44768.32 Dual inf 3.1578322e+08 (4752)
Clp0006I 105237  Obj 44744.325 Dual inf 2.3286452e+08 (4629)
Clp0006I 105525  Obj 44705.894 Dual inf 88740360 (4771)
Clp0006I 105787  Obj 44700.887 Dual inf 51523734 (4393)
Clp0006I 106058  Obj 44691.43 Dual inf 49764464 (4780)
Clp0006I 106330  Obj 44690.542 Dual inf 68732034 (4640)
Clp0006I 106635  Obj 44678.099 Dual inf 2.7079805e+08 (4630)
Clp0006I 106928  Obj 44667.171 Dual inf 8.9567486e+08 (4701)
Clp0006I 107226  Obj 44621.79 Dual inf 4.7604171e+09 (4717)
Clp0006I 107518  Obj 44592.468 Dual inf 3.7241863e+08 (4708)
Clp0006I 107721  Obj 44588.378 Dual inf 3.2102224e+08 (4783)
Clp0006I 108009  Obj 44585.682 Dual inf 2.1745262e+08 (4693)
Clp0006I 108213  Obj 44583.933 Dual inf 2.0984401e+09 (4634)
Clp0006I 108493  Obj 44581.47 Dual inf 6.2757142e+08 (4628)
Clp0006I 108788  Obj 44545.022 Dual inf 4.7191471e+08 (4824)
Clp0006I 109096  Obj 44505.17 Dual inf 1.4933182e+08 (4515)
Clp0006I 109370  Obj 44500.318 Dual inf 50903740 (4407)
Clp0006I 109625  Obj 44493.677 Dual inf 2.1921233e+08 (4684)
Clp0006I 109888  Obj 44476.919 Dual inf 1.592297e+08 (4852)
Clp0006I 110172  Obj 44458.641 Dual inf 1.5151191e+08 (4736)
Clp0006I 110452  Obj 44439.8 Dual inf 3.6802021e+08 (4894)
Clp0006I 110737  Obj 44435.324 Dual inf 2.8964453e+08 (4536)
Clp0006I 111010  Obj 44422.887 Dual inf 3.3322606e+08 (4752)
Clp0006I 111289  Obj 44421.681 Dual inf 72028561 (4681)
Clp0006I 111575  Obj 44420.903 Dual inf 97900439 (4736)
Clp0006I 111776  Obj 44420.069 Dual inf 69380332 (4623)
Clp0006I 112055  Obj 44418.601 Dual inf 72427157 (4422)
Clp0006I 112321  Obj 44416.739 Dual inf 1.2783475e+08 (4417)
Clp0006I 112621  Obj 44413.403 Dual inf 2.1518465e+08 (4411)
Clp0006I 112903  Obj 44410.113 Dual inf 2.7090239e+09 (4550)
Clp0006I 113076  Obj 44407.207 Dual inf 2.3390531e+09 (4524)
Clp0006I 113318  Obj 44360.981 Dual inf 22744081 (4417)
Clp0006I 113616  Obj 44305.095 Dual inf 2.0465362e+09 (4721)
Clp0006I 113923  Obj 44268.543 Dual inf 6.7849716e+08 (4737)
Clp0006I 114168  Obj 44265.337 Dual inf 1.3864004e+09 (4773)
Clp0006I 114494  Obj 44179.67 Dual inf 3.307675e+08 (4569)
Clp0006I 114769  Obj 44168.378 Dual inf 1.0993466e+09 (4692)
Clp0006I 115079  Obj 44120.205 Dual inf 1.7867082e+08 (4496)
Clp0006I 115344  Obj 44118.246 Dual inf 1.3948031e+08 (4591)
Clp0006I 115621  Obj 44110.288 Dual inf 2.7774088e+08 (4771)
Clp0006I 115898  Obj 44103.857 Dual inf 3.1410712e+08 (4700)
Clp0006I 116174  Obj 44076.877 Dual inf 1.2667327e+08 (4587)
Clp0006I 116500  Obj 43935.823 Dual inf 6.7646513e+08 (4480)
Clp0006I 116820  Obj 43873.068 Dual inf 1.1690958e+08 (4646)
Clp0006I 117121  Obj 43723.214 Dual inf 1.3179926e+08 (4654)
Clp0006I 117395  Obj 43706.795 Dual inf 3.630648e+08 (4607)
Clp0006I 117678  Obj 43705.585 Dual inf 55241895 (4590)
Clp0006I 117973  Obj 43677.818 Dual inf 1.0633344e+08 (4679)
Clp0006I 118243  Obj 43595.526 Dual inf 5.0524458e+08 (4694)
Clp0006I 118513  Obj 43589.119 Dual inf 1.6884352e+08 (4595)
Clp0006I 118810  Obj 43500.221 Dual inf 3.2438916e+08 (4652)
Clp0006I 119101  Obj 43480.627 Dual inf 3.0067255e+08 (4743)
Clp0006I 119378  Obj 43464.046 Dual inf 2.2891706e+08 (4762)
Clp0006I 119670  Obj 43449.078 Dual inf 3.8316416e+08 (4650)
Clp0006I 119980  Obj 43438.158 Dual inf 9.3091893e+08 (4795)
Clp0006I 120284  Obj 43387.744 Dual inf 2.1727013e+08 (4581)
Clp0006I 120556  Obj 43374.278 Dual inf 2.2368817e+09 (4608)
Clp0006I 120826  Obj 43368.612 Dual inf 1.2812216e+08 (4499)
Clp0006I 121090  Obj 43366.612 Dual inf 1.1782387e+08 (4503)
Clp0006I 121293  Obj 43349.636 Dual inf 1.9311329e+09 (4468)
Clp0006I 121619  Obj 43294.295 Dual inf 1.0530406e+08 (4252)
Clp0006I 121847  Obj 43256.107 Dual inf 1.0462112e+08 (4506)
Clp0006I 122173  Obj 43167.611 Dual inf 84479998 (4657)
Clp0006I 122466  Obj 43155.678 Dual inf 6.0313854e+08 (4656)
Clp0006I 122750  Obj 43142.979 Dual inf 1.1585659e+09 (4870)
Clp0006I 123017  Obj 43139.447 Dual inf 5.1510147e+08 (4695)
Clp0006I 123264  Obj 43058.705 Dual inf 1.9718028e+08 (4578)
Clp0006I 123576  Obj 42956.411 Dual inf 6.6640437e+08 (4545)
Clp0006I 123860  Obj 42950.33 Dual inf 3.5075007e+08 (4470)
Clp0006I 124139  Obj 42869.805 Dual inf 1.536072e+09 (4843)
Clp0006I 124460  Obj 42745.767 Dual inf 1.9808152e+08 (4601)
Clp0006I 124759  Obj 42677.598 Dual inf 4.4866179e+08 (4763)
Clp0006I 125069  Obj 42626.536 Dual inf 7.7641283e+08 (4683)
Clp0006I 125395  Obj 42549.354 Dual inf 5.4219021e+08 (4775)
Clp0006I 125712  Obj 42506.968 Dual inf 5.0258217e+08 (4681)
Clp0006I 125994  Obj 42455.2 Dual inf 8.4739193e+08 (4707)
Clp0006I 126290  Obj 42441.687 Dual inf 6.8727189e+08 (4648)
Clp0006I 126569  Obj 42437.099 Dual inf 1.7313883e+08 (4712)
Clp0006I 126791  Obj 42432.377 Dual inf 2.0904773e+08 (4527)
Clp0006I 127095  Obj 42418.986 Dual inf 4.1989896e+08 (4668)
Clp0006I 127355  Obj 42393.975 Dual inf 86519855 (4658)
Clp0006I 127622  Obj 42373.605 Dual inf 3.1658683e+08 (4759)
Clp0006I 127841  Obj 42368.841 Dual inf 4.2941755e+08 (4727)
Clp0006I 128135  Obj 42359.796 Dual inf 1.2545491e+08 (4733)
Clp0006I 128416  Obj 42350.696 Dual inf 5.2221686e+08 (4498)
Clp0006I 128684  Obj 42348.131 Dual inf 3.7837674e+08 (4628)
Clp0006I 128909  Obj 42335.357 Dual inf 8.5832514e+08 (4809)
Clp0006I 129235  Obj 42299.763 Dual inf 5.9392415e+08 (4483)
Clp0006I 129532  Obj 42245.337 Dual inf 97209469 (4529)
Clp0006I 129858  Obj 42159.987 Dual inf 6.5032517e+08 (4549)
Clp0006I 130156  Obj 42129.765 Dual inf 8.0770603e+08 (4549)
Clp0006I 130480  Obj 42062.833 Dual inf 1.9944983e+08 (4606)
Clp0006I 130773  Obj 42000.185 Dual inf 26288103 (4444)
Clp0006I 131049  Obj 41990.431 Dual inf 90395909 (4614)
Clp0006I 131325  Obj 41977.85 Dual inf 41195436 (4315)
Clp0006I 131640  Obj 41948.639 Dual inf 4.2092905e+08 (4656)
Clp0006I 131966  Obj 41889.96 Dual inf 1.1802614e+08 (4569)
Clp0006I 132223  Obj 41874.127 Dual inf 2.4604563e+08 (4616)
Clp0006I 132549  Obj 41829.647 Dual inf 3.6910272e+08 (4893)
Clp0006I 132844  Obj 41818.387 Dual inf 4.263473e+08 (4670)
Clp0006I 133122  Obj 41785.766 Dual inf 82407159 (4720)
Clp0006I 133399  Obj 41781.515 Dual inf 63009182 (4447)
Clp0006I 133668  Obj 41756.494 Dual inf 49197796 (4340)
Clp0006I 133972  Obj 41711.401 Dual inf 83452219 (4541)
Clp0006I 134294  Obj 41643.479 Dual inf 2.8469461e+08 (4492)
Clp0006I 134576  Obj 41616.241 Dual inf 1.3620511e+09 (4583)
Clp0006I 134854  Obj 41614.059 Dual inf 5.8958184e+08 (4673)
Clp0006I 135156  Obj 41574.705 Dual inf 96797952 (4450)
Clp0006I 135432  Obj 41558.767 Dual inf 3.1802656e+08 (4649)
Clp0006I 135720  Obj 41537.004 Dual inf 1.3028184e+09 (4764)
Clp0006I 136035  Obj 41509.921 Dual inf 25991216 (4460)
Clp0006I 136289  Obj 41508.73 Dual inf 88700881 (4504)
Clp0006I 136558  Obj 41461.844 Dual inf 3.7338925e+08 (4628)
Clp0006I 136829  Obj 41445.557 Dual inf 1.4363749e+08 (4733)
Clp0006I 137113  Obj 41361.101 Dual inf 3.9152391e+08 (4774)
Clp0006I 137386  Obj 41280.972 Dual inf 5.0771211e+08 (4687)
Clp0006I 137672  Obj 41258.37 Dual inf 4.9626201e+08 (4572)
Clp0006I 137934  Obj 41255.973 Dual inf 1.6752129e+08 (4655)
Clp0006I 138196  Obj 41247.79 Dual inf 9.9337228e+08 (4765)
Clp0006I 138494  Obj 41209.975 Dual inf 2.139152e+08 (4603)
Clp0006I 138770  Obj 41204.876 Dual inf 2.1685386e+08 (4668)
Clp0006I 139046  Obj 41148.174 Dual inf 4.1528347e+08 (4684)
Clp0006I 139322  Obj 41145.319 Dual inf 3.1821885e+08 (4652)
Clp0006I 139589  Obj 41135.32 Dual inf 36385525 (4100)
Clp0006I 139868  Obj 41126.153 Dual inf 65219754 (4368)
Clp0006I 140140  Obj 41089.346 Dual inf 2.5726591e+08 (4579)
Clp0006I 140437  Obj 41023.975 Dual inf 4.3570457e+08 (4830)
Clp0006I 140763  Obj 40995.753 Dual inf 1.6670967e+09 (4467)
Clp0006I 141053  Obj 40986.28 Dual inf 4.1232193e+09 (4638)
Clp0006I 141263  Obj 40976.971 Dual inf 3.4896217e+08 (4512)
Clp0006I 141589  Obj 40841.12 Dual inf 2.312286e+09 (4602)
Clp0006I 141915  Obj 40769.974 Dual inf 3.4704103e+09 (4774)
Clp0006I 142241  Obj 40707.313 Dual inf 36827613 (4378)
Clp0006I 142526  Obj 40692.772 Dual inf 2.0558853e+08 (4484)
Clp0006I 142822  Obj 40672.332 Dual inf 1.3119257e+08 (4599)
Clp0006I 143130  Obj 40666.094 Dual inf 2.1997716e+08 (4676)
Clp0006I 143425  Obj 40647.75 Dual inf 1.9141192e+08 (4459)
Clp0006I 143668  Obj 40645.166 Dual inf 1.0043648e+09 (4689)
Clp0006I 143831  Obj 40629.658 Dual inf 5.9381598e+09 (4827)
Clp0006I 144035  Obj 40613.75 Dual inf 2.4657246e+08 (4450)
Clp0006I 144290  Obj 40591.501 Dual inf 4.3116287e+08 (4739)
Clp0006I 144546  Obj 40589.723 Dual inf 1.2932742e+08 (4458)
Clp0006I 144803  Obj 40559.18 Dual inf 6.7919898e+08 (4804)
Clp0006I 145053  Obj 40548.872 Dual inf 9.3096573e+08 (4406)
Clp0006I 145308  Obj 40540.63 Dual inf 2.7044875e+08 (4543)
Clp0006I 145563  Obj 40485.472 Dual inf 2.162947e+09 (4861)
Clp0006I 145846  Obj 40449.31 Dual inf 4.3213695e+08 (4416)
Clp0006I 146088  Obj 40443.769 Dual inf 1.3255822e+08 (4748)
Clp0006I 146364  Obj 40429.312 Dual inf 2.9442054e+09 (4372)
Clp0006I 146627  Obj 40374.236 Dual inf 2.1640837e+08 (4340)
Clp0006I 146878  Obj 40354.645 Dual inf 1.8394564e+08 (4686)
Clp0006I 147131  Obj 40351.738 Dual inf 46574750 (4412)
Clp0006I 147379  Obj 40349.597 Dual inf 3.3125626e+08 (4409)
Clp0006I 147641  Obj 40322.351 Dual inf 97284787 (4674)
Clp0006I 147907  Obj 40266.93 Dual inf 68564363 (4728)
Clp0006I 148192  Obj 40240.8 Dual inf 60794303 (4193)
Clp0006I 148446  Obj 40233.793 Dual inf 46762757 (4297)
Clp0006I 148702  Obj 40231.072 Dual inf 87595644 (4298)
Clp0006I 148981  Obj 40222.251 Dual inf 1.4144377e+09 (4497)
Clp0006I 149242  Obj 40069.518 Dual inf 2.2703572e+08 (4611)
Clp0006I 149499  Obj 40004.773 Dual inf 1.2031908e+08 (4376)
Clp0006I 149745  Obj 39987.593 Dual inf 87584926 (4431)
Clp0006I 149998  Obj 39963.928 Dual inf 63467903 (4556)
Clp0006I 150264  Obj 39948.745 Dual inf 1.0887879e+09 (4802)
Clp0006I 150525  Obj 39922.559 Dual inf 9.8428223e+08 (4586)
Clp0006I 150814  Obj 39903.192 Dual inf 2.1250036e+08 (4532)
Clp0006I 151070  Obj 39884.571 Dual inf 2.0569985e+08 (4476)
Clp0006I 151350  Obj 39860.531 Dual inf 1.0995175e+08 (4321)
Clp0006I 151614  Obj 39847.428 Dual inf 56746298 (4762)
Clp0006I 151863  Obj 39834.415 Dual inf 7.3432589e+09 (4625)
Clp0006I 152132  Obj 39798.008 Dual inf 1.8239471e+09 (4596)
Clp0006I 152387  Obj 39765.079 Dual inf 2.0682478e+08 (4526)
Clp0006I 152639  Obj 39763.779 Dual inf 39856781 (4421)
Clp0006I 152883  Obj 39761.989 Dual inf 3.152595e+08 (4414)
Clp0006I 153159  Obj 39736.209 Dual inf 91443985 (4046)
Clp0006I 153412  Obj 39719.125 Dual inf 65819403 (4425)
Clp0006I 153681  Obj 39703.022 Dual inf 1.1977627e+08 (4103)
Clp0006I 153971  Obj 39659.711 Dual inf 37639387 (4017)
Clp0006I 154242  Obj 39644.888 Dual inf 70338321 (4423)
Clp0006I 154522  Obj 39638.899 Dual inf 4.3533976e+08 (4285)
Clp0006I 154768  Obj 39637.381 Dual inf 1.7515548e+08 (4190)
Clp0006I 155025  Obj 39635.701 Dual inf 65481741 (4109)
Clp0006I 155285  Obj 39634.071 Dual inf 2.0997429e+08 (4437)
Clp0006I 155540  Obj 39629.275 Dual inf 81084211 (4004)
Clp0006I 155782  Obj 39620.531 Dual inf 76176133 (4217)
Clp0006I 156047  Obj 39618.72 Dual inf 1.5175109e+08 (4440)
Clp0006I 156309  Obj 39616.216 Dual inf 1.6759168e+08 (4422)
Clp0006I 156580  Obj 39610.74 Dual inf 1.5678849e+08 (4338)
Clp0006I 156849  Obj 39608.421 Dual inf 1.6467277e+08 (4661)
Clp0006I 157110  Obj 39601.292 Dual inf 2.1358749e+08 (4613)
Clp0006I 157377  Obj 39581.911 Dual inf 4.2427072e+08 (4356)
Clp0006I 157645  Obj 39554.338 Dual inf 5.4198193e+08 (4601)
Clp0006I 157914  Obj 39530.829 Dual inf 55716884 (4213)
Clp0006I 158195  Obj 39508.222 Dual inf 8.3960608e+09 (3884)
Clp0006I 158422  Obj 39497.714 Dual inf 1.3001866e+10 (4369)
Clp0006I 158692  Obj 39485.843 Dual inf 8.6756804e+09 (3819)
Clp0006I 158985  Obj 39439.352 Dual inf 2.0063771e+10 (4378)
Clp0006I 159048  Obj 39432.056 Dual inf 1.1220036e+10 (4487)
Clp0006I 159335  Obj 39408.696 Dual inf 1.2863638e+08 (4505)
Clp0006I 159591  Obj 39403.789 Dual inf 6600979.9 (4084)
Clp0006I 159835  Obj 39400.947 Dual inf 20240848 (4284)
Clp0006I 160072  Obj 39398.754 Dual inf 89281354 (4450)
Clp0006I 160325  Obj 39397.613 Dual inf 26483972 (3842)
Clp0006I 160587  Obj 39387.573 Dual inf 46404509 (3986)
Clp0006I 160837  Obj 39385.81 Dual inf 27337397 (4430)
Clp0006I 161087  Obj 39381.099 Dual inf 21386872 (4311)
Clp0006I 161346  Obj 39373.087 Dual inf 39404870 (3791)
Clp0006I 161609  Obj 39367.874 Dual inf 86712846 (4488)
Clp0006I 161861  Obj 39364.291 Dual inf 3.9095573e+08 (4348)
Clp0006I 162107  Obj 39360.514 Dual inf 55869532 (4417)
Clp0006I 162357  Obj 39355.254 Dual inf 8.8625849e+08 (4466)
Clp0006I 162629  Obj 39342.865 Dual inf 1.2420623e+09 (4385)
Clp0006I 162926  Obj 39327.689 Dual inf 2.224355e+08 (3761)
Clp0006I 163225  Obj 39320.375 Dual inf 3.6635617e+08 (4098)
Clp0006I 163517  Obj 39304.019 Dual inf 27584215 (4426)
Clp0006I 163755  Obj 39300.024 Dual inf 2354041.2 (3444)
Clp0006I 164003  Obj 39292.25 Dual inf 2.7831443e+08 (3844)
Clp0006I 164251  Obj 39291.201 Dual inf 5143027.3 (3667)
Clp0006I 164491  Obj 39290.945 Dual inf 3931823.8 (3536)
Clp0006I 164737  Obj 39290.628 Dual inf 1.3957086e+08 (3606)
Clp0006I 164990  Obj 39289.692 Dual inf 12722203 (3586)
Clp0006I 165249  Obj 39287.12 Dual inf 4376512.2 (3794)
Clp0006I 165497  Obj 39286.478 Dual inf 8606408 (3605)
Clp0006I 165751  Obj 39286.147 Dual inf 29828768 (3875)
Clp0006I 166018  Obj 39282.638 Dual inf 9.8410416e+08 (4430)
Clp0006I 166283  Obj 39273.273 Dual inf 1.2147768e+08 (4570)
Clp0006I 166545  Obj 39270.129 Dual inf 8688741.7 (3605)
Clp0006I 166799  Obj 39266.964 Dual inf 5218713.4 (3551)
Clp0006I 167052  Obj 39264.494 Dual inf 2.190091e+08 (4655)
Clp0006I 167317  Obj 39262.047 Dual inf 6955323.4 (3307)
Clp0006I 167578  Obj 39256.14 Dual inf 15438521 (3863)
Clp0006I 167848  Obj 39253.51 Dual inf 67831690 (4334)
Clp0006I 168107  Obj 39246.848 Dual inf 27533086 (3713)
Clp0006I 168372  Obj 39244.237 Dual inf 31394169 (4212)
Clp0006I 168640  Obj 39236.842 Dual inf 23549722 (3616)
Clp0006I 168908  Obj 39223.891 Dual inf 30592351 (4582)
Clp0006I 169220  Obj 39212.263 Dual inf 11948799 (3604)
Clp0006I 169487  Obj 39207.047 Dual inf 12087026 (3776)
Clp0006I 169750  Obj 39194.995 Dual inf 3.3434807e+08 (4109)
Clp0006I 170039  Obj 39188.288 Dual inf 4.9973886e+08 (4007)
Clp0006I 170312  Obj 39177.117 Dual inf 3.9324403e+08 (3613)
Clp0006I 170622  Obj 39163.649 Dual inf 4.2455553e+08 (3737)
Clp0006I 170911  Obj 39154.755 Dual inf 1.0568067e+08 (4285)
Clp0006I 171217  Obj 39146.594 Dual inf 5733841.7 (3512)
Clp0006I 171501  Obj 39137.627 Dual inf 2252215.6 (3054)
Clp0006I 171766  Obj 39132.023 Dual inf 8834546.2 (3880)
Clp0006I 172079  Obj 39128.9 Dual inf 8417834.1 (3701)
Clp0006I 172371  Obj 39123.681 Dual inf 2443550.2 (3248)
Clp0006I 172665  Obj 39118.639 Dual inf 8531002.6 (3606)
Clp0006I 172962  Obj 39116.272 Dual inf 3476602.8 (3388)
Clp0006I 173261  Obj 39112.397 Dual inf 15399628 (3535)
Clp0006I 173580  Obj 39105.801 Dual inf 5902944.8 (3204)
Clp0006I 173840  Obj 39102.233 Dual inf 1500036.1 (3288)
Clp0006I 174150  Obj 39096.266 Dual inf 2508042.2 (3135)
Clp0006I 174423  Obj 39090.559 Dual inf 1773403 (2659)
Clp0006I 174707  Obj 39087.777 Dual inf 1338333.6 (2519)
Clp0006I 174992  Obj 39085.937 Dual inf 12122023 (4200)
Clp0006I 175280  Obj 39082.278 Dual inf 24957988 (4174)
Clp0006I 175593  Obj 39075.329 Dual inf 39063670 (3026)
Clp0006I 175893  Obj 39070.694 Dual inf 783293.36 (2614)
Clp0006I 176155  Obj 39068.368 Dual inf 4902111.5 (3385)
Clp0006I 176410  Obj 39066.859 Dual inf 1051935.2 (2729)
Clp0006I 176713  Obj 39062.326 Dual inf 4263114.4 (2452)
Clp0006I 176976  Obj 39060.652 Dual inf 670207.47 (2508)
Clp0006I 177207  Obj 39059.528 Dual inf 1849045.9 (3022)
Clp0006I 177485  Obj 39056.342 Dual inf 2016685.6 (2688)
Clp0006I 177791  Obj 39053.54 Dual inf 14604380 (2638)
Clp0006I 178070  Obj 39052.49 Dual inf 1654140.2 (1912)
Clp0006I 178349  Obj 39051.182 Dual inf 3895374.5 (3007)
Clp0006I 178642  Obj 39047.577 Dual inf 2254996.1 (3391)
Clp0006I 178934  Obj 39044.931 Dual inf 892513.01 (2331)
Clp0006I 179256  Obj 39042.17 Dual inf 8000327.9 (3280)
Clp0006I 179550  Obj 39040.572 Dual inf 2907183.6 (2929)
Clp0006I 179876  Obj 39038.227 Dual inf 370906.31 (2408)
Clp0006I 180180  Obj 39034.29 Dual inf 2734832.2 (3038)
Clp0006I 180489  Obj 39025.901 Dual inf 2820372.8 (4019)
Clp0006I 180814  Obj 39015.055 Dual inf 1164034.2 (3084)
Clp0006I 181129  Obj 39013.087 Dual inf 5100198.7 (3578)
Clp0006I 181448  Obj 39010.183 Dual inf 362281.46 (2204)
Clp0006I 181764  Obj 39008.354 Dual inf 379963.42 (2402)
Clp0006I 182090  Obj 39006.379 Dual inf 500573.17 (2748)
Clp0006I 182392  Obj 39004.768 Dual inf 557340.85 (2515)
Clp0006I 182684  Obj 39003.372 Dual inf 1679518.1 (3393)
Clp0006I 183010  Obj 39001.944 Dual inf 294922.94 (2107)
Clp0006I 183288  Obj 39000.799 Dual inf 424391.69 (1909)
Clp0006I 183614  Obj 38998.644 Dual inf 329421.16 (1853)
Clp0006I 183940  Obj 38989.961 Dual inf 11955209 (3771)
Clp0006I 184230  Obj 38982.128 Dual inf 9352415.4 (3220)
Clp0006I 184530  Obj 38974.433 Dual inf 12647403 (3608)
Clp0006I 184856  Obj 38957.225 Dual inf 4140858.4 (3878)
