solving instance mcnd arcs c100_400_30_F_L_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 89.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       86 2073.2266
Loaded instance "/tmp/jl_iSmT2t/model.nl"
Constraints:        16800
Clp0006I 65513  Obj 54930.368 Primal inf 45.149681 (228) Dual inf 1.2669576e+15 (4769)
Clp0006I 65832  Obj 55291.489 Primal inf 44.052023 (205) Dual inf 2.2905986e+14 (4749)
Clp0006I 66129  Obj 55631.824 Primal inf 42.753223 (239) Dual inf 1.0152163e+15 (4804)
Clp0006I 66380  Obj 55729.854 Primal inf 42.616125 (189) Dual inf 5.1418101e+15 (4812)
Clp0006I 66632  Obj 57288.264 Primal inf 41.293024 (174) Dual inf 1.9157195e+15 (4696)
Clp0006I 66884  Obj 57727.161 Primal inf 40.247742 (179) Dual inf 9.4176834e+14 (4796)
Clp0006I 67124  Obj 57875.094 Primal inf 39.948532 (153) Dual inf 5.1065404e+14 (4764)
Clp0006I 67349  Obj 57842.682 Primal inf 39.647229 (115) Dual inf 2.5756467e+14 (4766)
Clp0006I 67582  Obj 57845.199 Primal inf 39.646438 (108) Dual inf 1.8384185e+15 (4770)
Clp0006I 67833  Obj 57844.677 Primal inf 39.644105 (107) Dual inf 1.4452029e+15 (4796)
Clp0006I 68076  Obj 57929.209 Primal inf 39.531551 (116) Dual inf 2.5421307e+14 (4820)
Clp0006I 68318  Obj 57953.307 Primal inf 39.506881 (112) Dual inf 1.0664439e+15 (4787)
Clp0006I 68549  Obj 57952.809 Primal inf 39.504214 (102) Dual inf 5.6039967e+14 (4773)
Clp0006I 68799  Obj 57955.603 Primal inf 39.492602 (84) Dual inf 1.7847339e+15 (4834)
Clp0006I 69052  Obj 57955.761 Primal inf 39.492428 (74) Dual inf 1.5138223e+15 (4827)
Clp0006I 69278  Obj 58045.292 Primal inf 39.44028 (70) Dual inf 7.0560975e+14 (4798)
Clp0006I 69528  Obj 58045.378 Primal inf 39.440098 (70) Dual inf 6.4448159e+14 (4817)
Clp0006I 69759  Obj 58045.464 Primal inf 39.439899 (71) Dual inf 3.221521e+14 (4789)
Clp0006I 69976  Obj 58045.595 Primal inf 39.43961 (77) Dual inf 2.2269351e+14 (4724)
Clp0006I 70210  Obj 58045.693 Primal inf 39.439386 (65) Dual inf 2.1550313e+14 (4720)
Clp0006I 70435  Obj 58093.291 Primal inf 39.3907 (67) Dual inf 2.0443171e+15 (4739)
Clp0006I 70684  Obj 58768.122 Primal inf 34.657215 (132) Dual inf 1.0396388e+15 (4832)
Clp0006I 70911  Obj 59658.762 Primal inf 33.594587 (136) Dual inf 1.992359e+14 (4695)
Clp0006I 71135  Obj 60134.644 Primal inf 32.736554 (135) Dual inf 2.2925048e+15 (4861)
Clp0006I 71368  Obj 61365.938 Primal inf 31.043346 (131) Dual inf 2.643502e+14 (4890)
Clp0006I 71579  Obj 61353.567 Primal inf 30.999674 (122) Dual inf 1.0996939e+14 (4733)
Clp0006I 71795  Obj 61435.676 Primal inf 30.073719 (152) Dual inf 1.9893097e+14 (4735)
Clp0006I 72009  Obj 61334.623 Primal inf 28.679189 (147) Dual inf 6.9995628e+14 (4738)
Clp0006I 72221  Obj 61334.638 Primal inf 28.678632 (118) Dual inf 1.343215e+14 (4715)
Clp0006I 72437  Obj 61333.715 Primal inf 28.548471 (109) Dual inf 1.2513628e+14 (4675)
Clp0006I 72655  Obj 61455.266 Primal inf 28.000107 (119) Dual inf 5.2022999e+14 (4839)
Clp0006I 72869  Obj 61609.084 Primal inf 26.933352 (108) Dual inf 1.2425004e+14 (4821)
Clp0006I 73079  Obj 61788.486 Primal inf 26.482931 (126) Dual inf 2.3252284e+14 (4763)
Clp0006I 73295  Obj 61788.55 Primal inf 26.4822 (147) Dual inf 1.8214814e+14 (4784)
Clp0006I 73503  Obj 61792.092 Primal inf 26.473772 (127) Dual inf 5.3136932e+14 (4786)
Clp0006I 73723  Obj 61820.629 Primal inf 26.414742 (122) Dual inf 1.3685103e+14 (4789)
Clp0006I 73949  Obj 61945.932 Primal inf 26.327064 (139) Dual inf 7.0239296e+14 (4761)
Clp0006I 74165  Obj 62155.002 Primal inf 25.807401 (98) Dual inf 3.1504056e+14 (4762)
Clp0006I 74369  Obj 62155.226 Primal inf 25.806737 (98) Dual inf 1.264332e+14 (4641)
Clp0006I 74584  Obj 62155.275 Primal inf 25.806421 (73) Dual inf 4.1971714e+14 (4772)
Clp0006I 74795  Obj 62155.382 Primal inf 25.80601 (61) Dual inf 1.4064713e+14 (4639)
Clp0006I 75005  Obj 62222.484 Primal inf 25.739582 (62) Dual inf 1.5747836e+14 (4661)
Clp0006I 75209  Obj 62216.365 Primal inf 25.719815 (63) Dual inf 3.3102997e+14 (4669)
Clp0006I 75425  Obj 62216.405 Primal inf 25.719603 (58) Dual inf 2.9088057e+14 (4684)
Clp0006I 75641  Obj 62216.482 Primal inf 25.71937 (67) Dual inf 2.1037793e+14 (4634)
Clp0006I 75853  Obj 62216.528 Primal inf 25.719153 (57) Dual inf 2.9784386e+14 (4699)
Clp0006I 76067  Obj 62216.578 Primal inf 25.718924 (60) Dual inf 1.4499119e+14 (4677)
Clp0006I 76288  Obj 62216.624 Primal inf 25.718755 (63) Dual inf 2.2247211e+14 (4813)
Clp0006I 76504  Obj 62502.5 Primal inf 25.243734 (51) Dual inf 2.0868878e+14 (4806)
Clp0006I 76723  Obj 62763.31 Primal inf 24.800941 (25) Dual inf 4.6125082e+14 (4753)
Clp0006I 76951  Obj 63067.743 Primal inf 24.468891 (25) Dual inf 7.9211931e+14 (4813)
Clp0006I 77170  Obj 63067.879 Primal inf 24.468677 (31) Dual inf 5.7170861e+14 (4763)
Clp0006I 77392  Obj 63067.961 Primal inf 24.468492 (25) Dual inf 2.3249325e+14 (4728)
Clp0006I 77614  Obj 63820.431 Primal inf 23.652142 (25) Dual inf 1.9566564e+15 (4803)
Clp0006I 77857  Obj 63820.796 Primal inf 23.651667 (35) Dual inf 1.6072289e+15 (4778)
Clp0006I 78091  Obj 65008.52 Primal inf 22.582985 (29) Dual inf 2.1320056e+15 (4773)
Clp0006I 78319  Obj 64972.729 Primal inf 22.582674 (43) Dual inf 1.7807238e+15 (4783)
Clp0006I 78558  Obj 64972.867 Primal inf 22.582433 (32) Dual inf 1.0241862e+15 (4822)
Clp0006I 78773  Obj 64973.057 Primal inf 22.58215 (26) Dual inf 8.8597147e+14 (4976)
Clp0006I 78998  Obj 64973.247 Primal inf 22.581874 (29) Dual inf 6.6697924e+14 (4880)
Clp0006I 79219  Obj 65077.831 Primal inf 22.444496 (33) Dual inf 3.6999664e+14 (4835)
Clp0006I 79445  Obj 65077.953 Primal inf 22.444223 (39) Dual inf 5.397025e+14 (4857)
Clp0006I 79669  Obj 65408.574 Primal inf 22.021881 (27) Dual inf 2.1755999e+14 (4838)
Clp0006I 79899  Obj 65408.63 Primal inf 22.021763 (24) Dual inf 3.450485e+14 (4789)
Clp0006I 80125  Obj 65408.791 Primal inf 22.021517 (26) Dual inf 2.1567456e+14 (4726)
Clp0006I 80339  Obj 65490.277 Primal inf 21.876805 (26) Dual inf 1.4853406e+14 (4783)
Clp0006I 80574  Obj 65527.523 Primal inf 21.853105 (20) Dual inf 1.4054135e+14 (4776)
Clp0006I 80791  Obj 65544.538 Primal inf 21.682055 (17) Dual inf 1.4579606e+14 (4695)
Clp0006I 81012  Obj 65544.632 Primal inf 21.681867 (17) Dual inf 5.1763996e+14 (4716)
Clp0006I 81242  Obj 66868.073 Primal inf 16.918012 (19) Dual inf 1.5881465e+14 (4788)
Clp0006I 81467  Obj 67316.052 Primal inf 16.295358 (25) Dual inf 6.4584176e+14 (4829)
Clp0006I 81701  Obj 67316.181 Primal inf 16.295041 (28) Dual inf 3.5219876e+14 (4853)
Clp0006I 81922  Obj 67316.293 Primal inf 16.294746 (24) Dual inf 3.74203e+14 (4765)
Clp0006I 82134  Obj 67316.367 Primal inf 16.294524 (27) Dual inf 1.8774856e+14 (4729)
Clp0006I 82364  Obj 67316.454 Primal inf 16.294286 (25) Dual inf 1.8287674e+14 (4831)
Clp0006I 82588  Obj 67345.174 Primal inf 16.187196 (22) Dual inf 3.8888969e+14 (4862)
Clp0006I 82812  Obj 67345.317 Primal inf 16.18692 (21) Dual inf 1.13346e+15 (4816)
Clp0006I 83041  Obj 67345.452 Primal inf 16.18661 (33) Dual inf 3.320663e+14 (4834)
Clp0006I 83262  Obj 67345.594 Primal inf 16.186315 (20) Dual inf 3.0769766e+14 (4743)
Clp0006I 83493  Obj 67355.381 Primal inf 16.165224 (19) Dual inf 5.1582316e+13 (4611)
Clp0006I 83712  Obj 67355.417 Primal inf 16.165068 (20) Dual inf 3.9530128e+13 (4732)
Clp0006I 83946  Obj 67355.503 Primal inf 16.164818 (24) Dual inf 2.9840155e+14 (4604)
Clp0006I 84174  Obj 67355.571 Primal inf 16.164588 (22) Dual inf 1.8585801e+14 (4502)
Clp0006I 84399  Obj 67355.628 Primal inf 16.164394 (23) Dual inf 2.5065852e+14 (4642)
Clp0006I 84612  Obj 67355.694 Primal inf 16.164176 (30) Dual inf 3.9971316e+14 (4730)
Clp0006I 84836  Obj 67355.786 Primal inf 16.163888 (26) Dual inf 1.6145334e+14 (4639)
Clp0006I 85061  Obj 67309.627 Primal inf 16.163382 (37) Dual inf 1.2879841e+15 (4669)
Clp0006I 85291  Obj 67310.034 Primal inf 16.162383 (63) Dual inf 5.5452332e+14 (4693)
Clp0006I 85517  Obj 67310.386 Primal inf 16.161569 (46) Dual inf 3.2562298e+14 (4646)
Clp0006I 85740  Obj 67310.629 Primal inf 16.16087 (52) Dual inf 3.583549e+14 (4577)
Clp0006I 85971  Obj 67310.953 Primal inf 16.159968 (54) Dual inf 7.422556e+14 (4675)
Clp0006I 86205  Obj 67581.776 Primal inf 15.752307 (84) Dual inf 1.2299287e+14 (4657)
Clp0006I 86416  Obj 67581.756 Primal inf 15.751084 (165) Dual inf 1.3390704e+15 (4695)
Clp0006I 86644  Obj 67494.494 Primal inf 15.747291 (321) Dual inf 5.6481404e+14 (4663)
Clp0006I 86879  Obj 67495.252 Primal inf 15.693317 (259) Dual inf 2.4857076e+14 (4743)
Clp0006I 87093  Obj 67586.12 Primal inf 15.574819 (163) Dual inf 2.4383948e+14 (4782)
Clp0006I 87315  Obj 67788.893 Primal inf 15.273095 (119) Dual inf 3.6370628e+14 (4962)
Clp0006I 87538  Obj 68076.056 Primal inf 14.623816 (100) Dual inf 1.9093129e+14 (4756)
Clp0006I 87763  Obj 68121.722 Primal inf 14.53407 (92) Dual inf 3.678972e+14 (4874)
Clp0006I 87995  Obj 68127.084 Primal inf 14.529774 (81) Dual inf 2.6715332e+14 (4895)
Clp0006I 88223  Obj 68153.407 Primal inf 14.299013 (57) Dual inf 1.4268597e+14 (4724)
Clp0006I 88439  Obj 68188.36 Primal inf 14.280767 (36) Dual inf 6.9293124e+13 (4686)
Clp0006I 88688  Obj 68640.972 Primal inf 12.777854 (64) Dual inf 4.1099375e+14 (4678)
Clp0006I 88894  Obj 68686.398 Primal inf 12.685872 (80) Dual inf 2.3210936e+14 (4744)
Clp0006I 89130  Obj 68701.594 Primal inf 12.585196 (54) Dual inf 6.2423281e+13 (4739)
Clp0006I 89346  Obj 68705.384 Primal inf 12.498589 (88) Dual inf 2.7003902e+14 (4681)
Clp0006I 89564  Obj 68864.976 Primal inf 11.916506 (79) Dual inf 6.7693097e+14 (4872)
Clp0006I 89777  Obj 69064.198 Primal inf 11.06513 (123) Dual inf 8.4773663e+14 (4820)
Clp0006I 89991  Obj 69426.526 Primal inf 10.253861 (77) Dual inf 1.2401075e+14 (4597)
Clp0006I 90198  Obj 69426.58 Primal inf 10.253615 (55) Dual inf 1.1033301e+14 (4658)
Clp0006I 90418  Obj 69750.165 Primal inf 9.638868 (60) Dual inf 1.7314624e+15 (4924)
Clp0006I 90652  Obj 69800.505 Primal inf 9.4943477 (70) Dual inf 3.9649605e+14 (4504)
Clp0006I 90876  Obj 69800.709 Primal inf 9.4939112 (51) Dual inf 3.0226915e+14 (4663)
Clp0006I 91092  Obj 70333.288 Primal inf 8.7076318 (59) Dual inf 6.2581559e+14 (4863)
Clp0006I 91316  Obj 70333.627 Primal inf 8.7070835 (61) Dual inf 1.348149e+15 (4685)
Clp0006I 91534  Obj 71692.506 Primal inf 7.0173646 (46) Dual inf 7.3516224e+14 (4728)
Clp0006I 91782  Obj 72083.486 Primal inf 6.6191611 (57) Dual inf 2.8149484e+14 (4590)
Clp0006I 92012  Obj 72381.425 Primal inf 5.8654337 (39) Dual inf 3.9532046e+14 (4729)
Clp0006I 92238  Obj 73238.357 Primal inf 4.7259825 (30) Dual inf 2.6334233e+14 (4588)
Clp0006I 92467  Obj 73238.478 Primal inf 4.7258449 (9) Dual inf 3.8613694e+13 (4823)
Clp0006I 92687  Obj 73238.486 Primal inf 4.7258202 (10) Dual inf 5.8744003e+13 (4746)
Clp0006I 92917  Obj 73238.502 Primal inf 4.7257908 (7) Dual inf 1.8384898e+13 (4689)
Clp0006I 93152  Obj 73238.389 Primal inf 4.7257485 (6) Dual inf 7.2310706e+13 (4672)
Clp0006I 93376  Obj 73238.397 Primal inf 4.7257304 (4) Dual inf 3.4323464e+13 (4674)
Clp0006I 93598  Obj 73238.403 Primal inf 4.7257144 (4) Dual inf 1.7869335e+13 (4556)
Clp0006I 93822  Obj 73238.41 Primal inf 4.7256913 (3) Dual inf 7.2858978e+13 (4730)
Clp0006I 94039  Obj 73238.422 Primal inf 4.7256632 (4) Dual inf 6.6231409e+13 (4747)
Clp0006I 94262  Obj 73238.435 Primal inf 4.7256304 (3) Dual inf 1.0392323e+13 (4663)
Clp0006I 94483  Obj 73238.45 Primal inf 4.7256015 (3) Dual inf 6.57221e+13 (4615)
Clp0006I 94706  Obj 73238.502 Primal inf 4.7255238 (4) Dual inf 2.527968e+14 (4730)
Clp0006I 94936  Obj 73238.551 Primal inf 4.7254496 (3) Dual inf 1.2153878e+14 (4713)
Clp0006I 95156  Obj 73380.573 Primal inf 4.5603635 (30) Dual inf 1.0241453e+15 (4719)
Clp0006I 95389  Obj 73381.201 Primal inf 4.5596205 (48) Dual inf 1.0987839e+15 (4594)
Clp0006I 95615  Obj 73381.842 Primal inf 4.5587161 (36) Dual inf 1.2422846e+15 (4810)
Clp0006I 95863  Obj 73399.428 Primal inf 4.5316633 (21) Dual inf 4.1011237e+14 (4696)
Clp0006I 96095  Obj 73399.627 Primal inf 4.5314191 (19) Dual inf 3.1263414e+14 (4810)
Clp0006I 96329  Obj 73858.315 Primal inf 4.0922196 (20) Dual inf 7.2030115e+14 (4802)
Clp0006I 96568  Obj 73863.524 Primal inf 4.0848534 (42) Dual inf 1.2089639e+15 (4696)
Clp0006I 96796  Obj 73974.914 Primal inf 3.9446021 (22) Dual inf 1.1948566e+15 (4728)
Clp0006I 97022  Obj 73975.096 Primal inf 3.9442659 (17) Dual inf 3.5919428e+14 (4772)
Clp0006I 97250  Obj 73975.243 Primal inf 3.9439876 (17) Dual inf 2.5772868e+14 (4641)
Clp0006I 97474  Obj 73975.377 Primal inf 3.9437688 (7) Dual inf 2.7489934e+14 (4702)
Clp0006I 97705  Obj 73975.636 Primal inf 3.9434377 (12) Dual inf 2.7725772e+14 (4781)
Clp0006I 97917  Obj 73976.505 Primal inf 3.9427901 (20) Dual inf 3.6551991e+14 (4797)
Clp0006I 98130  Obj 73976.742 Primal inf 3.9424401 (34) Dual inf 3.7459622e+14 (4625)
Clp0006I 98355  Obj 73976.807 Primal inf 3.942285 (8) Dual inf 1.4973094e+14 (4704)
Clp0006I 98584  Obj 73976.878 Primal inf 3.9421493 (11) Dual inf 1.7244365e+14 (4648)
Clp0006I 98812  Obj 73976.993 Primal inf 3.9419565 (8) Dual inf 2.7122814e+14 (4653)
Clp0006I 99038  Obj 73954.935 Primal inf 3.8462351 (15) Dual inf 1.8268668e+14 (4620)
Clp0006I 99266  Obj 73955.064 Primal inf 3.8460469 (10) Dual inf 3.1214927e+14 (4648)
Clp0006I 99495  Obj 74204.169 Primal inf 3.5315505 (7) Dual inf 3.2052911e+14 (4639)
Clp0006I 99724  Obj 74416.538 Primal inf 3.3087956 (9) Dual inf 2.9862176e+14 (4662)
Clp0006I 99954  Obj 74457.21 Primal inf 3.2480536 (16) Dual inf 2.0134781e+14 (4706)
Clp0006I 100185  Obj 74575.505 Primal inf 3.0805897 (11) Dual inf 1.3131322e+14 (4674)
Clp0006I 100401  Obj 74575.53 Primal inf 3.0804293 (10) Dual inf 1.3446005e+14 (4709)
Clp0006I 100616  Obj 74575.569 Primal inf 3.0802039 (16) Dual inf 1.8975829e+14 (4637)
Clp0006I 100836  Obj 74575.594 Primal inf 3.0800572 (12) Dual inf 6.5771039e+13 (4577)
Clp0006I 101050  Obj 74575.639 Primal inf 3.079952 (6) Dual inf 4.1846437e+13 (4603)
Clp0006I 101278  Obj 74575.693 Primal inf 3.0798382 (7) Dual inf 7.8456075e+13 (4639)
Clp0006I 101504  Obj 74575.73 Primal inf 3.0797614 (5) Dual inf 7.2515294e+13 (4650)
Clp0006I 101740  Obj 74575.823 Primal inf 3.0795861 (4) Dual inf 4.0316103e+14 (4681)
Clp0006I 101988  Obj 74934.688 Primal inf 2.6861297 (18) Dual inf 4.1522289e+15 (4776)
Clp0006I 102238  Obj 75272.653 Primal inf 2.4402818 (23) Dual inf 1.9539872e+14 (4696)
Clp0006I 102476  Obj 75272.717 Primal inf 2.4400996 (13) Dual inf 3.0400605e+14 (4773)
Clp0006I 102701  Obj 75272.795 Primal inf 2.4399422 (11) Dual inf 4.6199945e+14 (4678)
Clp0006I 102924  Obj 75273.066 Primal inf 2.4395349 (11) Dual inf 1.6276262e+14 (4723)
Clp0006I 103144  Obj 75314.044 Primal inf 2.3811855 (15) Dual inf 1.8574517e+14 (4696)
Clp0006I 103376  Obj 75376.658 Primal inf 2.2999182 (18) Dual inf 1.2398953e+15 (4810)
Clp0006I 103620  Obj 75377.358 Primal inf 2.2990998 (16) Dual inf 5.5287039e+14 (4752)
Clp0006I 103853  Obj 75377.699 Primal inf 2.2986635 (14) Dual inf 9.3489595e+14 (4724)
Clp0006I 104090  Obj 75378.061 Primal inf 2.2981878 (12) Dual inf 4.4036056e+14 (4621)
Clp0006I 104314  Obj 75378.478 Primal inf 2.2977007 (17) Dual inf 1.9302733e+15 (4727)
Clp0006I 104560  Obj 75573.091 Primal inf 2.0691102 (13) Dual inf 4.0708339e+14 (4831)
Clp0006I 104790  Obj 75573.248 Primal inf 2.0688779 (15) Dual inf 4.5410082e+14 (4841)
Clp0006I 105015  Obj 75573.37 Primal inf 2.0686834 (12) Dual inf 6.0937842e+14 (4827)
Clp0006I 105238  Obj 75573.5 Primal inf 2.0684682 (9) Dual inf 4.5462873e+14 (4771)
Clp0006I 105478  Obj 75834.072 Primal inf 1.8582355 (35) Dual inf 3.2020087e+14 (4763)
Clp0006I 105699  Obj 75857.703 Primal inf 1.8024458 (11) Dual inf 1.6373589e+14 (4814)
Clp0006I 105914  Obj 75859.27 Primal inf 1.8017959 (19) Dual inf 1.0517777e+14 (4692)
Clp0006I 106126  Obj 75859.325 Primal inf 1.8016233 (14) Dual inf 2.9010223e+14 (4656)
Clp0006I 106349  Obj 75860.209 Primal inf 1.8011618 (27) Dual inf 2.1988707e+14 (4740)
Clp0006I 106569  Obj 75860.354 Primal inf 1.8008137 (39) Dual inf 2.8626651e+14 (4727)
Clp0006I 106784  Obj 75860.448 Primal inf 1.8005305 (36) Dual inf 1.6158572e+14 (4652)
Clp0006I 107011  Obj 75860.597 Primal inf 1.800151 (37) Dual inf 5.0133559e+14 (4741)
Clp0006I 107234  Obj 75860.645 Primal inf 1.7999435 (30) Dual inf 1.1047798e+14 (4563)
Clp0006I 107459  Obj 75860.769 Primal inf 1.7996496 (24) Dual inf 2.3765729e+14 (4652)
Clp0006I 107694  Obj 76348.109 Primal inf 1.4548812 (40) Dual inf 7.0547651e+14 (4837)
Clp0006I 107922  Obj 76348.497 Primal inf 1.4544704 (34) Dual inf 5.010248e+14 (4826)
Clp0006I 108150  Obj 76419.734 Primal inf 1.4144217 (54) Dual inf 3.2554257e+14 (4587)
Clp0006I 108372  Obj 76419.845 Primal inf 1.4140737 (43) Dual inf 1.4389719e+14 (4588)
Clp0006I 108590  Obj 76419.971 Primal inf 1.4136739 (50) Dual inf 1.8058159e+14 (4645)
Clp0006I 108825  Obj 76748.637 Primal inf 1.0745838 (48) Dual inf 3.5364139e+14 (4625)
Clp0006I 109049  Obj 77746.569 Primal inf 0.1397476 (18) Dual inf 2.566054e+14 (4777)
Clp0006I 109280  Obj 77747.134 Primal inf 0.13924683 (28) Dual inf 7.2903407e+14 (4749)
Clp0006I 109496  Obj 77747.329 Primal inf 0.1390196 (19) Dual inf 8.7712605e+14 (4769)
Clp0006I 109730  Obj 77859.3 Primal inf 0.023968878 (33) Dual inf 1.3886327e+15 (4652)
Clp0006I 109948  Obj 77864.309 Primal inf 0.014918051 (14) Dual inf 3.409055e+14 (4753)
Clp0006I 110183  Obj 77864.557 Primal inf 0.014658053 (11) Dual inf 2.2136723e+14 (4581)
Clp0006I 110408  Obj 77864.696 Primal inf 0.014479939 (9) Dual inf 2.961556e+14 (4589)
Clp0006I 110626  Obj 77864.802 Primal inf 0.014332324 (4) Dual inf 3.4233159e+14 (4597)
Clp0006I 110855  Obj 77864.961 Primal inf 0.014155951 (10) Dual inf 5.9442322e+14 (4767)
Clp0006I 111077  Obj 77879.862 Dual inf 10030167 (4622)
Clp0006I 111291  Obj 77879.775 Dual inf 15613898 (4589)
Clp0006I 111526  Obj 77869.196 Dual inf 7378291.8 (4607)
Clp0006I 111753  Obj 77869.136 Dual inf 47975118 (4626)
Clp0006I 111967  Obj 77869.053 Dual inf 7458173.5 (4550)
Clp0006I 112188  Obj 77868.968 Dual inf 14845977 (4700)
Clp0006I 112414  Obj 77868.882 Dual inf 29941385 (4695)
Clp0006I 112656  Obj 77845.298 Dual inf 85123843 (4679)
Clp0006I 112907  Obj 77845.116 Dual inf 54059451 (4600)
Clp0006I 113145  Obj 77844.974 Dual inf 1.3423415e+08 (4798)
Clp0006I 113377  Obj 77844.855 Dual inf 63570277 (4700)
Clp0006I 113616  Obj 77844.573 Dual inf 1.7299682e+08 (4730)
Clp0006I 113859  Obj 77844.452 Dual inf 76201411 (4680)
Clp0006I 114098  Obj 77844.337 Dual inf 1.7600634e+08 (4660)
Clp0006I 114324  Obj 77844.21 Dual inf 87615121 (4693)
Clp0006I 114565  Obj 77834.625 Dual inf 19415335 (4648)
Clp0006I 114802  Obj 77834.51 Dual inf 64339148 (4610)
Clp0006I 115049  Obj 77834.398 Dual inf 37985062 (4713)
Clp0006I 115285  Obj 77834.301 Dual inf 16378199 (4643)
Clp0006I 115518  Obj 77834.197 Dual inf 32813090 (4718)
Clp0006I 115745  Obj 77834.074 Dual inf 63936101 (4761)
Clp0006I 115978  Obj 77833.953 Dual inf 47097475 (4676)
Clp0006I 116212  Obj 77833.824 Dual inf 63041143 (4744)
Clp0006I 116454  Obj 77833.6 Dual inf 82748414 (4759)
Clp0006I 116697  Obj 77833.45 Dual inf 48284920 (4716)
Clp0006I 116952  Obj 77833.318 Dual inf 68246555 (4623)
Clp0006I 117189  Obj 77833.168 Dual inf 69822248 (4694)
Clp0006I 117419  Obj 77833.027 Dual inf 47944044 (4605)
Clp0006I 117651  Obj 77571.098 Dual inf 1.5881149e+08 (4746)
Clp0006I 117892  Obj 77385.147 Dual inf 47890419 (4569)
Clp0006I 118121  Obj 77384.971 Dual inf 94136399 (4694)
Clp0006I 118359  Obj 77384.798 Dual inf 63610247 (4624)
Clp0006I 118605  Obj 77384.662 Dual inf 30033076 (4592)
Clp0006I 118855  Obj 77384.52 Dual inf 59069500 (4646)
Clp0006I 119089  Obj 77384.373 Dual inf 51897372 (4573)
Clp0006I 119321  Obj 77384.203 Dual inf 75671072 (4691)
Clp0006I 119545  Obj 77384.059 Dual inf 34007971 (4626)
Clp0006I 119778  Obj 77383.887 Dual inf 76089869 (4687)
Clp0006I 120015  Obj 77383.631 Dual inf 88426591 (4635)
Clp0006I 120260  Obj 77383.462 Dual inf 49440894 (4670)
Clp0006I 120500  Obj 77383.271 Dual inf 38825857 (4708)
Clp0006I 120744  Obj 77383.105 Dual inf 1.6866018e+08 (4615)
Clp0006I 120977  Obj 77382.846 Dual inf 51683931 (4617)
Clp0006I 121213  Obj 77382.599 Dual inf 1.7727028e+08 (4500)
Clp0006I 121466  Obj 77379.983 Dual inf 61508986 (4597)
Clp0006I 121715  Obj 77379.647 Dual inf 3.747735e+08 (4688)
Clp0006I 121988  Obj 77379.221 Dual inf 1.2388561e+08 (4668)
Clp0006I 122235  Obj 77378.612 Dual inf 1.8552137e+09 (4649)
Clp0006I 122506  Obj 77377.969 Dual inf 1.3397579e+08 (4711)
Clp0006I 122753  Obj 77377.448 Dual inf 1.6360167e+08 (4644)
Clp0006I 122995  Obj 77376.991 Dual inf 2.2067317e+08 (4660)
Clp0006I 123240  Obj 77376.616 Dual inf 1.7705558e+08 (4694)
Clp0006I 123486  Obj 77376.22 Dual inf 2.1782735e+08 (4585)
Clp0006I 123728  Obj 77375.776 Dual inf 1.2934319e+08 (4770)
Clp0006I 123972  Obj 77375.474 Dual inf 93112792 (4592)
Clp0006I 124219  Obj 77375.026 Dual inf 1.3254471e+08 (4672)
Clp0006I 124470  Obj 77374.636 Dual inf 1.5516587e+08 (4689)
Clp0006I 124717  Obj 77374.177 Dual inf 1.0102753e+08 (4630)
Clp0006I 124978  Obj 77373.633 Dual inf 3.5452122e+08 (4652)
Clp0006I 125194  Obj 77373.023 Dual inf 1.9561776e+08 (4739)
Clp0006I 125452  Obj 77372.378 Dual inf 96550438 (4669)
Clp0006I 125700  Obj 77371.977 Dual inf 1.4585122e+08 (4690)
Clp0006I 125947  Obj 77371.044 Dual inf 5.4376003e+08 (4564)
Clp0006I 126211  Obj 77370.098 Dual inf 3.915562e+08 (4742)
Clp0006I 126469  Obj 77369.064 Dual inf 2.2441769e+08 (4618)
Clp0006I 126726  Obj 77367.864 Dual inf 4.3371366e+08 (4723)
Clp0006I 126993  Obj 77366.574 Dual inf 2.950161e+08 (4705)
Clp0006I 127241  Obj 77365.352 Dual inf 83781172 (4611)
Clp0006I 127496  Obj 77364.81 Dual inf 3.433003e+08 (4736)
Clp0006I 127749  Obj 77364.08 Dual inf 2.1631557e+08 (4710)
Clp0006I 128003  Obj 77363.246 Dual inf 2.6658313e+08 (4641)
Clp0006I 128257  Obj 77362.268 Dual inf 2.9220866e+08 (4595)
Clp0006I 128534  Obj 77361.177 Dual inf 2.9711223e+08 (4630)
Clp0006I 128799  Obj 77359.909 Dual inf 8.655717e+08 (4690)
Clp0006I 129075  Obj 77358.58 Dual inf 6.2560697e+08 (4675)
Clp0006I 129335  Obj 77356.952 Dual inf 7.2530558e+08 (4691)
Clp0006I 129600  Obj 77355.552 Dual inf 5.6544875e+08 (4604)
Clp0006I 129863  Obj 77354.525 Dual inf 3.8792693e+08 (4623)
Clp0006I 130137  Obj 77353.351 Dual inf 2.1998092e+08 (4481)
Clp0006I 130413  Obj 77351.676 Dual inf 5.7926221e+08 (4586)
Clp0006I 130680  Obj 77350.148 Dual inf 7.384076e+08 (4712)
Clp0006I 130938  Obj 77348.743 Dual inf 3.6990743e+08 (4638)
Clp0006I 131205  Obj 77347.451 Dual inf 2.1230568e+08 (4762)
