solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 103.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      115 2031.434
Loaded instance "/tmp/jl_yuuBqQ/model.nl"
Constraints:        16800
Clp0006I 65122  Obj 120476.13 Primal inf 44.977271 (340) Dual inf 3.5701122e+10 (4792)
Clp0006I 65366  Obj 120476.13 Primal inf 44.977186 (320) Dual inf 2.0772247e+10 (4777)
Clp0006I 65606  Obj 120476.13 Primal inf 44.977101 (291) Dual inf 2.3965803e+10 (4869)
Clp0006I 65853  Obj 120476.12 Primal inf 44.977051 (280) Dual inf 1.8576698e+10 (4743)
Clp0006I 66094  Obj 120476.12 Primal inf 44.977011 (268) Dual inf 2.8832312e+10 (4670)
Clp0006I 66338  Obj 120486.78 Primal inf 44.958279 (253) Dual inf 4.8346731e+10 (4790)
Clp0006I 66572  Obj 120467.1 Primal inf 44.90813 (238) Dual inf 2.3546091e+10 (4816)
Clp0006I 66800  Obj 120467.11 Primal inf 44.907972 (237) Dual inf 3.8855236e+10 (4767)
Clp0006I 67029  Obj 120816.46 Primal inf 43.597794 (230) Dual inf 1.4670326e+10 (4781)
Clp0006I 67277  Obj 120806.17 Primal inf 43.537409 (200) Dual inf 1.7089041e+10 (4979)
Clp0006I 67516  Obj 120806.17 Primal inf 43.537368 (181) Dual inf 9.0201152e+09 (4770)
Clp0014I Perturbing problem by 0.001% of 11.751382 - largest nonzero change 9.2506107e-05 ( 0.0029996994%) - largest zero change 2.9605583e-05
Clp0006I 67747  Obj 120806.07 Primal inf 43.53765 (56) Dual inf 9.9429663e+09 (4925)
Clp0006I 67961  Obj 120806.07 Primal inf 43.537565 (56) Dual inf 1.638286e+10 (4878)
Clp0006I 68185  Obj 120805.51 Primal inf 43.482339 (155) Dual inf 5.0954949e+11 (4882)
Clp0006I 68418  Obj 120800.97 Primal inf 43.231472 (238) Dual inf 7.031432e+10 (4855)
Clp0006I 68652  Obj 120810.87 Primal inf 43.208672 (238) Dual inf 7.5922499e+09 (4679)
Clp0006I 68879  Obj 120811.42 Primal inf 43.207302 (293) Dual inf 8.6735731e+09 (4672)
Clp0006I 69107  Obj 121218.58 Primal inf 42.564077 (393) Dual inf 2.9576858e+10 (4858)
Clp0006I 69368  Obj 121127.78 Primal inf 41.962464 (450) Dual inf 3.9973999e+10 (5001)
Clp0006I 69625  Obj 121093.01 Primal inf 40.865302 (415) Dual inf 3.1996793e+11 (4683)
Clp0006I 69870  Obj 121504.88 Primal inf 40.185178 (368) Dual inf 4.5917767e+09 (4628)
Clp0006I 70110  Obj 121497.09 Primal inf 39.569672 (471) Dual inf 4.556657e+10 (4755)
Clp0006I 70351  Obj 121541.95 Primal inf 39.312922 (435) Dual inf 2.6712005e+10 (4776)
Clp0006I 70583  Obj 122475.01 Primal inf 37.965042 (492) Dual inf 2.3411077e+10 (4874)
Clp0006I 70828  Obj 122624.86 Primal inf 37.730947 (420) Dual inf 7.4116444e+09 (4624)
Clp0006I 71056  Obj 122913.29 Primal inf 37.237661 (356) Dual inf 2.2574256e+10 (4853)
Clp0006I 71307  Obj 123375.86 Primal inf 36.620744 (426) Dual inf 9.0682981e+10 (4936)
Clp0006I 71593  Obj 124170.2 Primal inf 35.83192 (613) Dual inf 2.5933276e+10 (4968)
Clp0006I 71836  Obj 124187.35 Primal inf 35.767316 (461) Dual inf 6.4237212e+10 (4712)
Clp0006I 72070  Obj 124154.22 Primal inf 35.744397 (469) Dual inf 2.3581387e+11 (4784)
Clp0006I 72339  Obj 124147.62 Primal inf 35.737515 (495) Dual inf 2.4940534e+11 (4781)
Clp0006I 72610  Obj 124183.06 Primal inf 35.699453 (508) Dual inf 7.2281403e+11 (4720)
Clp0006I 72892  Obj 124249.69 Primal inf 35.654022 (504) Dual inf 1.1501344e+11 (4785)
Clp0006I 73132  Obj 124380.52 Primal inf 35.432264 (449) Dual inf 1.4906679e+10 (4769)
Clp0006I 73393  Obj 124333.91 Primal inf 35.232846 (444) Dual inf 8.5909073e+09 (4624)
Clp0006I 73634  Obj 124340.96 Primal inf 35.124615 (448) Dual inf 2.5734564e+10 (4737)
Clp0006I 73905  Obj 124849.49 Primal inf 34.461153 (394) Dual inf 7.3994659e+09 (4722)
Clp0006I 74160  Obj 125388.48 Primal inf 34.039256 (356) Dual inf 2.8435784e+10 (4780)
Clp0006I 74400  Obj 125531.43 Primal inf 32.533729 (370) Dual inf 1.3612732e+10 (4797)
Clp0006I 74637  Obj 125848.73 Primal inf 32.235362 (341) Dual inf 1.0527666e+10 (4776)
Clp0006I 74885  Obj 125859.46 Primal inf 32.143435 (329) Dual inf 6.585623e+09 (4721)
Clp0006I 75117  Obj 125859.55 Primal inf 32.1422 (308) Dual inf 2.4767343e+10 (4733)
Clp0006I 75340  Obj 125920.41 Primal inf 31.723719 (296) Dual inf 6.5617028e+09 (4787)
Clp0006I 75584  Obj 125940.66 Primal inf 31.513172 (297) Dual inf 1.282718e+10 (4806)
Clp0006I 75828  Obj 126549.2 Primal inf 30.910535 (287) Dual inf 4.2286633e+09 (4576)
Clp0006I 76065  Obj 126547.05 Primal inf 30.826952 (294) Dual inf 6.0470782e+09 (4556)
Clp0006I 76283  Obj 126575.74 Primal inf 30.797629 (248) Dual inf 8.950167e+09 (4709)
Clp0006I 76501  Obj 126816.37 Primal inf 28.928615 (341) Dual inf 3.8468735e+10 (4811)
Clp0006I 76753  Obj 127922.81 Primal inf 25.606868 (318) Dual inf 6.5073198e+10 (4654)
Clp0006I 77016  Obj 127935.89 Primal inf 25.102519 (356) Dual inf 2.0870249e+10 (4762)
Clp0006I 77274  Obj 127823.56 Primal inf 24.98881 (378) Dual inf 1.7038217e+10 (4706)
Clp0006I 77535  Obj 127995.79 Primal inf 24.463061 (361) Dual inf 2.164206e+10 (4770)
Clp0006I 77786  Obj 128157.08 Primal inf 24.307047 (356) Dual inf 5.7767084e+10 (4836)
Clp0006I 78053  Obj 128514 Primal inf 23.931612 (303) Dual inf 6.3166467e+09 (4658)
Clp0006I 78311  Obj 128439.8 Primal inf 23.54898 (362) Dual inf 9.4981171e+09 (4655)
Clp0006I 78561  Obj 128528.37 Primal inf 23.38699 (314) Dual inf 3.4127219e+09 (4614)
Clp0006I 78799  Obj 128714.98 Primal inf 23.186755 (334) Dual inf 5.6814819e+09 (4674)
Clp0006I 79039  Obj 128874.47 Primal inf 22.950652 (387) Dual inf 1.7115659e+10 (4714)
Clp0006I 79287  Obj 129150.3 Primal inf 22.60101 (362) Dual inf 7.2033638e+10 (4888)
Clp0006I 79534  Obj 129805.6 Primal inf 22.148478 (327) Dual inf 4.8399321e+09 (4823)
Clp0006I 79766  Obj 129806.59 Primal inf 22.129046 (308) Dual inf 3.0230662e+10 (4792)
Clp0006I 80019  Obj 129877 Primal inf 22.106652 (325) Dual inf 1.2040858e+10 (4766)
Clp0006I 80260  Obj 129944.71 Primal inf 21.913034 (303) Dual inf 9.8154914e+09 (4852)
Clp0006I 80511  Obj 131479.29 Primal inf 21.037047 (272) Dual inf 9.843789e+09 (4783)
Clp0006I 80762  Obj 131887.23 Primal inf 20.866255 (276) Dual inf 1.846149e+10 (4714)
Clp0006I 81003  Obj 131907.02 Primal inf 20.856243 (284) Dual inf 5.9947743e+09 (4607)
Clp0006I 81243  Obj 132004.04 Primal inf 20.82646 (289) Dual inf 6.2776632e+10 (4688)
Clp0006I 81501  Obj 132598.82 Primal inf 20.553749 (256) Dual inf 5.2603118e+10 (4701)
Clp0006I 81747  Obj 132603.41 Primal inf 20.552025 (239) Dual inf 3.954973e+10 (4701)
Clp0006I 81990  Obj 132873.31 Primal inf 18.826619 (421) Dual inf 9.1899679e+10 (4823)
Clp0006I 82247  Obj 134580.26 Primal inf 12.641112 (316) Dual inf 6.1539388e+09 (4714)
Clp0006I 82480  Obj 134158.09 Primal inf 12.556679 (247) Dual inf 4.9434459e+09 (4710)
Clp0006I 82716  Obj 134160.21 Primal inf 12.555178 (216) Dual inf 5.1874488e+09 (4775)
Clp0006I 82952  Obj 134104.41 Primal inf 12.553967 (198) Dual inf 1.4762698e+10 (4557)
Clp0006I 83188  Obj 134326.78 Primal inf 12.217202 (221) Dual inf 1.1831482e+10 (4626)
Clp0006I 83440  Obj 134538.22 Primal inf 12.069764 (185) Dual inf 2.4082305e+10 (4785)
Clp0006I 83690  Obj 134685.95 Primal inf 12.008386 (167) Dual inf 5.0140948e+09 (4785)
Clp0006I 83956  Obj 134853.92 Primal inf 11.900233 (154) Dual inf 9.4475226e+09 (4802)
Clp0006I 84216  Obj 134988.58 Primal inf 11.804136 (143) Dual inf 1.3369701e+10 (4650)
Clp0006I 84491  Obj 135071.41 Primal inf 11.741419 (158) Dual inf 1.8122476e+10 (4766)
Clp0006I 84756  Obj 135148.95 Primal inf 11.658784 (169) Dual inf 7.1797386e+10 (4797)
Clp0006I 85037  Obj 135180.36 Primal inf 11.595258 (168) Dual inf 3.5618902e+10 (4813)
Clp0006I 85287  Obj 135399.75 Primal inf 11.392048 (147) Dual inf 2.891563e+09 (4628)
Clp0006I 85530  Obj 135950.86 Primal inf 11.281045 (138) Dual inf 3.2972867e+10 (4675)
Clp0006I 85790  Obj 136381.79 Primal inf 11.053247 (133) Dual inf 1.2482115e+10 (4827)
Clp0006I 86045  Obj 136901.59 Primal inf 10.83797 (156) Dual inf 4.7170201e+10 (4728)
Clp0006I 86294  Obj 136904.34 Primal inf 10.836101 (142) Dual inf 8.9223471e+09 (4633)
Clp0006I 86534  Obj 137374.21 Primal inf 10.591967 (126) Dual inf 6.8109622e+09 (4557)
Clp0006I 86775  Obj 137370.46 Primal inf 10.591286 (144) Dual inf 9.6323023e+09 (4595)
Clp0006I 87018  Obj 137368.22 Primal inf 10.589162 (132) Dual inf 9.8519523e+09 (4807)
Clp0006I 87251  Obj 137448.25 Primal inf 10.570019 (114) Dual inf 7.3136715e+09 (4708)
Clp0006I 87498  Obj 137426.4 Primal inf 10.531042 (131) Dual inf 1.3579599e+10 (4772)
Clp0006I 87765  Obj 137883.73 Primal inf 10.381799 (104) Dual inf 1.9732345e+09 (4721)
Clp0006I 88013  Obj 137821.83 Primal inf 10.198804 (91) Dual inf 9.2760115e+09 (4754)
Clp0006I 88258  Obj 137824.39 Primal inf 10.195989 (70) Dual inf 4.1872012e+09 (4771)
Clp0006I 88494  Obj 137802.85 Primal inf 10.195237 (65) Dual inf 3.2467867e+09 (4710)
Clp0006I 88738  Obj 137957.37 Primal inf 10.147772 (63) Dual inf 5.7036413e+09 (4730)
Clp0006I 88985  Obj 138012.08 Primal inf 10.109284 (73) Dual inf 9.0189358e+09 (4555)
Clp0006I 89221  Obj 137999.47 Primal inf 10.103367 (56) Dual inf 1.7248451e+09 (4443)
Clp0006I 89471  Obj 138038.39 Primal inf 10.073705 (44) Dual inf 7.7000001e+09 (4835)
Clp0006I 89705  Obj 138024.42 Primal inf 10.068664 (47) Dual inf 6.1367246e+09 (4820)
Clp0006I 89957  Obj 138085.63 Primal inf 10.011119 (58) Dual inf 8.6427934e+09 (4750)
Clp0006I 90204  Obj 138079.66 Primal inf 9.9771976 (49) Dual inf 8.0370242e+09 (4677)
Clp0006I 90476  Obj 138182.96 Primal inf 9.8280733 (49) Dual inf 9.3005049e+10 (4695)
Clp0006I 90742  Obj 138213.72 Primal inf 9.8206353 (78) Dual inf 1.8007374e+10 (4765)
Clp0006I 90980  Obj 138571.84 Primal inf 9.7169426 (61) Dual inf 9.8255189e+09 (4781)
Clp0006I 91237  Obj 139214.32 Primal inf 9.4997749 (52) Dual inf 1.4829396e+10 (4678)
Clp0006I 91489  Obj 139230.35 Primal inf 9.4959291 (46) Dual inf 1.2719036e+10 (4628)
Clp0006I 91753  Obj 139235.73 Primal inf 9.4937575 (50) Dual inf 7.5994377e+10 (4746)
Clp0006I 92008  Obj 139241.11 Primal inf 9.4911003 (73) Dual inf 1.4123902e+10 (4473)
Clp0006I 92255  Obj 139261.21 Primal inf 9.4808262 (61) Dual inf 6.2999081e+09 (4710)
Clp0006I 92517  Obj 139393.85 Primal inf 9.1827155 (72) Dual inf 5.0387261e+09 (4727)
Clp0006I 92759  Obj 139393.1 Primal inf 9.1807514 (74) Dual inf 5.7903103e+09 (4678)
Clp0006I 93014  Obj 139364.33 Primal inf 9.1196302 (76) Dual inf 1.5464544e+10 (4655)
Clp0006I 93270  Obj 139432.82 Primal inf 9.0799673 (81) Dual inf 3.2447613e+09 (4681)
Clp0006I 93517  Obj 139361.55 Primal inf 9.0098839 (76) Dual inf 2.2813029e+10 (4842)
Clp0006I 93764  Obj 139349.67 Primal inf 8.9993382 (69) Dual inf 4.5356575e+09 (4633)
Clp0006I 94006  Obj 139344.9 Primal inf 8.9937779 (64) Dual inf 4.3753428e+10 (4890)
Clp0006I 94258  Obj 138847.92 Primal inf 8.9597408 (62) Dual inf 2.4231604e+10 (4783)
Clp0006I 94526  Obj 138958.1 Primal inf 8.8616591 (97) Dual inf 4.6089129e+10 (4834)
Clp0006I 94787  Obj 138971.29 Primal inf 8.8252759 (109) Dual inf 7.8035366e+10 (4831)
Clp0006I 95052  Obj 139136.98 Primal inf 8.7266701 (103) Dual inf 1.2092883e+11 (4727)
Clp0006I 95320  Obj 139147.29 Primal inf 8.7227606 (71) Dual inf 7.4162923e+09 (4895)
Clp0006I 95562  Obj 139149.49 Primal inf 8.7220023 (70) Dual inf 5.3110874e+09 (4818)
Clp0006I 95798  Obj 139150.86 Primal inf 8.7214159 (59) Dual inf 6.1750291e+09 (4913)
Clp0006I 96042  Obj 139152.16 Primal inf 8.7208226 (64) Dual inf 7.576959e+09 (4882)
Clp0006I 96309  Obj 139166.45 Primal inf 8.6097126 (87) Dual inf 4.1030369e+10 (4807)
Clp0006I 96572  Obj 139423.38 Primal inf 8.4922215 (102) Dual inf 8.2741335e+10 (4879)
Clp0006I 96850  Obj 139454.77 Primal inf 8.4818242 (126) Dual inf 1.7141388e+11 (4747)
Clp0006I 97117  Obj 139734.17 Primal inf 8.3928297 (154) Dual inf 3.4925198e+10 (4752)
Clp0006I 97371  Obj 139848.82 Primal inf 8.3775901 (110) Dual inf 6.6465931e+09 (4645)
Clp0006I 97620  Obj 139845.11 Primal inf 8.3617131 (73) Dual inf 7.9019379e+09 (4626)
Clp0006I 97869  Obj 139739.03 Primal inf 8.2921087 (88) Dual inf 1.4495975e+10 (4807)
Clp0006I 98106  Obj 139817.3 Primal inf 8.0097049 (88) Dual inf 2.8607452e+10 (4773)
Clp0006I 98363  Obj 140096.75 Primal inf 7.9269444 (27) Dual inf 1.827938e+10 (4864)
Clp0006I 98606  Obj 140097.31 Primal inf 7.9262944 (29) Dual inf 3.6586823e+09 (4987)
Clp0006I 98852  Obj 140307.96 Primal inf 7.848611 (32) Dual inf 1.8395506e+09 (4820)
Clp0006I 99104  Obj 140696.28 Primal inf 7.7674511 (38) Dual inf 3.7420559e+09 (4821)
Clp0006I 99376  Obj 140844.13 Primal inf 7.6552733 (44) Dual inf 3.6061694e+10 (4812)
Clp0006I 99668  Obj 140786.06 Primal inf 7.5447296 (76) Dual inf 7.082172e+09 (4686)
Clp0006I 99934  Obj 140908.65 Primal inf 7.4575505 (64) Dual inf 3.2108942e+10 (4721)
Clp0006I 100198  Obj 141046.73 Primal inf 7.392277 (125) Dual inf 3.4151496e+10 (4589)
Clp0006I 100484  Obj 141095.84 Primal inf 7.3711314 (141) Dual inf 3.4132089e+10 (4909)
Clp0006I 100726  Obj 141658.28 Primal inf 7.0944078 (61) Dual inf 1.6210673e+09 (4456)
Clp0006I 100962  Obj 141660.81 Primal inf 7.0878501 (54) Dual inf 3.2583677e+09 (4488)
Clp0006I 101206  Obj 141654.14 Primal inf 7.0780363 (95) Dual inf 2.6331947e+10 (4769)
Clp0006I 101461  Obj 141653.24 Primal inf 7.0755338 (74) Dual inf 7.3707026e+09 (4676)
Clp0006I 101724  Obj 141653.2 Primal inf 7.0729986 (97) Dual inf 1.8267479e+10 (4625)
Clp0006I 101978  Obj 141652.25 Primal inf 7.0642919 (83) Dual inf 1.0060972e+09 (4773)
Clp0006I 102220  Obj 141664.39 Primal inf 6.9980446 (64) Dual inf 8.5556307e+09 (4640)
Clp0006I 102477  Obj 141780.27 Primal inf 6.8167426 (81) Dual inf 3.9141847e+10 (4758)
Clp0006I 102747  Obj 141862.35 Primal inf 6.5734664 (98) Dual inf 3.5869493e+09 (4577)
Clp0006I 103004  Obj 141840.98 Primal inf 6.466638 (111) Dual inf 4.2960115e+10 (4832)
Clp0006I 103288  Obj 141704.86 Primal inf 6.3734564 (117) Dual inf 2.8352399e+11 (4709)
Clp0006I 103562  Obj 141766.55 Primal inf 6.3481254 (81) Dual inf 1.2317992e+10 (4655)
Clp0006I 103800  Obj 141916.31 Primal inf 6.2517185 (93) Dual inf 7.7812256e+09 (4733)
Clp0006I 104061  Obj 142029.37 Primal inf 6.1577083 (48) Dual inf 2.3223431e+09 (4818)
Clp0006I 104309  Obj 142029.37 Primal inf 6.1575509 (21) Dual inf 5.4836949e+08 (4789)
Clp0006I 104552  Obj 141867.46 Primal inf 5.4969778 (12) Dual inf 4.5049687e+09 (4851)
Clp0006I 104794  Obj 141915.76 Primal inf 5.4679543 (44) Dual inf 3.6327907e+09 (4737)
Clp0006I 105032  Obj 142066.06 Primal inf 5.1284869 (56) Dual inf 7.5362182e+09 (4712)
Clp0006I 105284  Obj 142086.4 Primal inf 5.1254558 (96) Dual inf 4.7584752e+09 (4726)
Clp0006I 105533  Obj 142063.18 Primal inf 5.1071615 (119) Dual inf 8.0994262e+09 (4904)
Clp0006I 105782  Obj 142057.93 Primal inf 5.1055578 (104) Dual inf 8.2919921e+09 (4815)
Clp0006I 106041  Obj 142107.16 Primal inf 5.039353 (86) Dual inf 2.6934707e+10 (4868)
Clp0006I 106304  Obj 142091.95 Primal inf 5.0075842 (97) Dual inf 1.7291346e+10 (4643)
Clp0006I 106564  Obj 142132.83 Primal inf 4.9269275 (81) Dual inf 2.6643547e+10 (4738)
Clp0006I 106844  Obj 142132.4 Primal inf 4.9052441 (69) Dual inf 1.5740853e+10 (4851)
Clp0006I 107109  Obj 142099.28 Primal inf 4.8760598 (73) Dual inf 4.7472925e+09 (4752)
Clp0006I 107384  Obj 142123.81 Primal inf 4.8448652 (71) Dual inf 4.5560516e+09 (4788)
Clp0006I 107657  Obj 142124.28 Primal inf 4.8437399 (72) Dual inf 6.1626678e+09 (4768)
Clp0006I 107933  Obj 142124.67 Primal inf 4.8427974 (64) Dual inf 2.4309488e+09 (4732)
Clp0006I 108201  Obj 142277.85 Primal inf 4.6169241 (73) Dual inf 3.4135773e+09 (4722)
Clp0006I 108476  Obj 142290.95 Primal inf 4.6137156 (89) Dual inf 6.5955357e+10 (4769)
Clp0006I 108738  Obj 142337.44 Primal inf 4.6025212 (125) Dual inf 7.110838e+09 (4667)
Clp0006I 109006  Obj 142357.55 Primal inf 4.5970469 (143) Dual inf 2.8066154e+10 (4689)
Clp0006I 109267  Obj 142570.47 Primal inf 4.5633715 (154) Dual inf 1.2033745e+11 (4734)
Clp0006I 109536  Obj 142571.97 Primal inf 4.5135594 (170) Dual inf 1.2417146e+11 (4750)
Clp0006I 109809  Obj 142859.71 Primal inf 4.2778049 (233) Dual inf 6.1775735e+10 (4800)
Clp0006I 110063  Obj 142842.25 Primal inf 4.254707 (264) Dual inf 5.0955372e+10 (4723)
Clp0006I 110372  Obj 142845.49 Primal inf 3.9352035 (342) Dual inf 9.282984e+09 (4943)
Clp0006I 110641  Obj 142994.14 Primal inf 3.8602255 (278) Dual inf 3.2233332e+09 (4914)
Clp0006I 110924  Obj 142892.88 Primal inf 3.7976485 (312) Dual inf 9.6792559e+09 (4590)
Clp0006I 111220  Obj 142827.88 Primal inf 3.5986875 (282) Dual inf 1.1261674e+10 (4562)
Clp0006I 111496  Obj 142781.91 Primal inf 3.3838187 (224) Dual inf 1.0693301e+11 (4724)
Clp0006I 111760  Obj 142821.02 Primal inf 3.3255417 (221) Dual inf 2.9959325e+10 (4665)
Clp0006I 112014  Obj 142595.62 Primal inf 3.2574389 (225) Dual inf 1.0430795e+11 (4703)
Clp0006I 112273  Obj 142549.81 Primal inf 3.0829281 (220) Dual inf 2.7802029e+11 (4722)
Clp0006I 112546  Obj 142550.15 Primal inf 3.0275457 (159) Dual inf 2.4881057e+10 (4924)
Clp0006I 112828  Obj 142503.18 Primal inf 3.0158844 (200) Dual inf 6.5010029e+10 (4763)
Clp0006I 113081  Obj 142505.61 Primal inf 3.0113369 (191) Dual inf 2.4096758e+10 (4724)
Clp0006I 113370  Obj 142467.67 Primal inf 2.9791419 (177) Dual inf 6.8106383e+09 (4677)
Clp0006I 113627  Obj 142399.65 Primal inf 2.9180797 (175) Dual inf 4.2051498e+10 (4832)
Clp0006I 113874  Obj 142130.52 Primal inf 2.399984 (223) Dual inf 6.4544731e+10 (4705)
Clp0006I 114130  Obj 142049.35 Primal inf 2.1368167 (228) Dual inf 2.1252013e+10 (4756)
Clp0006I 114388  Obj 141976.92 Primal inf 2.0311785 (195) Dual inf 2.8267673e+10 (4694)
Clp0006I 114648  Obj 142258.43 Primal inf 1.5863491 (224) Dual inf 2.9823859e+10 (4879)
Clp0006I 114915  Obj 142232.41 Primal inf 1.2487758 (236) Dual inf 2.1812021e+10 (4763)
Clp0006I 115168  Obj 142231.35 Primal inf 0.97241309 (321) Dual inf 3.0782255e+11 (4914)
Clp0006I 115420  Obj 142354.9 Primal inf 0.71757771 (229) Dual inf 4.9950908e+10 (4713)
Clp0006I 115674  Obj 142263.97 Primal inf 0.50161736 (183) Dual inf 1.6611604e+10 (4634)
Clp0006I 115941  Obj 142222.96 Primal inf 0.37138979 (274) Dual inf 1.4766186e+11 (4965)
Clp0006I 116173  Obj 142268.11 Primal inf 0.33337379 (460) Dual inf 7.2522447e+10 (4597)
Clp0006I 116433  Obj 142295.64 Primal inf 0.2916659 (410) Dual inf 7.6091085e+09 (4729)
Clp0006I 116680  Obj 142397.78 Primal inf 0.2246213 (409) Dual inf 1.1495863e+11 (4664)
Clp0006I 116928  Obj 142489.16 Primal inf 0.053458843 (344) Dual inf 1.2550505e+10 (4649)
Clp0006I 117157  Obj 142476.35 Primal inf 0.035371227 (265) Dual inf 4.2055509e+09 (4772)
Clp0006I 117396  Obj 142482.2 Primal inf 0.0010640477 (190) Dual inf 6.6769592e+09 (4864)
Clp0006I 117624  Obj 142460.77 Primal inf 0.00044275521 (91) Dual inf 1.1215646e+09 (4862)
Clp0006I 117865  Obj 142460.84 Primal inf 0.00014311944 (34) Dual inf 2.1846238e+08 (4836)
Clp0006I 118115  Obj 142460.77 Primal inf 1.5727261e-05 (6) Dual inf 1.04469e+09 (4793)
Clp0006I 118366  Obj 142167.72 Dual inf 1.063851e+08 (4725)
Clp0006I 118606  Obj 142068.82 Dual inf 3.417764e+08 (4819)
Clp0006I 118841  Obj 142066.49 Dual inf 1.0876344e+08 (4804)
Clp0006I 119076  Obj 142064.81 Dual inf 77689969 (4662)
Clp0006I 119308  Obj 142063.17 Dual inf 3.0427888e+08 (4782)
Clp0006I 119546  Obj 142061.67 Dual inf 83548072 (4630)
Clp0006I 119788  Obj 142060.12 Dual inf 1.5472808e+08 (4709)
Clp0006I 120034  Obj 141803.19 Dual inf 4.8649925e+08 (4681)
Clp0006I 120272  Obj 141801.62 Dual inf 7.6137718e+08 (4810)
Clp0006I 120511  Obj 141800.22 Dual inf 3.209546e+08 (4824)
Clp0006I 120757  Obj 141798.43 Dual inf 4.7586926e+08 (4714)
Clp0006I 120999  Obj 141796.81 Dual inf 1.007684e+09 (4746)
Clp0006I 121249  Obj 141794.93 Dual inf 5.1766406e+08 (4759)
Clp0006I 121483  Obj 141793.8 Dual inf 70059881 (4667)
Clp0006I 121715  Obj 141792.83 Dual inf 1.4580598e+08 (4632)
Clp0006I 121959  Obj 141788.22 Dual inf 2.4905653e+08 (4610)
Clp0006I 122202  Obj 141787.38 Dual inf 1.9265359e+08 (4638)
Clp0006I 122445  Obj 141786.48 Dual inf 1.5949482e+08 (4663)
Clp0006I 122682  Obj 141731.13 Dual inf 4.3407043e+08 (4641)
Clp0006I 122935  Obj 141729.85 Dual inf 2.6245446e+08 (4714)
Clp0006I 123181  Obj 141728.65 Dual inf 4.0947992e+08 (4620)
Clp0006I 123429  Obj 141539.18 Dual inf 4.5154944e+08 (4777)
Clp0006I 123671  Obj 141537.14 Dual inf 3.0833733e+08 (4674)
Clp0006I 123917  Obj 141535.53 Dual inf 4.1661777e+08 (4723)
Clp0006I 124159  Obj 141534.25 Dual inf 9.1397023e+08 (4628)
Clp0006I 124411  Obj 141511.69 Dual inf 2.4393123e+08 (4776)
Clp0006I 124652  Obj 141473.4 Dual inf 99640882 (4564)
Clp0006I 124884  Obj 141472.48 Dual inf 1.8172065e+08 (4583)
Clp0006I 125117  Obj 141471.21 Dual inf 1.838489e+08 (4604)
Clp0006I 125356  Obj 141470.06 Dual inf 1.2356428e+08 (4536)
Clp0006I 125595  Obj 141468.95 Dual inf 4.6109916e+08 (4550)
Clp0006I 125835  Obj 141467.95 Dual inf 2.4035749e+08 (4517)
Clp0006I 126089  Obj 141466.95 Dual inf 1.0187973e+08 (4683)
Clp0006I 126332  Obj 141465.56 Dual inf 1.3752871e+08 (4556)
Clp0006I 126582  Obj 141357.64 Dual inf 73788079 (4361)
Clp0006I 126813  Obj 141356.47 Dual inf 1.3159491e+08 (4645)
Clp0006I 127054  Obj 141355.28 Dual inf 61346639 (4415)
Clp0006I 127292  Obj 141354.37 Dual inf 84639774 (4552)
Clp0006I 127518  Obj 141353.59 Dual inf 66284848 (4436)
Clp0006I 127753  Obj 141352.4 Dual inf 1.5139641e+08 (4529)
Clp0006I 127993  Obj 141351.45 Dual inf 2.1152863e+08 (4510)
Clp0006I 128229  Obj 141332.74 Dual inf 87474755 (4418)
Clp0006I 128466  Obj 141331.36 Dual inf 43462597 (4371)
Clp0006I 128703  Obj 141329.78 Dual inf 1.4517724e+08 (4495)
Clp0006I 128962  Obj 141328.58 Dual inf 2.3325137e+08 (4477)
Clp0006I 129197  Obj 141194.51 Dual inf 4.4046408e+08 (4559)
Clp0006I 129444  Obj 141192.92 Dual inf 1.1187217e+08 (4522)
Clp0006I 129675  Obj 141188.36 Dual inf 87235116 (4556)
Clp0006I 129926  Obj 141186.85 Dual inf 2.4827182e+08 (4589)
Clp0006I 130168  Obj 141185.2 Dual inf 6.9726727e+08 (4600)
Clp0006I 130402  Obj 141183.93 Dual inf 1.667021e+08 (4628)
Clp0006I 130648  Obj 140661.21 Dual inf 5.730964e+08 (4662)
Clp0006I 130907  Obj 140625.87 Dual inf 4.1196959e+08 (4593)
Clp0006I 131142  Obj 139882.25 Dual inf 1.690574e+08 (4666)
Clp0006I 131388  Obj 139831.2 Dual inf 3.3751908e+08 (4710)
Clp0006I 131631  Obj 138264.65 Dual inf 3.1593066e+08 (4822)
Clp0006I 131881  Obj 138191.46 Dual inf 2.1116164e+08 (4936)
Clp0006I 132131  Obj 137740.55 Dual inf 3.3575567e+08 (4581)
Clp0006I 132378  Obj 137479.48 Dual inf 3.7373423e+08 (4570)
Clp0006I 132633  Obj 137256.87 Dual inf 2.8851158e+08 (4647)
Clp0006I 132894  Obj 137255.4 Dual inf 2.3067578e+08 (4713)
Clp0006I 133155  Obj 137253.15 Dual inf 2.4291479e+08 (4720)
Clp0006I 133402  Obj 137251.6 Dual inf 2.2702814e+08 (4655)
