solving instance mcnd arcs c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 95.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1767.948
Loaded instance "/tmp/jl_xhEEuU/model.nl"
Constraints:        16800
Clp0006I 66517  Obj 190411.07 Primal inf 18.778079 (298) Dual inf 5.7928384e+15 (4994)
Clp0006I 66791  Obj 191721.42 Primal inf 18.48567 (299) Dual inf 2.5317717e+15 (5003)
Clp0006I 67044  Obj 192882.62 Primal inf 18.27149 (266) Dual inf 3.7534262e+14 (4756)
Clp0006I 67287  Obj 192900.73 Primal inf 18.267202 (241) Dual inf 8.5179955e+13 (4619)
Clp0006I 67531  Obj 193677.2 Primal inf 18.098933 (268) Dual inf 1.3659092e+15 (4978)
Clp0006I 67812  Obj 195519.77 Primal inf 17.59114 (272) Dual inf 5.8176021e+15 (4795)
Clp0006I 68091  Obj 196230.64 Primal inf 17.466829 (196) Dual inf 2.2075093e+14 (4942)
Clp0006I 68339  Obj 196334.79 Primal inf 17.457393 (193) Dual inf 2.0278375e+14 (4786)
Clp0006I 68590  Obj 196331.07 Primal inf 17.45675 (184) Dual inf 1.12884e+14 (4677)
Clp0006I 68835  Obj 197553.65 Primal inf 17.274139 (189) Dual inf 1.2627138e+15 (4855)
Clp0006I 69112  Obj 198103.48 Primal inf 17.047937 (211) Dual inf 1.8019348e+15 (5005)
Clp0006I 69387  Obj 199114.52 Primal inf 16.840007 (186) Dual inf 8.4595105e+13 (4761)
Clp0006I 69682  Obj 200632.55 Primal inf 16.523045 (213) Dual inf 3.7658711e+14 (4820)
Clp0006I 69929  Obj 200637.87 Primal inf 16.517756 (215) Dual inf 1.4636476e+14 (4737)
Clp0006I 70200  Obj 200804.02 Primal inf 16.470556 (198) Dual inf 9.4947582e+13 (4675)
Clp0006I 70460  Obj 201458.21 Primal inf 16.215614 (234) Dual inf 7.3220569e+14 (4948)
Clp0006I 70737  Obj 201729.34 Primal inf 16.136299 (215) Dual inf 1.4250882e+14 (4712)
Clp0006I 71022  Obj 203586.03 Primal inf 15.84826 (210) Dual inf 1.7066108e+15 (4851)
Clp0006I 71325  Obj 204967.35 Primal inf 15.023995 (262) Dual inf 2.5801817e+15 (4807)
Clp0006I 71640  Obj 205725.03 Primal inf 14.817576 (343) Dual inf 2.2679879e+14 (4959)
Clp0006I 71895  Obj 205824.79 Primal inf 14.80361 (312) Dual inf 1.0632653e+15 (4761)
Clp0006I 72159  Obj 205802.71 Primal inf 14.784214 (330) Dual inf 5.9774111e+14 (4766)
Clp0006I 72450  Obj 206217.4 Primal inf 14.587566 (281) Dual inf 1.2596665e+14 (4650)
Clp0006I 72697  Obj 206380.42 Primal inf 14.548893 (254) Dual inf 5.2449712e+14 (4824)
Clp0006I 72948  Obj 206369.28 Primal inf 14.52939 (230) Dual inf 2.0422212e+14 (4699)
Clp0006I 73230  Obj 206418.63 Primal inf 14.525692 (232) Dual inf 5.1195868e+14 (4742)
Clp0006I 73494  Obj 206514.34 Primal inf 14.520611 (311) Dual inf 1.4684128e+15 (4866)
Clp0006I 73776  Obj 206633.34 Primal inf 14.507774 (383) Dual inf 1.6953327e+15 (4990)
Clp0006I 74085  Obj 206870.78 Primal inf 14.463018 (477) Dual inf 3.9582016e+15 (5047)
Clp0006I 74363  Obj 206803.24 Primal inf 14.353675 (566) Dual inf 2.6533713e+14 (4720)
Clp0006I 74595  Obj 206838.59 Primal inf 14.337503 (464) Dual inf 2.798273e+14 (4817)
Clp0006I 74864  Obj 206959.57 Primal inf 14.309345 (495) Dual inf 6.3906162e+15 (4761)
Clp0006I 75153  Obj 207186.94 Primal inf 14.198266 (546) Dual inf 3.19963e+15 (4949)
Clp0006I 75435  Obj 207121.48 Primal inf 14.134689 (470) Dual inf 2.6448497e+14 (4772)
Clp0006I 75710  Obj 207518.78 Primal inf 14.010654 (418) Dual inf 4.6363269e+15 (4906)
Clp0006I 76020  Obj 209434.74 Primal inf 13.577385 (431) Dual inf 2.2493574e+16 (4884)
Clp0006I 76335  Obj 210704.82 Primal inf 13.241093 (423) Dual inf 3.2310448e+15 (4791)
Clp0006I 76603  Obj 213322.35 Primal inf 12.845525 (457) Dual inf 4.931799e+15 (4908)
Clp0006I 76911  Obj 213857.98 Primal inf 12.587034 (455) Dual inf 3.9912959e+14 (4983)
Clp0006I 77153  Obj 213915.67 Primal inf 12.566704 (355) Dual inf 2.7997914e+14 (4968)
Clp0006I 77411  Obj 214405.17 Primal inf 12.492688 (340) Dual inf 3.5582503e+14 (4769)
Clp0006I 77713  Obj 214644.02 Primal inf 12.391082 (359) Dual inf 2.2977122e+15 (4784)
Clp0006I 78026  Obj 215399.17 Primal inf 12.259643 (322) Dual inf 1.0379808e+14 (4864)
Clp0006I 78341  Obj 217414.77 Primal inf 11.785162 (355) Dual inf 9.5931345e+14 (4970)
Clp0006I 78650  Obj 217696.19 Primal inf 11.65147 (278) Dual inf 2.8419754e+14 (4902)
Clp0006I 78900  Obj 217738.66 Primal inf 11.596674 (274) Dual inf 4.9586118e+14 (4965)
Clp0006I 79167  Obj 219498.55 Primal inf 11.401912 (291) Dual inf 5.6336879e+14 (4899)
Clp0006I 79462  Obj 219713.84 Primal inf 11.362567 (249) Dual inf 6.713434e+14 (4993)
Clp0006I 79777  Obj 221274.85 Primal inf 11.066642 (252) Dual inf 8.5629003e+14 (5007)
Clp0006I 80044  Obj 221721.88 Primal inf 10.955478 (219) Dual inf 1.0367769e+15 (4973)
Clp0006I 80355  Obj 221939.86 Primal inf 10.853809 (182) Dual inf 3.1691905e+13 (4599)
Clp0006I 80599  Obj 222498.85 Primal inf 10.78197 (167) Dual inf 2.779152e+14 (4912)
Clp0006I 80876  Obj 223520.9 Primal inf 10.634371 (198) Dual inf 1.8572866e+15 (4835)
Clp0006I 81130  Obj 224056.62 Primal inf 10.594251 (208) Dual inf 1.6632617e+14 (4800)
Clp0006I 81414  Obj 224848.59 Primal inf 10.494688 (227) Dual inf 2.2132487e+14 (4880)
Clp0006I 81683  Obj 225263.97 Primal inf 10.459706 (191) Dual inf 1.0210907e+15 (4968)
Clp0006I 81998  Obj 226387.11 Primal inf 10.242111 (200) Dual inf 1.9939095e+15 (4851)
Clp0006I 82278  Obj 226903.4 Primal inf 10.138415 (219) Dual inf 8.7464677e+14 (4768)
Clp0006I 82532  Obj 226910.13 Primal inf 10.105763 (166) Dual inf 7.8998254e+13 (4771)
Clp0006I 82797  Obj 227452.73 Primal inf 10.003906 (189) Dual inf 6.9259866e+14 (4908)
Clp0006I 83092  Obj 227189.13 Primal inf 9.8739512 (167) Dual inf 3.5271152e+14 (4643)
Clp0006I 83392  Obj 226659.33 Primal inf 9.7169148 (189) Dual inf 1.5835276e+14 (4904)
Clp0006I 83680  Obj 226695.61 Primal inf 9.6113717 (152) Dual inf 1.2933708e+15 (4850)
Clp0006I 83950  Obj 227257.5 Primal inf 9.5162217 (161) Dual inf 9.774286e+14 (4843)
Clp0006I 84245  Obj 228717.5 Primal inf 9.3512364 (147) Dual inf 2.2572744e+14 (4640)
Clp0006I 84500  Obj 228719.75 Primal inf 9.3500739 (146) Dual inf 6.1127347e+14 (4683)
Clp0006I 84782  Obj 228611.45 Primal inf 9.2695964 (166) Dual inf 6.3965511e+15 (4935)
Clp0006I 85065  Obj 228121.41 Primal inf 9.2076451 (178) Dual inf 4.2424187e+14 (4839)
Clp0006I 85345  Obj 228353.77 Primal inf 9.0926888 (155) Dual inf 5.7671897e+14 (4796)
Clp0006I 85660  Obj 230628.26 Primal inf 8.7892729 (134) Dual inf 4.9186639e+15 (4815)
Clp0006I 85975  Obj 233288.51 Primal inf 8.5467908 (137) Dual inf 2.4064669e+15 (4897)
Clp0006I 86265  Obj 236074.64 Primal inf 8.1558815 (128) Dual inf 4.4357714e+14 (4806)
Clp0006I 86580  Obj 238376.76 Primal inf 7.9773574 (123) Dual inf 2.7570332e+15 (5018)
Clp0006I 86856  Obj 238970.73 Primal inf 7.9315839 (122) Dual inf 2.179744e+14 (4867)
Clp0006I 87104  Obj 239730.17 Primal inf 7.8420786 (111) Dual inf 1.9671226e+14 (5053)
Clp0006I 87388  Obj 244097.24 Primal inf 7.4567732 (156) Dual inf 3.4919917e+14 (4959)
Clp0006I 87671  Obj 245424.6 Primal inf 7.306289 (119) Dual inf 1.7337467e+15 (4890)
Clp0006I 87942  Obj 246562.76 Primal inf 7.1938446 (95) Dual inf 2.4565598e+14 (4754)
Clp0006I 88241  Obj 249630.62 Primal inf 6.9383095 (143) Dual inf 2.2659514e+15 (4988)
Clp0006I 88521  Obj 249988.25 Primal inf 6.8264741 (146) Dual inf 1.4667192e+15 (5032)
Clp0006I 88797  Obj 249859.47 Primal inf 6.8011801 (180) Dual inf 2.3634211e+15 (4944)
Clp0006I 89112  Obj 250265.76 Primal inf 6.765934 (177) Dual inf 3.6382612e+15 (4933)
Clp0006I 89427  Obj 252029.2 Primal inf 6.6204348 (310) Dual inf 2.9631024e+15 (4857)
Clp0006I 89723  Obj 257014.14 Primal inf 6.392314 (179) Dual inf 2.6054917e+15 (4873)
Clp0006I 90024  Obj 256857.88 Primal inf 6.365131 (250) Dual inf 6.5721872e+14 (4830)
Clp0006I 90313  Obj 257638.37 Primal inf 6.3489795 (221) Dual inf 1.248802e+15 (4761)
Clp0006I 90610  Obj 257679.4 Primal inf 6.2981958 (255) Dual inf 4.5984522e+14 (4890)
Clp0006I 90881  Obj 257683.98 Primal inf 6.2814185 (173) Dual inf 2.2354435e+14 (4678)
Clp0006I 91116  Obj 257833.39 Primal inf 6.267185 (135) Dual inf 1.8747327e+14 (4858)
Clp0006I 91375  Obj 257838.02 Primal inf 6.2664299 (123) Dual inf 1.6289084e+14 (4849)
Clp0006I 91618  Obj 257845.08 Primal inf 6.2656474 (131) Dual inf 2.0157301e+14 (4907)
Clp0006I 91873  Obj 257850.51 Primal inf 6.2648719 (118) Dual inf 4.2380684e+14 (4864)
Clp0006I 92129  Obj 257859.06 Primal inf 6.2641738 (124) Dual inf 1.1119465e+14 (4793)
Clp0006I 92369  Obj 257866.65 Primal inf 6.2635481 (105) Dual inf 1.3284463e+14 (4833)
Clp0006I 92616  Obj 258073.5 Primal inf 6.2142882 (119) Dual inf 6.0073029e+14 (5012)
Clp0006I 92878  Obj 258728.43 Primal inf 6.1397753 (187) Dual inf 3.297667e+15 (4965)
Clp0006I 93193  Obj 260632.8 Primal inf 5.9150107 (184) Dual inf 3.3957641e+15 (4821)
Clp0006I 93482  Obj 261204.69 Primal inf 5.8275395 (179) Dual inf 1.0825893e+16 (4878)
Clp0006I 93782  Obj 261971.42 Primal inf 5.7582472 (151) Dual inf 2.393315e+15 (4834)
Clp0006I 94050  Obj 262022.32 Primal inf 5.7544489 (177) Dual inf 9.3832566e+14 (4725)
Clp0006I 94321  Obj 262201.22 Primal inf 5.7242276 (160) Dual inf 2.2610569e+15 (4633)
Clp0006I 94611  Obj 264192.49 Primal inf 5.5379312 (148) Dual inf 1.2092953e+14 (4679)
Clp0006I 94857  Obj 264200.46 Primal inf 5.536628 (133) Dual inf 1.0933199e+14 (4667)
Clp0006I 95104  Obj 264204.5 Primal inf 5.5358112 (118) Dual inf 5.5374483e+13 (4599)
Clp0006I 95347  Obj 264390.84 Primal inf 5.5184632 (97) Dual inf 3.2090292e+14 (4667)
Clp0006I 95592  Obj 264403.19 Primal inf 5.5167482 (80) Dual inf 3.1059474e+13 (4484)
Clp0006I 95814  Obj 264418.71 Primal inf 5.515003 (83) Dual inf 1.3664482e+14 (4621)
Clp0006I 96047  Obj 264426.58 Primal inf 5.5141884 (96) Dual inf 7.5360504e+13 (4637)
Clp0006I 96277  Obj 264445.77 Primal inf 5.5124838 (118) Dual inf 9.0250138e+13 (4549)
Clp0006I 96513  Obj 264462.13 Primal inf 5.5106182 (145) Dual inf 8.399532e+14 (4691)
Clp0006I 96752  Obj 264538.8 Primal inf 5.5072896 (195) Dual inf 4.0152188e+14 (4573)
Clp0006I 96994  Obj 264630.41 Primal inf 5.5005934 (208) Dual inf 7.6046915e+14 (4715)
Clp0006I 97261  Obj 264887.8 Primal inf 5.4857776 (265) Dual inf 1.2864983e+15 (4778)
Clp0006I 97505  Obj 265385.15 Primal inf 5.4641239 (218) Dual inf 6.3356492e+14 (4730)
Clp0006I 97753  Obj 267008.54 Primal inf 4.8371549 (197) Dual inf 1.9076868e+14 (4713)
Clp0006I 98008  Obj 267312.27 Primal inf 4.8072819 (200) Dual inf 4.9834274e+14 (5011)
Clp0006I 98283  Obj 269318.97 Primal inf 4.6450455 (178) Dual inf 8.8252159e+14 (4899)
Clp0006I 98582  Obj 274230.24 Primal inf 4.4495666 (184) Dual inf 1.722217e+15 (5042)
Clp0006I 98848  Obj 275754.52 Primal inf 4.3694165 (170) Dual inf 1.6256059e+15 (4797)
Clp0006I 99125  Obj 277177.81 Primal inf 4.305727 (124) Dual inf 8.9192051e+14 (4918)
Clp0006I 99387  Obj 277364.98 Primal inf 4.2844618 (100) Dual inf 3.3970618e+13 (4542)
Clp0006I 99627  Obj 277364.16 Primal inf 4.2714311 (96) Dual inf 5.9258712e+13 (4698)
Clp0006I 99852  Obj 277380.16 Primal inf 4.2708304 (69) Dual inf 7.4055189e+14 (4827)
Clp0006I 100094  Obj 277383.75 Primal inf 4.2704077 (49) Dual inf 6.4551741e+13 (4558)
Clp0006I 100324  Obj 277386.33 Primal inf 4.2701623 (37) Dual inf 5.1405629e+13 (4720)
Clp0006I 100576  Obj 277476.68 Primal inf 4.257571 (50) Dual inf 1.6148622e+14 (4579)
Clp0006I 100871  Obj 278482.2 Primal inf 4.1723902 (78) Dual inf 9.7170248e+14 (4632)
Clp0006I 101140  Obj 279478.92 Primal inf 4.1107739 (125) Dual inf 1.092728e+16 (4977)
Clp0006I 101427  Obj 280204.18 Primal inf 4.0616861 (79) Dual inf 3.2496759e+14 (4759)
Clp0006I 101672  Obj 280211.74 Primal inf 4.0601988 (76) Dual inf 4.224409e+14 (4791)
Clp0006I 101926  Obj 280223.2 Primal inf 4.0585973 (57) Dual inf 5.1313885e+14 (4893)
Clp0006I 102198  Obj 280964.88 Primal inf 3.9948655 (52) Dual inf 1.9734323e+14 (4926)
Clp0006I 102482  Obj 281147.04 Primal inf 3.9043051 (29) Dual inf 2.1146565e+14 (4759)
Clp0006I 102772  Obj 283458.88 Primal inf 3.7916951 (58) Dual inf 1.8257851e+15 (5043)
Clp0006I 103029  Obj 284737.11 Primal inf 3.7348025 (39) Dual inf 1.4762722e+15 (4891)
Clp0006I 103330  Obj 285154.01 Primal inf 3.7151901 (37) Dual inf 2.5332942e+15 (4826)
Clp0006I 103595  Obj 285395.82 Primal inf 3.710922 (53) Dual inf 1.9790451e+14 (4668)
Clp0006I 103855  Obj 285700.73 Primal inf 3.6961288 (44) Dual inf 6.0344658e+13 (4594)
Clp0006I 104096  Obj 285760.99 Primal inf 3.6939315 (30) Dual inf 2.6106995e+14 (4874)
Clp0006I 104347  Obj 285778.43 Primal inf 3.6928933 (24) Dual inf 2.7667389e+14 (4725)
Clp0006I 104598  Obj 287920.95 Primal inf 3.5879162 (18) Dual inf 1.1844821e+14 (4965)
Clp0006I 104855  Obj 288298.46 Primal inf 3.5773679 (17) Dual inf 8.256229e+13 (4782)
Clp0006I 105114  Obj 288523.11 Primal inf 3.5663909 (21) Dual inf 2.3087238e+14 (4806)
Clp0006I 105377  Obj 288907.09 Primal inf 3.5480795 (35) Dual inf 1.0125476e+14 (4638)
Clp0006I 105640  Obj 289214.75 Primal inf 3.528548 (22) Dual inf 1.5780188e+14 (4736)
Clp0006I 105887  Obj 289305.66 Primal inf 3.5226786 (27) Dual inf 1.2433951e+14 (4624)
Clp0006I 106141  Obj 289310.53 Primal inf 3.5224296 (20) Dual inf 1.2287597e+14 (4662)
Clp0006I 106396  Obj 289323.17 Primal inf 3.5217908 (26) Dual inf 1.456055e+14 (4640)
Clp0006I 106655  Obj 289600.7 Primal inf 3.5157832 (35) Dual inf 4.7193512e+14 (4772)
Clp0006I 106933  Obj 291416.06 Primal inf 3.4143779 (36) Dual inf 9.4162418e+13 (4776)
Clp0006I 107199  Obj 292948.54 Primal inf 3.3442703 (39) Dual inf 1.6946788e+14 (4801)
Clp0006I 107463  Obj 293086.04 Primal inf 3.3311668 (50) Dual inf 2.7352287e+14 (4813)
Clp0006I 107747  Obj 293456.77 Primal inf 3.3124592 (44) Dual inf 1.2624915e+14 (4951)
Clp0006I 107994  Obj 293939.29 Primal inf 3.2946532 (34) Dual inf 1.1923512e+14 (4915)
Clp0006I 108213  Obj 294035.93 Primal inf 3.2909101 (34) Dual inf 9.3785878e+13 (4826)
Clp0006I 108467  Obj 295520.78 Primal inf 3.1858017 (65) Dual inf 4.2476064e+14 (4844)
Clp0006I 108734  Obj 295864.6 Primal inf 3.1705532 (102) Dual inf 6.3932693e+14 (5118)
Clp0006I 108988  Obj 297603.61 Primal inf 3.0686821 (44) Dual inf 4.3176612e+13 (4795)
Clp0006I 109237  Obj 298272.95 Primal inf 3.0415229 (44) Dual inf 2.1521889e+14 (4850)
Clp0006I 109538  Obj 300172.62 Primal inf 2.9104804 (101) Dual inf 1.2159983e+15 (4962)
Clp0006I 109795  Obj 300504.55 Primal inf 2.8876388 (64) Dual inf 2.0197079e+14 (4746)
Clp0006I 110076  Obj 301424.04 Primal inf 2.8526972 (44) Dual inf 6.5264751e+13 (4746)
Clp0006I 110323  Obj 301688.31 Primal inf 2.8476665 (28) Dual inf 2.5428747e+14 (4811)
Clp0006I 110587  Obj 301790.97 Primal inf 2.8382045 (22) Dual inf 1.457181e+14 (4803)
Clp0006I 110822  Obj 303057.18 Primal inf 2.8079299 (33) Dual inf 3.0086578e+14 (4938)
Clp0006I 111078  Obj 303782.19 Primal inf 2.7924924 (32) Dual inf 2.1472786e+13 (4526)
Clp0006I 111331  Obj 304293.76 Primal inf 2.7595461 (23) Dual inf 9.6888677e+14 (4792)
Clp0006I 111569  Obj 305651.36 Primal inf 2.6993633 (24) Dual inf 5.6910959e+14 (5140)
Clp0006I 111804  Obj 305662.16 Primal inf 2.6987862 (23) Dual inf 6.5845378e+13 (4707)
Clp0006I 112056  Obj 305515.8 Primal inf 2.6084703 (63) Dual inf 5.7579008e+14 (4852)
Clp0006I 112307  Obj 305304.3 Primal inf 2.5837305 (34) Dual inf 2.5915314e+14 (5083)
Clp0006I 112564  Obj 305378.95 Primal inf 2.5327976 (9) Dual inf 1.2307855e+13 (5136)
Clp0006I 112810  Obj 305362.76 Primal inf 2.5327114 (9) Dual inf 1.1185476e+13 (5015)
Clp0006I 113071  Obj 306092.62 Primal inf 2.2907536 (64) Dual inf 6.6179678e+14 (4942)
Clp0006I 113370  Obj 306851.4 Primal inf 2.1926085 (57) Dual inf 1.0728859e+14 (5164)
Clp0006I 113672  Obj 307818.67 Primal inf 1.929065 (82) Dual inf 3.9212966e+14 (5261)
Clp0006I 113975  Obj 308774.66 Primal inf 1.7659817 (93) Dual inf 1.5514621e+15 (4818)
Clp0006I 114264  Obj 309301.55 Primal inf 1.6794187 (68) Dual inf 6.7768685e+14 (4878)
Clp0006I 114571  Obj 311112.68 Primal inf 1.1194111 (71) Dual inf 5.6951213e+14 (4970)
Clp0006I 114848  Obj 310853.76 Primal inf 1.0752149 (19) Dual inf 5.4184267e+13 (4907)
Clp0006I 115118  Obj 311006.42 Primal inf 1.0729197 (39) Dual inf 9.1203085e+14 (4964)
Clp0006I 115365  Obj 311345.16 Primal inf 1.0671396 (10) Dual inf 2.0287562e+13 (4826)
Clp0006I 115627  Obj 311029.41 Primal inf 0.97718864 (24) Dual inf 4.4075339e+14 (4839)
Clp0006I 115912  Obj 309433.03 Primal inf 0.65101905 (41) Dual inf 3.9399457e+14 (5041)
Clp0006I 116178  Obj 309575.73 Primal inf 0.60474865 (10) Dual inf 3.6532287e+13 (4918)
Clp0006I 116422  Obj 310585.17 Primal inf 0.58725885 (14) Dual inf 4.9259303e+14 (4909)
Clp0006I 116691  Obj 311581.04 Primal inf 0.5676337 (13) Dual inf 8.0629799e+13 (5039)
Clp0006I 116955  Obj 311721.71 Primal inf 0.56600252 (3) Dual inf 3.3217776e+13 (4990)
Clp0006I 117197  Obj 311736.98 Primal inf 0.56583796 (2) Dual inf 6.0711066e+13 (5006)
Clp0006I 117465  Obj 314956.21 Primal inf 0.52907126 (11) Dual inf 1.842366e+14 (5111)
Clp0006I 117751  Obj 318440.95 Primal inf 0.47852269 (11) Dual inf 4.3368941e+14 (5048)
Clp0006I 118031  Obj 321750.24 Primal inf 0.43868855 (21) Dual inf 2.3665327e+15 (5017)
Clp0006I 118324  Obj 326205.91 Primal inf 0.38653754 (45) Dual inf 4.8103501e+14 (4786)
Clp0006I 118584  Obj 330663.88 Primal inf 0.33852102 (33) Dual inf 8.7787562e+14 (4893)
Clp0006I 118853  Obj 332108.81 Primal inf 0.31990129 (13) Dual inf 1.4602439e+15 (4957)
Clp0006I 119163  Obj 334944.83 Primal inf 0.28874988 (24) Dual inf 1.8195967e+15 (5150)
Clp0006I 119459  Obj 336613.13 Primal inf 0.26666344 (36) Dual inf 2.3772865e+14 (5054)
Clp0006I 119731  Obj 337278.64 Primal inf 0.25661145 (35) Dual inf 6.476518e+13 (4798)
Clp0006I 119987  Obj 337543.47 Primal inf 0.25341179 (16) Dual inf 1.2406007e+14 (4856)
Clp0006I 120243  Obj 338486.56 Primal inf 0.23822041 (27) Dual inf 1.3612096e+15 (4772)
Clp0006I 120505  Obj 338823.14 Primal inf 0.21393299 (40) Dual inf 1.4311784e+15 (4790)
Clp0006I 120806  Obj 340538.03 Primal inf 0.12131724 (38) Dual inf 6.9364886e+14 (4827)
Clp0006I 121088  Obj 338445.45 Dual inf 1.6969139e+09 (5081)
Clp0006I 121358  Obj 338086.45 Dual inf 4.2121094e+09 (4964)
Clp0006I 121549  Obj 334235.43 Dual inf 3.258643e+09 (4826)
Clp0006I 121816  Obj 331290.92 Dual inf 1.862027e+10 (5093)
Clp0006I 122076  Obj 331112.61 Dual inf 3.386997e+10 (5144)
Clp0006I 122355  Obj 325765.99 Dual inf 9.0006946e+10 (4790)
Clp0006I 122670  Obj 290200.76 Dual inf 7.6272566e+08 (4790)
Clp0006I 122943  Obj 288382.29 Dual inf 7.5478406e+08 (4657)
Clp0006I 123225  Obj 287605.57 Dual inf 1.2704253e+09 (4765)
Clp0006I 123518  Obj 286632.42 Dual inf 2.0747629e+10 (4718)
Clp0006I 123794  Obj 285150.5 Dual inf 8.2454215e+09 (4991)
Clp0006I 124024  Obj 285073.82 Dual inf 3.2346873e+09 (5102)
Clp0006I 124293  Obj 285050.91 Dual inf 1.1494998e+10 (4949)
Clp0006I 124556  Obj 285034.46 Dual inf 8.7212251e+08 (4849)
Clp0006I 124811  Obj 285021.54 Dual inf 6.066949e+09 (4770)
Clp0006I 125082  Obj 283460.04 Dual inf 3.1489379e+10 (4962)
Clp0006I 125385  Obj 277344.49 Dual inf 1.4571448e+09 (4694)
Clp0006I 125671  Obj 277275.63 Dual inf 3.0153478e+09 (4895)
Clp0006I 125918  Obj 277238.42 Dual inf 9.2883422e+08 (4740)
Clp0006I 126145  Obj 277198.77 Dual inf 4.7449421e+09 (4772)
Clp0006I 126402  Obj 276357.61 Dual inf 4.5487217e+09 (4861)
Clp0006I 126658  Obj 276121 Dual inf 5.1338018e+09 (4836)
Clp0006I 126943  Obj 274978.1 Dual inf 1.0219616e+09 (4633)
Clp0006I 127181  Obj 274606.75 Dual inf 1.1624445e+08 (4468)
Clp0006I 127429  Obj 273843.74 Dual inf 2.5285888e+09 (4845)
Clp0006I 127672  Obj 272922.01 Dual inf 4.5029155e+09 (4773)
Clp0006I 127904  Obj 272016.02 Dual inf 8.9356552e+08 (4827)
Clp0006I 128143  Obj 270376.6 Dual inf 2.8719633e+09 (5024)
Clp0006I 128384  Obj 269401.96 Dual inf 4.8688107e+08 (4839)
Clp0006I 128614  Obj 269395.84 Dual inf 1.0266877e+10 (4785)
Clp0006I 128875  Obj 266944.08 Dual inf 3.687027e+08 (4611)
Clp0006I 129123  Obj 266782 Dual inf 2.9745253e+09 (4712)
Clp0006I 129362  Obj 266777.54 Dual inf 1.217451e+09 (4818)
Clp0006I 129606  Obj 266770.4 Dual inf 6.6586707e+09 (4782)
Clp0006I 129828  Obj 266334.36 Dual inf 2.4085925e+08 (5003)
Clp0006I 130081  Obj 264825.39 Dual inf 3.9393605e+08 (5173)
Clp0006I 130322  Obj 264816.96 Dual inf 6.2549295e+08 (4691)
Clp0006I 130560  Obj 264811.89 Dual inf 7.1597455e+08 (4763)
Clp0006I 130815  Obj 264108.62 Dual inf 3.8070335e+10 (4909)
Clp0006I 131097  Obj 263455.35 Dual inf 3.0022421e+09 (4786)
Clp0006I 131365  Obj 263153.4 Dual inf 3.3578064e+08 (4502)
Clp0006I 131631  Obj 263147.6 Dual inf 1.1910401e+09 (4547)
Clp0006I 131918  Obj 262053.29 Dual inf 1.9151628e+09 (4913)
Clp0006I 132163  Obj 262046.48 Dual inf 1.0496946e+09 (4913)
Clp0006I 132406  Obj 262041.27 Dual inf 2.0465728e+09 (4758)
Clp0006I 132584  Obj 262036.67 Dual inf 1.3583453e+09 (4959)
Clp0006I 132825  Obj 261919.83 Dual inf 8.4749692e+08 (4884)
Clp0006I 133071  Obj 261914.66 Dual inf 3.3900165e+08 (4830)
Clp0006I 133324  Obj 261908.64 Dual inf 3.2990278e+09 (4772)
Clp0006I 133568  Obj 261904.16 Dual inf 7.0163166e+08 (4775)
Clp0006I 133813  Obj 261847.39 Dual inf 2.885807e+09 (4734)
Clp0006I 134066  Obj 261383.78 Dual inf 4.2619784e+08 (4505)
Clp0006I 134316  Obj 261381.12 Dual inf 2.0716258e+08 (4490)
Clp0006I 134549  Obj 261379.11 Dual inf 3.6277069e+08 (4533)
Clp0006I 134819  Obj 261319.06 Dual inf 3.4220333e+08 (4551)
Clp0006I 135054  Obj 261316.9 Dual inf 1.1324293e+09 (4612)
Clp0006I 135296  Obj 261136.5 Dual inf 4.2509055e+09 (4832)
Clp0006I 135549  Obj 261024.48 Dual inf 1.8768254e+08 (4482)
Clp0006I 135802  Obj 260886.59 Dual inf 2.4400269e+09 (5120)
Clp0006I 136056  Obj 260409.31 Dual inf 9.0259741e+08 (4614)
Clp0006I 136312  Obj 259892.39 Dual inf 5.4090477e+08 (4550)
Clp0006I 136561  Obj 259801.6 Dual inf 4.3201172e+08 (4741)
Clp0006I 136806  Obj 259799.27 Dual inf 2.7133973e+08 (4631)
Clp0006I 137052  Obj 259796.31 Dual inf 1.5893451e+08 (4685)
Clp0006I 137225  Obj 259790.9 Dual inf 3.065388e+09 (4548)
Clp0006I 137473  Obj 259787.3 Dual inf 1.5337506e+09 (4441)
Clp0006I 137716  Obj 259784.99 Dual inf 5.0252755e+08 (4361)
Clp0006I 137952  Obj 259782.21 Dual inf 9.2138652e+08 (4273)
Clp0006I 138211  Obj 259253.98 Dual inf 3.6553072e+08 (4427)
Clp0006I 138459  Obj 259247.06 Dual inf 4.7399486e+08 (4421)
Clp0006I 138711  Obj 259242.32 Dual inf 1.2991654e+09 (4475)
Clp0006I 138956  Obj 259237.15 Dual inf 5.6895378e+08 (4474)
Clp0006I 139200  Obj 259202.78 Dual inf 4.3481338e+08 (4461)
Clp0006I 139458  Obj 258508.88 Dual inf 3.3892649e+08 (4415)
Clp0006I 139712  Obj 258088.14 Dual inf 4.7047604e+08 (4410)
