solving instance mcnd arcs c100_400_30_F_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 87.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       87 1780.687
Loaded instance "/tmp/jl_Pdb1wN/model.nl"
Constraints:        16800
Clp0006I 79719  Obj 44186.247 Dual inf 4.488377e+08 (5041)
Clp0006I 79936  Obj 44114.373 Dual inf 5.7882485e+09 (4754)
Clp0006I 80174  Obj 43966.428 Dual inf 1.298531e+09 (4964)
Clp0006I 80445  Obj 43915.738 Dual inf 2.2424313e+09 (4765)
Clp0006I 80671  Obj 43906.283 Dual inf 4.3622589e+08 (5016)
Clp0006I 80954  Obj 43894.63 Dual inf 6.7875207e+08 (4756)
Clp0006I 81221  Obj 43882.904 Dual inf 1.2715343e+08 (4504)
Clp0006I 81510  Obj 43866.096 Dual inf 1.7571332e+09 (4865)
Clp0006I 81797  Obj 43706.604 Dual inf 2.5243489e+09 (4808)
Clp0006I 82084  Obj 43692.57 Dual inf 4.7542391e+08 (4666)
Clp0006I 82351  Obj 43687.817 Dual inf 7.2001416e+08 (4614)
Clp0006I 82630  Obj 43670.662 Dual inf 7.1683756e+08 (4960)
Clp0006I 82922  Obj 43450.934 Dual inf 5.7876288e+09 (4892)
Clp0006I 83220  Obj 43048.222 Dual inf 2.6701931e+08 (4838)
Clp0006I 83471  Obj 42871.458 Dual inf 8.8781037e+08 (5012)
Clp0006I 83773  Obj 42640.737 Dual inf 1.0772117e+09 (4977)
Clp0006I 84008  Obj 42502.309 Dual inf 2.3816246e+08 (4807)
Clp0006I 84303  Obj 42266.277 Dual inf 5.66541e+08 (4846)
Clp0006I 84570  Obj 42228.603 Dual inf 2.3819663e+08 (4870)
Clp0006I 84848  Obj 42214.618 Dual inf 6.5882387e+08 (4840)
Clp0006I 85094  Obj 42134.856 Dual inf 9.3459819e+10 (4823)
Clp0006I 85393  Obj 41933.75 Dual inf 7.036697e+09 (4755)
Clp0006I 85706  Obj 41685.755 Dual inf 2.1511063e+09 (4926)
Clp0006I 85983  Obj 41452.342 Dual inf 2.0726227e+09 (5005)
Clp0006I 86283  Obj 41288.078 Dual inf 6.8981945e+08 (4716)
Clp0006I 86559  Obj 41048.207 Dual inf 1.9605718e+09 (4972)
Clp0006I 86840  Obj 40813.431 Dual inf 2.1377526e+09 (4851)
Clp0006I 87133  Obj 40509.313 Dual inf 4.6550108e+09 (4910)
Clp0006I 87456  Obj 40120.512 Dual inf 8.8265161e+09 (4788)
Clp0006I 87779  Obj 39630.48 Dual inf 4.0963791e+08 (4760)
Clp0006I 88042  Obj 39585.604 Dual inf 1.2494568e+08 (4716)
Clp0006I 88322  Obj 39426.282 Dual inf 6.803962e+08 (4747)
Clp0006I 88622  Obj 39200.87 Dual inf 5.1428094e+08 (4866)
Clp0006I 88926  Obj 38989.488 Dual inf 7.2867409e+09 (4933)
Clp0006I 89238  Obj 38535.572 Dual inf 1.5543361e+09 (4763)
Clp0006I 89443  Obj 38477.483 Dual inf 2.6955706e+10 (4715)
Clp0006I 89766  Obj 38204.351 Dual inf 1.6889368e+10 (4898)
Clp0006I 90059  Obj 37959.461 Dual inf 7.9352602e+08 (4904)
Clp0006I 90352  Obj 37500.39 Dual inf 1.7093932e+10 (4808)
Clp0006I 90661  Obj 37102.779 Dual inf 5.8103853e+09 (4824)
Clp0006I 90950  Obj 36851.516 Dual inf 2.3867658e+09 (4823)
Clp0006I 91236  Obj 36795.463 Dual inf 5.9112918e+08 (4868)
Clp0006I 91511  Obj 36731.159 Dual inf 1.0514338e+09 (4793)
Clp0006I 91801  Obj 36333.015 Dual inf 4.317328e+09 (4849)
Clp0006I 92111  Obj 35960.51 Dual inf 3.9922205e+08 (4953)
Clp0006I 92405  Obj 35729.381 Dual inf 2.2414815e+08 (4740)
Clp0006I 92693  Obj 35492.036 Dual inf 5.487564e+08 (4759)
Clp0006I 92995  Obj 35340.594 Dual inf 3.6575659e+08 (5014)
Clp0006I 93187  Obj 35205.882 Dual inf 54549575 (4611)
Clp0006I 93490  Obj 35143.945 Dual inf 4.4419423e+08 (4958)
Clp0006I 93754  Obj 35134.522 Dual inf 1.401917e+08 (4802)
Clp0006I 94051  Obj 34922.673 Dual inf 62790193 (4512)
Clp0006I 94354  Obj 34799.366 Dual inf 1.655146e+08 (4914)
Clp0006I 94657  Obj 34710.132 Dual inf 5.1380382e+08 (4886)
Clp0006I 94916  Obj 34677.079 Dual inf 73265878 (4739)
Clp0006I 95185  Obj 34631.827 Dual inf 1.4014617e+08 (4745)
Clp0006I 95461  Obj 34605.52 Dual inf 1.7191887e+08 (4801)
Clp0006I 95728  Obj 34503.912 Dual inf 2.7980417e+08 (4880)
Clp0006I 96034  Obj 34245.623 Dual inf 5.4901051e+11 (4751)
Clp0006I 96343  Obj 33880.61 Dual inf 1.4649619e+09 (4875)
Clp0006I 96638  Obj 33676.491 Dual inf 1.7378109e+08 (4951)
Clp0006I 96931  Obj 33584.267 Dual inf 1.3305629e+09 (4634)
Clp0006I 97232  Obj 33562.154 Dual inf 4.5038137e+08 (4544)
Clp0006I 97493  Obj 33553.914 Dual inf 3.1322753e+08 (4693)
Clp0006I 97768  Obj 33498.443 Dual inf 5.8770783e+08 (4928)
Clp0006I 98044  Obj 33408.011 Dual inf 2.1905146e+09 (4663)
Clp0006I 98217  Obj 33349.303 Dual inf 4.8848374e+09 (4771)
Clp0006I 98526  Obj 33134.629 Dual inf 1.0725818e+10 (4851)
Clp0006I 98846  Obj 32990.154 Dual inf 1.1365973e+10 (4817)
Clp0006I 99050  Obj 32698.546 Dual inf 2.0165852e+09 (4960)
Clp0006I 99346  Obj 32252.496 Dual inf 2.4635928e+09 (5005)
Clp0006I 99641  Obj 31805.31 Dual inf 6.890854e+08 (4783)
Clp0006I 99841  Obj 31738.611 Dual inf 1.2635311e+08 (4721)
Clp0006I 100113  Obj 31455.492 Dual inf 2.2591666e+09 (4761)
Clp0006I 100426  Obj 31251.405 Dual inf 2.9385876e+09 (4834)
Clp0006I 100705  Obj 31079.592 Dual inf 2.3128299e+08 (4895)
Clp0006I 101004  Obj 30796.984 Dual inf 1.0486161e+09 (4972)
Clp0006I 101302  Obj 30629.315 Dual inf 1.0439636e+09 (4857)
Clp0006I 101584  Obj 30495.834 Dual inf 4.8458411e+08 (4620)
Clp0006I 101880  Obj 30231.255 Dual inf 4.9611661e+08 (4623)
Clp0006I 102192  Obj 30086.687 Dual inf 2.1441106e+09 (4868)
Clp0006I 102498  Obj 29436.269 Dual inf 2.1239816e+09 (4729)
Clp0006I 102790  Obj 29224.9 Dual inf 1.3671441e+09 (4823)
Clp0006I 103100  Obj 29015.921 Dual inf 3.7144074e+09 (4896)
Clp0006I 103337  Obj 28876.813 Dual inf 8.2599429e+09 (4967)
Clp0006I 103635  Obj 28672.611 Dual inf 71825289 (4751)
Clp0006I 103929  Obj 28502.68 Dual inf 1.3515708e+09 (4916)
Clp0006I 104220  Obj 28389.13 Dual inf 2.5012268e+08 (4856)
Clp0006I 104494  Obj 28340.723 Dual inf 1.7998271e+08 (4714)
Clp0006I 104783  Obj 28222.158 Dual inf 2.7907605e+08 (4975)
Clp0006I 105071  Obj 28135.831 Dual inf 2.4251954e+09 (5077)
Clp0006I 105287  Obj 27981.32 Dual inf 1.0838029e+08 (4753)
Clp0006I 105585  Obj 27193.935 Dual inf 1.7885175e+08 (4691)
Clp0006I 105900  Obj 27034.153 Dual inf 1.0759686e+09 (4574)
Clp0006I 106159  Obj 26950.106 Dual inf 2.5464813e+09 (4818)
Clp0006I 106454  Obj 26778.738 Dual inf 7.8022017e+08 (4892)
Clp0006I 106751  Obj 26708.825 Dual inf 1.9268423e+09 (4855)
Clp0006I 107029  Obj 26311.902 Dual inf 2.0180365e+08 (4505)
Clp0006I 107331  Obj 26176.049 Dual inf 4.3086806e+09 (4630)
Clp0006I 107639  Obj 25825.748 Dual inf 2.7203583e+08 (4880)
Clp0006I 107918  Obj 25701.098 Dual inf 69667047 (4563)
Clp0006I 108185  Obj 25639.245 Dual inf 1.8383262e+08 (4754)
Clp0006I 108473  Obj 25559.282 Dual inf 38343331 (4693)
Clp0006I 108742  Obj 25544.188 Dual inf 1.5672987e+08 (4826)
Clp0006I 109042  Obj 25507.58 Dual inf 1.1478908e+08 (4695)
Clp0006I 109318  Obj 25484.835 Dual inf 7.0782868e+09 (4741)
Clp0006I 109614  Obj 25445.652 Dual inf 1.1435871e+09 (4736)
Clp0006I 109884  Obj 25372.573 Dual inf 1.2091386e+08 (4751)
Clp0006I 110158  Obj 25216.794 Dual inf 4.0500272e+08 (4761)
Clp0006I 110457  Obj 25053.953 Dual inf 2.4545361e+08 (4799)
Clp0006I 110769  Obj 24816.792 Dual inf 21713563 (4561)
Clp0006I 111069  Obj 24614.172 Dual inf 7.653653e+08 (4822)
Clp0006I 111361  Obj 24444.111 Dual inf 3.6620813e+08 (4632)
Clp0006I 111675  Obj 24310.303 Dual inf 7.6388804e+08 (4838)
Clp0006I 111972  Obj 24102.297 Dual inf 3.1394493e+08 (4861)
Clp0006I 112250  Obj 23941.282 Dual inf 5.725063e+08 (4795)
Clp0006I 112568  Obj 23815.037 Dual inf 1.281851e+09 (4939)
Clp0006I 112850  Obj 23679.201 Dual inf 1.1302308e+09 (4774)
Clp0006I 113169  Obj 23524.5 Dual inf 7.1642745e+08 (4907)
Clp0006I 113479  Obj 23402.327 Dual inf 38679618 (4868)
Clp0006I 113802  Obj 23293.034 Dual inf 1.9720179e+09 (4768)
Clp0006I 114108  Obj 23177.831 Dual inf 2.5890474e+08 (4900)
Clp0006I 114431  Obj 23030.35 Dual inf 3.0366097e+09 (4799)
Clp0006I 114746  Obj 22864.225 Dual inf 1.3694012e+09 (4653)
Clp0006I 115069  Obj 22671.326 Dual inf 2.425754e+08 (4764)
Clp0006I 115392  Obj 22528.475 Dual inf 9.7000831e+08 (4809)
Clp0006I 115705  Obj 22387.458 Dual inf 4.2616062e+08 (4699)
Clp0006I 116022  Obj 22297.828 Dual inf 82073568 (4902)
Clp0006I 116332  Obj 22164.503 Dual inf 2.5366333e+08 (4900)
Clp0006I 116639  Obj 21967.371 Dual inf 1.5603949e+08 (4829)
Clp0006I 116962  Obj 21828.932 Dual inf 6.7905662e+08 (4935)
Clp0006I 117285  Obj 21755.154 Dual inf 2.3195715e+08 (4862)
Clp0006I 117608  Obj 21667.505 Dual inf 1.5256936e+08 (4999)
Clp0006I 117924  Obj 21600.608 Dual inf 1.864059e+08 (4813)
Clp0006I 118245  Obj 21510.617 Dual inf 66624930 (4850)
Clp0006I 118568  Obj 21432.091 Dual inf 5.8853727e+08 (4867)
Clp0006I 118891  Obj 21206.378 Dual inf 65852672 (4652)
Clp0006I 119207  Obj 21149.658 Dual inf 28154775 (4824)
Clp0006I 119511  Obj 21063.33 Dual inf 47012042 (4615)
Clp0006I 119834  Obj 21006.239 Dual inf 1.0335655e+08 (4775)
Clp0006I 120155  Obj 20893.122 Dual inf 33236868 (4563)
Clp0006I 120473  Obj 20771.194 Dual inf 17668625 (4447)
Clp0006I 120796  Obj 20392.846 Dual inf 4.3835671e+08 (4517)
Clp0006I 121119  Obj 20330.714 Dual inf 50133536 (4501)
Clp0006I 121398  Obj 20286.869 Dual inf 21941966 (4556)
Clp0006I 121720  Obj 20213.916 Dual inf 1.0227417e+08 (4463)
Clp0006I 122007  Obj 20135.812 Dual inf 7.2935832e+08 (4743)
Clp0006I 122324  Obj 19652.813 Dual inf 54884532 (4188)
Clp0006I 122613  Obj 19580.858 Dual inf 2.0254367e+08 (4667)
Clp0006I 122908  Obj 19540.333 Dual inf 1.6991558e+09 (4912)
Clp0006I 123087  Obj 19516.815 Dual inf 3.0373413e+10 (4756)
Clp0006I 123410  Obj 19443.032 Dual inf 2.9168746e+08 (4411)
Clp0006I 123728  Obj 19358.751 Dual inf 1.5404193e+08 (4809)
Clp0006I 123998  Obj 19258.288 Dual inf 25396221 (4235)
Clp0006I 124277  Obj 19201.204 Dual inf 91968864 (4642)
Clp0006I 124560  Obj 19153.106 Dual inf 7.2904191e+08 (4708)
Clp0006I 124862  Obj 19054.338 Dual inf 72356207 (4821)
Clp0006I 125137  Obj 19004.816 Dual inf 17019224 (4092)
Clp0006I 125423  Obj 18959.169 Dual inf 17128919 (4684)
Clp0006I 125723  Obj 18900.545 Dual inf 1.1107967e+08 (4464)
Clp0006I 126023  Obj 18821.765 Dual inf 2.0735052e+08 (4696)
Clp0006I 126335  Obj 18726.072 Dual inf 51188686 (4527)
Clp0006I 126642  Obj 18692.885 Dual inf 52535065 (4615)
Clp0006I 126951  Obj 18662.531 Dual inf 75014487 (4618)
Clp0006I 127247  Obj 18626.942 Dual inf 39315153 (4846)
Clp0006I 127570  Obj 18566.862 Dual inf 28652376 (4536)
Clp0006I 127882  Obj 18503.954 Dual inf 1.164683e+08 (4747)
Clp0006I 128182  Obj 18423.522 Dual inf 1.9908257e+08 (4781)
Clp0006I 128450  Obj 18377.036 Dual inf 22543927 (4189)
Clp0006I 128753  Obj 18328.874 Dual inf 81952333 (4804)
Clp0006I 129006  Obj 18267.561 Dual inf 72699851 (4453)
Clp0006I 129329  Obj 18213.079 Dual inf 5.4424088e+08 (4918)
Clp0006I 129634  Obj 18154.195 Dual inf 26104406 (4205)
Clp0006I 129944  Obj 18122.051 Dual inf 14714359 (4685)
Clp0006I 130264  Obj 17928.633 Dual inf 7619615.3 (4047)
Clp0006I 130566  Obj 17893.579 Dual inf 10592444 (4569)
Clp0006I 130871  Obj 17853.092 Dual inf 11676348 (4558)
Clp0006I 131183  Obj 17702.542 Dual inf 14387902 (4772)
Clp0006I 131506  Obj 17651.092 Dual inf 19976764 (4480)
Clp0006I 131829  Obj 17602.732 Dual inf 6356894.6 (4175)
Clp0006I 132152  Obj 17571.832 Dual inf 2494033.9 (3455)
Clp0006I 132475  Obj 17483.268 Dual inf 1370994.1 (3446)
Clp0006I 132789  Obj 17179.187 Dual inf 2344583.7 (3513)
Clp0006I 133105  Obj 17135.076 Dual inf 2729116.2 (3562)
Clp0006I 133420  Obj 17080.138 Dual inf 7165290.9 (4233)
Clp0006I 133743  Obj 17050.322 Dual inf 5031630.5 (4262)
Clp0006I 134065  Obj 16760.473 Dual inf 19378799 (4288)
Clp0006I 134363  Obj 16682.933 Dual inf 13033692 (4118)
Clp0006I 134670  Obj 16648.491 Dual inf 5093287.6 (3920)
Clp0006I 134951  Obj 16616.462 Dual inf 16375342 (4558)
Clp0006I 135264  Obj 16575.615 Dual inf 18449055 (4271)
Clp0006I 135579  Obj 16533.41 Dual inf 19869016 (4571)
Clp0006I 135888  Obj 16500.464 Dual inf 91283875 (4629)
Clp0006I 136178  Obj 16479.743 Dual inf 12415052 (4114)
Clp0006I 136499  Obj 16154.433 Dual inf 13625464 (4646)
Clp0006I 136794  Obj 16117.182 Dual inf 15986173 (4375)
Clp0006I 137102  Obj 16092.582 Dual inf 7370298.7 (4186)
Clp0006I 137417  Obj 16068.209 Dual inf 7705497.5 (4476)
Clp0006I 137728  Obj 16005.821 Dual inf 6736402.2 (3931)
Clp0006I 138035  Obj 15974.598 Dual inf 10899003 (4503)
Clp0006I 138332  Obj 15945.109 Dual inf 13940303 (4522)
Clp0006I 138655  Obj 15907.475 Dual inf 1080410 (3270)
Clp0006I 138974  Obj 15865.731 Dual inf 56544557 (4620)
Clp0006I 139297  Obj 15848.121 Dual inf 6052782.4 (4270)
Clp0006I 139596  Obj 15828.992 Dual inf 9773900.9 (4463)
Clp0006I 139917  Obj 15783.963 Dual inf 10305388 (4052)
Clp0006I 140235  Obj 15767.305 Dual inf 4400288.8 (3884)
Clp0006I 140547  Obj 15755.704 Dual inf 6414480.3 (3716)
Clp0006I 140861  Obj 15712.406 Dual inf 1.0742136e+08 (4686)
Clp0006I 141184  Obj 15690.204 Dual inf 5309348.8 (4100)
Clp0006I 141507  Obj 15675.86 Dual inf 3856196.2 (3299)
Clp0006I 141814  Obj 15663.926 Dual inf 2295619.1 (3529)
Clp0006I 142137  Obj 15652.509 Dual inf 3778068.1 (4112)
Clp0006I 142460  Obj 15641.208 Dual inf 7773603.6 (4033)
Clp0006I 142783  Obj 15631.592 Dual inf 38125035 (4719)
Clp0006I 143100  Obj 15612.475 Dual inf 2852832.8 (3934)
Clp0006I 143423  Obj 15599.995 Dual inf 4141337.4 (4193)
Clp0006I 143743  Obj 15578.746 Dual inf 587017.53 (2344)
Clp0006I 144066  Obj 15555.241 Dual inf 1386768 (2639)
Clp0006I 144389  Obj 15503.642 Dual inf 63650187 (4487)
Clp0006I 144712  Obj 15483.527 Dual inf 434098.3 (2376)
Clp0006I 145035  Obj 15473.446 Dual inf 1154488.7 (3063)
Clp0006I 145358  Obj 15454.316 Dual inf 13212287 (4454)
Clp0006I 145681  Obj 15433.975 Dual inf 2946250.4 (3951)
Clp0006I 146004  Obj 15420.768 Dual inf 1850464.6 (3115)
Clp0006I 146327  Obj 15413.086 Dual inf 978867.33 (1996)
Clp0006I 146640  Obj 15404.315 Dual inf 1183348.5 (3125)
Clp0006I 146963  Obj 15383.675 Dual inf 6055972.5 (4048)
Clp0006I 147286  Obj 15373.892 Dual inf 2119231.7 (4172)
Clp0006I 147600  Obj 15363.635 Dual inf 4920602.2 (3816)
Clp0006I 147923  Obj 15351.693 Dual inf 804771.35 (2774)
Clp0006I 148240  Obj 15332.567 Dual inf 3381118.4 (3752)
Clp0006I 148563  Obj 15324.887 Dual inf 1509685.3 (3332)
Clp0006I 148886  Obj 15310.728 Dual inf 398378.81 (1965)
Clp0006I 149209  Obj 15300.094 Dual inf 573426.67 (2440)
Clp0006I 149532  Obj 15294.042 Dual inf 175021.27 (1514)
Clp0006I 149854  Obj 15278.079 Dual inf 1102660.8 (2997)
Clp0006I 150177  Obj 15258.69 Dual inf 6204280.2 (4262)
Clp0006I 150500  Obj 15229.688 Dual inf 481765.38 (2319)
Clp0006I 150823  Obj 15219.914 Dual inf 152429.81 (1156)
Clp0006I 151146  Obj 15205.394 Dual inf 390109.3 (2488)
Clp0006I 151469  Obj 15143.802 Dual inf 539344.23 (2478)
Clp0006I 151792  Obj 15127.115 Dual inf 3210313.5 (3877)
Clp0006I 152115  Obj 15103.634 Dual inf 2654237.9 (3961)
Clp0006I 152438  Obj 15095.457 Dual inf 592101.37 (2411)
Clp0006I 152761  Obj 15089.797 Dual inf 2224965.9 (3397)
Clp0006I 153081  Obj 15080.445 Dual inf 1560532.4 (3485)
Clp0006I 153404  Obj 15064.788 Dual inf 432728.06 (2223)
Clp0006I 153727  Obj 15058.157 Dual inf 474762.97 (2550)
Clp0006I 154050  Obj 15052.032 Dual inf 738892.48 (2613)
Clp0006I 154373  Obj 15045.351 Dual inf 398846.83 (2423)
Clp0006I 154696  Obj 15040.225 Dual inf 62961.943 (1006)
Clp0006I 155019  Obj 15036.194 Dual inf 626875.11 (2690)
Clp0006I 155342  Obj 15023.445 Dual inf 8890136.2 (4118)
Clp0006I 155665  Obj 14987.514 Dual inf 3226304.5 (3788)
Clp0006I 155988  Obj 14973.279 Dual inf 1317439.6 (3441)
Clp0006I 156269  Obj 14969.915 Dual inf 1809861.8 (3820)
Clp0006I 156592  Obj 14965.79 Dual inf 1508920.7 (3284)
Clp0006I 156912  Obj 14961.057 Dual inf 370903.55 (2277)
Clp0006I 157233  Obj 14896.611 Dual inf 1.2140824e+08 (4728)
Clp0006I 157553  Obj 14838.915 Dual inf 6830811.2 (4564)
Clp0006I 157876  Obj 14831.777 Dual inf 817683.45 (3029)
Clp0006I 158199  Obj 14823.262 Dual inf 298496.05 (2415)
Clp0006I 158522  Obj 14818.012 Dual inf 190801.37 (1818)
Clp0006I 158845  Obj 14805.552 Dual inf 656790.56 (2658)
Clp0006I 159168  Obj 14800.387 Dual inf 612055.9 (2913)
Clp0006I 159491  Obj 14794.485 Dual inf 791653.02 (3052)
Clp0006I 159794  Obj 14787.154 Dual inf 1053045 (3255)
Clp0006I 160117  Obj 14783.06 Dual inf 948862.71 (3168)
Clp0006I 160440  Obj 14779.959 Dual inf 78460.119 (1207)
Clp0006I 160763  Obj 14776.196 Dual inf 108140.27 (1385)
Clp0006I 161086  Obj 14769.381 Dual inf 883339.59 (3038)
Clp0006I 161409  Obj 14766.165 Dual inf 847232.67 (3273)
Clp0006I 161732  Obj 14762.233 Dual inf 315829.14 (2130)
Clp0006I 162055  Obj 14754.462 Dual inf 39803.809 (843)
Clp0006I 162378  Obj 14752.237 Dual inf 542840.78 (2369)
Clp0006I 162701  Obj 14747.454 Dual inf 719035.92 (2934)
Clp0006I 163024  Obj 14740.334 Dual inf 119590.15 (1376)
Clp0006I 163347  Obj 14736.17 Dual inf 124112.38 (1693)
Clp0006I 163665  Obj 14715.603 Dual inf 11944568 (4509)
Clp0006I 163967  Obj 14652.935 Dual inf 14804898 (4617)
Clp0006I 164289  Obj 14600.858 Dual inf 28554693 (4070)
Clp0006I 164593  Obj 14557.974 Dual inf 7236533.3 (4477)
Clp0006I 164902  Obj 14515.625 Dual inf 3045251.7 (3921)
Clp0006I 165225  Obj 14502.653 Dual inf 6710599.8 (4492)
Clp0006I 165519  Obj 14483.42 Dual inf 5817720.4 (4538)
Clp0006I 165842  Obj 14462.157 Dual inf 6393214.5 (4082)
Clp0006I 166165  Obj 14432.804 Dual inf 33383888 (4425)
Clp0006I 166471  Obj 14404.988 Dual inf 3569852.8 (4122)
Clp0006I 166781  Obj 14382.902 Dual inf 22577442 (4857)
Clp0006I 167081  Obj 14361.783 Dual inf 13662183 (4541)
Clp0006I 167404  Obj 14348.306 Dual inf 584137.87 (2853)
Clp0006I 167727  Obj 14335.09 Dual inf 4192634.5 (4417)
Clp0006I 168040  Obj 14311.35 Dual inf 642154.52 (2920)
Clp0006I 168343  Obj 14297.852 Dual inf 3232564 (4182)
Clp0006I 168666  Obj 14282.691 Dual inf 2535358.1 (3554)
Clp0006I 168989  Obj 14271.303 Dual inf 1114436.5 (3605)
Clp0006I 169312  Obj 14256.148 Dual inf 11231305 (4506)
Clp0006I 169635  Obj 14249.505 Dual inf 2840319.8 (4193)
Clp0006I 169958  Obj 14241.263 Dual inf 177455.81 (1841)
Clp0006I 170281  Obj 14234.595 Dual inf 1868915.3 (3938)
Clp0006I 170604  Obj 14229.343 Dual inf 3338750.2 (4178)
Clp0006I 170907  Obj 14224.167 Dual inf 215272.49 (1561)
Clp0006I 171225  Obj 14218.48 Dual inf 306382.13 (2137)
Clp0006I 171548  Obj 14213.45 Dual inf 706140.21 (2898)
Clp0006I 171871  Obj 14207.883 Dual inf 236519.7 (2112)
Clp0006I 172194  Obj 14202.276 Dual inf 409524.32 (2828)
Clp0006I 172517  Obj 14198.479 Dual inf 152755.25 (2218)
Clp0006I 172840  Obj 14197.013 Dual inf 96709.468 (1709)
Clp0006I 173163  Obj 14195.897 Dual inf 708326.7 (3145)
Clp0006I 173459  Obj 14195.459
Clp0014I Perturbing problem by 0.001% of 307.28673 - largest nonzero change 0 ( 0%) - largest zero change 0.00081455065
Clp0006I 173459  Obj 14201.492 Primal inf 0.067791305 (23)
Clp0006I 173532  Obj 14201.498
Clp0000I Optimal - objective value 14201.498
Clp0032I Optimal objective 14201.49776 - 173532 iterations time 543.202, Presolve 0.12
Clp0000I Optimal - objective value 14201.498
NLP Heuristic: 
