solving instance mcnd arcs c35 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 44.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 115059.58      304 617.93253
NLP0014I             1      FAILED 115059.58      304 615.87271   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_06860V/model.nl"
Constraints:        10960
Clp0006I 64585  Obj 675639.86 Dual inf 3.212617e+08 (3809)
Clp0006I 64763  Obj 675638.81 Dual inf 1.2906517e+08 (3480)
Clp0006I 64944  Obj 675000.68 Dual inf 26545652 (2565)
Clp0006I 65131  Obj 674999.78 Dual inf 79619375 (3353)
Clp0006I 65307  Obj 674178.01 Dual inf 38404858 (2989)
Clp0006I 65500  Obj 674177.07 Dual inf 1.1545152e+08 (3679)
Clp0006I 65694  Obj 674175.81 Dual inf 5.0905252e+08 (3867)
Clp0006I 65887  Obj 674174.62 Dual inf 47600370 (2915)
Clp0006I 66058  Obj 674173.68 Dual inf 7180714.7 (1706)
Clp0006I 66248  Obj 672827.76 Dual inf 57962857 (2972)
Clp0006I 66444  Obj 670889.72 Dual inf 29002093 (2676)
Clp0006I 66631  Obj 670888.18 Dual inf 95107355 (2760)
Clp0006I 66820  Obj 670864.39 Dual inf 45048660 (2972)
Clp0006I 67031  Obj 670862.04 Dual inf 36828637 (2751)
Clp0006I 67219  Obj 670861.13 Dual inf 82882931 (3290)
Clp0006I 67410  Obj 670860.16 Dual inf 73921628 (3096)
Clp0006I 67598  Obj 670858.38 Dual inf 24287913 (2661)
Clp0006I 67781  Obj 670532.33 Dual inf 6.2543549e+08 (3587)
Clp0006I 67988  Obj 666754.07 Dual inf 60096789 (3529)
Clp0006I 68183  Obj 666750.97 Dual inf 3.1680851e+08 (3598)
Clp0006I 68381  Obj 666747.18 Dual inf 82651649 (3557)
Clp0006I 68585  Obj 655569.78 Dual inf 7.0538542e+08 (3820)
Clp0006I 68776  Obj 655567.26 Dual inf 3.3296442e+08 (4118)
Clp0006I 68999  Obj 641093.72 Dual inf 1.2811356e+08 (4028)
Clp0006I 69190  Obj 641034.91 Dual inf 6.0902214e+08 (4159)
Clp0006I 69396  Obj 641028.52 Dual inf 2.6753583e+08 (4099)
Clp0006I 69596  Obj 641024.98 Dual inf 1.3855317e+08 (3961)
Clp0006I 69792  Obj 632521.34 Dual inf 72222918 (3165)
Clp0006I 69980  Obj 626250.54 Dual inf 5.87506e+08 (3797)
Clp0006I 70176  Obj 624744.91 Dual inf 4.0635043e+08 (3518)
Clp0006I 70377  Obj 623592.44 Dual inf 5.199738e+08 (3868)
Clp0006I 70586  Obj 623588.28 Dual inf 1.3636084e+08 (3448)
Clp0006I 70785  Obj 623581.95 Dual inf 1.4182555e+08 (3332)
Clp0006I 70989  Obj 622888.26 Dual inf 37771380 (2734)
Clp0006I 71187  Obj 622886.01 Dual inf 53096575 (3139)
Clp0006I 71393  Obj 622883.21 Dual inf 31540727 (2685)
Clp0006I 71565  Obj 622407.89 Dual inf 4.8596478e+08 (3507)
Clp0006I 71772  Obj 621335 Dual inf 52868635 (2813)
Clp0006I 71979  Obj 586270.86 Dual inf 1.8333833e+08 (3331)
Clp0006I 72218  Obj 579442.2 Dual inf 1.6772628e+08 (3315)
Clp0006I 72416  Obj 579430.79 Dual inf 1.3823995e+08 (3363)
Clp0006I 72531  Obj 579424.63 Dual inf 38314157 (2594)
Clp0006I 72755  Obj 572847.08 Dual inf 36021597 (2460)
Clp0006I 72953  Obj 561484.54 Dual inf 2.7691951e+08 (3305)
Clp0006I 73154  Obj 555362.43 Dual inf 3.5950557e+08 (3658)
Clp0006I 73365  Obj 555354.3 Dual inf 4.2160854e+08 (3530)
Clp0006I 73577  Obj 532915.54 Dual inf 63495721 (3179)
Clp0006I 73791  Obj 532909.72 Dual inf 1.4791741e+08 (3504)
Clp0006I 74043  Obj 525732.36 Dual inf 3.4673458e+08 (2870)
Clp0006I 74297  Obj 508208.8 Dual inf 30986260 (2826)
Clp0006I 74527  Obj 508205.58 Dual inf 65587372 (3202)
Clp0006I 74753  Obj 507584.83 Dual inf 48953100 (2848)
Clp0006I 74971  Obj 507575.97 Dual inf 81769964 (3145)
Clp0006I 75223  Obj 507569.81 Dual inf 5.5899045e+08 (3166)
Clp0006I 75446  Obj 503737.81 Dual inf 36644244 (2958)
Clp0006I 75675  Obj 498741.9 Dual inf 15891034 (2038)
Clp0006I 75961  Obj 496296.19 Dual inf 4534597.1 (1340)
Clp0006I 76205  Obj 496151.75 Dual inf 3993834.7 (1441)
Clp0006I 76444  Obj 493652.38 Dual inf 6972071.7 (1793)
Clp0006I 76684  Obj 492482.45 Dual inf 145214.52 (397)
Clp0006I 76970  Obj 481803.7 Dual inf 39764162 (2941)
Clp0006I 77006  Obj 481797.99 Dual inf 15723026 (2399)
Clp0006I 77278  Obj 481793.43 Dual inf 50155666 (3044)
Clp0006I 77535  Obj 480789.83 Dual inf 49965082 (2928)
Clp0006I 77734  Obj 467442.22 Dual inf 62868078 (3528)
Clp0006I 77926  Obj 463303.2 Dual inf 56617719 (3426)
Clp0006I 78108  Obj 458283.99 Dual inf 2.0056238e+08 (3523)
Clp0006I 78293  Obj 452642.82 Dual inf 50115609 (3523)
Clp0006I 78491  Obj 452636.36 Dual inf 2.3818897e+08 (3675)
Clp0006I 78684  Obj 451196.57 Dual inf 84451237 (3500)
Clp0006I 78896  Obj 448828.27 Dual inf 1.3254672e+08 (3114)
Clp0006I 79094  Obj 448824.39 Dual inf 89440703 (3049)
Clp0006I 79273  Obj 448422.76 Dual inf 10045718 (2119)
Clp0006I 79466  Obj 447596 Dual inf 5822245.9 (1808)
Clp0006I 79674  Obj 447594.47 Dual inf 67483473 (2992)
Clp0006I 79872  Obj 445484.85 Dual inf 46215741 (3196)
Clp0006I 80087  Obj 444885.48 Dual inf 53408880 (3202)
Clp0006I 80312  Obj 441083.57 Dual inf 12979251 (2289)
Clp0006I 80537  Obj 437743.82 Dual inf 1.5864165e+08 (2992)
Clp0006I 80742  Obj 437031.37 Dual inf 40334102 (3038)
Clp0006I 80967  Obj 435862.97 Dual inf 41475811 (3272)
Clp0006I 81182  Obj 434847.52 Dual inf 52097560 (3596)
Clp0006I 81404  Obj 431775.59 Dual inf 1.27929e+08 (3762)
Clp0006I 81620  Obj 431569.36 Dual inf 71581192 (2983)
Clp0006I 81851  Obj 430239.6 Dual inf 31421340 (3105)
Clp0006I 82041  Obj 430237.8 Dual inf 52332082 (3136)
Clp0006I 82237  Obj 430236.28 Dual inf 18667888 (2547)
Clp0006I 82467  Obj 429131.39 Dual inf 43457012 (3150)
Clp0006I 82675  Obj 428036.46 Dual inf 11804269 (2333)
Clp0006I 82911  Obj 428034.14 Dual inf 12164143 (2505)
Clp0006I 83115  Obj 428032.89 Dual inf 1.8557725e+08 (2892)
Clp0006I 83353  Obj 428031.4 Dual inf 1738772.6 (1183)
Clp0006I 83584  Obj 425127.11 Dual inf 688346.05 (836)
Clp0006I 83816  Obj 424483.46 Dual inf 2600624.1 (1196)
Clp0006I 84044  Obj 423806.63 Dual inf 2162003.2 (1182)
Clp0006I 84274  Obj 423221.18 Dual inf 198609.9 (496)
Clp0006I 84482  Obj 422855.18 Dual inf 5137569.3 (1749)
Clp0006I 84748  Obj 422767.12 Dual inf 5964702.4 (1785)
Clp0006I 85004  Obj 422756.52 Dual inf 78165.893 (313)
Clp0006I 85244  Obj 422756.41 Dual inf 1333.3994 (93)
Clp0006I 85511  Obj 421275.6 Dual inf 9015778.1 (2265)
Clp0006I 85797  Obj 421271.84 Dual inf 1.0228965e+08 (3122)
Clp0006I 86025  Obj 420956.19 Dual inf 31138360 (3085)
Clp0006I 86311  Obj 412568.06 Dual inf 5824236.2 (2052)
Clp0006I 86597  Obj 411587.89 Dual inf 19233469 (2239)
Clp0006I 86842  Obj 411585.68 Dual inf 8530253.7 (2230)
Clp0006I 87091  Obj 408183.66 Dual inf 1309657.7 (1077)
Clp0006I 87354  Obj 399528.05 Dual inf 4649906.3 (1635)
Clp0006I 87601  Obj 390105.36 Dual inf 55396705 (3032)
Clp0006I 87834  Obj 390104.16 Dual inf 12031060 (2330)
Clp0006I 88067  Obj 389600.41 Dual inf 4804739.7 (1328)
Clp0006I 88353  Obj 389503.18 Dual inf 2903168.7 (1143)
Clp0006I 88615  Obj 386968.2 Dual inf 1744669.9 (1039)
Clp0006I 88884  Obj 386306.29 Dual inf 39757.346 (228)
Clp0006I 89170  Obj 386155.33 Dual inf 1254.7928 (12)
Clp0006I 89240  Obj 385854.14
Clp0000I Optimal - objective value 385894.22
Clp0032I Optimal objective 385894.2204 - 89240 iterations time 225.062, Presolve 0.06
Clp0000I Optimal - objective value 385894.22
NLP Heuristic: NLP0014I             3      INFEAS 371.0001      156 224.11692
no solution.
Clp0000I Optimal - objective value 385894.22
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from 385894.22 to 385894.22 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (909.81 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 344 iterations and 1 nodes (2115.76 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      12571
Linearization cuts added in total:          12571  (separation time: 0.261757s)
Total solve time:                         2340.82s (2340.82s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_06860V/model.nl 9930 [var]  250 [int] 10960 [con] 1702 [aux]  12571 [root]    12571 [tot] 0.261757 [sep]  2340.82 [time]  2340.84 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	   0.555168s,        5 runs. fix:          0 shrnk:    49.9906 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	     98.915s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
