solving instance mcnd arcs c100_400_30_V_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 88.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 2413.2297
Loaded instance "/tmp/jl_ezy58D/model.nl"
Constraints:        16800
Clp0006I 72404  Obj -303991.59 Dual inf 1.1720109e+09 (4848)
Clp0006I 72667  Obj -304004.28 Dual inf 1.4939016e+09 (4823)
Clp0006I 72944  Obj -304017.64 Dual inf 4.9917423e+09 (4876)
Clp0006I 73237  Obj -307807.69 Dual inf 7.4225328e+08 (4838)
Clp0006I 73509  Obj -308838.07 Dual inf 1.4743226e+09 (4808)
Clp0006I 73777  Obj -309449.17 Dual inf 1.1061416e+09 (4800)
Clp0006I 74054  Obj -311499.34 Dual inf 6.0130906e+09 (4866)
Clp0006I 74339  Obj -311964.62 Dual inf 4.3445407e+09 (4716)
Clp0006I 74619  Obj -311983.98 Dual inf 5.5800108e+09 (4781)
Clp0006I 74896  Obj -311997.67 Dual inf 5.9782411e+09 (4681)
Clp0006I 75157  Obj -312011.24 Dual inf 2.3793105e+09 (4718)
Clp0006I 75419  Obj -312025.37 Dual inf 4.8079722e+09 (4738)
Clp0006I 75705  Obj -312785.92 Dual inf 2.2022271e+10 (4874)
Clp0006I 75998  Obj -313685.73 Dual inf 8.4430759e+08 (4649)
Clp0006I 76256  Obj -313692.36 Dual inf 2.0437643e+08 (4618)
Clp0006I 76518  Obj -314533.12 Dual inf 1.0680757e+09 (4796)
Clp0006I 76770  Obj -314543.39 Dual inf 6.3054973e+08 (4766)
Clp0006I 77031  Obj -316456.56 Primal inf 9.5578787e-08 (1) Dual inf 9.9325543e+09 (4813)
Clp0006I 77325  Obj -316545.51 Primal inf 2.7196481e-07 (1) Dual inf 7.6539074e+09 (4837)
Clp0006I 77599  Obj -317353.07 Primal inf 2.4226269e-07 (1) Dual inf 6.5662313e+08 (4898)
Clp0006I 77873  Obj -318308.43 Dual inf 5.6250116e+09 (4756)
Clp0006I 78142  Obj -318517.09 Dual inf 8.0952591e+09 (4831)
Clp0006I 78381  Obj -318529.2 Dual inf 4.3519947e+09 (4782)
Clp0006I 78631  Obj -318538.32 Dual inf 1.8595242e+09 (4744)
Clp0006I 78891  Obj -318552.86 Dual inf 3.7544692e+09 (4719)
Clp0006I 79146  Obj -318788.82 Dual inf 3.7301386e+09 (4678)
Clp0006I 79409  Obj -319052.39 Dual inf 2.3680015e+09 (4735)
Clp0006I 79662  Obj -323564.71 Dual inf 4.5429658e+09 (4919)
Clp0006I 79924  Obj -323602.96 Primal inf 2.4479447e-08 (1) Dual inf 4.7601608e+09 (4847)
Clp0006I 80183  Obj -328426.18 Dual inf 2.6811722e+09 (4607)
Clp0006I 80471  Obj -333798.41 Dual inf 2.23904e+09 (4696)
Clp0006I 80738  Obj -337081.31 Dual inf 4.1625389e+09 (4782)
Clp0006I 80993  Obj -339328.85 Dual inf 2.0870737e+09 (4657)
Clp0006I 81275  Obj -339851.4 Dual inf 1.4198653e+10 (4852)
Clp0006I 81527  Obj -339994.59 Dual inf 6.0288628e+08 (4680)
Clp0006I 81787  Obj -340005.55 Dual inf 1.3213956e+09 (4649)
Clp0006I 82050  Obj -340023.76 Dual inf 1.0462054e+09 (4660)
Clp0006I 82311  Obj -340181.03 Dual inf 1.9485946e+09 (4674)
Clp0006I 82587  Obj -341447.53 Dual inf 5.734681e+09 (4688)
Clp0006I 82867  Obj -342238.61 Dual inf 4.0387893e+09 (4774)
Clp0006I 83164  Obj -344608.7 Dual inf 3.6544542e+09 (4801)
Clp0006I 83482  Obj -348886.12 Dual inf 8.2153091e+09 (4836)
Clp0006I 83772  Obj -352809.81 Dual inf 1.875243e+09 (4891)
Clp0006I 84061  Obj -353061.85 Dual inf 2.0927959e+09 (4735)
Clp0006I 84330  Obj -354023.79 Dual inf 1.5385236e+09 (4815)
Clp0006I 84613  Obj -355982.44 Dual inf 6.4784531e+09 (4771)
Clp0006I 84900  Obj -356732.86 Dual inf 7.4636264e+08 (4713)
Clp0006I 85163  Obj -356832.61 Dual inf 9.6388585e+08 (4629)
Clp0006I 85420  Obj -357318.06 Dual inf 1.056637e+09 (4982)
Clp0006I 85694  Obj -357906.02 Dual inf 1.0772686e+09 (4811)
Clp0006I 85914  Obj -358596.19 Dual inf 1.9730296e+10 (4720)
Clp0006I 86143  Obj -360721.36 Primal inf 1.0681438e-05 (1) Dual inf 5.8303149e+09 (4795)
Clp0006I 86427  Obj -361309.34 Dual inf 5.7308755e+09 (4669)
Clp0006I 86708  Obj -361338.23 Dual inf 2.6619579e+09 (4705)
Clp0006I 86965  Obj -361506.83 Dual inf 9.3500045e+09 (4904)
Clp0006I 87238  Obj -361529.59 Dual inf 1.5131611e+09 (4840)
Clp0006I 87510  Obj -362342.85 Dual inf 1.6319796e+09 (4891)
Clp0006I 87780  Obj -363807.96 Dual inf 2.3631349e+09 (4752)
Clp0006I 88045  Obj -363864.81 Dual inf 4.90887e+09 (4686)
Clp0006I 88320  Obj -365119.83 Dual inf 2.4936577e+10 (4866)
Clp0006I 88553  Obj -365661.21 Dual inf 1.3968682e+10 (4834)
Clp0006I 88836  Obj -365713.85 Dual inf 1.6206655e+10 (4901)
Clp0006I 89119  Obj -365766.25 Dual inf 5.703768e+09 (4871)
Clp0006I 89418  Obj -365812.21 Dual inf 4.5040092e+09 (4788)
Clp0006I 89657  Obj -366037.35 Dual inf 1.0418081e+09 (4906)
Clp0006I 89917  Obj -366071.63 Primal inf 1.8701242e-09 (1) Dual inf 2.1646162e+09 (4918)
Clp0006I 90180  Obj -366120.89 Dual inf 1.0920878e+09 (4797)
Clp0006I 90453  Obj -366162.75 Dual inf 1.1327138e+09 (4762)
Clp0006I 90715  Obj -366619.93 Primal inf 3.6943166e-08 (1) Dual inf 9.806136e+09 (4773)
Clp0006I 90996  Obj -366937.87 Dual inf 6.8700191e+09 (4962)
Clp0006I 91273  Obj -367590.58 Primal inf 1.9361053e-08 (1) Dual inf 1.6358017e+09 (4723)
Clp0006I 91539  Obj -367645.05 Primal inf 8.7956805e-08 (1) Dual inf 1.5157844e+09 (4715)
Clp0006I 91812  Obj -368661.77 Dual inf 1.0524813e+11 (4740)
Clp0006I 92101  Obj -369512.65 Dual inf 1.55883e+09 (4837)
Clp0006I 92383  Obj -371121.86 Dual inf 2.2823339e+09 (4824)
Clp0006I 92666  Obj -372200.92 Dual inf 1.8501028e+09 (4697)
Clp0006I 92932  Obj -372976.82 Primal inf 2.0104396e-08 (1) Dual inf 4.6059421e+09 (4714)
Clp0006I 93206  Obj -373972.29 Dual inf 7.2393705e+08 (4623)
Clp0006I 93468  Obj -374969.74 Dual inf 8.4001509e+08 (4608)
Clp0006I 93779  Obj -378488.82 Dual inf 6.4028327e+09 (4705)
Clp0006I 94072  Obj -381414.68 Dual inf 7.7388819e+08 (4707)
Clp0006I 94370  Obj -383464.83 Dual inf 3.2853152e+08 (4556)
Clp0006I 94628  Obj -383734.5 Dual inf 1.3529587e+09 (4669)
Clp0006I 94891  Obj -383883.1 Primal inf 5.105384e-09 (1) Dual inf 1.516656e+09 (4611)
Clp0006I 95169  Obj -386203.13 Dual inf 1.6400874e+09 (4912)
Clp0006I 95426  Obj -386219.79 Dual inf 2.0573303e+09 (4854)
Clp0006I 95686  Obj -386245.19 Dual inf 5.1664618e+08 (4823)
Clp0006I 95940  Obj -386264.64 Dual inf 6.1145936e+08 (4786)
Clp0006I 96204  Obj -386503.39 Dual inf 2.1048023e+09 (4664)
Clp0006I 96466  Obj -386762.01 Dual inf 2.5260217e+08 (4613)
Clp0006I 96725  Obj -387032.54 Dual inf 3.2573635e+09 (4766)
Clp0006I 96992  Obj -387056.29 Dual inf 1.287313e+09 (4931)
Clp0006I 97253  Obj -387080.44 Dual inf 2.3262602e+09 (4742)
Clp0006I 97508  Obj -387114.72 Dual inf 1.7647846e+09 (4821)
Clp0006I 97784  Obj -387164.4 Dual inf 8.8648703e+08 (4738)
Clp0006I 98054  Obj -387209.33 Dual inf 1.020167e+09 (4709)
Clp0006I 98328  Obj -387543.59 Primal inf 6.4133155e-09 (1) Dual inf 1.3330212e+08 (4431)
Clp0006I 98617  Obj -392015.99 Dual inf 5.3702539e+09 (4794)
Clp0006I 98913  Obj -392276.09 Dual inf 8.6015426e+09 (4903)
Clp0006I 99109  Obj -392332.53 Dual inf 1.3526511e+09 (4900)
Clp0006I 99377  Obj -392760.19 Dual inf 2.5400719e+09 (4770)
Clp0006I 99648  Obj -392911.69 Dual inf 1.3676698e+09 (4645)
Clp0006I 99932  Obj -393737.87 Dual inf 8.5489274e+08 (4705)
Clp0006I 100182  Obj -394421.54 Dual inf 2.295913e+09 (4768)
Clp0006I 100451  Obj -394636.31 Dual inf 2.9213024e+08 (4647)
Clp0006I 100719  Obj -395338.41 Dual inf 8.762517e+08 (4830)
Clp0006I 101017  Obj -396694.92 Primal inf 4.7395396e-08 (1) Dual inf 3.3517998e+09 (4841)
Clp0006I 101274  Obj -397091.56 Dual inf 3.6847331e+09 (4662)
Clp0006I 101533  Obj -397545.67 Dual inf 1.0696366e+10 (4893)
Clp0006I 101726  Obj -397904.4 Dual inf 1.7371508e+09 (4713)
Clp0006I 102011  Obj -398677.78 Dual inf 1.1549969e+09 (4855)
Clp0006I 102259  Obj -398950.15 Dual inf 8.7031486e+08 (4668)
Clp0006I 102515  Obj -399351.87 Dual inf 5.2722199e+08 (4612)
Clp0006I 102784  Obj -400033.5 Dual inf 6.2568267e+08 (4663)
Clp0006I 103060  Obj -400562.88 Dual inf 6.7886368e+08 (4803)
Clp0006I 103321  Obj -401143.06 Dual inf 4.2960652e+09 (4742)
Clp0006I 103580  Obj -401498.9 Dual inf 1.7438617e+09 (4940)
Clp0006I 103836  Obj -401740.45 Dual inf 1.0171665e+09 (4680)
Clp0006I 104116  Obj -402006.29 Dual inf 1.5966526e+09 (4717)
Clp0006I 104392  Obj -402500.74 Dual inf 8.9724487e+08 (4558)
Clp0006I 104653  Obj -402551.43 Dual inf 3.1060806e+09 (4776)
Clp0006I 104901  Obj -402587.08 Dual inf 1.2042174e+09 (4792)
Clp0006I 105146  Obj -402612.27 Dual inf 2.3810452e+09 (4837)
Clp0006I 105427  Obj -403149.36 Primal inf 2.7898247e-05 (2) Dual inf 1.7804538e+09 (4763)
Clp0006I 105716  Obj -403877.55 Dual inf 2.2030728e+08 (4626)
Clp0006I 105984  Obj -404399.5 Dual inf 5.6152266e+09 (4785)
Clp0006I 106253  Obj -404435.91 Dual inf 1.1681222e+10 (4724)
Clp0006I 106503  Obj -404468.84 Dual inf 2.3419615e+10 (4754)
Clp0006I 106794  Obj -404722.23 Dual inf 2.855697e+08 (4794)
Clp0006I 107078  Obj -405517.21 Dual inf 6.8821269e+08 (4834)
Clp0006I 107352  Obj -406899.06 Dual inf 1.5619692e+09 (4679)
Clp0006I 107634  Obj -407848.21 Dual inf 1.7661347e+09 (4591)
Clp0006I 107895  Obj -408104.84 Dual inf 3.4282729e+09 (4774)
Clp0006I 108178  Obj -409004.71 Dual inf 1.0526747e+09 (4742)
Clp0006I 108453  Obj -410896.89 Dual inf 2.7220553e+08 (4762)
Clp0006I 108703  Obj -411496 Dual inf 7.9850958e+08 (4752)
Clp0006I 108990  Obj -412165.77 Dual inf 2.064986e+09 (4584)
Clp0006I 109240  Obj -412204.43 Dual inf 7.2591446e+08 (4641)
Clp0006I 109515  Obj -413681.23 Dual inf 7.3075827e+08 (4901)
Clp0006I 109777  Obj -413994.52 Dual inf 3.8567663e+08 (4756)
Clp0006I 110039  Obj -414231.22 Dual inf 9.9600572e+08 (4789)
Clp0006I 110302  Obj -414411.37 Dual inf 7.6770902e+08 (4716)
Clp0006I 110599  Obj -416375.82 Dual inf 1.5411185e+08 (4577)
Clp0006I 110892  Obj -416901.21 Dual inf 2.3383116e+08 (4672)
Clp0006I 111215  Obj -419331.4 Dual inf 4.396236e+10 (4631)
Clp0006I 111529  Obj -420090.43 Primal inf 5.2323752e-08 (1) Dual inf 1.1458399e+09 (4871)
Clp0006I 111802  Obj -420799 Dual inf 7.720481e+08 (4808)
Clp0006I 112064  Obj -420928.58 Dual inf 3.2852055e+08 (4705)
Clp0006I 112322  Obj -421417.48 Dual inf 4.1396659e+08 (4513)
Clp0006I 112591  Obj -422242.08 Dual inf 6.1341122e+08 (4645)
Clp0006I 112870  Obj -422674.48 Dual inf 5.0490197e+08 (4849)
Clp0006I 113161  Obj -424464.96 Dual inf 1.1573046e+09 (4580)
Clp0006I 113460  Obj -425123.94 Primal inf 1.9321804e-08 (1) Dual inf 2.9630368e+09 (4774)
Clp0006I 113781  Obj -426795.19 Dual inf 2.443314e+09 (4818)
Clp0006I 114052  Obj -427428.41 Dual inf 2.5970728e+08 (4780)
Clp0006I 114362  Obj -428444.6 Dual inf 1.6670606e+09 (4917)
Clp0006I 114648  Obj -428672.78 Dual inf 8.4469406e+08 (4917)
Clp0006I 114925  Obj -429407.81 Dual inf 3.1613957e+08 (4760)
Clp0006I 115220  Obj -429747.48 Dual inf 4.0472526e+08 (4574)
Clp0006I 115499  Obj -430141.28 Dual inf 5.7731548e+08 (4722)
Clp0006I 115775  Obj -430480.27 Primal inf 5.4023234e-08 (1) Dual inf 4.4605637e+08 (4563)
Clp0006I 116098  Obj -431149.48 Dual inf 1.5321978e+08 (4773)
Clp0006I 116342  Obj -431251.11 Dual inf 1.6096999e+08 (4464)
Clp0006I 116634  Obj -431560.16 Dual inf 7.116413e+08 (4882)
Clp0006I 116907  Obj -431588.63 Dual inf 2.3371935e+09 (4858)
Clp0006I 117212  Obj -431887.67 Dual inf 1.1660081e+09 (4978)
Clp0006I 117493  Obj -432151.69 Dual inf 1.7080629e+09 (4981)
Clp0006I 117776  Obj -435644.78 Dual inf 2.4419264e+09 (4997)
Clp0006I 118047  Obj -435785.39 Dual inf 4.3758062e+08 (4791)
Clp0006I 118307  Obj -435810.18 Dual inf 8.7338107e+08 (4753)
Clp0006I 118626  Obj -463224.52 Dual inf 5.558923e+08 (4762)
Clp0006I 118949  Obj -465025.96 Dual inf 7.6514169e+08 (4780)
Clp0006I 119265  Obj -466707.88 Dual inf 5.7503804e+08 (4860)
Clp0006I 119536  Obj -467281.28 Dual inf 8.6626247e+08 (4599)
Clp0006I 119832  Obj -468932.91 Dual inf 1.6481023e+09 (4714)
Clp0006I 120154  Obj -470910.55 Dual inf 3.979782e+09 (4848)
Clp0006I 120477  Obj -487044.57 Dual inf 4.3555702e+09 (4722)
Clp0006I 120800  Obj -493865.8 Dual inf 5.8929286e+09 (4606)
Clp0006I 121112  Obj -500555.65 Dual inf 9.7389435e+08 (4621)
Clp0006I 121435  Obj -502020.82 Primal inf 1.0641088e-06 (1) Dual inf 3.6262931e+09 (4444)
Clp0006I 121758  Obj -503918.05 Dual inf 2.0882908e+09 (4791)
Clp0006I 122072  Obj -504306.12 Dual inf 1.1181506e+09 (4639)
Clp0006I 122339  Obj -504690.57 Dual inf 1.3364385e+09 (4676)
Clp0006I 122662  Obj -506234.6 Dual inf 6.0532066e+08 (4499)
Clp0006I 122985  Obj -506842.97 Dual inf 6.4478534e+09 (4507)
Clp0006I 123308  Obj -507833.54 Dual inf 4.6452128e+09 (4759)
Clp0006I 123631  Obj -513191.28 Dual inf 5.3276589e+08 (4467)
Clp0006I 123954  Obj -513733.99 Dual inf 2.3835347e+08 (4332)
Clp0006I 124217  Obj -513782.81 Dual inf 1.1705094e+08 (4521)
Clp0006I 124540  Obj -514540.7 Dual inf 3.5364143e+08 (4701)
Clp0006I 124817  Obj -514985.79 Dual inf 8.0941509e+08 (4788)
Clp0006I 125111  Obj -515594.55 Dual inf 6.7245228e+08 (4507)
Clp0006I 125434  Obj -516843.94 Dual inf 1.4656226e+09 (4894)
Clp0006I 125757  Obj -518089.42 Dual inf 2.0393446e+08 (4565)
Clp0006I 126056  Obj -518762.54 Dual inf 2.3001905e+09 (4700)
Clp0006I 126356  Obj -519441.04 Dual inf 1.2628786e+08 (4399)
Clp0006I 126636  Obj -519909.53 Dual inf 1.2225569e+08 (4639)
Clp0006I 126940  Obj -520440.33 Dual inf 9.8809312e+08 (4782)
Clp0006I 127263  Obj -522204.99 Dual inf 3.5931634e+08 (4656)
Clp0006I 127586  Obj -523113 Dual inf 4.3672425e+08 (4534)
Clp0006I 127905  Obj -523614.92 Dual inf 2.3453821e+08 (4517)
Clp0006I 128211  Obj -524371.17 Dual inf 2.9449156e+08 (4496)
Clp0006I 128534  Obj -525045.01 Dual inf 4.4386434e+09 (4541)
Clp0006I 128857  Obj -525714.46 Dual inf 2.5406069e+08 (4718)
Clp0006I 129156  Obj -525905.13 Dual inf 1.7016439e+08 (4873)
Clp0006I 129403  Obj -526017.28 Dual inf 2.2977133e+08 (4631)
Clp0006I 129726  Obj -526529.67 Dual inf 3.3748827e+09 (4677)
Clp0006I 130049  Obj -526971.92 Dual inf 4.695043e+09 (4648)
Clp0006I 130372  Obj -527505.85 Dual inf 4.8111889e+08 (4550)
Clp0006I 130695  Obj -527876.57 Dual inf 2.3363916e+08 (4501)
Clp0006I 131018  Obj -528320.1 Dual inf 3.3118793e+08 (4536)
Clp0006I 131332  Obj -528602.46 Dual inf 50720341 (4834)
Clp0006I 131655  Obj -528868.03 Dual inf 1.7668306e+08 (4742)
Clp0006I 131849  Obj -528937.56 Dual inf 56057090 (4268)
Clp0006I 132148  Obj -529315.01 Dual inf 2.5932945e+08 (4226)
Clp0006I 132471  Obj -530139.15 Dual inf 5.0238679e+08 (4529)
Clp0006I 132794  Obj -530774.25 Dual inf 6.773239e+08 (4314)
Clp0006I 133100  Obj -531209.81 Dual inf 74698196 (4637)
Clp0006I 133423  Obj -532248.18 Dual inf 2.0950387e+08 (4789)
Clp0006I 133746  Obj -532934.74 Dual inf 3.8230171e+08 (4563)
Clp0006I 134069  Obj -533250.73 Dual inf 49917057 (4211)
Clp0006I 134392  Obj -533542.27 Dual inf 16621713 (3784)
Clp0006I 134708  Obj -533762.71 Dual inf 2.694972e+08 (4572)
Clp0006I 135031  Obj -533961.83 Dual inf 64986345 (4550)
Clp0006I 135354  Obj -534564.38 Dual inf 1.5101632e+08 (4622)
Clp0006I 135631  Obj -534867.77 Dual inf 76494702 (4344)
Clp0006I 135954  Obj -535810.84 Dual inf 20757289 (3998)
Clp0006I 136277  Obj -536739.41 Dual inf 8.9758911e+08 (4558)
Clp0006I 136600  Obj -537342.95 Dual inf 3.9818415e+08 (4485)
Clp0006I 136923  Obj -538013.44 Dual inf 67558322 (4548)
Clp0006I 137246  Obj -538333.88 Dual inf 43470521 (4552)
Clp0006I 137569  Obj -538560.61 Dual inf 86174833 (4537)
Clp0006I 137892  Obj -539030.45 Dual inf 1.3263102e+08 (4561)
Clp0006I 138215  Obj -539559.09 Dual inf 1.0932968e+08 (4741)
Clp0006I 138538  Obj -541180.1 Dual inf 1.2113935e+08 (4555)
Clp0006I 138861  Obj -541703.83 Dual inf 26147786 (4270)
Clp0006I 139184  Obj -542244.67 Dual inf 30433334 (4431)
Clp0006I 139507  Obj -542541.85 Dual inf 14463269 (4288)
Clp0006I 139830  Obj -542788.45 Dual inf 32998683 (4405)
Clp0006I 140153  Obj -543970.83 Dual inf 57465245 (4377)
Clp0006I 140476  Obj -544387.04 Dual inf 26477753 (4060)
Clp0006I 140799  Obj -544987.56 Dual inf 1.5318101e+08 (4750)
Clp0006I 141122  Obj -545440.5 Dual inf 10584551 (3905)
Clp0006I 141445  Obj -546185.23 Dual inf 83288278 (4500)
Clp0006I 141768  Obj -546585.7 Dual inf 1.0095525e+08 (4677)
Clp0006I 142091  Obj -546896.23 Dual inf 4762393.1 (3891)
Clp0006I 142414  Obj -548234.41 Dual inf 1.256956e+08 (4702)
Clp0006I 142737  Obj -548714.05 Dual inf 4.4388245e+08 (4761)
Clp0006I 143060  Obj -549191.65 Dual inf 24532624 (4334)
Clp0006I 143383  Obj -550384.12 Dual inf 13877019 (3778)
Clp0006I 143706  Obj -551107.24 Dual inf 8446213.3 (4093)
Clp0006I 144029  Obj -551569.19 Dual inf 17897896 (4143)
Clp0006I 144352  Obj -552101.17 Dual inf 30732850 (4278)
Clp0006I 144675  Obj -552595.75 Dual inf 13415577 (4306)
Clp0006I 144998  Obj -553146.37 Dual inf 8949201.5 (4032)
Clp0006I 145321  Obj -553451.4 Dual inf 32259093 (4309)
Clp0006I 145644  Obj -553846.68 Dual inf 12855123 (4219)
Clp0006I 145967  Obj -554055.4 Dual inf 22948948 (4097)
Clp0006I 146290  Obj -554324.32 Dual inf 36864577 (4237)
Clp0006I 146613  Obj -554553.25 Dual inf 15265345 (4076)
Clp0006I 146936  Obj -554794.46 Dual inf 20421618 (4456)
Clp0006I 147259  Obj -555103.15 Dual inf 32171662 (4687)
Clp0006I 147582  Obj -555440.3 Dual inf 25043932 (3955)
Clp0006I 147905  Obj -555723.97 Dual inf 62913035 (4696)
Clp0006I 148228  Obj -555973.57 Dual inf 28871387 (4790)
Clp0006I 148551  Obj -556198.83 Dual inf 19035565 (4127)
Clp0006I 148874  Obj -556474.19 Dual inf 1748122.8 (2615)
Clp0006I 149197  Obj -556772.08 Dual inf 6019413.7 (3443)
Clp0006I 149520  Obj -557077.83 Dual inf 9593980.5 (3897)
Clp0006I 149843  Obj -557332.59 Dual inf 23150947 (4314)
Clp0006I 150166  Obj -557605.48 Dual inf 28080257 (4182)
Clp0006I 150489  Obj -557818.23 Dual inf 2956780.4 (3414)
Clp0006I 150812  Obj -558125.91 Dual inf 4351956 (3795)
Clp0006I 151135  Obj -558213.13 Dual inf 18542253 (4255)
Clp0006I 151458  Obj -558469.28 Dual inf 897522 (2323)
Clp0006I 151781  Obj -558753.89 Dual inf 48672123 (4545)
Clp0006I 152104  Obj -558832.05 Dual inf 1056117.4 (2340)
Clp0006I 152427  Obj -558921.31 Dual inf 1838047.3 (2765)
Clp0006I 152750  Obj -559027.65 Dual inf 393380.92 (1491)
Clp0006I 153073  Obj -559192.49 Dual inf 18658.669 (355)
Clp0006I 153396  Obj -559224.58 Dual inf 140.34949 (26)
Clp0006I 153422  Obj -559224.6
Clp0014I Perturbing problem by 0.001% of 68.646791 - largest nonzero change 0 ( 0%) - largest zero change 0.00090256798
Clp0006I 153422  Obj -559202.74 Primal inf 0.01508398 (6)
Clp0006I 153431  Obj -559202.73
Clp0000I Optimal - objective value -559202.73
Clp0032I Optimal objective -559202.7252 - 153431 iterations time 465.602, Presolve 0.12
Clp0000I Optimal - objective value -559202.73
NLP Heuristic: NLP0014I             2        TIME 0       11 124.09034
no solution.
Clp0000I Optimal - objective value -559202.73
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -559202.73), took 0 iterations and 0 nodes (630.67 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      21456
Linearization cuts added in total:          21456  (separation time: 0.818253s)
Total solve time:                         1096.27s (1096.27s in branch-and-bound)
Lower bound:                              -559203
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_ezy58D/model.nl 13400 [var]  500 [int] 16800 [con] 6502 [aux]  21456 [root]    21456 [tot] 0.818253 [sep]  1096.27 [time]   1096.3 [bb]        -5.592027e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.84276s,        3 runs. fix:    14.6667 shrnk:    514.891 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
