solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       74 1770.2574
Loaded instance "/tmp/jl_iwZV0c/model.nl"
Constraints:        16800
Clp0006I 73862  Obj 64156.724 Dual inf 5.8300465e+09 (4853)
Clp0006I 74168  Obj 64141.771 Dual inf 3.9960371e+08 (4807)
Clp0006I 74456  Obj 64052.867 Dual inf 8.8755015e+08 (5039)
Clp0006I 74728  Obj 64000.369 Dual inf 1.2058989e+09 (4931)
Clp0006I 75012  Obj 63894.562 Dual inf 1.0074407e+09 (4924)
Clp0006I 75282  Obj 63886.132 Dual inf 9.0245688e+08 (4936)
Clp0006I 75555  Obj 63748.996 Dual inf 2.6274455e+08 (4991)
Clp0006I 75767  Obj 63746.692 Dual inf 4.9909085e+08 (5144)
Clp0006I 76028  Obj 63520.285 Dual inf 5.5628239e+08 (4793)
Clp0006I 76345  Obj 63081.855 Dual inf 6.1372066e+09 (4967)
Clp0006I 76643  Obj 62905.214 Dual inf 3.5858501e+09 (4968)
Clp0006I 76908  Obj 62895.992 Dual inf 2.8221708e+09 (4945)
Clp0006I 77093  Obj 62889.558 Dual inf 8.5905433e+09 (4982)
Clp0006I 77389  Obj 62687.01 Dual inf 1.0338105e+09 (4978)
Clp0006I 77676  Obj 62375.322 Dual inf 1.3205985e+10 (4906)
Clp0006I 77997  Obj 61945.031 Dual inf 1.7705395e+08 (4764)
Clp0006I 78257  Obj 61943.359 Dual inf 2.2785809e+08 (4770)
Clp0006I 78521  Obj 61941.554 Dual inf 6.679057e+08 (4766)
Clp0006I 78795  Obj 61891.201 Dual inf 2.7342256e+08 (4757)
Clp0006I 79021  Obj 61889.219 Dual inf 1.2319194e+09 (4767)
Clp0006I 79285  Obj 61886.986 Dual inf 4.7665477e+08 (4763)
Clp0006I 79555  Obj 61860.376 Dual inf 1.9072406e+09 (4861)
Clp0006I 79873  Obj 61642.721 Dual inf 5.6490935e+08 (4995)
Clp0006I 80176  Obj 61637.437 Dual inf 3.1170741e+09 (5015)
Clp0006I 80446  Obj 61632.168 Dual inf 8.1268805e+08 (4932)
Clp0006I 80721  Obj 61628.525 Dual inf 8.3923658e+08 (4948)
Clp0006I 80936  Obj 61616.803 Dual inf 2.0382944e+09 (4839)
Clp0006I 81105  Obj 61611.136 Dual inf 4.0346959e+09 (4954)
Clp0006I 81390  Obj 61529.14 Dual inf 9.8542076e+08 (4564)
Clp0006I 81673  Obj 61517.185 Dual inf 4.9444175e+09 (4759)
Clp0006I 81966  Obj 61371.829 Dual inf 1.6374406e+09 (4868)
Clp0006I 82238  Obj 61333.179 Dual inf 5.9790191e+08 (4937)
Clp0006I 82516  Obj 61073.091 Dual inf 3.8729924e+09 (4832)
Clp0006I 82783  Obj 60964.587 Dual inf 6.7487453e+08 (4827)
Clp0006I 83084  Obj 60594.201 Dual inf 1.1608169e+09 (4850)
Clp0006I 83373  Obj 60529.881 Dual inf 5.6994435e+08 (5008)
Clp0006I 83635  Obj 60487.246 Dual inf 1.6232745e+09 (4716)
Clp0006I 83897  Obj 60479.184 Dual inf 1.0018759e+09 (4714)
Clp0006I 84192  Obj 59888.878 Dual inf 2.9439361e+09 (5001)
Clp0006I 84446  Obj 59883.76 Dual inf 1.202777e+09 (5038)
Clp0006I 84722  Obj 59728.891 Dual inf 1.0264481e+08 (4740)
Clp0006I 84996  Obj 59699.982 Dual inf 5.5221992e+08 (4842)
Clp0006I 85159  Obj 59577.423 Dual inf 80541454 (4850)
Clp0006I 85421  Obj 59513.842 Dual inf 7.7545342e+08 (4717)
Clp0006I 85695  Obj 59463.095 Dual inf 1.0380002e+09 (4989)
Clp0006I 85979  Obj 59330.218 Dual inf 92362502 (4755)
Clp0006I 86240  Obj 59213.48 Dual inf 1.9779699e+09 (4677)
Clp0006I 86528  Obj 59127.112 Dual inf 2.018407e+09 (4921)
Clp0006I 86805  Obj 59119.373 Dual inf 4.5627254e+08 (4967)
Clp0006I 87080  Obj 59091.945 Dual inf 2.3093492e+09 (4872)
Clp0006I 87366  Obj 58713.586 Dual inf 57141211 (4760)
Clp0006I 87678  Obj 58457.285 Dual inf 2.5561118e+08 (4752)
Clp0006I 87984  Obj 58054.039 Dual inf 2.4354809e+09 (4960)
Clp0006I 88290  Obj 57883.702 Dual inf 2.1846193e+09 (4916)
Clp0006I 88555  Obj 57871.183 Dual inf 3.2928687e+09 (4938)
Clp0006I 88834  Obj 57844.843 Dual inf 4.5422871e+08 (5015)
Clp0006I 89141  Obj 57372.415 Dual inf 2.2898897e+09 (4789)
Clp0006I 89427  Obj 57284.373 Dual inf 2.2203544e+08 (4677)
Clp0006I 89708  Obj 57214.64 Dual inf 7.5787483e+08 (4673)
Clp0006I 89986  Obj 57205.665 Dual inf 2.3321018e+09 (4774)
Clp0006I 90237  Obj 57191.08 Dual inf 8.055748e+08 (4775)
Clp0006I 90529  Obj 56740.329 Dual inf 1.2113683e+10 (4995)
Clp0006I 90805  Obj 56476.162 Dual inf 3.5095558e+09 (4833)
Clp0006I 91077  Obj 56336.009 Dual inf 7.3595657e+08 (4821)
Clp0006I 91371  Obj 56224.93 Dual inf 1.5800729e+10 (5018)
Clp0006I 91694  Obj 55728.645 Dual inf 1.3222531e+09 (4899)
Clp0006I 91968  Obj 55721.864 Dual inf 2.8999595e+09 (4879)
Clp0006I 92263  Obj 55511.237 Dual inf 5.5846044e+09 (4810)
Clp0006I 92549  Obj 55163.415 Dual inf 2.4629652e+08 (5051)
Clp0006I 92823  Obj 55126.571 Dual inf 3.3643065e+08 (4982)
Clp0006I 93110  Obj 55018.37 Dual inf 1.7502726e+08 (4874)
Clp0006I 93394  Obj 54836.258 Dual inf 2.2192786e+08 (4907)
Clp0006I 93649  Obj 54786.94 Dual inf 5.2080815e+08 (4884)
Clp0006I 93915  Obj 54772.877 Dual inf 61600647 (4762)
Clp0006I 94172  Obj 54699.946 Dual inf 7.2578181e+08 (4874)
Clp0006I 94445  Obj 54639.736 Dual inf 2.1550072e+09 (4932)
Clp0006I 94722  Obj 54062.421 Dual inf 5.1194821e+08 (4779)
Clp0006I 94990  Obj 53988.888 Dual inf 2.9674718e+08 (4738)
Clp0006I 95245  Obj 53983.492 Dual inf 59620657 (4724)
Clp0006I 95558  Obj 53731.32 Dual inf 1.0562364e+09 (4778)
Clp0006I 95828  Obj 53720.256 Dual inf 2.6883253e+09 (4559)
Clp0006I 96084  Obj 53715.441 Dual inf 1.3583449e+09 (4500)
Clp0006I 96358  Obj 53709.441 Dual inf 5.3280948e+08 (4412)
Clp0006I 96623  Obj 53706.907 Dual inf 5.5263991e+08 (4516)
Clp0006I 96836  Obj 53702.859 Dual inf 1.0775088e+08 (4684)
Clp0006I 97129  Obj 53412.608 Dual inf 2.0481341e+09 (4845)
Clp0006I 97447  Obj 53031.062 Dual inf 1.5524145e+09 (4831)
Clp0006I 97718  Obj 53024.181 Dual inf 4.1803572e+09 (4899)
Clp0006I 97983  Obj 53017.311 Dual inf 1.4185596e+09 (4900)
Clp0006I 98245  Obj 53011.718 Dual inf 1.4911257e+09 (4867)
Clp0006I 98515  Obj 52965.099 Dual inf 1.8208771e+10 (4919)
Clp0006I 98739  Obj 52926.11 Dual inf 7.1268874e+08 (4795)
Clp0006I 99013  Obj 52907.863 Dual inf 8.9098146e+08 (4798)
Clp0006I 99305  Obj 52293.734 Dual inf 2.0820669e+09 (4804)
Clp0006I 99592  Obj 52162.182 Dual inf 2.2095897e+09 (4775)
Clp0006I 99908  Obj 52036.089 Dual inf 3.5122041e+08 (4647)
Clp0006I 100194  Obj 52032.34 Dual inf 4.6264099e+08 (4586)
Clp0006I 100451  Obj 52029.545 Dual inf 4.9257033e+09 (4665)
Clp0006I 100739  Obj 52026.362 Dual inf 3.6450586e+08 (4661)
Clp0006I 100944  Obj 52023.924 Dual inf 5.4112969e+08 (4738)
Clp0006I 101241  Obj 51977.092 Dual inf 1.4261746e+09 (4846)
Clp0006I 101558  Obj 51673.603 Dual inf 3.0351795e+09 (4853)
Clp0006I 101834  Obj 51665.317 Dual inf 4.6308846e+09 (4750)
Clp0006I 102002  Obj 51499.684 Dual inf 5.1421177e+08 (4682)
Clp0006I 102290  Obj 51456.111 Dual inf 3.1168684e+09 (4819)
Clp0006I 102613  Obj 51037.538 Dual inf 4.8458538e+08 (4522)
Clp0006I 102909  Obj 50738.15 Dual inf 1.1402777e+09 (4879)
Clp0006I 103217  Obj 50655.388 Dual inf 2.6153086e+09 (4864)
Clp0006I 103505  Obj 50614.474 Dual inf 1.1224357e+09 (4696)
Clp0006I 103799  Obj 50562.412 Dual inf 8.6002777e+08 (4788)
Clp0006I 104070  Obj 50551.327 Dual inf 5.1014239e+09 (4631)
Clp0006I 104342  Obj 50541.344 Dual inf 5.9213836e+08 (4790)
Clp0006I 104621  Obj 50509.274 Dual inf 1.1457311e+09 (4793)
Clp0006I 104930  Obj 50460.006 Dual inf 1.1408769e+08 (4536)
Clp0006I 105186  Obj 50445.521 Dual inf 91231843 (4530)
Clp0006I 105496  Obj 50433.251 Dual inf 2.3203669e+08 (4702)
Clp0006I 105717  Obj 50422.27 Dual inf 3.9692654e+08 (4694)
Clp0006I 105998  Obj 50193.118 Dual inf 1.7565484e+09 (4804)
Clp0006I 106206  Obj 50093.626 Dual inf 2.5570781e+08 (4805)
Clp0006I 106481  Obj 50028.905 Dual inf 89147622 (4610)
Clp0006I 106650  Obj 50028.012 Dual inf 1.3100937e+08 (4531)
Clp0006I 106906  Obj 50026.179 Dual inf 3.9074844e+08 (4585)
Clp0006I 107170  Obj 50001.278 Dual inf 1.3401568e+09 (4852)
Clp0006I 107423  Obj 49977.138 Dual inf 5.8917957e+08 (4862)
Clp0006I 107699  Obj 49974.709 Dual inf 3.375156e+08 (4624)
Clp0006I 107989  Obj 49927.771 Dual inf 2.5814258e+08 (4597)
Clp0006I 108249  Obj 49920.92 Dual inf 1.9527992e+08 (4815)
Clp0006I 108506  Obj 49911.398 Dual inf 4.5595115e+08 (4653)
Clp0006I 108727  Obj 49864.262 Dual inf 5.2648e+08 (4730)
Clp0006I 108990  Obj 49783.898 Dual inf 4.4944951e+08 (4787)
Clp0006I 109203  Obj 49765.53 Dual inf 90392030 (4658)
Clp0006I 109466  Obj 49717.844 Dual inf 1.7669746e+08 (4701)
Clp0006I 109783  Obj 49450.693 Dual inf 7.3276895e+09 (4803)
Clp0006I 110032  Obj 49412.072 Dual inf 52125882 (4662)
Clp0006I 110299  Obj 49389.313 Dual inf 8.0500014e+08 (4785)
Clp0006I 110576  Obj 49360.116 Dual inf 2.5664267e+08 (4718)
Clp0006I 110746  Obj 49323.529 Dual inf 4.1068859e+08 (4601)
Clp0006I 111019  Obj 49288.238 Dual inf 4.0787525e+08 (4670)
Clp0006I 111319  Obj 49056.77 Dual inf 1.9810246e+08 (4757)
Clp0006I 111604  Obj 48975.108 Dual inf 1.9057152e+08 (4766)
Clp0006I 111879  Obj 48788.146 Dual inf 2.3771022e+08 (4845)
Clp0006I 112142  Obj 48675.448 Dual inf 4.055336e+08 (4812)
Clp0006I 112435  Obj 48573.323 Dual inf 2.4260688e+08 (4657)
Clp0006I 112717  Obj 48482.259 Dual inf 7.8936471e+08 (4764)
Clp0006I 112963  Obj 48472.818 Dual inf 7.9399837e+08 (4698)
Clp0006I 113201  Obj 48392.527 Dual inf 1.4250501e+10 (4938)
Clp0006I 113495  Obj 48332.394 Dual inf 1.6509556e+09 (4751)
Clp0006I 113778  Obj 48232.402 Dual inf 98916067 (4704)
Clp0006I 114041  Obj 48192.782 Dual inf 2.561905e+08 (4691)
Clp0006I 114312  Obj 48167.17 Dual inf 5.6238035e+08 (4895)
Clp0006I 114541  Obj 48140.524 Dual inf 1.1636535e+08 (4732)
Clp0006I 114758  Obj 48097.95 Dual inf 5.9002589e+08 (4845)
Clp0006I 115066  Obj 47846.593 Dual inf 5.5554836e+08 (4490)
Clp0006I 115331  Obj 47595.021 Dual inf 1.4895791e+09 (4555)
Clp0006I 115612  Obj 47434.481 Dual inf 3.1930263e+08 (4740)
Clp0006I 115892  Obj 47387.044 Dual inf 6.2140245e+08 (4539)
Clp0006I 116160  Obj 47310.61 Dual inf 2.9599657e+08 (4699)
Clp0006I 116444  Obj 47180.722 Dual inf 1.2261182e+09 (4645)
Clp0006I 116743  Obj 47110.133 Dual inf 4.3470368e+08 (4803)
Clp0006I 117007  Obj 47107.485 Dual inf 2.6390346e+08 (4730)
Clp0006I 117285  Obj 47061.158 Dual inf 1.2022421e+08 (4598)
Clp0006I 117573  Obj 47027.268 Dual inf 1.6741378e+08 (4705)
Clp0006I 117874  Obj 46957.85 Dual inf 4.847992e+08 (4630)
Clp0006I 118138  Obj 46887.086 Dual inf 4.9351688e+08 (4670)
Clp0006I 118399  Obj 46850.981 Dual inf 86038363 (4725)
Clp0006I 118647  Obj 46849.335 Dual inf 4.1176232e+08 (4513)
Clp0006I 118928  Obj 46752.289 Dual inf 1.7254808e+09 (4724)
Clp0006I 119166  Obj 46679.899 Dual inf 1.331564e+09 (4592)
Clp0006I 119437  Obj 46667.067 Dual inf 3.3819529e+08 (4646)
Clp0006I 119708  Obj 46603.56 Dual inf 1.6426552e+08 (4563)
Clp0006I 119980  Obj 46600.912 Dual inf 53917563 (4458)
Clp0006I 120243  Obj 46579.874 Dual inf 8.7652051e+08 (4808)
Clp0006I 120566  Obj 46369.744 Dual inf 5.0351069e+08 (4640)
Clp0006I 120866  Obj 46243.606 Dual inf 3.8553383e+08 (4876)
Clp0006I 121170  Obj 46168.819 Dual inf 87457348 (4733)
Clp0006I 121482  Obj 46153.174 Dual inf 50050326 (4402)
Clp0006I 121788  Obj 45763.641 Dual inf 1.8523229e+08 (4596)
Clp0006I 122078  Obj 45678.265 Dual inf 36674421 (4278)
Clp0006I 122400  Obj 45543.956 Dual inf 3.5999924e+08 (4696)
Clp0006I 122683  Obj 45513.139 Dual inf 1.6810258e+08 (4619)
Clp0006I 122949  Obj 45375.39 Dual inf 23694839 (4488)
Clp0006I 123180  Obj 45331.012 Dual inf 1.2695613e+08 (4733)
Clp0006I 123437  Obj 45318.074 Dual inf 2.5398659e+08 (4368)
Clp0006I 123749  Obj 45203.274 Dual inf 1.0824881e+08 (4703)
Clp0006I 124019  Obj 45180.518 Dual inf 38679771 (4462)
Clp0006I 124281  Obj 45174.923 Dual inf 83318934 (4511)
Clp0006I 124531  Obj 45166.373 Dual inf 17774179 (4328)
Clp0006I 124787  Obj 45136.567 Dual inf 2.020443e+08 (4761)
Clp0006I 125074  Obj 44931.302 Dual inf 2.1428481e+08 (4688)
Clp0006I 125397  Obj 44852.191 Dual inf 3.2733955e+08 (4664)
Clp0006I 125648  Obj 44844.076 Dual inf 1.6837004e+08 (4633)
Clp0006I 125909  Obj 44842.783 Dual inf 2.2105763e+08 (4623)
Clp0006I 126137  Obj 44827.238 Dual inf 51446663 (4561)
Clp0006I 126403  Obj 44817.266 Dual inf 5.7399332e+08 (4698)
Clp0006I 126615  Obj 44812.237 Dual inf 1.0476186e+09 (4626)
Clp0006I 126898  Obj 44690.999 Dual inf 2.2887587e+09 (4781)
Clp0006I 127216  Obj 44309.128 Dual inf 6.8669041e+09 (4580)
Clp0006I 127498  Obj 44154.985 Dual inf 4.8095167e+10 (4502)
Clp0006I 127761  Obj 44043.452 Dual inf 2.7473851e+08 (4602)
Clp0006I 128027  Obj 43993.798 Dual inf 73168028 (4600)
Clp0006I 128302  Obj 43627.011 Dual inf 2.1161486e+08 (4673)
Clp0006I 128583  Obj 43618.028 Dual inf 2.117667e+08 (4486)
Clp0006I 128857  Obj 43609.596 Dual inf 5.4154797e+08 (4603)
Clp0006I 129157  Obj 43588.226 Dual inf 42668292 (4498)
Clp0006I 129444  Obj 43494.34 Dual inf 2.3722776e+09 (4621)
Clp0006I 129729  Obj 43415.526 Dual inf 52741071 (4351)
Clp0006I 129971  Obj 43410.335 Dual inf 1.0638376e+08 (4581)
Clp0006I 130224  Obj 43404.449 Dual inf 2.5751393e+08 (4548)
Clp0006I 130517  Obj 43234.381 Dual inf 2.684063e+08 (4422)
Clp0006I 130764  Obj 43166.921 Dual inf 5.6488413e+08 (4587)
Clp0006I 130978  Obj 43103.039 Dual inf 7.6911794e+08 (4651)
Clp0006I 131256  Obj 43073.546 Dual inf 2.1950836e+08 (4471)
Clp0006I 131524  Obj 43039.097 Dual inf 9.2136633e+08 (4358)
Clp0006I 131801  Obj 43033.768 Dual inf 3.2460293e+08 (4552)
Clp0006I 132074  Obj 42855.509 Dual inf 1.6531181e+09 (4483)
Clp0006I 132358  Obj 42831.345 Dual inf 1.1865854e+09 (4701)
Clp0006I 132642  Obj 42811.517 Dual inf 2.7803209e+08 (4425)
Clp0006I 132887  Obj 42785.449 Dual inf 1.1286796e+09 (4552)
Clp0006I 133196  Obj 42724.836 Dual inf 1.8144737e+09 (4844)
Clp0006I 133479  Obj 42713.979 Dual inf 1.3881041e+09 (4471)
Clp0006I 133751  Obj 42710.009 Dual inf 1.6166367e+09 (4286)
Clp0006I 134012  Obj 42685.343 Dual inf 2.2913957e+09 (4384)
Clp0006I 134130  Obj 42674.863 Dual inf 5.0542292e+09 (4450)
Clp0006I 134441  Obj 42517.861 Dual inf 2.7895612e+09 (4663)
Clp0006I 134727  Obj 42475.672 Dual inf 1.4917799e+09 (4522)
Clp0006I 135050  Obj 42349.86 Dual inf 1.1771715e+09 (4468)
Clp0006I 135373  Obj 42233.581 Dual inf 3.2402719e+08 (4309)
Clp0006I 135696  Obj 42182.522 Dual inf 6.963433e+09 (4225)
Clp0006I 135960  Obj 42135.929 Dual inf 4.3970775e+08 (4157)
Clp0006I 136207  Obj 42122.426 Dual inf 1.2197495e+09 (4088)
Clp0006I 136452  Obj 42112.191 Dual inf 1.3367213e+09 (4636)
Clp0006I 136703  Obj 42089.461 Dual inf 1.6731464e+09 (4279)
Clp0006I 136939  Obj 42078.105 Dual inf 1.0246431e+08 (4672)
Clp0006I 137153  Obj 42073.836 Dual inf 7.0394225e+08 (4638)
Clp0006I 137431  Obj 42061.025 Dual inf 1.1477321e+08 (4443)
Clp0006I 137685  Obj 42059.103 Dual inf 2.0172938e+08 (4411)
Clp0006I 137919  Obj 42055.231 Dual inf 7.3863341e+08 (4662)
Clp0006I 138181  Obj 42040.767 Dual inf 5.6843011e+08 (4479)
Clp0006I 138459  Obj 41924.708 Dual inf 2.4640503e+08 (4517)
Clp0006I 138640  Obj 41894.123 Dual inf 9.9134919e+08 (4715)
Clp0006I 138957  Obj 41817.007 Dual inf 5.9974902e+08 (4547)
Clp0006I 139232  Obj 41779.457 Dual inf 8.7751889e+08 (4438)
Clp0006I 139490  Obj 41776.378 Dual inf 1.848538e+08 (4543)
Clp0006I 139744  Obj 41771.235 Dual inf 1.0619531e+09 (4640)
Clp0006I 139995  Obj 41768.663 Dual inf 2.3744782e+08 (4507)
Clp0006I 140147  Obj 41766.531 Dual inf 1.1280574e+09 (4732)
Clp0006I 140406  Obj 41763.164 Dual inf 1.8510785e+09 (4722)
Clp0006I 140649  Obj 41760.052 Dual inf 3.5274319e+08 (4628)
Clp0006I 140905  Obj 41742.585 Dual inf 2.4561725e+08 (4613)
Clp0006I 141194  Obj 41704.641 Dual inf 3.0463759e+08 (4624)
Clp0006I 141464  Obj 41664.532 Dual inf 1.1906082e+09 (4661)
Clp0006I 141719  Obj 41659.851 Dual inf 1.2482947e+09 (4644)
Clp0006I 141945  Obj 41640.673 Dual inf 9.6311194e+08 (4656)
Clp0006I 142206  Obj 41633.189 Dual inf 6.6144916e+08 (4704)
Clp0006I 142440  Obj 41600.548 Dual inf 1.8174786e+08 (4485)
Clp0006I 142724  Obj 41515.836 Dual inf 4.166031e+08 (4691)
Clp0006I 143008  Obj 41389.514 Dual inf 7.7392388e+08 (4750)
Clp0006I 143221  Obj 41354.321 Dual inf 62104372 (4539)
Clp0006I 143444  Obj 41337.762 Dual inf 1.2059168e+08 (4475)
Clp0006I 143604  Obj 41327.943 Dual inf 9.4123917e+08 (4799)
Clp0006I 143698  Obj 41311.552 Dual inf 2.1051379e+08 (4615)
Clp0006I 143963  Obj 41301.892 Dual inf 1.1160277e+08 (4340)
Clp0006I 144266  Obj 41210.198 Dual inf 2.6240578e+08 (4709)
Clp0006I 144541  Obj 41187.744 Dual inf 5.0651581e+08 (4844)
Clp0006I 144802  Obj 41179.066 Dual inf 1.0986655e+09 (4707)
Clp0006I 145095  Obj 41126.97 Dual inf 2.726897e+08 (4721)
Clp0006I 145352  Obj 41106.425 Dual inf 1.3403211e+08 (4585)
Clp0006I 145613  Obj 41077.951 Dual inf 3.3989874e+08 (4500)
Clp0006I 145933  Obj 41038.887 Dual inf 1.8853724e+08 (4841)
Clp0006I 146195  Obj 41036.852 Dual inf 17127216 (4235)
Clp0006I 146457  Obj 41001.752 Dual inf 4.1032666e+08 (4684)
Clp0006I 146750  Obj 40952.948 Dual inf 42451398 (4772)
Clp0006I 147062  Obj 40899.292 Dual inf 35336912 (4477)
Clp0006I 147328  Obj 40890.882 Dual inf 29803507 (4564)
Clp0006I 147615  Obj 40875.537 Dual inf 77917025 (4210)
Clp0006I 147922  Obj 40833.113 Dual inf 3.181911e+08 (4380)
Clp0006I 148214  Obj 40788.844 Dual inf 1.2033483e+09 (4520)
Clp0006I 148536  Obj 40709.867 Dual inf 3.6910326e+08 (4584)
Clp0006I 148846  Obj 40673.259 Dual inf 2.2844864e+08 (4591)
Clp0006I 149123  Obj 40650.51 Dual inf 3.5503173e+08 (4713)
Clp0006I 149388  Obj 40633.576 Dual inf 17289465 (4430)
Clp0006I 149618  Obj 40611.739 Dual inf 3.916244e+08 (4540)
Clp0006I 149840  Obj 40317.799 Dual inf 2.5090021e+08 (4604)
Clp0006I 150124  Obj 40279.126 Dual inf 2.3501579e+08 (4750)
Clp0006I 150426  Obj 40197.483 Dual inf 1.0871794e+08 (4681)
Clp0006I 150749  Obj 40168.133 Dual inf 2.9601141e+08 (4540)
Clp0006I 151032  Obj 40116.923 Dual inf 2.2720001e+09 (4877)
Clp0006I 151345  Obj 40072.861 Dual inf 1.0519874e+09 (4516)
Clp0006I 151668  Obj 40032.04 Dual inf 1.3179521e+08 (4451)
Clp0006I 151991  Obj 39986.971 Dual inf 1.8663213e+08 (4573)
Clp0006I 152282  Obj 39951.382 Dual inf 1.7024623e+08 (4703)
Clp0006I 152533  Obj 39924.048 Dual inf 99405596 (4500)
Clp0006I 152784  Obj 39919.53 Dual inf 8.6270215e+08 (4675)
Clp0006I 153060  Obj 39893.144 Dual inf 3.8077367e+08 (4512)
Clp0006I 153354  Obj 39852.722 Dual inf 62949813 (4385)
Clp0006I 153602  Obj 39839.495 Dual inf 76831007 (4606)
Clp0006I 153844  Obj 39827.137 Dual inf 4.1166041e+08 (4899)
Clp0006I 154109  Obj 39796.316 Dual inf 5.1900161e+08 (4517)
Clp0006I 154375  Obj 39781.633 Dual inf 48520663 (4269)
Clp0006I 154576  Obj 39778.348 Dual inf 1.3682105e+08 (4557)
Clp0006I 154878  Obj 39746.566 Dual inf 56599806 (3858)
Clp0006I 155180  Obj 39718.81 Dual inf 73076221 (4001)
Clp0006I 155474  Obj 39695.332 Dual inf 1.2906756e+08 (4398)
Clp0006I 155797  Obj 39660.867 Dual inf 2.3822496e+09 (4327)
Clp0006I 156119  Obj 39635.593 Dual inf 3.7122321e+08 (4593)
Clp0006I 156388  Obj 39626.464 Dual inf 1.5317535e+08 (4518)
Clp0006I 156658  Obj 39605.7 Dual inf 2.4609079e+08 (4048)
Clp0006I 156968  Obj 39570.343 Dual inf 50876212 (4408)
Clp0006I 157261  Obj 39559.769 Dual inf 99131101 (4625)
Clp0006I 157584  Obj 39531.208 Dual inf 4.3038867e+08 (3795)
Clp0006I 157907  Obj 39494.113 Dual inf 73661080 (4370)
Clp0006I 158175  Obj 39485.636 Dual inf 12624225 (4223)
Clp0006I 158437  Obj 39477.651 Dual inf 6874804.1 (3869)
Clp0006I 158707  Obj 39466.012 Dual inf 13456882 (4043)
Clp0006I 158962  Obj 39451.777 Dual inf 1.2432195e+08 (4368)
Clp0006I 159270  Obj 39430.532 Dual inf 4.880049e+08 (4582)
Clp0006I 159589  Obj 39404.041 Dual inf 1.1498323e+08 (4297)
Clp0006I 159873  Obj 39375.86 Dual inf 1.6759166e+08 (4306)
Clp0006I 160148  Obj 39366.171 Dual inf 1.126794e+09 (4428)
Clp0006I 160471  Obj 39332.164 Dual inf 67388321 (4280)
Clp0006I 160794  Obj 39297.739 Dual inf 2.6945216e+09 (4440)
Clp0006I 161117  Obj 39245.162 Dual inf 2.165016e+09 (4160)
Clp0006I 161440  Obj 39201.897 Dual inf 1.1719714e+08 (4236)
Clp0006I 161763  Obj 39182.871 Dual inf 3.5844011e+08 (4701)
Clp0006I 161867  Obj 39180.302 Dual inf 4.7577381e+10 (4887)
Clp0006I 161935  Obj 39174.304 Dual inf 1.2900775e+08 (4321)
Clp0006I 162258  Obj 39155.215 Dual inf 6.2991691e+08 (3632)
Clp0006I 162581  Obj 39123.65 Dual inf 54641975 (4635)
Clp0006I 162904  Obj 39084.897 Dual inf 3.0307691e+09 (4225)
Clp0006I 163227  Obj 39053.814 Dual inf 4.8021364e+09 (4481)
Clp0006I 163510  Obj 39042.341 Dual inf 1.8411341e+09 (4230)
Clp0006I 163821  Obj 39019.587 Dual inf 9.4982779e+08 (4463)
Clp0006I 164065  Obj 39014.236 Dual inf 92095853 (3899)
Clp0006I 164379  Obj 38977.345 Dual inf 61740653 (4401)
Clp0006I 164636  Obj 38973.451 Dual inf 17346127 (4426)
Clp0006I 164927  Obj 38958.627 Dual inf 19670226 (4522)
Clp0006I 165223  Obj 38943.32 Dual inf 46758888 (4654)
Clp0006I 165406  Obj 38940.848 Dual inf 77770937 (4684)
Clp0006I 165693  Obj 38923.979 Dual inf 4916458.2 (3811)
Clp0006I 165959  Obj 38914.94 Dual inf 49007914 (4163)
Clp0006I 166282  Obj 38897.567 Dual inf 1.2259558e+08 (4269)
Clp0006I 166572  Obj 38884.172 Dual inf 8702062.8 (3767)
Clp0006I 166836  Obj 38874.321 Dual inf 18737576 (3965)
Clp0006I 167127  Obj 38840.109 Dual inf 10342584 (4104)
Clp0006I 167450  Obj 38830.071 Dual inf 11336466 (4116)
Clp0006I 167771  Obj 38820.876 Dual inf 88791084 (3694)
Clp0006I 168094  Obj 38815.34 Dual inf 6441254.2 (3394)
Clp0006I 168358  Obj 38814.679 Dual inf 8956761.7 (3461)
Clp0006I 168512  Obj 38813.489 Dual inf 1.5192757e+08 (4652)
Clp0006I 168835  Obj 38806.008 Dual inf 1.5853272e+08 (3824)
Clp0006I 169108  Obj 38800.706 Dual inf 1.0602369e+08 (4152)
Clp0006I 169408  Obj 38793.639 Dual inf 70765750 (3506)
Clp0006I 169731  Obj 38769.583 Dual inf 58645929 (3960)
Clp0006I 170053  Obj 38758.478 Dual inf 1.9724179e+08 (4742)
Clp0006I 170376  Obj 38748.974 Dual inf 10398266 (3869)
Clp0006I 170649  Obj 38747.363 Dual inf 13684040 (3859)
Clp0006I 170947  Obj 38742.088 Dual inf 6124506 (2708)
Clp0006I 171240  Obj 38737.884 Dual inf 46788219 (3759)
Clp0006I 171448  Obj 38736.339 Dual inf 25614225 (2829)
Clp0006I 171743  Obj 38734.413 Dual inf 6687595.6 (3790)
Clp0006I 171998  Obj 38732.833 Dual inf 91148119 (4564)
