solving instance mcnd arcs c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 91.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       73 1782.6379
Loaded instance "/tmp/jl_mRWfVO/model.nl"
Constraints:        16800
Clp0006I 108224  Obj 33879.517 Dual inf 22072867 (3756)
Clp0006I 108551  Obj 33874.221 Dual inf 42191031 (4349)
Clp0006I 108875  Obj 33862.398 Dual inf 2.6799699e+08 (4498)
Clp0006I 109208  Obj 33856.999 Dual inf 1.8969967e+08 (5087)
Clp0006I 109523  Obj 33851.595 Dual inf 97881357 (3956)
Clp0006I 109846  Obj 33843.011 Dual inf 87935319 (4260)
Clp0006I 110156  Obj 33832.591 Dual inf 8.5174544e+08 (4582)
Clp0006I 110489  Obj 33824.455 Dual inf 39125225 (4363)
Clp0006I 110822  Obj 33816.933 Dual inf 40674255 (3702)
Clp0006I 111153  Obj 33806.705 Dual inf 33480064 (3910)
Clp0006I 111474  Obj 33794.833 Dual inf 85452135 (4286)
Clp0006I 111807  Obj 33787.038 Dual inf 1.7740173e+08 (4504)
Clp0006I 112116  Obj 33777.4 Dual inf 82445046 (4841)
Clp0006I 112444  Obj 33765.164 Dual inf 1.4242089e+08 (4270)
Clp0006I 112777  Obj 33752.95 Dual inf 2.314191e+08 (4237)
Clp0006I 113065  Obj 33742.652 Dual inf 6.8919202e+09 (4826)
Clp0006I 113398  Obj 33691.722 Dual inf 3.0452297e+09 (4441)
Clp0006I 113731  Obj 33674.015 Dual inf 2.2073299e+08 (4222)
Clp0006I 114047  Obj 33666.448 Dual inf 3.1137022e+08 (4567)
Clp0006I 114380  Obj 33623.865 Dual inf 3.2432066e+08 (4916)
Clp0006I 114713  Obj 33613.977 Dual inf 1.7247969e+08 (4367)
Clp0006I 115002  Obj 33609.254 Dual inf 3.4716638e+08 (4823)
Clp0006I 115335  Obj 33601.597 Dual inf 20335283 (3568)
Clp0006I 115668  Obj 33585.854 Dual inf 1.1794875e+08 (4152)
Clp0006I 115996  Obj 33571.08 Dual inf 4.3433868e+08 (4988)
Clp0006I 116329  Obj 33556.139 Dual inf 2.0295883e+08 (4728)
Clp0006I 116662  Obj 33548.687 Dual inf 53473331 (3627)
Clp0006I 116995  Obj 33535.658 Dual inf 42100736 (3696)
Clp0006I 117328  Obj 33528.956 Dual inf 1.7552584e+09 (3874)
Clp0006I 117661  Obj 33521.074 Dual inf 2.1124912e+09 (4039)
Clp0006I 117994  Obj 33514.19 Dual inf 2.6860701e+08 (4494)
Clp0006I 118327  Obj 33505.134 Dual inf 6.8137214e+08 (4797)
Clp0006I 118660  Obj 33486.08 Dual inf 36716862 (4000)
Clp0006I 118993  Obj 33478.168 Dual inf 75481571 (3995)
Clp0006I 119326  Obj 33471.693 Dual inf 25042004 (3575)
Clp0006I 119659  Obj 33454.726 Dual inf 61727900 (4247)
Clp0006I 119992  Obj 33447.67 Dual inf 1.1128657e+08 (4005)
Clp0006I 120122  Obj 33443.954 Dual inf 6.2085235e+08 (4746)
Clp0006I 120455  Obj 33416.62 Dual inf 2.9503634e+08 (4265)
Clp0006I 120788  Obj 33369.326 Dual inf 2.4047355e+08 (4493)
Clp0006I 121115  Obj 33359.037 Dual inf 3.8411841e+08 (4872)
Clp0006I 121448  Obj 33354.305 Dual inf 49576021 (3088)
Clp0006I 121763  Obj 33351.335 Dual inf 22272069 (3425)
Clp0006I 122096  Obj 33344.933 Dual inf 73590687 (4191)
Clp0006I 122420  Obj 33341.725 Dual inf 21778349 (3757)
Clp0006I 122753  Obj 33338.877 Dual inf 1.4996197e+08 (4377)
Clp0006I 123086  Obj 33334.46 Dual inf 1.2166871e+08 (4577)
Clp0006I 123417  Obj 33330.707 Dual inf 68819431 (4493)
Clp0006I 123750  Obj 33324.209 Dual inf 1.9702329e+08 (4439)
Clp0006I 124083  Obj 33297.655 Dual inf 1.3741998e+09 (4996)
Clp0006I 124290  Obj 33292.897 Dual inf 1.5558805e+08 (4422)
Clp0006I 124623  Obj 33282.072 Dual inf 3.9154258e+08 (5076)
Clp0006I 124956  Obj 33256.958 Dual inf 7.1098701e+08 (4605)
Clp0006I 125286  Obj 33248.747 Dual inf 1.1697833e+08 (4598)
Clp0006I 125619  Obj 33239.064 Dual inf 1.1686589e+08 (4536)
Clp0006I 125952  Obj 33181.485 Dual inf 75662431 (4008)
Clp0006I 126285  Obj 33171.381 Dual inf 59186625 (4268)
Clp0006I 126618  Obj 33135.199 Dual inf 1.4691502e+09 (4478)
Clp0006I 126951  Obj 33128.232 Dual inf 1.1950191e+09 (4245)
Clp0006I 127272  Obj 33126.217 Dual inf 35413245 (3709)
Clp0006I 127605  Obj 33123.371 Dual inf 1.9986043e+08 (3556)
Clp0006I 127938  Obj 33118.954 Dual inf 8.366466e+08 (3755)
Clp0006I 128271  Obj 33094.192 Dual inf 2.1592234e+08 (4013)
Clp0006I 128604  Obj 33084.842 Dual inf 3.6741425e+08 (4980)
Clp0006I 128937  Obj 33082.749 Dual inf 51152956 (4100)
Clp0006I 129239  Obj 33075.534 Dual inf 8370808.6 (2908)
Clp0006I 129531  Obj 33072.086 Dual inf 29517985 (3582)
Clp0006I 129849  Obj 33069.112 Dual inf 24252708 (3786)
Clp0006I 130170  Obj 33065.951 Dual inf 45242396 (4257)
Clp0006I 130493  Obj 33064.721 Dual inf 60017229 (2649)
Clp0006I 130805  Obj 33064.185 Dual inf 19660512 (2484)
Clp0006I 131115  Obj 33063.851 Dual inf 663940.28 (1436)
Clp0006I 131395  Obj 33063.573 Dual inf 5216615.5 (1929)
Clp0006I 131690  Obj 33063.038 Dual inf 1.0680973e+08 (3047)
Clp0006I 131977  Obj 33062.099 Dual inf 8339695.9 (2958)
Clp0006I 132289  Obj 33060.798 Dual inf 11379141 (2918)
Clp0006I 132622  Obj 33059.556 Dual inf 6.728522e+08 (4551)
Clp0006I 132955  Obj 33058.612 Dual inf 1.2091637e+08 (3507)
Clp0006I 133266  Obj 33057.234 Dual inf 1192070.5 (1508)
Clp0006I 133568  Obj 33056.299 Dual inf 94924015 (4251)
Clp0006I 133896  Obj 33054.258 Dual inf 36089631 (4128)
Clp0006I 134229  Obj 33050.772 Dual inf 1.2675508e+08 (4834)
Clp0006I 134528  Obj 33048.679 Dual inf 8557511.7 (2798)
Clp0006I 134861  Obj 33046.367 Dual inf 82615563 (4287)
Clp0006I 135172  Obj 33045.478 Dual inf 25242158 (3205)
Clp0006I 135500  Obj 33044.407 Dual inf 20270278 (3509)
Clp0006I 135789  Obj 33043.724 Dual inf 2744509.8 (2215)
Clp0006I 136122  Obj 33040.943 Dual inf 4311468.6 (2120)
Clp0006I 136455  Obj 33001.465 Dual inf 32825689 (2608)
Clp0006I 136788  Obj 32993.491 Dual inf 52219869 (3086)
Clp0006I 137121  Obj 32992.066 Dual inf 19841003 (2858)
Clp0006I 137454  Obj 32988.474 Dual inf 9678344 (2931)
Clp0006I 137787  Obj 32977.552 Dual inf 7463056.6 (2113)
Clp0006I 138120  Obj 32971.428 Dual inf 9990182.5 (3003)
Clp0006I 138453  Obj 32951.971 Dual inf 18813103 (3563)
Clp0006I 138786  Obj 32949.566 Dual inf 46354134 (3552)
Clp0006I 139119  Obj 32932.19 Dual inf 50856508 (4194)
Clp0006I 139452  Obj 32921.759 Dual inf 1.7597939e+08 (4231)
Clp0006I 139785  Obj 32884.693 Dual inf 40138603 (3795)
Clp0006I 140112  Obj 32835.568 Dual inf 1.065107e+08 (3106)
Clp0006I 140445  Obj 32800.125 Dual inf 1.5378552e+08 (4076)
Clp0006I 140778  Obj 32791.695 Dual inf 24069487 (2587)
Clp0006I 141104  Obj 32789.543 Dual inf 96223514 (3675)
Clp0006I 141388  Obj 32788.329 Dual inf 21443682 (3224)
Clp0006I 141721  Obj 32786.691 Dual inf 11403800 (3215)
Clp0006I 142054  Obj 32771.079 Dual inf 13694406 (2767)
Clp0006I 142387  Obj 32757.588 Dual inf 19003940 (2233)
Clp0006I 142720  Obj 32736.112 Dual inf 32229550 (3328)
Clp0006I 143053  Obj 32735.301 Dual inf 3886188.7 (2194)
Clp0006I 143386  Obj 32732.631 Dual inf 58835369 (3101)
Clp0006I 143704  Obj 32732.083 Dual inf 7300121.2 (2432)
Clp0006I 144037  Obj 32731.486 Dual inf 1.3461339e+08 (3750)
Clp0006I 144370  Obj 32730.212 Dual inf 12367798 (2902)
Clp0006I 144703  Obj 32703.518 Dual inf 42964600 (2923)
Clp0006I 145036  Obj 32643.688 Dual inf 39630919 (2415)
Clp0006I 145369  Obj 32607.616 Dual inf 13999650 (3029)
Clp0006I 145694  Obj 32607.45 Dual inf 490731.92 (1005)
Clp0006I 146027  Obj 32607.225 Dual inf 1413186.8 (1077)
Clp0006I 146360  Obj 32572.354 Dual inf 4383.5946 (256)
Clp0006I 146693  Obj 32469.15 Dual inf 12272.846 (205)
Clp0006I 147026  Obj 32423.178 Dual inf 9013.2519 (195)
Clp0006I 147359  Obj 32389.626 Dual inf 59764.29 (349)
Clp0006I 147692  Obj 32387.964 Dual inf 2876.1671 (84)
Clp0006I 147777  Obj 32387.916
Clp0006I 148110  Obj 32414.283 Primal inf 0.0025438145 (41) Dual inf 4.6345232e+11 (4899)
Clp0006I 148416  Obj 32418.6 Primal inf 0.0011038234 (20) Dual inf 3.4734721e+10 (4587)
Clp0006I 148729  Obj 32419.423 Primal inf 0.00056719319 (4) Dual inf 2.6735849e+10 (4832)
Clp0006I 149055  Obj 32411.682 Dual inf 1.0578835e+09 (3821)
Clp0006I 149361  Obj 32410.138 Dual inf 3.6609797e+08 (3705)
Clp0006I 149663  Obj 32408.997 Dual inf 1.904843e+09 (4276)
Clp0006I 149996  Obj 32404.36 Dual inf 2.7458912e+09 (3606)
Clp0006I 150297  Obj 32402.683 Dual inf 7.8794523e+08 (3908)
Clp0006I 150588  Obj 32402.038 Dual inf 48351919 (3305)
Clp0006I 150886  Obj 32402.001 Dual inf 23179144 (3862)
Clp0006I 151170  Obj 32401.684 Dual inf 7152506.6 (2487)
Clp0006I 151484  Obj 32401.337 Dual inf 812589.31 (2121)
Clp0006I 151817  Obj 32400.819 Dual inf 2493167.7 (2128)
Clp0006I 152109  Obj 32400.318 Dual inf 1930721.9 (2634)
Clp0006I 152411  Obj 32400.195 Dual inf 9.6770277e+08 (4169)
Clp0006I 152686  Obj 32399.982 Dual inf 4.9801541e+08 (3568)
Clp0006I 152965  Obj 32400.098 Primal inf 0.00020365005 (16) Dual inf 1.5013366e+11 (4635)
Clp0006I 153288  Obj 32399.7 Dual inf 12143001 (3148)
Clp0006I 153570  Obj 32399.613 Dual inf 80140284 (3046)
Clp0006I 153858  Obj 32399.568 Dual inf 87975384 (3033)
Clp0006I 154139  Obj 32399.538 Dual inf 49670136 (2972)
Clp0006I 154406  Obj 32399.499 Dual inf 34318271 (2412)
Clp0006I 154666  Obj 32399.473 Dual inf 15243178 (2403)
Clp0006I 154955  Obj 32399.452 Dual inf 46249749 (2494)
Clp0006I 155237  Obj 32399.385 Dual inf 40288957 (2847)
Clp0006I 155537  Obj 32399.376 Dual inf 1.1603965e+08 (2941)
Clp0006I 155815  Obj 32399.351 Dual inf 23777689 (2774)
Clp0006I 156098  Obj 32399.345 Dual inf 1.9391345e+08 (3139)
Clp0006I 156363  Obj 32399.333 Dual inf 37646311 (2572)
Clp0006I 156665  Obj 32399.321 Dual inf 5.5392979e+08 (3172)
Clp0006I 156884  Obj 32399.312 Dual inf 2.4844064e+08 (3017)
Clp0006I 157154  Obj 32398.755 Dual inf 82575447 (2755)
Clp0006I 157396  Obj 32398.74 Dual inf 80003885 (2628)
Clp0006I 157646  Obj 32398.71 Dual inf 12499468 (2371)
Clp0006I 157918  Obj 32398.515 Dual inf 14619034 (2070)
Clp0006I 158198  Obj 32398.5 Dual inf 54623885 (2166)
Clp0006I 158499  Obj 32398.491 Dual inf 1.5932533e+08 (2639)
Clp0006I 158765  Obj 32398.473 Dual inf 73475618 (2793)
Clp0006I 159042  Obj 32398.417 Dual inf 22496342 (2170)
Clp0006I 159319  Obj 32398.408 Dual inf 64756175 (2629)
Clp0006I 159599  Obj 32398.379 Dual inf 4640696.9 (1766)
Clp0006I 159867  Obj 32398.343 Dual inf 1.76594e+09 (2884)
Clp0006I 160158  Obj 32398.307 Dual inf 22478610 (2195)
Clp0006I 160437  Obj 32398.287 Dual inf 4.4772407e+08 (2619)
Clp0006I 160702  Obj 32398.279 Dual inf 6664726.7 (1867)
Clp0006I 161015  Obj 32398.275 Dual inf 12915497 (1961)
Clp0006I 161313  Obj 32398.195 Dual inf 1.0528917e+08 (2807)
Clp0006I 161586  Obj 32398.131 Dual inf 9426301.1 (1626)
Clp0006I 161873  Obj 32398.088 Dual inf 615368.24 (1168)
Clp0006I 162173  Obj 32397.993 Dual inf 124849.32 (659)
Clp0006I 162471  Obj 32406.397 Dual inf 1.4650185e+08 (4516)
Clp0006I 162804  Obj 32398.952 Dual inf 2.1607295e+08 (3915)
Clp0006I 163128  Obj 32398.558 Dual inf 86408593 (3641)
Clp0006I 163423  Obj 32398.099 Dual inf 7442726.4 (1954)
Clp0006I 163688  Obj 32398.073 Dual inf 7365207.2 (1661)
Clp0006I 163972  Obj 32398.02 Dual inf 2.7729567e+08 (2324)
Clp0006I 164259  Obj 32397.997 Dual inf 2767861.6 (1536)
Clp0006I 164577  Obj 32397.954 Dual inf 562617.19 (944)
Clp0006I 164884  Obj 32397.888 Dual inf 57469.003 (440)
Clp0006I 165206  Obj 32397.868 Dual inf 20209428 (1410)
Clp0006I 165539  Obj 32397.839 Dual inf 5641993.9 (1412)
Clp0006I 165836  Obj 32397.813 Dual inf 12286836 (1663)
Clp0006I 166116  Obj 32397.798 Dual inf 698136.37 (660)
Clp0006I 166410  Obj 32397.783 Dual inf 26185614 (1380)
Clp0006I 166718  Obj 32397.777 Dual inf 19721218 (1453)
Clp0006I 167034  Obj 32397.73 Dual inf 5497304.8 (1070)
Clp0006I 167333  Obj 32397.727 Dual inf 15031104 (1657)
Clp0006I 167655  Obj 32397.715 Dual inf 1268464.1 (1301)
Clp0006I 167967  Obj 32397.708 Dual inf 10146.77 (158)
Clp0006I 168173  Obj 32397.705
Clp0000I Optimal - objective value 32397.705
Clp0006I 0  Obj 32397.721 Primal inf 0.0024120198 (2839) Dual inf 1.1691145e+15 (4341)
Clp0006I 295  Obj 32397.868 Primal inf 0.0016923584 (2543) Dual inf 1.1223415e+14 (5673)
Clp0006I 560  Obj 32397.971 Primal inf 0.0015377541 (2290) Dual inf 1.1154206e+14 (5537)
Clp0006I 845  Obj 32398.076 Primal inf 0.0013284695 (1988) Dual inf 1.1385401e+14 (4199)
Clp0006I 1125  Obj 32398.211 Primal inf 0.0011733233 (1704) Dual inf 4.7653985e+14 (5184)
Clp0006I 1377  Obj 32398.303 Primal inf 0.00091506515 (1412) Dual inf 9.7504893e+13 (5210)
Clp0006I 1620  Obj 32398.437 Primal inf 0.00069326617 (1142) Dual inf 3.6271759e+14 (4948)
Clp0006I 1886  Obj 32398.727 Primal inf 0.00031427717 (292) Dual inf 2.2837409e+15 (4815)
Clp0029I End of values pass after 1944 iterations
Clp0006I 1944  Obj 32398.728 Primal inf 0.00025980886 (202) Dual inf 1.6857099e+15 (4893)
Clp0006I 2144  Obj 32398.691 Dual inf 3.6976866e+08 (3636)
Clp0006I 2344  Obj 32398.689 Dual inf 14854511 (3310)
Clp0006I 2544  Obj 32398.659 Primal inf 3.1027352e-10 (1) Dual inf 1.9902405e+13 (3664)
Clp0006I 2744  Obj 32398.656 Primal inf 2.8889625e-08 (2) Dual inf 2.5860761e+14 (3570)
Clp0006I 2944  Obj 32398.652 Dual inf 63973131 (3700)
Clp0006I 3144  Obj 32398.65 Primal inf 7.1076902e-07 (6) Dual inf 9.6739231e+14 (3075)
Clp0006I 3344  Obj 32398.649 Dual inf 3433487.3 (2313)
Clp0006I 3544  Obj 32398.624 Dual inf 3010174.1 (2569)
Clp0006I 3744  Obj 32398.61 Dual inf 3261757.4 (2217)
Clp0006I 3944  Obj 32398.599 Dual inf 15237206 (2634)
Clp0006I 4144  Obj 32398.59 Primal inf 6.4602113e-09 (1) Dual inf 2.2900981e+12 (2858)
Clp0006I 4344  Obj 32398.576 Dual inf 5479410.9 (2290)
Clp0006I 4544  Obj 32398.547 Dual inf 5077904.3 (2251)
Clp0006I 4744  Obj 32398.535 Dual inf 27556118 (2793)
Clp0006I 4944  Obj 32398.52 Dual inf 2256650.8 (1867)
Clp0006I 5144  Obj 32398.51 Dual inf 1232619.1 (1696)
Clp0006I 5344  Obj 32398.504 Primal inf 7.2921623e-06 (4) Dual inf 1.1612309e+16 (2911)
Clp0006I 5544  Obj 32398.494 Primal inf 1.0774927e-09 (1) Dual inf 7.2570338e+12 (2940)
Clp0006I 5744  Obj 32398.49 Dual inf 1424176.2 (1797)
Clp0006I 5944  Obj 32398.48 Dual inf 6509382 (2266)
Clp0006I 6144  Obj 32398.469 Dual inf 27616681 (2569)
Clp0006I 6344  Obj 32398.459 Dual inf 21050387 (2369)
Clp0006I 6544  Obj 32398.452 Dual inf 9776080.3 (2463)
Clp0006I 6744  Obj 32398.451 Dual inf 28334496 (2595)
Clp0006I 6944  Obj 32398.443 Dual inf 12768929 (2237)
Clp0006I 7144  Obj 32398.436 Dual inf 1150433.9 (1350)
Clp0006I 7344  Obj 32398.43 Dual inf 4741377.2 (1650)
Clp0006I 7544  Obj 32398.424 Dual inf 19655408 (2387)
Clp0006I 7744  Obj 32398.413 Dual inf 1480918 (1052)
Clp0006I 7944  Obj 32398.407 Dual inf 5933665.9 (1915)
Clp0006I 8067  Obj 32398.401 Dual inf 39286705 (1595)
Clp0006I 8267  Obj 32398.395 Dual inf 30267872 (2153)
Clp0006I 8467  Obj 32398.392 Dual inf 4766816.5 (1493)
Clp0006I 8667  Obj 32398.388 Dual inf 93041499 (1989)
Clp0006I 8867  Obj 32398.381 Dual inf 9251529.1 (1591)
Clp0006I 9067  Obj 32398.377 Dual inf 5101176.5 (1500)
Clp0006I 9256  Obj 32398.374 Dual inf 2725265.5 (1259)
Clp0006I 9456  Obj 32398.37 Dual inf 272034.97 (717)
Clp0006I 9656  Obj 32398.365 Dual inf 2056155.4 (992)
Clp0006I 9856  Obj 32398.362 Dual inf 1433361.7 (1119)
Clp0006I 9919  Obj 32398.362 Dual inf 822360.26 (811)
Clp0006I 10119  Obj 32398.359 Dual inf 902848.6 (900)
Clp0006I 10319  Obj 32398.358 Dual inf 136815.92 (435)
Clp0006I 10519  Obj 32398.356 Dual inf 1008318.6 (848)
Clp0006I 10719  Obj 32398.352 Dual inf 50522.752 (320)
Clp0006I 10919  Obj 32398.347 Dual inf 1042141.3 (651)
Clp0006I 11119  Obj 32398.345 Dual inf 9412429 (1297)
Clp0006I 11319  Obj 32398.343 Dual inf 426518.56 (672)
Clp0006I 11519  Obj 32398.342 Dual inf 17484.56 (90)
Clp0006I 11719  Obj 32398.338 Dual inf 579452.04 (191)
Clp0006I 11830  Obj 32398.337
Clp0000I Optimal - objective value 32398.337
Clp0032I Optimal objective 32398.337 - 180003 iterations time 565.162, Presolve 0.12
Clp0006I 0  Obj 32398.631 Primal inf 0.00018075366 (6)
Clp0006I 1  Obj 32398.631
Clp0000I Optimal - objective value 32398.631
NLP Heuristic: NLP0014I             2        TIME 0       72 928.42133
no solution.
Clp0000I Optimal - objective value 32398.631
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 32398.631), took 0 iterations and 0 nodes (1169.97 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      23114
Linearization cuts added in total:          23114  (separation time: 0.82306s)
Total solve time:                         1735.13s (1735.13s in branch-and-bound)
Lower bound:                              32398.6
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_mRWfVO/model.nl 13400 [var]  500 [int] 16800 [con] 6102 [aux]  23114 [root]    23114 [tot] 0.82306 [sep]  1735.13 [time]  1735.17 [bb]         3.239863e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.89062s,        3 runs. fix:    9.33333 shrnk:    159.114 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
f0 = 4.570008489934322
f0 = 0.8875344673501792
f0 = 1.192789860693283
f0 = 0.620215437919658
f0 = 1.2889541320065723
f0 = 4.570008489934322
f0 = 0.4005374236351705
f0 = 0.6105107866862065
f0 = 1.004872523172817
f0 = 0.8866522263289566
f0 = 4.570008489934322
f0 = 0.6228621609833265
f0 = 4.570008489934322
f0 = 0.9175306620717556
f0 = 4.570008489934322
f0 = 0.7146152271905023
f0 = 0.7825477858246612
f0 = 0.6616807659171318
f0 = 0.5522828792854994
f0 = 4.570008489934322
f0 = 1.1204460969530097
f0 = 0.7490226270181929
f0 = 0.7022638528933826
f0 = 0.39171501342294207
f0 = 4.570008489934322
f0 = 0.5911014842193043
f0 = 1.1539712557594775
f0 = 4.570008489934322
f0 = 0.5469894331581625
f0 = 1.041044405042954
f0 = 4.570008489934322
f0 = 0.4155355209959588
f0 = 4.570008489934322
f0 = 0.27702368066397237
f0 = 0.24173403981505864
f0 = 4.570008489934322
f0 = 1.1098592046983353
f0 = 0.45700084899343196
f0 = 0.5002306590333514
f0 = 0.8840055032652877
f0 = 0.5566940843916134
f0 = 4.570008489934322
f0 = 0.6025706174952014
f0 = 0.9695828823239034
f0 = 1.1125059277620049
f0 = 4.570008489934322
f0 = 0.9784052925361321
f0 = 4.570008489934322
f0 = 0.48346807963011745
f0 = 0.5972771713678643
f0 = 1.0975078304012156
f0 = 0.4949372129060142
f0 = 4.570008489934322
f0 = 1.2263150194997507
f0 = 0.9589959900692298
f0 = 1.5095143873122825
f0 = 4.570008489934322
f0 = 0.8981213596048535
f0 = 0.7234376374027306
f0 = 1.3560044496195076
f0 = 4.570008489934322
f0 = 0.6387424993653373
f0 = 1.2104346811177387
f0 = 0.7022638528933826
f0 = 0.9678184002814582
f0 = 0.7428469398696333
f0 = 0.6387424993653377
f0 = 4.570008489934322
f0 = 0.6466826685563435
f0 = 1.1601469429080375
f0 = 0.9739940874300173
f0 = 4.570008489934322
f0 = 0.324664695810006
f0 = 0.10322219948307257
f0 = 1.163675906992929
f0 = 4.570008489934322
f0 = 0.46758774124810604
f0 = 0.6246266430257724
f0 = 0.23291162960283052
f0 = 4.570008489934322
f0 = 0.47023446431177474
f0 = 0.8178374266735746
f0 = 0.6943236837023766
f0 = 4.570008489934322
f0 = 0.9245885902415384
f0 = 1.0401621640217307
f0 = 0.8037215703340091
f0 = 1.2660158654547782
f0 = 4.570008489934322
f0 = 1.1442666045260261
f0 = 4.570008489934322
f0 = 1.2642513834123326
f0 = 1.1257395430803465
f0 = 0.4058308697625075
f0 = 0.9978145950030347
f0 = 0.6943236837023772
f0 = 0.9431156516872188
f0 = 4.570008489934322
f0 = 0.7278488425088446
f0 = 0.3431917572556857
f0 = 0.769314170506318
f0 = 4.570008489934322
f0 = 1.0313397538095028
f0 = 1.0348687178943945
f0 = 0.7410824578271873
f0 = 0.811661739525015
f0 = 0.9528203029206694
f0 = 4.570008489934322
f0 = 0.6899124785962625
f0 = 0.7701964115275417
f0 = 0.817837426673575
f0 = 0.3758346750409306
f0 = 4.570008489934322
