solving instance mcnd arcs c39 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1173.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       29 1216.5937
Loaded instance "/tmp/jl_mrfhq3/model.nl"
Constraints:        50756
Clp0006I 89082  Obj 136180.14 Dual inf 32995207 (19052)
Clp0006I 89376  Obj 136180.14 Dual inf 35985303 (19464)
Clp0006I 89684  Obj 136180.14 Dual inf 23263696 (18544)
Clp0006I 89995  Obj 136180.14 Dual inf 22146106 (18339)
Clp0006I 90295  Obj 136180.13 Dual inf 5169163.2 (16893)
Clp0006I 90597  Obj 136180.13 Dual inf 11514341 (18543)
Clp0006I 90900  Obj 136167.35 Dual inf 34509202 (19366)
Clp0006I 91194  Obj 136167.34 Dual inf 18427805 (19087)
Clp0006I 91501  Obj 136157.94 Dual inf 30818020 (19406)
Clp0006I 91787  Obj 136151.46 Dual inf 16878507 (18755)
Clp0006I 92099  Obj 136151.46 Dual inf 35992731 (19879)
Clp0006I 92411  Obj 136150.97 Dual inf 89589236 (19630)
Clp0006I 92722  Obj 136150.97 Dual inf 74200748 (18614)
Clp0006I 93022  Obj 136150.96 Dual inf 80325844 (19884)
Clp0006I 93320  Obj 136150.95 Dual inf 64837864 (19603)
Clp0006I 93612  Obj 136150.94 Dual inf 83261459 (19651)
Clp0006I 93912  Obj 136150.93 Dual inf 96429731 (19802)
Clp0006I 94216  Obj 136150.93 Primal inf 6.0740863e-06 (12) Dual inf 1.98919e+14 (19840)
Clp0006I 94515  Obj 136150.92 Dual inf 10099887 (19112)
Clp0006I 94813  Obj 135939.88 Dual inf 34301490 (19294)
Clp0006I 95121  Obj 135740.1 Dual inf 76573234 (19215)
Clp0006I 95443  Obj 135740.09 Dual inf 50463114 (18674)
Clp0006I 95754  Obj 135740.09 Dual inf 83414197 (19225)
Clp0006I 96073  Obj 135740.08 Dual inf 30504143 (18672)
Clp0006I 96372  Obj 135740.07 Dual inf 11429389 (18389)
Clp0006I 96685  Obj 135740.07 Dual inf 23537897 (19349)
Clp0006I 96989  Obj 135740.07 Dual inf 46846943 (18924)
Clp0006I 97307  Obj 135740.06 Dual inf 40508889 (19486)
Clp0006I 97601  Obj 135740.06 Dual inf 27294922 (19039)
Clp0006I 97907  Obj 135740.06 Dual inf 57651196 (18434)
Clp0006I 98238  Obj 135740.05 Dual inf 24067181 (18557)
Clp0006I 98543  Obj 135740.05 Dual inf 48280399 (19238)
Clp0006I 98844  Obj 135740.04 Dual inf 20831878 (18274)
Clp0006I 99136  Obj 135740.04 Dual inf 34302451 (18291)
Clp0006I 99451  Obj 135740.03 Dual inf 71919985 (19113)
Clp0006I 99759  Obj 135740.03 Dual inf 1.1387314e+08 (19512)
Clp0006I 100077  Obj 135714.45 Dual inf 4.0334675e+08 (20193)
Clp0006I 100399  Obj 135714.44 Dual inf 1.0326534e+08 (19231)
Clp0006I 100708  Obj 135714.43 Dual inf 3.1560773e+08 (18610)
Clp0006I 101032  Obj 135714.42 Dual inf 1.4974729e+08 (19242)
Clp0006I 101365  Obj 135714.4 Dual inf 9.9847651e+08 (19264)
Clp0006I 101712  Obj 135714.39 Dual inf 2.0976912e+08 (19292)
Clp0006I 102028  Obj 135714.38 Dual inf 42852580 (18474)
Clp0006I 102355  Obj 135714.37 Dual inf 91627414 (18977)
Clp0006I 102657  Obj 135714.36 Dual inf 1.1006775e+08 (19144)
Clp0006I 102982  Obj 135713.65 Dual inf 7.9677032e+08 (19381)
Clp0006I 103316  Obj 135713.63 Dual inf 4.0377671e+08 (18949)
Clp0006I 103634  Obj 135713.58 Dual inf 2.4549144e+08 (18410)
Clp0006I 103939slurmstepd: error: *** JOB 1805247 ON optimum06 CANCELLED AT 2024-12-19T20:58:22 DUE TO TIME LIMIT ***
