solving instance mcnd arcs c37 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1024.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 1293.711
Loaded instance "/tmp/jl_YOxRZz/model.nl"
Constraints:        50552
Clp0006I 161786  Obj 17974.043 Dual inf 15316191 (13067)
Clp0006I 162272  Obj 17961.71 Dual inf 4606623 (15437)
Clp0006I 162758  Obj 17945.792 Dual inf 1849485.7 (11330)
Clp0006I 163244  Obj 17937.535 Dual inf 10577511 (14172)
Clp0006I 163730  Obj 17932.442 Dual inf 5817911.9 (11860)
Clp0006I 164216  Obj 17929.555 Dual inf 9055934.7 (11828)
Clp0006I 164702  Obj 17924.36 Dual inf 1810093.3 (4722)
Clp0006I 165188  Obj 17898.234 Dual inf 1.1873379e+08 (20625)
Clp0006I 165674  Obj 17882.017 Dual inf 1044070.8 (6829)
Clp0006I 166160  Obj 17863.965 Dual inf 2645662.6 (9436)
Clp0006I 166646  Obj 17853.197 Dual inf 3238183.1 (7203)
Clp0006I 167132  Obj 17837.717 Dual inf 1131418.5 (5288)
Clp0006I 167618  Obj 17830.394 Dual inf 2620410.9 (5406)
Clp0006I 168104  Obj 17823.109 Dual inf 23026542 (10356)
Clp0006I 168590  Obj 17751.931 Dual inf 25783129 (18560)
Clp0006I 169076  Obj 17742.339 Dual inf 2033062.9 (5745)
Clp0006I 169562  Obj 17734.333 Dual inf 1697421.1 (4141)
Clp0006I 170048  Obj 17634.374 Dual inf 1.0271566e+08 (21994)
Clp0006I 170534  Obj 17541.95 Dual inf 1.5429169e+08 (19380)
Clp0006I 171020  Obj 17482.852 Dual inf 4768656.4 (12250)
Clp0006I 171506  Obj 17471.547 Dual inf 14428770 (18144)
Clp0006I 171992  Obj 17457.37 Dual inf 23514056 (17249)
Clp0006I 172478  Obj 17445.34 Dual inf 9333345.9 (16382)
Clp0006I 172964  Obj 17436.757 Dual inf 1186858.8 (5623)
Clp0006I 173450  Obj 17431.178 Dual inf 2279959.4 (6998)
Clp0006I 173936  Obj 17425.349 Dual inf 2555773.9 (7607)
Clp0006I 174422  Obj 17410.862 Dual inf 4967194 (10610)
Clp0006I 174908  Obj 17392.788 Dual inf 1079589.2 (3250)
Clp0006I 175394  Obj 17331.737 Dual inf 34822102 (19237)
Clp0006I 175880  Obj 17109.923 Dual inf 63461871 (20991)
Clp0006I 176366  Obj 16936.01 Dual inf 13267181 (16714)
Clp0006I 176852  Obj 16898.415 Dual inf 1109387.6 (6348)
Clp0006I 177338  Obj 16890.953 Dual inf 1210923.2 (5573)
Clp0006I 177824  Obj 16880.51 Dual inf 1015138 (2817)
Clp0006I 178310  Obj 16868.981 Dual inf 1910250.4 (9259)
Clp0006I 178796  Obj 16856.725 Dual inf 2225348.8 (10316)
Clp0006I 179282  Obj 16840.491 Dual inf 5436021.7 (11668)
Clp0006I 179768  Obj 16822.9 Dual inf 11059517 (8643)
Clp0006I 180254  Obj 16810.921 Dual inf 2020115 (10689)
Clp0006I 180740  Obj 16794.526 Dual inf 2479174.6 (11214)
Clp0006I 181226  Obj 16784.721 Dual inf 1166158.7 (4825)
Clp0006I 181712  Obj 16776.036 Dual inf 5650409.7 (14008)
Clp0006I 182198  Obj 16763.145 Dual inf 2019497.2 (8712)
Clp0006I 182684  Obj 16749.174 Dual inf 6102645.7 (14436)
Clp0006I 183170  Obj 16742.742 Dual inf 2165696.9 (4089)
Clp0006I 183656  Obj 16727.434 Dual inf 858928.81 (2402)
Clp0006I 184142  Obj 16722.46 Dual inf 764545.9 (5206)
Clp0006I 184615  Obslurmstepd: error: *** JOB 1889202 ON optimum06 CANCELLED AT 2025-01-13T11:10:19 DUE TO TIME LIMIT ***
