solving instance mcnd arcs c36 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 45.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 494512.14      897 1554.3752
NLP0014I             2      INFEAS 642      416 319.006
Loaded instance "/tmp/jl_izvd09/model.nl"
Constraints:        10960
Clp0006I 65559  Obj -593346.77 Dual inf 4.7992138e+08 (4315)
Clp0006I 65763  Obj -679597.55 Dual inf 1.9616624e+09 (4423)
Clp0006I 65974  Obj -723584.36 Dual inf 4.5101744e+08 (4488)
Clp0006I 66187  Obj -775056.14 Dual inf 4.2567608e+08 (4333)
Clp0006I 66415  Obj -788332.56 Dual inf 56997678 (4374)
Clp0006I 66631  Obj -788337.05 Dual inf 2.9186055e+08 (4284)
Clp0006I 66851  Obj -833566.58 Dual inf 78296139 (4280)
Clp0006I 67062  Obj -835610.09 Dual inf 1.6308574e+08 (4424)
Clp0006I 67269  Obj -837689.4 Dual inf 1.2679208e+08 (4125)
Clp0006I 67477  Obj -857211.68 Dual inf 75681480 (4257)
Clp0006I 67696  Obj -865549.36 Dual inf 1.8532463e+08 (4422)
Clp0006I 67916  Obj -875960.95 Dual inf 5.6883773e+08 (4508)
Clp0006I 68115  Obj -875967.06 Dual inf 6.4476368e+08 (4555)
Clp0006I 68332  Obj -875974.66 Dual inf 2.3268386e+08 (4453)
Clp0006I 68536  Obj -875982.11 Dual inf 2.7757853e+08 (4503)
Clp0006I 68763  Obj -875988.58 Dual inf 5.6061157e+08 (4429)
Clp0006I 68968  Obj -876600.93 Dual inf 2.7772785e+08 (4232)
Clp0006I 69177  Obj -876607.29 Dual inf 4.1960251e+08 (4143)
Clp0006I 69386  Obj -876704.93 Dual inf 4.0411938e+08 (4326)
Clp0006I 69601  Obj -876719.3 Dual inf 3.7162719e+09 (4250)
Clp0006I 69814  Obj -876742 Dual inf 1.7224486e+09 (4274)
Clp0006I 70031  Obj -877561.24 Dual inf 3.5770756e+08 (4293)
Clp0006I 70236  Obj -877729.36 Dual inf 8.9305689e+08 (4057)
Clp0006I 70473  Obj -914591.71 Dual inf 3.45302e+08 (4423)
Clp0006I 70717  Obj -937307.71 Dual inf 5.4834954e+08 (4239)
Clp0006I 70944  Obj -937316.06 Dual inf 3.3338391e+08 (4272)
Clp0006I 71158  Obj -941464.36 Dual inf 4.1416673e+08 (4362)
Clp0006I 71383  Obj -943712.38 Dual inf 4.1662164e+08 (4024)
Clp0006I 71625  Obj -999386.92 Dual inf 1.5387503e+09 (4274)
Clp0006I 71861  Obj -1017946.7 Dual inf 1.4021913e+08 (4376)
Clp0006I 72084  Obj -1027917.7 Dual inf 7.3681194e+08 (4590)
Clp0006I 72292  Obj -1027923.4 Dual inf 5.4399546e+08 (4590)
Clp0006I 72518  Obj -1029947.1 Dual inf 40656490 (4249)
Clp0006I 72762  Obj -1050931 Dual inf 2.0832455e+08 (4327)
Clp0006I 73017  Obj -1061907.5 Dual inf 29279106 (4093)
Clp0006I 73287  Obj -1098227.3 Dual inf 5.0589801e+08 (4235)
Clp0006I 73505  Obj -1098239.4 Dual inf 8.1273368e+08 (4218)
Clp0006I 73740  Obj -1115683.6 Dual inf 3.270765e+08 (4212)
Clp0006I 73967  Obj -1115698.5 Dual inf 3.6697096e+08 (4273)
Clp0006I 74215  Obj -1117161 Dual inf 2.1580439e+09 (4544)
Clp0006I 74460  Obj -1133104.8 Dual inf 3.8482967e+08 (4503)
Clp0006I 74680  Obj -1136800 Dual inf 3.2452024e+10 (4134)
Clp0006I 74929  Obj -1171971.4 Dual inf 6.3292488e+08 (4456)
Clp0006I 75204  Obj -1205593.3 Dual inf 2.9613763e+08 (4507)
Clp0006I 75478  Obj -1246009.2 Dual inf 1.0117622e+08 (4303)
Clp0006I 75726  Obj -1274174.9 Dual inf 1.0573329e+09 (4372)
Clp0006I 75954  Obj -1317345.9 Dual inf 5.0737084e+08 (4592)
Clp0006I 76198  Obj -1337048.8 Dual inf 2.8051026e+09 (4740)
Clp0006I 76421  Obj -1341409.5 Dual inf 56138156 (4167)
Clp0006I 76666  Obj -1366031.6 Dual inf 96603635 (4456)
Clp0006I 76919  Obj -1384761.7 Dual inf 1.1196201e+09 (4326)
Clp0006I 77054  Obj -1390926.3 Dual inf 30307948 (4295)
Clp0006I 77277  Obj -1394017.7 Dual inf 40525569 (4426)
Clp0006I 77500  Obj -1407358.6 Dual inf 43429091 (4186)
Clp0006I 77741  Obj -1413017.1 Dual inf 4.7813326e+08 (3891)
Clp0006I 77976  Obj -1414919.2 Dual inf 2.9255903e+08 (4342)
Clp0006I 78222  Obj -1419186.2 Dual inf 1.7838902e+09 (4493)
Clp0006I 78480  Obj -1453396.6 Dual inf 4.7647465e+08 (4373)
Clp0006I 78762  Obj -1466691.8 Dual inf 7.1408423e+08 (4546)
Clp0006I 79018  Obj -1475155.4 Dual inf 49430550 (4075)
Clp0006I 79246  Obj -1482397.8 Dual inf 1.5181137e+08 (4482)
Clp0006I 79508  Obj -1492678.8 Dual inf 33021677 (3969)
Clp0006I 79762  Obj -1500670.1 Dual inf 63717354 (4253)
Clp0006I 80018  Obj -1519848.3 Dual inf 37355935 (4551)
Clp0006I 80292  Obj -1529929.3 Dual inf 11969567 (4132)
Clp0006I 80534  Obj -1534526.2 Dual inf 17370518 (4413)
Clp0006I 80805  Obj -1553576.1 Dual inf 23164501 (4194)
Clp0006I 81094  Obj -1562902.6 Dual inf 13928992 (4120)
Clp0006I 81357  Obj -1573867.5 Dual inf 30380537 (4423)
Clp0006I 81621  Obj -1597648.8 Dual inf 65446417 (4588)
Clp0006I 81901  Obj -1636223.7 Dual inf 31079984 (4109)
Clp0006I 82155  Obj -1677049.2 Dual inf 26320834 (4349)
Clp0006I 82408  Obj -1687442.6 Dual inf 1.1982688e+09 (4569)
Clp0006I 82670  Obj -1702802.5 Dual inf 38908047 (4482)
Clp0006I 82951  Obj -1706544.7 Dual inf 12819966 (3916)
Clp0006I 83197  Obj -1720651.2 Dual inf 1.2961603e+09 (4176)
Clp0006I 83478  Obj -1748532.9 Dual inf 1.047141e+08 (4052)
Clp0006I 83757  Obj -1775440.8 Dual inf 87824635 (4293)
Clp0006I 84024  Obj -1795173 Dual inf 9194287.4 (4281)
Clp0006I 84294  Obj -1807529.8 Dual inf 9327462.5 (4050)
Clp0006I 84565  Obj -1824389.6 Dual inf 25496723 (4138)
Clp0006I 84854  Obj -1844465 Dual inf 37354531 (4414)
Clp0006I 85128  Obj -1860925.9 Dual inf 24951508 (4483)
Clp0006I 85417  Obj -1870998 Dual inf 13956771 (3957)
Clp0006I 85691  Obj -1878896.9 Dual inf 1.0095512e+08 (4600)
Clp0006I 85980  Obj -1886705.6 Dual inf 23329680 (4371)
Clp0006I 86239  Obj -1892320.9 Dual inf 16782854 (4024)
Clp0006I 86528  Obj -1930291.2 Dual inf 15270312 (4236)
Clp0006I 86817  Obj -1940726.5 Dual inf 6346735.5 (4309)
Clp0006I 87106  Obj -1947036.7 Dual inf 3981814.1 (3835)
Clp0006I 87395  Obj -1953042.5 Dual inf 5764057.3 (4237)
Clp0006I 87684  Obj -1961843.5 Dual inf 15131868 (4298)
Clp0006I 87973  Obj -1968113.6 Dual inf 36629457 (4071)
Clp0006I 88262  Obj -1976806.6 Dual inf 3952127.9 (4043)
Clp0006I 88551  Obj -1987968.3 Dual inf 74095467 (4494)
Clp0006I 88840  Obj -2007812.6 Dual inf 33310123 (4073)
Clp0006I 89129  Obj -2029317.7 Dual inf 42871478 (4280)
Clp0006I 89418  Obj -2052026.9 Dual inf 90669450 (4689)
Clp0006I 89707  Obj -2073662.6 Dual inf 20294273 (3955)
Clp0006I 89984  Obj -2094771.1 Dual inf 15089975 (4151)
Clp0006I 90273  Obj -2105675.8 Dual inf 43383643 (4499)
Clp0006I 90562  Obj -2128310.8 Dual inf 9159108.6 (4546)
Clp0006I 90851  Obj -2148728.7 Dual inf 8643862.8 (3873)
Clp0006I 91140  Obj -2157583.3 Dual inf 34062473 (4308)
Clp0006I 91429  Obj -2167136.1 Dual inf 13105027 (3725)
Clp0006I 91699  Obj -2182170.8 Dual inf 31191320 (4494)
Clp0006I 91985  Obj -2188491.2 Dual inf 1487070.4 (3508)
Clp0006I 92274  Obj -2196595.5 Dual inf 3757025.3 (4042)
Clp0006I 92563  Obj -2202334.3 Dual inf 2954457.5 (3746)
Clp0006I 92852  Obj -2208153.6 Dual inf 1846082 (3399)
Clp0006I 93141  Obj -2251881.1 Dual inf 4651371.2 (3804)
Clp0006I 93430  Obj -2258152.3 Dual inf 16995316 (4335)
Clp0006I 93719  Obj -2267238.5 Dual inf 2011310.7 (3331)
Clp0006I 94008  Obj -2277493.8 Dual inf 11361798 (4462)
Clp0006I 94297  Obj -2290979.5 Dual inf 8583401.1 (3761)
Clp0006I 94586  Obj -2300120.7 Dual inf 3322285.1 (3693)
Clp0006I 94875  Obj -2309986.1 Dual inf 2644692.7 (3294)
Clp0006I 95164  Obj -2329492.1 Dual inf 2239850.8 (3289)
Clp0006I 95453  Obj -2337013.4 Dual inf 9528054.7 (3844)
Clp0006I 95742  Obj -2341472.5 Dual inf 4237849.6 (3652)
Clp0006I 96024  Obj -2348173.4 Dual inf 8605212.5 (3656)
Clp0006I 96313  Obj -2360333.9 Dual inf 6521893 (4307)
Clp0006I 96602  Obj -2375693 Dual inf 3828788.7 (4048)
Clp0006I 96891  Obj -2384742 Dual inf 1363363.8 (3429)
Clp0006I 97180  Obj -2389877.1 Dual inf 2574388.1 (3287)
Clp0006I 97469  Obj -2395976.3 Dual inf 10864697 (4203)
Clp0006I 97758  Obj -2406834.1 Dual inf 5771575.8 (4375)
Clp0006I 98047  Obj -2410150.7 Dual inf 9078184 (3251)
Clp0006I 98336  Obj -2417294.2 Dual inf 4761798.9 (3434)
Clp0006I 98625  Obj -2420107.2 Dual inf 2113493.8 (3375)
Clp0006I 98914  Obj -2427391.4 Dual inf 10395396 (3982)
Clp0006I 99203  Obj -2438815.7 Dual inf 5383494.8 (4119)
Clp0006I 99492  Obj -2447300.8 Dual inf 2290404.9 (3621)
Clp0006I 99781  Obj -2452840.9 Dual inf 2105356.1 (3515)
Clp0006I 100070  Obj -2458221.1 Dual inf 2058611.2 (3753)
Clp0006I 100359  Obj -2465281.7 Dual inf 7614368.5 (3948)
Clp0006I 100648  Obj -2471197.5 Dual inf 3934688.7 (3974)
Clp0006I 100937  Obj -2474845.1 Dual inf 2327633.8 (3509)
Clp0006I 101226  Obj -2491198.5 Dual inf 12047179 (3332)
Clp0006I 101515  Obj -2497583.5 Dual inf 4110136.6 (3649)
Clp0006I 101804  Obj -2502457.5 Dual inf 1615608.7 (3655)
Clp0006I 102093  Obj -2512597.7 Dual inf 17807832 (4426)
Clp0006I 102382  Obj -2521399.9 Dual inf 2854044.7 (3547)
Clp0006I 102671  Obj -2529374.2 Dual inf 8724892.1 (3675)
Clp0006I 102960  Obj -2546126.3 Dual inf 15180370 (4667)
Clp0006I 103249  Obj -2563529 Dual inf 12593453 (3808)
Clp0006I 103538  Obj -2577148 Dual inf 6236954.4 (3862)
Clp0006I 103827  Obj -2599748.1 Dual inf 2341252.3 (3214)
Clp0006I 104116  Obj -2609416.9 Dual inf 22860614 (3693)
Clp0006I 104405  Obj -2630471.7 Dual inf 12796258 (4137)
Clp0006I 104694  Obj -2650375.6 Dual inf 5624213.2 (3875)
Clp0006I 104983  Obj -2662074 Dual inf 18139546 (3998)
Clp0006I 105272  Obj -2671560.4 Dual inf 3687649.3 (4030)
Clp0006I 105561  Obj -2676868.9 Dual inf 2884648.1 (3548)
Clp0006I 105850  Obj -2680294.9 Dual inf 2719422.8 (3497)
Clp0006I 106139  Obj -2691826.3 Dual inf 6860736.7 (4126)
Clp0006I 106428  Obj -2706587.9 Dual inf 2227693.7 (3876)
Clp0006I 106717  Obj -2716521.5 Dual inf 15856031 (4075)
Clp0006I 107006  Obj -2724293.6 Dual inf 2808618 (3780)
Clp0006I 107295  Obj -2728397.6 Dual inf 2348747.6 (3870)
Clp0006I 107584  Obj -2734557 Dual inf 1617197.4 (3421)
Clp0006I 107873  Obj -2738039 Dual inf 1822353 (3197)
Clp0006I 108162  Obj -2741807 Dual inf 14794611 (4706)
Clp0006I 108451  Obj -2746762 Dual inf 4506841.1 (3779)
Clp0006I 108740  Obj -2755277.3 Dual inf 4008082.7 (4106)
Clp0006I 109029  Obj -2784185 Dual inf 3594255.8 (3374)
Clp0006I 109318  Obj -2788764.8 Dual inf 984752.66 (3123)
Clp0006I 109607  Obj -2798910.2 Dual inf 3379660.8 (4075)
Clp0006I 109896  Obj -2806147 Dual inf 1528979.9 (3381)
Clp0006I 110185  Obj -2812736 Dual inf 1598871.3 (3216)
Clp0006I 110474  Obj -2822588.9 Dual inf 2040490.9 (4333)
Clp0006I 110763  Obj -2833810 Dual inf 9928489.3 (3306)
Clp0006I 111052  Obj -2837559.9 Dual inf 1332488.9 (3793)
Clp0006I 111341  Obj -2839935.5 Dual inf 4466076.1 (4753)
Clp0006I 111630  Obj -2847038.4 Dual inf 4664740.2 (3896)
Clp0006I 111919  Obj -2851143.4 Dual inf 763140.68 (3141)
Clp0006I 112208  Obj -2855975.2 Dual inf 903458.94 (3057)
Clp0006I 112497  Obj -2866561.6 Dual inf 2167351.6 (3678)
Clp0006I 112786  Obj -2868951.5 Dual inf 1377489.2 (3488)
Clp0006I 113075  Obj -2873576 Dual inf 13811637 (4242)
Clp0006I 113321  Obj -2876056.4 Dual inf 2151756.2 (3325)
Clp0006I 113610  Obj -2879146.8 Dual inf 1681495 (3619)
Clp0006I 113899  Obj -2884711.4 Dual inf 3611896.8 (4448)
Clp0006I 114188  Obj -2891123.3 Dual inf 23287208 (3427)
Clp0006I 114477  Obj -2899790.9 Dual inf 6028522.1 (4628)
Clp0006I 114766  Obj -2903082.2 Dual inf 7149050.8 (4199)
Clp0006I 115055  Obj -2908382.6 Dual inf 861310.78 (2439)
Clp0006I 115344  Obj -2913411.5 Dual inf 9404723.2 (5224)
Clp0006I 115633  Obj -2920320.1 Dual inf 11664838 (3914)
Clp0006I 115918  Obj -2931734.5 Dual inf 1924375.7 (3032)
Clp0006I 116207  Obj -2935686.6 Dual inf 2375705.3 (3052)
Clp0006I 116496  Obj -2939816.3 Dual inf 5272302.3 (4031)
Clp0006I 116785  Obj -2942998.6 Dual inf 292517.97 (2367)
Clp0006I 117074  Obj -2948320 Dual inf 3532268.5 (3853)
Clp0006I 117363  Obj -2957592.5 Dual inf 1440273.8 (3295)
Clp0006I 117652  Obj -2960169.4 Dual inf 1768068 (3762)
Clp0006I 117941  Obj -2962253.9 Dual inf 688723.37 (3149)
Clp0006I 118230  Obj -2965682.9 Dual inf 1185687.5 (3090)
Clp0006I 118519  Obj -2968959.1 Dual inf 1171811.1 (3266)
Clp0006I 118808  Obj -2978510.2 Dual inf 1293463.3 (2992)
Clp0006I 119097  Obj -2990034.1 Dual inf 1080672.3 (3818)
Clp0006I 119386  Obj -3007973.2 Dual inf 1151560.1 (3480)
Clp0006I 119675  Obj -3013408.3 Dual inf 5914446.8 (4118)
Clp0006I 119964  Obj -3035171.4 Dual inf 1190002.6 (3818)
Clp0006I 120253  Obj -3037786.6 Dual inf 179710.44 (2454)
Clp0006I 120542  Obj -3040525.4 Dual inf 971258.83 (3364)
Clp0006I 120831  Obj -3048219.6 Dual inf 2070231.1 (3508)
Clp0006I 121120  Obj -3053182 Dual inf 854925.84 (2579)
Clp0006I 121409  Obj -3062985.4 Dual inf 14320971 (3915)
Clp0006I 121698  Obj -3072990.1 Dual inf 6868999 (4125)
Clp0006I 121987  Obj -3077069.1 Dual inf 21252924 (4667)
Clp0006I 122276  Obj -3081602.8 Dual inf 997972.49 (4070)
Clp0006I 122565  Obj -3083062.5 Dual inf 1347727.5 (3564)
Clp0006I 122854  Obj -3084838.5 Dual inf 633837.97 (3333)
Clp0006I 123143  Obj -3088303 Dual inf 2214862 (4714)
Clp0006I 123432  Obj -3091411.2 Dual inf 1070251.4 (2921)
Clp0006I 123721  Obj -3095482.4 Dual inf 632433.2 (2927)
Clp0006I 124010  Obj -3104010.4 Dual inf 2881598.5 (3664)
Clp0006I 124299  Obj -3117476.9 Dual inf 2718475.6 (3571)
Clp0006I 124588  Obj -3124138.3 Dual inf 1144443.2 (3417)
Clp0006I 124877  Obj -3131741.5 Dual inf 10575471 (4147)
Clp0006I 125150  Obj -3134968.1 Dual inf 923069.7 (3867)
Clp0006I 125439  Obj -3137897.6 Dual inf 221604.33 (2187)
Clp0006I 125728  Obj -3140057.3 Dual inf 633690.85 (2929)
Clp0006I 126017  Obj -3152428 Dual inf 1921638.4 (3649)
Clp0006I 126306  Obj -3159749.1 Dual inf 184614.47 (2660)
Clp0006I 126595  Obj -3160190.2 Dual inf 614971.41 (2973)
Clp0006I 126884  Obj -3160914.6 Dual inf 109921.41 (2022)
Clp0006I 127173  Obj -3161578.5 Dual inf 441643.87 (4529)
Clp0006I 127462  Obj -3164317.1 Dual inf 782425.52 (2889)
Clp0006I 127751  Obj -3167448.4 Dual inf 2015324.4 (3886)
Clp0006I 128040  Obj -3170709.8 Dual inf 16341726 (4454)
Clp0006I 128329  Obj -3175648.5 Dual inf 471970.65 (3426)
Clp0006I 128618  Obj -3177790.4 Dual inf 683139.29 (3553)
Clp0006I 128907  Obj -3180265.8 Dual inf 455492.31 (3613)
Clp0006I 129196  Obj -3181591.1 Dual inf 880114.75 (4033)
Clp0006I 129485  Obj -3183346.6 Dual inf 6134792.3 (4635)
Clp0006I 129774  Obj -3187963.6 Dual inf 2908040.6 (3483)
Clp0006I 130063  Obj -3192253.1 Dual inf 1118380.4 (3123)
Clp0006I 130352  Obj -3193936.2 Dual inf 661267.23 (2863)
Clp0006I 130641  Obj -3195803.8 Dual inf 1489597.9 (3529)
Clp0006I 130930  Obj -3197872.1 Dual inf 2666662.5 (4219)
Clp0006I 131219  Obj -3200712.8 Dual inf 623141.1 (3938)
Clp0006I 131508  Obj -3202517.8 Dual inf 937677.73 (3855)
Clp0006I 131797  Obj -3203434.6 Dual inf 159967.52 (3406)
Clp0006I 132086  Obj -3205713 Dual inf 259850.98 (2960)
Clp0006I 132375  Obj -3207673.4 Dual inf 510226.73 (3465)
Clp0006I 132664  Obj -3208530.6 Dual inf 376247.69 (2616)
Clp0006I 132953  Obj -3209237.4 Dual inf 65343.178 (2320)
Clp0006I 133240  Obj -3211340.1 Dual inf 240129.06 (3797)
Clp0006I 133529  Obj -3212110.9 Dual inf 463552.58 (3893)
Clp0006I 133818  Obj -3213778.8 Dual inf 747332.75 (3820)
Clp0006I 134107  Obj -3215012 Dual inf 689173.07 (3526)
Clp0006I 134396  Obj -3215826.4 Dual inf 820304.11 (4193)
Clp0006I 134685  Obj -3216241.9 Dual inf 250622.69 (3688)
Clp0006I 134974  Obj -3216580 Dual inf 90698.144 (2688)
Clp0006I 135263  Obj -3216951.1 Dual inf 80002.204 (2191)
Clp0006I 135552  Obj -3217650.9 Dual inf 385976.58 (3978)
Clp0006I 135841  Obj -3218131.1 Dual inf 232094.11 (4356)
Clp0006I 136130  Obj -3220938 Dual inf 53589.442 (3674)
Clp0006I 136414  Obj -3228011.4 Dual inf 1071932.4 (4214)
Clp0006I 136702  Obj -3234853.8 Dual inf 5176810.7 (3919)
Clp0006I 136956  Obj -3238334.1 Dual inf 743434.51 (4235)
Clp0006I 137225  Obj -3241518.6 Dual inf 2283797.1 (4569)
Clp0006I 137472  Obj -3278895.4 Dual inf 565007.37 (4265)
Clp0006I 137745  Obj -3285460.8 Dual inf 197021.56 (4188)
Clp0006I 138005  Obj -3286451.2 Dual inf 3488.9043 (3515)
Clp0006I 138009  Obj -3286451.7
Clp0000I Optimal - objective value -3286451.7
Clp0000I Optimal - objective value -3286451.7
Clp0032I Optimal objective -3286451.708 - 138009 iterations time 212.652, Presolve 0.06
Clp0000I Optimal - objective value -3286451.7
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -3286451.7
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 430 added rows had average density of 2
Cbc0013I At root node, 430 cuts changed objective from -3286451.7 to -3129408.1 in 18 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 4477 row cuts average 2.0 elements, 1 column cuts (364 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (710.84 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 46187 iterations and 1 nodes (1444.19 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      12972
Linearization cuts added in total:          12972  (separation time: 0.23371s)
Total solve time:                         1656.85s (1656.85s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_izvd09/model.nl 9930 [var]  250 [int] 10960 [con] 1702 [aux]  12972 [root]    12972 [tot] 0.23371 [sep]  1656.85 [time]  1656.87 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	     2.0819s,       22 runs. fix:          0 shrnk:     5.7537 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    99.7523s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
