solving instance mcnd arcs c42 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 76.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 188184.66      168 214.26634
NLP0014I             2         OPT 603993.07      460 770.7664
Loaded instance "/tmp/jl_3p5AXa/model.nl"
Constraints:        13776
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18481
Linearization cuts added in total:          18481  (separation time: 0.403586s)
Total solve time:                         2396.92s (2396.92s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_3p5AXa/model.nl 12682 [var]  314 [int] 13776 [con] 3134 [aux]  18481 [root]    18481 [tot] 0.403586 [sep]  2396.92 [time]  2396.96 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	     3.4879s,       20 runs. fix:          0 shrnk:      14.75 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    334.218s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
f0 = 97.95257386330852
f0 = 24.310151339795425
f0 = 37.34702691040538
f0 = 54.28252555379902
f0 = 18.475891466448758
f0 = 10.925672806823675
f0 = 19.121691893983876
f0 = 44.71903288374343
f0 = 16.8896221102901
f0 = 80.74887394946307
f0 = 28.469035513839888
f0 = 64.1830342939618
f0 = 73.5577273854757
f0 = 95.03412056510336
f0 = 60.08061354527557
f0 = 40.43222376162164
f0 = 53.829935909911725
f0 = 92.02832540579716
f0 = 16.2023563547575
f0 = 16.988433104667045
f0 = 37.268507459516535
f0 = 38.45071042795514
f0 = 9.080024590425495
f0 = 24.9850657210309
f0 = 77.6742639905015
f0 = 29.052196828868187
f0 = 19.372248344011172
f0 = 19.49752656902481
f0 = 19.97128999742148
f0 = 101.01130348388807
f0 = 69.11740832566115
f0 = 64.82618799843323
f0 = 39.842004518423565
f0 = 65.37758863669751
f0 = 95.77079181782443
f0 = 110.9823915057487
f0 = 43.06483096895059
f0 = 25.71820800966708
f0 = 113.2171080125061
f0 = 44.10675761501478
f0 = 71.22419988434126
f0 = 58.13703657552161
f0 = 18.404429943729706
f0 = 127.84025293927478
f0 = 36.62182479096019
f0 = 60.5649638659269
f0 = 26.484875457109716
f0 = 36.60859117564183
f0 = 41.969969861613066
f0 = 82.66333696551666
f0 = 60.01003426357775
f0 = 68.09841994614872
f0 = 36.40567574076058
f0 = 60.27823553402948
f0 = 79.20495216232315
f0 = 119.11400699835963
f0 = 8.78447384831584
f0 = 43.24216141421638
f0 = 19.823073505856048
f0 = 33.71925183113702
f0 = 120.55117762193164
f0 = 42.022904322886426
f0 = 94.02836580090928
f0 = 55.670290680182575
f0 = 19.81425109564382
f0 = 67.47644002618661
f0 = 89.58010657190376
f0 = 124.37745693097506
f0 = 5.6648695972718714
f0 = 36.78239265682274
f0 = 113.95554374726966
f0 = 70.32784300677888
f0 = 115.908825368257
f0 = 123.17143345496348
f0 = 76.29885023841504
f0 = 99.13654131378958
f0 = 48.12624770770605
f0 = 51.65874075668231
f0 = 52.18632088737357
f0 = 58.9239955664524
f0 = 12.207569010660471
f0 = 38.76037702640434
f0 = 12.518117850130906
f0 = 34.088028578008185
f0 = 38.43835905365801
f0 = 33.89393555333916
f0 = 81.74668854446611
f0 = 41.24653222421033
f0 = 23.243521945137008
f0 = 101.802673679925
f0 = 23.25146211432802
f0 = 81.78109594429381
f0 = 62.317976775096696
f0 = 49.15052953334577
f0 = 18.48736059972466
f0 = 16.717585111151628
f0 = 117.2789456742161
f0 = 6.091874251543724
f0 = 13.55210432700408
f0 = 73.33010920200022
f0 = 25.080347751322954
f0 = 144.50755031221675
f0 = 36.15070808562717
f0 = 82.97300356396589
f0 = 92.22241843046612
f0 = 83.25002724462985
f0 = 108.18921643255712
f0 = 90.70408163294165
f0 = 13.479760563263804
f0 = 42.20552821427954
f0 = 83.70349912953843
f0 = 46.83817581672071
f0 = 21.91663144921785
f0 = 70.55369670821193
f0 = 33.24548840274037
f0 = 58.94516935096175
f0 = 92.08655331319785
f0 = 115.72355475380029
f0 = 38.18427363954584
f0 = 11.942896704293613
f0 = 32.980816096373516
f0 = 13.825599043583159
f0 = 46.530273700313934
f0 = 81.37526507453131
f0 = 31.884190506993523
f0 = 62.35061969288194
f0 = 31.451892406594325
f0 = 33.288718212780275
f0 = 29.842684783883858
f0 = 24.612760010074858
f0 = 52.81800545856913
f0 = 97.37029478930141
f0 = 30.059716075104685
f0 = 46.88669907288796
f0 = 87.6356473611286
f0 = 51.414359993803586
f0 = 59.77271142886877
f0 = 24.905664029120842
f0 = 69.5003009288719
f0 = 39.108862229787384
f0 = 50.74385681767422
f0 = 44.74726459642259
f0 = 52.2957187740052
f0 = 15.758589121082407
f0 = 22.057790012613506
f0 = 63.552231963787484
f0 = 72.4372812885227
f0 = 14.234958877430556
f0 = 11.240632851400234
f0 = 48.577072869550925
f0 = 25.060938448856067
f0 = 51.17350819500975
f0 = 29.91767527068782
f0 = 7.955167288366369
f0 = 66.47421422607749
f0 = 38.171040024227516
f0 = 45.28190265528361
f0 = 63.01053597675661
f0 = 47.30223459388392
f0 = 130.398751900821
f0 = 51.73373124348628
f0 = 54.67335832620077
f0 = 66.6497801893008
f0 = 126.25398358311608
f0 = 72.39934492461008
f0 = 58.65491205497948
f0 = 78.43299126875317
f0 = 39.71231508830378
f0 = 30.561711216180484
f0 = 41.09214004549633
f0 = 26.414296175411902
f0 = 100.65311362927164
f0 = 57.78414016703249
f0 = 67.88315313697038
f0 = 44.412013008357874
f0 = 34.27241695144376
f0 = 75.79420837427558
f0 = 29.35127653506274
f0 = 64.52622605121748
f0 = 35.88338905619667
f0 = 39.30207301343517
f0 = 42.36256711605723
f0 = 69.18445864327408
f0 = 117.87534060456275
f0 = 33.61602963165398
f0 = 8.230426486987897
f0 = 13.526519337388613
f0 = 79.00556569152677
f0 = 48.132423394854605
f0 = 30.246751171603936
f0 = 24.787443732276973
f0 = 15.576847470710499
f0 = 47.611901192333114
f0 = 15.208952964860579
f0 = 31.875368096781287
f0 = 11.239750610379009
f0 = 51.93664667836749
f0 = 79.80399381573339
f0 = 57.2353862518319
f0 = 90.9890454827966
f0 = 35.14936452653928
f0 = 39.04534087625934
f0 = 44.70932823250998
f0 = 100.65046690620794
f0 = 18.624990199035423
f0 = 86.61842346365867
f0 = 13.605038788277453
f0 = 46.703192940473606
f0 = 15.448040281611968
f0 = 60.71494483953479
f0 = 94.90796009906845
f0 = 20.763542434479596
f0 = 66.85798907030942
f0 = 36.96501654821587
f0 = 118.07825603944401
f0 = 63.867192008363986
f0 = 83.00741096379356
f0 = 41.63295379150591
f0 = 56.564000834681295
f0 = 79.38316484861014
f0 = 68.97889648532914
f0 = 91.88628460138027
f0 = 54.62395282901228
f0 = 47.477800557107244
f0 = 38.25749964430734
f0 = 15.903276648562956
f0 = 113.99700907526714
f0 = 80.9420847331109
f0 = 73.11660687486429
f0 = 26.46370167260038
f0 = 27.215371022682234
f0 = 61.12871587848828
f0 = 88.59023214609168
f0 = 15.627135208920214
f0 = 65.8045932909694
f0 = 15.040444929807009
f0 = 52.66890672598247
f0 = 129.01098677443753
f0 = 33.97421948627042
f0 = 13.96852208902127
f0 = 16.145010688378015
f0 = 66.10102627410024
f0 = 84.58132894565513
f0 = 112.09754415657432
f0 = 38.07311127087176
f0 = 24.336618570432115
f0 = 88.85313997041612
f0 = 84.53192344846661
f0 = 38.60686708871158
f0 = 97.34823876377084
f0 = 18.459128887045537
f0 = 47.37457835762419
f0 = 25.918476721484662
f0 = 7.64814741298082
f0 = 28.398456232142085
f0 = 75.77391683078748
f0 = 24.86508094214459
f0 = 101.19216289323876
f0 = 116.89164186589923
f0 = 115.68385390784516
f0 = 68.41514447276776
f0 = 17.63864473730829
f0 = 59.59714546564543
f0 = 36.49919328901019
f0 = 47.304881316947565
f0 = 73.00720898823262
f0 = 92.62648481818619
f0 = 128.36253962383867
f0 = 10.080485908492193
f0 = 6.817958612010125
f0 = 95.18321929768999
f0 = 20.176852155366415
f0 = 34.2433029977434
f0 = 19.70308872696973
f0 = 86.93955919538378
f0 = 14.62226268574739
f0 = 19.60957117872011
f0 = 80.67123673959546
f0 = 101.7444457725243
f0 = 71.56474491853331
f0 = 59.67125371142813
f0 = 37.22527764947662
f0 = 23.815214126889398
f0 = 53.67466149017654
f0 = 20.49534116402786
f0 = 22.3939238416994
f0 = 22.782109891037447
f0 = 26.161093002320946
f0 = 41.43092059764588
f0 = 18.929363351357296
f0 = 49.05524750305371
f0 = 78.46298746347472
f0 = 33.02933935254079
f0 = 112.92155727039649
