solving instance mcnd arcs c100_400_10_V_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1146 1796.0024
Loaded instance "/tmp/jl_FRIRyp/model.nl"
Constraints:         6800
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
f0 = 12.79249480773121
f0 = 0.13410063522587204
f0 = 0.0917530662071756
f0 = 12.79249480773121
f0 = 1.459226649102582
f0 = 0.23202938858160754
f0 = 0.35024968542546847
f0 = 1.1407376404411351
f0 = 12.79249480773121
f0 = 12.79249480773121
f0 = 0.5311090947761509
f0 = 1.2960120601763556
f0 = 0.4340625824416383
f0 = 12.79249480773121
f0 = 0.23644059368772175
f0 = 0.9642894361965672
f0 = 1.0013435590879256
f0 = 0.7825477858246612
f0 = 12.79249480773121
f0 = 0.8107794985037919
f0 = 1.4442285517417925
f0 = 0.9889921847908063
f0 = 0.5011129000545743
f0 = 1.234255188690756
f0 = 1.5130433513971742
f0 = 12.79249480773121
f0 = 1.5280414487579623
f0 = 0.29202177802476076
f0 = 0.25408541411217855
f0 = 12.79249480773121
f0 = 1.464520095229918
f0 = 1.6886093146205197
f0 = 1.3136568806008113
f0 = 0.7322600476149592
f0 = 12.79249480773121
f0 = 0.18791733752046544
f0 = 0.75431607314553
f0 = 0.5725744227736245
f0 = 2.115613968892375
f0 = 12.79249480773121
f0 = 0.18879957854168827
f0 = 0.1473342505442147
f0 = 2.020331938600309
f0 = 12.79249480773121
f0 = 0.6802078273628113
f0 = 0.6555050787685716
f0 = 12.79249480773121
f0 = 0.9484090978145552
f0 = 12.79249480773121
f0 = 1.9074050878837852
f0 = 0.9669361592602349
f0 = 0.33701607010712575
f0 = 12.79249480773121
f0 = 2.120907415019712
f0 = 1.5880338382011157
f0 = 1.6559663968352754
f0 = 2.3688171419833317
f0 = 12.79249480773121
f0 = 0.1817416503719055
f0 = 0.5928659662617498
f0 = 0.5478716741793851
f0 = 0.14292304543810047
f0 = 1.9312255954568012
f0 = 12.79249480773121
f0 = 12.79249480773121
f0 = 1.6665532890899493
f0 = 0.770196411527541
f0 = 12.79249480773121
f0 = 0.8540093085437114
f0 = 0.3246646958100059
f0 = 0.8178374266735746
f0 = 0.39524397750783336
f0 = 12.79249480773121
f0 = 0.5019951410757971
f0 = 2.539971900100564
f0 = 12.79249480773121
f0 = 1.186614173544723
f0 = 1.0295752717670565
f0 = 1.8703509649924248
f0 = 12.79249480773121
f0 = 2.469392618402736
f0 = 0.9351754824962124
f0 = 0.7781365807185467
f0 = 1.727427919554324
f0 = 12.79249480773121
f0 = 2.322940608879743
f0 = 0.13674735828954057
f0 = 12.79249480773121
f0 = 0.4887615257574547
f0 = 0.8346000060768088
f0 = 1.781244621848919
f0 = 0.21350232713592776
f0 = 0.19321078364780248
f0 = 0.7216731553602848
f0 = 0.28143488577008663
f0 = 12.79249480773121
f0 = 1.7388970528302217
f0 = 1.9753376465179435
f0 = 1.150442291674586
f0 = 0.32819365989489724
f0 = 0.7243198784239535
f0 = 0.4428849926538669
f0 = 12.79249480773121
f0 = 2.3317630190919707
f0 = 0.7093217810631653
f0 = 12.79249480773121
f0 = 0.5584585664340588
f0 = 0.8284243189282487
f0 = 12.79249480773121
f0 = 1.0154594154274914
f0 = 0.1605678658625573
f0 = 0.7507871090606388
f0 = 0.1023399584618497
f0 = 0.41906448508085015
f0 = 12.79249480773121
f0 = 0.4128887979322903
f0 = 12.79249480773121
f0 = 0.733142288636182
f0 = 1.6497907096867146
f0 = 0.16939027607478568
f0 = 0.610510786686207
f0 = 12.79249480773121
f0 = 0.9475268567933324
f0 = 2.183546527526535
f0 = 1.3118923985583666
f0 = 0.5769856278797387
f0 = 12.79249480773121
f0 = 1.6921382787054118
f0 = 1.8835845803107694
f0 = 0.2302649065391618
f0 = 12.79249480773121
f0 = 0.09881099437695834
f0 = 1.2024945119267336
f0 = 12.79249480773121
f0 = 12.79249480773121
f0 = 1.0525135383188506
f0 = 1.4133501159989925
f0 = 12.79249480773121
f0 = 0.12616046603486647
f0 = 2.2788285578186
f0 = 0.6846190324689256
f0 = 0.14027632237443188
f0 = 0.26290782432440707
f0 = 0.1164558148014152
f0 = 0.8010748472703413
f0 = 12.79249480773121
f0 = 1.222786055414859
f0 = 2.5779082640131454
f0 = 1.7115475811723133
f0 = 12.79249480773121
f0 = 1.5042209411849463
f0 = 0.6263911250682179
f0 = 0.16497907096867154
f0 = 12.79249480773121
f0 = 0.8346000060768088
f0 = 0.22497146041182473
f0 = 1.1283862661440154
f0 = 0.26290782432440696
f0 = 0.22850042449671615
f0 = 12.79249480773121
f0 = 1.172498317205157
f0 = 0.43582706448408404
f0 = 0.32290021376756034
f0 = 0.7693141705063183
f0 = 12.79249480773121
f0 = 0.2311471475603847
f0 = 1.0260463076821653
f0 = 0.06175687148559897
f0 = 12.79249480773121
f0 = 1.758306355297124
f0 = 0.962524954154121
f0 = 2.713773381281464
f0 = 12.79249480773121
f0 = 12.79249480773121
f0 = 1.6268524431349212
f0 = 0.29378626006720654
f0 = 0.815190703609906
f0 = 0.17203699913845427
f0 = 12.79249480773121
f0 = 0.8557737905861567
f0 = 12.79249480773121
f0 = 1.1892608966083915
f0 = 0.5178754794578085
f0 = 2.296473378243057
f0 = 12.79249480773121
f0 = 0.17997716832945984
f0 = 1.763599801424462
f0 = 1.9523993799661492
f0 = 0.1711547581172314
f0 = 1.5959740073921211
f0 = 12.79249480773121
f0 = 0.9581137490480063
f0 = 1.3207148087705944
f0 = 0.867242923862054
f0 = 12.79249480773121
f0 = 0.1482164915654375
f0 = 0.6793255863415883
f0 = 1.267780347497224
f0 = 12.79249480773121
f0 = 1.161911424950483
f0 = 0.28055264474886377
f0 = 12.79249480773121
f0 = 1.4812826746331518
f0 = 1.1822029684386082
f0 = 1.8412370112920722
f0 = 12.79249480773121
f0 = 0.18791733752046544
f0 = 0.8240131138221345
f0 = 0.25055645002728716
f0 = 0.9845809796846922
f0 = 12.79249480773121
f0 = 1.20425899396918
f0 = 0.48170359758767173
f0 = 0.5214044435426993
f0 = 0.30878435742799476
f0 = 0.4711167053329978
f0 = 12.79249480773121
f0 = 0.368776746871148
f0 = 1.525394725694294
f0 = 0.41994672610207295
f0 = 1.565977812670544
f0 = 12.79249480773121
f0 = 0.34583848031935427
f0 = 0.7913701960368896
f0 = 12.79249480773121
f0 = 1.8191809857615011
f0 = 12.79249480773121
f0 = 0.17291924015967705
f0 = 0.408477592826176
f0 = 0.32819365989489735
f0 = 1.3092456754946975
f0 = 12.79249480773121
f0 = 0.3255469368312289
f0 = 0.5796323509434073
f0 = 12.79249480773121
f0 = 2.407635746917136
f0 = 0.7357890116998502
f0 = 0.44200275163264385
f0 = 1.0886854201889875
f0 = 0.497583935969683
f0 = 12.79249480773121
f0 = 2.7067154531116793
f0 = 0.5875725201344127
f0 = 12.79249480773121
f0 = 0.09969323539818119
f0 = 2.7455340580454846
f0 = 0.5478716741793851
f0 = 1.1945543427357281
f0 = 12.79249480773121
f0 = 1.4539332029752436
f0 = 12.79249480773121
f0 = 0.1826238913931283
f0 = 12.79249480773121
f0 = 0.9166484210505331
f0 = 12.79249480773121
f0 = 0.2999619472157664
f0 = 12.79249480773121
f0 = 12.79249480773121
f0 = 0.43318034142041567
f0 = 1.4274659723385583
f0 = 0.05999238944315328
f0 = 12.79249480773121
f0 = 0.4261224132506328
f0 = 0.1932107836478024
f0 = 12.79249480773121
f0 = 0.9360577235174358
f0 = 0.855773790586157
f0 = 0.4878792847362316
f0 = 12.79249480773121
f0 = 1.5624488485856527
f0 = 12.79249480773121
f0 = 1.465402336251142
f0 = 0.3820103621894906
f0 = 1.5298059308004086
f0 = 12.79249480773121
f0 = 0.6210976789408807
f0 = 0.4719989463542207
f0 = 12.79249480773121
f0 = 1.1786740043537176
f0 = 0.9581137490480067
f0 = 0.4825858386088946
f0 = 12.79249480773121
f0 = 1.7362503297665532
f0 = 1.0533957793400734
f0 = 1.804182888400712
f0 = 1.19808330682062
f0 = 12.79249480773121
f0 = 0.7075572990207193
f0 = 1.125739543080347
f0 = 0.933411000453767
f0 = 0.14204080441687758
f0 = 12.79249480773121
f0 = 0.9978145950030347
f0 = 1.1407376404411351
f0 = 12.79249480773121
f0 = 2.323822849900966
f0 = 1.0745695638494217
f0 = 1.3586511726831774
f0 = 2.742005093960594
f0 = 12.79249480773121
f0 = 2.2373632298211286
f0 = 3.383394316389602
f0 = 12.79249480773121
f0 = 1.8068296114643814
f0 = 12.79249480773121
f0 = 0.3343693470434573
f0 = 0.7834300268458841
f0 = 0.985463220705915
f0 = 1.5465685102036428
f0 = 12.79249480773121
f0 = 0.8778298161167278
f0 = 12.79249480773121
f0 = 0.8231308728009117
f0 = 0.6766788632779202
f0 = 2.2744173527124887
f0 = 2.18531100956898
f0 = 12.79249480773121
f0 = 0.3978907005715019
f0 = 2.664367884092984
f0 = 1.4089389108928791
f0 = 0.8187196676947973
f0 = 12.79249480773121
f0 = 1.1425021224835805
f0 = 0.9792875335573547
f0 = 0.15086321462910604
f0 = 0.7940169191005578
f0 = 12.79249480773121
f0 = 2.6334894483501836
f0 = 0.23379387062405302
f0 = 0.9554670259843382
f0 = 1.9056406058413395
f0 = 12.79249480773121
f0 = 1.423937008253667
f0 = 0.32378245478878315
f0 = 2.8461095344648895
f0 = 0.24967420900606438
f0 = 12.79249480773121
f0 = 12.79249480773121
f0 = 0.8390112111829231
f0 = 3.026968943815571
f0 = 1.0719228407857535
f0 = 12.79249480773121
f0 = 0.29731522415209777
f0 = 0.1887995785416882
f0 = 2.6149623869045038
f0 = 0.3564253725740282
f0 = 0.5169932384365855
f0 = 12.79249480773121
f0 = 0.770196411527541
f0 = 0.14027632237443188
f0 = 3.032262389942908
f0 = 12.79249480773121
f0 = 0.7410824578271873
f0 = 0.24261628083628156
f0 = 1.1486778096321408
f0 = 0.8434224162890374
f0 = 12.79249480773121
f0 = 0.15792114279888878
f0 = 0.0776372098676101
f0 = 1.2263150194997503
f0 = 12.79249480773121
f0 = 0.2082088810085907
f0 = 0.2549676551334014
f0 = 12.79249480773121
f0 = 2.0070983232819666
f0 = 0.8460691393527059
f0 = 0.9281175543264302
f0 = 2.112967245828707
f0 = 0.2540854141121785
f0 = 0.6899124785962625
f0 = 0.982816497642246
f0 = 12.79249480773121
f0 = 1.2157281272450768
f0 = 0.5866902791131903
f0 = 0.7507871090606388
f0 = 12.79249480773121
f0 = 0.9678184002814577
f0 = 0.6175687148559897
f0 = 0.5011129000545748
f0 = 12.79249480773121
f0 = 0.26379006534563
f0 = 2.165901707102078
f0 = 0.6722676581718057
f0 = 2.000040395112182
f0 = 12.79249480773121
f0 = 0.9589959900692298
f0 = 1.4451107927630154
f0 = 0.5858080380919669
f0 = 0.24614524492117304
f0 = 12.79249480773121
f0 = 0.9872277027483604
f0 = 0.7825477858246609
f0 = 2.2691239065851496
f0 = 12.79249480773121
f0 = 0.07851945088883294
f0 = 0.13057167114098062
f0 = 0.5002306590333516
f0 = 2.003569359197074
f0 = 12.79249480773121
f0 = 0.6140397507710981
