solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 104.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1793.6922
Loaded instance "/tmp/jl_RvUNZg/model.nl"
Constraints:        16800
Clp0006I 68800  Obj 138022.6 Primal inf 8.445085 (47) Dual inf 8.4088723e+14 (4777)
Clp0006I 69029  Obj 138096.92 Primal inf 8.4233385 (47) Dual inf 9.5399076e+14 (4783)
Clp0006I 69261  Obj 138030.2 Primal inf 8.3965722 (73) Dual inf 3.2929377e+14 (4715)
Clp0006I 69496  Obj 138439.93 Primal inf 8.3489002 (101) Dual inf 1.0621257e+15 (4704)
Clp0006I 69743  Obj 139007.79 Primal inf 8.1858229 (121) Dual inf 2.4480373e+14 (4608)
Clp0006I 69988  Obj 139449.2 Primal inf 8.0586915 (122) Dual inf 1.8550912e+15 (4786)
Clp0006I 70246  Obj 139461.31 Primal inf 8.0358211 (100) Dual inf 1.1548686e+15 (4801)
Clp0006I 70493  Obj 139469.68 Primal inf 8.034819 (139) Dual inf 2.5940508e+15 (4789)
Clp0006I 70755  Obj 139524.28 Primal inf 8.0160942 (280) Dual inf 5.4343888e+15 (4784)
Clp0006I 71051  Obj 139537.47 Primal inf 8.0055482 (355) Dual inf 4.3083409e+15 (4815)
Clp0006I 71320  Obj 139519.77 Primal inf 7.9919969 (399) Dual inf 2.6465939e+15 (4962)
Clp0006I 71579  Obj 139576.54 Primal inf 7.9582128 (377) Dual inf 3.3449856e+15 (4802)
Clp0006I 71875  Obj 139894.07 Primal inf 7.8262367 (353) Dual inf 5.9309546e+16 (4881)
Clp0006I 72123  Obj 140299.75 Primal inf 7.6899605 (325) Dual inf 1.9017906e+15 (4914)
Clp0006I 72374  Obj 140507.57 Primal inf 7.6377664 (265) Dual inf 2.5006019e+14 (4853)
Clp0006I 72623  Obj 140674.04 Primal inf 7.5540475 (225) Dual inf 6.3533053e+14 (4886)
Clp0006I 72885  Obj 141996.92 Primal inf 7.2004284 (223) Dual inf 1.06729e+15 (4860)
Clp0006I 73132  Obj 142156.61 Primal inf 7.1575526 (239) Dual inf 9.1338957e+14 (4797)
Clp0006I 73369  Obj 142821.79 Primal inf 7.0009802 (207) Dual inf 7.3781369e+14 (4714)
Clp0006I 73609  Obj 142862.69 Primal inf 6.9737142 (214) Dual inf 3.2595797e+14 (4764)
Clp0006I 73850  Obj 142903.4 Primal inf 6.9163451 (175) Dual inf 2.2492573e+14 (4732)
Clp0006I 74090  Obj 143059.75 Primal inf 6.8550814 (185) Dual inf 8.0401411e+13 (4630)
Clp0006I 74342  Obj 143079.09 Primal inf 6.7818532 (190) Dual inf 2.9979572e+14 (4795)
Clp0006I 74622  Obj 144931.28 Primal inf 6.5216642 (209) Dual inf 1.9483031e+15 (4735)
Clp0006I 74905  Obj 147925.01 Primal inf 6.122977 (157) Dual inf 6.0398338e+14 (4688)
Clp0006I 75159  Obj 147913.14 Primal inf 6.0226709 (156) Dual inf 1.8345269e+14 (4720)
Clp0006I 75411  Obj 150610.97 Primal inf 5.3487088 (135) Dual inf 5.5281802e+14 (4796)
Clp0006I 75657  Obj 150696.81 Primal inf 5.3400867 (160) Dual inf 1.0164627e+16 (4851)
Clp0006I 75907  Obj 151028.8 Primal inf 5.2408056 (141) Dual inf 1.6624642e+14 (4613)
Clp0006I 76169  Obj 151111.01 Primal inf 5.2205964 (178) Dual inf 4.8442433e+14 (4773)
Clp0006I 76418  Obj 151622.48 Primal inf 5.1350679 (188) Dual inf 9.7982457e+15 (4785)
Clp0006I 76681  Obj 151666.93 Primal inf 5.1193475 (166) Dual inf 5.908461e+14 (4888)
Clp0006I 76941  Obj 151756.52 Primal inf 5.1110604 (152) Dual inf 3.3441071e+14 (4685)
Clp0006I 77174  Obj 151781.11 Primal inf 5.1085366 (130) Dual inf 5.3067931e+14 (4708)
Clp0006I 77420  Obj 151820.14 Primal inf 5.1037241 (131) Dual inf 9.4750311e+14 (4803)
Clp0006I 77661  Obj 152101.13 Primal inf 5.0515113 (142) Dual inf 1.3403301e+14 (4901)
Clp0006I 77896  Obj 152198.32 Primal inf 5.0478138 (111) Dual inf 1.582811e+14 (4901)
Clp0006I 78139  Obj 152535.08 Primal inf 4.994705 (107) Dual inf 5.6888181e+13 (4676)
Clp0006I 78398  Obj 152819.1 Primal inf 4.7500493 (143) Dual inf 6.7273799e+14 (4814)
Clp0006I 78643  Obj 153178.45 Primal inf 4.5277675 (127) Dual inf 3.0732682e+14 (4996)
Clp0006I 78879  Obj 153199.1 Primal inf 4.5091365 (114) Dual inf 1.4596079e+14 (4947)
Clp0006I 79115  Obj 153162.05 Primal inf 4.4750399 (101) Dual inf 1.8753996e+14 (4809)
Clp0006I 79360  Obj 153476.38 Primal inf 4.4094847 (98) Dual inf 8.5696712e+13 (4736)
Clp0006I 79599  Obj 153763.1 Primal inf 4.3321843 (198) Dual inf 1.5288844e+15 (4900)
Clp0006I 79839  Obj 153705.79 Primal inf 4.2985124 (168) Dual inf 2.9856969e+14 (4724)
Clp0006I 80079  Obj 153705.77 Primal inf 4.297586 (117) Dual inf 5.3328201e+13 (4576)
Clp0006I 80318  Obj 153705.47 Primal inf 4.2968688 (107) Dual inf 4.5074802e+14 (4657)
Clp0006I 80554  Obj 153706.76 Primal inf 4.2948417 (89) Dual inf 1.8242392e+14 (4712)
Clp0006I 80829  Obj 153924.78 Primal inf 4.1959384 (133) Dual inf 1.5754863e+15 (4828)
Clp0006I 81074  Obj 154567.44 Primal inf 4.033014 (112) Dual inf 9.8711298e+13 (4600)
Clp0006I 81297  Obj 154568.32 Primal inf 4.0326032 (82) Dual inf 9.8642098e+13 (4641)
Clp0006I 81532  Obj 156555.76 Primal inf 3.5212872 (78) Dual inf 4.4641033e+14 (4848)
Clp0006I 81763  Obj 156557.68 Primal inf 3.5206761 (80) Dual inf 5.0613719e+14 (4844)
Clp0006I 81998  Obj 156636.62 Primal inf 3.4571231 (81) Dual inf 6.7861335e+13 (4765)
Clp0006I 82240  Obj 159051.35 Primal inf 2.8828356 (70) Dual inf 2.1900982e+14 (4774)
Clp0006I 82480  Obj 159290.42 Primal inf 2.8624409 (83) Dual inf 7.0851514e+14 (4724)
Clp0006I 82724  Obj 159293.54 Primal inf 2.8618231 (87) Dual inf 7.9060671e+14 (4783)
Clp0006I 82962  Obj 159298.15 Primal inf 2.8612459 (77) Dual inf 3.9376949e+14 (4794)
Clp0006I 83206  Obj 159301.71 Primal inf 2.8605753 (80) Dual inf 3.5979746e+14 (4645)
Clp0006I 83445  Obj 159788.51 Primal inf 2.7558699 (74) Dual inf 8.8279798e+13 (4705)
Clp0006I 83678  Obj 159789.57 Primal inf 2.755598 (55) Dual inf 1.6646707e+14 (4829)
Clp0006I 83910  Obj 161551.51 Primal inf 2.3874966 (63) Dual inf 1.685792e+14 (4692)
Clp0006I 84146  Obj 161552.65 Primal inf 2.3872411 (61) Dual inf 3.044055e+14 (4642)
Clp0006I 84368  Obj 161569.93 Primal inf 2.3861976 (63) Dual inf 1.8128905e+14 (4722)
Clp0006I 84596  Obj 161575.91 Primal inf 2.3857676 (81) Dual inf 1.012424e+14 (4578)
Clp0006I 84831  Obj 161578.04 Primal inf 2.3853425 (68) Dual inf 1.2125348e+14 (4588)
Clp0006I 85052  Obj 161885.11 Primal inf 2.3676832 (70) Dual inf 4.6340221e+14 (4744)
Clp0006I 85294  Obj 161920.26 Primal inf 2.3640421 (84) Dual inf 2.2667731e+14 (4687)
Clp0006I 85534  Obj 162475.29 Primal inf 2.3263358 (78) Dual inf 2.6373402e+14 (4594)
Clp0006I 85771  Obj 162481.05 Primal inf 2.3254278 (90) Dual inf 4.8212497e+14 (4789)
Clp0006I 86014  Obj 162508.19 Primal inf 2.3241591 (78) Dual inf 3.9713198e+14 (4655)
Clp0006I 86264  Obj 162516.24 Primal inf 2.3232307 (98) Dual inf 3.2184736e+14 (4721)
Clp0006I 86508  Obj 162525.05 Primal inf 2.3222047 (104) Dual inf 2.6963147e+14 (4644)
Clp0006I 86743  Obj 162550.57 Primal inf 2.3186351 (141) Dual inf 2.0046678e+14 (4676)
Clp0006I 86981  Obj 162557.88 Primal inf 2.3177674 (136) Dual inf 1.2864724e+14 (4514)
Clp0006I 87219  Obj 162566.65 Primal inf 2.3166079 (141) Dual inf 1.2570929e+14 (4568)
Clp0006I 87483  Obj 162592.95 Primal inf 2.3139938 (189) Dual inf 2.2537868e+14 (4559)
Clp0006I 87750  Obj 162711.68 Primal inf 2.3039806 (182) Dual inf 1.2875356e+14 (4641)
Clp0006I 88007  Obj 162741.16 Primal inf 2.2980773 (215) Dual inf 8.7650897e+13 (4658)
Clp0006I 88244  Obj 162754.76 Primal inf 2.2875687 (162) Dual inf 5.6198642e+13 (4592)
Clp0006I 88488  Obj 162798.46 Primal inf 2.2806948 (123) Dual inf 1.2276959e+14 (4610)
Clp0006I 88747  Obj 163045.26 Primal inf 2.2548873 (149) Dual inf 1.4640806e+14 (4888)
Clp0006I 88991  Obj 163050.02 Primal inf 2.2536522 (99) Dual inf 3.9643014e+14 (4763)
Clp0006I 89250  Obj 163406.24 Primal inf 2.200084 (117) Dual inf 6.0812527e+14 (4706)
Clp0006I 89499  Obj 163490.7 Primal inf 2.1884816 (106) Dual inf 3.7007411e+14 (4694)
Clp0006I 89744  Obj 163490.63 Primal inf 2.1806186 (94) Dual inf 3.8952811e+14 (4594)
Clp0006I 89990  Obj 164632.38 Primal inf 2.0610207 (105) Dual inf 1.5701283e+14 (4668)
Clp0006I 90247  Obj 164956.72 Primal inf 2.0290758 (138) Dual inf 1.4210919e+15 (4732)
Clp0006I 90503  Obj 165000.09 Primal inf 2.0183902 (113) Dual inf 2.4853364e+14 (4806)
Clp0006I 90771  Obj 165085.35 Primal inf 1.9851312 (108) Dual inf 2.2203779e+14 (4726)
Clp0006I 91027  Obj 165088.68 Primal inf 1.9823979 (84) Dual inf 4.3918148e+14 (4818)
Clp0006I 91286  Obj 165171.62 Primal inf 1.9554698 (103) Dual inf 1.0458226e+15 (4825)
Clp0006I 91535  Obj 165234.46 Primal inf 1.9484657 (118) Dual inf 8.5829394e+14 (4744)
Clp0006I 91783  Obj 165186.2 Primal inf 1.9460698 (106) Dual inf 1.0940987e+15 (4817)
Clp0006I 92037  Obj 165282.55 Primal inf 1.9304894 (104) Dual inf 8.4967916e+13 (4724)
Clp0006I 92301  Obj 165294.01 Primal inf 1.9299022 (78) Dual inf 4.3046425e+14 (4726)
Clp0006I 92573  Obj 165443.18 Primal inf 1.9257933 (69) Dual inf 1.6020015e+14 (4634)
Clp0006I 92843  Obj 165892.11 Primal inf 1.9024661 (71) Dual inf 2.7547512e+14 (4744)
Clp0006I 93120  Obj 166578.86 Primal inf 1.8463734 (73) Dual inf 5.6108323e+14 (4673)
Clp0006I 93388  Obj 166597.19 Primal inf 1.8184344 (71) Dual inf 2.648668e+14 (4713)
Clp0006I 93631  Obj 166621.42 Primal inf 1.8091698 (68) Dual inf 1.1571658e+14 (4679)
Clp0006I 93863  Obj 166651.56 Primal inf 1.8084145 (52) Dual inf 7.5033318e+13 (4634)
Clp0006I 94103  Obj 166706.46 Primal inf 1.7638102 (66) Dual inf 2.3507021e+14 (4711)
Clp0006I 94365  Obj 166706.14 Primal inf 1.7628763 (71) Dual inf 1.1225141e+14 (4623)
Clp0006I 94605  Obj 166711.86 Primal inf 1.7487039 (61) Dual inf 7.5403596e+13 (4700)
Clp0006I 94844  Obj 166715.62 Primal inf 1.7482601 (63) Dual inf 1.0784478e+14 (4685)
Clp0006I 95071  Obj 166717.4 Primal inf 1.7478519 (58) Dual inf 2.0855473e+14 (4799)
Clp0006I 95326  Obj 166724.85 Primal inf 1.7461206 (67) Dual inf 1.7040109e+14 (4655)
Clp0006I 95571  Obj 166701.98 Primal inf 1.7441932 (71) Dual inf 1.0628902e+15 (4813)
Clp0006I 95818  Obj 166698.66 Primal inf 1.7414363 (75) Dual inf 5.9227763e+14 (4733)
Clp0006I 96067  Obj 166699.5 Primal inf 1.7408001 (67) Dual inf 2.3905154e+14 (4770)
Clp0006I 96294  Obj 166700.49 Primal inf 1.7402629 (64) Dual inf 1.7471746e+14 (4741)
Clp0006I 96530  Obj 166701.74 Primal inf 1.7397523 (59) Dual inf 3.6804528e+14 (4757)
Clp0006I 96763  Obj 166704.2 Primal inf 1.7387065 (80) Dual inf 4.4440137e+14 (4763)
Clp0006I 96998  Obj 166718.71 Primal inf 1.7356139 (80) Dual inf 2.0845961e+14 (4663)
Clp0006I 97238  Obj 166721.29 Primal inf 1.7350582 (77) Dual inf 2.1923772e+14 (4704)
Clp0006I 97480  Obj 166724.29 Primal inf 1.7343292 (78) Dual inf 1.7959895e+14 (4664)
Clp0006I 97711  Obj 166727.13 Primal inf 1.7337199 (73) Dual inf 1.5988627e+14 (4641)
Clp0006I 97949  Obj 166747.31 Primal inf 1.729369 (109) Dual inf 2.7316471e+14 (4679)
Clp0006I 98234  Obj 167057.25 Primal inf 1.695113 (114) Dual inf 7.6433892e+14 (4699)
Clp0006I 98504  Obj 167257.53 Primal inf 1.6703745 (109) Dual inf 2.0305493e+14 (4658)
Clp0006I 98759  Obj 167339.03 Primal inf 1.6561368 (113) Dual inf 1.1142152e+15 (4967)
Clp0006I 99024  Obj 167499.22 Primal inf 1.6306467 (140) Dual inf 5.9540162e+14 (4873)
Clp0006I 99312  Obj 168332.26 Primal inf 1.5009921 (149) Dual inf 3.3234494e+14 (4692)
Clp0006I 99574  Obj 168451.92 Primal inf 1.4851747 (151) Dual inf 8.6438432e+15 (4772)
Clp0006I 99899  Obj 169721.39 Primal inf 1.3517997 (138) Dual inf 1.1076525e+15 (4669)
Clp0006I 100156  Obj 170050.71 Primal inf 1.3002987 (148) Dual inf 1.6631926e+14 (4610)
Clp0006I 100415  Obj 170308.98 Primal inf 1.2509173 (145) Dual inf 2.9207798e+14 (4604)
Clp0006I 100682  Obj 170898.85 Primal inf 1.1428703 (194) Dual inf 1.9244191e+15 (4963)
Clp0006I 100934  Obj 171342.2 Primal inf 1.0672899 (177) Dual inf 5.7214182e+14 (4766)
Clp0006I 101198  Obj 172146.64 Primal inf 0.94003958 (141) Dual inf 1.2043989e+15 (4929)
Clp0006I 101472  Obj 173138.04 Primal inf 0.82272927 (144) Dual inf 4.563847e+14 (4756)
Clp0006I 101733  Obj 173838.5 Primal inf 0.76113474 (131) Dual inf 2.0683579e+14 (4762)
Clp0006I 102009  Obj 173789.38 Primal inf 0.67576181 (120) Dual inf 4.4484184e+14 (4690)
Clp0006I 102265  Obj 174042.78 Primal inf 0.6161639 (170) Dual inf 6.2367929e+15 (4722)
Clp0006I 102548  Obj 174449.25 Primal inf 0.46221916 (127) Dual inf 1.7905343e+14 (4708)
Clp0006I 102818  Obj 174333.56 Primal inf 0.3917707 (72) Dual inf 1.1085056e+15 (4884)
Clp0006I 103085  Obj 174291.07 Primal inf 0.37523807 (64) Dual inf 3.6050396e+14 (4831)
Clp0006I 103344  Obj 174362.32 Primal inf 0.37028117 (61) Dual inf 7.3374898e+14 (4831)
Clp0006I 103611  Obj 174440.6 Primal inf 0.33757236 (60) Dual inf 8.8216675e+14 (4786)
Clp0006I 103879  Obj 174442.47 Primal inf 0.33580235 (38) Dual inf 7.9244016e+13 (4652)
Clp0006I 104133  Obj 174554.5 Primal inf 0.31822444 (63) Dual inf 1.296155e+15 (4805)
Clp0006I 104401  Obj 175945.1 Primal inf 0.17200232 (56) Dual inf 5.2935463e+14 (4740)
Clp0006I 104656  Obj 175903.5 Primal inf 0.15308986 (35) Dual inf 2.2993458e+14 (4783)
Clp0006I 104910  Obj 175970.06 Primal inf 0.1399954 (40) Dual inf 1.0620392e+14 (4566)
Clp0006I 105156  Obj 175973.63 Primal inf 0.13911189 (26) Dual inf 8.9337721e+13 (4511)
Clp0006I 105415  Obj 175931.1 Primal inf 0.12846865 (24) Dual inf 1.6311387e+14 (4663)
Clp0006I 105675  Obj 175939.43 Primal inf 0.098341399 (21) Dual inf 4.5851777e+13 (4671)
Clp0006I 105918  Obj 175941.7 Primal inf 0.09741548 (43) Dual inf 7.3917661e+13 (4621)
Clp0006I 106167  Obj 175972.43 Primal inf 0.021006913 (31) Dual inf 1.0186826e+14 (4743)
Clp0006I 106425  Obj 176092.78 Primal inf 0.0080214213 (27) Dual inf 1.1445088e+14 (4617)
Clp0006I 106669  Obj 176071.14 Primal inf 8.5440718e-06 (3) Dual inf 3.1063673e+12 (4795)
Clp0006I 106926  Obj 165946.11 Dual inf 1.2091058e+09 (4677)
Clp0006I 107166  Obj 165924.19 Dual inf 2.7234071e+09 (4651)
Clp0006I 107412  Obj 165905.45 Dual inf 2.0139644e+09 (4703)
Clp0006I 107506  Obj 165770.56 Dual inf 5.8822245e+08 (4692)
Clp0006I 107747  Obj 165534.17 Dual inf 3.3540221e+08 (4956)
Clp0006I 107993  Obj 165528.32 Dual inf 5.8384e+08 (4905)
Clp0006I 108235  Obj 164805.23 Dual inf 9.7792256e+08 (4641)
Clp0006I 108482  Obj 164090.1 Dual inf 7.0955396e+08 (4777)
Clp0006I 108732  Obj 162844.9 Dual inf 1.3583536e+09 (4705)
Clp0006I 108962  Obj 162721.97 Dual inf 7.9020364e+08 (4718)
Clp0006I 109199  Obj 162053.21 Dual inf 3.2236916e+08 (4625)
Clp0006I 109435  Obj 161262.63 Dual inf 1.2862169e+09 (4629)
Clp0006I 109689  Obj 160401.86 Dual inf 8.1423872e+09 (4714)
Clp0006I 109920  Obj 160381.94 Dual inf 1.8668479e+09 (4703)
Clp0006I 110145  Obj 159548.43 Dual inf 6.8535461e+09 (4628)
Clp0006I 110405  Obj 159436.37 Dual inf 1.2355294e+10 (4839)
Clp0006I 110664  Obj 158055.88 Dual inf 5.6986414e+09 (4930)
Clp0006I 110934  Obj 156261.59 Dual inf 6.9710268e+08 (4783)
Clp0006I 111188  Obj 156126.02 Dual inf 3.2053187e+09 (4806)
Clp0006I 111432  Obj 156110.91 Dual inf 1.3505538e+09 (4758)
Clp0006I 111672  Obj 156098.06 Dual inf 2.0514847e+09 (4778)
Clp0006I 111914  Obj 156084.09 Dual inf 9.4045048e+08 (4685)
Clp0006I 112139  Obj 156071.64 Dual inf 2.6999323e+09 (4660)
Clp0006I 112366  Obj 156057.04 Dual inf 1.6185726e+09 (4693)
Clp0006I 112605  Obj 156033.31 Dual inf 1.1135907e+10 (4719)
Clp0006I 112865  Obj 156003.48 Dual inf 2.0114132e+09 (4722)
Clp0006I 113117  Obj 155985.64 Dual inf 4.8365576e+09 (4784)
Clp0006I 113358  Obj 155968 Dual inf 1.155006e+09 (4684)
Clp0006I 113601  Obj 155951.6 Dual inf 1.0187019e+10 (4791)
Clp0006I 113837  Obj 155924.33 Dual inf 5.7750908e+09 (4691)
Clp0006I 114086  Obj 155906.94 Dual inf 1.4472515e+10 (4773)
Clp0006I 114347  Obj 155883.27 Dual inf 4.9394866e+09 (4791)
Clp0006I 114570  Obj 155865.62 Dual inf 1.2579407e+10 (4730)
Clp0006I 114814  Obj 155846.31 Dual inf 2.1595498e+10 (4751)
Clp0006I 115051  Obj 155832.09 Dual inf 2.1683901e+09 (4748)
Clp0006I 115279  Obj 155643.81 Dual inf 3.4192841e+09 (4841)
Clp0006I 115514  Obj 155632.36 Dual inf 9.6031296e+08 (4738)
Clp0006I 115756  Obj 155618.9 Dual inf 3.4972486e+09 (4741)
Clp0006I 116001  Obj 155607.57 Dual inf 9.4361365e+08 (4715)
Clp0006I 116239  Obj 155597.26 Dual inf 2.2792845e+09 (4710)
Clp0006I 116482  Obj 155583.09 Dual inf 4.1652944e+09 (4695)
Clp0006I 116733  Obj 155572.6 Dual inf 6.7239697e+08 (4674)
Clp0006I 116985  Obj 155558.94 Dual inf 1.0438853e+09 (4799)
Clp0006I 117247  Obj 155547.19 Dual inf 2.8160109e+09 (4783)
Clp0006I 117504  Obj 155530.32 Dual inf 9.3068507e+09 (4703)
Clp0006I 117766  Obj 152450.26 Dual inf 8.6515887e+09 (4748)
Clp0006I 118033  Obj 152426.36 Dual inf 9.3506138e+09 (4726)
Clp0006I 118207  Obj 152407.25 Dual inf 3.6855523e+09 (4703)
Clp0006I 118480  Obj 152359.8 Dual inf 1.9084024e+11 (4765)
Clp0006I 118742  Obj 152238.22 Dual inf 1.9560521e+10 (4751)
Clp0006I 118990  Obj 152221.42 Dual inf 2.1968225e+10 (4821)
Clp0006I 119257  Obj 152197.1 Dual inf 1.0287437e+10 (4802)
Clp0006I 119508  Obj 152181.88 Dual inf 8.5258297e+09 (4694)
Clp0006I 119762  Obj 152165.13 Dual inf 6.6376745e+09 (4757)
Clp0006I 120024  Obj 152145.3 Dual inf 1.7670955e+11 (4701)
Clp0006I 120291  Obj 152118.32 Dual inf 3.3122147e+10 (4782)
Clp0006I 120550  Obj 152097.35 Dual inf 2.4800006e+10 (4731)
Clp0006I 120843  Obj 152073.49 Dual inf 4.7861128e+10 (4816)
Clp0006I 121111  Obj 152049.59 Dual inf 1.7098197e+10 (4772)
Clp0006I 121364  Obj 152031.75 Dual inf 1.2008056e+10 (4765)
Clp0006I 121615  Obj 152018.11 Dual inf 8.7534096e+09 (4663)
Clp0006I 121868  Obj 152001.05 Dual inf 7.5750771e+09 (4705)
Clp0006I 122131  Obj 151981.25 Dual inf 1.5370809e+10 (4661)
Clp0006I 122403  Obj 151965.84 Dual inf 1.5927867e+10 (4674)
Clp0006I 122687  Obj 151942.43 Dual inf 2.5498335e+10 (4639)
Clp0006I 122937  Obj 151916.4 Dual inf 8.8190737e+09 (4704)
Clp0006I 123182  Obj 151893.64 Dual inf 3.2035902e+10 (4764)
Clp0006I 123457  Obj 151870.86 Dual inf 6.2214438e+09 (4710)
Clp0006I 123710  Obj 151853.08 Dual inf 7.9798559e+09 (4764)
Clp0006I 123979  Obj 151829.55 Dual inf 1.5440316e+10 (4659)
Clp0006I 124238  Obj 151805.19 Dual inf 9.4176749e+09 (4720)
Clp0006I 124483  Obj 151786.54 Dual inf 7.019982e+09 (4713)
Clp0006I 124732  Obj 151764.12 Dual inf 1.5078065e+10 (4703)
Clp0006I 124984  Obj 151736.04 Dual inf 7.9562951e+09 (4765)
Clp0006I 125243  Obj 151713.65 Dual inf 5.5532736e+09 (4871)
Clp0006I 125487  Obj 151688.35 Dual inf 9.792838e+09 (4782)
Clp0006I 125737  Obj 151660.49 Dual inf 9.9103569e+09 (4750)
Clp0006I 125997  Obj 151645.62 Dual inf 1.1254569e+10 (4623)
Clp0006I 126246  Obj 151632 Dual inf 3.6017325e+09 (4623)
Clp0006I 126508  Obj 151609.79 Dual inf 2.3449219e+10 (4723)
Clp0006I 126778  Obj 151582.84 Dual inf 1.4848045e+10 (4749)
Clp0006I 127067  Obj 151561.08 Dual inf 1.1289987e+10 (4765)
Clp0006I 127329  Obj 151534.29 Dual inf 7.807225e+09 (4736)
Clp0006I 127585  Obj 151513.38 Dual inf 1.0199166e+10 (4769)
Clp0006I 127841  Obj 151495.99 Dual inf 1.6255443e+10 (4794)
Clp0006I 128102  Obj 151475.46 Dual inf 1.6846453e+10 (4763)
Clp0006I 128373  Obj 151452.27 Dual inf 1.382514e+10 (4725)
Clp0006I 128636  Obj 151398.76 Dual inf 6.2696942e+09 (4561)
Clp0006I 128892  Obj 151376.16 Dual inf 5.1267648e+09 (4615)
Clp0006I 129159  Obj 151354.78 Dual inf 4.4234496e+10 (4583)
Clp0006I 129419  Obj 151320.27 Dual inf 3.6007974e+09 (4590)
Clp0006I 129683  Obj 151301.84 Dual inf 6.095208e+09 (4719)
Clp0006I 129949  Obj 151284.05 Dual inf 3.1883761e+09 (4489)
Clp0006I 130175  Obj 150879.64 Dual inf 6.1906609e+09 (4647)
Clp0006I 130406  Obj 150604.74 Dual inf 1.989116e+09 (4423)
Clp0006I 130650  Obj 150048.8 Dual inf 90888509 (4574)
Clp0006I 130904  Obj 148956.77 Dual inf 8.1076116e+08 (4941)
Clp0006I 131148  Obj 148950.31 Dual inf 1.6685027e+09 (4834)
Clp0006I 131380  Obj 148811.26 Dual inf 5.2515027e+09 (4916)
Clp0006I 131642  Obj 148430.53 Dual inf 1.8848422e+09 (4914)
Clp0006I 131883  Obj 148419.14 Dual inf 3.6235997e+09 (4930)
Clp0006I 132133  Obj 148222.24 Dual inf 3.4365033e+09 (4845)
Clp0006I 132380  Obj 148199.7 Dual inf 4.2819312e+09 (4893)
Clp0006I 132618  Obj 148181.58 Dual inf 1.9183294e+09 (4819)
Clp0006I 132883  Obj 147216.03 Dual inf 5.3648352e+09 (4519)
Clp0006I 133152  Obj 147198.75 Dual inf 6.9604315e+09 (4523)
Clp0006I 133407  Obj 147183.93 Dual inf 1.3696995e+10 (4680)
Clp0006I 133698  Obj 147156.21 Dual inf 1.3831518e+10 (4642)
Clp0006I 133978  Obj 145768.56 Dual inf 2.8201376e+09 (4764)
Clp0006I 134228  Obj 145474.14 Dual inf 3.0122778e+09 (4803)
Clp0006I 134481  Obj 144315.8 Dual inf 8.4836124e+10 (4636)
Clp0006I 134719  Obj 144295.15 Dual inf 1.9294293e+09 (4688)
Clp0006I 134964  Obj 144274.82 Dual inf 3.2148163e+09 (4679)
Clp0006I 135207  Obj 144245.4 Dual inf 1.018751e+10 (4729)
Clp0006I 135467  Obj 144219.29 Dual inf 2.6864932e+09 (4767)
Clp0006I 135702  Obj 144194.18 Dual inf 1.0541121e+10 (4717)
Clp0006I 135954  Obj 144166.17 Dual inf 9.7092286e+09 (4724)
Clp0006I 136211  Obj 144144.12 Dual inf 7.9053976e+09 (4685)
Clp0006I 136439  Obj 144121.52 Dual inf 1.0203907e+10 (4705)
Clp0006I 136695  Obj 144078.82 Dual inf 7.9021936e+09 (4689)
Clp0006I 136962  Obj 144041.33 Dual inf 6.7153942e+10 (4733)
Clp0006I 137241  Obj 143990.58 Dual inf 3.8810681e+10 (4762)
Clp0006I 137517  Obj 143940.67 Dual inf 6.8755902e+11 (4945)
Clp0006I 137765  Obj 143909.19 Dual inf 2.6122775e+09 (4638)
Clp0006I 138012  Obj 143468.01 Dual inf 8.0526163e+10 (4836)
Clp0006I 138296  Obj 142723.02 Dual inf 3.066655e+09 (4580)
Clp0006I 138530  Obj 142701.27 Dual inf 2.8877082e+09 (4668)
Clp0006I 138788  Obj 142680.73 Dual inf 4.5568247e+09 (4776)
Clp0006I 139032  Obj 142662.61 Dual inf 5.8026626e+09 (4786)
Clp0006I 139174  Obj 142558.88 Dual inf 1.7641742e+09 (4525)
Clp0006I 139407  Obj 142468.05 Dual inf 3.5720768e+09 (4531)
Clp0006I 139666  Obj 142424.93 Dual inf 7.3836218e+09 (4486)
Clp0006I 139933  Obj 142174.36 Dual inf 2.4408012e+09 (4828)
Clp0006I 140199  Obj 142136.06 Dual inf 3.8022326e+09 (4734)
Clp0006I 140454  Obj 142090.74 Dual inf 3.5200366e+10 (4703)
Clp0006I 140713  Obj 141997.14 Dual inf 4.0024107e+09 (4673)
Clp0006I 140997  Obj 136748.11 Dual inf 1.2230235e+10 (4695)
Clp0006I 141176  Obj 136693.21 Dual inf 2.9936677e+10 (4701)
Clp0006I 141435  Obj 136318.74 Dual inf 3.8807808e+09 (4675)
Clp0006I 141683  Obj 136291.98 Dual inf 1.5218293e+09 (4720)
Clp0006I 141929  Obj 136267.33 Dual inf 5.4120076e+09 (4737)
Clp0006I 142179  Obj 136243.7 Dual inf 4.960126e+09 (4761)
Clp0006I 142432  Obj 136221.82 Dual inf 8.9330918e+08 (4699)
