solving instance mcnd arcs c100_400_30_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 89.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      112 1755.6953
Loaded instance "/tmp/jl_C0BV9n/model.nl"
Constraints:        16800
Stats: /tmp/jl_C0BV9n/model.nl 13400 [var]  500 [int] 16800 [con] 6102 [aux]  22969 [root]    22969 [tot] 0.80378 [sep]  1759.86 [time]  1759.89 [bb]         5.465489e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.84753s,        3 runs. fix:    11.6667 shrnk:     589.24 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
f0 = 19.356368005629154
f0 = 0.5090530692455798
f0 = 1.2060234760116255
f0 = 0.5840435560495217
f0 = 0.47552791043911186
f0 = 0.8354822470980318
f0 = 0.3378983111283486
f0 = 19.356368005629154
f0 = 0.9254708312627612
f0 = 1.3304194600040462
f0 = 0.9563492670055608
f0 = 19.356368005629154
f0 = 0.4861148026937862
f0 = 19.356368005629154
f0 = 0.6978526477872684
f0 = 1.0639826715947476
f0 = 19.356368005629154
f0 = 0.8416579342465916
f0 = 0.24085179879383586
f0 = 1.0745695638494217
f0 = 19.356368005629154
f0 = 0.33878055214957165
f0 = 0.17468372220212272
f0 = 0.524933407627591
f0 = 0.403184146698839
f0 = 19.356368005629154
f0 = 0.8116617395250146
f0 = 0.9413511696447728
f0 = 0.4843503206513404
f0 = 19.356368005629154
f0 = 0.9563492670055611
f0 = 0.8928279134775166
f0 = 0.29025729598231503
f0 = 1.0145771744062684
f0 = 19.356368005629154
f0 = 1.4398173466356783
f0 = 19.356368005629154
f0 = 1.2730737936245617
f0 = 0.4181822440596273
f0 = 0.7763720986761009
f0 = 1.0472200921915136
f0 = 19.356368005629154
f0 = 0.9087082518595277
f0 = 0.2726124755578583
f0 = 0.457883090014655
f0 = 19.356368005629154
f0 = 1.092214384273879
f0 = 0.6343312942592236
f0 = 19.356368005629154
f0 = 19.356368005629154
f0 = 0.8540093085437114
f0 = 1.2827784448580124
f0 = 0.48964376677867755
f0 = 19.356368005629154
f0 = 0.4014196646563931
f0 = 0.16409682994744867
f0 = 0.8451868983314831
f0 = 0.2311471475603846
f0 = 0.7304955655725129
f0 = 0.39612621852905594
f0 = 19.356368005629154
f0 = 0.514346515372917
f0 = 1.2386663937968703
f0 = 0.5222866845639225
f0 = 19.356368005629154
f0 = 0.7313778065937364
f0 = 1.1610291839292606
f0 = 19.356368005629154
f0 = 0.666091971023246
f0 = 0.16497907096867154
f0 = 19.356368005629154
f0 = 19.356368005629154
f0 = 0.46935222329055215
f0 = 0.8257775958645805
f0 = 0.5734566637948475
f0 = 19.356368005629154
f0 = 0.30701987538554915
f0 = 0.7093217810631653
f0 = 0.9519380618994471
f0 = 19.356368005629154
f0 = 0.8831232622440656
f0 = 1.10809472265589
f0 = 0.20291543488125374
f0 = 1.2836606858792352
f0 = 19.356368005629154
f0 = 0.30437315232188067
f0 = 0.8804765391803964
f0 = 19.356368005629154
f0 = 19.356368005629154
f0 = 0.733142288636182
f0 = 0.8098972574825694
f0 = 1.0745695638494217
f0 = 19.356368005629154
f0 = 0.6952059247235995
f0 = 0.6863835145113711
f0 = 19.356368005629154
f0 = 0.6255088840469952
f0 = 1.0331042358519487
f0 = 19.356368005629154
f0 = 0.6334490532380005
f0 = 0.5231689255851456
f0 = 0.6140397507710981
f0 = 0.922824108199093
f0 = 19.356368005629154
f0 = 1.0613359485310794
f0 = 19.356368005629154
f0 = 0.7243198784239535
f0 = 19.356368005629154
f0 = 19.356368005629154
f0 = 0.704028334935828
f0 = 1.3754137520864107
f0 = 0.5813968329858531
f0 = 0.7728431345912099
f0 = 0.6060995815800925
f0 = 19.356368005629154
f0 = 19.356368005629154
f0 = 0.6228621609833265
f0 = 0.28055264474886377
f0 = 1.1248573020591237
f0 = 19.356368005629154
f0 = 0.9069437698170816
f0 = 1.0375154409580625
f0 = 0.7640207243789812
f0 = 19.356368005629154
f0 = 0.742846939869633
f0 = 0.7604917602940902
f0 = 1.3207148087705944
f0 = 0.5672809766462876
f0 = 19.356368005629154
f0 = 0.2434985218575045
f0 = 1.1407376404411351
f0 = 0.8081327754401234
f0 = 0.8301888009706947
f0 = 1.0366331999368394
f0 = 0.6705031761293603
f0 = 0.38465708525315917
f0 = 19.356368005629154
f0 = 0.3837748442319366
f0 = 0.475527910439112
f0 = 0.4067131107837301
f0 = 0.927235313305207
f0 = 19.356368005629154
f0 = 0.26820127045174397
f0 = 0.9519380618994463
f0 = 0.6016883764739784
f0 = 19.356368005629154
f0 = 0.7825477858246612
f0 = 0.4825858386088946
f0 = 0.28672833189742375
f0 = 1.0816274920192048
f0 = 19.356368005629154
f0 = 1.0939788663163246
f0 = 0.358189854616474
f0 = 0.3502496854254686
f0 = 0.6113930277074298
f0 = 0.3943617364866104
f0 = 19.356368005629154
f0 = 0.6166864738347666
f0 = 1.1548534967807007
f0 = 1.20425899396918
f0 = 0.7657852064214272
f0 = 0.5496361562218308
f0 = 19.356368005629154
f0 = 0.1543921787139973
f0 = 0.570809940731179
f0 = 0.93429324147499
f0 = 0.9766408104936866
f0 = 19.356368005629154
f0 = 0.7084395400419424
f0 = 1.3515932445133945
f0 = 0.4164177620171814
f0 = 19.356368005629154
f0 = 0.7737253756124328
f0 = 0.5019951410757971
f0 = 1.4804004336119296
f0 = 19.356368005629154
f0 = 1.0569247434249653
f0 = 1.640086058453264
f0 = 0.8813587802016192
f0 = 0.7525515911030849
f0 = 0.5161109974153626
f0 = 19.356368005629154
f0 = 0.2990797061945436
f0 = 0.6546228377473488
f0 = 0.46405877716321486
f0 = 0.7490226270181936
f0 = 19.356368005629154
f0 = 0.7684319294850958
f0 = 0.6687386940869143
f0 = 0.4305336183567469
f0 = 19.356368005629154
f0 = 0.990756666833252
f0 = 0.31848900866144597
f0 = 19.356368005629154
f0 = 0.423475690186964
f0 = 0.7993103652278949
f0 = 0.6581518018322402
f0 = 19.356368005629154
f0 = 0.8451868983314831
f0 = 19.356368005629154
f0 = 0.42788689529307833
f0 = 0.3246646958100062
f0 = 19.356368005629154
f0 = 0.3140778035553319
f0 = 0.9757585694724635
f0 = 19.356368005629154
f0 = 0.6731498991930287
f0 = 0.8354822470980314
f0 = 19.356368005629154
f0 = 0.8831232622440649
f0 = 0.7172619502541706
f0 = 0.8945923955199622
f0 = 1.1186816149105638
f0 = 0.5805145919646301
f0 = 19.356368005629154
f0 = 1.2121991631601854
f0 = 0.6757966222566972
f0 = 0.6519761146836802
f0 = 0.34848520338302275
f0 = 0.570809940731179
f0 = 0.2752591986215267
f0 = 19.356368005629154
f0 = 0.8037215703340095
f0 = 0.8716541289681684
f0 = 1.02428182563972
f0 = 19.356368005629154
f0 = 0.5469894331581623
f0 = 0.7419646988484102
f0 = 0.4772923924815578
f0 = 1.1963188247781744
f0 = 19.356368005629154
f0 = 0.9898744258120292
f0 = 1.62332347905003
f0 = 0.6916769606387085
f0 = 0.9934033898969202
f0 = 0.627273366089441
f0 = 19.356368005629154
f0 = 0.15880338382011158
f0 = 1.0110482103213774
f0 = 19.356368005629154
f0 = 0.29113953700353795
f0 = 0.9254708312627616
f0 = 0.8575382726286028
f0 = 0.7296133245512907
f0 = 19.356368005629154
f0 = 0.35642537257402834
f0 = 0.6131575097498754
f0 = 0.8354822470980314
f0 = 0.8178374266735743
f0 = 0.2532031730909557
f0 = 0.47993911554522606
f0 = 19.356368005629154
f0 = 0.895474636541185
f0 = 0.4075953518049529
f0 = 1.5862693561586707
f0 = 1.4045277057867651
f0 = 19.356368005629154
f0 = 1.117799373889342
f0 = 0.1658613119898943
f0 = 0.7746076166336554
f0 = 1.0207528615548287
f0 = 19.356368005629154
f0 = 1.219257091329968
f0 = 0.3617188187013653
f0 = 0.9104727339019731
f0 = 0.29113953700353795
f0 = 0.6493293916200118
f0 = 19.356368005629154
f0 = 0.5602230484765048
f0 = 0.9245885902415388
f0 = 19.356368005629154
f0 = 1.1398553994199117
f0 = 0.9369399645386581
f0 = 19.356368005629154
f0 = 19.356368005629154
f0 = 1.2492532860515442
f0 = 0.8451868983314831
f0 = 1.091332143252656
f0 = 19.356368005629154
f0 = 0.666091971023246
f0 = 19.356368005629154
f0 = 0.4667055002268835
f0 = 0.4428849926538669
f0 = 0.778136580718547
f0 = 1.1963188247781749
f0 = 19.356368005629154
f0 = 0.39524397750783336
f0 = 0.938704446581104
f0 = 19.356368005629154
f0 = 0.9872277027483607
f0 = 0.6166864738347666
f0 = 0.75431607314553
f0 = 1.116917132868118
f0 = 0.7260843604663992
f0 = 0.100575476419404
f0 = 19.356368005629154
f0 = 0.6113930277074298
f0 = 0.3820103621894906
f0 = 0.882241021222842
f0 = 19.356368005629154
f0 = 0.37759915708337655
f0 = 0.8072505344189008
f0 = 0.9078260108383049
f0 = 1.0851564561040956
f0 = 0.6510938736624572
f0 = 19.356368005629154
f0 = 0.7693141705063186
f0 = 0.8134262215674606
f0 = 0.5849257970707444
f0 = 19.356368005629154
f0 = 0.8372467291404777
f0 = 0.4622942951207694
f0 = 0.7481403859969703
f0 = 1.1116236867407814
f0 = 19.356368005629154
f0 = 0.6325668122167782
f0 = 1.137208676356244
f0 = 19.356368005629154
f0 = 0.8804765391803964
f0 = 0.938704446581104
f0 = 0.923706349220316
f0 = 1.2263150194997507
f0 = 19.356368005629154
f0 = 1.049866815255182
f0 = 1.0322219948307252
f0 = 1.1654403890353746
f0 = 0.5972771713678641
f0 = 19.356368005629154
f0 = 0.5099353102668026
f0 = 19.356368005629154
f0 = 0.7922524370581125
f0 = 0.878712057137951
f0 = 0.5672809766462874
f0 = 0.9960501129605885
f0 = 19.356368005629154
f0 = 1.1336797122713524
f0 = 0.6263911250682181
f0 = 0.11998477888630651
f0 = 0.5769856278797387
f0 = 0.3528964084891368
f0 = 0.9298820363688756
f0 = 19.356368005629154
f0 = 0.4649410181844378
f0 = 0.4543541259297637
f0 = 0.15350993769277457
f0 = 1.2739560346457839
f0 = 19.356368005629154
f0 = 0.5752211458372933
f0 = 19.356368005629154
f0 = 1.2077879580540711
f0 = 19.356368005629154
f0 = 0.7640207243789815
f0 = 1.0269285487033881
f0 = 19.356368005629154
f0 = 0.42788689529307833
f0 = 0.5187577204790315
f0 = 0.8548915495649335
f0 = 1.293365337112687
f0 = 19.356368005629154
f0 = 0.3264291778524515
f0 = 0.6757966222566972
f0 = 0.2717302345366355
f0 = 0.8875344673501792
f0 = 0.6625630069383546
f0 = 1.4045277057867647
f0 = 19.356368005629154
f0 = 0.44553171571753547
f0 = 1.1301507481864612
f0 = 0.9704651233451262
f0 = 19.356368005629154
f0 = 0.4719989463542207
f0 = 0.7860767499095522
f0 = 0.8919456724562937
f0 = 0.7975458831854495
f0 = 19.356368005629154
f0 = 0.7790188217397698
f0 = 0.7931346780793347
f0 = 0.9889921847908059
f0 = 0.9810520155998003
f0 = 19.356368005629154
f0 = 0.8301888009706947
f0 = 0.4137710389535131
f0 = 0.4543541259297639
f0 = 19.356368005629154
f0 = 0.5381670229459338
f0 = 19.356368005629154
f0 = 0.7728431345912096
f0 = 0.727848842508845
f0 = 1.3480642804285026
f0 = 19.356368005629154
f0 = 0.50905306924558
f0 = 19.356368005629154
f0 = 0.6422714634502289
f0 = 19.356368005629154
f0 = 0.8204841497372435
f0 = 0.8690074059044995
f0 = 19.356368005629154
f0 = 0.34407399827690854
f0 = 0.346720721340577
f0 = 19.356368005629154
