solving instance mcnd arcs c35 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 44.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      142 1794.0878
Loaded instance "/tmp/jl_mHbWVf/model.nl"
Constraints:        10960
Clp0006I 86709  Obj 13105.995 Dual inf 11903101 (3875)
Clp0006I 86944  Obj 13098.736 Dual inf 44764599 (3961)
Clp0006I 87175  Obj 13088.72 Dual inf 28530338 (4203)
Clp0006I 87376  Obj 13088.517 Dual inf 48352146 (4224)
Clp0006I 87601  Obj 13088.179 Dual inf 93562203 (4065)
Clp0006I 87838  Obj 13084.952 Dual inf 2.138531e+08 (4273)
Clp0006I 88070  Obj 13084.597 Dual inf 79174250 (3984)
Clp0006I 88295  Obj 13084.143 Dual inf 66054161 (4123)
Clp0006I 88535  Obj 13054.478 Dual inf 24557173 (3845)
Clp0006I 88759  Obj 13035.418 Dual inf 36768049 (3904)
Clp0006I 89012  Obj 13013.155 Dual inf 41317365 (3758)
Clp0006I 89239  Obj 13012.747 Dual inf 28355691 (3413)
Clp0006I 89444  Obj 13009.409 Dual inf 1.2345627e+08 (4316)
Clp0006I 89678  Obj 12855.579 Dual inf 11738465 (3918)
Clp0006I 89911  Obj 12853.204 Dual inf 14238521 (3769)
Clp0006I 90124  Obj 12853.021 Dual inf 4.24251e+08 (4188)
Clp0006I 90351  Obj 12852.664 Dual inf 75358795 (3821)
Clp0006I 90577  Obj 12852.437 Dual inf 2.3099312e+08 (4058)
Clp0006I 90804  Obj 12851.975 Dual inf 57932623 (3942)
Clp0006I 91040  Obj 12717.387 Dual inf 57071385 (3880)
Clp0006I 91240  Obj 12716.634 Dual inf 26191816 (3845)
Clp0006I 91467  Obj 12708.338 Dual inf 4.7842615e+08 (4304)
Clp0006I 91690  Obj 12700.78 Dual inf 7.9524447e+08 (4343)
Clp0006I 91922  Obj 12684.342 Dual inf 1.6337273e+08 (4052)
Clp0006I 92169  Obj 12628.57 Dual inf 38620376 (4046)
Clp0006I 92398  Obj 12628.426 Dual inf 67471969 (3848)
Clp0006I 92631  Obj 12627.997 Dual inf 58834194 (4112)
Clp0006I 92870  Obj 12626.954 Dual inf 1.3660372e+08 (4075)
Clp0006I 93136  Obj 12571.778 Dual inf 1.7975764e+08 (4123)
Clp0006I 93384  Obj 12549.233 Dual inf 31284655 (3903)
Clp0006I 93614  Obj 12547.709 Dual inf 34824861 (4353)
Clp0006I 93848  Obj 12547.56 Dual inf 14728657 (4189)
Clp0006I 94086  Obj 12544.011 Dual inf 2.3135959e+08 (4156)
Clp0006I 94277  Obj 12511.238 Dual inf 30911643 (3869)
Clp0006I 94479  Obj 12508.59 Dual inf 71674162 (3892)
Clp0006I 94695  Obj 12498.279 Dual inf 21828674 (4120)
Clp0006I 94909  Obj 12475.806 Dual inf 4217149.8 (3640)
Clp0006I 95112  Obj 12475.522 Dual inf 12417070 (3765)
Clp0006I 95333  Obj 12465.908 Dual inf 3819886.5 (3466)
Clp0006I 95538  Obj 12464.5 Dual inf 7792820.4 (3644)
Clp0006I 95763  Obj 12459.28 Dual inf 1.9765994e+08 (3806)
Clp0006I 95990  Obj 12458.686 Dual inf 6099101.7 (3134)
Clp0006I 96218  Obj 12456.323 Dual inf 9783415.3 (3768)
Clp0006I 96424  Obj 12455.463 Dual inf 2193787.8 (2955)
Clp0006I 96626  Obj 12447.875 Dual inf 47638652 (4053)
Clp0006I 96860  Obj 12440.152 Dual inf 7387013.7 (3670)
Clp0006I 97063  Obj 12439.615 Dual inf 4716453.1 (3830)
Clp0006I 97280  Obj 12438.164 Dual inf 3019805.1 (3549)
Clp0006I 97490  Obj 12394.628 Dual inf 2381707.5 (2692)
Clp0006I 97709  Obj 12366.846 Dual inf 7624249.5 (3225)
Clp0006I 97937  Obj 12362.938 Dual inf 4622304.5 (3200)
Clp0006I 98123  Obj 12361.07 Dual inf 47046582 (3851)
Clp0006I 98325  Obj 12350.136 Dual inf 44757536 (3893)
Clp0006I 98548  Obj 12347.861 Dual inf 1.5136778e+08 (4437)
Clp0006I 98693  Obj 12340.649 Dual inf 19005910 (4183)
Clp0006I 98924  Obj 12321.216 Dual inf 46096945 (4109)
Clp0006I 99123  Obj 12319.123 Dual inf 23308560 (4137)
Clp0006I 99350  Obj 12314.641 Dual inf 37483584 (3898)
Clp0006I 99514  Obj 12311.593 Dual inf 8112111.5 (3098)
Clp0006I 99727  Obj 12311.537 Dual inf 7366101.7 (3198)
Clp0006I 99928  Obj 12307.933 Dual inf 3850725.3 (3313)
Clp0006I 100140  Obj 12307.465 Dual inf 9610048.7 (3382)
Clp0006I 100347  Obj 12307.4 Dual inf 5366669.6 (3110)
Clp0006I 100556  Obj 12307.335 Dual inf 29351804 (3573)
Clp0006I 100771  Obj 12300.985 Dual inf 88495518 (3663)
Clp0006I 100985  Obj 12300.865 Dual inf 31134120 (3603)
Clp0006I 101198  Obj 12300.731 Dual inf 4202511.1 (2944)
Clp0006I 101392  Obj 12300.613 Dual inf 2983705.7 (3003)
Clp0006I 101609  Obj 12300.032 Dual inf 11353111 (3288)
Clp0006I 101834  Obj 12296.741 Dual inf 2529177 (3360)
Clp0006I 102044  Obj 12295.407 Dual inf 27213622 (3608)
Clp0006I 102250  Obj 12284.882 Dual inf 3276526.8 (3530)
Clp0006I 102460  Obj 12284.035 Dual inf 8566009.4 (2880)
Clp0006I 102669  Obj 12281.49 Dual inf 7127438.4 (3032)
Clp0006I 102880  Obj 12281.426 Dual inf 3368236.8 (2746)
Clp0006I 103087  Obj 12281.05 Dual inf 8264129.5 (3035)
Clp0006I 103308  Obj 12280.364 Dual inf 33032679 (3638)
Clp0006I 103526  Obj 12280.084 Dual inf 32604737 (3633)
Clp0006I 103752  Obj 12268.156 Dual inf 17592781 (3224)
Clp0006I 103981  Obj 12264.184 Dual inf 4039277.8 (2901)
Clp0006I 104193  Obj 12264.113 Dual inf 25547026 (2979)
Clp0006I 104418  Obj 12260.695 Dual inf 20881232 (3171)
Clp0006I 104641  Obj 12260.225 Dual inf 4638310.5 (3037)
Clp0006I 104877  Obj 12259.429 Dual inf 23545340 (3068)
Clp0006I 105113  Obj 12258.722 Dual inf 5515460.9 (2755)
Clp0006I 105345  Obj 12258.639 Dual inf 5881263.2 (2821)
Clp0006I 105576  Obj 12258.595 Dual inf 15040161 (2971)
Clp0006I 105805  Obj 12258.171 Dual inf 985787.19 (2503)
Clp0006I 106055  Obj 12214.376 Dual inf 43170568 (3913)
Clp0006I 106332  Obj 12211.484 Dual inf 3612890.3 (2978)
Clp0006I 106532  Obj 12211.442 Dual inf 9783862 (2922)
Clp0006I 106754  Obj 12211.374 Dual inf 8705773.8 (3083)
Clp0006I 106974  Obj 12210.978 Dual inf 929318.94 (2180)
Clp0006I 107209  Obj 12152.768 Dual inf 9011645.9 (3434)
Clp0006I 107450  Obj 12152.55 Dual inf 48982241 (3235)
Clp0006I 107687  Obj 12150.397 Dual inf 3299658.4 (3401)
Clp0006I 107873  Obj 12149.471 Dual inf 3136066.4 (3051)
Clp0006I 108114  Obj 12144.785 Dual inf 22432859 (3284)
Clp0006I 108345  Obj 12144.557 Dual inf 51082927 (3355)
Clp0006I 108601  Obj 12144.195 Dual inf 25698811 (3398)
Clp0006I 108862  Obj 12143.97 Dual inf 56749408 (3354)
Clp0006I 109114  Obj 12143.867 Dual inf 12316455 (3338)
Clp0006I 109339  Obj 12143.83 Dual inf 227089 (1476)
Clp0006I 109557  Obj 12143.775 Dual inf 594403.25 (2187)
Clp0006I 109799  Obj 12142.541 Dual inf 5732105.5 (2873)
Clp0006I 109949  Obj 12142.176 Dual inf 8807311.5 (2435)
Clp0006I 110176  Obj 12142.148 Dual inf 600466.58 (1755)
Clp0006I 110413  Obj 12131.753 Dual inf 1910083.4 (2621)
Clp0006I 110649  Obj 12118.081 Dual inf 674314.94 (2045)
Clp0006I 110934  Obj 12074.246 Dual inf 12646682 (3599)
Clp0006I 111195  Obj 12048.341 Dual inf 36556914 (4055)
Clp0006I 111413  Obj 12043.612 Dual inf 8969108.6 (3838)
Clp0006I 111670  Obj 12018.29 Dual inf 20857536 (3800)
Clp0006I 111900  Obj 12016.773 Dual inf 8848791 (3765)
Clp0006I 112140  Obj 11774.4 Dual inf 1652566.1 (3112)
Clp0006I 112391  Obj 11772.222 Dual inf 15675065 (3654)
Clp0006I 112655  Obj 11772.145 Dual inf 3541439.7 (3127)
Clp0006I 112919  Obj 11712.447 Dual inf 7100862.3 (3491)
Clp0006I 113171  Obj 11709.523 Dual inf 10643991 (3500)
Clp0006I 113409  Obj 11709.24 Dual inf 2999574.4 (3120)
Clp0006I 113660  Obj 11705.264 Dual inf 9105545.7 (3217)
Clp0006I 113862  Obj 11705.203 Dual inf 10234532 (3439)
Clp0006I 114103  Obj 11702.169 Dual inf 45868695 (3832)
Clp0006I 114357  Obj 11697.969 Dual inf 4487836.2 (3293)
Clp0006I 114588  Obj 11697.268 Dual inf 5404749.9 (3262)
Clp0006I 114796  Obj 11693.641 Dual inf 51751967 (3974)
Clp0006I 115048  Obj 11693.191 Dual inf 4094411.4 (3274)
Clp0006I 115306  Obj 11693.154 Dual inf 2129674.7 (3293)
Clp0006I 115546  Obj 11693.051 Dual inf 13353121 (3600)
Clp0006I 115800  Obj 11686.051 Dual inf 1508214.2 (2822)
Clp0006I 116044  Obj 11686.015 Dual inf 4159044.7 (2952)
Clp0006I 116289  Obj 11685.966 Dual inf 9030622.6 (2663)
Clp0006I 116535  Obj 11685.933 Dual inf 2209896.3 (2552)
Clp0006I 116778  Obj 11683.793 Dual inf 5252029.2 (3188)
Clp0006I 117000  Obj 11683.731 Dual inf 1905697.7 (2876)
Clp0006I 117240  Obj 11683.567 Dual inf 10440897 (3925)
Clp0006I 117476  Obj 11681.923 Dual inf 4029998.2 (3184)
Clp0006I 117711  Obj 11626.675 Dual inf 49147419 (3877)
Clp0006I 117965  Obj 11622.175 Dual inf 21976477 (4233)
Clp0006I 118196  Obj 11618.066 Dual inf 17925838 (4025)
Clp0006I 118451  Obj 11617.975 Dual inf 5689291.8 (3989)
Clp0006I 118708  Obj 11615.783 Dual inf 6537764.9 (3889)
Clp0006I 118948  Obj 11612.748 Dual inf 9483697.1 (3630)
Clp0006I 119179  Obj 11576.529 Dual inf 3971026.3 (2991)
Clp0006I 119425  Obj 11575.422 Dual inf 16666972 (3780)
Clp0006I 119674  Obj 11569.846 Dual inf 53867369 (3840)
Clp0006I 119927  Obj 11569.047 Dual inf 5909026.2 (3062)
Clp0006I 120163  Obj 11568.78 Dual inf 7327372 (3223)
Clp0006I 120427  Obj 11568.528 Dual inf 5642589.3 (3240)
Clp0006I 120667  Obj 11554.861 Dual inf 18989391 (3496)
Clp0006I 120909  Obj 11554.772 Dual inf 5166421.5 (3392)
Clp0006I 121148  Obj 11554.614 Dual inf 2033129.8 (2677)
Clp0006I 121390  Obj 11554.375 Dual inf 12306533 (3630)
Clp0006I 121587  Obj 11554.254 Dual inf 1172846.5 (2424)
Clp0006I 121784  Obj 11554.03 Dual inf 517844.94 (1710)
Clp0006I 122012  Obj 11553.726 Dual inf 3458822.8 (2972)
Clp0006I 122227  Obj 11553.274 Dual inf 98279.415 (1021)
Clp0006I 122449  Obj 11553.046 Dual inf 5676802.8 (3420)
Clp0006I 122671  Obj 11552.684 Dual inf 159892.96 (1184)
Clp0006I 122897  Obj 11543.536 Dual inf 789719.21 (2159)
Clp0006I 123133  Obj 11543.179 Dual inf 1597515.1 (2350)
Clp0006I 123337  Obj 11543.113 Dual inf 3333413.2 (2485)
Clp0006I 123568  Obj 11526.79 Dual inf 3414161.8 (3032)
Clp0006I 123781  Obj 11523.136 Dual inf 6189364.3 (3134)
Clp0006I 123998  Obj 11522.449 Dual inf 2730814.2 (2808)
Clp0006I 124220  Obj 11521.508 Dual inf 12169278 (3052)
Clp0006I 124449  Obj 11521.467 Dual inf 106334.32 (885)
Clp0006I 124660  Obj 11519.811 Dual inf 2690181.4 (2523)
Clp0006I 124868  Obj 11519.433 Dual inf 93065.738 (955)
Clp0006I 125093  Obj 11518.693 Dual inf 212308.88 (1251)
Clp0006I 125318  Obj 11518.502 Dual inf 412180.49 (1569)
Clp0006I 125538  Obj 11518.107 Dual inf 50965.386 (733)
Clp0006I 125778  Obj 11517.906 Dual inf 7084379.7 (2629)
Clp0006I 126015  Obj 11517.782 Dual inf 84619.596 (894)
Clp0006I 126261  Obj 11517.72 Dual inf 3129911.1 (2836)
Clp0006I 126517  Obj 11517.666 Dual inf 394911.16 (1533)
Clp0006I 126780  Obj 11517.615 Dual inf 0.09402647 (4)
Clp0006I 126782  Obj 11517.615
Clp0014I Perturbing problem by 0.001% of 21828.422 - largest nonzero change 0 ( 0%) - largest zero change 0.00021927753
Clp0006I 126782  Obj 11515.075 Primal inf 0.0010012774 (5)
Clp0006I 126931  Obj 11515.075
Clp0000I Optimal - objective value 11518.895
Clp0032I Optimal objective 11518.89496 - 126931 iterations time 304.462, Presolve 0.06
Clp0000I Optimal - objective value 11518.895
NLP Heuristic: NLP0014I             2      INFEAS 607      399 410.77454
no solution.
Clp0000I Optimal - objective value 11518.895
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 11518.895 to 11518.895 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 11518.895), took 0 iterations and 0 nodes (1455.24 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      14641
Linearization cuts added in total:          14641  (separation time: 0.286451s)
Total solve time:                          1759.7s (1759.7s in branch-and-bound)
Lower bound:                              11518.9
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_mHbWVf/model.nl 9930 [var]  250 [int] 10960 [con] 2622 [aux]  14641 [root]    14641 [tot] 0.286451 [sep]   1759.7 [time]  1759.73 [bb]         1.151889e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.483771s,        4 runs. fix:          0 shrnk:    120.238 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    209.935s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
f0 = 30.17881861296977
f0 = 38.75684806231946
f0 = 8.301005768685723
f0 = 16.414094199850975
f0 = 22.79710798839825
f0 = 6.394482921823164
f0 = 53.18148875931296
f0 = 6.268322455788293
f0 = 13.73208149533354
f0 = 24.025187489940443
f0 = 54.986553888734875
f0 = 9.881099437695832
f0 = 10.290459271543233
f0 = 42.66252906327299
f0 = 45.89064895992737
f0 = 11.162113400511396
f0 = 22.39833504680552
f0 = 5.993945498187989
f0 = 9.247650384457835
f0 = 7.829006822331502
f0 = 14.556094609155675
f0 = 3.8942118676776265
f0 = 11.36944004049877
f0 = 6.796784827500778
f0 = 34.72147763124619
f0 = 53.260890451223
f0 = 22.165423417202703
f0 = 4.594711238528563
f0 = 21.11732108398995
f0 = 54.72452830543169
f0 = 13.482407286327476
f0 = 3.9444996058873296
f0 = 42.790454011350306
f0 = 6.3433129425922345
f0 = 2.205602553057105
f0 = 11.472662239981839
f0 = 9.97285250390301
f0 = 16.581719993883322
f0 = 24.506008846506873
f0 = 33.473988827237086
f0 = 43.879139431539286
f0 = 4.56647952584943
f0 = 26.418707380518025
f0 = 35.02320406050441
f0 = 10.301046163797906
f0 = 13.043933498779726
f0 = 23.69875831208799
f0 = 33.05580658317746
f0 = 28.065851367141065
f0 = 34.400341899521074
f0 = 49.596943490084534
f0 = 26.553690256765112
f0 = 21.764003752546298
f0 = 5.546649300428007
f0 = 19.878654690193084
f0 = 32.71614379000667
f0 = 7.8422404376498465
f0 = 26.130214566578143
f0 = 5.338440419419418
f0 = 8.262187163751923
f0 = 19.885712618362867
f0 = 16.462617456018233
f0 = 38.03164594287427
f0 = 41.32681615714161
f0 = 34.689716954482165
f0 = 17.561889768461892
f0 = 55.29180928207798
f0 = 12.608988675316857
f0 = 2.5143869104850998
f0 = 6.0856985643951695
f0 = 8.130733251589712
f0 = 26.94805199325171
f0 = 9.075613385319375
f0 = 9.537025439418922
f0 = 15.777998423549306
f0 = 25.97494014684293
f0 = 16.384098005129406
f0 = 16.964612597094032
f0 = 5.888958816662471
f0 = 11.86261277136233
f0 = 10.708641515602856
f0 = 37.603759047581214
f0 = 9.596135587840857
f0 = 55.08712936515428
f0 = 22.707119404233506
f0 = 17.42514241017236
f0 = 28.635779066851022
f0 = 15.396870302381044
f0 = 4.958194539272372
f0 = 23.523192348864644
f0 = 6.104225625840847
f0 = 11.691458013245107
f0 = 10.78627872547047
f0 = 21.335234616232
f0 = 3.834219478234474
f0 = 33.1652044698091
f0 = 4.779099611964134
f0 = 12.580756962637727
f0 = 57.05982028860858
f0 = 12.096406641986388
f0 = 27.078623664392698
f0 = 37.43260428946398
f0 = 15.908570094690281
f0 = 20.020695494609953
f0 = 11.012132426903515
f0 = 6.525936833985366
f0 = 25.102403776853514
f0 = 14.02322103233708
f0 = 65.85929223428519
f0 = 19.502820015152146
f0 = 42.157887199133505
f0 = 20.657673511932845
f0 = 24.59158622556551
f0 = 9.964912334712002
f0 = 10.088426077683208
f0 = 13.861770925453301
f0 = 37.54994234528662
f0 = 22.041909674231498
f0 = 17.1878195754634
f0 = 4.997013144206181
f0 = 60.56937507103302
f0 = 18.85525510557459
f0 = 65.98986390542618
f0 = 23.33439277032295
f0 = 9.896979776077844
f0 = 7.983399001045498
f0 = 33.840118851044565
f0 = 12.60193074714708
f0 = 63.00436028960803
f0 = 34.055385660222925
f0 = 13.50446331185805
f0 = 22.75740714244322
f0 = 51.302315384108276
f0 = 51.38259931703954
f0 = 18.571173496740833
f0 = 24.41249129825727
f0 = 10.4166197375781
f0 = 35.75193514403447
f0 = 6.69179814597526
f0 = 39.00034658417697
f0 = 19.47105933838813
f0 = 7.094982292674102
f0 = 23.996955777261313
f0 = 10.52689986523095
f0 = 10.518959696039945
f0 = 23.785217932167832
f0 = 22.700943717084968
f0 = 18.589700558186514
f0 = 14.654023362511413
f0 = 25.895538454932883
f0 = 16.591424645116774
f0 = 53.29441561002944
f0 = 16.93990984849979
f0 = 21.836347516286573
f0 = 26.430176513793906
f0 = 49.2131686458526
f0 = 14.24378128764279
f0 = 17.051954458195095
f0 = 37.09117701425074
f0 = 24.83067354231691
f0 = 17.06254135044978
f0 = 6.997935780339585
f0 = 5.549296023491676
f0 = 6.079522877246604
f0 = 24.68333929177266
f0 = 10.05931212398285
f0 = 19.497526569024817
f0 = 7.275841702024778
f0 = 22.591545830453335
f0 = 8.843583996737772
f0 = 24.453956626254737
f0 = 51.07469720063277
f0 = 13.553868809046522
f0 = 12.613399880422982
f0 = 5.169050143344633
f0 = 7.595212951707447
f0 = 50.265682184171446
f0 = 42.05554724067166
f0 = 22.188361683754486
f0 = 11.377380209689775
f0 = 37.95047976892179
f0 = 3.0093241233911154
f0 = 11.904078099359817
f0 = 18.826141151874232
f0 = 61.354569579921346
f0 = 17.649231629562962
f0 = 10.671587392711501
f0 = 15.951799904730214
f0 = 14.598442178174361
f0 = 21.513447302519012
f0 = 11.530890147382552
f0 = 12.325789307504325
f0 = 42.59106754055394
f0 = 9.598782310904525
f0 = 21.6404900095751
f0 = 9.414393937468951
f0 = 27.69089893312135
f0 = 9.841398591740804
f0 = 19.340487667247142
f0 = 54.28076107175658
f0 = 32.52028628329519
f0 = 8.386583147744338
f0 = 20.600327845553377
f0 = 46.398819788151705
f0 = 30.379087324787342
f0 = 26.379888775584217
f0 = 13.587393967852996
f0 = 20.65502678886918
f0 = 8.6786049257691
f0 = 19.518700353534168
f0 = 36.38626643829369
f0 = 44.71285719659484
f0 = 9.675537279750909
f0 = 11.010367944861073
f0 = 31.854194312271947
f0 = 11.068595852261781
f0 = 10.370743204474513
f0 = 20.97528027957307
f0 = 59.64655096283395
f0 = 16.324105615686253
f0 = 19.198446862830274
f0 = 13.637681706062693
f0 = 12.044354421734246
f0 = 15.656249162620561
f0 = 2.814348857700865
f0 = 26.54133888246799
f0 = 41.044499030350295
f0 = 18.31355911854377
f0 = 34.22389369527649
f0 = 15.498328019821669
