solving instance mcnd arcs c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 84.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1775.6783
Loaded instance "/tmp/jl_qq5biO/model.nl"
Constraints:        16800
Clp0006I 65914  Obj 50289.081 Primal inf 12.652775 (520) Dual inf 5.1641121e+15 (4899)
Clp0006I 66194  Obj 50288.707 Primal inf 12.646369 (397) Dual inf 8.9722178e+15 (4871)
Clp0006I 66465  Obj 50287.27 Primal inf 12.593915 (307) Dual inf 1.658181e+14 (4665)
Clp0006I 66713  Obj 50318.426 Primal inf 12.57077 (276) Dual inf 2.7811368e+15 (4783)
Clp0006I 66980  Obj 50328.234 Primal inf 12.567343 (317) Dual inf 4.9382875e+15 (4825)
Clp0006I 67257  Obj 50331.493 Primal inf 12.561299 (318) Dual inf 8.3735697e+15 (4897)
Clp0006I 67531  Obj 50367.897 Primal inf 12.510832 (323) Dual inf 7.3124415e+15 (4923)
Clp0006I 67810  Obj 50362.439 Primal inf 12.494975 (324) Dual inf 1.0618591e+16 (4903)
Clp0006I 68127  Obj 50721.399 Primal inf 12.263328 (294) Dual inf 1.5269472e+15 (4765)
Clp0006I 68370  Obj 50713.372 Primal inf 12.260554 (307) Dual inf 1.0520798e+15 (4736)
Clp0006I 68651  Obj 50717.517 Primal inf 12.256485 (327) Dual inf 1.7110834e+15 (4894)
Clp0006I 68930  Obj 50730.015 Primal inf 12.240862 (403) Dual inf 4.7713651e+15 (4938)
Clp0006I 69181  Obj 50733.228 Primal inf 12.235546 (309) Dual inf 1.5413829e+15 (4876)
Clp0006I 69458  Obj 50750.338 Primal inf 12.22542 (335) Dual inf 1.2376045e+16 (4987)
Clp0006I 69752  Obj 50995.518 Primal inf 12.027899 (334) Dual inf 4.966516e+14 (5031)
Clp0006I 70022  Obj 52078.178 Primal inf 11.076878 (347) Dual inf 3.4706728e+14 (4806)
Clp0006I 70311  Obj 52565.487 Primal inf 10.350097 (274) Dual inf 4.4525651e+14 (4872)
Clp0006I 70559  Obj 52639.357 Primal inf 10.280001 (238) Dual inf 7.4414322e+13 (4668)
Clp0006I 70793  Obj 52703.46 Primal inf 10.162026 (220) Dual inf 7.7732941e+13 (4765)
Clp0006I 71041  Obj 52994.648 Primal inf 10.004268 (209) Dual inf 1.0881093e+14 (4871)
Clp0006I 71293  Obj 53056.128 Primal inf 9.8141301 (239) Dual inf 4.7112192e+14 (4814)
Clp0006I 71550  Obj 53056.091 Primal inf 9.7974193 (247) Dual inf 1.1271524e+15 (5026)
Clp0006I 71811  Obj 53057.309 Primal inf 9.7942425 (232) Dual inf 9.4426502e+14 (4923)
Clp0006I 72085  Obj 53047.95 Primal inf 9.7618637 (230) Dual inf 2.4728642e+14 (4835)
Clp0006I 72362  Obj 53060.049 Primal inf 9.7408197 (198) Dual inf 5.6934765e+14 (4850)
Clp0006I 72618  Obj 53171.802 Primal inf 9.6707753 (188) Dual inf 2.2984018e+14 (4756)
Clp0006I 72870  Obj 53253.785 Primal inf 9.6229503 (187) Dual inf 1.0617212e+14 (4805)
Clp0006I 73128  Obj 53254.191 Primal inf 9.6223154 (184) Dual inf 1.521712e+14 (4749)
Clp0006I 73384  Obj 53320.059 Primal inf 9.5878334 (162) Dual inf 4.9567256e+13 (4588)
Clp0006I 73638  Obj 53328.839 Primal inf 9.5862751 (151) Dual inf 1.1708797e+14 (4813)
Clp0006I 73884  Obj 53334.165 Primal inf 9.5846013 (156) Dual inf 2.2252168e+14 (4752)
Clp0006I 74139  Obj 53298.758 Primal inf 9.4159726 (165) Dual inf 4.150294e+14 (4776)
Clp0006I 74413  Obj 53472.827 Primal inf 8.6858452 (157) Dual inf 9.715613e+13 (4661)
Clp0006I 74672  Obj 53507.289 Primal inf 8.643394 (193) Dual inf 2.6205251e+14 (4849)
Clp0006I 74928  Obj 53532.235 Primal inf 8.6314272 (175) Dual inf 8.5641578e+13 (4695)
Clp0006I 75201  Obj 53538.652 Primal inf 8.6294864 (172) Dual inf 1.61478e+14 (4813)
Clp0006I 75455  Obj 53538.614 Primal inf 8.629113 (174) Dual inf 4.5821027e+13 (4537)
Clp0006I 75716  Obj 53538.74 Primal inf 8.6288504 (165) Dual inf 7.5454868e+13 (4700)
Clp0006I 75966  Obj 53538.77 Primal inf 8.6285087 (156) Dual inf 8.1595283e+13 (4684)
Clp0006I 76215  Obj 53538.745 Primal inf 8.6281902 (173) Dual inf 1.3137776e+14 (4724)
Clp0006I 76463  Obj 53538.78 Primal inf 8.6278382 (181) Dual inf 6.5785624e+13 (4650)
Clp0006I 76722  Obj 53578.584 Primal inf 8.6273207 (163) Dual inf 5.1033888e+13 (4585)
Clp0006I 76964  Obj 53578.639 Primal inf 8.6268651 (180) Dual inf 8.7749422e+13 (4598)
Clp0006I 77217  Obj 53590.69 Primal inf 8.5846294 (192) Dual inf 8.4289257e+14 (4763)
Clp0006I 77459  Obj 53594.165 Primal inf 8.5806118 (203) Dual inf 4.0085534e+14 (4741)
Clp0006I 77724  Obj 53619.366 Primal inf 8.5578953 (240) Dual inf 1.3953403e+14 (4739)
Clp0006I 77973  Obj 53619.094 Primal inf 8.5570337 (234) Dual inf 8.4122921e+13 (4771)
Clp0006I 78233  Obj 53636.109 Primal inf 8.545644 (209) Dual inf 3.8252458e+14 (4780)
Clp0006I 78477  Obj 53645.619 Primal inf 8.5340055 (213) Dual inf 1.2061233e+14 (4710)
Clp0006I 78727  Obj 53646.401 Primal inf 8.5332547 (220) Dual inf 9.0634766e+13 (4684)
Clp0006I 78979  Obj 53646.913 Primal inf 8.5327723 (224) Dual inf 7.5405722e+13 (4558)
Clp0006I 79240  Obj 53647.508 Primal inf 8.5322147 (223) Dual inf 8.1029946e+13 (4639)
Clp0006I 79494  Obj 53752.059 Primal inf 8.4436874 (253) Dual inf 1.8193988e+15 (4846)
Clp0006I 79742  Obj 53837.675 Primal inf 8.3659966 (269) Dual inf 1.5146525e+15 (4843)
Clp0006I 80008  Obj 53939.781 Primal inf 8.2326957 (289) Dual inf 3.3563652e+15 (4818)
Clp0006I 80280  Obj 53980.7 Primal inf 8.1620323 (360) Dual inf 2.0659897e+15 (4948)
Clp0006I 80541  Obj 53985.314 Primal inf 8.1505249 (349) Dual inf 3.5829156e+15 (4852)
Clp0006I 80852  Obj 54041.037 Primal inf 8.0317792 (366) Dual inf 4.4477506e+15 (4957)
Clp0006I 81133  Obj 54068.064 Primal inf 7.9320772 (351) Dual inf 2.536846e+14 (4866)
Clp0006I 81368  Obj 54087.231 Primal inf 7.9232819 (278) Dual inf 3.4436965e+16 (4899)
Clp0006I 81646  Obj 54114.126 Primal inf 7.7899254 (296) Dual inf 4.2502581e+14 (4859)
Clp0006I 81897  Obj 54167.32 Primal inf 7.7465061 (293) Dual inf 6.3940046e+14 (4899)
Clp0006I 82147  Obj 54169.193 Primal inf 7.7444754 (266) Dual inf 9.4937055e+14 (4742)
Clp0006I 82402  Obj 54219.664 Primal inf 7.6996993 (225) Dual inf 5.4964353e+14 (4795)
Clp0006I 82652  Obj 54239.568 Primal inf 7.6949579 (184) Dual inf 8.7081371e+14 (4849)
Clp0006I 82917  Obj 54625.067 Primal inf 7.4796472 (180) Dual inf 5.0740469e+14 (4863)
Clp0006I 83161  Obj 54656.441 Primal inf 7.4613401 (153) Dual inf 6.6440192e+13 (4586)
Clp0006I 83409  Obj 54657.131 Primal inf 7.4600629 (141) Dual inf 7.4010155e+13 (4594)
Clp0006I 83637  Obj 55299.856 Primal inf 6.6122848 (137) Dual inf 8.0395795e+13 (4817)
Clp0006I 83888  Obj 55509.725 Primal inf 6.4916691 (144) Dual inf 9.7558699e+13 (4703)
Clp0006I 84144  Obj 55536.028 Primal inf 6.4656254 (96) Dual inf 5.9773434e+14 (4831)
Clp0006I 84378  Obj 56618.254 Primal inf 5.2879979 (137) Dual inf 4.4302344e+13 (4755)
Clp0006I 84627  Obj 56665.771 Primal inf 5.2313451 (169) Dual inf 2.2459262e+15 (4782)
Clp0006I 84905  Obj 56833.477 Primal inf 4.1534751 (221) Dual inf 6.9679318e+14 (4773)
Clp0006I 85191  Obj 56870.926 Primal inf 3.7214558 (187) Dual inf 3.7867408e+14 (4748)
Clp0006I 85437  Obj 57210.281 Primal inf 3.4448811 (229) Dual inf 1.1356318e+15 (4847)
Clp0006I 85682  Obj 57219.67 Primal inf 3.4252152 (250) Dual inf 2.4494633e+15 (4719)
Clp0006I 85960  Obj 57393.351 Primal inf 3.2142452 (250) Dual inf 1.4337203e+15 (4908)
Clp0006I 86245  Obj 57730.278 Primal inf 2.774468 (241) Dual inf 1.7083078e+15 (4820)
Clp0006I 86505  Obj 57737.955 Primal inf 2.706778 (165) Dual inf 1.5342341e+14 (4839)
Clp0006I 86748  Obj 57738.006 Primal inf 2.7060479 (145) Dual inf 1.4076372e+14 (4848)
Clp0006I 86988  Obj 57914.463 Primal inf 2.6160613 (148) Dual inf 2.5888863e+15 (4810)
Clp0006I 87267  Obj 57974.019 Primal inf 2.5758512 (129) Dual inf 1.5207976e+14 (4839)
Clp0006I 87526  Obj 58015.466 Primal inf 2.5384468 (90) Dual inf 1.1570641e+14 (4844)
Clp0006I 87784  Obj 58193.88 Primal inf 2.4597929 (93) Dual inf 8.7892312e+14 (4908)
Clp0006I 88065  Obj 58250.227 Primal inf 2.3759536 (98) Dual inf 6.2773409e+14 (4841)
Clp0006I 88328  Obj 58252.087 Primal inf 2.3640808 (96) Dual inf 2.4678882e+14 (4781)
Clp0006I 88589  Obj 58198.808 Primal inf 2.2793255 (87) Dual inf 4.9786065e+14 (4859)
Clp0006I 88842  Obj 58198.381 Primal inf 2.1882822 (99) Dual inf 1.5882847e+15 (4918)
Clp0006I 89141  Obj 58194.836 Primal inf 2.1828202 (110) Dual inf 3.041629e+15 (4855)
Clp0006I 89415  Obj 58181.757 Primal inf 2.1761387 (151) Dual inf 1.229289e+15 (4778)
Clp0006I 89706  Obj 58179.793 Primal inf 2.1728321 (133) Dual inf 3.2099134e+15 (4803)
Clp0006I 89961  Obj 58213.139 Primal inf 2.1285385 (79) Dual inf 5.8246491e+14 (4823)
Clp0006I 90214  Obj 58225.486 Primal inf 2.0605823 (66) Dual inf 7.1265722e+13 (4800)
Clp0006I 90473  Obj 58413.892 Primal inf 1.9936615 (61) Dual inf 1.2816843e+14 (4823)
Clp0006I 90759  Obj 58652.696 Primal inf 1.8406367 (47) Dual inf 4.9830928e+13 (4799)
Clp0006I 91009  Obj 58760.04 Primal inf 1.7541581 (26) Dual inf 3.8438118e+13 (4883)
Clp0006I 91264  Obj 58760.053 Primal inf 1.7539517 (27) Dual inf 1.5444429e+14 (4843)
Clp0006I 91512  Obj 58803.612 Primal inf 1.7424821 (34) Dual inf 1.6678528e+14 (4889)
Clp0006I 91767  Obj 58986.888 Primal inf 1.7206716 (26) Dual inf 6.1820355e+13 (4835)
Clp0006I 92008  Obj 59056.925 Primal inf 1.6945672 (29) Dual inf 3.4677478e+13 (4931)
Clp0006I 92254  Obj 59074.907 Primal inf 1.6784611 (19) Dual inf 1.9192711e+13 (4849)
Clp0006I 92507  Obj 59074.841 Primal inf 1.6784082 (18) Dual inf 6.1168767e+13 (4933)
Clp0006I 92759  Obj 59074.874 Primal inf 1.6783689 (19) Dual inf 3.149867e+13 (4843)
Clp0006I 92999  Obj 59074.824 Primal inf 1.6783252 (22) Dual inf 1.030365e+14 (4976)
Clp0006I 93245  Obj 59075.053 Primal inf 1.6782033 (22) Dual inf 1.6148055e+13 (4876)
Clp0006I 93499  Obj 59011.345 Primal inf 1.586895 (44) Dual inf 9.2472573e+14 (4968)
Clp0006I 93758  Obj 59018.008 Primal inf 1.5533995 (59) Dual inf 2.2279568e+14 (4865)
Clp0006I 94032  Obj 58993.267 Primal inf 1.5525938 (32) Dual inf 2.1758425e+13 (4854)
Clp0006I 94296  Obj 59008.77 Primal inf 1.5511958 (28) Dual inf 3.0879435e+14 (4891)
Clp0006I 94551  Obj 59084.062 Primal inf 1.5416316 (33) Dual inf 5.7419501e+13 (4869)
Clp0006I 94797  Obj 59084.165 Primal inf 1.5388196 (43) Dual inf 3.16882e+14 (4894)
Clp0006I 95086  Obj 59319.5 Primal inf 1.3948795 (57) Dual inf 5.8442724e+13 (4845)
Clp0006I 95340  Obj 59796.243 Primal inf 1.302767 (58) Dual inf 1.4267557e+14 (4857)
Clp0006I 95604  Obj 60226.217 Primal inf 1.2219215 (76) Dual inf 7.9621372e+14 (4932)
Clp0006I 95887  Obj 60247.86 Primal inf 1.2062761 (62) Dual inf 2.060433e+14 (4913)
Clp0006I 96148  Obj 60267.012 Primal inf 1.1975737 (47) Dual inf 1.328037e+14 (4783)
Clp0006I 96391  Obj 60278.104 Primal inf 1.1905806 (57) Dual inf 3.9242509e+14 (4765)
Clp0006I 96639  Obj 60322.602 Primal inf 1.1732315 (49) Dual inf 1.4181864e+14 (4759)
Clp0006I 96890  Obj 60352.158 Primal inf 1.1482223 (70) Dual inf 2.6253663e+15 (4896)
Clp0006I 97149  Obj 60663.788 Primal inf 0.95383166 (49) Dual inf 1.2862671e+14 (4808)
Clp0006I 97392  Obj 60630.223 Primal inf 0.93135753 (29) Dual inf 8.9357341e+13 (4761)
Clp0006I 97649  Obj 60806.491 Primal inf 0.84555278 (36) Dual inf 2.9333089e+13 (4828)
Clp0006I 97882  Obj 60868.535 Primal inf 0.80958562 (24) Dual inf 1.0147138e+14 (4727)
Clp0006I 98127  Obj 60868.833 Primal inf 0.80938161 (22) Dual inf 8.1947608e+13 (4764)
Clp0006I 98363  Obj 60869.42 Primal inf 0.80915559 (29) Dual inf 2.672544e+14 (4760)
Clp0006I 98613  Obj 60870.089 Primal inf 0.80884915 (25) Dual inf 8.8192923e+13 (4718)
Clp0006I 98871  Obj 60870.476 Primal inf 0.80857804 (22) Dual inf 2.4996441e+14 (4730)
Clp0006I 99135  Obj 60871.124 Primal inf 0.80820418 (14) Dual inf 2.907742e+14 (4684)
Clp0006I 99391  Obj 60872.185 Primal inf 0.80716952 (20) Dual inf 1.2800586e+14 (4714)
Clp0006I 99647  Obj 60872.896 Primal inf 0.80657308 (20) Dual inf 3.8854109e+14 (4728)
Clp0006I 99901  Obj 60891.363 Primal inf 0.79182318 (42) Dual inf 1.0992942e+14 (4862)
Clp0006I 100177  Obj 60904.795 Primal inf 0.77196165 (30) Dual inf 3.2679091e+14 (4763)
Clp0006I 100465  Obj 61184.871 Primal inf 0.67568482 (45) Dual inf 2.8261749e+15 (4894)
Clp0006I 100705  Obj 61205.907 Primal inf 0.66041116 (1) Dual inf 6.8207917e+12 (4818)
Clp0006I 100957  Obj 61205.98 Primal inf 0.66040345 (1) Dual inf 1.3917587e+12 (4724)
Clp0006I 101219  Obj 61205.969 Primal inf 0.66039467 (1) Dual inf 5.8538045e+12 (4751)
Clp0006I 101482  Obj 61205.984 Primal inf 0.66038913 (1) Dual inf 1.1155284e+13 (4821)
Clp0006I 101739  Obj 61206.144 Primal inf 0.66038139 (1) Dual inf 7.3624135e+12 (4766)
Clp0006I 101975  Obj 61206.195 Primal inf 0.66037178 (1) Dual inf 5.5456404e+12 (4769)
Clp0006I 102235  Obj 61206.148 Primal inf 0.66025461 (3) Dual inf 1.1957696e+14 (4770)
Clp0006I 102478  Obj 61364.479 Primal inf 0.5110129 (39) Dual inf 1.0010507e+15 (5019)
Clp0006I 102714  Obj 61448.2 Primal inf 0.4161667 (56) Dual inf 4.7072155e+14 (4917)
Clp0006I 102979  Obj 61452.615 Primal inf 0.39712641 (55) Dual inf 7.2003677e+14 (4968)
Clp0006I 103256  Obj 61522.484 Primal inf 0.23399918 (26) Dual inf 1.531178e+14 (4900)
Clp0006I 103555  Obj 61743.121 Primal inf 1.7377408e-05 (15) Dual inf 1.0310561e+14 (4899)
Clp0006I 103807  Obj 60651.223 Dual inf 86784094 (4935)
Clp0006I 104029  Obj 60158.893 Dual inf 1.2276971e+08 (4902)
Clp0006I 104290  Obj 60051.733 Dual inf 93424212 (4716)
Clp0006I 104542  Obj 59997.851 Dual inf 1.5915895e+08 (4784)
Clp0006I 104798  Obj 59889.853 Dual inf 64008076 (4777)
Clp0006I 105054  Obj 59888.24 Dual inf 1.3965264e+08 (4848)
Clp0006I 105308  Obj 59887.337 Dual inf 96845345 (4808)
Clp0006I 105570  Obj 59886.35 Dual inf 1.1361031e+08 (4734)
Clp0006I 105835  Obj 59860.464 Dual inf 3.1402334e+08 (4834)
Clp0006I 106082  Obj 59625.738 Dual inf 9.4575706e+08 (4792)
Clp0006I 106376  Obj 59229.513 Dual inf 3.8104331e+08 (4841)
Clp0006I 106637  Obj 59228.226 Dual inf 3.8934857e+08 (4790)
Clp0006I 106908  Obj 59226.277 Dual inf 4.0534613e+08 (4730)
Clp0006I 107168  Obj 59225.328 Dual inf 5.0660366e+08 (4800)
Clp0006I 107426  Obj 59223.996 Dual inf 3.6907722e+08 (4765)
Clp0006I 107632  Obj 59223.352 Dual inf 5.0531586e+08 (4725)
Clp0006I 107896  Obj 59222.708 Dual inf 2.2985773e+08 (4754)
Clp0006I 108150  Obj 59222.018 Dual inf 2.1753579e+08 (4688)
Clp0006I 108395  Obj 59221.269 Dual inf 2.6847437e+08 (4724)
Clp0006I 108651  Obj 59220.03 Dual inf 1.1757826e+08 (4739)
Clp0006I 108911  Obj 59219.289 Dual inf 1.0011183e+09 (4741)
Clp0006I 109168  Obj 59218.432 Dual inf 1.4046248e+09 (4759)
Clp0006I 109409  Obj 59217.711 Dual inf 6.6521715e+08 (4837)
Clp0006I 109672  Obj 59217.016 Dual inf 1.0811228e+08 (4764)
Clp0006I 109924  Obj 59216.237 Dual inf 1.3764279e+08 (4694)
Clp0006I 110173  Obj 59215.594 Dual inf 1.866799e+08 (4727)
Clp0006I 110435  Obj 59214.7 Dual inf 5.4120279e+08 (4790)
Clp0006I 110704  Obj 59213.212 Dual inf 3.6800034e+09 (4706)
Clp0006I 110973  Obj 59211.609 Dual inf 5.2513751e+08 (4775)
Clp0006I 111233  Obj 59210.55 Dual inf 4.1440905e+08 (4660)
Clp0006I 111442  Obj 59209.785 Dual inf 4.031541e+08 (4775)
Clp0006I 111621  Obj 59209.086 Dual inf 3.5909827e+08 (4747)
Clp0006I 111872  Obj 59207.99 Dual inf 2.0424254e+08 (4763)
Clp0006I 112148  Obj 59206.512 Dual inf 3.9580325e+08 (4714)
Clp0006I 112410  Obj 59205.672 Dual inf 2.0391136e+08 (4665)
Clp0006I 112630  Obj 59204.98 Dual inf 2.2751011e+08 (4770)
Clp0006I 112906  Obj 59203.645 Dual inf 4.7668566e+08 (4821)
Clp0006I 113153  Obj 59202.872 Dual inf 1.7896362e+09 (4759)
Clp0006I 113411  Obj 59201.957 Dual inf 3.9396195e+08 (4762)
Clp0006I 113670  Obj 59200.781 Dual inf 3.5502e+08 (4692)
Clp0006I 113947  Obj 59199.799 Dual inf 3.4691448e+08 (4661)
Clp0006I 114204  Obj 59198.923 Dual inf 5.1020253e+08 (4727)
Clp0006I 114445  Obj 59198.006 Dual inf 3.4778142e+08 (4671)
Clp0006I 114702  Obj 59197.272 Dual inf 2.6796632e+08 (4773)
Clp0006I 114951  Obj 59196.655 Dual inf 2.2265651e+08 (4710)
Clp0006I 115194  Obj 59195.636 Dual inf 1.0863365e+08 (4637)
Clp0006I 115452  Obj 59194.435 Dual inf 1.8297963e+09 (4754)
Clp0006I 115727  Obj 59192.955 Dual inf 6.1182213e+08 (4781)
Clp0006I 115998  Obj 59149.008 Dual inf 4.7633453e+08 (4845)
Clp0006I 116255  Obj 59104.434 Dual inf 1.3254914e+09 (4766)
Clp0006I 116512  Obj 59099.994 Dual inf 2.3116181e+09 (4745)
Clp0006I 116783  Obj 59094.719 Dual inf 2.399613e+09 (4795)
Clp0006I 116914  Obj 59092.715 Dual inf 7.6243352e+08 (4684)
Clp0006I 117157  Obj 59089.395 Dual inf 2.1882359e+09 (4752)
Clp0006I 117420  Obj 59085.981 Dual inf 1.2628686e+09 (4822)
Clp0006I 117686  Obj 59082.188 Dual inf 3.4844518e+08 (4759)
Clp0006I 117941  Obj 59078.74 Dual inf 1.3392259e+09 (4742)
Clp0006I 118197  Obj 59073.589 Dual inf 1.2507629e+09 (4857)
Clp0006I 118465  Obj 59013.889 Dual inf 1.5395215e+10 (4714)
Clp0006I 118741  Obj 59009.476 Dual inf 4.8744684e+09 (4733)
Clp0006I 118984  Obj 59005.432 Dual inf 3.7453975e+09 (4740)
Clp0006I 119237  Obj 58993.066 Dual inf 3.3522181e+09 (4745)
Clp0006I 119499  Obj 58990.134 Dual inf 1.3290982e+10 (4640)
Clp0006I 119788  Obj 58984.582 Dual inf 5.9985509e+09 (4699)
Clp0006I 120049  Obj 58981.176 Dual inf 4.1165954e+09 (4703)
Clp0006I 120310  Obj 58976.728 Dual inf 5.3303453e+09 (4698)
Clp0006I 120461  Obj 58923.95 Dual inf 7.5619307e+10 (4756)
Clp0006I 120747  Obj 58695.62 Dual inf 5.0802577e+10 (4692)
Clp0006I 121021  Obj 58545.446 Dual inf 8.6894713e+09 (4700)
Clp0006I 121274  Obj 58445.968 Dual inf 2.7117015e+08 (4724)
Clp0006I 121524  Obj 58415.17 Dual inf 1.5183447e+09 (4686)
Clp0006I 121779  Obj 58397.625 Dual inf 4.295317e+09 (4685)
Clp0006I 122019  Obj 58115.952 Dual inf 7.4068224e+08 (4684)
Clp0006I 122276  Obj 58114.714 Dual inf 2.5386532e+09 (4672)
Clp0006I 122563  Obj 57874.626 Dual inf 1.0295591e+09 (4572)
Clp0006I 122818  Obj 57836.158 Dual inf 4.593577e+08 (4809)
Clp0006I 123069  Obj 57834.144 Dual inf 5.3207668e+08 (4874)
Clp0006I 123315  Obj 57831.929 Dual inf 7.3537296e+09 (4837)
Clp0006I 123567  Obj 57688.533 Dual inf 1.9077058e+08 (4751)
Clp0006I 123811  Obj 57686.219 Dual inf 5.9826006e+08 (4777)
Clp0006I 124062  Obj 57629.687 Dual inf 1.532046e+08 (4749)
Clp0006I 124314  Obj 57628.452 Dual inf 1.2436337e+08 (4654)
Clp0006I 124558  Obj 57627.146 Dual inf 2.5992842e+08 (4713)
Clp0006I 124806  Obj 57625.425 Dual inf 3.8211903e+08 (4740)
Clp0006I 125060  Obj 57623.061 Dual inf 3.8440247e+08 (4775)
Clp0006I 125304  Obj 57621.312 Dual inf 2.8558402e+08 (4791)
Clp0006I 125572  Obj 57619.494 Dual inf 1.0942508e+09 (4863)
Clp0006I 125828  Obj 57616.344 Dual inf 6.6569534e+08 (4777)
Clp0006I 126075  Obj 57612.974 Dual inf 4.0548042e+08 (4852)
Clp0006I 126326  Obj 57610.563 Dual inf 3.67953e+08 (4832)
Clp0006I 126590  Obj 57608.692 Dual inf 6.5878699e+08 (4849)
Clp0006I 126862  Obj 57606.337 Dual inf 8.8357298e+08 (4731)
Clp0006I 127116  Obj 57604.044 Dual inf 5.7052575e+08 (4815)
Clp0006I 127377  Obj 57601.845 Dual inf 2.5391128e+08 (4724)
Clp0006I 127639  Obj 57599.427 Dual inf 1.0846206e+09 (4723)
Clp0006I 127908  Obj 57588.86 Dual inf 6.5762951e+09 (4859)
Clp0006I 128157  Obj 57586.031 Dual inf 3.1496242e+08 (4854)
Clp0006I 128417  Obj 57582.907 Dual inf 4.933969e+08 (4762)
Clp0006I 128671  Obj 57579.057 Dual inf 3.4428361e+08 (4726)
Clp0006I 128935  Obj 57572.887 Dual inf 3.6449065e+08 (4783)
Clp0006I 129195  Obj 57494.978 Dual inf 3.286588e+09 (4793)
Clp0006I 129454  Obj 57375.203 Dual inf 2.2098349e+09 (4732)
Clp0006I 129703  Obj 57261.726 Dual inf 4.8946414e+08 (4664)
Clp0006I 129969  Obj 57084.486 Dual inf 4.0357017e+08 (4744)
Clp0006I 130227  Obj 57032.56 Dual inf 2.759156e+08 (4650)
Clp0006I 130512  Obj 56694.899 Dual inf 3.5956565e+10 (4728)
Clp0006I 130793  Obj 56633.481 Dual inf 2.4611777e+08 (4742)
Clp0006I 131051  Obj 56631.405 Dual inf 6.4297146e+08 (4858)
Clp0006I 131309  Obj 56628.773 Dual inf 1.9661051e+09 (4898)
Clp0006I 131580  Obj 56626.594 Dual inf 1.2179259e+09 (4936)
Clp0006I 131847  Obj 56623.31 Dual inf 1.5213227e+09 (4871)
Clp0006I 132030  Obj 56619.157 Dual inf 2.5549806e+09 (4807)
Clp0006I 132298  Obj 56614.926 Dual inf 9.74497e+08 (4774)
Clp0006I 132551  Obj 56612.444 Dual inf 1.4672507e+09 (4800)
Clp0006I 132821  Obj 56609.225 Dual inf 7.0637761e+08 (4829)
Clp0006I 132979  Obj 56607.481 Dual inf 1.1536835e+09 (4825)
Clp0006I 133260  Obj 56601.047 Dual inf 3.4136286e+09 (4797)
Clp0006I 133529  Obj 56595.822 Dual inf 5.4739225e+09 (4806)
Clp0006I 133805  Obj 56592.753 Dual inf 3.5675289e+09 (4749)
Clp0006I 134082  Obj 56549.908 Dual inf 1.5217942e+09 (4620)
Clp0006I 134348  Obj 56530.266 Dual inf 3.8507642e+08 (4578)
Clp0006I 134615  Obj 56527.057 Dual inf 1.7790105e+08 (4517)
Clp0006I 134888  Obj 56523.265 Dual inf 2.0912393e+08 (4565)
Clp0006I 135151  Obj 56520.426 Dual inf 1.7678974e+08 (4583)
Clp0006I 135413  Obj 56517.184 Dual inf 2.3939531e+08 (4572)
Clp0006I 135687  Obj 56514.239 Dual inf 3.2111195e+08 (4487)
Clp0006I 135959  Obj 56511.941 Dual inf 1.3707634e+08 (4543)
Clp0006I 136234  Obj 56508.483 Dual inf 5.0682886e+08 (4533)
Clp0006I 136532  Obj 56493.724 Dual inf 1.2030705e+10 (4761)
Clp0006I 136843  Obj 56301.646 Dual inf 1.2668087e+10 (4719)
Clp0006I 137147  Obj 56294.386 Dual inf 1.168857e+10 (4757)
Clp0006I 137457  Obj 56286.708 Dual inf 7.281839e+09 (4693)
Clp0006I 137749  Obj 56281.38 Dual inf 9.6022979e+09 (4734)
Clp0006I 138058  Obj 56266.473 Dual inf 2.0055831e+10 (4883)
Clp0006I 138300  Obj 56250.031 Dual inf 5.2146227e+09 (4953)
Clp0006I 138456  Obj 56246.552 Dual inf 9.2552387e+09 (4826)
Clp0006I 138732  Obj 56233.067 Dual inf 1.2824498e+10 (4828)
Clp0006I 139022  Obj 56216.076 Dual inf 6.4387565e+09 (4852)
Clp0006I 139334  Obj 56196.929 Dual inf 1.2644088e+10 (4844)
Clp0006I 139618  Obj 56098.966 Dual inf 4.6250919e+10 (4733)
Clp0006I 139911  Obj 55632.372 Dual inf 2.9935788e+09 (4578)
Clp0006I 140196  Obj 55543.838 Dual inf 6.6129434e+09 (4725)
Clp0006I 140506  Obj 55046.794 Dual inf 3.0691012e+10 (4737)
Clp0006I 140819  Obj 55038.839 Dual inf 2.9428638e+10 (4809)
Clp0006I 141089  Obj 54948.18 Dual inf 9.9916901e+08 (4567)
Clp0006I 141344  Obj 54937.243 Dual inf 2.6400002e+09 (4575)
Clp0006I 141594  Obj 54791.812 Dual inf 3.5210912e+09 (4686)
Clp0006I 141809  Obj 54784.447 Dual inf 1.0270111e+10 (4571)
Clp0006I 142085  Obj 54701.665 Dual inf 1.1028128e+09 (4756)
Clp0006I 142402  Obj 54540.132 Dual inf 8.9735456e+08 (4711)
Clp0006I 142691  Obj 54484.288 Dual inf 7.3776505e+08 (4825)
Clp0006I 142975  Obj 54482.509 Dual inf 8.1840666e+08 (4777)
