solving instance mcnd arcs c100_400_30_V_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 85.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1782.9781
Loaded instance "/tmp/jl_NrHypl/model.nl"
Constraints:        16800
Clp0006I 71603  Obj 720413.44 Dual inf 7.6381809e+09 (4818)
Clp0006I 71860  Obj 720403.67 Dual inf 2.7288339e+09 (4840)
Clp0006I 72116  Obj 720394.79 Dual inf 8.2489852e+09 (4752)
Clp0006I 72379  Obj 720385.54 Dual inf 2.4416408e+09 (4706)
Clp0006I 72641  Obj 720374.45 Dual inf 3.7997975e+09 (4636)
Clp0006I 72901  Obj 720363.69 Dual inf 2.3692044e+09 (4744)
Clp0006I 73187  Obj 720343.37 Dual inf 8.6502819e+09 (4931)
Clp0006I 73463  Obj 720332.25 Dual inf 3.8364919e+09 (4797)
Clp0006I 73710  Obj 720322.69 Dual inf 2.6955211e+09 (4776)
Clp0006I 73972  Obj 720312.05 Dual inf 3.2288877e+09 (4864)
Clp0006I 74233  Obj 720300.7 Dual inf 4.9668616e+09 (4730)
Clp0006I 74493  Obj 720290.29 Dual inf 6.4036576e+09 (4819)
Clp0006I 74767  Obj 720269.25 Dual inf 3.503851e+09 (4865)
Clp0006I 75028  Obj 720253.38 Dual inf 1.1321875e+10 (4861)
Clp0006I 75236  Obj 720242.67 Dual inf 8.4866135e+09 (4857)
Clp0006I 75476  Obj 719070.62 Dual inf 1.624498e+09 (4749)
Clp0006I 75762  Obj 710848.2 Dual inf 5.5063257e+08 (4785)
Clp0006I 76032  Obj 710842.13 Dual inf 1.5091159e+09 (4729)
Clp0006I 76293  Obj 710833.3 Dual inf 4.7435064e+09 (4776)
Clp0006I 76584  Obj 701996.78 Dual inf 1.2712535e+10 (4670)
Clp0006I 76849  Obj 698554.06 Dual inf 2.5143477e+10 (4639)
Clp0006I 77100  Obj 698542.27 Dual inf 1.4297454e+09 (4699)
Clp0006I 77367  Obj 698536.44 Dual inf 1.0671259e+09 (4749)
Clp0006I 77614  Obj 698530.69 Dual inf 4.2014369e+09 (4786)
Clp0006I 77869  Obj 697524.25 Dual inf 2.4514591e+09 (4691)
Clp0006I 78121  Obj 695642.09 Dual inf 1.0255675e+09 (4651)
Clp0006I 78362  Obj 694341.47 Dual inf 1.9116561e+10 (4744)
Clp0006I 78661  Obj 692352.54 Dual inf 1.8933204e+09 (4510)
Clp0006I 78919  Obj 692346.33 Dual inf 9.3941087e+08 (4681)
Clp0006I 79170  Obj 692339.33 Dual inf 2.8008944e+09 (4706)
Clp0006I 79426  Obj 691837 Dual inf 1.4293274e+09 (4708)
Clp0006I 79665  Obj 691832.5 Dual inf 2.1304286e+09 (4634)
Clp0006I 79903  Obj 691827.6 Dual inf 7.0074936e+08 (4518)
Clp0006I 80140  Obj 691823.02 Dual inf 9.0970731e+08 (4631)
Clp0006I 80383  Obj 691818.94 Dual inf 7.6848234e+08 (4703)
Clp0006I 80624  Obj 691813.5 Dual inf 7.2264977e+08 (4604)
Clp0006I 80862  Obj 691804.96 Dual inf 8.1927601e+08 (4625)
Clp0006I 81117  Obj 691798.76 Dual inf 1.190492e+09 (4603)
Clp0006I 81368  Obj 691194.51 Dual inf 2.8614611e+09 (4737)
Clp0006I 81591  Obj 691178.03 Dual inf 3.1277737e+09 (4702)
Clp0006I 81833  Obj 691171.35 Dual inf 4.58995e+09 (4766)
Clp0006I 82083  Obj 691164.61 Dual inf 4.3440079e+09 (4642)
Clp0006I 82334  Obj 691143.65 Dual inf 1.6179387e+09 (4580)
Clp0006I 82580  Obj 689020.15 Dual inf 1.8943795e+09 (4568)
Clp0006I 82825  Obj 687227.65 Dual inf 5.4307463e+08 (4760)
Clp0006I 83081  Obj 686897.02 Dual inf 1.1921688e+09 (4655)
Clp0006I 83327  Obj 686401.33 Dual inf 9.1340074e+08 (4671)
Clp0006I 83569  Obj 685999.24 Dual inf 2.3417326e+08 (4470)
Clp0006I 83820  Obj 685189.77 Dual inf 1.5060202e+08 (4445)
Clp0006I 84050  Obj 685187.26 Dual inf 4.2000748e+08 (4448)
Clp0006I 84284  Obj 685184.76 Dual inf 1.1762565e+09 (4621)
Clp0006I 84532  Obj 684652.59 Dual inf 1.9066556e+08 (4438)
Clp0006I 84766  Obj 684650.47 Dual inf 2.1937308e+08 (4579)
Clp0006I 85003  Obj 684647.62 Dual inf 5.6313538e+08 (4685)
Clp0006I 85251  Obj 684645.51 Dual inf 5.4546983e+08 (4507)
Clp0006I 85508  Obj 684642.16 Dual inf 6.6753901e+08 (4521)
Clp0006I 85682  Obj 684640.84 Dual inf 5.927866e+09 (4688)
Clp0006I 85932  Obj 684637.71 Dual inf 6.2659504e+09 (4584)
Clp0006I 86194  Obj 684634.3 Dual inf 9.3694949e+08 (4667)
Clp0006I 86436  Obj 682745.87 Dual inf 4.7057005e+10 (4659)
Clp0006I 86523  Obj 682558.8 Dual inf 6.2854468e+09 (4630)
Clp0006I 86781  Obj 682551.46 Dual inf 1.7985327e+09 (4701)
Clp0006I 87030  Obj 682545.81 Dual inf 1.6413075e+09 (4646)
Clp0006I 87266  Obj 682541.46 Dual inf 9.7265454e+09 (4754)
Clp0006I 87524  Obj 682530.9 Dual inf 1.169044e+09 (4689)
Clp0006I 87756  Obj 682527.33 Dual inf 7.4078869e+08 (4678)
Clp0006I 88000  Obj 682523.59 Dual inf 6.2822795e+08 (4619)
Clp0006I 88232  Obj 682520.32 Dual inf 1.5684324e+09 (4604)
Clp0006I 88483  Obj 682513.44 Dual inf 1.9842627e+09 (4627)
Clp0006I 88717  Obj 682508.17 Dual inf 2.7371541e+09 (4647)
Clp0006I 88945  Obj 668643.52 Dual inf 5.2670221e+08 (4496)
Clp0006I 89192  Obj 668640.16 Dual inf 3.527024e+08 (4457)
Clp0006I 89422  Obj 668636.3 Dual inf 6.8691934e+08 (4645)
Clp0006I 89650  Obj 668632.46 Dual inf 1.3088222e+09 (4697)
Clp0006I 89882  Obj 666597.59 Dual inf 2.6490804e+08 (4605)
Clp0006I 90114  Obj 666594.25 Dual inf 1.7078175e+09 (4688)
Clp0006I 90356  Obj 661122.89 Dual inf 4.0645607e+08 (4433)
Clp0006I 90608  Obj 661021.7 Dual inf 2.8163563e+09 (4610)
Clp0006I 90863  Obj 660568.36 Dual inf 4.9612124e+09 (4686)
Clp0006I 91133  Obj 660553.38 Dual inf 4.4552383e+09 (4611)
Clp0006I 91371  Obj 660539.25 Dual inf 1.0973845e+09 (4462)
Clp0006I 91597  Obj 660026.45 Dual inf 1.5491489e+09 (4650)
Clp0006I 91855  Obj 659842.66 Dual inf 4.5819356e+09 (4747)
Clp0006I 92125  Obj 659838.51 Dual inf 6.0734477e+09 (4511)
Clp0006I 92406  Obj 659829.6 Dual inf 3.7402828e+09 (4641)
Clp0006I 92647  Obj 659825.99 Dual inf 3.6719721e+09 (4566)
Clp0006I 92862  Obj 658696.78 Dual inf 4.1140087e+09 (4869)
Clp0006I 93118  Obj 658098.14 Dual inf 6.8431481e+08 (4623)
Clp0006I 93361  Obj 658095.7 Dual inf 8.693697e+09 (4794)
Clp0006I 93614  Obj 658093.75 Dual inf 6.4944811e+08 (4723)
Clp0006I 93848  Obj 658092.08 Dual inf 4.6495734e+08 (4781)
Clp0006I 94088  Obj 645474.87 Dual inf 2.1406032e+08 (4450)
Clp0006I 94318  Obj 645472 Dual inf 9.5813119e+08 (4564)
Clp0006I 94548  Obj 645464.93 Dual inf 3.2380091e+08 (4480)
Clp0006I 94813  Obj 645459.51 Dual inf 9.6187435e+08 (4688)
Clp0006I 95057  Obj 645455.83 Dual inf 6.7340982e+08 (4462)
Clp0006I 95309  Obj 645451.95 Dual inf 1.7735268e+09 (4691)
Clp0006I 95559  Obj 645448 Dual inf 6.9658323e+08 (4545)
Clp0006I 95806  Obj 645444.55 Dual inf 5.7349964e+08 (4654)
Clp0006I 96060  Obj 645438.56 Dual inf 9.0808006e+09 (4555)
Clp0006I 96312  Obj 645433.64 Dual inf 7.2196108e+08 (4529)
Clp0006I 96552  Obj 645429.63 Dual inf 1.098725e+09 (4703)
Clp0006I 96804  Obj 645425.58 Dual inf 1.4078648e+09 (4638)
Clp0006I 97053  Obj 645420.11 Dual inf 1.1803777e+09 (4638)
Clp0006I 97285  Obj 645416.64 Dual inf 2.5367056e+10 (4552)
Clp0006I 97535  Obj 645412.36 Dual inf 2.8487651e+09 (4418)
Clp0006I 97787  Obj 645405.91 Dual inf 3.434357e+09 (4590)
Clp0006I 98011  Obj 645402.37 Dual inf 4.4350466e+09 (4398)
Clp0006I 98247  Obj 645398.92 Dual inf 8.8512937e+08 (4587)
Clp0006I 98490  Obj 645395.09 Dual inf 4.0771314e+09 (4543)
Clp0006I 98746  Obj 645390.73 Dual inf 1.5197727e+10 (4557)
Clp0006I 99002  Obj 645387.19 Dual inf 1.0046968e+09 (4441)
Clp0006I 99199  Obj 645382.7 Dual inf 4.0033987e+09 (4613)
Clp0006I 99442  Obj 645016.98 Dual inf 1.1528579e+10 (4410)
Clp0006I 99668  Obj 643690.93 Dual inf 2.630125e+09 (4604)
Clp0006I 99925  Obj 642882.62 Dual inf 1.0807023e+09 (4428)
Clp0006I 100175  Obj 640298.58 Dual inf 8.8038209e+08 (4482)
Clp0006I 100418  Obj 640020.61 Dual inf 2.8632415e+08 (4586)
Clp0006I 100659  Obj 637895.24 Dual inf 1.6167801e+09 (4757)
Clp0006I 100902  Obj 634608.15 Dual inf 2.7576346e+09 (4612)
Clp0006I 101075  Obj 633492.66 Dual inf 8.6231049e+08 (4638)
Clp0006I 101315  Obj 631832.38 Dual inf 7.9902491e+08 (4651)
Clp0006I 101563  Obj 631823.33 Dual inf 1.0922955e+09 (4423)
Clp0006I 101799  Obj 631818.85 Dual inf 6.6912549e+08 (4370)
Clp0006I 102040  Obj 627278.9 Dual inf 1.6241652e+09 (4703)
Clp0006I 102289  Obj 623678.87 Dual inf 3.8014047e+09 (4728)
Clp0006I 102534  Obj 621493.59 Dual inf 2.8035389e+08 (4424)
Clp0006I 102771  Obj 615977.99 Dual inf 3.8925534e+09 (4553)
Clp0006I 103006  Obj 615292.27 Dual inf 4.0930395e+09 (4658)
Clp0006I 103241  Obj 612443.26 Dual inf 6.3844411e+08 (4584)
Clp0006I 103469  Obj 612440.18 Dual inf 2.8272511e+08 (4481)
Clp0006I 103706  Obj 612436.21 Dual inf 1.8242141e+09 (4700)
Clp0006I 103934  Obj 612433.38 Dual inf 2.0908263e+08 (4562)
Clp0006I 104166  Obj 612430.81 Dual inf 4.1382828e+08 (4673)
Clp0006I 104396  Obj 610677.06 Dual inf 1.845918e+09 (4623)
Clp0006I 104648  Obj 609298.58 Dual inf 3.3420282e+08 (4499)
Clp0006I 104886  Obj 608353.34 Dual inf 8.5482977e+08 (4446)
Clp0006I 105130  Obj 605428.17 Dual inf 5.2164323e+08 (4373)
Clp0006I 105371  Obj 605424.5 Dual inf 6.9345684e+08 (4439)
Clp0006I 105630  Obj 605421.5 Dual inf 3.3419483e+08 (4453)
Clp0006I 105865  Obj 605417.64 Dual inf 2.0006396e+09 (4478)
Clp0006I 106048  Obj 605416.24 Dual inf 2.1620392e+08 (4329)
Clp0006I 106297  Obj 604561.35 Dual inf 6.4646284e+08 (4488)
Clp0006I 106556  Obj 603895.75 Dual inf 2.1144291e+09 (4611)
Clp0006I 106827  Obj 603892.98 Dual inf 6.2384193e+08 (4390)
Clp0006I 107073  Obj 603774.49 Dual inf 1.2635833e+08 (4332)
Clp0006I 107319  Obj 603225.97 Dual inf 7.3934582e+08 (4786)
Clp0006I 107562  Obj 602506.37 Dual inf 3.0236608e+08 (4444)
Clp0006I 107801  Obj 602298.49 Dual inf 3.1357451e+08 (4424)
Clp0006I 108049  Obj 601808.18 Dual inf 1.2695225e+09 (4655)
Clp0006I 108315  Obj 601389.94 Dual inf 2.1536212e+08 (4523)
Clp0006I 108566  Obj 600167.91 Dual inf 1.627716e+08 (4244)
Clp0006I 108819  Obj 600164.83 Dual inf 2.1670868e+08 (4195)
Clp0006I 109061  Obj 600163.33 Dual inf 1.9321997e+08 (4346)
Clp0006I 109312  Obj 600161.93 Dual inf 57729851 (3942)
Clp0006I 109555  Obj 599759.79 Dual inf 1.1715461e+08 (4232)
Clp0006I 109793  Obj 599758.56 Dual inf 52864968 (4059)
Clp0006I 110028  Obj 599757.71 Dual inf 1.602363e+08 (4287)
Clp0006I 110258  Obj 599756.38 Dual inf 66300914 (4076)
Clp0006I 110508  Obj 599755.31 Dual inf 49780000 (3894)
Clp0006I 110755  Obj 598906.36 Dual inf 1.1544669e+08 (4177)
Clp0006I 110988  Obj 598341.63 Dual inf 3.3299467e+08 (4401)
Clp0006I 111228  Obj 598340.39 Dual inf 2.5252412e+08 (4293)
Clp0006I 111485  Obj 598339.31 Dual inf 5.5112265e+08 (4359)
Clp0006I 111725  Obj 598338.28 Dual inf 2.6768194e+08 (4320)
Clp0006I 111989  Obj 598084.03 Dual inf 73384060 (4119)
Clp0006I 112241  Obj 598083.34 Dual inf 87244038 (4027)
Clp0006I 112486  Obj 597972.48 Dual inf 2.8350971e+08 (4433)
Clp0006I 112736  Obj 597193.11 Dual inf 54910415 (3841)
Clp0006I 112990  Obj 597192.46 Dual inf 66575667 (3971)
Clp0006I 113233  Obj 597191.77 Dual inf 74598564 (3999)
Clp0006I 113474  Obj 596807.8 Dual inf 41531777 (3818)
Clp0006I 113732  Obj 596807.1 Dual inf 38091249 (3749)
Clp0006I 113973  Obj 595707.14 Dual inf 47957976 (3830)
Clp0006I 114211  Obj 595706.65 Dual inf 7.4753999e+08 (4336)
Clp0006I 114411  Obj 595500.4 Dual inf 56945583 (4034)
Clp0006I 114649  Obj 595499.94 Dual inf 74970950 (3907)
Clp0006I 114907  Obj 595499.16 Dual inf 49888200 (3804)
Clp0006I 115114  Obj 595498.8 Dual inf 20629058 (3484)
Clp0006I 115357  Obj 595459.71 Dual inf 45703433 (3877)
Clp0006I 115600  Obj 595459.34 Dual inf 7.2936548e+08 (4242)
Clp0006I 115814  Obj 595458.93 Dual inf 46752535 (3726)
Clp0006I 116067  Obj 595458.38 Dual inf 43714606 (3706)
Clp0006I 116318  Obj 594435.16 Dual inf 9706399.2 (2996)
Clp0006I 116558  Obj 594321.53 Dual inf 35319375 (3768)
Clp0006I 116781  Obj 594321.03 Dual inf 20264889 (3531)
Clp0006I 117043  Obj 594320.74 Dual inf 17130880 (3202)
Clp0006I 117298  Obj 594048.42 Dual inf 25221683 (3298)
Clp0006I 117549  Obj 594048.04 Dual inf 1.1045186e+08 (3979)
Clp0006I 117805  Obj 594047.65 Dual inf 47398090 (3760)
Clp0006I 118033  Obj 593861.03 Dual inf 35043909 (3698)
Clp0006I 118285  Obj 593536.93 Dual inf 13404651 (3138)
Clp0006I 118523  Obj 592592.8 Dual inf 87292033 (4084)
Clp0006I 118774  Obj 592496.24 Dual inf 30282638 (3525)
Clp0006I 119010  Obj 592495.97 Dual inf 80938429 (3860)
Clp0006I 119256  Obj 591471.08 Dual inf 2.2397801e+08 (4281)
Clp0006I 119484  Obj 591401.6 Dual inf 1.385784e+08 (4119)
Clp0006I 119694  Obj 591401.2 Dual inf 19298520 (3308)
Clp0006I 119938  Obj 591400.85 Dual inf 10858472 (2879)
Clp0006I 120184  Obj 591400.44 Dual inf 44705053 (3603)
Clp0006I 120424  Obj 591400.06 Dual inf 18041023 (3211)
Clp0006I 120673  Obj 591399.47 Dual inf 1.9378448e+08 (3932)
Clp0006I 120918  Obj 591399.05 Dual inf 16981722 (3012)
Clp0006I 121157  Obj 591398.53 Dual inf 59250680 (3797)
Clp0006I 121375  Obj 591398.12 Dual inf 92679556 (3891)
Clp0006I 121610  Obj 591397.72 Dual inf 1.4351697e+08 (4069)
Clp0006I 121862  Obj 591397.27 Dual inf 16120629 (3033)
Clp0006I 122106  Obj 591300.97 Dual inf 32721034 (3682)
Clp0006I 122343  Obj 591300.62 Dual inf 1.3448889e+08 (4050)
Clp0006I 122575  Obj 591300.21 Dual inf 49289564 (3932)
Clp0006I 122822  Obj 591038.04 Dual inf 40868564 (3575)
Clp0006I 123070  Obj 591037.63 Dual inf 32829078 (3582)
Clp0006I 123309  Obj 589235.87 Dual inf 1.1485212e+08 (4217)
Clp0006I 123587  Obj 589235.12 Dual inf 70607213 (4060)
Clp0006I 123842  Obj 589233.42 Dual inf 81195493 (4051)
Clp0006I 124085  Obj 589232.92 Dual inf 83448920 (4063)
Clp0006I 124346  Obj 589231.83 Dual inf 3.1886206e+08 (4418)
Clp0006I 124599  Obj 589231.35 Dual inf 33761904 (3636)
Clp0006I 124842  Obj 589230.85 Dual inf 83615514 (4084)
Clp0006I 125090  Obj 589230.08 Dual inf 1.6567484e+08 (4318)
Clp0006I 125339  Obj 589229.19 Dual inf 1.6913942e+08 (4258)
Clp0006I 125592  Obj 589227.95 Dual inf 1.4403375e+08 (3980)
Clp0006I 125836  Obj 589227.02 Dual inf 4.8347968e+08 (4236)
Clp0006I 126103  Obj 589225.66 Dual inf 53836863 (3996)
Clp0006I 126359  Obj 589224.49 Dual inf 69312995 (4035)
Clp0006I 126599  Obj 589223.69 Dual inf 1.649432e+08 (4308)
Clp0006I 126853  Obj 589222.76 Dual inf 77570889 (4029)
Clp0006I 127096  Obj 589221.97 Dual inf 29117823 (3682)
Clp0006I 127341  Obj 589221.24 Dual inf 2.0425876e+08 (4237)
Clp0006I 127581  Obj 589220.56 Dual inf 2.2455113e+08 (4216)
Clp0006I 127825  Obj 589219.87 Dual inf 48299753 (3836)
Clp0006I 128065  Obj 589219.04 Dual inf 1.7178811e+08 (4237)
Clp0006I 128319  Obj 589218.13 Dual inf 7.4932246e+08 (4323)
Clp0006I 128572  Obj 589217.38 Dual inf 1.4757466e+08 (4101)
Clp0006I 128826  Obj 589216.77 Dual inf 83536006 (4197)
Clp0006I 129064  Obj 589216.23 Dual inf 2.5884803e+08 (4208)
Clp0006I 129286  Obj 589215.86 Dual inf 43958467 (3870)
Clp0006I 129529  Obj 589215.3 Dual inf 6.200714e+08 (4286)
Clp0006I 129777  Obj 589214.72 Dual inf 62997018 (3946)
Clp0006I 130018  Obj 589214.05 Dual inf 41018850 (3870)
Clp0006I 130269  Obj 589213.17 Dual inf 1.436767e+08 (4087)
Clp0006I 130538  Obj 589212.19 Dual inf 36238161 (3670)
Clp0006I 130787  Obj 589211.58 Dual inf 1.9809098e+08 (4180)
Clp0006I 131056  Obj 589210.68 Dual inf 3.1810206e+08 (4359)
Clp0006I 131294  Obj 589209.96 Dual inf 1.8808269e+08 (4113)
Clp0006I 131538  Obj 589209.2 Dual inf 2.5963193e+08 (4185)
Clp0006I 131797  Obj 589208.53 Dual inf 89113303 (3920)
Clp0006I 132043  Obj 589207.93 Dual inf 1.5042678e+08 (4058)
Clp0006I 132306  Obj 589207.4 Dual inf 1.9661278e+08 (4251)
Clp0006I 132566  Obj 589206.75 Dual inf 59072823 (4024)
Clp0006I 132833  Obj 589206.11 Dual inf 23862558 (3557)
Clp0006I 133093  Obj 589205.52 Dual inf 92403581 (4115)
Clp0006I 133340  Obj 589204.83 Dual inf 2.5699793e+08 (4358)
Clp0006I 133601  Obj 588873.99 Dual inf 67468648 (4142)
Clp0006I 133845  Obj 588873.3 Dual inf 1.1221132e+09 (4396)
Clp0006I 134082  Obj 588872.75 Dual inf 63825288 (3920)
Clp0006I 134328  Obj 588872.24 Dual inf 27911557 (3627)
Clp0006I 134582  Obj 588871.74 Dual inf 2.0581003e+08 (4168)
Clp0006I 134849  Obj 588871.19 Dual inf 55195750 (3960)
Clp0006I 135110  Obj 588870.54 Dual inf 60335293 (4037)
Clp0006I 135368  Obj 588869.88 Dual inf 73206279 (4011)
Clp0006I 135606  Obj 588869.09 Dual inf 1.5370236e+08 (4112)
Clp0006I 135847  Obj 588679.01 Dual inf 1.7171421e+08 (4308)
Clp0006I 136096  Obj 588677.73 Dual inf 1.9629278e+08 (4186)
Clp0006I 136340  Obj 588676.84 Dual inf 1.83476e+08 (4400)
Clp0006I 136596  Obj 588255.55 Dual inf 1.4154131e+09 (4438)
Clp0006I 136805  Obj 588254.84 Dual inf 2.5157278e+08 (4415)
Clp0006I 137055  Obj 588253.25 Dual inf 3.208499e+08 (4320)
Clp0006I 137305  Obj 588251.61 Dual inf 3.7111712e+08 (4468)
Clp0006I 137562  Obj 586838.22 Dual inf 54683083 (4126)
Clp0006I 137813  Obj 586837.45 Dual inf 1.6070931e+08 (4303)
Clp0006I 138062  Obj 586836.49 Dual inf 97699777 (4125)
Clp0006I 138308  Obj 586835.09 Dual inf 1.5567619e+08 (4235)
Clp0006I 138543  Obj 586834.06 Dual inf 1.4005667e+08 (4128)
Clp0006I 138781  Obj 586644.57 Dual inf 5.0724112e+08 (4377)
Clp0006I 139032  Obj 585393.07 Dual inf 1.4303354e+08 (4447)
Clp0006I 139282  Obj 584784.75 Dual inf 66188608 (3811)
Clp0006I 139517  Obj 584783.71 Dual inf 3.4741335e+08 (4255)
Clp0006I 139761  Obj 584781.92 Dual inf 1.826367e+08 (4271)
Clp0006I 140013  Obj 584780.47 Dual inf 1.3594734e+08 (3916)
Clp0006I 140150  Obj 584779.54 Dual inf 2.0773039e+08 (4212)
Clp0006I 140385  Obj 584778.65 Dual inf 5.2407389e+08 (4456)
Clp0006I 140642  Obj 584777.61 Dual inf 1.5128948e+08 (4127)
Clp0006I 140884  Obj 584776.38 Dual inf 56714860 (3986)
Clp0006I 141115  Obj 584775.29 Dual inf 1.9204211e+08 (4250)
Clp0006I 141346  Obj 584773.8 Dual inf 1.3686646e+08 (3960)
Clp0006I 141582  Obj 584772.7 Dual inf 1.4064893e+08 (4084)
Clp0006I 141827  Obj 584765.5 Dual inf 2.5144149e+09 (4315)
Clp0006I 142083  Obj 584762.08 Dual inf 1.0984783e+09 (4421)
Clp0006I 142330  Obj 584758.46 Dual inf 1.8921667e+09 (4476)
Clp0006I 142580  Obj 584755.41 Dual inf 8.1808205e+08 (4325)
Clp0006I 142837  Obj 584753.15 Dual inf 6.3562845e+08 (4276)
Clp0006I 143087  Obj 584751.08 Dual inf 3.9216231e+08 (4270)
Clp0006I 143341  Obj 584749.31 Dual inf 7.6565912e+08 (4321)
Clp0006I 143602  Obj 584748.11 Dual inf 2.894821e+08 (4343)
Clp0006I 143791  Obj 584747.09 Dual inf 3.2015948e+08 (4440)
Clp0006I 144048  Obj 584744.83 Dual inf 9.5655252e+08 (4355)
Clp0006I 144294  Obj 584741.61 Dual inf 7.8028721e+08 (4455)
Clp0006I 144478  Obj 584739.49 Dual inf 4.033912e+08 (4421)
Clp0006I 144728  Obj 584735.06 Dual inf 1.5587238e+09 (4303)
Clp0006I 144930  Obj 584729.43 Dual inf 1.3167554e+09 (4388)
Clp0006I 145117  Obj 584727.02 Dual inf 1.0103758e+09 (4422)
Clp0006I 145367  Obj 584723.17 Dual inf 8.2647254e+08 (4344)
Clp0006I 145623  Obj 584719.79 Dual inf 1.0657548e+09 (4329)
Clp0006I 145893  Obj 584717.31 Dual inf 1.7742771e+09 (4380)
Clp0006I 146148  Obj 584712.76 Dual inf 9.1610678e+08 (4372)
Clp0006I 146388  Obj 584709.09 Dual inf 4.7260713e+08 (4359)
Clp0006I 146634  Obj 584705.32 Dual inf 2.704132e+08 (4306)
Clp0006I 146887  Obj 584703.47 Dual inf 3.3005969e+09 (4352)
Clp0006I 147140  Obj 584699.26 Dual inf 1.5288813e+08 (4099)
Clp0006I 147371  Obj 584696.15 Dual inf 4.9317453e+08 (4348)
Clp0006I 147627  Obj 584690.37 Dual inf 4.1945549e+08 (4320)
Clp0006I 147856  Obj 584687.06 Dual inf 1.710611e+09 (4454)
Clp0006I 148095  Obj 584681.45 Dual inf 3.5521997e+08 (4183)
Clp0006I 148355  Obj 584673.85 Dual inf 1.9361292e+08 (4061)
Clp0006I 148602  Obj 584669.62 Dual inf 4.1968185e+08 (4226)
Clp0006I 148843  Obj 584665.58 Dual inf 2.5148647e+08 (4215)
Clp0006I 149087  Obj 584661.99 Dual inf 2.3953088e+08 (4227)
Clp0006I 149333  Obj 584658.4 Dual inf 5.2624378e+08 (4395)
Clp0006I 149586  Obj 584654.73 Dual inf 5.6447412e+08 (4319)
Clp0006I 149828  Obj 584648.73 Dual inf 4.1796333e+08 (4130)
Clp0006I 150081  Obj 584643.71 Dual inf 2.6390034e+08 (4187)
Clp0006I 150320  Obj 584637.41 Dual inf 8.0369244e+08 (4249)
Clp0006I 150560  Obj 584633.21 Dual inf 4.1859936e+08 (4334)
Clp0006I 150804  Obj 584626.36 Dual inf 4.052586e+08 (4308)
Clp0006I 151054  Obj 584555.52 Dual inf 8.3505199e+08 (4413)
Clp0006I 151287  Obj 584186.06 Dual inf 1.0536246e+09 (4256)
Clp0006I 151543  Obj 582449.45 Dual inf 3.9066191e+08 (4207)
Clp0006I 151728  Obj 582445.17 Dual inf 1.1162579e+09 (4304)
Clp0006I 151956  Obj 582438.15 Dual inf 3.3361687e+09 (4330)
Clp0006I 152210  Obj 582427.94 Dual inf 8.6201781e+08 (4276)
Clp0006I 152465  Obj 582411.85 Dual inf 1.3605856e+09 (4264)
Clp0006I 152708  Obj 582405.67 Dual inf 2.284073e+09 (4396)
Clp0006I 152961  Obj 582397.77 Dual inf 5.8855254e+09 (4337)
Clp0006I 153222  Obj 582390.32 Dual inf 2.7548876e+09 (4380)
Clp0006I 153476  Obj 582382.36 Dual inf 4.2688072e+08 (4239)
Clp0006I 153720  Obj 582368.36 Dual inf 1.6329464e+09 (4431)
Clp0006I 153986  Obj 582353.66 Dual inf 2.2584804e+09 (4387)
Clp0006I 154213  Obj 581715.15 Dual inf 2.2382528e+09 (4421)
Clp0006I 154472  Obj 581708.43 Dual inf 2.0096989e+09 (4366)
Clp0006I 154715  Obj 581703.57 Dual inf 1.7674758e+09 (4362)
Clp0006I 154971  Obj 581698.28 Dual inf 3.00997e+09 (4504)
Clp0006I 155125  Obj 581694.72 Dual inf 1.4044326e+09 (4317)
Clp0006I 155367  Obj 581689.69 Dual inf 7.2218293e+08 (4191)
Clp0006I 155609  Obj 581179.38 Dual inf 3.2996521e+08 (4481)
Clp0006I 155861  Obj 581175.45 Dual inf 1.2987424e+09 (4358)
Clp0006I 156116  Obj 580621.3 Dual inf 3.2230397e+08 (4280)
Clp0006I 156361  Obj 580618.41 Dual inf 3.1871979e+08 (4362)
Clp0006I 156605  Obj 578539.32 Dual inf 2.4967194e+08 (4222)
Clp0006I 156838  Obj 578537.84 Dual inf 1.1617369e+08 (4059)
Clp0006I 157062  Obj 578536.26 Dual inf 1.4785119e+08 (4065)
Clp0006I 157246  Obj 578534.96 Dual inf 2.3263088e+08 (4259)
Clp0006I 157511  Obj 578375.49 Dual inf 9.7986822e+08 (4398)
Clp0006I 157784  Obj 577601.51 Dual inf 3.4909002e+09 (4383)
Clp0006I 158048  Obj 577599.2 Dual inf 5.263698e+08 (4393)
Clp0006I 158294  Obj 577597 Dual inf 3.8231718e+08 (4294)
Clp0006I 158554  Obj 577595.35 Dual inf 2.2828125e+08 (4338)
Clp0006I 158803  Obj 577593.8 Dual inf 4.5276938e+08 (4448)
Clp0006I 159060  Obj 577592.21 Dual inf 2.4616343e+08 (4330)
Clp0006I 159303  Obj 577590.77 Dual inf 3.8156994e+08 (4431)
Clp0006I 159539  Obj 577588.66 Dual inf 1.1896809e+09 (4508)
Clp0006I 159793  Obj 577586.95 Dual inf 1.2253076e+09 (4561)
