solving instance mcnd arcs c39 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1049.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1289.7954
Loaded instance "/tmp/jl_DjbFCm/model.nl"
Constraints:        50756
Clp0006I 159503  Obj 122058.99 Dual inf 1.523489e+10 (20245)
Clp0006I 159871  Obj 122027.89 Dual inf 4.9673912e+09 (20027)
Clp0006I 160364  Obj 121980.75 Dual inf 1.4277288e+09 (20193)
Clp0006I 160857  Obj 121933.64 Dual inf 1.0424209e+09 (21074)
Clp0006I 161350  Obj 121890.38 Dual inf 3.6534462e+08 (17838)
Clp0006I 161843  Obj 121847.02 Dual inf 1.2082348e+09 (21120)
Clp0006I 162336  Obj 121807.77 Dual inf 2.0171946e+09 (16858)
Clp0006I 162829  Obj 121777.42 Dual inf 4.2020203e+09 (20342)
Clp0006I 163322  Obj 121745.32 Dual inf 2.831179e+08 (19887)
Clp0006I 163815  Obj 121704.19 Dual inf 4.1804365e+08 (18853)
Clp0006I 164308  Obj 121656.75 Dual inf 1.9346274e+09 (18419)
Clp0006I 164801  Obj 121560.88 Dual inf 4.5366432e+09 (19327)
Clp0006I 165272  Obj 121423.75 Dual inf 4.9909826e+08 (19145)
Clp0006I 165765  Obj 121294.95 Dual inf 6.9376071e+09 (20200)
Clp0006I 165996  Obj 121226.34 Dual inf 1.6291491e+11 (21484)
Clp0006I 166489  Obj 121034.04 Dual inf 1.0035467e+10 (21668)
Clp0006I 166982  Obj 120892.38 Dual inf 6.0852553e+09 (19106)
Clp0006I 167475  Obj 120713.3 Dual inf 6.9465688e+09 (20315)
Clp0006I 167968  Obj 120603.17 Dual inf 2.4896846e+10 (21099)
Clp0006I 168461  Obj 120465.71 Dual inf 8.1844585e+09 (18290)
Clp0006I 168954  Obj 120340.5 Dual inf 4.483972e+10 (19707)
Clp0006I 169443  Obj 120215.07 Dual inf 1.0123435e+09 (20055)
Clp0006I 169936  Obj 120160.86 Dual inf 3.1812575e+10 (22297)
Clp0006I 170429  Obj 120066.5 Dual inf 1.2623385e+10 (21336)
Clp0006I 170922  Obj 119978.29 Dual inf 4.6392568e+10 (20252)
Clp0006I 171264  Obj 119949.52 Dual inf 1.1644729e+09 (18548)
Clp0006I 171757  Obj 119889.35 Dual inf 2.1748302e+09 (20726)
Clp0006I 172250  Obj 119766.9 Dual inf 2.3614209e+09 (19977)
Clp0006I 172714  Obj 119715.45 Dual inf 4.9974485e+09 (19025)
Clp0006I 173207  Obj 119612.37 Dual inf 2.7841899e+09 (19347)
Clp0006I 173700  Obj 119525.37 Dual inf 1.276763e+11 (20949)
Clp0006I 174193  Obj 119369.09 Dual inf 1.1935181e+09 (20503)
Clp0006I 174686  Obj 119186.6 Dual inf 9.166077e+09 (21243)
Clp0006I 175179  Obj 119004.5 Dual inf 1.1196624e+10 (21211)
Clp0006I 175585  Obj 118917.17 Dual inf 2.0384672e+11 (22252)
Clp0006I 176078  Obj 118608.16 Dual inf 5.9728579e+09 (21217)
Clp0006I 176566  Obj 118491.11 Dual inf 1.4668371e+10 (20216)
Clp0006I 177059  Obj 118180.31 Dual inf 2.8259134e+09 (22111)
Clp0006I 177552  Obj 118009.36 Dual inf 8.795834e+09 (20107)
Clp0006I 178045  Obj 117892.57 Dual inf 2.9696252e+10 (19033)
Clp0006I 178538  Obj 117740.35 Dual inf 6.5293296e+09 (20018)
Clp0006I 179031  Obj 117636.59 Dual inf 1.2250071e+10 (20709)
Clp0006I 179524  Obj 117567.44 Dual inf 6.3951707e+10 (20210)
Clp0006I 180017  Obj 117468.75 Dual inf 4.8942245e+10 (20334)
Clp0006I 180510  Obj 117400.49 Dual inf 9.7662037e+09 (19695)
Clp0006I 181003  Obj 117330.21 Dual inf 4.264748e+09 (16331)
Clp0006I 181496  Obj 117262.11 Dual inf 9.8198857e+08 (18697)
Clp0006I 181989  Obj 117184.7 Du
