solving instance mcnd arcs c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 101.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 1750.0659
Loaded instance "/tmp/jl_vbNgwB/model.nl"
Constraints:        16800
Clp0006I 64224  Obj 267630.69 Primal inf 1.4761653 (109) Dual inf 5.0028055e+14 (4551)
Clp0006I 64557  Obj 268138.11 Primal inf 1.4286222 (104) Dual inf 4.0284807e+15 (4650)
Clp0006I 64784  Obj 268373.89 Primal inf 1.3831878 (118) Dual inf 2.9174396e+14 (4786)
Clp0006I 65117  Obj 268569.11 Primal inf 1.3447191 (109) Dual inf 2.533453e+14 (5105)
Clp0006I 65450  Obj 268882.34 Primal inf 1.2824958 (98) Dual inf 1.9068663e+14 (4624)
Clp0006I 65783  Obj 269279.75 Primal inf 1.1973175 (94) Dual inf 2.155637e+14 (4567)
Clp0006I 66116  Obj 269755 Primal inf 1.135504 (95) Dual inf 6.6629168e+13 (4508)
Clp0006I 66436  Obj 270037.35 Primal inf 1.0918357 (93) Dual inf 2.5652779e+14 (4829)
Clp0006I 66769  Obj 270257.8 Primal inf 1.0282274 (75) Dual inf 5.5017119e+14 (4787)
Clp0006I 67102  Obj 270406.39 Primal inf 0.98533413 (67) Dual inf 6.0159683e+13 (4483)
Clp0006I 67435  Obj 270548.47 Primal inf 0.94059935 (72) Dual inf 3.316193e+14 (4995)
Clp0006I 67768  Obj 270813.26 Primal inf 0.8896818 (75) Dual inf 2.8081104e+14 (4800)
Clp0006I 68101  Obj 271053.45 Primal inf 0.84792127 (71) Dual inf 8.4548138e+13 (4649)
Clp0006I 68434  Obj 271583.27 Primal inf 0.79316074 (75) Dual inf 1.0231579e+15 (5111)
Clp0006I 68767  Obj 271883.87 Primal inf 0.74993878 (63) Dual inf 2.3045671e+14 (4510)
Clp0006I 69100  Obj 272168.69 Primal inf 0.72249761 (62) Dual inf 1.2100355e+14 (4846)
Clp0006I 69430  Obj 272589.98 Primal inf 0.68969592 (52) Dual inf 1.917856e+14 (4632)
Clp0006I 69575  Obj 272672.81 Primal inf 0.67958751 (57) Dual inf 2.9063333e+14 (4728)
Clp0006I 69908  Obj 272883 Primal inf 0.64719757 (41) Dual inf 8.3801011e+13 (4646)
Clp0006I 70241  Obj 272967.32 Primal inf 0.61684409 (45) Dual inf 7.2644002e+13 (4523)
Clp0006I 70574  Obj 273302.98 Primal inf 0.5668816 (47) Dual inf 7.3849653e+14 (4946)
Clp0006I 70907  Obj 273860.92 Primal inf 0.53896388 (41) Dual inf 5.2489897e+15 (5022)
Clp0006I 71240  Obj 274106.9 Primal inf 0.49971468 (48) Dual inf 5.555621e+14 (4986)
Clp0014I Perturbing problem by 0.001% of 2117240.6 - largest nonzero change 5.570801e-05 ( 0.002999592%) - largest zero change 2.9869257e-05
Clp0006I 71573  Obj 274299.08 Primal inf 0.46839613 (35) Dual inf 2.1684616e+14 (4929)
Clp0006I 71906  Obj 274699.75 Primal inf 0.42831423 (64) Dual inf 4.3768469e+14 (4944)
Clp0006I 72239  Obj 274990.05 Primal inf 0.39060746 (73) Dual inf 1.0135605e+15 (4992)
Clp0006I 72572  Obj 275166.77 Primal inf 0.36563849 (85) Dual inf 1.1943284e+14 (4791)
Clp0006I 72905  Obj 275450.18 Primal inf 0.32692749 (79) Dual inf 4.5252487e+13 (4538)
Clp0006I 73238  Obj 275876.42 Primal inf 0.29957716 (101) Dual inf 7.4161216e+13 (4615)
Clp0006I 73571  Obj 276272.45 Primal inf 0.26257401 (117) Dual inf 2.5472991e+14 (4861)
Clp0006I 73904  Obj 276418.11 Primal inf 0.22572819 (115) Dual inf 3.7643221e+14 (4813)
Clp0006I 74237  Obj 276762.52 Primal inf 0.19167263 (94) Dual inf 5.7491853e+13 (5083)
Clp0006I 74570  Obj 277215.17 Primal inf 0.15533834 (74) Dual inf 8.8149737e+13 (4996)
Clp0006I 74903  Obj 277633.04 Primal inf 0.13515067 (70) Dual inf 5.3707091e+13 (4888)
Clp0006I 75236  Obj 278081.64 Primal inf 0.11113009 (60) Dual inf 7.1926516e+13 (4758)
Clp0006I 75569  Obj 278513.81 Primal inf 0.09400789 (35) Dual inf 1.7727641e+14 (4838)
Clp0006I 75902  Obj 278815.99 Primal inf 0.072534242 (37) Dual inf 1.3503655e+14 (4543)
Clp0006I 76235  Obj 279232.61 Primal inf 0.057274027 (36) Dual inf 7.2104977e+13 (4938)
Clp0006I 76568  Obj 279638.93 Primal inf 0.042985778 (17) Dual inf 1.1155667e+14 (4496)
Clp0006I 76901  Obj 280057.67 Primal inf 0.025992866 (32) Dual inf 9.1036799e+13 (4989)
Clp0006I 77234  Obj 280216.12 Primal inf 0.0061017804 (44) Dual inf 5.3219143e+13 (4973)
Clp0006I 77567  Obj 279177.33 Dual inf 5.7555898e+09 (4586)
Clp0006I 77900  Obj 276964.39 Dual inf 3.4220901e+09 (5041)
Clp0006I 78233  Obj 275469.12 Dual inf 2.8334275e+08 (4677)
Clp0006I 78566  Obj 274806.75 Dual inf 1.1996918e+08 (4745)
Clp0006I 78899  Obj 273770.87 Dual inf 3.8024434e+08 (4816)
Clp0006I 79232  Obj 272148.44 Dual inf 99670955 (4488)
Clp0006I 79565  Obj 271306.09 Dual inf 2.2911317e+08 (4905)
Clp0006I 79898  Obj 269503.44 Dual inf 1.5210547e+08 (4311)
Clp0006I 80231  Obj 268558.84 Dual inf 80359294 (4299)
Clp0006I 80564  Obj 267832.01 Dual inf 3.0589551e+08 (4638)
Clp0006I 80897  Obj 267369.57 Dual inf 6.9401116e+08 (4877)
Clp0006I 81230  Obj 267059.19 Dual inf 1.9577314e+08 (4929)
Clp0006I 81563  Obj 266233.63 Dual inf 6.6490651e+08 (4778)
Clp0006I 81890  Obj 263561.11 Dual inf 5.7316349e+09 (4477)
Clp0006I 82223  Obj 261238.04 Dual inf 7.3703751e+08 (4875)
Clp0006I 82556  Obj 259443.82 Dual inf 8.5262642e+08 (4816)
Clp0006I 82871  Obj 257175.37 Dual inf 1.4517458e+09 (4566)
Clp0006I 83198  Obj 254720.56 Dual inf 8.892117e+08 (4985)
Clp0006I 83506  Obj 252245.98 Dual inf 1.0538598e+09 (4734)
Clp0006I 83816  Obj 250628.71 Dual inf 1.5448941e+09 (5336)
Clp0006I 84135  Obj 249051.22 Dual inf 1.2791893e+09 (5142)
Clp0006I 84468  Obj 246966.37 Dual inf 9.4275975e+09 (5386)
Clp0006I 84788  Obj 245373.21 Dual inf 1.46701e+09 (5126)
Clp0006I 85100  Obj 243827.34 Dual inf 1.0473766e+09 (4864)
Clp0006I 85416  Obj 240899.32 Dual inf 8.3912604e+08 (4960)
Clp0006I 85739  Obj 237621.43 Dual inf 5.3627497e+08 (4605)
Clp0006I 86026  Obj 235843.07 Dual inf 1.9000429e+09 (4928)
Clp0006I 86321  Obj 233856.52 Dual inf 7.9290764e+09 (5254)
Clp0006I 86582  Obj 232014.12 Dual inf 3.3450063e+09 (4868)
Clp0006I 86891  Obj 229008.36 Dual inf 9.2975032e+08 (4791)
Clp0006I 87194  Obj 225973.42 Dual inf 3.1739894e+08 (4872)
Clp0006I 87496  Obj 223558.06 Dual inf 9.6992378e+08 (4985)
Clp0006I 87790  Obj 222060.77 Dual inf 4.7713601e+08 (4854)
Clp0006I 88087  Obj 220360.8 Dual inf 2.4618691e+09 (5083)
Clp0006I 88396  Obj 217504.16 Dual inf 5.264771e+08 (4991)
Clp0006I 88714  Obj 214645.28 Dual inf 5.2139521e+09 (4946)
Clp0006I 89018  Obj 211785.25 Dual inf 1.3978384e+09 (5080)
Clp0006I 89318  Obj 209711.87 Dual inf 2.3500617e+09 (4968)
Clp0006I 89628  Obj 207393 Dual inf 4.9794865e+08 (4925)
Clp0006I 89934  Obj 205225.84 Dual inf 6.1584829e+08 (5148)
Clp0006I 90217  Obj 203295.5 Dual inf 3.2839412e+09 (5150)
Clp0006I 90523  Obj 201388.3 Dual inf 1.2292997e+09 (4786)
Clp0006I 90825  Obj 197107.36 Dual inf 1.1045204e+09 (5116)
Clp0006I 91112  Obj 195068.44 Dual inf 1.1484952e+09 (4920)
Clp0006I 91440  Obj 191124.04 Dual inf 2.7175717e+08 (4819)
Clp0006I 91746  Obj 189867.62 Dual inf 1.1234681e+09 (4934)
Clp0006I 92057  Obj 188175.17 Dual inf 7.1901657e+09 (5196)
Clp0006I 92361  Obj 186767.96 Dual inf 6.6616299e+08 (5093)
Clp0006I 92658  Obj 185792.17 Dual inf 2.0280328e+09 (5187)
Clp0006I 92971  Obj 184467.93 Dual inf 8.9571701e+08 (5155)
Clp0006I 93271  Obj 182903 Dual inf 4.4740775e+08 (4932)
Clp0006I 93576  Obj 181952.15 Dual inf 1.0247575e+09 (5048)
Clp0006I 93900  Obj 180891.49 Dual inf 2.2284049e+09 (4940)
Clp0006I 94208  Obj 179488.18 Dual inf 7.7005249e+09 (4975)
Clp0006I 94508  Obj 178272.56 Dual inf 8.3135809e+08 (4905)
Clp0006I 94818  Obj 177356.02 Dual inf 2.8639539e+08 (4842)
Clp0006I 95126  Obj 176547.7 Dual inf 4.9750595e+09 (5024)
Clp0006I 95430  Obj 175834.06 Dual inf 7.1836761e+08 (4985)
Clp0006I 95736  Obj 174820.4 Dual inf 1.9717515e+09 (4942)
Clp0006I 96055  Obj 173889.1 Dual inf 1.50232e+09 (4788)
Clp0006I 96356  Obj 173043.01 Dual inf 5.4579369e+08 (5062)
Clp0006I 96652  Obj 172192.21 Dual inf 3.0387129e+08 (4844)
Clp0006I 96972  Obj 171237.75 Dual inf 5.6120966e+08 (5027)
Clp0006I 97280  Obj 169470.17 Dual inf 2.7906963e+09 (5348)
Clp0006I 97589  Obj 168164.99 Dual inf 1.5413062e+09 (5210)
Clp0006I 97896  Obj 167508.07 Dual inf 2.7156534e+09 (5152)
Clp0006I 98197  Obj 166831.66 Dual inf 2.348189e+08 (4732)
Clp0006I 98494  Obj 166255.74 Dual inf 1.7799131e+09 (5089)
Clp0006I 98796  Obj 165132.78 Dual inf 4.6778046e+08 (4842)
Clp0006I 99100  Obj 164523.72 Dual inf 1.2140574e+09 (4934)
Clp0006I 99407  Obj 163938.27 Dual inf 5.645297e+08 (5086)
Clp0006I 99707  Obj 163463.25 Dual inf 8.7548922e+08 (5009)
Clp0006I 100006  Obj 162986.32 Dual inf 5.7937277e+08 (4877)
Clp0006I 100307  Obj 162498.79 Dual inf 9.8826075e+08 (5000)
Clp0006I 100606  Obj 162055.66 Dual inf 2.0814819e+09 (5164)
Clp0006I 100913  Obj 161548.78 Dual inf 4.3405782e+08 (4706)
Clp0006I 101225  Obj 161056.36 Dual inf 5.4102252e+08 (4889)
Clp0006I 101554  Obj 160712.61 Dual inf 2.1052982e+08 (4726)
Clp0006I 101860  Obj 160405.39 Dual inf 1.2722207e+08 (4703)
Clp0006I 102180  Obj 160094.01 Dual inf 3.4783109e+08 (4747)
Clp0006I 102505  Obj 159791.86 Dual inf 1.40686e+09 (4683)
Clp0006I 102834  Obj 159375.3 Dual inf 4.1209462e+08 (4851)
Clp0006I 103154  Obj 158854.21 Dual inf 3.6906907e+09 (5006)
Clp0006I 103487  Obj 158487.75 Dual inf 3.766654e+08 (4813)
Clp0006I 103820  Obj 157977.33 Dual inf 3.994045e+08 (4656)
Clp0006I 104150  Obj 154860.15 Dual inf 1.2600213e+09 (4824)
Clp0006I 104471  Obj 152953.18 Dual inf 6.2892314e+08 (4736)
Clp0006I 104793  Obj 152580.17 Dual inf 2.5246174e+08 (4776)
Clp0006I 105118  Obj 152250.39 Dual inf 1.802822e+09 (4917)
Clp0006I 105431  Obj 151859.49 Dual inf 2.1245548e+08 (4811)
Clp0006I 105741  Obj 150041.48 Dual inf 2.2204976e+09 (4802)
Clp0006I 106058  Obj 147004.95 Dual inf 3.3933313e+08 (4855)
Clp0006I 106391  Obj 143317.36 Dual inf 5.4422407e+09 (5281)
Clp0006I 106707  Obj 141832.01 Dual inf 1.0718853e+09 (4997)
Clp0006I 106993  Obj 140955.64 Dual inf 5.117917e+08 (4685)
Clp0006I 107310  Obj 140082.47 Dual inf 3.5604589e+09 (5060)
Clp0006I 107624  Obj 139235.91 Dual inf 6.4804494e+08 (4707)
Clp0006I 107942  Obj 138510.9 Dual inf 3.8495728e+08 (5150)
Clp0006I 108248  Obj 137374.64 Dual inf 8.1508069e+08 (5074)
Clp0006I 108532  Obj 136437.8 Dual inf 6.9429836e+08 (5242)
Clp0006I 108845  Obj 135661.94 Dual inf 2.1038936e+09 (5109)
Clp0006I 109154  Obj 134944.65 Dual inf 5.6274355e+08 (4907)
Clp0006I 109479  Obj 133214.85 Dual inf 5.7793705e+09 (4936)
Clp0006I 109805  Obj 132232.49 Dual inf 9.8133947e+08 (4910)
Clp0006I 110134  Obj 131393.06 Dual inf 4.8638108e+08 (5024)
Clp0006I 110461  Obj 130753.12 Dual inf 2.381233e+08 (4761)
Clp0006I 110756  Obj 129702.16 Dual inf 1.3443113e+09 (4956)
Clp0006I 111060  Obj 128734 Dual inf 5.3388173e+08 (4922)
Clp0006I 111379  Obj 127719.73 Dual inf 9.4026445e+08 (5127)
Clp0006I 111699  Obj 126925.47 Dual inf 7.6729813e+09 (5197)
Clp0006I 112032  Obj 126114.09 Dual inf 7.7732236e+08 (4967)
Clp0006I 112309  Obj 125527.11 Dual inf 4.4654538e+08 (5003)
Clp0006I 112618  Obj 124759.48 Dual inf 3.1072295e+10 (5336)
Clp0006I 112946  Obj 123849.72 Dual inf 5.7296512e+09 (5043)
Clp0006I 113249  Obj 122793.65 Dual inf 3.7597888e+09 (4948)
Clp0006I 113553  Obj 121748.58 Dual inf 1.74954e+09 (5152)
Clp0006I 113870  Obj 120867.76 Dual inf 1.6623759e+09 (4983)
Clp0006I 114170  Obj 119727.67 Dual inf 4.4425751e+08 (5184)
Clp0006I 114469  Obj 119046.24 Dual inf 4.2788119e+09 (5047)
Clp0006I 114790  Obj 118127.45 Dual inf 1.4140934e+09 (5046)
Clp0006I 115104  Obj 117344.45 Dual inf 4.5244614e+08 (4960)
Clp0006I 115426  Obj 116562.88 Dual inf 5.2498159e+08 (5162)
Clp0006I 115744  Obj 115941.73 Dual inf 1.7485263e+09 (5122)
Clp0006I 116077  Obj 115076.78 Dual inf 6.2418001e+09 (5044)
Clp0006I 116403  Obj 114016.26 Dual inf 8.0177197e+08 (4773)
Clp0006I 116736  Obj 113315.67 Dual inf 3.3995073e+08 (4836)
Clp0006I 117058  Obj 112661.5 Dual inf 1.356537e+09 (4929)
Clp0006I 117376  Obj 111979.88 Dual inf 3.2330453e+08 (5007)
Clp0006I 117703  Obj 111355.95 Dual inf 1.5945303e+09 (4890)
Clp0006I 118010  Obj 111009.71 Dual inf 9.4725018e+08 (4866)
Clp0006I 118343  Obj 110706.71 Dual inf 2.4590981e+10 (5087)
Clp0006I 118659  Obj 110250.82 Dual inf 4.4138528e+08 (5007)
Clp0006I 118983  Obj 109733.85 Dual inf 1.6995665e+09 (4901)
Clp0006I 119305  Obj 109013.73 Dual inf 4.2042232e+08 (4932)
Clp0006I 119638  Obj 108617.46 Dual inf 2.2586125e+08 (4573)
Clp0006I 119953  Obj 108234.4 Dual inf 5.8355703e+08 (4903)
Clp0006I 120266  Obj 107867.72 Dual inf 2.992353e+08 (4740)
Clp0006I 120599  Obj 107535.26 Dual inf 1.3626336e+09 (5024)
Clp0006I 120928  Obj 107148.07 Dual inf 1.190896e+09 (4942)
Clp0006I 121260  Obj 106795.35 Dual inf 2.7864535e+09 (5149)
Clp0006I 121580  Obj 106505.64 Dual inf 1.8350249e+09 (4910)
Clp0006I 121888  Obj 106205.14 Dual inf 9.7088977e+08 (4930)
Clp0006I 122193  Obj 105791.84 Dual inf 3.2008027e+09 (4781)
Clp0006I 122520  Obj 105347.63 Dual inf 3.6275885e+08 (4784)
Clp0006I 122853  Obj 105044.41 Dual inf 7.4046107e+08 (4783)
Clp0006I 123163  Obj 104769.29 Dual inf 1.0617141e+09 (5003)
Clp0006I 123490  Obj 104413.55 Dual inf 3.2086071e+09 (4994)
Clp0006I 123809  Obj 104010.61 Dual inf 3.0488063e+08 (4802)
Clp0006I 124129  Obj 103681.02 Dual inf 4.0392576e+08 (4700)
Clp0006I 124462  Obj 103425.66 Dual inf 5.1764424e+08 (5039)
Clp0006I 124792  Obj 103097.6 Dual inf 3.2359334e+08 (4635)
Clp0006I 125125  Obj 102846.37 Dual inf 2.1046278e+09 (4811)
Clp0006I 125458  Obj 102564.88 Dual inf 3.8689549e+08 (4722)
Clp0006I 125774  Obj 102373.12 Dual inf 8.024907e+08 (5126)
Clp0006I 126107  Obj 102147.92 Dual inf 4.88066e+08 (4532)
Clp0006I 126440  Obj 101954.64 Dual inf 2.3675574e+08 (5031)
Clp0006I 126773  Obj 101644.98 Dual inf 1.4581252e+08 (4724)
Clp0006I 127106  Obj 99551.896 Dual inf 8.5204552e+08 (4770)
Clp0006I 127439  Obj 99262.368 Dual inf 6.3584631e+08 (4895)
Clp0006I 127753  Obj 98921.449 Dual inf 1.2012793e+09 (4583)
Clp0006I 128086  Obj 98617.592 Dual inf 7.3823241e+08 (4911)
Clp0006I 128419  Obj 98352.331 Dual inf 3.0055726e+08 (4603)
Clp0006I 128752  Obj 97909.257 Dual inf 1.1052372e+09 (4696)
Clp0006I 129085  Obj 97639.736 Dual inf 4.0475588e+08 (4895)
Clp0006I 129418  Obj 97395.561 Dual inf 6.3516945e+08 (4773)
Clp0006I 129751  Obj 97246.33 Dual inf 1.9767299e+08 (4590)
Clp0006I 130084  Obj 96615.43 Dual inf 3.5928733e+08 (4661)
Clp0006I 130417  Obj 95910.391 Dual inf 1.5948696e+08 (4332)
Clp0006I 130750  Obj 95779.963 Dual inf 8.0568905e+08 (4706)
Clp0006I 131083  Obj 95630.072 Dual inf 2.9025234e+09 (5007)
Clp0006I 131416  Obj 95220.472 Dual inf 1.2522804e+09 (4590)
Clp0006I 131749  Obj 95121.027 Dual inf 1.2509128e+09 (4818)
Clp0006I 132079  Obj 94878.197 Dual inf 3.165922e+08 (4991)
Clp0006I 132412  Obj 94492.753 Dual inf 1.2026278e+09 (4693)
Clp0006I 132743  Obj 94388.412 Dual inf 2.846521e+08 (4881)
Clp0006I 133076  Obj 94279.612 Dual inf 5.6809352e+08 (4558)
Clp0006I 133409  Obj 94143.047 Dual inf 1.0196912e+08 (4408)
Clp0006I 133742  Obj 94021.304 Dual inf 3.4267145e+08 (4634)
Clp0006I 134075  Obj 93846.841 Dual inf 1.0374564e+09 (4612)
Clp0006I 134394  Obj 93667.065 Dual inf 4.0197095e+09 (5122)
Clp0006I 134727  Obj 93354.626 Dual inf 2.180706e+08 (4734)
Clp0006I 135057  Obj 93102.495 Dual inf 6.4491328e+08 (4842)
Clp0006I 135385  Obj 92878.162 Dual inf 3.9636242e+08 (4848)
Clp0006I 135718  Obj 92666.302 Dual inf 5.3184336e+08 (4692)
Clp0006I 136050  Obj 92463.393 Dual inf 2.7900458e+08 (4785)
Clp0006I 136383  Obj 92291.627 Dual inf 9.2158422e+08 (4853)
Clp0006I 136706  Obj 92062.337 Dual inf 8.3986009e+09 (4805)
Clp0006I 137023  Obj 91816.385 Dual inf 1.8363952e+09 (4953)
Clp0006I 137356  Obj 91200.352 Dual inf 3.756175e+09 (4947)
Clp0006I 137682  Obj 91012.713 Dual inf 1.1288985e+09 (4945)
Clp0006I 137974  Obj 90855.078 Dual inf 1.9495274e+09 (4812)
Clp0006I 138307  Obj 90601.174 Dual inf 1.7979036e+09 (4855)
Clp0006I 138640  Obj 90322.11 Dual inf 4.9207554e+08 (4756)
Clp0006I 138973  Obj 90002.393 Dual inf 3.477279e+09 (4876)
Clp0006I 139306  Obj 89761.378 Dual inf 1.9349563e+09 (4939)
Clp0006I 139639  Obj 89376.889 Dual inf 9.3421229e+08 (4648)
Clp0006I 139972  Obj 89095.393 Dual inf 6.2166681e+09 (4493)
Clp0006I 140299  Obj 88762.361 Dual inf 1.0480814e+10 (4895)
Clp0006I 140632  Obj 88142.357 Dual inf 8.7766091e+08 (4460)
Clp0006I 140965  Obj 88038.632 Dual inf 1.7591446e+09 (4811)
Clp0006I 141298  Obj 87872.676 Dual inf 5.2781251e+09 (4869)
Clp0006I 141600  Obj 87764.467 Dual inf 2.441903e+08 (4671)
Clp0006I 141894  Obj 87547.993 Dual inf 4.8794838e+08 (4650)
Clp0006I 142198  Obj 87341.068 Dual inf 4.971427e+08 (4836)
Clp0006I 142482  Obj 87112.982 Dual inf 1.2770157e+09 (4845)
Clp0006I 142793  Obj 86965.58 Dual inf 2.8926251e+09 (4812)
Clp0006I 143109  Obj 86836.845 Dual inf 4.1674305e+08 (4817)
Clp0006I 143438  Obj 86784.127 Dual inf 1.1474459e+09 (4665)
Clp0006I 143771  Obj 86715.861 Dual inf 1.2953067e+08 (4471)
Clp0006I 144104  Obj 86663.659 Dual inf 3.0119354e+08 (4593)
Clp0006I 144424  Obj 86619.452 Dual inf 1.9310587e+08 (4908)
Clp0006I 144757  Obj 86566.906 Dual inf 8.2947603e+08 (4948)
Clp0006I 145049  Obj 86522.727 Dual inf 5.1248036e+08 (4776)
Clp0006I 145382  Obj 86471.227 Dual inf 1.5233714e+08 (4908)
Clp0006I 145706  Obj 86434.669 Dual inf 1.5485298e+08 (4928)
Clp0006I 146037  Obj 86410.412 Dual inf 1.6000308e+08 (3897)
Clp0006I 146282  Obj 86382.197 Dual inf 1.102866e+08 (4312)
Clp0006I 146615  Obj 86350.38 Dual inf 1.287181e+09 (4450)
Clp0006I 146948  Obj 86262.85 Dual inf 2.6149665e+09 (4846)
Clp0006I 147269  Obj 86196.308 Dual inf 1.5736092e+09 (4826)
Clp0006I 147559  Obj 86116.966 Dual inf 4.4072533e+08 (4941)
Clp0006I 147887  Obj 85976.604 Dual inf 2.0490086e+08 (4596)
Clp0006I 148201  Obj 85849.222 Dual inf 2.6328971e+09 (4975)
Clp0006I 148528  Obj 85672.014 Dual inf 3.3738736e+09 (4782)
Clp0006I 148840  Obj 85526.547 Dual inf 1.5407351e+09 (4736)
Clp0006I 149150  Obj 85418.558 Dual inf 2.7939974e+08 (4569)
Clp0006I 149447  Obj 85333.613 Dual inf 2.133863e+09 (4740)
Clp0006I 149772  Obj 85217.083 Dual inf 9.4857337e+09 (4925)
Clp0006I 150105  Obj 85060.847 Dual inf 4.4449635e+09 (5058)
Clp0006I 150383  Obj 85004.181 Dual inf 1.3157428e+09 (4794)
Clp0006I 150689  Obj 84910.194 Dual inf 1.7380227e+08 (4505)
Clp0006I 150993  Obj 84858.445 Dual inf 1.1730471e+09 (4504)
Clp0006I 151299  Obj 84781.609 Dual inf 3.980366e+09 (4837)
Clp0006I 151568  Obj 84678.519 Dual inf 3.7279477e+08 (4722)
Clp0006I 151871  Obj 84594.716 Dual inf 1.4673928e+09 (4883)
Clp0006I 152184  Obj 84543.5 Dual inf 2.8252836e+09 (4431)
Clp0006I 152467  Obj 84501.825 Dual inf 4.1132104e+08 (4698)
Clp0006I 152786  Obj 84395.055 Dual inf 5.9489889e+08 (4615)
Clp0006I 153088  Obj 84277.786 Dual inf 7.622456e+08 (4713)
Clp0006I 153409  Obj 84210.442 Dual inf 6.6962237e+08 (4591)
Clp0006I 153693  Obj 84181.766 Dual inf 1.6214942e+09 (4696)
Clp0006I 154018  Obj 84146.25 Dual inf 9.5027938e+08 (4782)
Clp0006I 154351  Obj 84103.418 Dual inf 2.5899491e+10 (4796)
Clp0006I 154684  Obj 84020.021 Dual inf 1.0929082e+11 (4857)
Clp0006I 155017  Obj 83982.919 Dual inf 7.3556389e+10 (4754)
Clp0006I 155350  Obj 83915.551 Dual inf 7.1494863e+10 (4419)
Clp0006I 155683  Obj 83851.323 Dual inf 6.1929498e+09 (4014)
Clp0006I 156016  Obj 83688.086 Dual inf 9.9203816e+10 (4722)
Clp0006I 156349  Obj 83640.685 Dual inf 1.8508965e+10 (4243)
Clp0006I 156667  Obj 83630.793 Dual inf 5.301387e+08 (4321)
Clp0006I 156946  Obj 83616.628 Dual inf 97318604 (4587)
Clp0006I 157271  Obj 83589.638 Dual inf 51313044 (3549)
Clp0006I 157604  Obj 83575.158 Dual inf 4.0698476e+08 (4689)
Clp0006I 157937  Obj 83552.879 Dual inf 1.3584057e+09 (4690)
Clp0006I 158270  Obj 83522.997 Dual inf 1.8519865e+09 (3906)
Clp0006I 158603  Obj 83508.169 Dual inf 2.6614998e+08 (3964)
Clp0006I 158923  Obj 83504.288 Dual inf 4.1101252e+08 (3930)
Clp0006I 159256  Obj 83495.925 Dual inf 75976430 (3903)
Clp0006I 159589  Obj 83489.479 Dual inf 17086265 (2722)
Clp0006I 159915  Obj 83479.477 Dual inf 3.0006243e+08 (4463)
Clp0006I 160248  Obj 83451.237 Dual inf 3.7703322e+08 (4208)
Clp0006I 160557  Obj 83429.071 Dual inf 5.7667403e+08 (4569)
Clp0006I 160888  Obj 83398.104 Dual inf 3.8634312e+08 (4833)
Clp0006I 161221  Obj 83362.859 Dual inf 1.3948292e+08 (4347)
Clp0006I 161530  Obj 83351.592 Dual inf 40154778 (3658)
Clp0006I 161863  Obj 83327.165 Dual inf 8.1503187e+08 (4659)
Clp0006I 162177  Obj 83310.042 Dual inf 7.9024782e+08 (4397)
Clp0006I 162488  Obj 83299.32 Dual inf 9.4266111e+08 (4305)
Clp0006I 162807  Obj 83281.726 Dual inf 2.0384122e+09 (4612)
Clp0006I 163140  Obj 83221.636 Dual inf 9.6840487e+10 (4711)
Clp0006I 163473  Obj 83193.715 Dual inf 4.0958529e+09 (4901)
Clp0006I 163758  Obj 83171.058 Dual inf 3.0512105e+09 (4820)
Clp0006I 164085  Obj 83167.119 Dual inf 1.0855937e+09 (4907)
Clp0006I 164407  Obj 83139.321 Dual inf 3.5950172e+08 (4714)
Clp0006I 164740  Obj 83044.661 Dual inf 1.4747526e+10 (4813)
Clp0006I 165073  Obj 82875.603 Dual inf 3.4020661e+08 (4387)
Clp0006I 165358  Obj 82806.725 Dual inf 2.2263746e+09 (4914)
Clp0006I 165682  Obj 82727.399 Dual inf 2.0113778e+09 (4693)
Clp0006I 166015  Obj 82671.366 Dual inf 4.7034628e+08 (4682)
Clp0006I 166348  Obj 82607.789 Dual inf 2.6826223e+09 (4707)
Clp0006I 166681  Obj 82552.723 Dual inf 9.4144281e+09 (4755)
Clp0006I 167014  Obj 82449.563 Dual inf 5.9218416e+08 (4504)
Clp0006I 167347  Obj 82323.604 Dual inf 1.4121124e+09 (4519)
Clp0006I 167680  Obj 82258.953 Dual inf 1.8045667e+09 (4518)
Clp0006I 167946  Obj 82241.275 Dual inf 6.4656718e+09 (4717)
Clp0006I 168279  Obj 82171.506 Dual inf 4.7011309e+09 (4842)
Clp0006I 168612  Obj 82115.647 Dual inf 4.0946813e+09 (4561)
Clp0006I 168881  Obj 82094.072 Dual inf 4.3851451e+08 (4370)
Clp0006I 169214  Obj 81194.812 Dual inf 1.7017666e+08 (3969)
Clp0006I 169547  Obj 81116.114 Dual inf 7.0740523e+09 (4820)
Clp0006I 169880  Obj 81056.076 Dual inf 1.1277338e+10 (4580)
Clp0006I 170213  Obj 81041.733 Dual inf 1.1719351e+09 (4319)
Clp0006I 170506  Obj 81030.294 Dual inf 1.8742915e+08 (4378)
Clp0006I 170768  Obj 81017.814 Dual inf 4.7791221e+10 (4902)
Clp0006I 171101  Obj 81006.664 Dual inf 96432495 (3735)
Clp0006I 171388  Obj 80998.31 Dual inf 2.1508794e+08 (4113)
