solving instance mcnd arcs c100_400_30_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 116.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       70 2282.6132
Loaded instance "/tmp/jl_hD65no/model.nl"
Constraints:        16800
Clp0006I 66971  Obj 80670.51 Primal inf 4.8195789 (81) Dual inf 4.1452118e+14 (4935)
Clp0006I 67232  Obj 80670.354 Primal inf 4.8193981 (90) Dual inf 1.0331118e+15 (4837)
Clp0006I 67492  Obj 80670.329 Primal inf 4.8192175 (99) Dual inf 1.3068427e+14 (4704)
Clp0006I 67756  Obj 80670.347 Primal inf 4.8189824 (115) Dual inf 1.1234465e+14 (4428)
Clp0006I 68022  Obj 80670.424 Primal inf 4.8187495 (121) Dual inf 3.7954238e+14 (4549)
Clp0006I 68283  Obj 80663.657 Primal inf 4.812214 (124) Dual inf 1.9951498e+14 (4841)
Clp0006I 68553  Obj 80629.495 Primal inf 4.7813859 (136) Dual inf 8.9218209e+14 (4743)
Clp0006I 68819  Obj 80710.366 Primal inf 4.7598081 (151) Dual inf 5.5900637e+14 (4874)
Clp0006I 69078  Obj 80715.932 Primal inf 4.750468 (167) Dual inf 4.6656585e+14 (4983)
Clp0006I 69333  Obj 80724.739 Primal inf 4.7439085 (166) Dual inf 6.4376618e+14 (4849)
Clp0006I 69609  Obj 80724.833 Primal inf 4.7436357 (173) Dual inf 2.3576286e+14 (4760)
Clp0006I 69881  Obj 80725.044 Primal inf 4.7433824 (167) Dual inf 3.2151105e+14 (4712)
Clp0006I 70139  Obj 80725.206 Primal inf 4.7431219 (174) Dual inf 9.6618014e+13 (4620)
Clp0006I 70409  Obj 80725.369 Primal inf 4.7428691 (160) Dual inf 2.8604818e+14 (4710)
Clp0006I 70674  Obj 80725.604 Primal inf 4.7425584 (164) Dual inf 3.5882172e+14 (4728)
Clp0006I 70913  Obj 80579.594 Primal inf 4.7267125 (179) Dual inf 1.4630108e+14 (4741)
Clp0006I 71169  Obj 80578.616 Primal inf 4.7261468 (189) Dual inf 1.1857382e+15 (4826)
Clp0006I 71436  Obj 80577.745 Primal inf 4.7256254 (197) Dual inf 5.7664958e+14 (4801)
Clp0006I 71708  Obj 80532.122 Primal inf 4.6873308 (191) Dual inf 2.1975213e+14 (4725)
Clp0006I 71927  Obj 80865.851 Primal inf 4.3462626 (208) Dual inf 1.8469457e+14 (4523)
Clp0006I 72186  Obj 80799.594 Primal inf 4.3325201 (214) Dual inf 7.7363718e+13 (4561)
Clp0006I 72430  Obj 80745.127 Primal inf 4.2513471 (244) Dual inf 1.459354e+15 (4825)
Clp0006I 72689  Obj 80761.308 Primal inf 4.1688891 (211) Dual inf 2.1748562e+14 (4627)
Clp0006I 72949  Obj 80761.683 Primal inf 4.1684364 (227) Dual inf 4.1583511e+14 (4751)
Clp0006I 73180  Obj 80763.152 Primal inf 4.1630523 (221) Dual inf 1.6213628e+14 (4526)
Clp0006I 73429  Obj 80763.564 Primal inf 4.1626993 (216) Dual inf 6.989367e+13 (4613)
Clp0006I 73686  Obj 80763.893 Primal inf 4.1624304 (204) Dual inf 5.0648794e+13 (4618)
Clp0006I 73943  Obj 80764.418 Primal inf 4.1622058 (192) Dual inf 7.5060038e+13 (4526)
Clp0006I 74201  Obj 80764.968 Primal inf 4.1619732 (183) Dual inf 1.8544173e+14 (4780)
Clp0006I 74449  Obj 80765.719 Primal inf 4.1616359 (193) Dual inf 5.8686867e+13 (4501)
Clp0006I 74717  Obj 80765.996 Primal inf 4.161389 (194) Dual inf 1.7630462e+14 (4631)
Clp0006I 74982  Obj 80766.429 Primal inf 4.1611788 (192) Dual inf 3.8575369e+13 (4421)
Clp0006I 75230  Obj 80767.031 Primal inf 4.160888 (195) Dual inf 8.5828985e+13 (4531)
Clp0006I 75494  Obj 80767.306 Primal inf 4.1606023 (194) Dual inf 5.2860347e+13 (4383)
Clp0006I 75747  Obj 80767.468 Primal inf 4.160321 (196) Dual inf 2.7482298e+14 (4762)
Clp0006I 76002  Obj 80830.387 Primal inf 4.1529731 (204) Dual inf 1.5534831e+14 (4667)
Clp0006I 76268  Obj 80832.196 Primal inf 4.1526496 (207) Dual inf 1.6826317e+14 (4599)
Clp0006I 76519  Obj 80869.81 Primal inf 4.1428448 (212) Dual inf 6.3214843e+13 (4452)
Clp0006I 76769  Obj 80870.117 Primal inf 4.1425776 (201) Dual inf 3.5456151e+14 (4615)
Clp0006I 77018  Obj 80870.409 Primal inf 4.1423207 (202) Dual inf 5.2143571e+13 (4438)
Clp0006I 77264  Obj 80870.683 Primal inf 4.1420815 (206) Dual inf 6.1674571e+13 (4345)
Clp0006I 77512  Obj 80870.905 Primal inf 4.1418626 (202) Dual inf 7.5902816e+13 (4543)
Clp0006I 77766  Obj 80871.015 Primal inf 4.1416312 (203) Dual inf 1.028949e+14 (4499)
Clp0006I 78022  Obj 80871.273 Primal inf 4.1413748 (205) Dual inf 1.069319e+14 (4475)
Clp0006I 78275  Obj 80871.523 Primal inf 4.1411467 (199) Dual inf 5.7238466e+13 (4298)
Clp0006I 78528  Obj 80871.861 Primal inf 4.1409665 (191) Dual inf 1.5176162e+14 (4650)
Clp0006I 78778  Obj 80871.974 Primal inf 4.1407663 (192) Dual inf 1.0657412e+14 (4424)
Clp0006I 79020  Obj 80872.22 Primal inf 4.1405648 (194) Dual inf 3.2107122e+13 (4273)
Clp0006I 79263  Obj 80872.601 Primal inf 4.1403358 (181) Dual inf 1.0907391e+14 (4550)
Clp0006I 79513  Obj 80873 Primal inf 4.1401126 (181) Dual inf 1.0529036e+14 (4523)
Clp0006I 79749  Obj 80873.43 Primal inf 4.1398329 (185) Dual inf 3.0587454e+13 (4292)
Clp0006I 79996  Obj 80873.778 Primal inf 4.1396016 (186) Dual inf 1.5044922e+14 (4599)
Clp0006I 80264  Obj 80875.384 Primal inf 4.1392196 (189) Dual inf 5.8865481e+13 (4304)
Clp0006I 80512  Obj 80875.577 Primal inf 4.1390322 (189) Dual inf 5.7532462e+13 (4354)
Clp0006I 80771  Obj 80875.992 Primal inf 4.1387681 (192) Dual inf 5.7177773e+13 (4346)
Clp0006I 81009  Obj 80876.218 Primal inf 4.1385803 (188) Dual inf 3.917654e+13 (4307)
Clp0006I 81253  Obj 80876.434 Primal inf 4.1383755 (186) Dual inf 5.6582687e+13 (4347)
Clp0006I 81494  Obj 80876.794 Primal inf 4.1381453 (181) Dual inf 1.6035528e+14 (4581)
Clp0006I 81738  Obj 80877.066 Primal inf 4.1378995 (191) Dual inf 1.1221164e+14 (4528)
Clp0006I 81986  Obj 80877.215 Primal inf 4.1377454 (183) Dual inf 2.0646727e+14 (4705)
Clp0006I 82221  Obj 80877.302 Primal inf 4.1375898 (176) Dual inf 5.6745303e+14 (4675)
Clp0006I 82468  Obj 80877.382 Primal inf 4.1374111 (192) Dual inf 2.8508708e+14 (4623)
Clp0006I 82705  Obj 80877.594 Primal inf 4.1372666 (186) Dual inf 4.213103e+13 (4249)
Clp0006I 82953  Obj 80877.658 Primal inf 4.1371401 (179) Dual inf 2.5484958e+14 (4638)
Clp0006I 83090  Obj 80877.802 Primal inf 4.1370554 (187) Dual inf 5.9123089e+13 (4293)
Clp0006I 83332  Obj 80877.921 Primal inf 4.1369098 (185) Dual inf 1.4340921e+14 (4527)
Clp0006I 83564  Obj 80878.187 Primal inf 4.1367048 (189) Dual inf 7.1466992e+13 (4376)
Clp0006I 83798  Obj 80878.319 Primal inf 4.1365151 (186) Dual inf 9.1752248e+14 (4837)
Clp0006I 84048  Obj 80878.514 Primal inf 4.1363481 (184) Dual inf 1.0963106e+14 (4558)
Clp0006I 84287  Obj 80878.724 Primal inf 4.1362007 (189) Dual inf 2.2717976e+14 (4620)
Clp0006I 84538  Obj 80878.951 Primal inf 4.1360543 (185) Dual inf 8.7070589e+13 (4383)
Clp0006I 84777  Obj 80879.167 Primal inf 4.1358577 (195) Dual inf 1.2499194e+14 (4449)
Clp0006I 85010  Obj 80879.124 Primal inf 4.1356777 (178) Dual inf 3.0036151e+14 (4627)
Clp0006I 85245  Obj 80879.43 Primal inf 4.1355208 (172) Dual inf 1.5735754e+14 (4567)
Clp0006I 85469  Obj 80879.709 Primal inf 4.135334 (174) Dual inf 2.727392e+13 (4036)
Clp0006I 85710  Obj 80879.964 Primal inf 4.1351617 (180) Dual inf 4.912518e+13 (4217)
Clp0006I 85953  Obj 80880.045 Primal inf 4.1349952 (185) Dual inf 5.0542442e+13 (4124)
Clp0006I 86192  Obj 80880.199 Primal inf 4.1348366 (186) Dual inf 1.1615399e+14 (4439)
Clp0006I 86427  Obj 80880.563 Primal inf 4.1346628 (184) Dual inf 2.5862896e+14 (4628)
Clp0006I 86664  Obj 80880.783 Primal inf 4.1344883 (185) Dual inf 8.5637e+13 (4416)
Clp0006I 86916  Obj 80881.131 Primal inf 4.1342247 (179) Dual inf 8.4231995e+13 (4302)
Clp0006I 87150  Obj 80881.241 Primal inf 4.1339899 (193) Dual inf 1.9016888e+14 (4508)
Clp0006I 87376  Obj 80881.71 Primal inf 4.133751 (194) Dual inf 1.0394087e+14 (4471)
Clp0006I 87606  Obj 80882.124 Primal inf 4.1335403 (191) Dual inf 6.51414e+13 (4313)
Clp0006I 87842  Obj 80882.376 Primal inf 4.1333047 (188) Dual inf 7.3128215e+13 (4322)
Clp0006I 88069  Obj 80882.825 Primal inf 4.1330086 (187) Dual inf 6.4087806e+13 (4228)
Clp0006I 88289  Obj 80883.256 Primal inf 4.1327832 (188) Dual inf 5.871284e+13 (4205)
Clp0006I 88532  Obj 80883.713 Primal inf 4.1325527 (190) Dual inf 7.5374757e+13 (4344)
Clp0006I 88765  Obj 80884.359 Primal inf 4.1322719 (197) Dual inf 1.0749689e+14 (4440)
Clp0006I 89005  Obj 80884.737 Primal inf 4.132052 (195) Dual inf 4.9552658e+14 (4638)
Clp0006I 89238  Obj 80885.083 Primal inf 4.1318558 (196) Dual inf 8.5945554e+13 (4344)
Clp0006I 89475  Obj 80885.915 Primal inf 4.1315894 (197) Dual inf 1.4662518e+14 (4493)
Clp0006I 89716  Obj 80886.311 Primal inf 4.131415 (183) Dual inf 9.1075308e+13 (4318)
Clp0006I 89939  Obj 80886.835 Primal inf 4.1311819 (179) Dual inf 1.0737302e+15 (4730)
Clp0006I 90128  Obj 80887.125 Primal inf 4.1310542 (180) Dual inf 9.9902129e+13 (4362)
Clp0006I 90359  Obj 80887.599 Primal inf 4.1308671 (183) Dual inf 7.0745964e+13 (4281)
Clp0006I 90597  Obj 80887.911 Primal inf 4.1306661 (188) Dual inf 1.0123378e+14 (4459)
Clp0006I 90824  Obj 80888.379 Primal inf 4.13045 (185) Dual inf 3.8378215e+13 (3975)
Clp0006I 91039  Obj 80888.82 Primal inf 4.1302565 (181) Dual inf 4.2072292e+14 (4593)
Clp0006I 91271  Obj 80888.921 Primal inf 4.1301129 (185) Dual inf 5.1948623e+13 (4080)
Clp0006I 91501  Obj 80889.231 Primal inf 4.1298995 (181) Dual inf 2.6215516e+14 (4620)
Clp0006I 91724  Obj 80889.389 Primal inf 4.1297108 (182) Dual inf 9.423555e+13 (4399)
Clp0006I 91966  Obj 80889.548 Primal inf 4.1295249 (192) Dual inf 5.6308303e+13 (4136)
Clp0006I 92192  Obj 80889.66 Primal inf 4.1293644 (186) Dual inf 8.1295025e+13 (4232)
Clp0006I 92430  Obj 80889.92 Primal inf 4.1291925 (183) Dual inf 5.2089432e+13 (4156)
Clp0006I 92647  Obj 80953.315 Primal inf 4.1107125 (178) Dual inf 1.9086484e+14 (4544)
Clp0006I 92864  Obj 81514.672 Primal inf 3.9126444 (180) Dual inf 1.2065598e+14 (4618)
Clp0006I 93091  Obj 81518.824 Primal inf 3.9116243 (158) Dual inf 7.8682436e+14 (4785)
Clp0006I 93313  Obj 81518.967 Primal inf 3.9113853 (164) Dual inf 7.7156589e+13 (4404)
Clp0006I 93538  Obj 81518.852 Primal inf 3.9111547 (160) Dual inf 2.0133911e+14 (4508)
Clp0006I 93763  Obj 81518.617 Primal inf 3.9109594 (141) Dual inf 1.538271e+14 (4534)
Clp0006I 93993  Obj 81518.542 Primal inf 3.9107908 (138) Dual inf 3.2530997e+14 (4577)
Clp0006I 94202  Obj 81518.634 Primal inf 3.9105983 (133) Dual inf 1.2573937e+14 (4409)
Clp0006I 94430  Obj 81518.614 Primal inf 3.9104109 (131) Dual inf 2.1430707e+14 (4559)
Clp0006I 94668  Obj 81518.543 Primal inf 3.9101667 (138) Dual inf 1.539016e+14 (4583)
Clp0006I 94897  Obj 81518.492 Primal inf 3.9099931 (140) Dual inf 1.7817017e+14 (4616)
Clp0006I 95097  Obj 81514.688 Primal inf 3.9094153 (139) Dual inf 1.4329899e+14 (4368)
Clp0006I 95322  Obj 81514.729 Primal inf 3.9090465 (129) Dual inf 5.6109647e+14 (4584)
Clp0006I 95542  Obj 81514.772 Primal inf 3.9088903 (134) Dual inf 8.3419522e+14 (4698)
Clp0006I 95770  Obj 81533.876 Primal inf 3.8898222 (133) Dual inf 2.4170427e+14 (4557)
Clp0006I 95991  Obj 81533.613 Primal inf 3.8896288 (135) Dual inf 1.2711627e+14 (4508)
Clp0006I 96207  Obj 81533.171 Primal inf 3.889439 (135) Dual inf 4.7353356e+14 (4511)
Clp0006I 96439  Obj 81532.981 Primal inf 3.8892008 (138) Dual inf 9.0352381e+13 (4197)
Clp0006I 96670  Obj 81532.225 Primal inf 3.8888403 (141) Dual inf 2.4850153e+14 (4574)
Clp0006I 96894  Obj 81531.822 Primal inf 3.8886127 (141) Dual inf 1.3997406e+14 (4566)
Clp0006I 97119  Obj 81531.38 Primal inf 3.8883529 (143) Dual inf 1.3099598e+14 (4416)
Clp0006I 97344  Obj 81531.185 Primal inf 3.8881843 (141) Dual inf 1.4873038e+14 (4349)
Clp0006I 97561  Obj 81632.835 Primal inf 3.8699536 (143) Dual inf 5.8297103e+13 (4059)
Clp0006I 97776  Obj 81632.527 Primal inf 3.8697739 (146) Dual inf 9.313063e+14 (4693)
Clp0006I 97995  Obj 81657.671 Primal inf 3.8578336 (149) Dual inf 1.1691392e+14 (4441)
Clp0006I 98224  Obj 81657.278 Primal inf 3.8576407 (140) Dual inf 1.2577935e+14 (4378)
Clp0006I 98437  Obj 81657.409 Primal inf 3.8573789 (140) Dual inf 2.2646458e+14 (4608)
Clp0006I 98655  Obj 81657.415 Primal inf 3.8571287 (155) Dual inf 1.3821778e+14 (4324)
Clp0006I 98884  Obj 81657.4 Primal inf 3.8568973 (139) Dual inf 1.0713536e+15 (4867)
Clp0006I 99101  Obj 81657.039 Primal inf 3.856677 (150) Dual inf 6.3826145e+14 (4621)
Clp0006I 99329  Obj 81657.177 Primal inf 3.8564439 (152) Dual inf 3.1571272e+14 (4532)
Clp0006I 99553  Obj 81657.386 Primal inf 3.856141 (148) Dual inf 1.1431362e+14 (4321)
Clp0006I 99754  Obj 82354.859 Primal inf 3.8164414 (148) Dual inf 4.668467e+14 (4667)
Clp0006I 99973  Obj 82355.084 Primal inf 3.8161473 (156) Dual inf 7.4368241e+14 (4652)
Clp0006I 100186  Obj 82355.48 Primal inf 3.8159063 (148) Dual inf 1.177194e+14 (4403)
Clp0006I 100398  Obj 82568.495 Primal inf 3.7891135 (150) Dual inf 2.5503177e+14 (4581)
Clp0006I 100631  Obj 82569.928 Primal inf 3.788804 (156) Dual inf 1.1712685e+14 (4489)
Clp0006I 100858  Obj 82571.442 Primal inf 3.7884244 (159) Dual inf 1.0550181e+14 (4394)
Clp0006I 101077  Obj 82573.649 Primal inf 3.7880392 (165) Dual inf 1.8199335e+14 (4382)
Clp0006I 101297  Obj 82574.734 Primal inf 3.7877763 (146) Dual inf 1.1055695e+14 (4463)
Clp0006I 101515  Obj 82806.526 Primal inf 3.7699903 (149) Dual inf 6.0461158e+13 (4052)
Clp0006I 101720  Obj 82806.918 Primal inf 3.7697665 (138) Dual inf 6.424085e+13 (4025)
Clp0006I 101939  Obj 83363.57 Primal inf 3.7278748 (129) Dual inf 4.6310522e+13 (3995)
Clp0006I 102155  Obj 83364.049 Primal inf 3.7276839 (131) Dual inf 2.623064e+14 (4594)
Clp0006I 102373  Obj 83364.313 Primal inf 3.7274499 (134) Dual inf 9.8257477e+13 (4175)
Clp0006I 102583  Obj 83366.378 Primal inf 3.7271775 (135) Dual inf 1.3775567e+14 (4295)
Clp0006I 102805  Obj 83366.92 Primal inf 3.7270072 (131) Dual inf 2.320713e+14 (4409)
Clp0006I 103020  Obj 83366.717 Primal inf 3.7267439 (131) Dual inf 4.7388011e+13 (3996)
Clp0006I 103225  Obj 83366.756 Primal inf 3.7265273 (132) Dual inf 3.4961968e+14 (4643)
Clp0006I 103444  Obj 83367.331 Primal inf 3.7262635 (131) Dual inf 3.8491761e+14 (4639)
Clp0006I 103656  Obj 83368.774 Primal inf 3.7259964 (140) Dual inf 1.2367831e+14 (4303)
Clp0006I 103883  Obj 83369.347 Primal inf 3.7258152 (123) Dual inf 1.04547e+14 (4221)
Clp0006I 104098  Obj 83369.458 Primal inf 3.7256525 (131) Dual inf 3.8818697e+13 (3926)
Clp0006I 104310  Obj 83369.978 Primal inf 3.7254259 (133) Dual inf 8.0989576e+13 (4299)
Clp0006I 104536  Obj 83370.563 Primal inf 3.7252169 (131) Dual inf 6.2398203e+13 (4085)
Clp0006I 104759  Obj 83370.838 Primal inf 3.7250555 (125) Dual inf 1.935508e+14 (4446)
Clp0006I 104964  Obj 83371.055 Primal inf 3.7248512 (132) Dual inf 4.922306e+14 (4643)
Clp0006I 105188  Obj 83370.965 Primal inf 3.7246932 (128) Dual inf 2.3568485e+14 (4481)
Clp0006I 105394  Obj 83370.957 Primal inf 3.7245048 (131) Dual inf 2.5282289e+14 (4600)
Clp0006I 105612  Obj 83371.343 Primal inf 3.7243029 (126) Dual inf 5.5150105e+13 (4042)
Clp0006I 105840  Obj 83371.494 Primal inf 3.7241254 (116) Dual inf 1.2057648e+14 (4352)
Clp0006I 106060  Obj 83371.795 Primal inf 3.7239564 (120) Dual inf 7.0438801e+13 (4045)
Clp0006I 106275  Obj 83371.78 Primal inf 3.7237857 (131) Dual inf 1.403452e+14 (4391)
Clp0006I 106489  Obj 83371.981 Primal inf 3.7236242 (119) Dual inf 8.1752806e+13 (4192)
Clp0006I 106693  Obj 83371.972 Primal inf 3.7234927 (125) Dual inf 1.3710028e+14 (4266)
Clp0006I 106899  Obj 83371.59 Primal inf 3.7232308 (113) Dual inf 1.2474524e+14 (4206)
Clp0006I 107119  Obj 83371.345 Primal inf 3.7230702 (118) Dual inf 3.8027633e+13 (3816)
Clp0006I 107336  Obj 83371.488 Primal inf 3.7229188 (122) Dual inf 4.6068321e+13 (3844)
Clp0006I 107552  Obj 83371.936 Primal inf 3.7227176 (123) Dual inf 6.4608348e+14 (4591)
Clp0006I 107754  Obj 83372.483 Primal inf 3.7225175 (130) Dual inf 5.4721936e+13 (3890)
Clp0006I 107968  Obj 83372.25 Primal inf 3.7223265 (126) Dual inf 7.3989969e+13 (4071)
Clp0006I 108176  Obj 83372.461 Primal inf 3.7221513 (119) Dual inf 2.063122e+14 (4398)
Clp0006I 108392  Obj 83372.715 Primal inf 3.7220315 (125) Dual inf 3.679186e+13 (3730)
Clp0006I 108604  Obj 83372.745 Primal inf 3.7218835 (117) Dual inf 1.168604e+14 (4374)
Clp0006I 108820  Obj 83372.415 Primal inf 3.7217304 (118) Dual inf 1.2382839e+14 (4230)
Clp0006I 109030  Obj 83372.095 Primal inf 3.7215789 (116) Dual inf 5.6822272e+14 (4542)
Clp0006I 109250  Obj 83371.743 Primal inf 3.7214436 (111) Dual inf 1.1047708e+14 (4196)
Clp0006I 109471  Obj 83371.072 Primal inf 3.7213088 (111) Dual inf 5.3591285e+13 (3871)
Clp0006I 109691  Obj 83369.695 Primal inf 3.7210935 (115) Dual inf 1.1062373e+14 (4228)
Clp0006I 109902  Obj 83370.153 Primal inf 3.7209003 (123) Dual inf 5.2064137e+13 (3986)
Clp0006I 110118  Obj 83370.841 Primal inf 3.7207223 (115) Dual inf 6.0531236e+13 (3893)
Clp0006I 110331  Obj 82395.137 Primal inf 3.7008563 (120) Dual inf 1.0865051e+14 (4233)
Clp0006I 110557  Obj 82397.131 Primal inf 3.7006165 (117) Dual inf 7.581715e+13 (4045)
Clp0006I 110785  Obj 82398.65 Primal inf 3.7004117 (122) Dual inf 1.7505002e+14 (4300)
Clp0006I 111000  Obj 82401.162 Primal inf 3.7001664 (123) Dual inf 2.9323789e+13 (3469)
Clp0006I 111204  Obj 82402.402 Primal inf 3.6999614 (122) Dual inf 1.8553177e+14 (4332)
Clp0006I 111424  Obj 82403.435 Primal inf 3.6998116 (114) Dual inf 1.6251885e+14 (4274)
Clp0006I 111642  Obj 82405.406 Primal inf 3.6996154 (121) Dual inf 1.8385846e+14 (4331)
Clp0006I 111862  Obj 82407.748 Primal inf 3.6994467 (117) Dual inf 2.859871e+14 (4389)
Clp0006I 112077  Obj 82409.655 Primal inf 3.6993037 (107) Dual inf 7.5916651e+13 (3941)
Clp0006I 112288  Obj 82411.907 Primal inf 3.6991339 (117) Dual inf 1.5686308e+14 (4305)
Clp0006I 112510  Obj 82413.248 Primal inf 3.6989541 (128) Dual inf 1.8927395e+14 (4455)
Clp0006I 112723  Obj 82414.964 Primal inf 3.6987043 (126) Dual inf 1.0183356e+14 (4049)
Clp0006I 112951  Obj 82416.1 Primal inf 3.6985264 (123) Dual inf 8.7961011e+13 (4157)
Clp0006I 113179  Obj 83328.802 Primal inf 3.6735669 (116) Dual inf 3.3911092e+14 (4470)
Clp0006I 113388  Obj 83329.497 Primal inf 3.6734163 (108) Dual inf 2.2720443e+13 (3357)
Clp0006I 113604  Obj 83331.966 Primal inf 3.6731908 (116) Dual inf 1.6745463e+14 (4241)
Clp0006I 113822  Obj 83333.036 Primal inf 3.6730244 (115) Dual inf 6.7903176e+13 (3955)
Clp0006I 114032  Obj 83334.125 Primal inf 3.6728664 (111) Dual inf 7.6087624e+13 (4135)
Clp0006I 114245  Obj 83335.994 Primal inf 3.6726985 (105) Dual inf 8.0617761e+13 (3900)
Clp0006I 114465  Obj 83337.732 Primal inf 3.6724656 (127) Dual inf 6.9527961e+13 (3820)
Clp0006I 114683  Obj 83338.446 Primal inf 3.6723342 (116) Dual inf 8.1946984e+13 (4062)
Clp0006I 114881  Obj 83338.913 Primal inf 3.6722138 (110) Dual inf 4.8235763e+14 (4543)
Clp0006I 115093  Obj 83341.988 Primal inf 3.672018 (111) Dual inf 1.10199e+14 (4108)
Clp0006I 115315  Obj 83343.769 Primal inf 3.6718438 (120) Dual inf 9.9518155e+13 (3909)
Clp0006I 115525  Obj 83345.254 Primal inf 3.6716711 (111) Dual inf 1.1785042e+14 (4098)
Clp0006I 115762  Obj 83346.937 Primal inf 3.6715176 (109) Dual inf 4.6983279e+13 (3625)
Clp0006I 115982  Obj 83347.739 Primal inf 3.6713943 (111) Dual inf 8.5014792e+13 (4044)
Clp0006I 116212  Obj 83348.678 Primal inf 3.6712751 (107) Dual inf 2.3051412e+13 (3359)
Clp0006I 116439  Obj 83349.388 Primal inf 3.6711471 (109) Dual inf 8.7433746e+13 (4019)
Clp0006I 116655  Obj 83351.279 Primal inf 3.670988 (110) Dual inf 8.3424533e+13 (3983)
Clp0006I 116875  Obj 83351.692 Primal inf 3.6708467 (103) Dual inf 3.1238141e+13 (3450)
Clp0006I 117091  Obj 83352.026 Primal inf 3.670751 (106) Dual inf 3.5113527e+14 (4468)
Clp0006I 117303  Obj 83352.426 Primal inf 3.670634 (103) Dual inf 6.6169446e+13 (3836)
Clp0006I 117523  Obj 83354.198 Primal inf 3.6704557 (105) Dual inf 6.1556428e+13 (3902)
Clp0006I 117746  Obj 83355.61 Primal inf 3.6703288 (101) Dual inf 1.1067094e+14 (4115)
Clp0006I 117958  Obj 83356.209 Primal inf 3.670197 (101) Dual inf 1.8070702e+13 (3039)
Clp0006I 118167  Obj 83358.318 Primal inf 3.6700332 (98) Dual inf 3.6495714e+13 (3489)
Clp0006I 118392  Obj 83359.4 Primal inf 3.6698844 (102) Dual inf 2.2513681e+13 (3134)
Clp0006I 118618  Obj 83360.828 Primal inf 3.6697218 (99) Dual inf 3.1890828e+14 (4260)
Clp0006I 118840  Obj 83361.811 Primal inf 3.6696022 (99) Dual inf 6.0181361e+13 (3761)
Clp0006I 119087  Obj 83362.589 Primal inf 3.6694694 (100) Dual inf 3.7259858e+13 (3492)
Clp0006I 119316  Obj 83363.477 Primal inf 3.6693147 (97) Dual inf 2.7899628e+13 (3100)
Clp0006I 119551  Obj 83365.489 Primal inf 3.6691598 (96) Dual inf 7.8368924e+13 (3881)
Clp0006I 119801  Obj 83706.996 Primal inf 3.6660796 (110) Dual inf 1.2247505e+14 (4041)
Clp0006I 120025  Obj 83715.068 Primal inf 3.6657447 (103) Dual inf 1.1352776e+14 (3882)
Clp0006I 120257  Obj 83815.143 Primal inf 3.5800272 (108) Dual inf 3.5318342e+14 (4398)
Clp0006I 120484  Obj 83859.56 Primal inf 3.5645008 (115) Dual inf 2.3396818e+14 (4257)
Clp0006I 120723  Obj 83860.584 Primal inf 3.5640274 (118) Dual inf 1.955767e+14 (4172)
Clp0006I 120970  Obj 83862.213 Primal inf 3.5632596 (137) Dual inf 1.5881433e+14 (4151)
Clp0006I 121207  Obj 84267.762 Primal inf 3.4047673 (141) Dual inf 2.2374687e+14 (4141)
Clp0006I 121443  Obj 83830.726 Primal inf 3.3299735 (159) Dual inf 4.7463176e+14 (4541)
Clp0006I 121658  Obj 83381.691 Primal inf 3.2201618 (156) Dual inf 5.7785623e+14 (4456)
Clp0006I 121930  Obj 83638.581 Primal inf 3.0149412 (198) Dual inf 2.8612662e+14 (4507)
Clp0006I 122156  Obj 83639.331 Primal inf 2.9755363 (244) Dual inf 2.0321309e+14 (4328)
Clp0006I 122390  Obj 82815.198 Primal inf 2.7561242 (221) Dual inf 3.3517835e+14 (4519)
Clp0006I 122621  Obj 82814.766 Primal inf 2.7540279 (243) Dual inf 3.8744563e+14 (4725)
Clp0006I 122848  Obj 82812.228 Primal inf 2.7520863 (261) Dual inf 2.4578284e+14 (4436)
Clp0006I 123096  Obj 82859.769 Primal inf 2.6763555 (254) Dual inf 1.273784e+15 (4803)
Clp0006I 123326  Obj 82728.574 Primal inf 2.3639979 (316) Dual inf 2.2156514e+14 (4569)
Clp0006I 123568  Obj 83641.775 Primal inf 2.0825245 (286) Dual inf 2.9618763e+14 (4509)
Clp0006I 123769  Obj 83729.965 Primal inf 2.0508265 (301) Dual inf 1.4582061e+14 (4413)
Clp0006I 123994  Obj 84018.18 Primal inf 1.8158039 (320) Dual inf 3.6041059e+14 (4634)
Clp0006I 124230  Obj 84026.316 Primal inf 1.8104274 (300) Dual inf 8.1253507e+14 (4683)
Clp0006I 124472  Obj 84190.967 Primal inf 1.7308487 (300) Dual inf 4.3484461e+14 (4794)
Clp0006I 124693  Obj 84262.71 Primal inf 1.6409848 (284) Dual inf 3.7733524e+14 (4669)
Clp0006I 124914  Obj 84308.446 Primal inf 1.6291157 (271) Dual inf 4.2154207e+14 (4740)
Clp0006I 125152  Obj 84312.237 Primal inf 1.6273429 (250) Dual inf 4.4875933e+14 (4814)
Clp0006I 125365  Obj 84326.44 Primal inf 1.5581964 (258) Dual inf 4.4370724e+15 (4880)
Clp0006I 125604  Obj 84325.53 Primal inf 1.5470522 (278) Dual inf 3.2116721e+15 (4866)
