solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 94.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       33 1908.9171
Loaded instance "/tmp/jl_wtiS1X/model.nl"
Constraints:        16800
Clp0006I 79092  Obj 45985.232 Dual inf 9.5211309e+08 (4855)
Clp0006I 79296  Obj 45973.579 Dual inf 67778069 (4664)
Clp0006I 79551  Obj 45948.628 Dual inf 58896480 (4776)
Clp0006I 79854  Obj 45798.366 Dual inf 1.4865685e+08 (4704)
Clp0006I 80119  Obj 45796.637 Dual inf 1.1919022e+08 (4693)
Clp0006I 80390  Obj 45794.828 Dual inf 1.7839295e+08 (4599)
Clp0006I 80649  Obj 45793.279 Dual inf 2.2493326e+08 (4695)
Clp0006I 80935  Obj 45747.428 Dual inf 2.6866555e+08 (4714)
Clp0006I 81211  Obj 45734.409 Dual inf 2.1126409e+08 (4582)
Clp0006I 81491  Obj 45649.99 Dual inf 2.2423232e+08 (4831)
Clp0006I 81778  Obj 45399.703 Dual inf 6.7235482e+08 (4648)
Clp0006I 82076  Obj 45361.301 Dual inf 1.2045627e+08 (4800)
Clp0006I 82337  Obj 45315.016 Dual inf 3.6053322e+08 (4640)
Clp0006I 82621  Obj 45302.025 Dual inf 18360952 (4387)
Clp0006I 82891  Obj 45293.952 Dual inf 5.1335158e+08 (4719)
Clp0006I 83162  Obj 45282.626 Dual inf 3.1622337e+08 (4667)
Clp0006I 83427  Obj 45163.416 Dual inf 1.1051566e+09 (4794)
Clp0006I 83692  Obj 45145.614 Dual inf 3.6683914e+08 (4677)
Clp0006I 83952  Obj 45127.533 Dual inf 1.369271e+08 (4739)
Clp0006I 84221  Obj 44980.186 Dual inf 61663625 (4564)
Clp0006I 84500  Obj 44920.971 Dual inf 1.3269851e+09 (4647)
Clp0006I 84762  Obj 44793.725 Dual inf 1.6176775e+09 (4659)
Clp0006I 85028  Obj 44681.764 Dual inf 3.7207462e+08 (4677)
Clp0006I 85300  Obj 44557.369 Dual inf 1.0900699e+08 (4693)
Clp0006I 85579  Obj 44470.727 Dual inf 4.3535925e+08 (4573)
Clp0006I 85839  Obj 44422.043 Dual inf 85913680 (4315)
Clp0006I 86103  Obj 44414.077 Dual inf 5.6142839e+08 (4570)
Clp0006I 86366  Obj 44409.886 Dual inf 1.2176507e+08 (4639)
Clp0006I 86634  Obj 44397.642 Dual inf 3.5114678e+08 (4659)
Clp0006I 86908  Obj 44395.507 Dual inf 1.6987924e+08 (4688)
Clp0006I 87163  Obj 44394.208 Dual inf 1.5640302e+08 (4712)
Clp0006I 87438  Obj 44346.984 Dual inf 5.9248325e+08 (4588)
Clp0006I 87717  Obj 44345.129 Dual inf 2.8416991e+08 (4621)
Clp0006I 87990  Obj 44341.283 Dual inf 1.4448699e+08 (4576)
Clp0006I 88258  Obj 44325.698 Dual inf 9.0779502e+08 (4736)
Clp0006I 88532  Obj 44271.194 Dual inf 1.4585223e+09 (4819)
Clp0006I 88794  Obj 44204.219 Dual inf 69195702 (4474)
Clp0006I 89062  Obj 44186.459 Dual inf 1.3359459e+09 (4539)
Clp0006I 89330  Obj 44146.307 Dual inf 1.9877318e+10 (4667)
Clp0006I 89606  Obj 44140.114 Dual inf 4.1133842e+08 (4594)
Clp0006I 89860  Obj 44134.15 Dual inf 1.1621572e+08 (4453)
Clp0006I 90116  Obj 44092.292 Dual inf 1.0516622e+08 (4570)
Clp0006I 90362  Obj 44047.936 Dual inf 2.0406255e+08 (4549)
Clp0006I 90636  Obj 43975.346 Dual inf 1.9226669e+09 (4639)
Clp0006I 90909  Obj 43856.483 Dual inf 26404712 (4653)
Clp0006I 91163  Obj 43837.629 Dual inf 2.3086488e+08 (4755)
Clp0006I 91417  Obj 43835.848 Dual inf 1.1882853e+08 (4745)
Clp0006I 91687  Obj 43828.622 Dual inf 2.3433213e+08 (4815)
Clp0006I 91945  Obj 43775.91 Dual inf 3.8726025e+08 (4675)
Clp0006I 92198  Obj 43629.212 Dual inf 2.704458e+09 (4740)
Clp0006I 92467  Obj 43546.527 Dual inf 1.9337318e+08 (4596)
Clp0006I 92725  Obj 43540.535 Dual inf 5.5186296e+08 (4773)
Clp0006I 92981  Obj 43526.98 Dual inf 2.6012116e+08 (4854)
Clp0006I 93248  Obj 43435.306 Dual inf 8.2004074e+08 (4810)
Clp0006I 93515  Obj 43307.759 Dual inf 2.5328007e+09 (4771)
Clp0006I 93765  Obj 43246.545 Dual inf 3.1880816e+08 (4614)
Clp0006I 94026  Obj 43225.226 Dual inf 4.6742881e+08 (4670)
Clp0006I 94294  Obj 43156.95 Dual inf 5.3137233e+08 (4624)
Clp0006I 94547  Obj 43077.958 Dual inf 50155332 (4545)
Clp0006I 94798  Obj 42987.655 Dual inf 2.7194419e+08 (4676)
Clp0006I 95058  Obj 42927.709 Dual inf 1.2064297e+09 (4759)
Clp0006I 95314  Obj 42856.149 Dual inf 5.3655664e+08 (4664)
Clp0006I 95604  Obj 42711.811 Dual inf 77246913 (4656)
Clp0006I 95875  Obj 42554.568 Dual inf 7.6543966e+08 (4723)
Clp0006I 96139  Obj 42481.362 Dual inf 5.3688623e+08 (4728)
Clp0006I 96412  Obj 42331.643 Dual inf 4.7548028e+08 (4635)
Clp0006I 96684  Obj 42218.562 Dual inf 76443602 (4731)
Clp0006I 96972  Obj 42125.701 Dual inf 5.1267309e+08 (4781)
Clp0006I 97272  Obj 42026.393 Dual inf 80310615 (4615)
Clp0006I 97529  Obj 41984.265 Dual inf 99677125 (4672)
Clp0006I 97802  Obj 41972.189 Dual inf 2.0964776e+09 (4787)
Clp0006I 98073  Obj 41937.896 Dual inf 1.1783163e+09 (4711)
Clp0006I 98365  Obj 41762.714 Dual inf 1.0480017e+09 (4749)
Clp0006I 98629  Obj 41743.232 Dual inf 1.3358558e+09 (4777)
Clp0006I 98899  Obj 41729.939 Dual inf 4.8369685e+08 (4679)
Clp0006I 99154  Obj 41592.753 Dual inf 2.1384923e+08 (4697)
Clp0006I 99415  Obj 41455.582 Dual inf 3.8736502e+08 (4707)
Clp0006I 99707  Obj 41355.42 Dual inf 1.7007679e+11 (4676)
Clp0006I 99992  Obj 41236.044 Dual inf 2.1108212e+10 (4697)
Clp0006I 100273  Obj 41168.577 Dual inf 1.2563657e+10 (4719)
Clp0006I 100536  Obj 41086.218 Dual inf 5.5161327e+08 (4581)
Clp0006I 100797  Obj 41061.783 Dual inf 2.4613937e+09 (4509)
Clp0006I 101069  Obj 41047.908 Dual inf 8.0409489e+08 (4655)
Clp0006I 101339  Obj 40945.569 Dual inf 1.8443721e+09 (4641)
Clp0006I 101640  Obj 40830.286 Dual inf 1.3784678e+10 (4846)
Clp0006I 101902  Obj 40758.14 Dual inf 1.641046e+08 (4568)
Clp0006I 102175  Obj 40749.979 Dual inf 2.4571613e+08 (4408)
Clp0006I 102434  Obj 40737.327 Dual inf 8.8746605e+08 (4602)
Clp0006I 102718  Obj 40704.346 Dual inf 4.8019509e+08 (4617)
Clp0006I 102992  Obj 40686.424 Dual inf 1.9049655e+08 (4573)
Clp0006I 103266  Obj 40647.294 Dual inf 1.015932e+09 (4614)
Clp0006I 103523  Obj 40641.237 Dual inf 5.403459e+08 (4631)
Clp0006I 103800  Obj 40616.205 Dual inf 1.5078079e+08 (4808)
Clp0006I 104056  Obj 40592.378 Dual inf 3.79832e+08 (4789)
Clp0006I 104326  Obj 40539.687 Dual inf 6.0182267e+08 (4581)
Clp0006I 104582  Obj 40534.341 Dual inf 87595138 (4552)
Clp0006I 104856  Obj 40487.902 Dual inf 2.8837926e+08 (4421)
Clp0006I 105138  Obj 40437.441 Dual inf 88648201 (4615)
Clp0006I 105399  Obj 40429.767 Dual inf 60145628 (4479)
Clp0006I 105659  Obj 40406.122 Dual inf 6.489391e+08 (4527)
Clp0006I 105930  Obj 40360.637 Dual inf 1.9798188e+09 (4697)
Clp0006I 106205  Obj 40310.512 Dual inf 5.5317615e+08 (4764)
Clp0006I 106474  Obj 40289.082 Dual inf 1.0488421e+08 (4488)
Clp0006I 106727  Obj 40279.351 Dual inf 1.2420329e+08 (4652)
Clp0006I 106996  Obj 40235.048 Dual inf 2.7207164e+08 (4655)
Clp0006I 107271  Obj 40224.581 Dual inf 1.1692272e+08 (4646)
Clp0006I 107542  Obj 40208.458 Dual inf 2.7286902e+08 (4626)
Clp0006I 107789  Obj 40203.412 Dual inf 2.486289e+08 (4775)
Clp0006I 108059  Obj 40200.915 Dual inf 4.194518e+08 (4693)
Clp0006I 108329  Obj 40135.609 Dual inf 1.2278781e+08 (4914)
Clp0006I 108585  Obj 40108.567 Dual inf 1.4374116e+08 (4641)
Clp0006I 108860  Obj 40064.4 Dual inf 1.6163276e+09 (4505)
Clp0006I 109154  Obj 40025.222 Dual inf 1.2508151e+09 (4494)
Clp0006I 109416  Obj 39974.68 Dual inf 1.9799189e+09 (4660)
Clp0006I 109706  Obj 39933.648 Dual inf 4.4198931e+08 (4537)
Clp0006I 109991  Obj 39902.613 Dual inf 2.0702628e+08 (4642)
Clp0006I 110275  Obj 39868.223 Dual inf 4.5558173e+08 (4633)
Clp0006I 110557  Obj 39831.408 Dual inf 1.3896071e+08 (4497)
Clp0006I 110828  Obj 39827.705 Dual inf 1.7970454e+08 (4543)
Clp0006I 111101  Obj 39825.546 Dual inf 4.3642518e+08 (4506)
Clp0006I 111415  Obj 39773.371 Dual inf 5.2700822e+08 (4568)
Clp0006I 111702  Obj 39726.422 Dual inf 3.7889629e+08 (4724)
Clp0006I 112012  Obj 39687.788 Dual inf 4.4812983e+09 (4807)
Clp0006I 112300  Obj 39631.15 Dual inf 3.2673496e+09 (4709)
Clp0006I 112619  Obj 39509.279 Dual inf 4.9460725e+08 (4577)
Clp0006I 112945  Obj 39410.026 Dual inf 3.3873639e+08 (4458)
Clp0006I 113187  Obj 39406.838 Dual inf 4.3042055e+08 (4433)
Clp0006I 113439  Obj 39404.22 Dual inf 1.4508944e+08 (4503)
Clp0006I 113690  Obj 39396.895 Dual inf 75165624 (4396)
Clp0006I 113952  Obj 39377.838 Dual inf 3.6672884e+08 (4640)
Clp0006I 114202  Obj 39375.942 Dual inf 3.5737381e+08 (4592)
Clp0006I 114460  Obj 39364.745 Dual inf 65506660 (4649)
Clp0006I 114726  Obj 39347.862 Dual inf 1.6418563e+08 (4485)
Clp0006I 114991  Obj 39308.838 Dual inf 1.5884855e+08 (4718)
Clp0006I 115244  Obj 39305.456 Dual inf 1.7089774e+09 (4629)
Clp0006I 115515  Obj 39189.286 Dual inf 46116577 (4148)
Clp0006I 115841  Obj 39123.676 Dual inf 3.4020346e+08 (5003)
Clp0006I 116107  Obj 39113.358 Dual inf 31604079 (4103)
Clp0006I 116363  Obj 39111.065 Dual inf 23925605 (4456)
Clp0006I 116629  Obj 39107.651 Dual inf 6.176202e+08 (4457)
Clp0006I 116891  Obj 39073.319 Dual inf 3.6343864e+08 (4611)
Clp0006I 117147  Obj 39065.24 Dual inf 96259028 (4568)
Clp0006I 117413  Obj 39050.861 Dual inf 37416220 (4467)
Clp0006I 117667  Obj 39043.298 Dual inf 61252028 (4569)
Clp0006I 117925  Obj 39037.556 Dual inf 43489110 (4241)
Clp0006I 118185  Obj 39025.433 Dual inf 4.7345352e+08 (4415)
Clp0006I 118459  Obj 38965.66 Dual inf 1.1914588e+08 (4310)
Clp0006I 118723  Obj 38944.522 Dual inf 2.6294611e+08 (4634)
Clp0006I 118998  Obj 38922.896 Dual inf 56330540 (4616)
Clp0006I 119277  Obj 38893.338 Dual inf 44518861 (4297)
Clp0006I 119544  Obj 38845.372 Dual inf 5.6974618e+08 (4652)
Clp0006I 119805  Obj 38817.819 Dual inf 4.8204006e+08 (4606)
Clp0006I 120086  Obj 38794.296 Dual inf 1.2485437e+08 (4606)
Clp0006I 120360  Obj 38790.66 Dual inf 58152746 (4550)
Clp0006I 120632  Obj 38743.697 Dual inf 8.4241035e+09 (4615)
Clp0006I 120916  Obj 38706.388 Dual inf 2.7716117e+08 (4613)
Clp0006I 121198  Obj 38661.037 Dual inf 1.4091638e+08 (4279)
Clp0006I 121504  Obj 38624.449 Dual inf 2.3024055e+08 (4719)
Clp0006I 121807  Obj 38597.095 Dual inf 95708072 (4695)
Clp0006I 122108  Obj 38565.578 Dual inf 1.2871889e+09 (4545)
Clp0006I 122410  Obj 38527.524 Dual inf 2.0564871e+08 (4564)
Clp0006I 122687  Obj 38526.197 Dual inf 74885486 (4579)
Clp0006I 122957  Obj 38517.725 Dual inf 63071992 (4351)
Clp0006I 123218  Obj 38505.915 Dual inf 1.4443771e+08 (4552)
Clp0006I 123473  Obj 38500.952 Dual inf 50735355 (4525)
Clp0006I 123750  Obj 38481.524 Dual inf 81835786 (4438)
Clp0006I 124007  Obj 37931.246 Dual inf 2.0933725e+08 (4534)
Clp0006I 124257  Obj 37929.757 Dual inf 4.4632044e+08 (4582)
Clp0006I 124518  Obj 37889.95 Dual inf 1.2910121e+08 (4529)
Clp0006I 124778  Obj 37880.907 Dual inf 5.7505932e+08 (4356)
Clp0006I 125016  Obj 37865.084 Dual inf 1.7765511e+08 (4714)
Clp0006I 125270  Obj 37851.237 Dual inf 2.5583418e+08 (4547)
Clp0006I 125529  Obj 37819.886 Dual inf 92964104 (4358)
Clp0006I 125800  Obj 37788.877 Dual inf 1.1421012e+08 (4450)
Clp0006I 126053  Obj 37757.918 Dual inf 3.2587639e+08 (4518)
Clp0006I 126329  Obj 37718.602 Dual inf 3.6729445e+08 (4566)
Clp0006I 126603  Obj 37665.703 Dual inf 88435582 (4768)
Clp0006I 126864  Obj 37646.269 Dual inf 1.8922065e+09 (4794)
Clp0006I 127126  Obj 37588.608 Dual inf 2.4609127e+08 (4670)
Clp0006I 127392  Obj 37577.047 Dual inf 43895673 (4457)
Clp0006I 127667  Obj 37561.876 Dual inf 1.0734858e+08 (4639)
Clp0006I 127929  Obj 37552.505 Dual inf 63550321 (4718)
Clp0006I 128175  Obj 37548.547 Dual inf 2.0246785e+08 (4831)
Clp0006I 128432  Obj 37516.469 Dual inf 98027262 (4654)
Clp0006I 128699  Obj 37445.626 Dual inf 4.9430041e+08 (4755)
Clp0006I 128953  Obj 37433.523 Dual inf 76840445 (4642)
Clp0006I 129224  Obj 37324.53 Dual inf 8.462788e+08 (4759)
Clp0006I 129478  Obj 37293.639 Dual inf 1.3337138e+08 (4740)
Clp0006I 129736  Obj 37272.51 Dual inf 3.5422859e+08 (4337)
Clp0006I 130001  Obj 37182.167 Dual inf 2.5288419e+08 (4674)
Clp0006I 130250  Obj 37145.495 Dual inf 2.967511e+08 (4660)
Clp0006I 130500  Obj 37120.566 Dual inf 1.8625505e+08 (4504)
Clp0006I 130751  Obj 37104.926 Dual inf 7.8816317e+08 (4450)
Clp0006I 131019  Obj 37061.566 Dual inf 4.6925513e+08 (4514)
Clp0006I 131294  Obj 37033.767 Dual inf 66966264 (4701)
Clp0006I 131570  Obj 37004.616 Dual inf 1.4783448e+08 (4635)
Clp0006I 131824  Obj 36988.834 Dual inf 95692793 (4868)
Clp0006I 132085  Obj 36957.391 Dual inf 70572003 (4544)
Clp0006I 132343  Obj 36929.984 Dual inf 3.3076728e+08 (4699)
Clp0006I 132621  Obj 36885.679 Dual inf 2.7659954e+08 (4553)
Clp0006I 132890  Obj 36876.569 Dual inf 2.2884634e+08 (4324)
Clp0006I 133159  Obj 36856.177 Dual inf 1.2737055e+08 (4357)
Clp0006I 133407  Obj 36854.824 Dual inf 72211710 (4339)
Clp0006I 133658  Obj 36824.73 Dual inf 2.4100494e+08 (4067)
Clp0006I 133928  Obj 36786.919 Dual inf 2.8273088e+08 (4514)
Clp0006I 134230  Obj 36754.65 Dual inf 7.4279565e+08 (4407)
Clp0006I 134534  Obj 36708.015 Dual inf 1.0756079e+08 (4159)
Clp0006I 134817  Obj 36673.839 Dual inf 6.4398055e+08 (4214)
Clp0006I 135077  Obj 36653.134 Dual inf 70646694 (4390)
Clp0006I 135340  Obj 36626.671 Dual inf 1.2055503e+08 (4680)
Clp0006I 135611  Obj 36609.438 Dual inf 56114560 (4460)
Clp0006I 135871  Obj 36600.075 Dual inf 3.8423954e+08 (4653)
Clp0006I 136161  Obj 36566.017 Dual inf 1.5701562e+08 (4462)
Clp0006I 136442  Obj 36540.249 Dual inf 1.0999463e+09 (4763)
Clp0006I 136706  Obj 36506.041 Dual inf 66482212 (4647)
Clp0006I 136967  Obj 36495.392 Dual inf 88154821 (4341)
Clp0006I 137237  Obj 36486.042 Dual inf 34338200 (4332)
Clp0006I 137522  Obj 36470.09 Dual inf 38301895 (4500)
Clp0006I 137798  Obj 36467.625 Dual inf 68345154 (4504)
Clp0006I 138081  Obj 36457.153 Dual inf 90606212 (4456)
Clp0006I 138339  Obj 36447.889 Dual inf 55181295 (4229)
Clp0006I 138665  Obj 36395.168 Dual inf 47058249 (4499)
Clp0006I 138963  Obj 36359.67 Dual inf 4.6637042e+08 (4614)
Clp0006I 139289  Obj 36324.445 Dual inf 1.1094975e+08 (4070)
Clp0006I 139560  Obj 36312.945 Dual inf 19077551 (3979)
Clp0006I 139841  Obj 36303.754 Dual inf 2.8595897e+08 (4789)
Clp0006I 140096  Obj 36300.151 Dual inf 28145096 (4486)
Clp0006I 140359  Obj 36299.326 Dual inf 36246267 (4286)
Clp0006I 140614  Obj 36291.891 Dual inf 80849696 (4082)
Clp0006I 140876  Obj 36286.049 Dual inf 2.1256723e+08 (4831)
Clp0006I 141150  Obj 36273.506 Dual inf 64551742 (4088)
Clp0006I 141453  Obj 36226.988 Dual inf 32761235 (4210)
Clp0006I 141730  Obj 36204.622 Dual inf 1.0702856e+09 (4326)
Clp0006I 141877  Obj 36192.444 Dual inf 1.9830674e+09 (4767)
Clp0006I 142160  Obj 36175.021 Dual inf 85824806 (4286)
Clp0006I 142405  Obj 36174.46 Dual inf 81150236 (3795)
Clp0006I 142700  Obj 36152.172 Dual inf 17952840 (3542)
Clp0006I 142988  Obj 36127.824 Dual inf 12814321 (3716)
Clp0006I 143233  Obj 36126.595 Dual inf 36949988 (3905)
Clp0006I 143520  Obj 36113.306 Dual inf 9810324 (4087)
Clp0006I 143771  Obj 36108.932 Dual inf 75776168 (4541)
Clp0006I 144038  Obj 36099.369 Dual inf 19872640 (4360)
Clp0006I 144290  Obj 36097.612 Dual inf 12777752 (3978)
Clp0006I 144548  Obj 36091.547 Dual inf 15800180 (4137)
Clp0006I 144818  Obj 36087.66 Dual inf 17042497 (4272)
Clp0006I 145088  Obj 36079.36 Dual inf 13711079 (4016)
Clp0006I 145339  Obj 36077.637 Dual inf 90626823 (4123)
Clp0006I 145583  Obj 36076.345 Dual inf 1.0285079e+08 (4023)
Clp0006I 145839  Obj 36073.652 Dual inf 2.5975312e+08 (4437)
Clp0006I 146119  Obj 36053.08 Dual inf 5306099.9 (3617)
Clp0006I 146359  Obj 36049.215 Dual inf 53923802 (4187)
Clp0006I 146613  Obj 36046.478 Dual inf 16593764 (3989)
Clp0006I 146872  Obj 36038.921 Dual inf 27123916 (4083)
Clp0006I 147136  Obj 36036.708 Dual inf 24505800 (4250)
Clp0006I 147395  Obj 36034.458 Dual inf 61517162 (4707)
Clp0006I 147654  Obj 36032.873 Dual inf 1308288.6 (3384)
Clp0006I 147949  Obj 36021.668 Dual inf 64632753 (4684)
Clp0006I 148244  Obj 36011.835 Dual inf 7067692.4 (4170)
Clp0006I 148498  Obj 36009.512 Dual inf 2197554.7 (3422)
Clp0006I 148765  Obj 36006.74 Dual inf 35284877 (4237)
Clp0006I 149053  Obj 35997.695 Dual inf 50071550 (3923)
Clp0006I 149325  Obj 35994.704 Dual inf 13151650 (4020)
Clp0006I 149594  Obj 35993.337 Dual inf 12820485 (3288)
Clp0006I 149854  Obj 35991.504 Dual inf 24296491 (4202)
Clp0006I 150103  Obj 35990.4 Dual inf 1.9045574e+08 (3976)
Clp0006I 150376  Obj 35982.458 Dual inf 1.0541428e+08 (4150)
Clp0006I 150652  Obj 35974.607 Dual inf 72252697 (4042)
Clp0006I 150921  Obj 35967.661 Dual inf 55694519 (3580)
Clp0006I 151194  Obj 35965.246 Dual inf 5787040.4 (3738)
Clp0006I 151455  Obj 35963.676 Dual inf 37576277 (4232)
Clp0006I 151723  Obj 35957.098 Dual inf 11770833 (4082)
Clp0006I 151993  Obj 35952.074 Dual inf 4194367 (3233)
Clp0006I 152256  Obj 35946.301 Dual inf 8379234.7 (2945)
Clp0006I 152545  Obj 35943.014 Dual inf 29726925 (4438)
Clp0006I 152822  Obj 35933.62 Dual inf 21313111 (4255)
Clp0006I 153106  Obj 35926.746 Dual inf 52862079 (4797)
Clp0006I 153376  Obj 35923.626 Dual inf 623414.81 (2431)
Clp0006I 153648  Obj 35918.673 Dual inf 17316648 (3614)
Clp0006I 153949  Obj 35916.178 Dual inf 5627691.8 (3576)
Clp0006I 154233  Obj 35913.072 Dual inf 7233098.7 (3538)
Clp0006I 154547  Obj 35909.666 Dual inf 1.3786615e+08 (4519)
Clp0006I 154812  Obj 35906.301 Dual inf 6200958.6 (2489)
Clp0006I 155094  Obj 35903.55 Dual inf 93914686 (4258)
Clp0006I 155389  Obj 35898.331 Dual inf 5.3750996e+08 (4353)
Clp0006I 155692  Obj 35891.545 Dual inf 18731735 (3935)
Clp0006I 156001  Obj 35885.536 Dual inf 17044204 (4508)
Clp0006I 156327  Obj 35880.821 Dual inf 3845214.2 (4199)
Clp0006I 156603  Obj 35877.963 Dual inf 1129696.7 (3708)
Clp0006I 156921  Obj 35874.47 Dual inf 1721885.8 (3083)
Clp0006I 157247  Obj 35869.011 Dual inf 4416325.5 (3925)
Clp0006I 157545  Obj 35865.848 Dual inf 2210337.6 (2832)
Clp0006I 157833  Obj 35863.102 Dual inf 334257.26 (1804)
Clp0006I 158143  Obj 35860.61 Dual inf 274565.69 (1957)
Clp0006I 158416  Obj 35858.981 Dual inf 2338515.5 (2662)
Clp0006I 158691  Obj 35856.824 Dual inf 4810793.5 (2946)
Clp0006I 158956  Obj 35855.967 Dual inf 2439428.6 (2705)
Clp0006I 159223  Obj 35854.942 Dual inf 1739523.8 (1787)
Clp0006I 159499  Obj 35853.091 Dual inf 2506420 (2365)
Clp0006I 159747  Obj 35852.414 Dual inf 4987240.9 (2500)
Clp0006I 160004  Obj 35851.843 Dual inf 756859.02 (2133)
Clp0006I 160284  Obj 35851.656 Dual inf 1324737.3 (2418)
Clp0006I 160584  Obj 35850.97 Dual inf 550927.89 (2730)
Clp0006I 160884  Obj 35850.228 Dual inf 636364.46 (2771)
Clp0006I 161163  Obj 35849.152 Dual inf 224580.21 (1536)
Clp0006I 161432  Obj 35848.396 Dual inf 566161.43 (1754)
Clp0006I 161692  Obj 35847.032 Dual inf 217170.32 (1496)
Clp0006I 161971  Obj 35845.943 Dual inf 3287778.7 (3130)
Clp0006I 162236  Obj 35845.5 Dual inf 781184.83 (2165)
Clp0006I 162508  Obj 35844.643 Dual inf 1118119.6 (2884)
Clp0006I 162797  Obj 35843.944 Dual inf 226296.26 (1614)
Clp0006I 163065  Obj 35843.505 Dual inf 34377.561 (856)
Clp0006I 163356  Obj 35843.274 Dual inf 284771.43 (1243)
Clp0006I 163620  Obj 35843.082 Dual inf 91286.556 (1103)
Clp0006I 163918  Obj 35842.742 Dual inf 41270.393 (870)
Clp0006I 164221  Obj 35842.485 Dual inf 34434.34 (670)
Clp0006I 164528  Obj 35842.391
Clp0006I 164816  Obj 35846.718 Dual inf 24133.075 (771)
Clp0006I 165092  Obj 35846.693 Dual inf 324.95743 (139)
Clp0006I 165191  Obj 35846.687
Clp0000I Optimal - objective value 35846.687
Clp0000I Optimal - objective value 35846.687
Clp0032I Optimal objective 35846.68718 - 165191 iterations time 696.682, Presolve 0.12
Clp0000I Optimal - objective value 35846.687
NLP Heuristic: NLP0014I             2        TIME 0      117 879.33823
no solution.
Clp0000I Optimal - objective value 35846.687
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 35846.687), took 0 iterations and 0 nodes (895.84 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      21506
Linearization cuts added in total:          21506  (separation time: 0.923652s)
Total solve time:                         1592.53s (1592.53s in branch-and-bound)
Lower bound:                              35846.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_wtiS1X/model.nl 13400 [var]  500 [int] 16800 [con] 5294 [aux]  21506 [root]    21506 [tot] 0.923652 [sep]  1592.53 [time]  1592.57 [bb]         3.584669e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    2.13031s,        3 runs. fix:    9.33333 shrnk:    24.1028 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
