solving instance transportation 15 10 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 930 rows, 1575 columns and 2475 nonzeros
Model fingerprint: 0x40e0c4c2
Model has 450 function constraints treated as nonlinear
  225 POW, 225 SIN
Variable types: 1350 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [4e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 675 rows and 900 columns
Presolve time: 0.00s
Presolved: 2055 rows, 676 columns, 4725 nonzeros
Presolved model has 225 quadratic objective terms
Presolved model has 225 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 676 continuous, 0 integer (0 binary)

Root relaxation: objective 3.129641e+01, 4815 iterations, 0.15 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   31.29641    0  225          -   31.29641      -     -    0s
     0     0   31.29779    0  225          -   31.29779      -     -    0s
     0     0   31.29858    0  224          -   31.29858      -     -    0s
H    0     0                     361.4885432   31.29858  91.3%     -    0s
H    0     0                     164.1413241   31.29858  80.9%     -    0s
     0     2   31.29858    0  224  164.14132   31.29858  80.9%     -    0s
H  588   546                     164.1048423   32.67325  80.1%  33.0    3s
H  590   519                     115.8364282   32.67325  71.8%  32.9    3s
H  643   528                     115.8364255   32.67325  71.8%  46.1    4s
   658   540   49.96420   46  208  115.83643   32.67325  71.8%  45.7    5s
  1997  1367   66.86732   81  205  115.83643   35.03673  69.8%  35.9   10s
  3381  2646  103.47885  185  183  115.83643   35.44344  69.4%  34.8   15s
  4689  3864   49.74218   45  224  115.83643   36.05068  68.9%  33.7   20s
  6093  5222   37.83137   22  225  115.83643   36.16466  68.8%  32.9   25s
  7547  6620  114.12949  264  177  115.83643   36.31154  68.7%  32.2   30s
  9018  8045  109.87043  265  182  115.83643   36.39022  68.6%  31.5   35s
 10602  9525   93.68252  173  188  115.83643   36.70919  68.3%  30.4   40s
 12265 11098     cutoff  202       115.83643   36.83873  68.2%  29.3   45s
 498151 413448   92.51639   55  174  107.13908   42.62458  60.2%  17.8 1425s
 499917 415070   88.77079  177  204  107.13908   42.63050  60.2%  17.8 1430s
 501586 416595   50.87923   42  224  107.13908   42.63605  60.2%  17.8 1435s
 503554 418419   51.13800   34  221  107.13908   42.64150  60.2%  17.7 1440s
 505091 419852   94.60166  131  190  107.13908   42.64407  60.2%  17.8 1445s
 506833 421496   99.28805  221  191  107.13908   42.65069  60.2%  17.8 1450s
 508704 423187   93.90897  137  203  107.13908   42.65858  60.2%  17.7 1455s
 510335 424702  104.40528  160  170  107.13908   42.66280  60.2%  17.7 1460s
 511791 426060  101.45531  167  183  107.13908   42.66441  60.2%  17.8 1465s
 513655 427766   50.36125   43  224  107.13908   42.67078  60.2%  17.7 1470s
 515288 429275   73.55857   91  197  107.13908   42.67350  60.2%  17.8 1475s
 516800 430685   94.10498  210  197  107.13908   42.67954  60.2%  17.8 1480s
 518647 432404  101.67915  180  198  107.13908   42.68473  60.2%  17.7 1485s
 520089 433732   78.46532  117  201  107.13908   42.68903  60.2%  17.8 1490s
 521767 435276   53.74681   44  211  107.13908   42.69605  60.1%  17.8 1495s
 523308 436719  103.01494  165  174  107.13908   42.70263  60.1%  17.8 1500s
 524776 438087  104.52061  171  185  107.13908   42.70769  60.1%  17.8 1505s
 526481 439628   85.76540   86  187  107.13908   42.71319  60.1%  17.8 1510s
 528071 441096     cutoff  162       107.13908   42.71711  60.1%  17.8 1515s
 529666 442581     cutoff  276       107.13908   42.72218  60.1%  17.8 1520s
 531423 444160   61.13338   66  195  107.13908   42.73100  60.1%  17.8 1525s
H532827 444493                     107.0330712   42.73333  60.1%  17.8 1529s
H532827 444379                     107.0214020   42.73333  60.1%  17.8 1529s
 532930 444468   75.59369   97  198  107.02140   42.73432  60.1%  17.8 1530s
 534588 445996   58.63389   67  210  107.02140   42.73800  60.1%  17.8 1535s
 536509 447781   80.63655  128  192  107.02140   42.74586  60.1%  17.8 1540s
 538170 449310  106.95621  180  199  107.02140   42.74942  60.1%  17.8 1545s
 539969 450977  104.88576  190  187  107.02140   42.75380  60.1%  17.8 1550s
 541695 452505   62.73464   73  202  107.02140   42.75802  60.0%  17.8 1555s
 543468 454126   68.93384   96  218  107.02140   42.76089  60.0%  17.8 1560s
 545313 455843   73.81713  113  188  107.02140   42.76779  60.0%  17.8 1565s
 546899 457251   58.86040   54  217  107.02140   42.77323  60.0%  17.8 1570s
 548667 458915   67.49867  104  212  107.02140   42.77881  60.0%  17.8 1575s
 550358 460494  102.96855  204  197  107.02140   42.78251  60.0%  17.8 1580s
 552109 462107  105.19740  232  194  107.02140   42.78731  60.0%  17.8 1585s
 553759 463613   45.14838   32  225  107.02140   42.79093  60.0%  17.8 1590s
 555454 465198  104.86932  174  196  107.02140   42.79340  60.0%  17.8 1595s
 557354 466922   94.74062  175  199  107.02140   42.79759  60.0%  17.8 1600s
 559141 468563   72.50729  124  195  107.02140   42.80353  60.0%  17.8 1605s
 560730 470036   95.38204  123  178  107.02140   42.80662  60.0%  17.8 1610s
 562495 471619   68.86556  101  217  107.02140   42.80970  60.0%  17.8 1615s
 564124 473112  100.08531  130  163  107.02140   42.81038  60.0%  17.8 1620s
 565753 474599   73.65444   68  205  107.02140   42.81566  60.0%  17.8 1625s
 567700 476376   70.25416   86  204  107.02140   42.82106  60.0%  17.8 1630s
 569316 477854   72.28798   93  200  107.02140   42.82446  60.0%  17.8 1635s
 571059 479451   46.62397   24  225  107.02140   42.83009  60.0%  17.8 1640s
 572718 480978   59.92194   55  221  107.02140   42.83467  60.0%  17.8 1645s
 574422 482560   96.44603  174  201  107.02140   42.83823  60.0%  17.8 1650s
 576083 484101     cutoff  280       107.02140   42.83963  60.0%  17.8 1655s
 577889 485797   91.82482  174  201  107.02140   42.84262  60.0%  17.8 1660s
 579671 487415   54.79414   72  223  107.02140   42.84615  60.0%  17.8 1665s
 581374 489004  103.53001  249  178  107.02140   42.85005  60.0%  17.8 1670s
 583164 490646   85.73987  153  199  107.02140   42.85463  60.0%  17.8 1675s
 584724 492108   96.69285  217  205  107.02140   42.85665  60.0%  17.8 1680s
 586805 494045   63.56415   95  206  107.02140   42.86233  59.9%  17.8 1685s
 588564 495648   91.69942  151  193  107.02140   42.86615  59.9%  17.8 1690s
 590318 497278   73.19599   48  206  107.02140   42.86977  59.9%  17.8 1695s
 592032 498850  102.00160  188  193  107.02140   42.87421  59.9%  17.8 1700s
 593476 500162  105.23953   91  151  107.02140   42.87871  59.9%  17.8 1705s
 595212 501762   50.10208   48  222  107.02140   42.88165  59.9%  17.8 1710s
 597155 503557   79.72433  129  199  107.02140   42.88391  59.9%  17.8 1715s
 598947 505179   99.03867  121  181  107.02140   42.88631  59.9%  17.8 1720s
 600557 506687   88.29043  171  206  107.02140   42.89266  59.9%  17.8 1725s
 602306 508288   47.57662   46  217  107.02140   42.89891  59.9%  17.8 1730s
 604311 510181   77.00681  150  196  107.02140   42.90445  59.9%  17.8 1735s
 606137 511849   87.71576  144  189  107.02140   42.90664  59.9%  17.8 1740s
 607901 513461   47.14255   34  221  107.02140   42.91385  59.9%  17.8 1745s
 609544 514982   77.92774  129  178  107.02140   42.91739  59.9%  17.8 1750s
 611399 516649  104.11667  203  193  107.02140   42.91923  59.9%  17.8 1755s
 613071 518215   99.17531  208  193  107.02140   42.92194  59.9%  17.8 1760s
 614751 519715   50.47727   46  215  107.02140   42.92711  59.9%  17.8 1765s
 616440 521276   77.10848  133  209  107.02140   42.92938  59.9%  17.8 1770s
 618076 522794  105.49562  214  181  107.02140   42.93142  59.9%  17.8 1775s
 619873 524437     cutoff  237       107.02140   42.93752  59.9%  17.8 1780s
 621689 526117   84.58305  149  199  107.02140   42.94302  59.9%  17.8 1785s
 623275 527605   76.35413  134  213  107.02140   42.94679  59.9%  17.8 1790s
 625091 529265   71.02131   78  191  107.02140   42.95384  59.9%  17.8 1795s
 626893 530947   59.69798   62  204  107.02140   42.95686  59.9%  17.8 1800s
 628624 532538  105.38457  225  191  107.02140   42.95930  59.9%  17.8 1805s
 630548 534294   90.78496  181  179  107.02140   42.96413  59.9%  17.8 1810s
 632122 535746   99.48792  184  181  107.02140   42.96922  59.8%  17.8 1815s
 633692 537182   95.54042  221  197  107.02140   42.97507  59.8%  17.8 1820s
 635578 538912   93.99124  114  168  107.02140   42.97832  59.8%  17.8 1825s
 637017 540299  105.68860  271  199  107.02140   42.98095  59.8%  17.8 1830s
 638993 542137   70.48948   91  205  107.02140   42.98462  59.8%  17.8 1835s
 640688 543696   83.99835  143  203  107.02140   42.98706  59.8%  17.7 1840s
 642207 545101  105.76121  243  182  107.02140   42.98994  59.8%  17.8 1845s
 644118 546862   71.17403   77  189  107.02140   42.99711  59.8%  17.7 1850s
 645839 548405   62.05310   72  211  107.02140   43.00076  59.8%  17.7 1855s
 647510 550002  103.83020  203  209  107.02140   43.00193  59.8%  17.7 1860s
 649264 551624   87.21863  144  197  107.02140   43.00726  59.8%  17.7 1865s
 650928 553150   59.40634   63  215  107.02140   43.01136  59.8%  17.7 1870s
 652541 554645     cutoff  179       107.02140   43.01593  59.8%  17.7 1875s
 654295 556267  104.76799  182  182  107.02140   43.02068  59.8%  17.7 1880s
 656240 558040   67.17119   94  205  107.02140   43.02541  59.8%  17.7 1885s
 657926 559604   69.69660   77  216  107.02140   43.02654  59.8%  17.7 1890s
 659626 561164   62.74251   63  209  107.02140   43.02917  59.8%  17.7 1895s
 661559 562943   72.14220  114  207  107.02140   43.03360  59.8%  17.7 1900s
 663227 564495   95.40451  208  190  107.02140   43.03715  59.8%  17.7 1905s
 664904 566022   59.80959   60  205  107.02140   43.03918  59.8%  17.7 1910s
 666772 567750   73.27305   96  200  107.02140   43.04280  59.8%  17.7 1915s
 668388 569246   67.60253   56  205  107.02140   43.04628  59.8%  17.7 1920s
 670117 570861   91.50458   98  169  107.02140   43.05247  59.8%  17.7 1925s
 672002 572572     cutoff  220       107.02140   43.05556  59.8%  17.7 1930s
 673635 574061  102.56488  201  198  107.02140   43.05856  59.8%  17.7 1935s
 675334 575610   75.87779  119  202  107.02140   43.06165  59.8%  17.7 1940s
 677082 577210   91.30957  171  209  107.02140   43.06611  59.8%  17.7 1945s
 678768 578724     cutoff   95       107.02140   43.06806  59.8%  17.7 1950s
 680510 580338  105.99222  205  201  107.02140   43.07266  59.8%  17.7 1955s
 682180 581870   89.80450  143  201  107.02140   43.07753  59.7%  17.7 1960s
 683941 583535   86.10302  160  201  107.02140   43.08128  59.7%  17.7 1965s
 685586 585036   73.75401   95  193  107.02140   43.08402  59.7%  17.7 1970s
 687446 586754  102.34273  179  201  107.02140   43.08901  59.7%  17.7 1975s
 689009 588143   51.50272   47  223  107.02140   43.09185  59.7%  17.7 1980s
 690788 589804  106.99573  291  193  107.02140   43.09701  59.7%  17.7 1985s
 692786 591668  104.84832  203  199  107.02140   43.10155  59.7%  17.7 1990s
 694288 593016   57.26046   50  212  107.02140   43.10319  59.7%  17.7 1995s
 695819 594453  100.04543  193  181  107.02140   43.10481  59.7%  17.7 2000s
 697728 596198   66.81992   96  204  107.02140   43.10858  59.7%  17.7 2005s
 699205 597571     cutoff  192       107.02140   43.10946  59.7%  17.7 2010s
 700903 599147   98.99172  190  178  107.02140   43.11437  59.7%  17.8 2015s
 702823 600909  106.57260  228  202  107.02140   43.11861  59.7%  17.7 2020s
 704510 602452  101.56982  133  174  107.02140   43.12269  59.7%  17.7 2025s
 706202 604008   94.20696   90  193  107.02140   43.12799  59.7%  17.7 2030s
 707919 605605   81.88012  102  193  107.02140   43.13180  59.7%  17.8 2035s
 709636 607188   68.86766   96  216  107.02140   43.13717  59.7%  17.8 2040s
 711337 608771   98.99079  171  192  107.02140   43.13835  59.7%  17.8 2045s
 713059 610351   87.81495  144  203  107.02140   43.14255  59.7%  17.7 2050s
H713819 610820                     106.9996314   43.14265  59.7%  17.8 2052s
H713819 610817                     106.9993886   43.14265  59.7%  17.8 2053s
 714432 611388  106.52774  194  201  106.99939   43.14360  59.7%  17.8 2055s
 716100 612920  102.82777  185  182  106.99939   43.14619  59.7%  17.8 2060s
 717807 614449   76.92976  105  199  106.99939   43.14935  59.7%  17.7 2065s
 719458 615972  100.05205  195  193  106.99939   43.15052  59.7%  17.8 2070s
 721215 617615   97.21131  201  188  106.99939   43.15463  59.7%  17.7 2075s
 722971 619179   77.55224  144  204  106.99939   43.15824  59.7%  17.7 2080s
 724514 620576   59.85383   63  215  106.99939   43.16308  59.7%  17.8 2085s
 726201 622153   59.66471   88  220  106.99939   43.16741  59.7%  17.8 2090s
 727810 623654   81.94587  139  211  106.99939   43.16950  59.7%  17.8 2095s
 729343 625075   91.10802   96  168  106.99939   43.17325  59.7%  17.8 2100s
 730875 626485  106.09528  103  158  106.99939   43.17478  59.6%  17.8 2105s
 732467 627949   59.12790   61  209  106.99939   43.17830  59.6%  17.8 2110s
 734162 629514   76.17760   99  202  106.99939   43.18325  59.6%  17.8 2115s
 735620 630866   89.17202  132  187  106.99939   43.18521  59.6%  17.8 2120s
 737243 632379   66.89611   98  203  106.99939   43.18876  59.6%  17.8 2125s
 738998 634008   94.49305  181  197  106.99939   43.19449  59.6%  17.8 2130s
 740666 635554   97.37528  185  198  106.99939   43.19786  59.6%  17.8 2135s
 742345 637147   88.24858  165  191  106.99939   43.20138  59.6%  17.8 2140s
 743841 638493   85.15016  123  199  106.99939   43.20270  59.6%  17.8 2145s
 745276 639830  106.56743  247  186  106.99939   43.20383  59.6%  17.8 2150s
 747155 641545  106.98120  203  200  106.99939   43.20821  59.6%  17.8 2155s
 748673 642977     cutoff  283       106.99939   43.20950  59.6%  17.8 2160s
 750566 644730   92.93935  178  183  106.99939   43.21301  59.6%  17.8 2165s
 752465 646477   51.33282   33  223  106.99939   43.21711  59.6%  17.8 2170s
 754123 648013   82.43471  155  206  106.99939   43.21973  59.6%  17.8 2175s
 755891 649681     cutoff  233       106.99939   43.22238  59.6%  17.8 2180s
 757646 651268  102.00391  205  190  106.99939   43.22830  59.6%  17.8 2185s
 759215 652707   74.78989   46  202  106.99939   43.23106  59.6%  17.8 2190s
 760953 654303   73.82894  121  203  106.99939   43.23290  59.6%  17.8 2195s
 762572 655782     cutoff  183       106.99939   43.23630  59.6%  17.8 2200s
 764418 657502   79.38503  132  202  106.99939   43.23883  59.6%  17.8 2205s
 766077 659055  106.77145  279  192  106.99939   43.24148  59.6%  17.8 2210s
 767808 660628   53.23925   38  219  106.99939   43.24640  59.6%  17.8 2215s
 769503 662185   76.90842   86  185  106.99939   43.24825  59.6%  17.8 2220s
 771153 663733   74.51219  130  205  106.99939   43.25095  59.6%  17.8 2225s
 773018 665450  106.60663  262  202  106.99939   43.25447  59.6%  17.8 2230s
 774582 666862   99.14955  175  195  106.99939   43.25651  59.6%  17.8 2235s
 776172 668304   84.88307  149  181  106.99939   43.25853  59.6%  17.8 2240s
 777887 669881  105.81012  220  195  106.99939   43.26149  59.6%  17.8 2245s
 779591 671431  106.84878  181  178  106.99939   43.26576  59.6%  17.8 2250s
 781314 672982   47.80123   43  211  106.99939   43.26857  59.6%  17.8 2255s
 782967 674501     cutoff  218       106.99939   43.27011  59.6%  17.8 2260s
 784569 675971   63.11959   69  210  106.99939   43.27367  59.6%  17.8 2265s
 785793 677093   95.86825  183  200  106.99939   43.27655  59.6%  17.8 2270s
 787440 678598   51.00540   50  212  106.99939   43.27856  59.6%  17.8 2275s
 789092 680142   88.42084  168  196  106.99939   43.28149  59.5%  17.8 2280s
 790885 681795   83.65821  139  187  106.99939   43.28417  59.5%  17.8 2285s
 792598 683386   76.45665  124  196  106.99939   43.28705  59.5%  17.8 2290s
H792730 683312                     106.9822646   43.28811  59.5%  17.8 2290s
H792730 683312                     106.9821720   43.28811  59.5%  17.8 2290s
H792730 683309                     106.9816901   43.28811  59.5%  17.8 2290s
 794190 684687   77.70178  136  204  106.98169   43.29098  59.5%  17.8 2295s
 796045 686362   85.01288  151  194  106.98169   43.29614  59.5%  17.8 2300s
 797671 687856   79.65916   98  191  106.98169   43.29870  59.5%  17.8 2305s
 799422 689465  105.55003  214  188  106.98169   43.30265  59.5%  17.8 2310s
 801389 691240   62.98970   75  214  106.98169   43.30594  59.5%  17.8 2315s
 803118 692859   66.88410   66  200  106.98169   43.30737  59.5%  17.8 2320s
 804907 694522   71.82065   80  217  106.98169   43.31174  59.5%  17.8 2325s
 806578 696039   63.30416   67  223  106.98169   43.31535  59.5%  17.8 2330s
 808243 697582     cutoff  216       106.98169   43.31642  59.5%  17.8 2335s
 809943 699166   60.55436   50  213  106.98169   43.31813  59.5%  17.8 2340s
 811620 700715   52.97887   58  214  106.98169   43.31981  59.5%  17.8 2345s
 813357 702318   79.53538  114  183  106.98169   43.32059  59.5%  17.8 2350s
 815067 703894   93.85817  144  182  106.98169   43.32525  59.5%  17.8 2355s
 816837 705506   77.90544  137  207  106.98169   43.32852  59.5%  17.8 2360s
 818645 707164     cutoff  251       106.98169   43.33173  59.5%  17.8 2365s
 820299 708686     cutoff  168       106.98169   43.33453  59.5%  17.8 2370s
 822112 710367   88.18672  142  192  106.98169   43.33659  59.5%  17.8 2375s
 823680 711773   88.10692  174  190  106.98169   43.34028  59.5%  17.8 2380s
 825369 713356   84.18628  135  204  106.98169   43.34220  59.5%  17.8 2385s
 827172 715039   82.12115  136  183  106.98169   43.34915  59.5%  17.8 2390s
 828784 716529   65.66513   37  212  106.98169   43.35129  59.5%  17.8 2395s
 830481 718126     cutoff  260       106.98169   43.35389  59.5%  17.8 2400s
 832423 719888   97.98701  197  193  106.98169   43.35785  59.5%  17.8 2405s
 833856 721209   76.58750  113  207  106.98169   43.36045  59.5%  17.8 2410s
 835570 722767  100.43351  196  186  106.98169   43.36415  59.5%  17.8 2415s
 837347 724392   58.23226   74  214  106.98169   43.36916  59.5%  17.8 2420s
 838704 725629   48.37199   37  219  106.98169   43.37311  59.5%  17.8 2425s
 840588 727387   75.49707  114  196  106.98169   43.37636  59.5%  17.8 2430s
 842294 728949   81.70827  150  191  106.98169   43.37742  59.5%  17.8 2435s
 843946 730519  105.95798  245  186  106.98169   43.37863  59.5%  17.8 2440s
 845918 732307   52.72885   37  223  106.98169   43.38151  59.4%  17.8 2445s
 847548 733811   76.42728  124  209  106.98169   43.38308  59.4%  17.8 2450s
H848421 734582                     106.9776337   43.38376  59.4%  17.8 2452s
H848421 734520                     106.9724101   43.38376  59.4%  17.8 2452s
 849053 735108   96.80404  194  215  106.97241   43.38388  59.4%  17.8 2455s
 850948 736821   56.37197   58  219  106.97241   43.38900  59.4%  17.8 2460s
 852833 738572  104.26482  221  204  106.97241   43.39265  59.4%  17.8 2465s
 854589 740188   88.54163  138  193  106.97241   43.39754  59.4%  17.8 2470s
 856387 741864   83.62985  155  191  106.97241   43.39963  59.4%  17.8 2475s
 858269 743596  100.98524  248  193  106.97241   43.40513  59.4%  17.8 2480s
 859949 745116   56.52008   63  222  106.97241   43.41042  59.4%  17.8 2485s
 861733 746800   82.70349  165  204  106.97241   43.41170  59.4%  17.8 2490s
 863512 748407   74.09122  102  213  106.97241   43.41577  59.4%  17.8 2495s
 865114 749905   88.56753  159  187  106.97241   43.41801  59.4%  17.8 2500s
 866887 751470   71.03060   63  192  106.97241   43.42323  59.4%  17.8 2505s
 868758 753197   87.24369  159  199  106.97241   43.42599  59.4%  17.8 2510s
 870192 754507  103.45459  187  198  106.97241   43.42686  59.4%  17.8 2515s
 872075 756252   74.04189  118  194  106.97241   43.43018  59.4%  17.8 2520s
 873717 757778   76.09644  143  210  106.97241   43.43303  59.4%  17.8 2525s
 875308 759243   73.19053   82  200  106.97241   43.43565  59.4%  17.8 2530s
 877174 760979   92.90084  170  187  106.97241   43.43776  59.4%  17.8 2535s
 878995 762582   58.57389   67  207  106.97241   43.44041  59.4%  17.8 2540s
 880699 764170   97.59439  189  202  106.97241   43.44163  59.4%  17.8 2545s
 882296 765643   79.53333  107  207  106.97241   43.44398  59.4%  17.8 2550s
 884117 767316   95.88397  189  179  106.97241   43.44871  59.4%  17.8 2555s
 885833 768910   99.46650  232  203  106.97241   43.45058  59.4%  17.8 2560s
 887294 770275  102.18566  260  192  106.97241   43.45252  59.4%  17.8 2565s
 889204 772003  105.29700  136  171  106.97241   43.45471  59.4%  17.8 2570s
 890817 773488   62.24593   49  204  106.97241   43.45694  59.4%  17.8 2575s
 892515 775088   78.19389  150  202  106.97241   43.45833  59.4%  17.8 2580s
 894205 776622   89.23134  117  195  106.97241   43.45976  59.4%  17.8 2585s
 895829 778120   50.51077   47  221  106.97241   43.46264  59.4%  17.8 2590s
 897475 779610   92.63156  168  203  106.97241   43.46500  59.4%  17.8 2595s
 899203 781192   96.15597  133  186  106.97241   43.46672  59.4%  17.8 2600s
 900838 782673   47.11217   30  219  106.97241   43.46946  59.4%  17.8 2605s
H902486 784078                     106.9617686   43.47198  59.4%  17.8 2610s
H902486 784078                     106.9617089   43.47198  59.4%  17.8 2610s
H903486 784968                     106.9616266   43.47357  59.4%  17.8 2613s
H903486 784968                     106.9616026   43.47357  59.4%  17.8 2613s
 904191 785639   64.49226  103  214  106.96160   43.47513  59.4%  17.8 2615s
 905735 787087   90.46256  111  182  106.96160   43.47578  59.4%  17.8 2620s
 907546 788756   93.10403  187  186  106.96160   43.47711  59.4%  17.8 2625s
 909433 790441  106.47973  178  190  106.96160   43.47894  59.4%  17.8 2630s
 911137 791975   60.03557   68  206  106.96160   43.48172  59.3%  17.8 2635s
 912782 793516  106.00982  204  190  106.96160   43.48325  59.3%  17.8 2640s
 914500 795088  102.70822  190  195  106.96160   43.48551  59.3%  17.8 2645s
 916091 796543   71.88820  114  198  106.96160   43.48793  59.3%  17.8 2650s
 917523 797861   81.84428  155  194  106.96160   43.49024  59.3%  17.8 2655s
 919238 799432     cutoff  217       106.96160   43.49220  59.3%  17.8 2660s
 920710 800842   89.93517  140  209  106.96160   43.49465  59.3%  17.8 2665s
 922341 802357   56.94861   59  218  106.96160   43.49638  59.3%  17.8 2670s
 923823 803741   86.50908   88  172  106.96160   43.49753  59.3%  17.8 2675s
 925665 805455   55.63373   47  223  106.96160   43.49907  59.3%  17.8 2680s
 926986 806618     cutoff  224       106.96160   43.50079  59.3%  17.8 2685s
 928581 808119   96.66173  207  191  106.96160   43.50391  59.3%  17.8 2690s
 930212 809592   49.04729   36  221  106.96160   43.50633  59.3%  17.8 2695s
 931680 810948   50.60727   43  225  106.96160   43.50691  59.3%  17.8 2700s
 933388 812504   59.24039   74  219  106.96160   43.50895  59.3%  17.8 2705s
 935043 814039  105.02953  188  190  106.96160   43.51200  59.3%  17.8 2710s
 936610 815496   80.41246  138  207  106.96160   43.51412  59.3%  17.8 2715s
 938468 817216   61.99943   94  206  106.96160   43.51731  59.3%  17.8 2720s
 940171 818793   96.38257  173  191  106.96160   43.52033  59.3%  17.8 2725s
 941906 820412   87.52279  131  203  106.96160   43.52363  59.3%  17.8 2730s
 943734 822124   90.80961  158  188  106.96160   43.52573  59.3%  17.8 2735s
 945375 823643  101.89800  171  203  106.96160   43.52796  59.3%  17.8 2740s
 946998 825066   71.80656  133  208  106.96160   43.53134  59.3%  17.8 2745s
 948659 826597   97.34431  197  183  106.96160   43.53312  59.3%  17.8 2750s
 950523 828301   58.82005   49  215  106.96160   43.53675  59.3%  17.8 2755s
 952268 829948   61.87335   73  221  106.96160   43.53960  59.3%  17.8 2760s
 953888 831440   82.73849  152  198  106.96160   43.54142  59.3%  17.8 2765s
 955665 833085     cutoff  204       106.96160   43.54650  59.3%  17.8 2770s
 957123 834421   49.78123   43  223  106.96160   43.54947  59.3%  17.8 2775s
H958462 835281                     106.9281681   43.55111  59.3%  17.8 2778s
H958462 835056                     106.9125923   43.55111  59.3%  17.8 2779s
 958758 835316   64.75074   70  204  106.91259   43.55136  59.3%  17.8 2780s
 960469 836875   91.97380  155  199  106.91259   43.55268  59.3%  17.8 2785s
 962108 838390   70.46077  111  198  106.91259   43.55564  59.3%  17.8 2790s
 963967 840073   64.58028   70  205  106.91259   43.55886  59.3%  17.8 2795s
 965773 841735   90.25559  101  182  106.91259   43.56194  59.3%  17.8 2800s
 967356 843208   73.89150  119  205  106.91259   43.56366  59.3%  17.8 2805s
 969203 844899   67.88454   97  216  106.91259   43.56736  59.2%  17.8 2810s
 971039 846575   50.28785   31  223  106.91259   43.56926  59.2%  17.8 2815s
 972674 848110   52.06328   47  219  106.91259   43.57144  59.2%  17.8 2820s
 974524 849820   77.15160  123  208  106.91259   43.57518  59.2%  17.8 2825s
 976046 851204   69.01208  102  189  106.91259   43.57665  59.2%  17.8 2830s
 977749 852751   92.68147  132  163  106.91259   43.57981  59.2%  17.8 2835s
 979554 854410   76.62210  100  200  106.91259   43.58361  59.2%  17.8 2840s
 981067 855837   76.61595  116  208  106.91259   43.58598  59.2%  17.8 2845s
 982863 857513  102.61529  254  184  106.91259   43.58821  59.2%  17.8 2850s
 984673 859139   77.58705  138  195  106.91259   43.59022  59.2%  17.8 2855s
 986194 860512  105.20840  192  194  106.91259   43.59108  59.2%  17.8 2860s
 987808 861994  105.93383  266  189  106.91259   43.59384  59.2%  17.8 2865s
 989606 863642   98.67998  155  203  106.91259   43.59630  59.2%  17.8 2870s
H990776 864618                     106.9059351   43.59791  59.2%  17.8 2873s
H990776 864507                     106.8960823   43.59791  59.2%  17.8 2874s
H990776 864435                     106.8912365   43.59791  59.2%  17.8 2874s
 991018 864655   90.07811  143  188  106.89124   43.59816  59.2%  17.8 2875s
 992780 866283   84.99839  155  201  106.89124   43.60003  59.2%  17.8 2880s
 994425 867778   89.02200  162  186  106.89124   43.60221  59.2%  17.8 2885s
 996147 869370   62.48265   66  203  106.89124   43.60449  59.2%  17.8 2890s
 997907 871008  105.46493  226  192  106.89124   43.60591  59.2%  17.8 2895s
 999896 872827   82.36491  128  197  106.89124   43.60918  59.2%  17.8 2900s
 1001604 874395   50.34802   45  224  106.89124   43.61123  59.2%  17.8 2905s
 1003299 875936   81.69306  137  210  106.89124   43.61445  59.2%  17.8 2910s
 1005200 877695   64.27006   82  219  106.89124   43.61597  59.2%  17.8 2915s
 1006685 879088   93.16678  185  201  106.89124   43.61692  59.2%  17.8 2920s
 1008256 880539   96.62488  189  191  106.89124   43.61934  59.2%  17.8 2925s
 1009990 882125   90.60656   98  178  106.89124   43.62233  59.2%  17.8 2930s
 1011339 883392   48.63340   38  223  106.89124   43.62390  59.2%  17.8 2935s
 1013053 884986   82.98353  152  198  106.89124   43.62497  59.2%  17.8 2940s
 1014779 886568   99.63717  179  189  106.89124   43.62683  59.2%  17.8 2945s
 1016252 887953   97.33178  208  203  106.89124   43.62735  59.2%  17.8 2950s
 1017999 889540   69.86184   93  202  106.89124   43.62990  59.2%  17.8 2955s
 1019775 891192   55.97011   49  217  106.89124   43.63242  59.2%  17.8 2960s
 1021200 892531  103.15734  222  189  106.89124   43.63347  59.2%  17.8 2965s
