solving instance transportation 15 9 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 930 rows, 1575 columns and 2475 nonzeros
Model fingerprint: 0xa329f998
Model has 450 function constraints treated as nonlinear
  225 POW, 225 SIN
Variable types: 1350 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 675 rows and 900 columns
Presolve time: 0.00s
Presolved: 1380 rows, 676 columns, 3375 nonzeros
Presolved model has 225 quadratic objective terms
Presolved model has 225 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 676 continuous, 0 integer (0 binary)
Found heuristic solution: objective 195.8841049

Root relaxation: objective 8.614454e+01, 1803 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
     0     0   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
     0     2   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
  2190  1460  169.63214  117  221  195.88410   99.35735  49.3%   2.9    5s
  5186  4011  179.27833  148  215  195.88410  105.44974  46.2%   3.0   10s
  8180  6533  192.59666  264  218  195.88410  106.03481  45.9%   2.6   15s
 11259  9156  192.22284  206  213  195.88410  109.01521  44.3%   2.5   20s
 14464 11779     cutoff  220       195.88410  110.09944  43.8%   2.3   25s
 17907 14792     cutoff  217       195.88410  112.34489  42.6%   2.1   30s
 1120275 972120  192.53037  216  219  195.88410  131.00414  33.1%   1.1 1550s
 1123854 975205  180.32994  144  219  195.88410  131.01512  33.1%   1.1 1555s
 1127496 978335  184.30132  153  221  195.88410  131.02999  33.1%   1.1 1560s
 1130988 981381  192.76851  209  220  195.88410  131.04825  33.1%   1.1 1565s
 1134644 984547  191.37085  207  218  195.88410  131.06024  33.1%   1.1 1570s
 1138386 987777  160.40970   65  217  195.88410  131.06782  33.1%   1.1 1575s
 1141926 990823  189.84413  199  218  195.88410  131.07860  33.1%   1.1 1580s
 1145637 994084  161.05305   75  222  195.88410  131.08978  33.1%   1.1 1585s
 1149288 997201  195.48365  227  214  195.88410  131.10677  33.1%   1.1 1590s
 1152949 1000418  193.18799  222  213  195.88410  131.12094  33.1%   1.1 1595s
 1156611 1003558  152.20971   66  223  195.88410  131.13702  33.1%   1.1 1600s
 1160221 1006756  191.17128  170  219  195.88410  131.15087  33.0%   1.1 1605s
 1163627 1009598  195.73624  232  217  195.88410  131.16194  33.0%   1.1 1610s
 1167422 1012965  162.76247   70  217  195.88410  131.18456  33.0%   1.1 1615s
 1170799 1015896  163.82881   73  217  195.88410  131.19324  33.0%   1.1 1620s
 1174451 1019072  172.75226   96  216  195.88410  131.20056  33.0%   1.1 1625s
 1177979 1022144  161.77843   88  218  195.88410  131.20846  33.0%   1.1 1630s
 1181498 1025087  184.17628  164  221  195.88410  131.22031  33.0%   1.1 1635s
 1185288 1028487  160.90000   81  218  195.88410  131.23528  33.0%   1.1 1640s
 1188960 1031557  195.84385  239  214  195.88410  131.24758  33.0%   1.1 1645s
 1192572 1034767  177.26689  130  218  195.88410  131.25940  33.0%   1.1 1650s
 1195964 1037665  152.57981   75  221  195.88410  131.27331  33.0%   1.1 1655s
 1199677 1040994  160.21281   50  217  195.88410  131.28835  33.0%   1.1 1660s
 1203288 1044137     cutoff  209       195.88410  131.29997  33.0%   1.1 1665s
 1206827 1047100  172.31618   83  217  195.88410  131.30646  33.0%   1.1 1670s
 1210510 1050407  186.91456  155  219  195.88410  131.31739  33.0%   1.1 1675s
 1214047 1053406  193.81883  193  221  195.88410  131.33398  33.0%   1.1 1680s
 1217754 1056729  191.72167  197  221  195.88410  131.34163  32.9%   1.1 1685s
 1221388 1059877  145.21901   45  223  195.88410  131.35393  32.9%   1.1 1690s
 1225078 1063039  175.32764  111  221  195.88410  131.36492  32.9%   1.1 1695s
 1228592 1065963  179.50598  100  218  195.88410  131.37126  32.9%   1.1 1700s
 1232278 1069199  163.01381   81  222  195.88410  131.38203  32.9%   1.1 1705s
 1235764 1072231  160.72065   80  219  195.88410  131.39302  32.9%   1.1 1710s
 1239432 1075445  174.92870  100  218  195.88410  131.40494  32.9%   1.1 1715s
 1243030 1078611  195.47175  180  219  195.88410  131.41778  32.9%   1.1 1720s
 1246781 1081864  187.64201  186  221  195.88410  131.42545  32.9%   1.1 1725s
 1250422 1085067  192.95331   54  212  195.88410  131.44184  32.9%   1.1 1730s
 1254159 1088372  172.69513   93  217  195.88410  131.45328  32.9%   1.1 1735s
 1257739 1091382  191.46079  147  217  195.88410  131.46076  32.9%   1.1 1740s
 1261379 1094490  161.26241   84  219  195.88410  131.47424  32.9%   1.1 1745s
 1265024 1097581  194.56259  186  216  195.88410  131.48222  32.9%   1.1 1750s
 1268773 1100842  183.99488  124  216  195.88410  131.49457  32.9%   1.1 1755s
 1272368 1103983  193.84195  205  222  195.88410  131.50447  32.9%   1.1 1760s
 1276030 1107051  175.53610  110  218  195.88410  131.51611  32.9%   1.1 1765s
 1279597 1110044  161.30707   66  221  195.88410  131.52708  32.9%   1.1 1770s
 1283357 1113266  164.28448   93  221  195.88410  131.54245  32.8%   1.1 1775s
 1286995 1116430  188.35188  169  221  195.88410  131.55540  32.8%   1.1 1780s
 1290673 1119750  173.04578  122  222  195.88410  131.56970  32.8%   1.1 1785s
 1294204 1122761  183.79561  146  217  195.88410  131.58324  32.8%   1.1 1790s
 1297934 1126089  180.74397  107  219  195.88410  131.60250  32.8%   1.1 1795s
 1301478 1129137  169.07558   99  222  195.88410  131.62046  32.8%   1.1 1800s
 1304937 1132064  157.94142   64  221  195.88410  131.63265  32.8%   1.1 1805s
 1308589 1135248  193.56724  130  215  195.88410  131.64004  32.8%   1.1 1810s
 1312454 1138627  188.23590  195  221  195.88410  131.65003  32.8%   1.1 1815s
 1316113 1141726  151.21115   41  214  195.88410  131.65915  32.8%   1.1 1820s
 1319647 1144826  141.36280   36  220  195.88410  131.66810  32.8%   1.1 1825s
 1323250 1147947  154.94494   51  215  195.88410  131.68448  32.8%   1.1 1830s
 1327264 1151561  194.13892  209  220  195.88410  131.69723  32.8%   1.1 1835s
 1330765 1154576  183.38608  132  213  195.88410  131.70607  32.8%   1.1 1840s
 1334464 1157733  162.83443   85  215  195.88410  131.71736  32.8%   1.1 1845s
 1338164 1160813  175.18637  109  221  195.88410  131.73105  32.8%   1.1 1850s
 1341721 1163954  140.63964   29  222  195.88410  131.74355  32.7%   1.1 1855s
 1345298 1167099  194.02486  219  217  195.88410  131.75355  32.7%   1.1 1860s
 1349028 1170269  191.23035   39  202  195.88410  131.76650  32.7%   1.1 1865s
 1352671 1173420  191.59680  176  219  195.88410  131.77757  32.7%   1.1 1870s
 1356591 1176888  158.95994   44  215  195.88410  131.78221  32.7%   1.1 1875s
 1360315 1180174  188.51814  171  221  195.88410  131.79845  32.7%   1.1 1880s
 1363877 1183314  186.87212  132  214  195.88410  131.81521  32.7%   1.1 1885s
 1367632 1186583  195.83111  232  212  195.88410  131.83041  32.7%   1.1 1890s
 1371164 1189583  175.46418  125  221  195.88410  131.83869  32.7%   1.1 1895s
 1374862 1192697  151.56163   54  221  195.88410  131.84817  32.7%   1.1 1900s
 1378601 1195932  166.30684   95  221  195.88410  131.86104  32.7%   1.1 1905s
 1382151 1199008  188.33897   60  213  195.88410  131.87184  32.7%   1.1 1910s
 1385710 1202031     cutoff  235       195.88410  131.88450  32.7%   1.1 1915s
 1389527 1205422  186.27023  180  219  195.88410  131.90031  32.7%   1.1 1920s
 1393196 1208501  152.08579   39  216  195.88410  131.90938  32.7%   1.1 1925s
 1396592 1211359  176.39407  102  214  195.88410  131.91431  32.7%   1.1 1930s
 1399753 1214168  174.19985   92  217  195.88410  131.92389  32.7%   1.1 1935s
 1403394 1217345  175.69011  102  218  195.88410  131.93499  32.6%   1.1 1940s
 1407119 1220560  169.95292   99  219  195.88410  131.95037  32.6%   1.1 1945s
 1410774 1223703  156.39522   66  222  195.88410  131.96235  32.6%   1.1 1950s
 1414512 1226983  161.71742   89  219  195.88410  131.97224  32.6%   1.1 1955s
 1418197 1230208  174.42109  135  220  195.88410  131.98422  32.6%   1.1 1960s
 1421818 1233353  195.03358  209  215  195.88410  131.99523  32.6%   1.1 1965s
 1425337 1236284  175.87108  129  219  195.88410  132.00667  32.6%   1.1 1970s
 1428971 1239450  183.02942  153  222  195.88410  132.01514  32.6%   1.1 1975s
 1432598 1242541  148.75996   57  220  195.88410  132.02587  32.6%   1.1 1980s
 1436251 1245748  162.88445   91  221  195.88410  132.03583  32.6%   1.1 1985s
 1440045 1249004  146.37550   42  222  195.88410  132.04625  32.6%   1.1 1990s
 1443745 1252246  179.98174  111  218  195.88410  132.05820  32.6%   1.1 1995s
 1447567 1255538  153.80985   62  219  195.88410  132.06602  32.6%   1.1 2000s
 1451150 1258715     cutoff  199       195.88410  132.07499  32.6%   1.1 2005s
 1454663 1261712  195.83126  235  213  195.88410  132.08132  32.6%   1.1 2010s
 1458424 1264963     cutoff  131       195.88410  132.09658  32.6%   1.1 2015s
 1461985 1267986  192.42844  175  219  195.88410  132.10529  32.6%   1.1 2020s
 1465761 1271378  176.35091  142  218  195.88410  132.11480  32.6%   1.1 2025s
 1469528 1274677  172.46274  101  221  195.88410  132.13251  32.5%   1.1 2030s
 1473069 1277838  188.69039  123  211  195.88410  132.14032  32.5%   1.1 2035s
 1476875 1281194  194.23029  211  218  195.88410  132.15198  32.5%   1.1 2040s
 1480434 1284289     cutoff  167       195.88410  132.16338  32.5%   1.1 2045s
 1484163 1287610  186.71237  128  218  195.88410  132.18339  32.5%   1.1 2050s
 1487695 1290556  140.22398   30  220  195.88410  132.19263  32.5%   1.1 2055s
 1491312 1293683  185.54338  133  218  195.88410  132.20376  32.5%   1.1 2060s
 1494728 1296547  180.00849  141  217  195.88410  132.21117  32.5%   1.1 2065s
 1498303 1299684  193.10438  199  219  195.88410  132.22607  32.5%   1.1 2070s
 1501906 1302819  192.04713  190  221  195.88410  132.23826  32.5%   1.1 2075s
 1505761 1306194  149.87263   43  218  195.88410  132.25063  32.5%   1.1 2080s
 1509297 1309242  160.50693   57  221  195.88410  132.25682  32.5%   1.1 2085s
 1512943 1312440  188.57911  160  215  195.88410  132.26347  32.5%   1.1 2090s
 1516596 1315599  187.73763  162  217  195.88410  132.27161  32.5%   1.1 2095s
 1520254 1318785  193.77886  183  219  195.88410  132.28691  32.5%   1.1 2100s
 1524092 1322231  170.37549   98  222  195.88410  132.29509  32.5%   1.1 2105s
 1527652 1325399  193.45798  185  221  195.88410  132.30039  32.5%   1.1 2110s
 1531347 1328460  151.14582   58  222  195.88410  132.31108  32.5%   1.1 2115s
 1535014 1331693  161.77695   65  221  195.88410  132.32107  32.4%   1.1 2120s
 1538514 1334723  192.11418  200  218  195.88410  132.32918  32.4%   1.1 2125s
 1542228 1337903  184.03528   46  205  195.88410  132.34337  32.4%   1.1 2130s
 1545655 1340962  187.51089  145  220  195.88410  132.34777  32.4%   1.1 2135s
 1549191 1343908  153.52653   55  216  195.88410  132.35522  32.4%   1.1 2140s
 1552885 1347118  168.93678   50  211  195.88410  132.36300  32.4%   1.1 2145s
 1556569 1350348  162.66621   82  219  195.88410  132.37177  32.4%   1.1 2150s
 1560293 1353484  186.47167  161  222  195.88410  132.38711  32.4%   1.1 2155s
 1564226 1357001  174.72330  107  219  195.88410  132.39570  32.4%   1.1 2160s
 1568082 1360373  182.35908  163  220  195.88410  132.40290  32.4%   1.1 2165s
 1571883 1363716  188.47237  158  221  195.88410  132.41271  32.4%   1.1 2170s
 1575648 1366967  183.61569  172  222  195.88410  132.42181  32.4%   1.1 2175s
 1579375 1370214  193.92345  208  215  195.88410  132.42504  32.4%   1.1 2180s
 1582975 1373334  195.25102  237  218  195.88410  132.43265  32.4%   1.1 2185s
 1586792 1376667  170.43598  105  223  195.88410  132.44196  32.4%   1.1 2190s
 1590590 1379977  168.69629   65  212  195.88410  132.45627  32.4%   1.1 2195s
 1594309 1383218  159.36464   61  217  195.88410  132.46158  32.4%   1.1 2200s
 1597958 1386363  154.98572   40  218  195.88410  132.46800  32.4%   1.1 2205s
 1601751 1389628  166.58403   88  218  195.88410  132.47924  32.4%   1.1 2210s
 1605469 1392764  185.80759  165  222  195.88410  132.49177  32.4%   1.1 2215s
 1609204 1396081  152.64488   46  219  195.88410  132.50312  32.4%   1.1 2220s
 1612800 1399109  193.27327  184  220  195.88410  132.50903  32.4%   1.1 2225s
 1616250 1402125  177.48600   96  217  195.88410  132.51681  32.3%   1.1 2230s
 1619908 1405305  189.35244  158  217  195.88410  132.52630  32.3%   1.1 2235s
 1623373 1408240  187.67086   45  215  195.88410  132.54141  32.3%   1.1 2240s
 1627162 1411559  162.85724   73  217  195.88410  132.55240  32.3%   1.1 2245s
 1630707 1414658  194.30055  267  217  195.88410  132.55994  32.3%   1.1 2250s
 1634226 1417835  190.53127  142  220  195.88410  132.57160  32.3%   1.1 2255s
 1637833 1420942  164.71139   49  221  195.88410  132.58522  32.3%   1.1 2260s
 1641341 1423904  160.59948   81  216  195.88410  132.59071  32.3%   1.1 2265s
 1644991 1427134  194.75670  187  219  195.88410  132.60127  32.3%   1.1 2270s
 1648635 1430264  155.25898   62  215  195.88410  132.61158  32.3%   1.1 2275s
 1652296 1433357  188.23161  176  222  195.88410  132.61892  32.3%   1.1 2280s
 1655848 1436503  188.44344  161  220  195.88410  132.63083  32.3%   1.1 2285s
 1659664 1439879  162.58890   74  220  195.88410  132.64769  32.3%   1.1 2290s
 1663231 1442942  195.63174  189  213  195.88410  132.65953  32.3%   1.1 2295s
 1666841 1446000  147.74156   37  218  195.88410  132.67150  32.3%   1.1 2300s
 1670455 1449142  146.62782   44  219  195.88410  132.68007  32.3%   1.1 2305s
 1674222 1452497  139.61355   30  222  195.88410  132.68705  32.3%   1.1 2310s
 1677848 1455523  172.45665   83  216  195.88410  132.69586  32.3%   1.1 2315s
 1681312 1458597  163.19417   90  222  195.88410  132.70305  32.3%   1.1 2320s
 1685031 1461832  194.97325  220  214  195.88410  132.71512  32.2%   1.1 2325s
 1688256 1464727  188.75136  180  221  195.88410  132.72028  32.2%   1.1 2330s
 1691897 1467882  187.59875  190  220  195.88410  132.72807  32.2%   1.1 2335s
 1695458 1470967  188.88543  170  220  195.88410  132.73862  32.2%   1.1 2340s
 1699205 1474216     cutoff  215       195.88410  132.74788  32.2%   1.1 2345s
 1702755 1477296  192.31544  229  218  195.88410  132.75540  32.2%   1.1 2350s
 1706349 1480386  172.95438  103  220  195.88410  132.76335  32.2%   1.1 2355s
 1709952 1483497  158.59414   44  219  195.88410  132.77150  32.2%   1.1 2360s
 1713510 1486665  174.76010  106  221  195.88410  132.77888  32.2%   1.1 2365s
 1717104 1489847  181.90635  140  221  195.88410  132.78527  32.2%   1.1 2370s
 1720687 1492948  179.34109  134  222  195.88410  132.79119  32.2%   1.1 2375s
 1724338 1496075  181.03695  127  218  195.88410  132.80092  32.2%   1.1 2380s
 1727986 1499277  183.41766  118  221  195.88410  132.80724  32.2%   1.1 2385s
 1731526 1502419  181.65967  128  218  195.88410  132.82174  32.2%   1.1 2390s
 1735259 1505596  162.82446   78  220  195.88410  132.83129  32.2%   1.1 2395s
 1738375 1508376  194.59952  206  217  195.88410  132.83748  32.2%   1.1 2400s
 1741994 1511585  163.18739   62  218  195.88410  132.85106  32.2%   1.1 2405s
 1745597 1514736  195.10814  177  219  195.88410  132.85678  32.2%   1.1 2410s
 1749157 1517812  170.66884  114  219  195.88410  132.86984  32.2%   1.1 2415s
 1752726 1520919  165.36347   53  212  195.88410  132.87908  32.2%   1.1 2420s
 1756309 1523978  189.36137  169  220  195.88410  132.89057  32.2%   1.1 2425s
 1760018 1527209  191.01065  179  217  195.88410  132.89940  32.2%   1.1 2430s
 1763694 1530347  158.69930   70  222  195.88410  132.90501  32.2%   1.1 2435s
 1767365 1533552  175.02089   97  216  195.88410  132.91268  32.1%   1.1 2440s
 1771008 1536711  192.23633  130  216  195.88410  132.92256  32.1%   1.1 2445s
 1774670 1539809  175.60449  134  223  195.88410  132.93307  32.1%   1.1 2450s
 1778520 1543239  157.67647   69  219  195.88410  132.94871  32.1%   1.1 2455s
 1782094 1546217  189.34128  174  220  195.88410  132.95470  32.1%   1.1 2460s
 1785692 1549353  140.54618   29  220  195.88410  132.96392  32.1%   1.1 2465s
 1789157 1552324  157.64696   69  221  195.88410  132.97142  32.1%   1.1 2470s
 1792890 1555705  194.16851  184  218  195.88410  132.98172  32.1%   1.1 2475s
 1796597 1558888  184.52486  163  220  195.88410  132.98959  32.1%   1.1 2480s
 1800144 1562015  194.80307  211  219  195.88410  132.99648  32.1%   1.1 2485s
 1803776 1565195  158.40859   83  223  195.88410  133.00267  32.1%   1.1 2490s
 1807419 1568390  195.01056  195  217  195.88410  133.01051  32.1%   1.1 2495s
 1811070 1571545  190.14881  135  215  195.88410  133.02347  32.1%   1.1 2500s
 1814595 1574606  153.42041   58  223  195.88410  133.03145  32.1%   1.1 2505s
 1818453 1577942  179.31424  123  221  195.88410  133.04164  32.1%   1.1 2510s
 1822046 1581105  194.39757  224  215  195.88410  133.05013  32.1%   1.1 2515s
 1825722 1584309  192.46837  212  218  195.88410  133.05868  32.1%   1.1 2520s
 1829184 1587221  195.55595  231  215  195.88410  133.06777  32.1%   1.1 2525s
 1832902 1590363  190.66414  211  218  195.88410  133.07503  32.1%   1.1 2530s
 1836580 1593589  169.90207   90  223  195.88410  133.08492  32.1%   1.1 2535s
 1840178 1596643  143.76151   35  221  195.88410  133.09504  32.1%   1.1 2540s
 1843856 1599925     cutoff  223       195.88410  133.10559  32.0%   1.1 2545s
 1847503 1603158  169.56733   92  222  195.88410  133.11374  32.0%   1.1 2550s
 1851151 1606300  140.31128   31  220  195.88410  133.12124  32.0%   1.1 2555s
 1854658 1609363  172.11387  117  222  195.88410  133.13070  32.0%   1.1 2560s
 1858355 1612494  157.79607   52  222  195.88410  133.13816  32.0%   1.1 2565s
 1862016 1615695  193.63018  190  221  195.88410  133.14529  32.0%   1.1 2570s
 1865512 1618745  166.72200   94  220  195.88410  133.15347  32.0%   1.1 2575s
 1868999 1621730     cutoff  256       195.88410  133.16032  32.0%   1.1 2580s
 1872796 1625045     cutoff  202       195.88410  133.16631  32.0%   1.1 2585s
 1876054 1627865     cutoff  173       195.88410  133.17560  32.0%   1.1 2590s
 1879925 1631276  166.03146   87  219  195.88410  133.18252  32.0%   1.1 2595s
 1883390 1634231  144.36384   54  223  195.88410  133.18997  32.0%   1.1 2600s
 1887309 1637756  171.40959   98  222  195.88410  133.19880  32.0%   1.1 2605s
 1890932 1640843  159.81037   74  221  195.88410  133.20884  32.0%   1.1 2610s
 1894429 1643848  156.08742   57  219  195.88410  133.21228  32.0%   1.1 2615s
 1897891 1646822  168.36508   95  221  195.88410  133.21914  32.0%   1.1 2620s
 1901437 1649912  195.82552  211  218  195.88410  133.22762  32.0%   1.1 2625s
 1905075 1653088  185.32717   97  213  195.88410  133.23730  32.0%   1.1 2630s
 1908736 1656345  193.94702  207  217  195.88410  133.24982  32.0%   1.1 2635s
 1912246 1659361  162.62137   49  211  195.88410  133.26019  32.0%   1.1 2640s
 1915927 1662616  194.48703  210  219  195.88410  133.26802  32.0%   1.1 2645s
 1919519 1665686  162.85990   75  220  195.88410  133.28285  32.0%   1.1 2650s
 1923060 1668777  152.92955   54  220  195.88410  133.28959  32.0%   1.1 2655s
 1926537 1671750  161.45925   71  220  195.88410  133.29487  32.0%   1.1 2660s
 1930203 1674916  153.63868   55  220  195.88410  133.30345  31.9%   1.1 2665s
 1933879 1678156  153.82064   46  219  195.88410  133.30990  31.9%   1.1 2670s
 1937540 1681379  182.78877  133  219  195.88410  133.31607  31.9%   1.1 2675s
 1941268 1684701  167.09181   78  216  195.88410  133.32372  31.9%   1.1 2680s
 1944982 1687967  166.98337   87  217  195.88410  133.33152  31.9%   1.1 2685s
 1948582 1691123  194.03330  180  220  195.88410  133.33667  31.9%   1.1 2690s
 1952176 1694215  195.60294  215  217  195.88410  133.34537  31.9%   1.1 2695s
 1955712 1697283  178.35938  133  222  195.88410  133.35438  31.9%   1.1 2700s
 1959360 1700471  157.51359   44  217  195.88410  133.36149  31.9%   1.1 2705s
 1963117 1703824  188.62246   42  211  195.88410  133.37147  31.9%   1.1 2710s
 1966732 1707003     cutoff  227       195.88410  133.37932  31.9%   1.1 2715s
 1970371 1710100  184.66595  158  222  195.88410  133.38749  31.9%   1.1 2720s
 1973821 1713016  169.75769  111  220  195.88410  133.39614  31.9%   1.1 2725s
 1977618 1716403  185.90355  151  223  195.88410  133.40423  31.9%   1.1 2730s
 1981242 1719557  164.24579   85  216  195.88410  133.41238  31.9%   1.1 2735s
 1984646 1722469  159.48658   81  219  195.88410  133.41658  31.9%   1.1 2740s
 1988278 1725497  192.14534  180  215  195.88410  133.42215  31.9%   1.1 2745s
 1992087 1728870  161.02335   58  220  195.88410  133.43118  31.9%   1.1 2750s
 1995630 1731973  192.70293  202  220  195.88410  133.43815  31.9%   1.1 2755s
 1999101 1734972  173.74829  112  222  195.88410  133.44427  31.9%   1.1 2760s
 2002625 1738000  160.09136   73  222  195.88410  133.45388  31.9%   1.1 2765s
 2006245 1741174  193.03720  205  215  195.88410  133.46223  31.9%   1.1 2770s
 2009944 1744299  190.97000  148  219  195.88410  133.46915  31.9%   1.1 2775s
 2013587 1747392  195.47164  232  219  195.88410  133.47851  31.9%   1.1 2780s
 2017217 1750590  195.64499  221  215  195.88410  133.48528  31.9%   1.1 2785s
 2020849 1753712  144.50415   39  222  195.88410  133.49802  31.8%   1.1 2790s
 2024203 1756680  175.74883  114  220  195.88410  133.50241  31.8%   1.1 2795s
 2027536 1759661  172.68222   93  221  195.88410  133.50516  31.8%   1.1 2800s
 2031122 1762781  163.98061   79  220  195.88410  133.51224  31.8%   1.1 2805s
 2034883 1766024  182.32129   44  212  195.88410  133.51965  31.8%   1.1 2810s
 2038368 1769007  179.20562  109  217  195.88410  133.52619  31.8%   1.1 2815s
 2041862 1772089  151.15498   58  221  195.88410  133.53225  31.8%   1.1 2820s
 2045352 1775011  168.00324   97  222  195.88410  133.53848  31.8%   1.1 2825s
 2049136 1778341  178.23269  155  217  195.88410  133.54634  31.8%   1.1 2830s
 2052438 1781209  189.12908  156  216  195.88410  133.55156  31.8%   1.1 2835s
 2056099 1784440  195.35840  172  218  195.88410  133.55748  31.8%   1.1 2840s
 2059633 1787462  195.60627  217  217  195.88410  133.56522  31.8%   1.1 2845s
 2063296 1790613  189.01843  192  221  195.88410  133.57520  31.8%   1.1 2850s
 2066918 1793729  154.30687   80  222  195.88410  133.58205  31.8%   1.1 2855s
 2070572 1796959  189.00688  194  220  195.88410  133.58652  31.8%   1.1 2860s
 2074183 1800114  195.81525  217  214  195.88410  133.59422  31.8%   1.1 2865s
 2077888 1803397  179.20977  101  213  195.88410  133.60156  31.8%   1.1 2870s
 2081448 1806449  194.88698  219  213  195.88410  133.60515  31.8%   1.1 2875s
 2084471 1809036  192.50775  177  221  195.88410  133.61210  31.8%   1.1 2880s
 2088027 1812010  193.38255  222  217  195.88410  133.61940  31.8%   1.1 2885s
 2091674 1815119  192.84733  146  216  195.88410  133.62762  31.8%   1.1 2890s
 2095047 1818006  182.59715  116  217  195.88410  133.63397  31.8%   1.1 2895s
 2098774 1821265  172.97604   85  219  195.88410  133.64352  31.8%   1.1 2900s
 2102342 1824305  159.11003   72  221  195.88410  133.65024  31.8%   1.1 2905s
 2105669 1827244  181.96827  141  221  195.88410  133.65554  31.8%   1.1 2910s
 2109395 1830576  159.23379   77  222  195.88410  133.66236  31.8%   1.1 2915s
 2113014 1833785  161.76178   81  219  195.88410  133.67100  31.8%   1.1 2920s
 2116596 1836863  190.53453  188  221  195.88410  133.67937  31.8%   1.1 2925s
 2120213 1840012  180.82215  145  220  195.88410  133.69166  31.7%   1.1 2930s
 2123715 1843038  188.26040  164  221  195.88410  133.70012  31.7%   1.1 2935s
 2127408 1846301  171.49877   91  218  195.88410  133.70683  31.7%   1.1 2940s
 2130921 1849342  195.79540  210  215  195.88410  133.71360  31.7%   1.1 2945s
 2134573 1852506  154.07483   61  223  195.88410  133.72199  31.7%   1.1 2950s
 2138310 1855813  172.22383  108  222  195.88410  133.72840  31.7%   1.1 2955s
 2141895 1858932  195.51500  213  217  195.88410  133.73318  31.7%   1.1 2960s
 2145507 1862138  163.85555   96  219  195.88410  133.74071  31.7%   1.1 2965s
 2148909 1865038  180.03191  131  222  195.88410  133.74717  31.7%   1.1 2970s
 2152507 1868190  164.77666   90  221  195.88410  133.75522  31.7%   1.1 2975s
 2156169 1871374  182.50542  147  218  195.88410  133.76241  31.7%   1.1 2980s
 2159687 1874488  168.99704   95  218  195.88410  133.76727  31.7%   1.1 2985s
 2163352 1877681  195.86901  237  216  195.88410  133.77352  31.7%   1.1 2990s
 2166754 1880653     cutoff  194       195.88410  133.78010  31.7%   1.1 2995s
 2170508 1883869  167.52577  112  221  195.88410  133.78467  31.7%   1.1 3000s
 2174072 1886917  180.32214  110  215  195.88410  133.79401  31.7%   1.1 3005s
 2177736 1890111  186.20524  146  221  195.88410  133.80124  31.7%   1.1 3010s
 2181033 1892922  192.17855  135  218  195.88410  133.80548  31.7%   1.1 3015s
 2184670 1896035  181.14440  145  218  195.88410  133.81294  31.7%   1.1 3020s
 2188167 1899062  195.68070  215  217  195.88410  133.81859  31.7%   1.1 3025s
 2191953 1902440  154.25238   46  220  195.88410  133.82654  31.7%   1.1 3030s
 2195676 1905681  194.28500  211  218  195.88410  133.83317  31.7%   1.1 3035s
 2199432 1908939  193.80329  197  218  195.88410  133.83818  31.7%   1.1 3040s
 2203302 1912337  146.10427   33  220  195.88410  133.84423  31.7%   1.1 3045s
 2206773 1915344  191.53706  204  218  195.88410  133.85198  31.7%   1.1 3050s
 2210350 1918443  164.46274   90  220  195.88410  133.86100  31.7%   1.1 3055s
 2213881 1921420  162.50382   88  218  195.88410  133.86922  31.7%   1.1 3060s
 2217508 1924601  158.76803   73  221  195.88410  133.87319  31.7%   1.1 3065s
 2221006 1927537  176.67287  110  218  195.88410  133.88044  31.7%   1.1 3070s
 2224739 1930840  152.41454   54  222  195.88410  133.88857  31.6%   1.1 3075s
 2228296 1933825  151.14006   54  219  195.88410  133.89534  31.6%   1.1 3080s
 2231877 1936930  182.87412  143  220  195.88410  133.90263  31.6%   1.1 3085s
 2235359 1939892  194.98298  208  220  195.88410  133.90830  31.6%   1.1 3090s
 2238979 1942986  165.52032   73  218  195.88410  133.91455  31.6%   1.1 3095s
 2242526 1946109  192.96356  200  220  195.88410  133.91991  31.6%   1.1 3100s
 2246011 1949082  172.11060   69  211  195.88410  133.92368  31.6%   1.1 3105s
 2249790 1952485  159.89842   72  221  195.88410  133.93173  31.6%   1.1 3110s
