solving instance transportation 10 4 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 420 rows, 700 columns and 1100 nonzeros
Model fingerprint: 0x288e3231
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 600 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 300 rows and 400 columns
Presolve time: 0.00s
Presolved: 920 rows, 301 columns, 2100 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.990828e+01, 1112 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   29.90828    0  100          -   29.90828      -     -    0s
     0     0   29.91456    0  100          -   29.91456      -     -    0s
     0     0   29.91641    0  100          -   29.91641      -     -    0s
     0     0   29.91641    0  100          -   29.91641      -     -    0s
H    0     0                     250.6273057   29.91641  88.1%     -    0s
H    0     0                      87.5267626   29.91641  65.8%     -    0s
     0     2   29.91641    0  100   87.52676   29.91641  65.8%     -    0s
H  217   203                      87.5267600   32.45414  62.9%  16.2    0s
H  295   275                      86.9283928   32.45414  62.7%  16.6    1s
H  295   275                      86.6639452   32.45414  62.6%  16.6    1s
H  295   275                      86.6615497   32.45414  62.6%  16.6    1s
H  532   471                      86.6615483   33.17464  61.7%  19.0    3s
H  532   447                      81.5426407   33.17464  59.3%  19.0    3s
H  560   444                      81.5426406   33.17464  59.3%  23.0    4s
  1165   809   52.84935   50   98   81.54264   33.38192  59.1%  21.8    5s
H 2043  1378                      81.5426328   33.88877  58.4%  20.9    6s
  4426  3539   71.80600   92   89   81.54263   35.78403  56.1%  20.5   10s
H 8182  6747                      81.5426320   37.32906  54.2%  17.5   14s
  8409  6940   63.60774   67   96   81.54263   37.49594  54.0%  17.5   15s
H 9182  7605                      81.5426319   37.66736  53.8%  17.3   16s
 12118 10123     cutoff  113        81.54263   38.21255  53.1%  16.6   20s
H825205 682426                      80.1790527   44.81403  44.1%  15.7 1204s
 825505 682660     cutoff   91        80.17905   44.81443  44.1%  15.7 1205s
H826205 683211                      80.1776424   44.81690  44.1%  15.7 1206s
 828880 685442   60.35740   64   94   80.17764   44.82188  44.1%  15.7 1210s
 832312 688286   58.01852   60   89   80.17764   44.82897  44.1%  15.8 1215s
H835171 690647                      80.1765743   44.83494  44.1%  15.8 1219s
H835171 690553                      80.1709729   44.83494  44.1%  15.8 1219s
H835171 690553                      80.1709575   44.83494  44.1%  15.8 1219s
H835171 690551                      80.1709515   44.83494  44.1%  15.8 1219s
 835608 690928   61.67614   54   92   80.17095   44.83512  44.1%  15.8 1220s
 839202 693876   73.35030   98   92   80.17095   44.84300  44.1%  15.8 1225s
 842702 696812   53.46846   44   97   80.17095   44.85058  44.1%  15.8 1230s
 846217 699679   47.27606   34   99   80.17095   44.85989  44.0%  15.8 1235s
 849475 702399     cutoff   87        80.17095   44.86520  44.0%  15.8 1240s
 852803 705189   79.72801   94  100   80.17095   44.87129  44.0%  15.8 1245s
 856115 707911   70.29491   70   93   80.17095   44.87962  44.0%  15.8 1250s
 859310 710552   79.86080   97   95   80.17095   44.88423  44.0%  15.8 1255s
 862600 713288   61.42396   74  100   80.17095   44.89046  44.0%  15.8 1260s
 865876 716038   71.77850   87   90   80.17095   44.89579  44.0%  15.8 1265s
 869208 718790   70.43841   82   93   80.17095   44.90115  44.0%  15.8 1270s
 872386 721408   55.02894   56   97   80.17095   44.90770  44.0%  15.8 1275s
 875563 724067   59.62628   41   94   80.17095   44.91286  44.0%  15.8 1280s
 878941 726915   57.33528   47   96   80.17095   44.91982  44.0%  15.8 1285s
H881352 723469                      79.8487026   44.92426  43.7%  15.8 1288s
H881378 723486                      79.8479803   44.92426  43.7%  15.8 1288s
H881378 723472                      79.8472765   44.92426  43.7%  15.8 1288s
 882123 724107   74.96052   91   95   79.84728   44.92501  43.7%  15.8 1290s
 885531 726985   53.81792   37   99   79.84728   44.93243  43.7%  15.8 1295s
H887304 728440                      79.8453793   44.93515  43.7%  15.8 1297s
 889031 729851   68.44014   68   84   79.84538   44.93850  43.7%  15.8 1300s
H889986 730654                      79.8453793   44.94070  43.7%  15.8 1301s
H890986 731504                      79.8453339   44.94223  43.7%  15.8 1302s
H891916 732226                      79.8424620   44.94442  43.7%  15.8 1304s
H891916 732220                      79.8422537   44.94442  43.7%  15.8 1304s
H891916 732191                      79.8406747   44.94442  43.7%  15.8 1304s
H891916 732191                      79.8406586   44.94442  43.7%  15.8 1304s
H891916 732191                      79.8406575   44.94442  43.7%  15.8 1304s
 892229 732426   76.52080   81   90   79.84066   44.94534  43.7%  15.8 1305s
H892916 733001                      79.8399832   44.94689  43.7%  15.8 1306s
H892916 733001                      79.8399429   44.94689  43.7%  15.8 1306s
 895641 735280   75.65339   96   98   79.83994   44.95228  43.7%  15.8 1310s
 899194 738223   56.61630   50   96   79.83994   44.95966  43.7%  15.8 1315s
 902681 741158   78.13188   87   96   79.83994   44.96500  43.7%  15.8 1320s
 906085 743982   70.70733   50   93   79.83994   44.96992  43.7%  15.8 1325s
 909346 746669   75.51388   47   93   79.83994   44.97662  43.7%  15.8 1330s
 912638 749441   79.02991   55   84   79.83994   44.98324  43.7%  15.8 1335s
 915906 752171     cutoff   92        79.83994   44.98855  43.7%  15.8 1340s
 919171 754872   49.13269   35  100   79.83994   44.99446  43.6%  15.8 1345s
 922344 757515     cutoff   80        79.83994   44.99943  43.6%  15.8 1350s
 925618 760211   55.58348   54   98   79.83994   45.00592  43.6%  15.8 1355s
 928720 762777   54.35762   44  100   79.83994   45.01323  43.6%  15.8 1360s
 932007 765540   76.52532   87   95   79.83994   45.01833  43.6%  15.8 1365s
H934545 767462                      79.8318531   45.02319  43.6%  15.8 1369s
H934571 767480                      79.8318414   45.02328  43.6%  15.8 1369s
 935124 767965   69.84779   78   96   79.83184   45.02409  43.6%  15.8 1370s
H935571 768310                      79.8318244   45.02481  43.6%  15.8 1370s
 938462 770707   53.15951   43   95   79.83182   45.02929  43.6%  15.8 1375s
 942136 773779   50.93186   49   94   79.83182   45.03536  43.6%  15.8 1380s
 945667 776698   50.46082   41   99   79.83182   45.04175  43.6%  15.8 1385s
 949064 779525   65.52615   72   91   79.83182   45.04727  43.6%  15.8 1390s
 952300 782229   77.93887  100   94   79.83182   45.05183  43.6%  15.8 1395s
 955668 785029   65.03625   72  100   79.83182   45.05792  43.6%  15.8 1400s
 958836 787653   51.72914   47   97   79.83182   45.06378  43.6%  15.8 1405s
 962073 790338   49.60803   33   98   79.83182   45.07041  43.5%  15.8 1410s
 965257 792976   70.12931   84   92   79.83182   45.07476  43.5%  15.8 1415s
H967659 794920                      79.8295171   45.07797  43.5%  15.8 1418s
H967685 794869                      79.8254490   45.07815  43.5%  15.8 1418s
H967685 794866                      79.8254196   45.07815  43.5%  15.8 1418s
H967711 794892                      79.8254192   45.07815  43.5%  15.8 1418s
 968325 795392   54.95260   61   95   79.82542   45.07912  43.5%  15.8 1420s
 971881 798324   77.54955  104   88   79.82542   45.08538  43.5%  15.8 1425s
 975400 801201   78.21153   90   93   79.82542   45.09062  43.5%  15.8 1430s
 978968 804185   65.57266   70   95   79.82542   45.09846  43.5%  15.8 1435s
 982205 806822   66.00592   77   92   79.82542   45.10218  43.5%  15.8 1440s
 985341 809412   56.58879   36   90   79.82542   45.10679  43.5%  15.8 1445s
 988510 812041   75.24523  109   94   79.82542   45.11030  43.5%  15.9 1450s
 991763 814666   58.90809   65   99   79.82542   45.11578  43.5%  15.9 1455s
 994914 817295   77.96136  108   90   79.82542   45.12151  43.5%  15.9 1460s
 998189 819948   62.00119   57   92   79.82542   45.12668  43.5%  15.9 1465s
H1000211 821620                      79.8246669   45.12969  43.5%  15.9 1468s
H1000289 821697                      79.8245947   45.12990  43.5%  15.9 1468s
 1001457 822679   59.90004   54   97   79.82459   45.13160  43.5%  15.9 1470s
H1002078 822979                      79.8139803   45.13264  43.5%  15.9 1471s
H1002078 822979                      79.8139609   45.13264  43.5%  15.9 1471s
 1004769 825210   76.43634  101   97   79.81396   45.13739  43.4%  15.9 1475s
 1008231 828108   67.82370   78   91   79.81396   45.14225  43.4%  15.9 1480s
 1011791 831080     cutoff   78        79.81396   45.14811  43.4%  15.9 1485s
 1015146 833817   68.59161   75   99   79.81396   45.15285  43.4%  15.9 1490s
 1018399 836542   68.23748   75   89   79.81396   45.15932  43.4%  15.9 1495s
 1021575 839166   75.50273   92   94   79.81396   45.16372  43.4%  15.9 1500s
 1024845 841850     cutoff   90        79.81396   45.16982  43.4%  15.9 1505s
 1028022 844489   51.82880   41   93   79.81396   45.17594  43.4%  15.9 1510s
 1031213 847110   55.77724   38   96   79.81396   45.18013  43.4%  15.9 1515s
 1034491 849842   60.52069   68   95   79.81396   45.18449  43.4%  15.9 1520s
 1037884 852651   77.84856   77   86   79.81396   45.18928  43.4%  15.9 1525s
 1041236 855443   51.59240   37   97   79.81396   45.19286  43.4%  15.9 1530s
H1043226 857034                      79.8120488   45.19625  43.4%  15.9 1533s
H1043252 857044                      79.8120472   45.19643  43.4%  15.9 1533s
H1043252 856892                      79.8048026   45.19643  43.4%  15.9 1533s
H1043252 856892                      79.8048023   45.19643  43.4%  15.9 1533s
H1043252 856841                      79.8022981   45.19643  43.4%  15.9 1533s
H1043278 856768                      79.7972490   45.19643  43.4%  15.9 1533s
H1043278 856767                      79.7972457   45.19643  43.4%  15.9 1533s
 1044129 857476   50.85753   39   97   79.79725   45.19742  43.4%  15.9 1535s
H1044278 857591                      79.7971364   45.19790  43.4%  15.9 1535s
H1044278 857591                      79.7971262   45.19790  43.4%  15.9 1535s
 1047431 860200   79.71916   95   84   79.79713   45.20206  43.4%  15.9 1540s
 1050892 863097   72.69497   46   85   79.79713   45.20817  43.3%  15.9 1545s
H1053085 864920                      79.7969859   45.21094  43.3%  15.9 1548s
 1054278 865875   76.30290   50   88   79.79699   45.21239  43.3%  15.9 1550s
 1057944 868909   61.27427   52   94   79.79699   45.21915  43.3%  15.9 1555s
H1060715 871128                      79.7920569   45.22269  43.3%  15.9 1559s
H1060715 871068                      79.7891815   45.22269  43.3%  15.9 1559s
 1061262 871519   66.53856   68   97   79.78918   45.22371  43.3%  15.9 1560s
 1064796 874477   51.36892   34  100   79.78918   45.22837  43.3%  15.9 1565s
 1068221 877332   59.68036   42   98   79.78918   45.23413  43.3%  15.9 1570s
 1071619 880176   78.17361   92   87   79.78918   45.23816  43.3%  15.9 1575s
 1074893 882844     cutoff   89        79.78918   45.24364  43.3%  15.9 1580s
 1078011 885428   79.57736  101   95   79.78918   45.24830  43.3%  15.9 1585s
 1081223 888038   46.88081   29   99   79.78918   45.25288  43.3%  15.9 1590s
 1084379 890682   76.45484   98   97   79.78918   45.25526  43.3%  15.9 1595s
 1087630 893391   78.13684   92   99   79.78918   45.26002  43.3%  15.9 1600s
 1090773 895964     cutoff   88        79.78918   45.26324  43.3%  15.9 1605s
H1091064 896072                      79.7824594   45.26369  43.3%  15.9 1605s
H1092064 896852                      79.7803577   45.26464  43.3%  15.9 1608s
H1092064 896852                      79.7803529   45.26464  43.3%  15.9 1608s
H1092064 896802                      79.7775679   45.26464  43.3%  15.9 1608s
 1093049 897627   72.05486   80   90   79.77757   45.26548  43.3%  15.9 1610s
 1096399 900401   65.75269   64   86   79.77757   45.27085  43.3%  15.9 1615s
 1099624 903072   74.79648   78   91   79.77757   45.27675  43.2%  15.9 1620s
H1101630 904692                      79.7755660   45.27939  43.2%  15.9 1622s
H1101630 904676                      79.7750651   45.27939  43.2%  15.9 1623s
 1102912 905722     cutoff  100        79.77507   45.28066  43.2%  15.9 1625s
 1106300 908554   63.12525   83   96   79.77507   45.28538  43.2%  15.9 1630s
 1109780 911448   56.95541   56   93   79.77507   45.29138  43.2%  15.9 1635s
 1113257 914427   74.91463   46   96   79.77507   45.29554  43.2%  15.9 1640s
 1116542 917138   48.72073   34   96   79.77507   45.29981  43.2%  15.9 1645s
 1119758 919834   50.65621   32  100   79.77507   45.30425  43.2%  15.9 1650s
 1123004 922520   59.54675   58   94   79.77507   45.30947  43.2%  15.9 1655s
 1126117 925105     cutoff   56        79.77507   45.31412  43.2%  15.9 1660s
 1129372 927826   61.24475   42   88   79.77507   45.31700  43.2%  15.9 1665s
 1132595 930521   60.33422   64   96   79.77507   45.32191  43.2%  15.9 1670s
 1135940 933328   51.31441   32   92   79.77507   45.32701  43.2%  15.9 1675s
H1137363 934529                      79.7742568   45.32878  43.2%  15.9 1677s
H1137389 934545                      79.7741513   45.32878  43.2%  15.9 1677s
 1138949 935823   76.31364   92   93   79.77415   45.33152  43.2%  15.9 1680s
H1141846 938222                      79.7736121   45.33509  43.2%  15.9 1684s
 1142397 938677   67.39207   74   89   79.77361   45.33579  43.2%  15.9 1685s
H1144644 940491                      79.7726249   45.33935  43.2%  15.9 1688s
H1144644 940491                      79.7726233   45.33935  43.2%  15.9 1688s
 1145666 941345   72.01379  118   90   79.77262   45.34036  43.2%  15.9 1690s
 1149266 944263   47.65016   35   99   79.77262   45.34472  43.2%  15.9 1695s
 1152568 946935   59.24422   48   99   79.77262   45.34964  43.2%  15.9 1700s
 1156026 949793     cutoff  110        79.77262   45.35510  43.1%  15.9 1705s
 1159383 952512   59.58510   56   99   79.77262   45.35991  43.1%  15.9 1710s
 1162539 955130   77.94544   96   91   79.77262   45.36385  43.1%  15.9 1715s
 1165718 957753   65.46085   77   94   79.77262   45.36677  43.1%  15.9 1720s
 1168887 960396   77.47949  110   78   79.77262   45.37027  43.1%  15.9 1725s
 1172208 963091   76.44339   63   81   79.77262   45.37530  43.1%  15.9 1730s
 1175246 965627   65.53324   65   93   79.77262   45.37964  43.1%  16.0 1735s
H1176795 966820                      79.7693086   45.38063  43.1%  16.0 1737s
H1176795 966820                      79.7693058   45.38063  43.1%  16.0 1737s
 1178172 967975   63.13990   72   96   79.76931   45.38330  43.1%  16.0 1740s
 1181463 970684   78.89320  102   97   79.76931   45.38820  43.1%  16.0 1745s
H1184043 963949                      79.3830066   45.39208  42.8%  16.0 1748s
H1184043 944387                      78.6411780   45.39208  42.3%  16.0 1748s
H1184043 944387                      78.6411693   45.39208  42.3%  16.0 1749s
H1184043 944332                      78.6390295   45.39208  42.3%  16.0 1749s
 1184626 944799   74.75900   82   92   78.63903   45.39240  42.3%  16.0 1750s
 1188084 947613   62.97274   68   98   78.63903   45.39750  42.3%  16.0 1755s
 1191421 950370   75.84657  111   86   78.63903   45.40223  42.3%  16.0 1760s
 1194904 953213   55.43374   53   99   78.63903   45.40668  42.3%  16.0 1765s
 1198148 955843     cutoff   62        78.63903   45.41057  42.3%  16.0 1770s
 1201351 958474   66.38594   83   96   78.63903   45.41374  42.3%  16.0 1775s
 1204471 961020   51.62176   46   95   78.63903   45.41849  42.2%  16.0 1780s
 1207698 963695   70.18209   92   99   78.63903   45.42292  42.2%  16.0 1785s
 1210743 966170   52.52855   39   99   78.63903   45.42634  42.2%  16.0 1790s
 1213937 968804   49.81671   42   99   78.63903   45.43076  42.2%  16.0 1795s
 1217136 971407   78.20954   92   90   78.63903   45.43353  42.2%  16.0 1800s
 1220316 974031   78.63052   92   99   78.63903   45.43781  42.2%  16.0 1805s
H1221064 974648                      78.6389423   45.43872  42.2%  16.0 1806s
H1221090 974660                      78.6382905   45.43872  42.2%  16.0 1806s
H1221116 974641                      78.6373602   45.43900  42.2%  16.0 1806s
 1223381 976544   68.70613   75   91   78.63736   45.44257  42.2%  16.0 1810s
 1226871 979422   60.03992   51   98   78.63736   45.44726  42.2%  16.0 1815s
H1229438 981342                      78.6323640   45.45056  42.2%  16.0 1818s
H1229438 981325                      78.6314448   45.45056  42.2%  16.0 1818s
H1229438 981323                      78.6314326   45.45056  42.2%  16.0 1819s
H1229438 981321                      78.6314066   45.45056  42.2%  16.0 1819s
H1229438 981321                      78.6313824   45.45056  42.2%  16.0 1819s
 1229964 981763   73.98034   77   90   78.63138   45.45092  42.2%  16.0 1820s
 1233523 984676   54.48417   38   93   78.63138   45.45615  42.2%  16.0 1825s
 1237103 987706   77.38513   97   86   78.63138   45.46346  42.2%  16.0 1830s
 1240679 990674   78.55181   55   93   78.63138   45.46698  42.2%  16.0 1835s
 1244121 993494   70.30964   91   94   78.63138   45.47214  42.2%  16.0 1840s
 1247298 996141   55.15017   48   97   78.63138   45.47587  42.2%  16.0 1845s
 1250515 998802   55.92420   47   97   78.63138   45.48054  42.2%  16.0 1850s
 1253691 1001416   77.56718   96   88   78.63138   45.48499  42.2%  16.0 1855s
 1256767 1003954   47.21535   40   96   78.63138   45.48827  42.1%  16.0 1860s
 1259919 1006582   72.08959   81   96   78.63138   45.49311  42.1%  16.0 1865s
 1263095 1009192   61.96887   56   90   78.63138   45.49703  42.1%  16.0 1870s
 1266326 1011851   66.66108   68   99   78.63138   45.50132  42.1%  16.0 1875s
 1269566 1014505   51.27550   45  100   78.63138   45.50564  42.1%  16.0 1880s
H1271022 1015697                      78.6306043   45.50825  42.1%  16.0 1882s
H1271048 1015723                      78.6306043   45.50825  42.1%  16.0 1882s
H1271074 1015749                      78.6306042   45.50825  42.1%  16.0 1882s
H1271074 1015709                      78.6291246   45.50825  42.1%  16.0 1882s
H1271100 1015691                      78.6278120   45.50825  42.1%  16.0 1882s
H1272100 1016506                      78.6277452   45.50920  42.1%  16.0 1884s
H1272100 1016505                      78.6277258   45.50920  42.1%  16.0 1884s
 1272378 1016735   65.41279   68   92   78.62773   45.50972  42.1%  16.0 1885s
H1272710 1014254                      78.5358705   45.51013  42.1%  16.0 1885s
H1272710 1013844                      78.5239769   45.51013  42.0%  16.0 1885s
 1275641 1016265   69.66935   79   89   78.52398   45.51338  42.0%  16.0 1890s
 1279040 1019120   77.39894  107   90   78.52398   45.51691  42.0%  16.0 1895s
H1280479 1019920                      78.5112224   45.51957  42.0%  16.0 1897s
 1282307 1021470   69.01330   92   95   78.51122   45.52210  42.0%  16.0 1900s
 1285675 1024206   54.59533   55   97   78.51122   45.52535  42.0%  16.0 1905s
 1289124 1027055   48.16476   33   97   78.51122   45.52970  42.0%  16.0 1910s
 1292559 1029950     cutoff   93        78.51122   45.53323  42.0%  16.0 1915s
 1295711 1032578   70.02868   87   98   78.51122   45.53782  42.0%  16.0 1920s
 1298862 1035159   69.74830   57   81   78.51122   45.54204  42.0%  16.0 1925s
 1302061 1037786   76.51385   41   77   78.51122   45.54717  42.0%  16.0 1930s
 1305235 1040412   78.31354   89   91   78.51122   45.55015  42.0%  16.0 1935s
 1308370 1042967   54.14054   44   96   78.51122   45.55498  42.0%  16.0 1940s
 1311445 1045510   52.70392   34   97   78.51122   45.55817  42.0%  16.0 1945s
 1314512 1048063     cutoff   54        78.51122   45.56268  42.0%  16.0 1950s
 1317552 1050531   57.90549   58   99   78.51122   45.56575  42.0%  16.1 1955s
 1320829 1053206   56.95759   41   98   78.51122   45.57016  42.0%  16.1 1960s
 1324106 1055901   76.16863  102   94   78.51122   45.57482  42.0%  16.0 1965s
H1325092 1056700                      78.5108159   45.57581  41.9%  16.0 1966s
 1327396 1058624   78.05966   90   99   78.51082   45.57845  41.9%  16.0 1970s
 1330877 1061515   77.49887   99   89   78.51082   45.58306  41.9%  16.1 1975s
 1334334 1064326   67.39808   74   93   78.51082   45.58632  41.9%  16.1 1980s
 1337741 1067147   78.46917   95   95   78.51082   45.59108  41.9%  16.1 1985s
 1340919 1069737   62.62684   63   98   78.51082   45.59400  41.9%  16.1 1990s
 1344039 1072273   50.84383   50  100   78.51082   45.59754  41.9%  16.1 1995s
 1347186 1074864   78.38766   95   87   78.51082   45.60093  41.9%  16.1 2000s
 1350337 1077411     cutoff  100        78.51082   45.60556  41.9%  16.1 2005s
 1353529 1080047   75.10599   91   95   78.51082   45.60866  41.9%  16.1 2010s
 1356729 1082685   65.66839   78   98   78.51082   45.61247  41.9%  16.1 2015s
 1359877 1085285     cutoff   93        78.51082   45.61674  41.9%  16.1 2020s
 1363053 1087887     cutoff   78        78.51082   45.62058  41.9%  16.1 2025s
 1366339 1090597   54.10698   45   96   78.51082   45.62412  41.9%  16.1 2030s
 1369592 1093262   68.36275   68   98   78.51082   45.62860  41.9%  16.1 2035s
 1372756 1095860   76.77282  105   94   78.51082   45.63376  41.9%  16.1 2040s
 1375975 1098497   67.28096   76   98   78.51082   45.63718  41.9%  16.1 2045s
H1378253 1099645                      78.4873186   45.63955  41.9%  16.1 2048s
H1378331 1099702                      78.4869830   45.63958  41.9%  16.1 2049s
H1378331 1099690                      78.4867258   45.63958  41.9%  16.1 2049s
H1378331 1099686                      78.4866579   45.63958  41.9%  16.1 2049s
H1378331 1099686                      78.4866527   45.63958  41.9%  16.1 2049s
H1378409 1098415                      78.4473189   45.63959  41.8%  16.1 2049s
 1378682 1098654   73.28271   82   95   78.44732   45.63989  41.8%  16.1 2050s
 1382123 1101441   63.46916   61   93   78.44732   45.64405  41.8%  16.1 2055s
H1384402 1102380                      78.4183756   45.64571  41.8%  16.1 2058s
H1384402 1102377                      78.4182537   45.64571  41.8%  16.1 2058s
 1385440 1103263   76.76290   97   99   78.41825   45.64659  41.8%  16.1 2060s
 1388821 1106002   58.46600   53   93   78.41825   45.65077  41.8%  16.1 2065s
 1392177 1108734   62.39773   65   93   78.41825   45.65504  41.8%  16.1 2070s
 1395549 1111496   77.61607   93   89   78.41825   45.65961  41.8%  16.1 2075s
 1398725 1114112     cutoff  104        78.41825   45.66267  41.8%  16.1 2080s
 1401756 1116603   77.49655  106   95   78.41825   45.66561  41.8%  16.1 2085s
 1404837 1119156   57.55515   46   97   78.41825   45.66860  41.8%  16.1 2090s
 1408035 1121798   68.77799   74   90   78.41825   45.67351  41.8%  16.1 2095s
 1411108 1124343   71.86426   87   88   78.41825   45.67717  41.8%  16.1 2100s
 1414166 1126791   66.82332   74   94   78.41825   45.67995  41.7%  16.1 2105s
 1417177 1129322   77.17053  105   90   78.41825   45.68269  41.7%  16.1 2110s
 1420516 1132079   58.39212   63   94   78.41825   45.68854  41.7%  16.1 2115s
 1423059 1134152   65.17057   70   93   78.41825   45.69127  41.7%  16.1 2120s
 1426286 1136787   66.29840   68   89   78.41825   45.69680  41.7%  16.1 2125s
H1428309 1138430                      78.4182530   45.70027  41.7%  16.1 2128s
H1428309 1138429                      78.4181619   45.70027  41.7%  16.1 2128s
H1428335 1138452                      78.4181009   45.70027  41.7%  16.1 2128s
H1429135 1137194                      78.3582083   45.70138  41.7%  16.1 2129s
H1429135 1136850                      78.3474020   45.70138  41.7%  16.1 2130s
 1432376 1139541   72.42783   48   94   78.34740   45.70565  41.7%  16.1 2135s
H1435750 1142230                      78.3455395   45.70999  41.7%  16.1 2139s
 1435801 1142277   54.61061   57   94   78.34554   45.71013  41.7%  16.1 2140s
 1439130 1145016   51.14745   40   99   78.34554   45.71356  41.7%  16.1 2145s
 1442524 1147800   67.44323   67   92   78.34554   45.71740  41.6%  16.1 2150s
 1446015 1150669   77.89453   88   93   78.34554   45.72152  41.6%  16.1 2155s
 1449178 1153242   51.18988   46   95   78.34554   45.72542  41.6%  16.1 2160s
 1452370 1155878   54.00643   40   99   78.34554   45.72987  41.6%  16.1 2165s
 1455474 1158432   73.91803  105   93   78.34554   45.73310  41.6%  16.1 2170s
 1458566 1160976   68.80431   73   96   78.34554   45.73566  41.6%  16.1 2175s
 1461639 1163553   73.66679   91   95   78.34554   45.74006  41.6%  16.1 2180s
 1464685 1166041   48.67046   34   96   78.34554   45.74344  41.6%  16.1 2185s
 1467828 1168668   63.10204   79  100   78.34554   45.74699  41.6%  16.1 2190s
H1470105 1170512                      78.3451034   45.75044  41.6%  16.1 2193s
 1470838 1171141   64.64803   73   95   78.34510   45.75134  41.6%  16.1 2195s
 1474122 1173823   69.27514   87   99   78.34510   45.75478  41.6%  16.1 2200s
H1477022 1175882                      78.3368631   45.75833  41.6%  16.1 2204s
 1477572 1176342     cutoff   94        78.33686   45.75896  41.6%  16.1 2205s
H1478022 1176639                      78.3347145   45.75937  41.6%  16.1 2205s
H1480431 1178080                      78.3197816   45.76122  41.6%  16.1 2209s
H1480431 1178080                      78.3197816   45.76122  41.6%  16.1 2209s
H1480431 1178017                      78.3178955   45.76122  41.6%  16.1 2209s
H1480431 1178013                      78.3177655   45.76122  41.6%  16.1 2209s
H1480431 1178002                      78.3174469   45.76122  41.6%  16.1 2209s
H1480431 1178002                      78.3174422   45.76122  41.6%  16.1 2210s
 1483882 1180889   76.33430   88   98   78.31744   45.76448  41.6%  16.1 2215s
 1487425 1183848   63.00774   61   97   78.31744   45.76745  41.6%  16.1 2220s
 1490818 1186641   75.59960   89   94   78.31744   45.77162  41.6%  16.1 2225s
 1494131 1189354   54.68019   48   99   78.31744   45.77541  41.6%  16.1 2230s
 1497240 1191931   47.62891   39  100   78.31744   45.77816  41.5%  16.1 2235s
 1500346 1194497   58.21580   64  100   78.31744   45.78100  41.5%  16.1 2240s
 1503575 1197158   56.50058   57   99   78.31744   45.78479  41.5%  16.1 2245s
 1506759 1199762   74.41292   90   93   78.31744   45.78871  41.5%  16.1 2250s
 1509916 1202333   60.76731   52   95   78.31744   45.79172  41.5%  16.1 2255s
H1511821 1203897                      78.3173752   45.79377  41.5%  16.1 2258s
H1511875 1201421                      78.2465597   45.79377  41.5%  16.1 2258s
H1511875 1200953                      78.2317027   45.79377  41.5%  16.1 2258s
H1511875 1200881                      78.2292349   45.79377  41.5%  16.1 2258s
H1511875 1200881                      78.2292335   45.79377  41.5%  16.1 2258s
H1512298 1200636                      78.2120187   45.79434  41.4%  16.1 2259s
 1512456 1200770   70.47154   90   95   78.21202   45.79436  41.4%  16.1 2260s
 1515733 1203453   75.99672   91   87   78.21202   45.79767  41.4%  16.1 2265s
 1519251 1206411   56.86118   45   96   78.21202   45.80195  41.4%  16.1 2270s
H1519283 1206441                      78.2119999   45.80195  41.4%  16.1 2270s
H1520285 1207208                      78.2111305   45.80319  41.4%  16.1 2271s
H1520285 1207205                      78.2110996   45.80319  41.4%  16.1 2272s
H1520285 1207185                      78.2105194   45.80319  41.4%  16.1 2272s
 1522197 1208775     cutoff   78        78.21052   45.80477  41.4%  16.1 2275s
 1525618 1211602   71.67709   89   93   78.21052   45.80902  41.4%  16.1 2280s
H1528783 1213443                      78.1899179   45.81172  41.4%  16.1 2284s
H1528783 1213442                      78.1898127   45.81172  41.4%  16.1 2285s
 1532198 1216231   47.82009   36   99   78.18981   45.81570  41.4%  16.1 2290s
 1535723 1219162     cutoff  104        78.18981   45.81866  41.4%  16.1 2295s
 1539163 1222024   62.26529   56   94   78.18981   45.82217  41.4%  16.1 2300s
 1542359 1224660   50.43806   41   99   78.18981   45.82484  41.4%  16.1 2305s
 1545431 1227112   69.26893   77   93   78.18981   45.82708  41.4%  16.1 2310s
